Beginning of run
landscape params:
2025-06-11 21:37:03.210770
2025-06-11 21:37:02.344372
2025-06-11 21:37:03.579280
2025-06-11 21:36:56.442761
2025-06-11 21:37:03.958377
2025-06-11 21:37:03.599376
2025-06-11 21:37:05.114372
2025-06-11 21:37:03.283475
2025-06-11 21:37:03.694647
2025-06-11 21:37:04.435787
2025-06-11 21:36:57.426250
2025-06-11 21:37:04.872347
2025-06-11 21:37:03.889291
2025-06-11 21:37:03.362278
2025-06-11 21:37:04.623346
2025-06-11 21:37:04.810695
2025-06-11 21:37:05.726335
2025-06-11 21:37:05.114999
2025-06-11 21:37:04.447289
2025-06-11 21:37:05.629345
2025-06-11 21:37:06.542993
2025-06-11 21:36:58.971863
2025-06-11 21:37:06.483471
2025-06-11 21:36:50.892178
2025-06-11 21:37:06.845312
2025-06-11 21:37:06.217351
2025-06-11 21:36:58.786967
2025-06-11 21:37:05.780363
2025-06-11 21:36:49.383317
2025-06-11 21:37:06.103273
2025-06-11 21:36:59.194824
2025-06-11 21:37:06.513047
2025-06-11 21:37:06.231344
2025-06-11 21:37:07.618423
2025-06-11 21:36:52.514908
2025-06-11 21:37:06.545313
2025-06-11 21:37:07.843384
2025-06-11 21:37:07.469335
2025-06-11 21:37:07.056342
2025-06-11 21:37:06.913280
2025-06-11 21:37:07.087490
2025-06-11 21:37:07.860383
2025-06-11 21:37:06.903309
2025-06-11 21:37:08.737959
2025-06-11 21:37:08.368428
2025-06-11 21:37:07.855399
2025-06-11 21:37:08.357322
2025-06-11 21:36:54.331203
2025-06-11 21:36:54.862696
2025-06-11 21:37:01.333108
2025-06-11 21:37:09.309390
2025-06-11 21:37:02.022498
2025-06-11 21:37:09.484324
2025-06-11 21:37:00.344980
2025-06-11 21:37:09.659421
2025-06-11 21:37:09.286270
2025-06-11 21:37:01.363020
2025-06-11 21:37:08.807387
2025-06-11 21:37:10.275297
2025-06-11 21:37:02.271514
2025-06-11 21:37:09.270305
2025-06-11 21:37:10.723280
2025-06-11 21:37:09.965637
2025-06-11 21:37:03.670158
2025-06-11 21:36:59.869013
2025-06-11 21:37:12.042103
2025-06-11 21:37:00.044428
2025-06-11 21:37:11.212494
2025-06-11 21:36:57.037291
2025-06-11 21:37:11.256424
2025-06-11 21:37:10.555759
2025-06-11 21:37:10.286257
2025-06-11 21:37:03.165399
2025-06-11 21:37:11.941264
2025-06-11 21:37:12.364372
2025-06-11 21:37:10.520612
2025-06-11 21:37:12.273361
2025-06-11 21:37:11.097318
2025-06-11 21:37:11.334435
2025-06-11 21:37:12.791344
2025-06-11 21:37:13.654274
2025-06-11 21:37:04.411462
2025-06-11 21:37:14.472320
2025-06-11 21:37:13.770415
2025-06-11 21:36:58.265850
2025-06-11 21:37:12.780424
2025-06-11 21:37:14.166767
2025-06-11 21:37:14.080275
2025-06-11 21:37:14.919410
2025-06-11 21:37:14.706456
2025-06-11 21:36:51.738898
2025-06-11 21:37:13.383362
2025-06-11 21:37:13.873305
2025-06-11 21:37:15.606393
2025-06-11 21:37:06.205504
2025-06-11 21:37:13.858767
2025-06-11 21:36:56.795390
2025-06-11 21:37:14.242334
2025-06-11 21:36:52.999260
2025-06-11 21:37:07.578195
2025-06-11 21:37:14.349352
2025-06-11 21:37:16.421673
2025-06-11 21:37:16.063585
2025-06-11 21:37:15.587266
2025-06-11 21:37:15.724056
2025-06-11 21:37:15.412412
2025-06-11 21:37:15.084505
2025-06-11 21:37:17.449794
2025-06-11 21:37:16.335346
2025-06-11 21:37:13.828382
2025-06-11 21:37:16.385320
2025-06-11 21:37:15.420517
2025-06-11 21:37:08.861418
2025-06-11 21:37:17.471276
2025-06-11 21:37:16.997373
2025-06-11 21:37:16.764348
2025-06-11 21:37:16.284607
2025-06-11 21:36:54.881501
2025-06-11 21:37:08.307897
2025-06-11 21:37:17.511269
2025-06-11 21:37:17.730319
2025-06-11 21:37:08.305054
2025-06-11 21:37:17.674396
2025-06-11 21:37:16.351339
2025-06-11 21:37:05.077400
2025-06-11 21:37:18.149867
2025-06-11 21:37:18.630248
2025-06-11 21:37:17.910529
2025-06-11 21:37:18.568325
2025-06-11 21:36:54.043566
2025-06-11 21:37:18.290300
2025-06-11 21:37:18.691361
2025-06-11 21:37:19.821354
2025-06-11 21:37:11.832528
2025-06-11 21:37:13.528294
2025-06-11 21:37:19.892390
2025-06-11 21:37:19.762267
2025-06-11 21:37:01.919111
2025-06-11 21:37:20.446349
2025-06-11 21:37:18.841509
2025-06-11 21:37:12.642434
2025-06-11 21:36:56.838633
2025-06-11 21:37:20.805294
2025-06-11 21:37:04.852982
2025-06-11 21:37:21.955243
2025-06-11 21:37:20.720376
2025-06-11 21:37:21.438299
2025-06-11 21:37:20.060411
2025-06-11 21:37:20.297298
2025-06-11 21:37:21.662370
2025-06-11 21:37:19.236305
2025-06-11 21:37:00.612904
2025-06-11 21:37:20.832282
2025-06-11 21:37:00.511182
2025-06-11 21:37:13.761300
2025-06-11 21:37:20.731286
2025-06-11 21:37:21.011325
2025-06-11 21:37:03.583317
2025-06-11 21:36:59.561605
2025-06-11 21:37:22.613441
2025-06-11 21:37:22.250317
2025-06-11 21:36:58.125346
2025-06-11 21:37:12.009318
2025-06-11 21:37:12.104659
2025-06-11 21:37:23.635658
2025-06-11 21:37:23.740366
2025-06-11 21:37:23.497317
2025-06-11 21:37:22.388352
2025-06-11 21:37:22.186334
2025-06-11 21:37:23.051381
2025-06-11 21:37:22.587418
2025-06-11 21:37:21.209305
2025-06-11 21:37:23.568311
2025-06-11 21:37:23.625280
2025-06-11 21:37:24.983316
2025-06-11 21:37:23.601270
2025-06-11 21:37:24.920271
2025-06-11 21:37:13.597414
2025-06-11 21:37:23.925419
2025-06-11 21:37:24.315369
2025-06-11 21:37:23.905403
2025-06-11 21:37:23.858717
2025-06-11 21:37:24.287325
2025-06-11 21:37:24.755421
2025-06-11 21:37:25.106096
2025-06-11 21:37:25.935359
2025-06-11 21:37:16.532350
2025-06-11 21:37:23.682348
2025-06-11 21:37:15.215442
2025-06-11 21:37:22.955339
2025-06-11 21:37:26.100331
2025-06-11 21:37:13.932402
2025-06-11 21:37:24.437363
2025-06-11 21:37:23.615571
2025-06-11 21:37:24.791468
2025-06-11 21:37:24.923391
2025-06-11 21:37:24.048364
2025-06-11 21:37:26.262354
2025-06-11 21:37:08.101394
2025-06-11 21:37:26.387387
2025-06-11 21:37:25.898349
2025-06-11 21:37:25.945961
2025-06-11 21:37:26.194319
2025-06-11 21:37:26.016277
2025-06-11 21:37:27.219317
2025-06-11 21:37:25.481346
2025-06-11 21:37:25.887336
2025-06-11 21:37:26.732372
2025-06-11 21:37:12.450121
2025-06-11 21:37:27.460812
2025-06-11 21:36:56.238229
2025-06-11 21:37:09.426409
2025-06-11 21:37:26.641100
2025-06-11 21:37:25.741275
2025-06-11 21:37:26.485414
2025-06-11 21:37:25.768311
2025-06-11 21:37:27.944338
2025-06-11 21:37:29.105380
2025-06-11 21:37:26.846280
2025-06-11 21:37:28.929818
2025-06-11 21:37:27.525343
2025-06-11 21:37:29.043308
2025-06-11 21:37:20.484305
2025-06-11 21:37:28.191351
2025-06-11 21:37:29.230354
2025-06-11 21:37:28.989358
2025-06-11 21:37:26.796320
2025-06-11 21:37:28.830408
2025-06-11 21:37:29.347301
2025-06-11 21:37:28.151418
2025-06-11 21:37:28.057324
2025-06-11 21:37:28.519291
2025-06-11 21:37:20.581361
2025-06-11 21:37:29.001288
2025-06-11 21:37:13.843718
2025-06-11 21:37:31.091408
2025-06-11 21:37:16.873325
2025-06-11 21:37:29.078540
2025-06-11 21:37:30.227308
2025-06-11 21:37:30.260163
2025-06-11 21:37:30.153322
2025-06-11 21:37:29.229951
2025-06-11 21:37:30.482165
2025-06-11 21:37:29.156325
2025-06-11 21:37:11.462418
2025-06-11 21:37:30.000406
2025-06-11 21:37:20.815122
2025-06-11 21:37:29.989408
2025-06-11 21:37:30.505358
2025-06-11 21:37:07.821424
2025-06-11 21:37:31.535265
2025-06-11 21:37:31.410685
2025-06-11 21:37:29.030328
2025-06-11 21:37:19.808417
2025-06-11 21:37:23.239309
2025-06-11 21:37:31.410322
2025-06-11 21:37:21.952658
2025-06-11 21:37:32.942485
2025-06-11 21:37:30.628300
2025-06-11 21:37:31.229347
2025-06-11 21:37:30.856020
2025-06-11 21:37:32.124347
2025-06-11 21:37:32.955252
2025-06-11 21:37:32.938293
2025-06-11 21:37:31.953366
2025-06-11 21:37:31.606350
2025-06-11 21:37:33.199153
2025-06-11 21:37:30.210313
2025-06-11 21:37:33.310363
2025-06-11 21:37:10.767153
2025-06-11 21:37:31.791303
2025-06-11 21:37:21.782284
2025-06-11 21:37:16.335783
2025-06-11 21:37:33.161395
2025-06-11 21:37:32.745341
2025-06-11 21:37:32.757386
2025-06-11 21:37:33.348302
2025-06-11 21:37:33.593596
2025-06-11 21:37:01.766462
2025-06-11 21:37:33.125761
2025-06-11 21:37:34.358343
2025-06-11 21:37:33.889376
2025-06-11 21:37:34.575326
2025-06-11 21:37:33.760281
2025-06-11 21:37:35.061324
2025-06-11 21:37:33.581821
2025-06-11 21:37:35.477331
2025-06-11 21:37:35.163310
2025-06-11 21:37:34.975364
2025-06-11 21:37:08.842595
2025-06-11 21:37:35.139360
2025-06-11 21:37:33.403300
2025-06-11 21:37:24.972445
2025-06-11 21:37:35.218795
2025-06-11 21:37:35.017348
2025-06-11 21:37:35.740267
2025-06-11 21:37:24.029354
2025-06-11 21:37:35.285311
2025-06-11 21:37:37.145323
2025-06-11 21:37:26.584715
2025-06-11 21:37:37.327367
2025-06-11 21:37:36.336342
2025-06-11 21:37:35.757302
2025-06-11 21:37:35.909414
2025-06-11 21:37:34.728093
2025-06-11 21:37:35.305412
2025-06-11 21:37:37.349298
2025-06-11 21:37:36.417336
2025-06-11 21:37:35.309783
2025-06-11 21:37:36.132282
2025-06-11 21:37:37.840472
2025-06-11 21:37:04.814346
2025-06-11 21:37:35.894328
2025-06-11 21:37:38.120415
2025-06-11 21:37:35.614299
2025-06-11 21:37:27.964297
2025-06-11 21:37:38.580267
2025-06-11 21:37:36.993325
2025-06-11 21:37:00.975783
2025-06-11 21:37:07.517412
2025-06-11 21:37:39.802379
2025-06-11 21:37:38.880125
2025-06-11 21:37:38.125449
2025-06-11 21:37:27.634929
2025-06-11 21:37:24.953320
2025-06-11 21:37:38.787365
2025-06-11 21:37:38.805334
2025-06-11 21:37:37.422372
2025-06-11 21:37:38.319046
2025-06-11 21:37:31.032947
2025-06-11 21:37:39.435404
2025-06-11 21:37:37.833349
2025-06-11 21:37:29.642386
2025-06-11 21:37:39.413361
2025-06-11 21:37:27.520369
2025-06-11 21:37:38.142402
2025-06-11 21:37:12.803346
2025-06-11 21:37:40.999428
2025-06-11 21:37:40.085432
2025-06-11 21:37:40.942276
2025-06-11 21:37:13.700359
2025-06-11 21:37:40.799279
2025-06-11 21:37:38.884589
2025-06-11 21:37:38.996148
2025-06-11 21:37:41.280290
2025-06-11 21:37:39.948674
2025-06-11 21:37:15.718113
2025-06-11 21:37:39.985213
2025-06-11 21:37:40.778329
2025-06-11 21:37:39.923393
2025-06-11 21:37:40.676378
2025-06-11 21:37:40.958255
2025-06-11 21:37:41.075431
2025-06-11 21:37:40.099327
2025-06-11 21:37:40.515321
2025-06-11 21:37:03.579602
2025-06-11 21:37:40.943425
2025-06-11 21:37:42.650358
2025-06-11 21:37:39.755384
2025-06-11 21:37:39.784420
2025-06-11 21:37:39.821310
2025-06-11 21:37:32.865033
2025-06-11 21:37:16.680266
2025-06-11 21:37:42.872571
2025-06-11 21:37:42.318176
2025-06-11 21:37:43.222308
2025-06-11 21:37:42.101752
2025-06-11 21:37:42.035675
2025-06-11 21:37:42.542372
2025-06-11 21:37:42.124261
2025-06-11 21:37:23.623340
2025-06-11 21:37:43.925913
2025-06-11 21:37:42.301357
2025-06-11 21:37:42.197739
2025-06-11 21:37:42.228494
2025-06-11 21:37:39.251356
2025-06-11 21:37:42.754331
2025-06-11 21:37:42.562570
2025-06-11 21:37:42.501631
2025-06-11 21:37:43.385102
2025-06-11 21:37:09.740168
2025-06-11 21:37:34.392426
2025-06-11 21:37:42.828253
2025-06-11 21:37:42.605302
2025-06-11 21:37:24.178852
2025-06-11 21:37:42.895299
2025-06-11 21:37:42.410329
2025-06-11 21:37:33.714355
2025-06-11 21:37:45.478322
2025-06-11 21:37:42.880825
2025-06-11 21:37:45.236936
2025-06-11 21:37:44.713419
2025-06-11 21:37:44.725325
2025-06-11 21:37:44.702341
2025-06-11 21:37:44.081298
2025-06-11 21:37:42.934283
2025-06-11 21:37:24.586951
2025-06-11 21:37:45.330974
2025-06-11 21:37:22.986381
2025-06-11 21:37:44.288300
2025-06-11 21:37:45.928339
2025-06-11 21:37:46.536633
2025-06-11 21:37:42.773391
2025-06-11 21:37:35.766285
2025-06-11 21:37:46.401705
2025-06-11 21:37:46.618425
2025-06-11 21:37:45.963662
2025-06-11 21:37:46.360385
2025-06-11 21:37:45.988302
2025-06-11 21:37:45.644327
2025-06-11 21:37:46.582069
2025-06-11 21:37:34.417710
2025-06-11 21:37:46.408595
2025-06-11 21:37:48.179514
2025-06-11 21:37:24.426353
2025-06-11 21:37:47.027347
2025-06-11 21:37:46.642442
2025-06-11 21:37:37.833677
2025-06-11 21:37:47.717308
2025-06-11 21:37:47.257360
2025-06-11 21:37:35.742919
2025-06-11 21:37:48.859656
2025-06-11 21:37:46.653289
2025-06-11 21:37:38.655363
2025-06-11 21:37:47.498254
2025-06-11 21:37:46.705121
2025-06-11 21:37:49.274364
2025-06-11 21:37:48.360295
2025-06-11 21:37:39.467387
2025-06-11 21:37:48.389327
2025-06-11 21:37:49.489926
2025-06-11 21:37:46.678313
2025-06-11 21:37:40.958486
2025-06-11 21:37:48.579285
2025-06-11 21:37:48.071328
2025-06-11 21:37:48.596265
2025-06-11 21:37:49.969284
2025-06-11 21:37:50.089342
2025-06-11 21:37:48.728361
2025-06-11 21:37:46.729502
2025-06-11 21:37:49.917525
2025-06-11 21:37:50.782282
2025-06-11 21:37:49.639790
2025-06-11 21:37:14.651552
2025-06-11 21:37:49.850570
2025-06-11 21:37:49.895324
2025-06-11 21:37:50.850335
2025-06-11 21:37:51.177764
2025-06-11 21:37:40.838089
2025-06-11 21:37:50.359374
2025-06-11 21:37:49.931335
2025-06-11 21:37:51.477423
2025-06-11 21:37:50.043469
2025-06-11 21:37:51.070824
2025-06-11 21:37:50.896668
2025-06-11 21:37:50.759610
2025-06-11 21:37:51.283949
2025-06-11 21:37:28.745634
2025-06-11 21:37:50.466317
2025-06-11 21:37:52.932284
2025-06-11 21:37:52.864457
2025-06-11 21:37:52.483393
2025-06-11 21:37:45.525293
2025-06-11 21:37:40.853464
2025-06-11 21:37:52.174446
2025-06-11 21:37:51.759399
2025-06-11 21:37:52.963301
2025-06-11 21:37:53.990511
2025-06-11 21:37:53.168127
2025-06-11 21:37:41.005341
2025-06-11 21:37:53.649746
2025-06-11 21:37:53.673280
2025-06-11 21:37:21.255338
2025-06-11 21:37:54.874305
2025-06-11 21:37:51.967118
2025-06-11 21:37:51.943322
2025-06-11 21:37:52.610288
2025-06-11 21:37:53.696699
2025-06-11 21:37:53.235384
2025-06-11 21:37:52.844231
2025-06-11 21:37:53.928370
2025-06-11 21:37:52.776580
2025-06-11 21:37:20.884309
2025-06-11 21:37:54.126649
2025-06-11 21:37:25.553338
2025-06-11 21:37:55.613851
2025-06-11 21:37:33.421310
2025-06-11 21:37:56.556308
2025-06-11 21:37:53.213356
2025-06-11 21:37:54.588291
2025-06-11 21:37:55.836338
2025-06-11 21:37:42.792039
2025-06-11 21:37:56.426295
2025-06-11 21:37:53.901336
2025-06-11 21:37:52.915444
2025-06-11 21:37:56.361338
2025-06-11 21:37:55.946330
2025-06-11 21:37:48.148409
2025-06-11 21:37:53.809053
2025-06-11 21:37:49.050371
2025-06-11 21:37:16.935317
2025-06-11 21:37:54.832399
2025-06-11 21:37:57.066274
2025-06-11 21:37:54.800262
2025-06-11 21:37:29.976444
2025-06-11 21:37:57.211255
2025-06-11 21:37:56.443261
2025-06-11 21:37:35.997498
2025-06-11 21:37:56.531036
2025-06-11 21:37:56.667342
2025-06-11 21:37:57.695296
2025-06-11 21:37:23.512231
2025-06-11 21:37:57.865178
2025-06-11 21:37:57.926130
2025-06-11 21:37:35.541329
2025-06-11 21:37:57.625265
2025-06-11 21:37:44.845346
2025-06-11 21:37:32.590358
2025-06-11 21:37:58.204307
2025-06-11 21:37:57.562303
2025-06-11 21:37:56.861388
2025-06-11 21:37:58.922393
2025-06-11 21:37:57.758422
2025-06-11 21:37:55.868325
2025-06-11 21:37:57.505392
2025-06-11 21:37:58.471276
2025-06-11 21:37:24.829334
2025-06-11 21:37:58.415279
2025-06-11 21:37:58.400325
2025-06-11 21:37:58.901287
2025-06-11 21:37:58.533390
2025-06-11 21:37:59.416633
2025-06-11 21:37:59.681392
2025-06-11 21:37:58.512396
2025-06-11 21:37:46.393016
2025-06-11 21:37:57.689334
2025-06-11 21:37:57.802373
2025-06-11 21:37:59.622569
2025-06-11 21:37:57.369321
2025-06-11 21:38:00.067309
2025-06-11 21:37:58.455442
2025-06-11 21:37:58.077343
2025-06-11 21:37:59.022379
2025-06-11 21:37:37.569542
2025-06-11 21:37:50.815446
2025-06-11 21:37:59.924336
2025-06-11 21:38:01.031261
2025-06-11 21:37:50.094914
2025-06-11 21:37:58.015410
2025-06-11 21:38:00.276276
2025-06-11 21:38:00.094279
2025-06-11 21:37:47.305336
2025-06-11 21:38:00.935551
2025-06-11 21:38:00.838269
2025-06-11 21:38:01.125320
2025-06-11 21:37:16.858403
2025-06-11 21:38:01.781325
2025-06-11 21:37:51.558312
2025-06-11 21:38:01.802299
2025-06-11 21:37:59.940296
2025-06-11 21:38:02.110462
2025-06-11 21:38:01.130655
2025-06-11 21:38:01.661670
2025-06-11 21:38:00.767354
2025-06-11 21:38:02.865397
2025-06-11 21:38:03.298406
2025-06-11 21:38:02.256359
2025-06-11 21:38:00.533414
2025-06-11 21:38:02.037269
2025-06-11 21:37:33.837498
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.556; avg rank: 0.0; stdev rank: 0.0; total pools: 493.91

2025-06-11 21:37:50.219320
2025-06-11 21:38:00.202407
2025-06-11 21:38:02.267331
2025-06-11 21:37:50.782495
