Beginning of run
landscape params:
2025-06-11 21:29:16.106019
2025-06-11 21:29:16.130049
2025-06-11 21:29:15.400569
2025-06-11 21:29:16.256265
2025-06-11 21:29:15.582138
2025-06-11 21:29:16.050019
2025-06-11 21:29:15.738823
2025-06-11 21:29:15.677989
2025-06-11 21:29:16.102153
2025-06-11 21:29:16.562477
2025-06-11 21:29:16.198886
2025-06-11 21:29:16.321009
2025-06-11 21:29:16.359973
2025-06-11 21:29:16.720395
2025-06-11 21:29:16.494382
2025-06-11 21:29:16.172706
2025-06-11 21:29:16.258727
2025-06-11 21:29:16.536896
2025-06-11 21:29:16.904548
2025-06-11 21:29:16.339088
2025-06-11 21:29:17.029410
2025-06-11 21:29:16.559538
2025-06-11 21:29:17.220609
2025-06-11 21:29:16.893432
2025-06-11 21:29:16.659736
2025-06-11 21:29:17.425587
2025-06-11 21:29:17.102132
2025-06-11 21:29:17.147058
2025-06-11 21:29:16.900482
2025-06-11 21:29:17.589957
2025-06-11 21:29:16.844061
2025-06-11 21:29:17.290447
2025-06-11 21:29:17.350613
2025-06-11 21:29:17.708076
2025-06-11 21:29:17.895401
2025-06-11 21:29:17.297012
2025-06-11 21:29:17.730350
2025-06-11 21:29:17.756424
2025-06-11 21:29:17.809227
2025-06-11 21:29:17.522001
2025-06-11 21:29:18.157052
2025-06-11 21:29:18.367103
2025-06-11 21:29:17.718666
2025-06-11 21:29:18.376934
2025-06-11 21:29:18.106765
2025-06-11 21:29:17.821821
2025-06-11 21:29:18.154665
2025-06-11 21:29:17.910971
2025-06-11 21:29:18.000681
2025-06-11 21:29:18.662869
2025-06-11 21:29:18.089668
2025-06-11 21:29:18.507910
2025-06-11 21:29:18.838407
2025-06-11 21:29:18.600237
2025-06-11 21:29:18.440215
2025-06-11 21:29:18.840326
2025-06-11 21:29:19.202899
2025-06-11 21:29:18.581906
2025-06-11 21:29:19.310008
2025-06-11 21:29:19.161649
2025-06-11 21:29:19.306670
2025-06-11 21:29:19.350250
2025-06-11 21:29:19.058196
2025-06-11 21:29:19.751020
2025-06-11 21:29:19.632379
2025-06-11 21:29:19.050487
2025-06-11 21:29:19.207425
2025-06-11 21:29:19.921561
2025-06-11 21:29:19.518906
2025-06-11 21:29:20.147518
2025-06-11 21:29:19.930128
2025-06-11 21:29:20.127890
2025-06-11 21:29:19.825412
2025-06-11 21:29:12.056270
2025-06-11 21:29:20.112382
2025-06-11 21:29:20.494472
2025-06-11 21:29:20.419338
2025-06-11 21:29:11.875575
2025-06-11 21:29:20.265706
2025-06-11 21:29:20.717206
2025-06-11 21:29:20.240041
2025-06-11 21:29:20.251419
2025-06-11 21:29:20.196098
2025-06-11 21:29:20.720851
2025-06-11 21:29:20.999227
2025-06-11 21:29:21.006184
2025-06-11 21:29:13.136416
2025-06-11 21:29:20.746935
2025-06-11 21:29:21.110219
2025-06-11 21:29:21.469750
2025-06-11 21:29:21.544391
2025-06-11 21:29:21.627407
2025-06-11 21:29:20.908559
2025-06-11 21:29:21.286198
2025-06-11 21:29:15.062315
2025-06-11 21:29:21.431143
2025-06-11 21:29:21.595906
2025-06-11 21:29:21.364665
2025-06-11 21:29:21.405812
2025-06-11 21:29:21.961230
2025-06-11 21:29:22.230183
2025-06-11 21:29:21.850764
2025-06-11 21:29:22.193204
2025-06-11 21:29:22.328713
2025-06-11 21:29:15.842030
2025-06-11 21:29:22.224394
2025-06-11 21:29:16.344054
2025-06-11 21:29:22.562209
2025-06-11 21:29:22.417693
2025-06-11 21:29:22.940613
2025-06-11 21:29:22.580932
2025-06-11 21:29:22.794105
2025-06-11 21:29:23.120770
2025-06-11 21:29:22.154453
2025-06-11 21:29:22.572602
2025-06-11 21:29:23.149022
2025-06-11 21:29:23.031313
2025-06-11 21:29:23.741595
2025-06-11 21:29:23.519671
2025-06-11 21:29:23.956229
2025-06-11 21:29:17.496532
2025-06-11 21:29:17.737270
2025-06-11 21:29:23.452003
2025-06-11 21:29:23.609217
2025-06-11 21:29:23.697926
2025-06-11 21:29:23.826239
2025-06-11 21:29:24.271699
2025-06-11 21:29:24.147968
2025-06-11 21:29:24.247614
2025-06-11 21:29:24.286839
2025-06-11 21:29:24.630552
2025-06-11 21:29:24.718282
2025-06-11 21:29:24.544214
2025-06-11 21:29:24.148371
2025-06-11 21:29:25.830270
2025-06-11 21:29:19.799765
2025-06-11 21:29:24.000791
2025-06-11 21:29:24.390219
2025-06-11 21:29:25.731192
2025-06-11 21:29:25.243403
2025-06-11 21:29:25.419186
2025-06-11 21:29:25.511191
2025-06-11 21:29:26.317191
2025-06-11 21:29:18.426116
2025-06-11 21:29:19.811357
2025-06-11 21:29:25.794221
2025-06-11 21:29:26.723179
2025-06-11 21:29:26.766894
2025-06-11 21:29:26.787460
2025-06-11 21:29:20.948502
2025-06-11 21:29:26.465185
2025-06-11 21:29:21.619100
2025-06-11 21:29:26.388187
2025-06-11 21:29:26.901937
2025-06-11 21:29:27.359570
2025-06-11 21:29:14.785847
2025-06-11 21:29:28.385759
2025-06-11 21:29:13.358347
2025-06-11 21:29:27.403958
2025-06-11 21:29:27.739182
2025-06-11 21:29:26.936196
2025-06-11 21:29:27.716189
2025-06-11 21:29:28.485221
2025-06-11 21:29:22.033943
2025-06-11 21:29:21.975029
2025-06-11 21:29:22.542255
2025-06-11 21:29:27.735194
2025-06-11 21:29:28.072225
2025-06-11 21:29:28.683199
2025-06-11 21:29:21.062471
2025-06-11 21:29:28.397207
2025-06-11 21:29:27.796236
2025-06-11 21:29:27.387177
2025-06-11 21:29:29.662192
2025-06-11 21:29:15.794212
2025-06-11 21:29:29.821210
2025-06-11 21:29:28.940176
2025-06-11 21:29:16.662381
2025-06-11 21:29:29.805393
2025-06-11 21:29:29.467168
2025-06-11 21:29:30.019200
2025-06-11 21:29:23.653252
2025-06-11 21:29:29.182210
2025-06-11 21:29:29.452217
2025-06-11 21:29:29.566264
2025-06-11 21:29:29.790942
2025-06-11 21:29:31.592208
2025-06-11 21:29:30.640654
2025-06-11 21:29:30.419199
2025-06-11 21:29:30.683189
2025-06-11 21:29:18.030641
2025-06-11 21:29:31.015225
2025-06-11 21:29:30.876768
2025-06-11 21:29:31.309211
2025-06-11 21:29:30.631515
2025-06-11 21:29:24.979666
2025-06-11 21:29:30.401203
2025-06-11 21:29:30.704254
2025-06-11 21:29:31.035267
2025-06-11 21:29:31.389335
2025-06-11 21:29:30.933472
2025-06-11 21:29:31.653205
2025-06-11 21:29:32.516225
2025-06-11 21:29:23.263223
2025-06-11 21:29:31.952233
2025-06-11 21:29:31.609338
2025-06-11 21:29:31.597770
2025-06-11 21:29:24.804292
2025-06-11 21:29:31.874218
2025-06-11 21:29:18.556415
2025-06-11 21:29:32.530046
2025-06-11 21:29:32.277864
2025-06-11 21:29:32.779310
2025-06-11 21:29:25.131233
2025-06-11 21:29:33.056209
2025-06-11 21:29:33.526932
2025-06-11 21:29:32.633179
2025-06-11 21:29:32.845913
2025-06-11 21:29:31.686483
2025-06-11 21:29:20.158014
2025-06-11 21:29:24.770246
2025-06-11 21:29:31.771901
2025-06-11 21:29:33.582193
2025-06-11 21:29:32.596184
2025-06-11 21:29:32.728207
2025-06-11 21:29:34.889200
2025-06-11 21:29:33.457789
2025-06-11 21:29:33.676176
2025-06-11 21:29:33.508195
2025-06-11 21:29:33.884222
2025-06-11 21:29:34.034212
2025-06-11 21:29:34.987178
2025-06-11 21:29:34.984442
2025-06-11 21:29:34.668382
2025-06-11 21:29:33.781196
2025-06-11 21:29:33.991183
2025-06-11 21:29:14.832075
2025-06-11 21:29:35.211863
2025-06-11 21:29:13.665100
2025-06-11 21:29:35.169930
2025-06-11 21:29:34.779510
2025-06-11 21:29:21.708483
2025-06-11 21:29:35.490194
2025-06-11 21:29:21.610826
2025-06-11 21:29:35.603193
2025-06-11 21:29:33.881368
2025-06-11 21:29:35.515470
2025-06-11 21:29:36.268190
2025-06-11 21:29:27.397045
2025-06-11 21:29:27.277545
2025-06-11 21:29:36.500410
2025-06-11 21:29:34.683192
2025-06-11 21:29:34.721182
2025-06-11 21:29:36.557272
2025-06-11 21:29:34.854933
2025-06-11 21:29:36.092830
2025-06-11 21:29:37.096980
2025-06-11 21:29:36.620365
2025-06-11 21:29:36.698193
2025-06-11 21:29:36.507169
2025-06-11 21:29:35.804220
2025-06-11 21:29:36.158293
2025-06-11 21:29:36.934742
2025-06-11 21:29:36.252572
2025-06-11 21:29:37.093409
2025-06-11 21:29:36.243903
2025-06-11 21:29:36.207237
2025-06-11 21:29:36.967201
2025-06-11 21:29:37.247189
2025-06-11 21:29:15.551478
2025-06-11 21:29:36.819215
2025-06-11 21:29:36.375713
2025-06-11 21:29:36.584619
2025-06-11 21:29:28.195508
2025-06-11 21:29:36.978187
2025-06-11 21:29:37.609190
2025-06-11 21:29:30.606234
2025-06-11 21:29:36.405220
2025-06-11 21:29:37.967931
2025-06-11 21:29:37.438906
2025-06-11 21:29:38.005522
2025-06-11 21:29:37.392192
2025-06-11 21:29:37.428361
2025-06-11 21:29:38.332175
2025-06-11 21:29:38.375191
2025-06-11 21:29:38.957941
2025-06-11 21:29:38.888215
2025-06-11 21:29:20.082287
2025-06-11 21:29:31.777775
2025-06-11 21:29:38.276191
2025-06-11 21:29:23.126811
2025-06-11 21:29:38.482205
2025-06-11 21:29:28.373402
2025-06-11 21:29:38.625201
2025-06-11 21:29:38.500185
2025-06-11 21:29:38.691369
2025-06-11 21:29:38.798217
2025-06-11 21:29:29.436295
2025-06-11 21:29:38.746181
2025-06-11 21:29:39.628192
2025-06-11 21:29:38.530203
2025-06-11 21:29:38.847007
2025-06-11 21:29:39.197198
2025-06-11 21:29:29.130238
2025-06-11 21:29:39.304199
2025-06-11 21:29:39.650212
2025-06-11 21:29:38.923204
2025-06-11 21:29:39.333198
2025-06-11 21:29:30.351663
2025-06-11 21:29:40.018187
2025-06-11 21:29:39.074193
2025-06-11 21:29:39.695862
2025-06-11 21:29:40.272795
2025-06-11 21:29:30.327853
2025-06-11 21:29:40.754191
2025-06-11 21:29:39.103190
2025-06-11 21:29:41.381781
2025-06-11 21:29:30.321959
2025-06-11 21:29:40.566205
2025-06-11 21:29:40.426189
2025-06-11 21:29:41.520686
2025-06-11 21:29:41.001993
2025-06-11 21:29:41.616188
2025-06-11 21:29:40.212202
2025-06-11 21:29:40.997185
2025-06-11 21:29:42.779947
2025-06-11 21:29:39.760290
2025-06-11 21:29:41.445619
2025-06-11 21:29:41.674196
2025-06-11 21:29:16.556517
2025-06-11 21:29:33.649899
2025-06-11 21:29:41.883335
2025-06-11 21:29:41.954193
2025-06-11 21:29:42.639196
2025-06-11 21:29:41.778202
2025-06-11 21:29:42.005201
2025-06-11 21:29:41.124951
2025-06-11 21:29:41.553965
2025-06-11 21:29:41.983444
2025-06-11 21:29:41.599199
2025-06-11 21:29:42.900215
2025-06-11 21:29:42.303548
2025-06-11 21:29:42.268451
2025-06-11 21:29:41.410345
2025-06-11 21:29:41.856237
2025-06-11 21:29:34.740041
2025-06-11 21:29:42.526608
2025-06-11 21:29:42.956289
2025-06-11 21:29:43.974223
2025-06-11 21:29:43.985189
2025-06-11 21:29:43.018217
2025-06-11 21:29:43.607832
2025-06-11 21:29:43.125198
2025-06-11 21:29:44.379217
2025-06-11 21:29:44.196850
2025-06-11 21:29:44.000172
2025-06-11 21:29:43.200187
2025-06-11 21:29:23.274233
2025-06-11 21:29:44.222165
2025-06-11 21:29:44.622187
2025-06-11 21:29:42.849804
2025-06-11 21:29:43.720182
2025-06-11 21:29:43.722429
2025-06-11 21:29:44.166142
2025-06-11 21:29:44.536823
2025-06-11 21:29:44.648076
2025-06-11 21:29:23.556535
2025-06-11 21:29:44.764214
2025-06-11 21:29:36.189228
2025-06-11 21:29:43.172326
2025-06-11 21:29:29.436993
2025-06-11 21:29:45.730182
2025-06-11 21:29:44.678524
2025-06-11 21:29:45.108704
2025-06-11 21:29:35.262213
2025-06-11 21:29:44.148214
2025-06-11 21:29:44.963622
2025-06-11 21:29:17.598587
2025-06-11 21:29:45.262197
2025-06-11 21:29:44.689621
2025-06-11 21:29:45.966230
2025-06-11 21:29:45.837679
2025-06-11 21:29:44.678303
2025-06-11 21:29:46.496184
2025-06-11 21:29:44.419203
2025-06-11 21:29:46.013022
2025-06-11 21:29:31.046260
2025-06-11 21:29:46.697758
2025-06-11 21:29:46.794543
2025-06-11 21:29:46.624934
2025-06-11 21:29:46.881600
2025-06-11 21:29:46.914252
2025-06-11 21:29:46.190223
2025-06-11 21:29:45.938735
2025-06-11 21:29:34.177214
2025-06-11 21:29:46.613939
2025-06-11 21:29:46.725185
2025-06-11 21:29:26.864500
2025-06-11 21:29:46.473856
2025-06-11 21:29:47.307201
2025-06-11 21:29:47.297218
2025-06-11 21:29:46.917173
2025-06-11 21:29:37.874188
2025-06-11 21:29:26.305267
2025-06-11 21:29:46.733411
2025-06-11 21:29:46.470202
2025-06-11 21:29:47.713193
2025-06-11 21:29:18.810075
2025-06-11 21:29:48.420209
2025-06-11 21:29:48.509611
2025-06-11 21:29:48.916305
2025-06-11 21:29:37.810216
2025-06-11 21:29:48.722198
2025-06-11 21:29:48.999193
2025-06-11 21:29:19.050570
2025-06-11 21:29:48.790190
2025-06-11 21:29:48.087034
2025-06-11 21:29:48.910182
2025-06-11 21:29:48.556719
2025-06-11 21:29:40.184192
2025-06-11 21:29:29.692576
2025-06-11 21:29:48.564187
2025-06-11 21:29:48.444339
2025-06-11 21:29:49.115774
2025-06-11 21:29:49.915204
2025-06-11 21:29:48.681006
2025-06-11 21:29:49.220197
2025-06-11 21:29:48.953436
2025-06-11 21:29:48.187178
2025-06-11 21:29:42.299676
2025-06-11 21:29:48.396235
2025-06-11 21:29:40.184468
2025-06-11 21:29:49.275713
2025-06-11 21:29:49.451845
2025-06-11 21:29:49.624308
2025-06-11 21:29:33.517249
2025-06-11 21:29:49.317191
2025-06-11 21:29:49.434241
2025-06-11 21:29:49.653306
2025-06-11 21:29:50.204501
2025-06-11 21:29:51.259210
2025-06-11 21:29:41.741212
2025-06-11 21:29:48.235472
2025-06-11 21:29:50.090369
2025-06-11 21:29:50.551729
2025-06-11 21:29:42.758294
2025-06-11 21:29:51.159199
2025-06-11 21:29:29.869411
2025-06-11 21:29:48.664025
2025-06-11 21:29:48.864393
2025-06-11 21:29:20.714345
2025-06-11 21:29:51.201196
2025-06-11 21:29:50.568336
2025-06-11 21:29:49.870213
2025-06-11 21:29:50.704892
2025-06-11 21:29:51.381845
2025-06-11 21:29:51.189190
2025-06-11 21:29:41.945226
2025-06-11 21:29:42.588214
2025-06-11 21:29:50.477502
2025-06-11 21:29:51.206712
2025-06-11 21:29:51.753697
2025-06-11 21:29:51.240211
2025-06-11 21:29:52.100206
2025-06-11 21:29:22.566654
2025-06-11 21:29:42.427198
2025-06-11 21:29:51.472509
2025-06-11 21:29:51.677408
2025-06-11 21:29:52.389549
2025-06-11 21:29:20.853886
2025-06-11 21:29:51.062810
2025-06-11 21:29:51.291302
2025-06-11 21:29:52.082172
2025-06-11 21:29:52.257466
2025-06-11 21:29:51.965778
2025-06-11 21:29:52.071489
2025-06-11 21:29:51.983193
2025-06-11 21:29:52.281205
2025-06-11 21:29:52.368751
2025-06-11 21:29:52.232905
2025-06-11 21:29:53.841512
2025-06-11 21:29:51.013646
2025-06-11 21:29:53.154727
2025-06-11 21:29:52.483806
2025-06-11 21:29:53.106720
2025-06-11 21:29:54.031249
2025-06-11 21:29:53.168200
2025-06-11 21:29:53.593069
2025-06-11 21:29:36.021820
2025-06-11 21:29:53.590776
2025-06-11 21:29:43.070470
2025-06-11 21:29:53.256203
2025-06-11 21:29:31.549752
2025-06-11 21:29:54.269227
2025-06-11 21:29:53.058315
2025-06-11 21:29:54.046185
2025-06-11 21:29:54.280205
2025-06-11 21:29:53.040081
2025-06-11 21:29:52.338565
2025-06-11 21:29:53.787187
2025-06-11 21:29:54.228007
2025-06-11 21:29:53.994248
2025-06-11 21:29:53.913357
2025-06-11 21:29:31.228209
2025-06-11 21:29:48.137355
2025-06-11 21:29:46.972200
2025-06-11 21:29:54.138217
2025-06-11 21:29:53.524194
2025-06-11 21:29:54.401786
2025-06-11 21:29:44.325191
2025-06-11 21:29:45.162178
2025-06-11 21:29:55.642189
2025-06-11 21:29:55.343212
2025-06-11 21:29:54.407795
2025-06-11 21:29:55.493030
2025-06-11 21:29:55.999059
2025-06-11 21:29:55.620223
2025-06-11 21:29:55.013220
2025-06-11 21:29:55.383188
2025-06-11 21:29:55.328174
2025-06-11 21:29:55.739199
2025-06-11 21:29:54.603229
2025-06-11 21:29:49.607214
2025-06-11 21:29:56.529185
2025-06-11 21:29:56.152209
2025-06-11 21:29:56.001799
2025-06-11 21:29:50.212907
2025-06-11 21:29:24.825237
2025-06-11 21:29:56.268205
2025-06-11 21:29:55.143193
2025-06-11 21:29:56.582555
2025-06-11 21:29:56.595502
2025-06-11 21:29:57.844909
2025-06-11 21:29:56.416231
2025-06-11 21:29:56.638190
2025-06-11 21:29:55.828197
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.26749999999999996; avg rank: 0.0; stdev rank: 0.0; total pools: 270.59

2025-06-11 21:29:57.708924
2025-06-11 21:29:56.674748
2025-06-11 21:29:35.047158
2025-06-11 21:29:56.966233
2025-06-11 21:29:57.562971
2025-06-11 21:29:57.513229
2025-06-11 21:29:57.380665
2025-06-11 21:29:57.553207
2025-06-11 21:29:57.466232
2025-06-11 21:29:58.254211
2025-06-11 21:29:58.447208
2025-06-11 21:29:58.677173
2025-06-11 21:29:58.167024
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.88; coop_accuracy: 1.0; mean sensitivity: 0.29; avg rank: 0.13; stdev rank: 0.364828726939094; total pools: 275.83

2025-06-11 21:29:37.373796
2025-06-11 21:29:58.322205
2025-06-11 21:29:25.391263
2025-06-11 21:29:59.697211
2025-06-11 21:29:58.615194
2025-06-11 21:29:51.700790
2025-06-11 21:29:59.014737
2025-06-11 21:29:51.011319
2025-06-11 21:29:58.945172
2025-06-11 21:29:58.862221
2025-06-11 21:29:59.292224
2025-06-11 21:29:59.441526
2025-06-11 21:29:28.862351
2025-06-11 21:29:58.669421
2025-06-11 21:29:49.292562
2025-06-11 21:29:58.952004
2025-06-11 21:29:59.070773
2025-06-11 21:29:59.375996
2025-06-11 21:29:37.141372
2025-06-11 21:29:52.846175
2025-06-11 21:29:59.861678
2025-06-11 21:29:26.496252
2025-06-11 21:29:59.914216
2025-06-11 21:30:00.487026
2025-06-11 21:30:00.826173
2025-06-11 21:29:53.427211
2025-06-11 21:29:59.782196
2025-06-11 21:30:00.003981
2025-06-11 21:30:01.473723
2025-06-11 21:30:00.185817
2025-06-11 21:30:00.397760
2025-06-11 21:30:00.349528
2025-06-11 21:30:00.981676
2025-06-11 21:29:29.553254
2025-06-11 21:30:02.079214
2025-06-11 21:30:01.721205
2025-06-11 21:30:00.586626
2025-06-11 21:30:01.243210
2025-06-11 21:30:01.316784
2025-06-11 21:29:41.403160
2025-06-11 21:30:00.472396
2025-06-11 21:30:01.624178
2025-06-11 21:30:01.598547
2025-06-11 21:30:02.259698
2025-06-11 21:30:03.159284
2025-06-11 21:30:01.860091
2025-06-11 21:30:01.362189
2025-06-11 21:30:01.612179
2025-06-11 21:30:02.758234
2025-06-11 21:30:02.575722
2025-06-11 21:29:51.817321
2025-06-11 21:30:01.897206
2025-06-11 21:29:47.221301
2025-06-11 21:30:03.268207
2025-06-11 21:30:03.533860
2025-06-11 21:30:03.616245
2025-06-11 21:30:04.227233
2025-06-11 21:30:02.621940
2025-06-11 21:30:03.334042
2025-06-11 21:29:52.214928
