Beginning of run
landscape params:
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
2025-06-11 21:30:42.042351
2025-06-11 21:30:41.882423
2025-06-11 21:30:42.757511
2025-06-11 21:30:41.773304
2025-06-11 21:30:43.067165
2025-06-11 21:30:43.548269
2025-06-11 21:30:42.522719
2025-06-11 21:30:42.986142
2025-06-11 21:30:43.877644
2025-06-11 21:30:43.212796
2025-06-11 21:30:44.403578
2025-06-11 21:30:43.391261
2025-06-11 21:30:44.710892
2025-06-11 21:30:44.698710
2025-06-11 21:30:43.666838
2025-06-11 21:30:44.321681
2025-06-11 21:30:44.771292
2025-06-11 21:30:44.499646
2025-06-11 21:30:44.787263
2025-06-11 21:30:44.302470
2025-06-11 21:30:44.451938
2025-06-11 21:30:44.496284
2025-06-11 21:30:44.737848
2025-06-11 21:30:45.444108
2025-06-11 21:30:45.428781
2025-06-11 21:30:45.579684
2025-06-11 21:30:45.535833
2025-06-11 21:30:45.601944
2025-06-11 21:30:46.078316
2025-06-11 21:30:45.256702
2025-06-11 21:30:45.861182
2025-06-11 21:30:45.533191
2025-06-11 21:30:46.200730
2025-06-11 21:30:46.238252
2025-06-11 21:30:46.029711
2025-06-11 21:30:45.897391
2025-06-11 21:30:45.931707
2025-06-11 21:30:45.992299
2025-06-11 21:30:45.890393
2025-06-11 21:30:46.677836
2025-06-11 21:30:46.729376
2025-06-11 21:30:46.878800
2025-06-11 21:30:46.594275
2025-06-11 21:30:46.183849
2025-06-11 21:30:46.911952
2025-06-11 21:30:46.540390
2025-06-11 21:30:46.625719
2025-06-11 21:30:46.794099
2025-06-11 21:30:47.297872
2025-06-11 21:30:46.873579
2025-06-11 21:30:47.439110
2025-06-11 21:30:46.749889
2025-06-11 21:30:46.818660
2025-06-11 21:30:47.212932
2025-06-11 21:30:47.506673
2025-06-11 21:30:47.232181
2025-06-11 21:30:47.524665
2025-06-11 21:30:47.885279
2025-06-11 21:30:47.208645
2025-06-11 21:30:48.013333
2025-06-11 21:30:47.679026
2025-06-11 21:30:47.478694
2025-06-11 21:30:47.877177
2025-06-11 21:30:47.300402
2025-06-11 21:30:48.202718
2025-06-11 21:30:48.493941
2025-06-11 21:30:48.073398
2025-06-11 21:30:48.491617
2025-06-11 21:30:48.831474
2025-06-11 21:30:49.168010
2025-06-11 21:30:48.851005
2025-06-11 21:30:48.896350
2025-06-11 21:30:48.418345
2025-06-11 21:30:48.529423
2025-06-11 21:30:49.097548
2025-06-11 21:30:48.752589
2025-06-11 21:30:49.467241
2025-06-11 21:30:48.883173
2025-06-11 21:30:48.930356
2025-06-11 21:30:49.720715
2025-06-11 21:30:49.419074
2025-06-11 21:30:41.128594
2025-06-11 21:30:50.138202
2025-06-11 21:30:49.760351
2025-06-11 21:30:49.839935
2025-06-11 21:30:49.976528
2025-06-11 21:30:50.324349
2025-06-11 21:30:49.629900
2025-06-11 21:30:50.020743
2025-06-11 21:30:50.760843
2025-06-11 21:30:42.261832
2025-06-11 21:30:51.008864
2025-06-11 21:30:50.225599
2025-06-11 21:30:50.223203
2025-06-11 21:30:50.994253
2025-06-11 21:30:50.770381
2025-06-11 21:30:50.925269
2025-06-11 21:30:50.857166
2025-06-11 21:30:51.628751
2025-06-11 21:30:43.451270
2025-06-11 21:30:51.073368
2025-06-11 21:30:51.916893
2025-06-11 21:30:51.827302
2025-06-11 21:30:51.543600
2025-06-11 21:30:52.269196
2025-06-11 21:30:44.445372
2025-06-11 21:30:52.452083
2025-06-11 21:30:52.348715
2025-06-11 21:30:52.250104
2025-06-11 21:30:53.052951
2025-06-11 21:30:52.764661
2025-06-11 21:30:45.609865
2025-06-11 21:30:52.372657
2025-06-11 21:30:53.328811
2025-06-11 21:30:53.318835
2025-06-11 21:30:52.905661
2025-06-11 21:30:53.708239
2025-06-11 21:30:53.585818
2025-06-11 21:30:53.594974
2025-06-11 21:30:54.828213
2025-06-11 21:30:47.292243
2025-06-11 21:30:53.539953
2025-06-11 21:30:54.197227
2025-06-11 21:30:54.419537
2025-06-11 21:30:47.318327
2025-06-11 21:30:54.058249
2025-06-11 21:30:55.542364
2025-06-11 21:30:55.533577
2025-06-11 21:30:55.603155
2025-06-11 21:30:56.204222
2025-06-11 21:30:54.768477
2025-06-11 21:30:56.014287
2025-06-11 21:30:56.434392
2025-06-11 21:30:56.322226
2025-06-11 21:30:48.862563
2025-06-11 21:30:56.610458
2025-06-11 21:30:56.787323
2025-06-11 21:30:55.907250
2025-06-11 21:30:55.692446
2025-06-11 21:30:55.454214
2025-06-11 21:30:57.748282
2025-06-11 21:30:56.833663
2025-06-11 21:30:57.160701
2025-06-11 21:30:57.734477
2025-06-11 21:30:58.593196
2025-06-11 21:30:56.166981
2025-06-11 21:30:42.359315
2025-06-11 21:30:50.754810
2025-06-11 21:30:57.969219
2025-06-11 21:30:58.134192
2025-06-11 21:30:58.583431
2025-06-11 21:30:59.459387
2025-06-11 21:30:58.829660
2025-06-11 21:30:50.915730
2025-06-11 21:30:50.794017
2025-06-11 21:30:44.351914
2025-06-11 21:30:59.445095
2025-06-11 21:30:59.812280
2025-06-11 21:30:43.869361
2025-06-11 21:31:00.248324
2025-06-11 21:30:59.978374
2025-06-11 21:30:58.947390
2025-06-11 21:30:52.304725
2025-06-11 21:30:59.352009
2025-06-11 21:31:00.307676
2025-06-11 21:31:00.238216
2025-06-11 21:31:00.002370
2025-06-11 21:31:01.027223
2025-06-11 21:31:00.601329
2025-06-11 21:30:53.590115
2025-06-11 21:30:53.102566
2025-06-11 21:31:01.015970
2025-06-11 21:30:45.309762
2025-06-11 21:31:01.093180
2025-06-11 21:31:01.275186
2025-06-11 21:31:01.680527
2025-06-11 21:31:01.322241
2025-06-11 21:30:53.841571
2025-06-11 21:31:02.071434
2025-06-11 21:30:46.830674
2025-06-11 21:31:03.029173
2025-06-11 21:31:03.155216
2025-06-11 21:30:51.425812
2025-06-11 21:30:47.613630
2025-06-11 21:31:03.245344
2025-06-11 21:31:03.280200
2025-06-11 21:30:54.092251
2025-06-11 21:31:00.660335
2025-06-11 21:31:02.063223
2025-06-11 21:31:03.056587
2025-06-11 21:31:02.317967
2025-06-11 21:31:03.839338
2025-06-11 21:31:04.336425
2025-06-11 21:31:05.346205
2025-06-11 21:31:04.926527
2025-06-11 21:31:03.200347
2025-06-11 21:31:04.757968
2025-06-11 21:30:55.530421
2025-06-11 21:30:57.554098
2025-06-11 21:31:06.736255
2025-06-11 21:31:03.754319
2025-06-11 21:30:58.250250
2025-06-11 21:31:05.218943
2025-06-11 21:31:06.404240
2025-06-11 21:31:05.508358
2025-06-11 21:31:05.982040
2025-06-11 21:30:42.455788
2025-06-11 21:30:51.814000
2025-06-11 21:30:59.464299
2025-06-11 21:31:06.838283
2025-06-11 21:31:07.953262
2025-06-11 21:31:07.942633
2025-06-11 21:31:05.661347
2025-06-11 21:30:49.051960
2025-06-11 21:31:08.035216
2025-06-11 21:31:06.147716
2025-06-11 21:31:08.048257
2025-06-11 21:31:08.914199
2025-06-11 21:31:09.025180
2025-06-11 21:31:00.716311
2025-06-11 21:30:59.603397
2025-06-11 21:31:08.762189
2025-06-11 21:31:07.659913
2025-06-11 21:31:09.064966
2025-06-11 21:31:09.022244
2025-06-11 21:31:08.115244
2025-06-11 21:31:10.173399
2025-06-11 21:31:09.618244
2025-06-11 21:30:55.677946
2025-06-11 21:31:10.220297
2025-06-11 21:31:09.908358
2025-06-11 21:31:01.425283
2025-06-11 21:31:10.032515
2025-06-11 21:31:10.116244
2025-06-11 21:31:09.114292
2025-06-11 21:31:09.901232
2025-06-11 21:30:59.699328
2025-06-11 21:31:08.570547
2025-06-11 21:31:09.921214
2025-06-11 21:31:11.938970
2025-06-11 21:31:10.623543
2025-06-11 21:31:07.116841
2025-06-11 21:30:46.548715
2025-06-11 21:30:44.808856
2025-06-11 21:31:11.786167
2025-06-11 21:31:12.142211
2025-06-11 21:31:11.941858
2025-06-11 21:31:11.214920
2025-06-11 21:31:11.247115
2025-06-11 21:30:49.540037
2025-06-11 21:31:11.708280
2025-06-11 21:31:12.245575
2025-06-11 21:31:13.407681
2025-06-11 21:31:12.197253
2025-06-11 21:31:02.389274
2025-06-11 21:31:11.579808
2025-06-11 21:31:12.011372
2025-06-11 21:31:12.498669
2025-06-11 21:31:12.001329
2025-06-11 21:31:13.419392
2025-06-11 21:31:02.999739
2025-06-11 21:31:13.623184
2025-06-11 21:31:12.594326
2025-06-11 21:31:11.574216
2025-06-11 21:31:12.209277
2025-06-11 21:31:13.843271
2025-06-11 21:30:48.906364
2025-06-11 21:31:13.202293
2025-06-11 21:31:14.480640
2025-06-11 21:31:13.104751
2025-06-11 21:31:12.722666
2025-06-11 21:31:14.124278
2025-06-11 21:31:14.457322
2025-06-11 21:31:03.468074
2025-06-11 21:31:15.998298
2025-06-11 21:31:15.577912
2025-06-11 21:31:05.110263
2025-06-11 21:31:13.879885
2025-06-11 21:31:00.434107
2025-06-11 21:30:43.731995
2025-06-11 21:31:13.840062
2025-06-11 21:31:15.799298
2025-06-11 21:31:16.091570
2025-06-11 21:31:17.129303
2025-06-11 21:31:14.362678
2025-06-11 21:31:15.714222
2025-06-11 21:31:15.426669
2025-06-11 21:30:45.402437
2025-06-11 21:31:14.365085
2025-06-11 21:31:17.044303
2025-06-11 21:31:15.671461
2025-06-11 21:31:16.428596
2025-06-11 21:31:15.732413
2025-06-11 21:31:17.043246
2025-06-11 21:31:15.695601
2025-06-11 21:31:17.821301
2025-06-11 21:31:16.316320
2025-06-11 21:31:07.942169
2025-06-11 21:31:18.006525
2025-06-11 21:31:05.375279
2025-06-11 21:30:54.611975
2025-06-11 21:31:18.082325
2025-06-11 21:31:16.756280
2025-06-11 21:31:17.616115
2025-06-11 21:31:17.253977
2025-06-11 21:31:03.373410
2025-06-11 21:31:18.164189
2025-06-11 21:31:16.436254
2025-06-11 21:30:56.642001
2025-06-11 21:31:17.921792
2025-06-11 21:31:14.385016
2025-06-11 21:30:52.174096
2025-06-11 21:31:18.926374
2025-06-11 21:31:18.912175
2025-06-11 21:31:19.408331
2025-06-11 21:31:19.004398
2025-06-11 21:31:18.726172
2025-06-11 21:31:18.988331
2025-06-11 21:31:18.813123
2025-06-11 21:31:17.851657
2025-06-11 21:31:19.984254
2025-06-11 21:31:09.648241
2025-06-11 21:31:19.308462
2025-06-11 21:31:19.425538
2025-06-11 21:30:59.290011
2025-06-11 21:31:19.699913
2025-06-11 21:31:20.909294
2025-06-11 21:31:08.025222
2025-06-11 21:31:03.086368
2025-06-11 21:31:19.748595
2025-06-11 21:31:18.597563
2025-06-11 21:31:21.159562
2025-06-11 21:31:10.814969
2025-06-11 21:31:20.972236
2025-06-11 21:31:20.980274
2025-06-11 21:31:19.471324
2025-06-11 21:31:18.736365
2025-06-11 21:31:21.591237
2025-06-11 21:31:20.702250
2025-06-11 21:31:20.021408
2025-06-11 21:31:21.698271
2025-06-11 21:31:21.291267
2025-06-11 21:31:21.854343
2025-06-11 21:31:21.367256
2025-06-11 21:31:22.751452
2025-06-11 21:31:21.315297
2025-06-11 21:31:23.192792
2025-06-11 21:31:08.169252
2025-06-11 21:30:53.605351
2025-06-11 21:31:21.998022
2025-06-11 21:31:23.350588
2025-06-11 21:31:22.546243
2025-06-11 21:31:21.683776
2025-06-11 21:31:22.066279
2025-06-11 21:30:47.243146
2025-06-11 21:31:22.259453
2025-06-11 21:31:00.215742
2025-06-11 21:31:23.438031
2025-06-11 21:31:22.397291
2025-06-11 21:31:23.914337
2025-06-11 21:31:14.155865
2025-06-11 21:31:23.030277
2025-06-11 21:31:12.191251
2025-06-11 21:31:23.484311
2025-06-11 21:31:11.085137
2025-06-11 21:31:01.559387
2025-06-11 21:31:21.185234
2025-06-11 21:31:22.277293
2025-06-11 21:31:24.369337
2025-06-11 21:31:24.236216
2025-06-11 21:31:25.218186
2025-06-11 21:31:23.776212
2025-06-11 21:31:24.042759
2025-06-11 21:31:24.164139
2025-06-11 21:31:24.422011
2025-06-11 21:31:24.023415
2025-06-11 21:31:24.840234
2025-06-11 21:31:25.697489
2025-06-11 21:31:23.039198
2025-06-11 21:31:24.418309
2025-06-11 21:31:23.565250
2025-06-11 21:31:24.348213
2025-06-11 21:30:49.173446
2025-06-11 21:31:12.490313
2025-06-11 21:31:24.437234
2025-06-11 21:31:24.397221
2025-06-11 21:31:25.871204
2025-06-11 21:31:26.658270
2025-06-11 21:31:26.721258
2025-06-11 21:31:26.608209
2025-06-11 21:31:26.406253
2025-06-11 21:31:27.183655
2025-06-11 21:31:24.080301
2025-06-11 21:31:24.345721
2025-06-11 21:31:27.572843
2025-06-11 21:31:27.456294
2025-06-11 21:31:17.239524
2025-06-11 21:31:25.942254
2025-06-11 21:31:12.276307
2025-06-11 21:31:25.229206
2025-06-11 21:31:25.715957
2025-06-11 21:31:27.201594
2025-06-11 21:31:26.198237
2025-06-11 21:31:28.285601
2025-06-11 21:31:27.014606
2025-06-11 21:31:28.208267
2025-06-11 21:31:01.196000
2025-06-11 21:31:28.359275
2025-06-11 21:31:26.478413
2025-06-11 21:30:54.573407
2025-06-11 21:31:00.670619
2025-06-11 21:31:19.250347
2025-06-11 21:31:28.428200
2025-06-11 21:30:52.147045
2025-06-11 21:31:17.343419
2025-06-11 21:31:28.415195
2025-06-11 21:31:15.586178
2025-06-11 21:31:28.197629
2025-06-11 21:31:29.521315
2025-06-11 21:31:28.991048
2025-06-11 21:31:05.452417
2025-06-11 21:31:26.420595
2025-06-11 21:31:28.644512
2025-06-11 21:31:29.393650
2025-06-11 21:31:28.449201
2025-06-11 21:31:28.466199
2025-06-11 21:31:04.077236
2025-06-11 21:31:27.224245
2025-06-11 21:31:19.140657
2025-06-11 21:31:29.665143
2025-06-11 21:31:26.430322
2025-06-11 21:31:28.631213
2025-06-11 21:31:29.535307
2025-06-11 21:31:30.612418
2025-06-11 21:31:30.789353
2025-06-11 21:31:29.289424
2025-06-11 21:31:29.243212
2025-06-11 21:31:17.320308
2025-06-11 21:31:30.929274
2025-06-11 21:31:30.718276
2025-06-11 21:31:22.628885
2025-06-11 21:31:26.759310
2025-06-11 21:31:05.404229
2025-06-11 21:31:30.256589
2025-06-11 21:31:29.185816
2025-06-11 21:31:31.092768
2025-06-11 21:31:30.517677
2025-06-11 21:31:28.957302
2025-06-11 21:31:30.684293
2025-06-11 21:31:28.591288
2025-06-11 21:31:31.846194
2025-06-11 21:31:31.802734
2025-06-11 21:31:30.641714
2025-06-11 21:31:32.165232
2025-06-11 21:31:31.963212
2025-06-11 21:31:31.415732
2025-06-11 21:31:32.859577
2025-06-11 21:31:31.996262
2025-06-11 21:31:31.196185
2025-06-11 21:30:56.716819
2025-06-11 21:31:33.076282
2025-06-11 21:31:33.017787
2025-06-11 21:31:31.795082
2025-06-11 21:31:32.595192
2025-06-11 21:31:32.719483
2025-06-11 21:31:32.686286
2025-06-11 21:31:34.311751
2025-06-11 21:31:32.929294
2025-06-11 21:31:33.859292
2025-06-11 21:31:33.506777
2025-06-11 21:31:34.583070
2025-06-11 21:31:31.154283
2025-06-11 21:31:34.130197
2025-06-11 21:31:34.154260
2025-06-11 21:31:24.336560
2025-06-11 21:31:26.216611
2025-06-11 21:31:32.883094
2025-06-11 21:31:34.396158
2025-06-11 21:31:34.605304
2025-06-11 21:31:21.971636
2025-06-11 21:31:00.215725
2025-06-11 21:31:25.964320
2025-06-11 21:31:35.783860
2025-06-11 21:31:35.985914
2025-06-11 21:31:35.991678
2025-06-11 21:31:20.163350
2025-06-11 21:31:10.028171
2025-06-11 21:31:36.142615
2025-06-11 21:31:33.952007
2025-06-11 21:31:08.968711
2025-06-11 21:31:35.809368
2025-06-11 21:31:36.144942
2025-06-11 21:31:35.956345
2025-06-11 21:31:37.150212
2025-06-11 21:31:34.537504
2025-06-11 21:31:21.621855
2025-06-11 21:31:36.089224
2025-06-11 21:31:36.893285
2025-06-11 21:31:36.375268
2025-06-11 21:31:37.386569
2025-06-11 21:31:37.020574
2025-06-11 21:31:38.343794
2025-06-11 21:31:37.952960
2025-06-11 21:31:36.788710
2025-06-11 21:31:38.055190
2025-06-11 21:31:34.766510
2025-06-11 21:31:38.466679
2025-06-11 21:31:38.082382
2025-06-11 21:31:38.357293
2025-06-11 21:31:25.933559
2025-06-11 21:31:37.706194
2025-06-11 21:31:38.177299
2025-06-11 21:31:13.967768
2025-06-11 21:31:37.708970
2025-06-11 21:31:09.372178
2025-06-11 21:31:04.030069
2025-06-11 21:31:39.303071
2025-06-11 21:31:39.600244
2025-06-11 21:31:39.589292
2025-06-11 21:31:29.601087
2025-06-11 21:31:37.988754
2025-06-11 21:31:30.137102
2025-06-11 21:31:39.670079
2025-06-11 21:31:40.031213
2025-06-11 21:31:40.709782
2025-06-11 21:31:38.362215
2025-06-11 21:31:41.101711
2025-06-11 21:31:40.468086
2025-06-11 21:31:38.754661
2025-06-11 21:31:41.894217
2025-06-11 21:31:40.274293
2025-06-11 21:31:41.390370
2025-06-11 21:31:27.900976
2025-06-11 21:31:42.116208
2025-06-11 21:31:41.397352
2025-06-11 21:31:40.791401
2025-06-11 21:31:40.945641
2025-06-11 21:31:42.098384
2025-06-11 21:31:40.154465
2025-06-11 21:31:42.159361
2025-06-11 21:31:02.573869
2025-06-11 21:31:41.282119
2025-06-11 21:31:43.418190
2025-06-11 21:31:42.291281
2025-06-11 21:31:42.078696
2025-06-11 21:31:43.050496
2025-06-11 21:31:42.072253
2025-06-11 21:31:02.505774
2025-06-11 21:31:43.484026
2025-06-11 21:31:44.302766
2025-06-11 21:31:22.148061
2025-06-11 21:31:43.702139
2025-06-11 21:31:21.830309
2025-06-11 21:31:43.700656
2025-06-11 21:31:19.358299
2025-06-11 21:31:43.133238
2025-06-11 21:31:45.199429
2025-06-11 21:31:42.443260
2025-06-11 21:31:45.376209
2025-06-11 21:31:43.534260
2025-06-11 21:31:44.743093
2025-06-11 21:31:43.749231
2025-06-11 21:31:44.585288
2025-06-11 21:31:45.549317
2025-06-11 21:31:44.749377
2025-06-11 21:31:43.327558
2025-06-11 21:31:31.830558
2025-06-11 21:31:43.967514
2025-06-11 21:31:46.600337
2025-06-11 21:31:45.132476
2025-06-11 21:31:25.510666
2025-06-11 21:31:46.255279
2025-06-11 21:31:45.711481
2025-06-11 21:31:45.121113
2025-06-11 21:31:46.482320
2025-06-11 21:31:45.904272
2025-06-11 21:31:44.564964
2025-06-11 21:31:46.300230
2025-06-11 21:31:45.763901
2025-06-11 21:31:46.725634
2025-06-11 21:31:47.425452
2025-06-11 21:31:38.314404
2025-06-11 21:31:47.011223
2025-06-11 21:31:46.321903
2025-06-11 21:31:47.255631
2025-06-11 21:31:47.346282
2025-06-11 21:31:29.545216
2025-06-11 21:31:48.060275
2025-06-11 21:31:48.031180
2025-06-11 21:31:13.340952
2025-06-11 21:31:46.846861
2025-06-11 21:31:47.230934
2025-06-11 21:31:45.734236
2025-06-11 21:31:47.368310
2025-06-11 21:31:47.099224
2025-06-11 21:31:31.380940
2025-06-11 21:31:49.290471
2025-06-11 21:31:48.045467
2025-06-11 21:31:47.967186
2025-06-11 21:31:49.097226
2025-06-11 21:31:37.238756
2025-06-11 21:31:36.669076
2025-06-11 21:31:48.029015
2025-06-11 21:31:20.769100
2025-06-11 21:31:49.468130
2025-06-11 21:31:36.377708
2025-06-11 21:31:26.420248
2025-06-11 21:31:50.123212
2025-06-11 21:31:36.236174
2025-06-11 21:31:49.536258
2025-06-11 21:31:49.560320
2025-06-11 21:31:50.012176
2025-06-11 21:31:49.888346
2025-06-11 21:31:50.594758
2025-06-11 21:31:50.712000
2025-06-11 21:31:36.029267
2025-06-11 21:31:51.554295
2025-06-11 21:31:51.689293
2025-06-11 21:31:38.479192
2025-06-11 21:31:20.109496
2025-06-11 21:31:51.145215
2025-06-11 21:31:49.773128
2025-06-11 21:31:51.339163
2025-06-11 21:31:49.357292
2025-06-11 21:31:50.343842
2025-06-11 21:31:48.219247
2025-06-11 21:31:41.845240
2025-06-11 21:31:17.231337
2025-06-11 21:31:48.279228
2025-06-11 21:31:51.726889
2025-06-11 21:31:17.621474
2025-06-11 21:31:09.198165
2025-06-11 21:31:52.413274
2025-06-11 21:31:52.202422
2025-06-11 21:31:52.363352
2025-06-11 21:31:52.470226
2025-06-11 21:31:30.834638
2025-06-11 21:31:52.752254
2025-06-11 21:31:52.717273
2025-06-11 21:31:51.306743
2025-06-11 21:31:44.097874
2025-06-11 21:31:52.667320
2025-06-11 21:31:51.394501
2025-06-11 21:31:51.648301
2025-06-11 21:31:13.617260
2025-06-11 21:31:54.124484
2025-06-11 21:31:52.844502
2025-06-11 21:31:41.279273
2025-06-11 21:31:53.037679
2025-06-11 21:31:52.993208
2025-06-11 21:31:54.087570
2025-06-11 21:31:54.347149
2025-06-11 21:31:53.350243
2025-06-11 21:31:47.076434
2025-06-11 21:31:52.745475
2025-06-11 21:31:56.134227
2025-06-11 21:31:56.275665
2025-06-11 21:31:55.510200
2025-06-11 21:31:55.854952
2025-06-11 21:31:47.019405
2025-06-11 21:31:32.668872
2025-06-11 21:31:54.919194
2025-06-11 21:31:56.358288
2025-06-11 21:31:29.952318
2025-06-11 21:31:55.334229
2025-06-11 21:31:54.865972
2025-06-11 21:31:56.078701
2025-06-11 21:31:30.664584
2025-06-11 21:31:55.659231
2025-06-11 21:31:55.876122
2025-06-11 21:31:56.804277
2025-06-11 21:31:57.450648
2025-06-11 21:31:24.954958
2025-06-11 21:31:17.990381
2025-06-11 21:31:49.811327
2025-06-11 21:31:56.039099
2025-06-11 21:31:57.569551
2025-06-11 21:31:57.869177
2025-06-11 21:31:57.678856
2025-06-11 21:31:57.519518
2025-06-11 21:31:58.098532
2025-06-11 21:31:58.542238
2025-06-11 21:31:57.911194
2025-06-11 21:31:57.660845
2025-06-11 21:31:58.334260
2025-06-11 21:31:58.784312
2025-06-11 21:31:58.101453
2025-06-11 21:31:43.662285
2025-06-11 21:31:59.246256
2025-06-11 21:31:59.391254
2025-06-11 21:31:27.853846
2025-06-11 21:31:57.869510
2025-06-11 21:31:57.034049
2025-06-11 21:31:59.324792
2025-06-11 21:31:59.299352
2025-06-11 21:31:59.322376
2025-06-11 21:31:59.618264
2025-06-11 21:31:56.614978
2025-06-11 21:31:58.522205
2025-06-11 21:31:59.522272
2025-06-11 21:31:58.645600
2025-06-11 21:31:57.031220
2025-06-11 21:31:59.568907
2025-06-11 21:32:00.696795
2025-06-11 21:32:00.410116
2025-06-11 21:31:47.926138
2025-06-11 21:32:00.660217
2025-06-11 21:31:58.527229
2025-06-11 21:31:59.219309
2025-06-11 21:32:00.470198
2025-06-11 21:32:00.240991
2025-06-11 21:32:00.818115
2025-06-11 21:32:00.755766
2025-06-11 21:31:40.827268
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.4815; avg rank: 0.0; stdev rank: 0.0; total pools: 494.09

2025-06-11 21:32:01.430242
2025-06-11 21:32:02.057236
2025-06-11 21:31:24.374615
2025-06-11 21:31:49.893440
2025-06-11 21:32:00.787228
2025-06-11 21:32:01.075523
2025-06-11 21:32:01.481527
2025-06-11 21:32:02.053181
2025-06-11 21:32:02.330275
2025-06-11 21:32:02.411571
2025-06-11 21:32:03.531159
2025-06-11 21:32:02.728263
2025-06-11 21:32:02.951047
