Beginning of run
landscape params:
2025-06-11 21:29:05.152291
2025-06-11 21:29:03.216194
2025-06-11 21:28:51.658407
2025-06-11 21:29:03.661403
2025-06-11 21:29:04.163245
2025-06-11 21:28:48.999467
2025-06-11 21:29:05.058171
2025-06-11 21:29:06.231241
2025-06-11 21:28:53.100251
2025-06-11 21:29:07.149771
2025-06-11 21:29:06.428159
2025-06-11 21:28:41.634619
2025-06-11 21:28:53.461851
2025-06-11 21:29:07.111671
2025-06-11 21:29:07.322183
2025-06-11 21:28:52.693327
2025-06-11 21:29:07.461281
2025-06-11 21:29:07.379196
2025-06-11 21:29:05.629162
2025-06-11 21:29:06.275840
2025-06-11 21:29:04.848134
2025-06-11 21:29:07.166022
2025-06-11 21:29:08.035175
2025-06-11 21:29:07.160350
2025-06-11 21:29:07.565239
2025-06-11 21:29:04.932185
2025-06-11 21:29:03.360254
2025-06-11 21:29:07.443441
2025-06-11 21:29:08.089085
2025-06-11 21:29:09.179269
2025-06-11 21:28:55.718998
2025-06-11 21:29:08.952766
2025-06-11 21:29:08.991744
2025-06-11 21:28:58.098303
2025-06-11 21:29:07.414146
2025-06-11 21:29:06.752208
2025-06-11 21:29:10.664268
2025-06-11 21:29:10.055721
2025-06-11 21:29:08.079263
2025-06-11 21:29:09.766235
2025-06-11 21:29:06.912203
2025-06-11 21:28:57.334557
2025-06-11 21:28:59.118687
2025-06-11 21:29:09.156783
2025-06-11 21:29:10.667306
2025-06-11 21:29:08.498742
2025-06-11 21:29:11.259796
2025-06-11 21:29:09.975911
2025-06-11 21:29:08.230350
2025-06-11 21:29:10.104391
2025-06-11 21:29:09.987163
2025-06-11 21:29:09.953275
2025-06-11 21:29:11.215674
2025-06-11 21:29:11.282232
2025-06-11 21:29:09.106222
2025-06-11 21:29:09.860565
2025-06-11 21:29:10.163187
2025-06-11 21:29:11.527628
2025-06-11 21:28:49.733075
2025-06-11 21:29:11.796213
2025-06-11 21:29:09.922172
2025-06-11 21:29:09.503231
2025-06-11 21:29:11.049235
2025-06-11 21:29:07.934424
2025-06-11 21:29:12.127985
2025-06-11 21:29:11.073517
2025-06-11 21:29:11.865735
2025-06-11 21:29:12.829266
2025-06-11 21:29:12.073239
2025-06-11 21:28:56.598721
2025-06-11 21:29:12.528014
2025-06-11 21:29:11.335045
2025-06-11 21:28:46.095342
2025-06-11 21:29:13.171251
2025-06-11 21:28:43.231407
2025-06-11 21:29:13.262170
2025-06-11 21:29:14.197362
2025-06-11 21:29:11.291442
2025-06-11 21:28:40.554372
2025-06-11 21:29:13.687638
2025-06-11 21:29:12.296289
2025-06-11 21:29:13.564120
2025-06-11 21:29:12.627346
2025-06-11 21:29:14.680220
2025-06-11 21:29:12.737930
2025-06-11 21:29:15.362299
2025-06-11 21:29:13.090144
2025-06-11 21:29:03.514139
2025-06-11 21:29:13.598442
2025-06-11 21:29:15.524590
2025-06-11 21:29:14.208368
2025-06-11 21:29:15.177767
2025-06-11 21:29:13.240217
2025-06-11 21:29:16.789234
2025-06-11 21:29:15.031327
2025-06-11 21:29:14.047183
2025-06-11 21:29:16.368301
2025-06-11 21:29:14.576260
2025-06-11 21:28:46.430196
2025-06-11 21:29:16.497859
2025-06-11 21:29:15.805269
2025-06-11 21:29:14.417379
2025-06-11 21:29:15.234846
2025-06-11 21:29:06.102199
2025-06-11 21:29:15.856577
2025-06-11 21:28:45.161286
2025-06-11 21:29:16.605277
2025-06-11 21:29:11.435366
2025-06-11 21:29:05.871203
2025-06-11 21:29:14.184224
2025-06-11 21:29:13.796205
2025-06-11 21:29:13.750253
2025-06-11 21:29:16.721306
2025-06-11 21:29:14.387875
2025-06-11 21:28:56.226753
2025-06-11 21:29:14.956549
2025-06-11 21:29:16.925032
2025-06-11 21:29:05.753197
2025-06-11 21:29:13.769164
2025-06-11 21:29:18.123783
2025-06-11 21:29:15.564214
2025-06-11 21:29:17.838610
2025-06-11 21:29:07.562333
2025-06-11 21:29:18.023593
2025-06-11 21:29:13.032328
2025-06-11 21:29:18.048302
2025-06-11 21:29:16.408210
2025-06-11 21:29:12.233275
2025-06-11 21:29:18.598010
2025-06-11 21:29:17.393267
2025-06-11 21:29:16.865348
2025-06-11 21:29:18.714430
2025-06-11 21:28:54.505301
2025-06-11 21:28:42.875422
2025-06-11 21:29:15.166951
2025-06-11 21:29:06.730076
2025-06-11 21:29:06.994549
2025-06-11 21:29:14.913236
2025-06-11 21:29:18.325248
2025-06-11 21:29:18.274717
2025-06-11 21:29:18.284189
2025-06-11 21:29:18.285171
2025-06-11 21:29:04.266208
2025-06-11 21:29:19.238644
2025-06-11 21:28:50.508021
2025-06-11 21:29:15.786940
2025-06-11 21:29:18.277205
2025-06-11 21:28:51.276403
2025-06-11 21:29:18.458229
2025-06-11 21:29:18.436222
2025-06-11 21:29:17.514238
2025-06-11 21:29:19.101267
2025-06-11 21:29:20.436274
2025-06-11 21:29:10.149365
2025-06-11 21:29:09.194496
2025-06-11 21:29:18.759194
2025-06-11 21:29:09.168282
2025-06-11 21:29:08.377282
2025-06-11 21:29:18.377106
2025-06-11 21:29:20.740979
2025-06-11 21:29:18.645114
2025-06-11 21:29:20.663301
2025-06-11 21:29:18.286251
2025-06-11 21:29:20.586910
2025-06-11 21:29:19.086264
2025-06-11 21:28:54.856291
2025-06-11 21:29:19.545212
2025-06-11 21:29:20.465915
2025-06-11 21:29:20.259755
2025-06-11 21:29:19.559200
2025-06-11 21:29:19.284461
2025-06-11 21:29:17.881243
2025-06-11 21:29:11.089362
2025-06-11 21:29:11.637214
2025-06-11 21:29:20.172226
2025-06-11 21:29:19.531222
2025-06-11 21:29:22.170562
2025-06-11 21:29:22.009019
2025-06-11 21:29:20.756283
2025-06-11 21:29:22.098131
2025-06-11 21:29:23.767178
2025-06-11 21:29:21.932907
2025-06-11 21:29:21.787002
2025-06-11 21:29:22.767225
2025-06-11 21:29:21.251290
2025-06-11 21:28:53.842340
2025-06-11 21:28:58.278345
2025-06-11 21:29:22.874259
2025-06-11 21:29:23.482191
2025-06-11 21:29:23.599710
2025-06-11 21:29:22.848279
2025-06-11 21:29:21.393225
2025-06-11 21:29:24.137225
2025-06-11 21:29:23.646273
2025-06-11 21:29:22.746207
2025-06-11 21:29:23.518570
2025-06-11 21:29:23.741230
2025-06-11 21:29:23.512629
2025-06-11 21:29:23.549095
2025-06-11 21:29:24.844233
2025-06-11 21:28:49.150908
2025-06-11 21:29:23.506446
2025-06-11 21:29:24.501183
2025-06-11 21:29:11.540300
2025-06-11 21:29:24.958182
2025-06-11 21:29:25.535703
2025-06-11 21:29:25.361077
2025-06-11 21:29:25.197380
2025-06-11 21:29:22.831490
2025-06-11 21:29:25.417308
2025-06-11 21:28:49.995300
2025-06-11 21:29:26.538221
2025-06-11 21:29:19.134346
2025-06-11 21:29:14.903388
2025-06-11 21:29:24.489491
2025-06-11 21:29:05.359919
2025-06-11 21:29:25.414328
2025-06-11 21:29:03.227715
2025-06-11 21:29:27.396273
2025-06-11 21:29:25.456245
2025-06-11 21:28:53.430403
2025-06-11 21:29:18.849585
2025-06-11 21:29:27.161601
2025-06-11 21:29:27.852657
2025-06-11 21:29:27.321226
2025-06-11 21:29:25.713183
2025-06-11 21:29:18.589472
2025-06-11 21:29:27.310962
2025-06-11 21:29:30.246246
2025-06-11 21:28:56.530892
2025-06-11 21:29:26.800225
2025-06-11 21:29:20.788727
2025-06-11 21:29:27.270322
2025-06-11 21:29:16.487486
2025-06-11 21:29:27.849198
2025-06-11 21:29:29.157229
2025-06-11 21:29:29.948300
2025-06-11 21:29:27.913822
2025-06-11 21:29:27.900268
2025-06-11 21:29:26.853151
2025-06-11 21:29:28.792765
2025-06-11 21:29:30.043279
2025-06-11 21:29:20.181216
2025-06-11 21:29:26.917797
2025-06-11 21:29:31.286460
2025-06-11 21:29:08.081833
2025-06-11 21:29:31.851128
2025-06-11 21:29:05.262988
2025-06-11 21:29:28.107223
2025-06-11 21:29:28.427217
2025-06-11 21:29:27.911263
2025-06-11 21:29:32.173299
2025-06-11 21:29:31.765252
2025-06-11 21:29:29.210964
2025-06-11 21:29:28.344257
2025-06-11 21:29:29.161826
2025-06-11 21:28:57.718333
2025-06-11 21:29:29.130235
2025-06-11 21:29:31.277707
2025-06-11 21:29:24.127205
2025-06-11 21:29:30.660243
2025-06-11 21:29:29.322928
2025-06-11 21:29:29.394371
2025-06-11 21:29:31.304241
2025-06-11 21:29:29.805233
2025-06-11 21:28:56.210547
2025-06-11 21:29:32.641916
2025-06-11 21:29:13.646326
2025-06-11 21:29:31.098249
2025-06-11 21:29:19.166161
2025-06-11 21:29:32.979282
2025-06-11 21:29:30.290290
2025-06-11 21:29:31.955486
2025-06-11 21:29:33.521314
2025-06-11 21:29:30.872198
2025-06-11 21:29:04.435639
2025-06-11 21:29:33.544355
2025-06-11 21:29:30.115469
2025-06-11 21:29:32.250250
2025-06-11 21:29:33.476260
2025-06-11 21:29:31.715158
2025-06-11 21:29:29.520336
2025-06-11 21:29:20.277272
2025-06-11 21:29:22.406430
2025-06-11 21:29:31.918221
2025-06-11 21:28:52.436073
2025-06-11 21:29:34.317271
2025-06-11 21:29:22.592288
2025-06-11 21:29:32.206170
2025-06-11 21:29:34.894253
2025-06-11 21:29:33.800210
2025-06-11 21:29:34.304228
2025-06-11 21:29:35.522280
2025-06-11 21:29:35.097295
2025-06-11 21:29:31.621436
2025-06-11 21:29:23.994351
2025-06-11 21:29:34.884295
2025-06-11 21:29:36.547256
2025-06-11 21:29:35.464232
2025-06-11 21:29:23.841272
2025-06-11 21:29:35.396260
2025-06-11 21:29:34.987697
2025-06-11 21:29:33.811005
2025-06-11 21:29:33.138883
2025-06-11 21:29:34.733241
2025-06-11 21:29:35.247863
2025-06-11 21:29:35.140222
2025-06-11 21:29:32.538236
2025-06-11 21:29:35.222601
2025-06-11 21:29:22.727039
2025-06-11 21:29:35.575247
2025-06-11 21:28:56.997397
2025-06-11 21:29:36.779205
2025-06-11 21:29:37.058629
2025-06-11 21:29:36.902203
2025-06-11 21:29:29.206730
2025-06-11 21:29:35.387374
2025-06-11 21:29:34.682208
2025-06-11 21:29:37.622254
2025-06-11 21:29:34.150018
2025-06-11 21:29:37.219703
2025-06-11 21:29:35.346887
2025-06-11 21:29:19.974340
2025-06-11 21:29:35.328211
2025-06-11 21:29:36.424221
2025-06-11 21:29:01.317961
2025-06-11 21:29:37.869268
2025-06-11 21:29:29.418263
2025-06-11 21:29:36.862256
2025-06-11 21:29:36.615789
2025-06-11 21:29:35.719911
2025-06-11 21:29:38.007173
2025-06-11 21:29:38.138248
2025-06-11 21:29:39.397454
2025-06-11 21:29:37.022187
2025-06-11 21:29:37.516231
2025-06-11 21:29:38.327292
2025-06-11 21:29:36.914219
2025-06-11 21:29:38.304362
2025-06-11 21:29:39.281245
2025-06-11 21:29:38.300217
2025-06-11 21:29:37.465226
2025-06-11 21:29:39.534392
2025-06-11 21:29:09.183327
2025-06-11 21:29:38.261345
2025-06-11 21:29:40.963643
2025-06-11 21:29:39.899196
2025-06-11 21:29:29.772567
2025-06-11 21:29:37.966206
2025-06-11 21:29:39.110226
2025-06-11 21:29:39.255255
2025-06-11 21:29:38.961243
2025-06-11 21:29:42.108485
2025-06-11 21:29:41.336797
2025-06-11 21:29:38.511249
2025-06-11 21:29:41.753263
2025-06-11 21:29:39.023284
2025-06-11 21:29:29.282389
2025-06-11 21:29:01.631380
2025-06-11 21:29:42.229174
2025-06-11 21:29:39.737457
2025-06-11 21:29:15.059801
2025-06-11 21:29:39.424150
2025-06-11 21:29:40.501211
2025-06-11 21:29:40.864252
2025-06-11 21:29:39.732876
2025-06-11 21:29:40.190284
2025-06-11 21:29:40.165201
2025-06-11 21:29:03.518869
2025-06-11 21:29:32.341651
2025-06-11 21:29:40.383214
2025-06-11 21:29:42.473251
2025-06-11 21:29:42.928512
2025-06-11 21:29:41.748264
2025-06-11 21:29:43.086292
2025-06-11 21:29:42.247952
2025-06-11 21:29:40.686256
2025-06-11 21:29:42.737043
2025-06-11 21:29:41.226353
2025-06-11 21:29:41.670219
2025-06-11 21:29:41.621019
2025-06-11 21:29:44.931704
2025-06-11 21:29:31.645876
2025-06-11 21:29:42.428198
2025-06-11 21:29:31.126732
2025-06-11 21:29:42.803195
2025-06-11 21:29:43.605956
2025-06-11 21:29:36.222777
2025-06-11 21:29:18.698424
2025-06-11 21:29:43.157240
2025-06-11 21:29:43.798259
2025-06-11 21:29:43.598254
2025-06-11 21:29:41.515301
2025-06-11 21:29:44.723617
2025-06-11 21:29:43.800196
2025-06-11 21:29:43.266276
2025-06-11 21:29:36.158249
2025-06-11 21:29:45.242205
2025-06-11 21:29:45.707287
2025-06-11 21:29:44.903180
2025-06-11 21:29:45.527962
2025-06-11 21:29:45.899361
2025-06-11 21:29:36.372360
2025-06-11 21:29:46.430276
2025-06-11 21:29:43.491256
2025-06-11 21:29:45.131230
2025-06-11 21:29:44.501248
2025-06-11 21:29:21.369845
2025-06-11 21:29:21.532829
2025-06-11 21:29:23.466365
2025-06-11 21:29:34.478565
2025-06-11 21:29:45.040233
2025-06-11 21:29:45.081288
2025-06-11 21:29:44.749229
2025-06-11 21:29:37.191560
2025-06-11 21:29:32.973641
2025-06-11 21:29:45.845305
2025-06-11 21:29:46.598191
2025-06-11 21:29:46.273246
2025-06-11 21:29:47.971175
2025-06-11 21:29:29.540841
2025-06-11 21:29:47.484011
2025-06-11 21:29:45.625542
2025-06-11 21:29:47.066206
2025-06-11 21:29:47.377220
2025-06-11 21:29:45.417741
2025-06-11 21:29:45.769229
2025-06-11 21:29:47.889416
2025-06-11 21:29:46.827188
2025-06-11 21:29:07.349872
2025-06-11 21:29:46.849275
2025-06-11 21:29:46.450520
2025-06-11 21:29:47.286281
2025-06-11 21:29:47.993985
2025-06-11 21:29:39.099273
2025-06-11 21:29:37.055325
2025-06-11 21:29:39.176230
2025-06-11 21:29:48.598260
2025-06-11 21:29:49.110257
2025-06-11 21:29:48.366263
2025-06-11 21:29:47.462231
2025-06-11 21:29:47.910201
2025-06-11 21:29:50.247216
2025-06-11 21:29:49.139201
2025-06-11 21:29:49.824242
2025-06-11 21:29:48.992440
2025-06-11 21:29:48.700256
2025-06-11 21:29:26.029627
2025-06-11 21:29:50.225119
2025-06-11 21:29:37.559163
2025-06-11 21:29:50.308277
2025-06-11 21:29:50.060254
2025-06-11 21:29:42.405180
2025-06-11 21:29:50.736224
2025-06-11 21:29:50.346242
2025-06-11 21:29:50.103201
2025-06-11 21:29:51.349453
2025-06-11 21:29:51.003217
2025-06-11 21:29:50.913371
2025-06-11 21:29:51.446946
2025-06-11 21:29:26.143071
2025-06-11 21:29:43.473851
2025-06-11 21:29:51.940716
2025-06-11 21:29:51.256823
2025-06-11 21:29:50.981886
2025-06-11 21:29:50.323191
2025-06-11 21:29:50.564220
2025-06-11 21:29:52.590195
2025-06-11 21:29:52.042161
2025-06-11 21:29:15.679222
2025-06-11 21:29:50.282215
2025-06-11 21:29:52.230175
2025-06-11 21:29:53.517201
2025-06-11 21:29:53.225181
2025-06-11 21:29:54.066887
2025-06-11 21:29:33.136200
2025-06-11 21:29:32.816262
2025-06-11 21:29:29.405127
2025-06-11 21:29:53.636162
2025-06-11 21:29:18.402090
2025-06-11 21:29:54.627676
2025-06-11 21:29:43.525341
2025-06-11 21:29:55.740248
2025-06-11 21:29:54.634357
2025-06-11 21:29:54.458282
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
