Beginning of run
landscape params:
2025-06-11 21:29:52.310910
2025-06-11 21:29:52.659921
2025-06-11 21:29:52.026129
2025-06-11 21:29:52.354502
2025-06-11 21:29:51.963299
2025-06-11 21:29:52.186618
2025-06-11 21:29:52.667332
2025-06-11 21:29:52.293752
2025-06-11 21:29:53.020425
2025-06-11 21:29:52.605935
2025-06-11 21:29:53.152401
2025-06-11 21:29:52.511299
2025-06-11 21:29:52.710274
2025-06-11 21:29:52.993813
2025-06-11 21:29:52.705734
2025-06-11 21:29:53.462927
2025-06-11 21:29:53.147679
2025-06-11 21:29:52.855836
2025-06-11 21:29:53.575192
2025-06-11 21:29:53.022594
2025-06-11 21:29:53.384438
2025-06-11 21:29:53.427394
2025-06-11 21:29:53.150065
2025-06-11 21:29:53.835043
2025-06-11 21:29:53.908030
2025-06-11 21:29:53.433347
2025-06-11 21:29:53.826882
2025-06-11 21:29:54.304662
2025-06-11 21:29:53.978030
2025-06-11 21:29:53.674904
2025-06-11 21:29:53.782500
2025-06-11 21:29:54.177928
2025-06-11 21:29:54.045689
2025-06-11 21:29:54.110598
2025-06-11 21:29:54.733331
2025-06-11 21:29:54.568751
2025-06-11 21:29:54.394231
2025-06-11 21:29:54.544681
2025-06-11 21:29:55.244150
2025-06-11 21:29:55.210062
2025-06-11 21:29:55.055240
2025-06-11 21:29:54.674195
2025-06-11 21:29:54.972963
2025-06-11 21:29:54.881900
2025-06-11 21:29:55.262736
2025-06-11 21:29:55.709839
2025-06-11 21:29:55.762809
2025-06-11 21:29:55.332026
2025-06-11 21:29:55.173291
2025-06-11 21:29:47.407236
2025-06-11 21:29:55.797762
2025-06-11 21:29:55.458241
2025-06-11 21:29:55.886943
2025-06-11 21:29:56.236260
2025-06-11 21:29:56.262822
2025-06-11 21:29:56.217622
2025-06-11 21:29:56.013662
2025-06-11 21:29:48.487564
2025-06-11 21:29:55.821695
2025-06-11 21:29:56.056017
2025-06-11 21:29:56.908274
2025-06-11 21:29:56.807138
2025-06-11 21:29:56.401350
2025-06-11 21:29:56.889872
2025-06-11 21:29:56.749445
2025-06-11 21:29:56.561154
2025-06-11 21:29:57.504656
2025-06-11 21:29:57.051936
2025-06-11 21:29:56.943453
2025-06-11 21:29:57.487737
2025-06-11 21:29:57.429291
2025-06-11 21:29:50.523424
2025-06-11 21:29:57.229895
2025-06-11 21:29:57.164348
2025-06-11 21:29:57.186289
2025-06-11 21:29:50.816915
2025-06-11 21:29:57.595108
2025-06-11 21:29:57.672525
2025-06-11 21:29:58.181289
2025-06-11 21:29:58.081322
2025-06-11 21:29:51.545155
2025-06-11 21:29:58.108729
2025-06-11 21:29:57.695257
2025-06-11 21:29:58.554256
2025-06-11 21:29:58.768232
2025-06-11 21:29:58.753761
2025-06-11 21:29:58.651494
2025-06-11 21:29:58.316197
2025-06-11 21:29:58.190473
2025-06-11 21:29:58.436477
2025-06-11 21:29:59.053775
2025-06-11 21:29:58.468873
2025-06-11 21:29:59.154892
2025-06-11 21:29:59.359297
2025-06-11 21:29:58.992306
2025-06-11 21:29:52.571251
2025-06-11 21:29:58.601139
2025-06-11 21:29:59.486678
2025-06-11 21:29:59.928493
2025-06-11 21:29:59.388935
2025-06-11 21:29:59.481281
2025-06-11 21:30:00.224249
2025-06-11 21:30:00.143229
2025-06-11 21:29:59.525846
2025-06-11 21:29:59.956269
2025-06-11 21:29:59.546520
2025-06-11 21:30:00.742261
2025-06-11 21:30:01.232304
2025-06-11 21:30:00.539700
2025-06-11 21:30:00.442494
2025-06-11 21:29:54.288270
2025-06-11 21:30:00.673282
2025-06-11 21:30:00.665441
2025-06-11 21:30:01.107080
2025-06-11 21:30:00.671078
2025-06-11 21:30:00.769320
2025-06-11 21:30:01.340682
2025-06-11 21:29:55.298484
2025-06-11 21:29:53.420617
2025-06-11 21:30:01.559238
2025-06-11 21:30:01.846267
2025-06-11 21:30:01.509890
2025-06-11 21:30:01.678260
2025-06-11 21:30:02.512280
2025-06-11 21:30:02.280263
2025-06-11 21:30:02.041280
2025-06-11 21:30:02.321230
2025-06-11 21:30:01.714581
2025-06-11 21:30:02.918254
2025-06-11 21:30:02.928293
2025-06-11 21:30:02.751256
2025-06-11 21:30:02.581269
2025-06-11 21:30:03.642252
2025-06-11 21:30:02.304272
2025-06-11 21:29:56.423873
2025-06-11 21:30:03.335257
2025-06-11 21:30:03.663390
2025-06-11 21:30:03.347286
2025-06-11 21:30:04.399265
2025-06-11 21:30:03.703287
2025-06-11 21:29:55.662591
2025-06-11 21:29:48.901098
2025-06-11 21:30:04.009277
2025-06-11 21:29:57.188695
2025-06-11 21:29:57.195208
2025-06-11 21:30:02.691284
2025-06-11 21:30:04.271284
2025-06-11 21:30:04.968798
2025-06-11 21:29:58.248181
2025-06-11 21:30:03.397847
2025-06-11 21:30:03.677226
2025-06-11 21:30:04.807224
2025-06-11 21:30:05.690323
2025-06-11 21:30:04.421278
2025-06-11 21:30:04.629602
2025-06-11 21:30:05.706243
2025-06-11 21:30:05.527368
2025-06-11 21:30:04.826265
2025-06-11 21:29:51.452389
2025-06-11 21:29:51.813809
2025-06-11 21:30:05.339679
2025-06-11 21:29:49.866672
2025-06-11 21:30:04.953272
2025-06-11 21:30:05.754410
2025-06-11 21:30:06.747263
2025-06-11 21:30:06.891265
2025-06-11 21:30:06.135924
2025-06-11 21:30:06.219714
2025-06-11 21:30:05.973247
2025-06-11 21:30:05.274273
2025-06-11 21:30:06.821641
2025-06-11 21:30:06.296271
2025-06-11 21:30:06.757096
2025-06-11 21:30:06.270246
2025-06-11 21:30:06.337272
2025-06-11 21:30:06.732306
2025-06-11 21:30:05.458371
2025-06-11 21:30:07.301079
2025-06-11 21:30:07.064254
2025-06-11 21:30:07.891993
2025-06-11 21:30:07.906641
2025-06-11 21:30:07.983437
2025-06-11 21:29:52.798724
2025-06-11 21:29:53.070616
2025-06-11 21:30:06.044719
2025-06-11 21:29:57.839017
2025-06-11 21:30:07.767335
2025-06-11 21:30:07.796339
2025-06-11 21:30:09.095279
2025-06-11 21:29:58.804623
2025-06-11 21:30:07.936249
2025-06-11 21:30:06.152067
2025-06-11 21:30:06.927516
2025-06-11 21:30:08.363816
2025-06-11 21:29:58.524779
2025-06-11 21:30:09.332616
2025-06-11 21:30:07.846574
2025-06-11 21:29:59.405287
2025-06-11 21:30:08.001899
2025-06-11 21:30:08.520227
2025-06-11 21:30:08.074627
2025-06-11 21:29:54.093517
2025-06-11 21:30:09.276261
2025-06-11 21:29:55.091099
2025-06-11 21:30:07.715271
2025-06-11 21:30:09.455270
2025-06-11 21:30:08.858300
2025-06-11 21:30:09.495369
2025-06-11 21:30:08.649263
2025-06-11 21:30:09.560985
2025-06-11 21:30:09.531271
2025-06-11 21:30:09.180983
2025-06-11 21:30:09.892255
2025-06-11 21:29:59.937593
2025-06-11 21:30:09.252269
2025-06-11 21:30:09.190732
2025-06-11 21:30:10.404698
2025-06-11 21:30:08.579292
2025-06-11 21:30:11.220268
2025-06-11 21:30:10.286692
2025-06-11 21:30:11.084241
2025-06-11 21:30:00.760316
2025-06-11 21:30:09.349304
2025-06-11 21:30:10.382327
2025-06-11 21:30:10.312918
2025-06-11 21:30:10.360962
2025-06-11 21:30:11.216274
2025-06-11 21:30:10.799338
2025-06-11 21:30:10.440047
2025-06-11 21:30:11.521275
2025-06-11 21:30:02.809318
2025-06-11 21:30:03.001418
2025-06-11 21:30:10.934857
2025-06-11 21:30:00.530310
2025-06-11 21:30:11.512250
2025-06-11 21:29:49.926751
2025-06-11 21:30:12.156253
2025-06-11 21:30:11.253269
2025-06-11 21:30:10.953247
2025-06-11 21:30:10.702528
2025-06-11 21:30:11.532265
2025-06-11 21:30:11.845632
2025-06-11 21:30:10.119250
2025-06-11 21:30:10.818832
2025-06-11 21:30:11.862258
2025-06-11 21:30:11.161283
2025-06-11 21:30:12.326449
2025-06-11 21:30:10.762264
2025-06-11 21:30:12.364792
2025-06-11 21:30:11.901248
2025-06-11 21:30:12.425764
2025-06-11 21:29:48.578789
2025-06-11 21:30:13.543251
2025-06-11 21:30:12.586569
2025-06-11 21:30:13.682255
2025-06-11 21:30:12.331529
2025-06-11 21:30:13.211232
2025-06-11 21:30:03.150836
2025-06-11 21:30:12.576273
2025-06-11 21:30:12.409270
2025-06-11 21:30:13.836280
2025-06-11 21:30:12.109257
2025-06-11 21:30:02.446241
2025-06-11 21:30:12.268516
2025-06-11 21:30:12.159266
2025-06-11 21:30:13.301457
2025-06-11 21:30:13.577192
2025-06-11 21:30:12.563688
2025-06-11 21:30:13.896261
2025-06-11 21:30:12.552232
2025-06-11 21:30:13.108233
2025-06-11 21:30:12.375241
2025-06-11 21:30:14.080228
2025-06-11 21:30:12.558308
2025-06-11 21:30:14.475286
2025-06-11 21:30:13.738200
2025-06-11 21:30:14.738542
2025-06-11 21:30:14.063630
2025-06-11 21:30:13.746346
2025-06-11 21:30:06.267291
2025-06-11 21:30:05.410274
2025-06-11 21:30:13.883315
2025-06-11 21:30:14.480254
2025-06-11 21:29:51.765005
2025-06-11 21:30:15.794296
2025-06-11 21:30:15.655250
2025-06-11 21:30:14.695730
2025-06-11 21:30:15.507140
2025-06-11 21:30:13.620146
2025-06-11 21:30:14.883292
2025-06-11 21:30:13.608495
2025-06-11 21:30:14.927243
2025-06-11 21:30:13.371253
2025-06-11 21:30:15.476396
2025-06-11 21:30:15.034342
2025-06-11 21:30:14.913654
2025-06-11 21:29:55.451293
2025-06-11 21:30:14.789263
2025-06-11 21:30:15.984281
2025-06-11 21:30:15.142270
2025-06-11 21:30:15.094635
2025-06-11 21:30:15.436096
2025-06-11 21:30:14.214784
2025-06-11 21:30:15.732786
2025-06-11 21:30:15.452320
2025-06-11 21:29:51.086625
2025-06-11 21:30:15.336385
2025-06-11 21:30:15.921234
2025-06-11 21:30:05.755098
2025-06-11 21:30:15.780252
2025-06-11 21:30:05.986704
2025-06-11 21:30:15.981255
2025-06-11 21:30:16.775098
2025-06-11 21:30:15.999276
2025-06-11 21:30:05.984285
2025-06-11 21:30:16.874279
2025-06-11 21:30:17.432273
2025-06-11 21:30:16.394240
2025-06-11 21:30:17.447665
2025-06-11 21:30:15.911128
2025-06-11 21:30:16.946953
2025-06-11 21:30:17.029268
2025-06-11 21:30:15.524681
2025-06-11 21:30:16.689477
2025-06-11 21:30:15.925630
2025-06-11 21:30:17.606934
2025-06-11 21:30:17.188455
2025-06-11 21:30:15.783277
2025-06-11 21:30:17.068087
2025-06-11 21:30:17.095275
2025-06-11 21:30:16.835258
2025-06-11 21:29:53.469322
2025-06-11 21:30:17.201271
2025-06-11 21:30:17.548244
2025-06-11 21:30:17.974443
2025-06-11 21:30:16.195309
2025-06-11 21:30:17.632261
2025-06-11 21:30:16.689269
2025-06-11 21:30:17.115678
2025-06-11 21:30:17.794267
2025-06-11 21:30:17.236517
2025-06-11 21:29:56.971792
2025-06-11 21:30:17.133262
2025-06-11 21:30:19.121559
2025-06-11 21:30:18.544308
2025-06-11 21:30:19.083078
2025-06-11 21:30:18.716251
2025-06-11 21:30:19.433383
2025-06-11 21:30:19.434606
2025-06-11 21:30:18.748238
2025-06-11 21:30:19.963816
2025-06-11 21:30:19.786226
2025-06-11 21:30:19.269229
2025-06-11 21:30:20.118256
2025-06-11 21:30:18.094711
2025-06-11 21:30:19.215264
2025-06-11 21:30:19.135266
2025-06-11 21:30:19.702252
2025-06-11 21:30:19.191377
2025-06-11 21:30:20.054244
2025-06-11 21:30:19.118768
2025-06-11 21:30:19.554976
2025-06-11 21:30:19.771520
2025-06-11 21:30:19.210250
2025-06-11 21:30:19.450274
2025-06-11 21:30:18.761270
2025-06-11 21:30:20.385473
2025-06-11 21:30:19.547160
2025-06-11 21:30:19.897293
2025-06-11 21:30:21.380756
2025-06-11 21:29:53.215805
2025-06-11 21:30:19.922257
2025-06-11 21:30:19.397247
2025-06-11 21:30:19.390349
2025-06-11 21:30:20.700240
2025-06-11 21:30:21.857255
2025-06-11 21:30:19.563432
2025-06-11 21:30:19.962271
2025-06-11 21:29:57.573469
2025-06-11 21:29:58.783995
2025-06-11 21:30:20.347270
2025-06-11 21:30:21.065270
2025-06-11 21:30:20.873236
2025-06-11 21:30:21.097899
2025-06-11 21:30:20.223270
2025-06-11 21:30:20.855239
2025-06-11 21:30:10.446867
2025-06-11 21:30:10.171889
2025-06-11 21:30:20.790272
2025-06-11 21:30:21.936453
2025-06-11 21:30:22.260534
2025-06-11 21:30:21.694160
2025-06-11 21:30:22.232260
2025-06-11 21:30:12.379559
2025-06-11 21:30:21.884106
2025-06-11 21:30:22.538865
2025-06-11 21:30:00.022261
2025-06-11 21:30:05.584940
2025-06-11 21:30:21.870783
2025-06-11 21:30:10.693315
2025-06-11 21:30:00.747151
2025-06-11 21:30:21.945778
2025-06-11 21:30:22.156191
2025-06-11 21:30:22.184788
2025-06-11 21:30:20.804264
2025-06-11 21:30:13.158288
2025-06-11 21:30:22.558271
2025-06-11 21:30:21.586265
2025-06-11 21:30:23.053285
2025-06-11 21:30:23.011275
2025-06-11 21:30:13.566599
2025-06-11 21:30:10.389735
2025-06-11 21:30:22.394243
2025-06-11 21:30:12.017391
2025-06-11 21:30:22.818267
2025-06-11 21:30:22.569364
2025-06-11 21:30:22.751243
2025-06-11 21:30:23.912712
2025-06-11 21:30:23.949192
2025-06-11 21:30:23.168265
2025-06-11 21:30:22.558552
2025-06-11 21:30:22.305325
2025-06-11 21:30:23.534412
2025-06-11 21:30:23.910282
2025-06-11 21:30:22.482247
2025-06-11 21:30:23.448488
2025-06-11 21:30:22.504299
2025-06-11 21:30:23.832062
2025-06-11 21:30:23.286279
2025-06-11 21:30:24.554578
2025-06-11 21:30:22.391251
2025-06-11 21:30:23.837236
2025-06-11 21:30:15.131290
2025-06-11 21:30:24.099683
2025-06-11 21:30:22.977761
2025-06-11 21:30:22.580239
2025-06-11 21:30:25.001271
2025-06-11 21:30:24.678269
2025-06-11 21:30:22.293304
2025-06-11 21:30:13.320260
2025-06-11 21:30:24.481263
2025-06-11 21:30:24.200674
2025-06-11 21:30:23.825244
2025-06-11 21:30:24.378608
2025-06-11 21:30:24.517251
2025-06-11 21:30:25.861965
2025-06-11 21:30:24.365283
2025-06-11 21:30:24.504264
2025-06-11 21:30:25.271287
2025-06-11 21:30:25.100266
2025-06-11 21:30:25.241537
2025-06-11 21:30:25.415635
2025-06-11 21:30:24.167563
2025-06-11 21:30:03.025479
2025-06-11 21:30:24.501272
2025-06-11 21:30:26.145532
2025-06-11 21:30:25.296784
2025-06-11 21:30:25.591685
2025-06-11 21:30:25.287256
2025-06-11 21:30:26.485240
2025-06-11 21:30:25.782247
2025-06-11 21:30:16.517465
2025-06-11 21:30:26.133408
2025-06-11 21:30:25.809281
2025-06-11 21:30:25.342937
2025-06-11 21:30:25.368265
2025-06-11 21:30:26.947295
2025-06-11 21:30:25.862249
2025-06-11 21:30:14.946188
2025-06-11 21:30:25.540526
2025-06-11 21:30:25.870434
2025-06-11 21:29:55.051620
2025-06-11 21:30:16.620253
2025-06-11 21:30:27.297245
2025-06-11 21:30:25.975311
2025-06-11 21:30:26.879448
2025-06-11 21:30:27.506908
2025-06-11 21:30:25.551023
2025-06-11 21:30:26.295826
2025-06-11 21:30:26.163286
2025-06-11 21:30:27.561925
2025-06-11 21:29:56.212331
2025-06-11 21:30:25.442277
2025-06-11 21:30:27.432253
2025-06-11 21:30:26.954413
2025-06-11 21:30:19.050397
2025-06-11 21:29:56.910493
2025-06-11 21:30:27.490256
2025-06-11 21:30:27.502233
2025-06-11 21:30:18.145189
2025-06-11 21:30:07.323233
2025-06-11 21:30:27.839270
2025-06-11 21:30:28.081256
2025-06-11 21:29:54.553558
2025-06-11 21:30:27.954258
2025-06-11 21:30:28.064227
2025-06-11 21:30:28.648271
2025-06-11 21:30:26.580267
2025-06-11 21:30:27.702266
2025-06-11 21:30:28.215307
2025-06-11 21:30:28.068975
2025-06-11 21:30:28.487267
2025-06-11 21:30:27.965233
2025-06-11 21:30:26.727806
2025-06-11 21:30:27.866248
2025-06-11 21:30:28.278281
2025-06-11 21:30:00.585132
2025-06-11 21:30:29.065972
2025-06-11 21:30:28.507256
2025-06-11 21:30:27.041758
2025-06-11 21:30:28.032012
2025-06-11 21:30:27.593354
2025-06-11 21:30:29.020237
2025-06-11 21:30:29.459053
2025-06-11 21:30:28.391256
2025-06-11 21:30:28.817241
2025-06-11 21:30:29.083692
2025-06-11 21:30:29.541291
2025-06-11 21:30:30.180267
2025-06-11 21:30:30.481160
2025-06-11 21:30:29.246251
2025-06-11 21:30:29.196456
2025-06-11 21:30:29.520491
2025-06-11 21:30:30.120598
2025-06-11 21:30:27.216700
2025-06-11 21:30:28.877435
2025-06-11 21:30:07.607753
2025-06-11 21:30:30.390844
2025-06-11 21:30:30.541919
2025-06-11 21:30:29.490138
2025-06-11 21:30:30.916243
2025-06-11 21:30:30.396239
2025-06-11 21:30:30.423250
2025-06-11 21:30:30.817955
2025-06-11 21:30:30.453442
2025-06-11 21:30:30.895296
2025-06-11 21:30:18.091809
2025-06-11 21:30:29.729242
2025-06-11 21:30:10.346281
2025-06-11 21:29:59.667310
2025-06-11 21:30:31.702264
2025-06-11 21:30:31.051579
2025-06-11 21:30:29.469273
2025-06-11 21:30:31.308640
2025-06-11 21:30:31.064292
2025-06-11 21:30:30.762661
2025-06-11 21:30:32.062633
2025-06-11 21:30:31.513886
2025-06-11 21:30:32.214562
2025-06-11 21:30:30.765740
2025-06-11 21:30:29.749247
2025-06-11 21:30:31.373259
2025-06-11 21:30:32.376704
2025-06-11 21:30:32.514232
2025-06-11 21:30:32.606225
2025-06-11 21:30:32.588290
2025-06-11 21:30:05.911930
2025-06-11 21:30:31.474219
2025-06-11 21:30:11.167793
2025-06-11 21:30:31.821685
2025-06-11 21:30:32.212191
2025-06-11 21:30:30.531748
2025-06-11 21:30:23.400161
2025-06-11 21:30:32.558605
2025-06-11 21:30:31.090344
2025-06-11 21:30:31.942276
2025-06-11 21:30:31.692273
2025-06-11 21:30:23.420866
2025-06-11 21:30:32.844545
2025-06-11 21:29:57.586953
2025-06-11 21:30:32.540957
2025-06-11 21:30:32.395265
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 35, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 35, 0, 0, 0, 0, 0, 0, 0, 35, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.97; coop_accuracy: 1.0; mean sensitivity: 0.29525; avg rank: 1.05; stdev rank: 5.970552738231193; total pools: 277.42

2025-06-11 21:30:33.187260
2025-06-11 21:30:32.682241
2025-06-11 21:30:24.035173
2025-06-11 21:30:32.710147
2025-06-11 21:30:24.781305
2025-06-11 21:30:34.572289
2025-06-11 21:30:34.052244
2025-06-11 21:30:34.389250
2025-06-11 21:30:07.392054
2025-06-11 21:30:33.562985
2025-06-11 21:30:34.060235
2025-06-11 21:30:33.823245
2025-06-11 21:30:23.850368
2025-06-11 21:30:35.060219
2025-06-11 21:30:10.040301
2025-06-11 21:30:34.267527
2025-06-11 21:30:24.919282
2025-06-11 21:30:24.481529
2025-06-11 21:30:33.680244
2025-06-11 21:30:34.154010
2025-06-11 21:30:33.320910
2025-06-11 21:30:34.163255
2025-06-11 21:30:33.907570
2025-06-11 21:29:58.616384
2025-06-11 21:30:34.326267
2025-06-11 21:30:34.041253
2025-06-11 21:30:33.221257
2025-06-11 21:30:35.442251
2025-06-11 21:30:10.968249
2025-06-11 21:30:35.394015
2025-06-11 21:30:35.382317
2025-06-11 21:30:35.137118
2025-06-11 21:30:34.564229
2025-06-11 21:30:34.810896
2025-06-11 21:30:35.868300
2025-06-11 21:30:35.905824
2025-06-11 21:30:35.205280
2025-06-11 21:30:34.452564
2025-06-11 21:30:35.158236
2025-06-11 21:30:36.388360
2025-06-11 21:30:36.088379
2025-06-11 21:30:36.364372
2025-06-11 21:30:36.638287
2025-06-11 21:30:36.618461
2025-06-11 21:30:36.798273
2025-06-11 21:30:36.934303
2025-06-11 21:30:36.640883
2025-06-11 21:30:36.171925
2025-06-11 21:30:36.358241
2025-06-11 21:30:35.738405
2025-06-11 21:30:36.962569
2025-06-11 21:30:24.988251
2025-06-11 21:30:36.301251
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.29774999999999996; avg rank: 0.0; stdev rank: 0.0; total pools: 482.09

2025-06-11 21:30:37.863261
2025-06-11 21:30:37.390256
2025-06-11 21:30:36.906256
2025-06-11 21:30:37.059269
2025-06-11 21:30:37.175971
2025-06-11 21:30:37.007557
2025-06-11 21:30:37.497886
2025-06-11 21:30:37.751938
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
