Beginning of run
landscape params:
2025-06-11 23:01:16.816178
2025-06-11 23:01:17.768921
2025-06-11 23:01:17.371420
2025-06-11 23:01:17.459327
2025-06-11 23:01:17.575857
2025-06-11 23:01:09.508367
2025-06-11 23:01:17.278346
2025-06-11 23:01:18.347232
2025-06-11 23:01:10.908340
2025-06-11 23:01:17.742558
2025-06-11 23:01:17.756551
2025-06-11 23:01:18.716925
2025-06-11 23:01:18.456611
2025-06-11 23:01:18.967419
2025-06-11 23:01:18.823273
2025-06-11 23:01:18.132347
2025-06-11 23:01:19.271407
2025-06-11 23:01:19.431292
2025-06-11 23:01:19.011387
2025-06-11 23:01:19.914579
2025-06-11 23:01:19.739984
2025-06-11 23:01:19.904330
2025-06-11 23:01:19.760182
2025-06-11 23:01:12.626360
2025-06-11 23:01:20.422387
2025-06-11 23:01:20.833338
2025-06-11 23:01:13.773505
2025-06-11 23:01:21.229160
2025-06-11 23:01:21.164400
2025-06-11 23:01:21.808266
2025-06-11 23:01:21.874008
2025-06-11 23:01:04.922243
2025-06-11 23:01:22.342383
2025-06-11 23:01:22.474920
2025-06-11 23:01:22.849486
2025-06-11 23:01:07.664811
2025-06-11 23:01:23.447388
2025-06-11 23:01:06.397704
2025-06-11 23:01:13.894821
2025-06-11 23:01:14.913289
2025-06-11 23:01:23.058959
2025-06-11 23:01:16.287056
2025-06-11 23:01:09.204576
2025-06-11 23:01:24.264097
2025-06-11 23:01:23.839793
2025-06-11 23:01:22.971858
2025-06-11 23:01:25.237425
2025-06-11 23:01:23.413412
2025-06-11 23:01:24.598487
2025-06-11 23:01:24.679022
2025-06-11 23:01:25.890302
2025-06-11 23:01:26.269631
2025-06-11 23:01:26.044757
2025-06-11 23:01:25.897316
2025-06-11 23:01:11.181785
2025-06-11 23:01:26.404350
2025-06-11 23:01:27.336349
2025-06-11 23:01:27.525674
2025-06-11 23:01:19.048334
2025-06-11 23:01:18.201857
2025-06-11 23:01:16.133262
2025-06-11 23:01:26.063495
2025-06-11 23:01:19.835494
2025-06-11 23:01:26.522864
2025-06-11 23:01:03.510665
2025-06-11 23:01:27.633498
2025-06-11 23:01:26.658040
2025-06-11 23:01:12.967183
2025-06-11 23:01:28.622266
2025-06-11 23:01:27.792205
2025-06-11 23:01:27.848604
2025-06-11 23:01:04.641329
2025-06-11 23:01:27.908205
2025-06-11 23:01:11.973898
2025-06-11 23:01:28.120319
2025-06-11 23:01:28.268316
2025-06-11 23:01:29.132644
2025-06-11 23:01:28.859583
2025-06-11 23:01:28.119275
2025-06-11 23:01:04.720632
2025-06-11 23:01:29.378736
2025-06-11 23:01:29.449382
2025-06-11 23:01:18.901270
2025-06-11 23:01:06.042443
2025-06-11 23:01:29.154275
2025-06-11 23:01:02.805068
2025-06-11 23:01:29.894662
2025-06-11 23:01:27.968551
2025-06-11 23:01:30.051294
2025-06-11 23:01:28.512353
2025-06-11 23:01:30.656397
2025-06-11 23:01:29.892312
2025-06-11 23:01:29.958257
2025-06-11 23:01:29.837295
2025-06-11 23:01:29.164253
2025-06-11 23:01:29.177252
2025-06-11 23:01:09.845502
2025-06-11 23:01:13.616681
2025-06-11 23:01:30.759385
2025-06-11 23:01:03.651664
2025-06-11 23:01:21.704327
2025-06-11 23:01:31.056404
2025-06-11 23:01:30.249346
2025-06-11 23:01:29.828869
2025-06-11 23:01:31.131337
2025-06-11 23:01:31.848374
2025-06-11 23:01:31.611084
2025-06-11 23:01:31.770392
2025-06-11 23:01:30.686074
2025-06-11 23:01:31.554421
2025-06-11 23:01:31.723292
2025-06-11 23:01:31.742393
2025-06-11 23:01:32.019339
2025-06-11 23:01:32.402326
2025-06-11 23:01:32.794023
2025-06-11 23:01:32.561584
2025-06-11 23:01:31.825350
2025-06-11 23:01:21.835918
2025-06-11 23:01:33.145396
2025-06-11 23:01:24.459055
2025-06-11 23:01:32.675331
2025-06-11 23:01:33.740182
2025-06-11 23:01:33.019937
2025-06-11 23:01:30.985262
2025-06-11 23:01:33.616379
2025-06-11 23:01:34.345861
2025-06-11 23:01:08.091470
2025-06-11 23:01:32.279874
2025-06-11 23:01:09.650384
2025-06-11 23:01:33.799313
2025-06-11 23:01:34.733636
2025-06-11 23:01:34.004304
2025-06-11 23:01:34.733358
2025-06-11 23:01:33.073851
2025-06-11 23:01:34.615751
2025-06-11 23:01:07.882345
2025-06-11 23:01:18.996871
2025-06-11 23:01:34.846405
2025-06-11 23:01:34.753356
2025-06-11 23:01:35.028331
2025-06-11 23:01:34.647748
2025-06-11 23:01:35.156259
2025-06-11 23:01:35.995745
2025-06-11 23:01:22.457687
2025-06-11 23:01:36.321318
2025-06-11 23:01:36.096952
2025-06-11 23:01:36.233060
2025-06-11 23:01:35.941349
2025-06-11 23:01:35.990347
2025-06-11 23:01:24.852381
2025-06-11 23:01:36.898271
2025-06-11 23:01:24.602932
2025-06-11 23:01:36.626452
2025-06-11 23:01:23.390861
2025-06-11 23:01:37.013413
2025-06-11 23:01:28.985729
2025-06-11 23:01:36.971164
2025-06-11 23:01:37.298365
2025-06-11 23:01:37.434725
2025-06-11 23:01:36.736722
2025-06-11 23:01:28.113056
2025-06-11 23:01:37.205349
2025-06-11 23:01:38.010931
2025-06-11 23:01:37.707288
2025-06-11 23:01:37.497354
2025-06-11 23:01:36.669372
2025-06-11 23:01:36.470222
2025-06-11 23:01:37.809401
2025-06-11 23:01:37.871565
2025-06-11 23:01:30.173097
2025-06-11 23:01:34.857401
2025-06-11 23:01:38.752349
2025-06-11 23:01:38.580263
2025-06-11 23:01:38.250268
2025-06-11 23:01:39.243736
2025-06-11 23:01:38.831285
2025-06-11 23:01:39.757627
2025-06-11 23:01:38.606494
2025-06-11 23:01:37.862486
2025-06-11 23:01:15.878558
2025-06-11 23:01:39.012249
2025-06-11 23:01:40.039354
2025-06-11 23:01:39.677334
2025-06-11 23:01:40.072398
2025-06-11 23:01:40.755397
2025-06-11 23:01:40.067249
2025-06-11 23:01:39.617339
2025-06-11 23:01:39.268352
2025-06-11 23:01:40.477397
2025-06-11 23:01:40.921421
2025-06-11 23:01:41.121439
2025-06-11 23:01:33.035083
2025-06-11 23:01:06.392370
2025-06-11 23:01:28.124203
2025-06-11 23:01:41.043893
2025-06-11 23:01:40.795404
2025-06-11 23:01:39.790838
2025-06-11 23:01:41.344320
2025-06-11 23:01:38.912400
2025-06-11 23:01:42.015512
2025-06-11 23:01:40.203318
2025-06-11 23:01:42.379306
2025-06-11 23:01:41.895372
2025-06-11 23:01:42.404357
2025-06-11 23:01:40.838421
2025-06-11 23:01:41.823346
2025-06-11 23:01:10.198823
2025-06-11 23:01:42.027921
2025-06-11 23:01:41.516263
2025-06-11 23:01:40.927745
2025-06-11 23:01:42.962242
2025-06-11 23:01:42.819208
2025-06-11 23:01:40.648897
2025-06-11 23:01:42.616380
2025-06-11 23:01:43.123277
2025-06-11 23:01:28.110737
2025-06-11 23:01:43.391391
2025-06-11 23:01:43.104285
2025-06-11 23:01:24.950910
2025-06-11 23:01:43.668278
2025-06-11 23:01:27.971025
2025-06-11 23:01:42.377236
2025-06-11 23:01:43.296354
2025-06-11 23:01:42.338242
2025-06-11 23:01:19.919787
2025-06-11 23:01:44.595355
2025-06-11 23:01:43.481852
2025-06-11 23:01:43.973295
2025-06-11 23:01:34.362827
2025-06-11 23:01:44.477904
2025-06-11 23:01:43.904095
2025-06-11 23:01:23.519400
2025-06-11 23:01:44.029341
2025-06-11 23:01:45.275224
2025-06-11 23:01:36.947784
2025-06-11 23:01:44.232432
2025-06-11 23:01:37.847417
2025-06-11 23:01:44.262494
2025-06-11 23:01:43.364990
2025-06-11 23:01:32.250343
2025-06-11 23:01:45.141381
2025-06-11 23:01:44.373755
2025-06-11 23:01:46.085608
2025-06-11 23:01:28.173272
2025-06-11 23:01:34.961263
2025-06-11 23:01:46.652362
2025-06-11 23:01:45.909035
2025-06-11 23:01:46.053574
2025-06-11 23:01:46.623281
2025-06-11 23:01:47.607348
2025-06-11 23:01:45.078332
2025-06-11 23:01:45.719406
2025-06-11 23:01:47.859324
2025-06-11 23:01:31.234527
2025-06-11 23:01:45.303472
2025-06-11 23:01:47.663350
2025-06-11 23:01:47.018558
2025-06-11 23:01:46.453326
2025-06-11 23:01:12.935672
2025-06-11 23:01:48.734506
2025-06-11 23:01:48.033403
2025-06-11 23:01:48.507594
2025-06-11 23:01:39.582418
2025-06-11 23:01:49.460403
2025-06-11 23:01:48.809924
2025-06-11 23:01:47.919367
2025-06-11 23:01:50.169474
2025-06-11 23:01:48.035284
2025-06-11 23:01:50.385200
2025-06-11 23:01:49.766284
2025-06-11 23:01:38.438263
2025-06-11 23:01:50.436552
2025-06-11 23:01:48.774517
2025-06-11 23:01:50.366496
2025-06-11 23:01:24.123517
2025-06-11 23:01:50.904386
2025-06-11 23:01:50.498384
2025-06-11 23:01:50.827234
2025-06-11 23:01:28.789500
2025-06-11 23:01:37.767048
2025-06-11 23:01:51.456402
2025-06-11 23:01:32.001698
2025-06-11 23:01:37.908976
2025-06-11 23:01:27.902040
2025-06-11 23:01:47.478601
2025-06-11 23:01:51.646104
2025-06-11 23:01:13.231256
2025-06-11 23:01:50.888292
2025-06-11 23:01:52.393400
2025-06-11 23:01:51.396461
2025-06-11 23:01:50.069660
2025-06-11 23:01:50.954293
2025-06-11 23:01:51.553223
2025-06-11 23:01:52.157346
2025-06-11 23:01:51.860387
2025-06-11 23:01:29.727382
2025-06-11 23:01:23.427312
2025-06-11 23:01:52.958287
2025-06-11 23:01:44.887297
2025-06-11 23:01:53.015517
2025-06-11 23:01:51.595123
2025-06-11 23:01:52.601371
2025-06-11 23:01:53.390342
2025-06-11 23:01:53.240633
2025-06-11 23:01:53.569205
2025-06-11 23:01:37.429964
2025-06-11 23:01:53.877646
2025-06-11 23:01:24.488304
2025-06-11 23:01:53.379317
2025-06-11 23:01:54.650329
2025-06-11 23:01:53.689335
2025-06-11 23:01:16.653222
2025-06-11 23:01:16.404957
2025-06-11 23:01:53.207704
2025-06-11 23:01:54.156498
2025-06-11 23:01:25.808199
2025-06-11 23:01:42.347330
2025-06-11 23:01:36.104120
2025-06-11 23:01:54.854244
2025-06-11 23:01:42.051475
2025-06-11 23:01:54.955238
2025-06-11 23:01:55.289050
2025-06-11 23:01:54.971410
2025-06-11 23:01:22.217491
2025-06-11 23:01:46.295261
2025-06-11 23:01:54.458353
2025-06-11 23:01:56.180482
2025-06-11 23:01:55.820606
2025-06-11 23:01:44.495338
2025-06-11 23:01:56.135403
2025-06-11 23:01:56.724322
2025-06-11 23:01:54.402944
2025-06-11 23:01:34.213935
2025-06-11 23:01:54.939215
2025-06-11 23:01:55.328374
2025-06-11 23:01:56.719196
2025-06-11 23:01:52.152432
2025-06-11 23:01:57.289930
2025-06-11 23:01:28.363631
2025-06-11 23:01:57.042277
2025-06-11 23:01:55.837376
2025-06-11 23:01:57.453319
2025-06-11 23:01:57.125418
2025-06-11 23:01:57.360316
2025-06-11 23:01:54.874350
2025-06-11 23:01:58.226681
2025-06-11 23:01:57.177687
2025-06-11 23:01:58.270476
2025-06-11 23:01:58.348304
2025-06-11 23:01:56.395545
2025-06-11 23:01:57.639265
2025-06-11 23:01:57.542372
2025-06-11 23:01:58.573313
2025-06-11 23:01:45.546405
2025-06-11 23:01:59.916400
2025-06-11 23:02:00.159539
2025-06-11 23:01:32.120735
2025-06-11 23:01:59.036267
2025-06-11 23:01:52.491285
2025-06-11 23:02:00.251386
2025-06-11 23:01:58.834285
2025-06-11 23:01:59.885411
2025-06-11 23:01:59.926153
2025-06-11 23:02:00.659044
2025-06-11 23:01:57.839216
2025-06-11 23:01:59.841273
2025-06-11 23:02:01.001878
2025-06-11 23:01:31.874270
2025-06-11 23:01:47.743715
2025-06-11 23:01:59.982263
2025-06-11 23:02:01.569341
2025-06-11 23:02:01.437840
2025-06-11 23:02:00.831336
2025-06-11 23:01:40.806356
2025-06-11 23:02:00.489064
2025-06-11 23:01:50.020093
2025-06-11 23:01:58.717853
2025-06-11 23:02:01.497414
2025-06-11 23:02:02.123237
2025-06-11 23:02:00.864369
2025-06-11 23:02:01.687255
2025-06-11 23:01:52.424013
2025-06-11 23:02:01.268386
2025-06-11 23:01:58.863410
2025-06-11 23:02:01.852369
2025-06-11 23:02:03.130052
2025-06-11 23:02:01.279352
2025-06-11 23:02:02.155393
2025-06-11 23:02:01.682283
2025-06-11 23:02:01.847359
2025-06-11 23:02:03.747251
2025-06-11 23:01:46.605324
2025-06-11 23:02:03.504286
2025-06-11 23:02:03.186281
2025-06-11 23:01:51.233880
2025-06-11 23:02:03.384321
2025-06-11 23:01:55.158362
2025-06-11 23:02:04.302291
2025-06-11 23:02:03.845320
2025-06-11 23:01:52.372949
2025-06-11 23:02:02.812291
2025-06-11 23:02:04.657389
2025-06-11 23:02:04.147382
2025-06-11 23:02:03.826301
2025-06-11 23:01:44.869856
2025-06-11 23:02:04.662501
2025-06-11 23:02:04.357382
2025-06-11 23:01:49.305412
2025-06-11 23:02:05.174279
2025-06-11 23:01:54.167604
2025-06-11 23:02:05.434387
2025-06-11 23:02:05.070697
2025-06-11 23:02:05.453322
2025-06-11 23:02:03.409779
2025-06-11 23:02:04.936374
2025-06-11 23:02:03.124824
2025-06-11 23:02:04.211810
2025-06-11 23:02:06.559330
2025-06-11 23:02:05.058486
2025-06-11 23:02:06.120343
2025-06-11 23:01:56.173370
2025-06-11 23:02:06.569369
2025-06-11 23:02:06.622479
2025-06-11 23:01:56.719255
2025-06-11 23:02:05.096419
2025-06-11 23:01:57.829260
2025-06-11 23:02:06.414186
2025-06-11 23:02:05.666575
2025-06-11 23:02:06.800490
2025-06-11 23:02:07.197833
2025-06-11 23:01:30.359379
2025-06-11 23:02:04.894069
2025-06-11 23:01:38.884808
2025-06-11 23:02:06.786240
2025-06-11 23:02:07.441204
2025-06-11 23:01:54.920695
2025-06-11 23:02:06.803303
2025-06-11 23:02:07.692307
2025-06-11 23:02:06.202598
2025-06-11 23:02:06.689308
2025-06-11 23:02:07.207191
2025-06-11 23:02:07.706863
2025-06-11 23:02:08.444347
2025-06-11 23:02:07.569695
2025-06-11 23:02:08.906276
2025-06-11 23:02:07.639393
2025-06-11 23:02:08.579775
2025-06-11 23:02:07.738404
2025-06-11 23:02:09.144831
2025-06-11 23:02:09.155878
2025-06-11 23:02:06.950998
2025-06-11 23:02:09.683323
2025-06-11 23:02:08.989453
2025-06-11 23:02:09.400364
2025-06-11 23:02:08.775334
2025-06-11 23:01:57.008554
2025-06-11 23:02:08.210548
2025-06-11 23:02:09.612351
2025-06-11 23:02:09.795219
2025-06-11 23:02:00.523954
2025-06-11 23:02:08.763350
2025-06-11 23:02:09.738470
2025-06-11 23:02:09.144373
2025-06-11 23:02:10.576381
2025-06-11 23:02:10.920489
2025-06-11 23:01:36.187230
2025-06-11 23:02:10.498924
2025-06-11 23:01:30.084661
2025-06-11 23:02:10.757310
2025-06-11 23:02:10.280735
2025-06-11 23:01:30.663553
2025-06-11 23:02:12.209500
2025-06-11 23:02:12.029886
2025-06-11 23:02:10.846549
2025-06-11 23:01:45.873931
2025-06-11 23:02:01.387537
2025-06-11 23:02:10.878973
2025-06-11 23:02:12.501756
2025-06-11 23:02:10.325365
2025-06-11 23:02:12.195306
2025-06-11 23:02:11.442307
2025-06-11 23:02:12.657316
2025-06-11 23:02:11.245303
2025-06-11 23:02:13.310486
2025-06-11 23:02:13.427325
2025-06-11 23:02:12.837449
2025-06-11 23:02:13.574350
2025-06-11 23:02:02.101354
2025-06-11 23:02:11.230604
2025-06-11 23:02:13.068391
2025-06-11 23:02:13.877365
2025-06-11 23:02:11.361298
2025-06-11 23:02:11.161347
2025-06-11 23:02:13.509315
2025-06-11 23:02:14.019772
2025-06-11 23:02:13.783367
2025-06-11 23:01:45.241384
2025-06-11 23:02:13.952215
2025-06-11 23:02:13.605422
2025-06-11 23:02:14.136359
2025-06-11 23:02:13.716421
2025-06-11 23:02:14.377060
2025-06-11 23:02:13.055847
2025-06-11 23:02:14.773309
2025-06-11 23:02:11.399268
2025-06-11 23:02:14.981335
2025-06-11 23:02:14.905960
2025-06-11 23:02:14.256181
2025-06-11 23:02:14.685806
2025-06-11 23:02:14.762370
2025-06-11 23:02:04.834801
2025-06-11 23:02:15.112275
2025-06-11 23:02:15.956997
2025-06-11 23:02:15.977313
2025-06-11 23:02:14.394346
2025-06-11 23:02:06.745293
2025-06-11 23:02:15.882958
2025-06-11 23:01:52.420385
2025-06-11 23:02:16.231432
2025-06-11 23:02:16.003833
2025-06-11 23:02:15.777029
2025-06-11 23:02:16.976357
2025-06-11 23:01:35.188296
2025-06-11 23:02:16.035308
2025-06-11 23:02:17.028295
2025-06-11 23:02:15.636285
2025-06-11 23:02:15.965329
2025-06-11 23:02:17.477370
2025-06-11 23:02:14.547338
2025-06-11 23:02:16.465296
2025-06-11 23:01:56.066091
2025-06-11 23:02:09.188331
2025-06-11 23:01:35.246431
2025-06-11 23:02:17.970947
2025-06-11 23:02:05.185874
2025-06-11 23:02:16.966595
2025-06-11 23:02:17.815009
2025-06-11 23:02:17.495474
2025-06-11 23:02:18.287333
2025-06-11 23:02:18.252496
2025-06-11 23:02:19.024085
2025-06-11 23:02:18.098795
2025-06-11 23:02:06.285393
2025-06-11 23:01:54.886178
2025-06-11 23:02:17.273023
2025-06-11 23:02:18.426898
2025-06-11 23:02:17.344981
2025-06-11 23:02:19.129286
2025-06-11 23:01:29.434056
2025-06-11 23:02:18.850265
2025-06-11 23:02:19.635481
2025-06-11 23:02:18.119695
2025-06-11 23:02:19.537620
2025-06-11 23:02:19.396314
2025-06-11 23:02:03.340320
2025-06-11 23:02:19.383252
2025-06-11 23:02:20.310387
2025-06-11 23:02:11.197220
2025-06-11 23:02:07.759182
2025-06-11 23:02:20.057141
2025-06-11 23:02:20.328353
2025-06-11 23:02:04.963510
2025-06-11 23:02:20.669274
2025-06-11 23:02:19.588756
2025-06-11 23:02:21.166313
2025-06-11 23:02:04.466851
2025-06-11 23:02:21.530238
2025-06-11 23:02:20.669789
2025-06-11 23:02:21.716604
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0]
accuracy: 0.97; coop_accuracy: 1.0; mean sensitivity: 0.299; avg rank: 0.04; stdev rank: 0.24166091947189144; total pools: 277.76

2025-06-11 23:02:20.534385
2025-06-11 23:02:19.761329
2025-06-11 23:02:09.381350
2025-06-11 23:02:10.852312
2025-06-11 23:02:20.375693
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
