Beginning of run
landscape params:
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
2025-06-10 21:38:14.130276
2025-06-10 21:38:14.652623
2025-06-10 21:38:15.238432
2025-06-10 21:38:15.017219
2025-06-10 21:38:16.056803
2025-06-10 21:38:16.555229
2025-06-10 21:38:17.294842
2025-06-10 21:38:18.043225
2025-06-10 21:38:14.314283
2025-06-10 21:38:18.431461
2025-06-10 21:38:18.898092
2025-06-10 21:38:15.034246
2025-06-10 21:38:19.006804
2025-06-10 21:38:18.643777
2025-06-10 21:38:18.770991
2025-06-10 21:38:19.948544
2025-06-10 21:38:16.372803
2025-06-10 21:38:19.632451
2025-06-10 21:38:19.581498
2025-06-10 21:38:17.218645
2025-06-10 21:38:20.725593
2025-06-10 21:38:17.059637
2025-06-10 21:38:20.754190
2025-06-10 21:38:18.629160
2025-06-10 21:38:14.820737
2025-06-10 21:38:21.417448
2025-06-10 21:38:21.277146
2025-06-10 21:38:16.012742
2025-06-10 21:38:21.860193
2025-06-10 21:38:15.458756
2025-06-10 21:38:21.603898
2025-06-10 21:38:21.878315
2025-06-10 21:38:20.316903
2025-06-10 21:38:17.196436
2025-06-10 21:38:20.340192
2025-06-10 21:38:22.280167
2025-06-10 21:38:18.587242
2025-06-10 21:38:21.661185
2025-06-10 21:38:23.408264
2025-06-10 21:38:20.970578
2025-06-10 21:38:22.431144
2025-06-10 21:38:21.462713
2025-06-10 21:38:18.313254
2025-06-10 21:38:24.322166
2025-06-10 21:38:23.191182
2025-06-10 21:38:23.742201
2025-06-10 21:38:18.607323
2025-06-10 21:38:24.281381
2025-06-10 21:38:24.178186
2025-06-10 21:38:25.784198
2025-06-10 21:38:26.398211
2025-06-10 21:38:23.434285
2025-06-10 21:38:22.427180
2025-06-10 21:38:25.787196
2025-06-10 21:38:23.212156
2025-06-10 21:38:26.692304
2025-06-10 21:38:21.493326
2025-06-10 21:38:25.315149
2025-06-10 21:38:20.542927
2025-06-10 21:38:25.514262
2025-06-10 21:38:26.428195
2025-06-10 21:38:27.010197
2025-06-10 21:38:24.126183
2025-06-10 21:38:26.508180
2025-06-10 21:38:26.540165
2025-06-10 21:38:28.383296
2025-06-10 21:38:22.781220
2025-06-10 21:38:21.018195
2025-06-10 21:38:29.704195
2025-06-10 21:38:26.614221
2025-06-10 21:38:26.583216
2025-06-10 21:38:27.477175
2025-06-10 21:38:24.029899
2025-06-10 21:38:27.693324
2025-06-10 21:38:24.241212
2025-06-10 21:38:30.303614
2025-06-10 21:38:30.126114
2025-06-10 21:38:24.548199
2025-06-10 21:38:23.828304
2025-06-10 21:38:31.156146
2025-06-10 21:38:26.472988
2025-06-10 21:38:31.533190
2025-06-10 21:38:26.246182
2025-06-10 21:38:30.631137
2025-06-10 21:38:26.593185
2025-06-10 21:38:31.784245
2025-06-10 21:38:32.828163
2025-06-10 21:38:33.811065
2025-06-10 21:38:30.297165
2025-06-10 21:38:34.883180
2025-06-10 21:38:27.967670
2025-06-10 21:38:30.947167
2025-06-10 21:38:26.287220
2025-06-10 21:38:24.252237
2025-06-10 21:38:32.824182
2025-06-10 21:38:32.545330
2025-06-10 21:38:27.769264
2025-06-10 21:38:30.782223
2025-06-10 21:38:25.327232
2025-06-10 21:38:35.630002
2025-06-10 21:38:30.638510
2025-06-10 21:38:31.070215
2025-06-10 21:38:32.228271
2025-06-10 21:38:30.631299
2025-06-10 21:38:36.170181
2025-06-10 21:38:37.777219
2025-06-10 21:38:33.350211
2025-06-10 21:38:27.972324
2025-06-10 21:38:36.151157
2025-06-10 21:38:29.209252
2025-06-10 21:38:28.590257
2025-06-10 21:38:39.099181
2025-06-10 21:38:37.257163
2025-06-10 21:38:34.944245
2025-06-10 21:38:31.398246
2025-06-10 21:38:35.120485
2025-06-10 21:38:35.677265
2025-06-10 21:38:31.731298
2025-06-10 21:38:40.544205
2025-06-10 21:38:36.076167
2025-06-10 21:38:37.293192
2025-06-10 21:38:38.141180
2025-06-10 21:38:41.502176
2025-06-10 21:38:39.205181
2025-06-10 21:38:42.189159
2025-06-10 21:38:39.453215
2025-06-10 21:38:40.100212
2025-06-10 21:38:36.027225
2025-06-10 21:38:38.345136
2025-06-10 21:38:36.690223
2025-06-10 21:38:35.698160
2025-06-10 21:38:44.570159
2025-06-10 21:38:44.243163
2025-06-10 21:38:40.419361
2025-06-10 21:38:40.479194
2025-06-10 21:38:43.819181
2025-06-10 21:38:45.579158
2025-06-10 21:38:48.536145
2025-06-10 21:38:41.344177
2025-06-10 21:38:35.615426
2025-06-10 21:38:33.794279
2025-06-10 21:38:42.199156
2025-06-10 21:38:35.991155
2025-06-10 21:38:36.771233
2025-06-10 21:38:47.969182
2025-06-10 21:38:43.715641
2025-06-10 21:38:43.165157
2025-06-10 21:38:39.088247
2025-06-10 21:38:49.816165
2025-06-10 21:38:42.603536
2025-06-10 21:38:49.208871
2025-06-10 21:38:39.678198
2025-06-10 21:38:50.190161
2025-06-10 21:38:45.980155
2025-06-10 21:38:40.204139
2025-06-10 21:38:42.587209
2025-06-10 21:38:49.576169
2025-06-10 21:38:44.742149
2025-06-10 21:38:46.264247
2025-06-10 21:38:46.961145
2025-06-10 21:38:40.989150
2025-06-10 21:38:46.430169
2025-06-10 21:38:50.253172
2025-06-10 21:38:51.529186
2025-06-10 21:38:44.995163
2025-06-10 21:38:50.180144
2025-06-10 21:38:47.957176
2025-06-10 21:38:52.501160
2025-06-10 21:38:47.275165
2025-06-10 21:38:49.237171
2025-06-10 21:38:40.406153
2025-06-10 21:38:52.326182
2025-06-10 21:38:49.206170
2025-06-10 21:38:50.523213
2025-06-10 21:38:49.582151
2025-06-10 21:38:50.281197
2025-06-10 21:38:53.878269
2025-06-10 21:38:41.514165
2025-06-10 21:38:55.674153
2025-06-10 21:38:45.635619
2025-06-10 21:38:46.672312
2025-06-10 21:38:53.481443
2025-06-10 21:38:57.244174
2025-06-10 21:38:45.734173
2025-06-10 21:38:57.647250
2025-06-10 21:38:53.869897
2025-06-10 21:38:55.635082
2025-06-10 21:38:57.780226
2025-06-10 21:38:53.285172
2025-06-10 21:38:50.667181
2025-06-10 21:38:53.939155
2025-06-10 21:38:57.144159
2025-06-10 21:39:00.684173
2025-06-10 21:39:00.205146
2025-06-10 21:39:00.289181
2025-06-10 21:38:57.209179
2025-06-10 21:38:58.223175
2025-06-10 21:38:50.627188
2025-06-10 21:38:53.936180
2025-06-10 21:38:58.524169
2025-06-10 21:38:53.965144
2025-06-10 21:38:56.945137
2025-06-10 21:39:04.141233
2025-06-10 21:39:02.133202
2025-06-10 21:39:02.560215
2025-06-10 21:39:05.283164
2025-06-10 21:38:55.356168
2025-06-10 21:39:02.876153
2025-06-10 21:39:02.790166
2025-06-10 21:39:05.490189
2025-06-10 21:39:04.697160
2025-06-10 21:39:04.751166
2025-06-10 21:38:57.006945
2025-06-10 21:39:02.701171
2025-06-10 21:38:58.381782
2025-06-10 21:39:02.873184
2025-06-10 21:38:58.512173
2025-06-10 21:38:59.290224
2025-06-10 21:39:02.362185
2025-06-10 21:38:54.618163
2025-06-10 21:39:06.294763
2025-06-10 21:39:06.922174
2025-06-10 21:39:04.341138
2025-06-10 21:39:05.692192
2025-06-10 21:38:57.536159
2025-06-10 21:39:03.865901
2025-06-10 21:39:08.251204
2025-06-10 21:39:06.130185
2025-06-10 21:39:07.526212
2025-06-10 21:39:09.230173
2025-06-10 21:39:08.638156
2025-06-10 21:39:00.467209
2025-06-10 21:39:01.484208
2025-06-10 21:39:00.669210
2025-06-10 21:39:00.158187
2025-06-10 21:39:10.783199
2025-06-10 21:38:59.917155
2025-06-10 21:38:57.816175
2025-06-10 21:39:05.294224
2025-06-10 21:39:06.823619
2025-06-10 21:39:04.184254
2025-06-10 21:39:11.640286
2025-06-10 21:39:12.264214
2025-06-10 21:39:12.464393
2025-06-10 21:39:13.880133
2025-06-10 21:39:13.786173
2025-06-10 21:39:12.356000
2025-06-10 21:39:13.332193
2025-06-10 21:39:03.407218
2025-06-10 21:39:09.065150
2025-06-10 21:39:15.714551
2025-06-10 21:39:12.099144
2025-06-10 21:39:16.357182
2025-06-10 21:39:05.204692
2025-06-10 21:39:04.546176
2025-06-10 21:39:02.567182
2025-06-10 21:39:14.156183
2025-06-10 21:39:11.423158
2025-06-10 21:39:17.493200
2025-06-10 21:39:17.345200
2025-06-10 21:39:13.297183
2025-06-10 21:39:17.041145
2025-06-10 21:39:15.153197
2025-06-10 21:39:17.372171
2025-06-10 21:39:14.491151
2025-06-10 21:39:16.648169
2025-06-10 21:39:19.406200
2025-06-10 21:39:17.062142
2025-06-10 21:39:22.394194
2025-06-10 21:39:20.808212
2025-06-10 21:39:12.368141
2025-06-10 21:39:14.167158
2025-06-10 21:39:09.909175
2025-06-10 21:39:17.033180
2025-06-10 21:39:22.384865
2025-06-10 21:39:16.794267
2025-06-10 21:39:17.172343
2025-06-10 21:39:09.802465
2025-06-10 21:39:21.427161
2025-06-10 21:39:23.757187
2025-06-10 21:39:18.629150
2025-06-10 21:39:13.946174
2025-06-10 21:39:19.209726
2025-06-10 21:39:11.080251
2025-06-10 21:39:24.805193
2025-06-10 21:39:23.800208
2025-06-10 21:39:30.168192
2025-06-10 21:39:16.625237
2025-06-10 21:39:27.211182
2025-06-10 21:39:26.020142
2025-06-10 21:39:20.338217
2025-06-10 21:39:20.517710
2025-06-10 21:39:15.707197
2025-06-10 21:39:17.015188
2025-06-10 21:39:25.947170
2025-06-10 21:39:18.948159
2025-06-10 21:39:23.410179
2025-06-10 21:39:19.732139
2025-06-10 21:39:20.678186
2025-06-10 21:39:26.303157
2025-06-10 21:39:27.393171
2025-06-10 21:39:28.517140
2025-06-10 21:39:28.926165
2025-06-10 21:39:18.719171
2025-06-10 21:39:25.172189
2025-06-10 21:39:29.791169
2025-06-10 21:39:32.060574
2025-06-10 21:39:31.602145
2025-06-10 21:39:24.577991
2025-06-10 21:39:24.945829
2025-06-10 21:39:30.850558
2025-06-10 21:39:31.412201
2025-06-10 21:39:26.168039
2025-06-10 21:39:22.272045
2025-06-10 21:39:31.607181
2025-06-10 21:39:26.028206
2025-06-10 21:39:26.820173
2025-06-10 21:39:24.446172
2025-06-10 21:39:27.287180
2025-06-10 21:39:34.242157
2025-06-10 21:39:32.889485
2025-06-10 21:39:34.737161
2025-06-10 21:39:29.826141
2025-06-10 21:39:31.841136
2025-06-10 21:39:35.173169
2025-06-10 21:39:32.468157
2025-06-10 21:39:34.144205
2025-06-10 21:39:30.784134
2025-06-10 21:39:31.037178
2025-06-10 21:39:35.841178
2025-06-10 21:39:31.084248
2025-06-10 21:39:38.075990
2025-06-10 21:39:29.422157
2025-06-10 21:39:27.624184
2025-06-10 21:39:34.383649
2025-06-10 21:39:39.719168
2025-06-10 21:39:42.300216
2025-06-10 21:39:34.568146
2025-06-10 21:39:37.445230
2025-06-10 21:39:29.849174
2025-06-10 21:39:40.690169
2025-06-10 21:39:40.178199
2025-06-10 21:39:39.216158
2025-06-10 21:39:39.957477
2025-06-10 21:39:30.759132
2025-06-10 21:39:31.352958
2025-06-10 21:39:39.031169
2025-06-10 21:39:35.271180
2025-06-10 21:39:41.312155
2025-06-10 21:39:45.122191
2025-06-10 21:39:36.911181
2025-06-10 21:39:45.530950
2025-06-10 21:39:32.155185
2025-06-10 21:39:35.780199
2025-06-10 21:39:35.063193
2025-06-10 21:39:43.808186
2025-06-10 21:39:43.722269
2025-06-10 21:39:32.486175
2025-06-10 21:39:37.360172
2025-06-10 21:39:41.333297
2025-06-10 21:39:44.054046
2025-06-10 21:39:43.554132
2025-06-10 21:39:39.508215
2025-06-10 21:39:40.679180
2025-06-10 21:39:45.133179
2025-06-10 21:39:49.936148
2025-06-10 21:39:47.158266
2025-06-10 21:39:43.301153
2025-06-10 21:39:47.449230
2025-06-10 21:39:44.960190
2025-06-10 21:39:38.270280
2025-06-10 21:39:47.991151
2025-06-10 21:39:45.239162
2025-06-10 21:39:36.420144
2025-06-10 21:39:40.264153
2025-06-10 21:39:47.604164
2025-06-10 21:39:45.546517
2025-06-10 21:39:46.331344
2025-06-10 21:39:39.379198
2025-06-10 21:39:44.858210
2025-06-10 21:39:41.965173
2025-06-10 21:39:44.332171
2025-06-10 21:39:45.363216
2025-06-10 21:39:43.446183
2025-06-10 21:39:49.097170
