Beginning of run
landscape params:
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
2025-06-11 08:27:22.895280
2025-06-11 08:27:20.084129
2025-06-11 08:27:22.720953
2025-06-11 08:27:20.569310
2025-06-11 08:27:24.753732
2025-06-11 08:27:21.159338
2025-06-11 08:27:25.130414
2025-06-11 08:27:21.492641
2025-06-11 08:27:23.290504
2025-06-11 08:27:20.623577
2025-06-11 08:27:23.416392
2025-06-11 08:27:25.997409
2025-06-11 08:27:21.148985
2025-06-11 08:27:22.118828
2025-06-11 08:27:26.951208
2025-06-11 08:27:27.340743
2025-06-11 08:27:27.789714
2025-06-11 08:27:20.459102
2025-06-11 08:27:25.689125
2025-06-11 08:27:27.979992
2025-06-11 08:27:27.273996
2025-06-11 08:27:23.971320
2025-06-11 08:27:22.692011
2025-06-11 08:27:25.492918
2025-06-11 08:27:29.131723
2025-06-11 08:27:27.231791
2025-06-11 08:27:24.362784
2025-06-11 08:27:28.077777
2025-06-11 08:27:25.843776
2025-06-11 08:27:30.972768
2025-06-11 08:27:25.740851
2025-06-11 08:27:28.735983
2025-06-11 08:27:31.790769
2025-06-11 08:27:28.804817
2025-06-11 08:27:30.373838
2025-06-11 08:27:27.950868
2025-06-11 08:27:30.875797
2025-06-11 08:27:29.007563
2025-06-11 08:27:30.915975
2025-06-11 08:27:29.170711
2025-06-11 08:27:29.204822
2025-06-11 08:27:31.896978
2025-06-11 08:27:31.360746
2025-06-11 08:27:34.476771
2025-06-11 08:27:31.992811
2025-06-11 08:27:28.034828
2025-06-11 08:27:28.560872
2025-06-11 08:27:27.661084
2025-06-11 08:27:32.948722
2025-06-11 08:27:35.577773
2025-06-11 08:27:33.450740
2025-06-11 08:27:26.865818
2025-06-11 08:27:32.188835
2025-06-11 08:27:35.249765
2025-06-11 08:27:34.818655
2025-06-11 08:27:34.821737
2025-06-11 08:27:28.180982
2025-06-11 08:27:34.833698
2025-06-11 08:27:36.837694
2025-06-11 08:27:37.579727
2025-06-11 08:27:32.594791
2025-06-11 08:27:40.008261
2025-06-11 08:27:34.871888
2025-06-11 08:27:36.051966
2025-06-11 08:27:33.066811
2025-06-11 08:27:37.822960
2025-06-11 08:27:40.192724
2025-06-11 08:27:40.548740
2025-06-11 08:27:38.395851
2025-06-11 08:27:35.410806
2025-06-11 08:27:30.384820
2025-06-11 08:27:41.336816
2025-06-11 08:27:34.101813
2025-06-11 08:27:33.002581
2025-06-11 08:27:33.283138
2025-06-11 08:27:34.824829
2025-06-11 08:27:36.085807
2025-06-11 08:27:38.562872
2025-06-11 08:27:31.347109
2025-06-11 08:27:38.131542
2025-06-11 08:27:41.728725
2025-06-11 08:27:36.019816
2025-06-11 08:27:39.096142
2025-06-11 08:27:41.877792
2025-06-11 08:27:43.008696
2025-06-11 08:27:32.269845
2025-06-11 08:27:37.319765
2025-06-11 08:27:34.803907
2025-06-11 08:27:42.621803
2025-06-11 08:27:45.959714
2025-06-11 08:27:46.975695
2025-06-11 08:27:37.127969
2025-06-11 08:27:43.751982
2025-06-11 08:27:37.090775
2025-06-11 08:27:41.379737
2025-06-11 08:27:43.533856
2025-06-11 08:27:46.699730
2025-06-11 08:27:46.133856
2025-06-11 08:27:40.017807
2025-06-11 08:27:38.287891
2025-06-11 08:27:47.492587
2025-06-11 08:27:41.299765
2025-06-11 08:27:43.616802
2025-06-11 08:27:44.751776
2025-06-11 08:27:44.796771
2025-06-11 08:27:50.436703
2025-06-11 08:27:47.779791
2025-06-11 08:27:52.427717
2025-06-11 08:27:43.555796
2025-06-11 08:27:44.527750
2025-06-11 08:27:46.749818
2025-06-11 08:27:42.354806
2025-06-11 08:27:39.236834
2025-06-11 08:27:49.835873
2025-06-11 08:27:43.944864
2025-06-11 08:27:49.804713
2025-06-11 08:27:48.355858
2025-06-11 08:27:54.406558
2025-06-11 08:27:43.079105
2025-06-11 08:27:50.438748
2025-06-11 08:27:50.993153
2025-06-11 08:27:52.533694
2025-06-11 08:27:51.975429
2025-06-11 08:27:46.964731
2025-06-11 08:27:49.497854
2025-06-11 08:27:53.543659
2025-06-11 08:27:47.057962
2025-06-11 08:27:55.622710
2025-06-11 08:27:53.010799
2025-06-11 08:27:50.315093
2025-06-11 08:27:53.113814
2025-06-11 08:27:56.320683
2025-06-11 08:27:58.150752
2025-06-11 08:27:51.246782
2025-06-11 08:27:56.382745
2025-06-11 08:27:50.135778
2025-06-11 08:27:55.847776
2025-06-11 08:27:55.807795
2025-06-11 08:27:47.593753
2025-06-11 08:27:47.604811
2025-06-11 08:27:49.568764
2025-06-11 08:27:59.628096
2025-06-11 08:28:02.830729
2025-06-11 08:27:58.463812
2025-06-11 08:27:47.943886
2025-06-11 08:27:59.825825
2025-06-11 08:27:54.474893
2025-06-11 08:28:01.405803
2025-06-11 08:27:53.095608
2025-06-11 08:28:02.429742
2025-06-11 08:27:49.761859
2025-06-11 08:28:01.243776
2025-06-11 08:27:55.829768
2025-06-11 08:28:03.149975
2025-06-11 08:28:03.027775
2025-06-11 08:28:01.933720
2025-06-11 08:27:56.141973
2025-06-11 08:28:05.251769
2025-06-11 08:28:03.309852
2025-06-11 08:27:51.390959
2025-06-11 08:27:55.223059
2025-06-11 08:28:02.917649
2025-06-11 08:28:04.339794
2025-06-11 08:28:07.477350
2025-06-11 08:28:07.466781
2025-06-11 08:28:04.649711
2025-06-11 08:28:02.440775
2025-06-11 08:28:06.133766
2025-06-11 08:28:06.965824
2025-06-11 08:27:59.358990
2025-06-11 08:27:50.843899
2025-06-11 08:28:06.709833
2025-06-11 08:28:09.083767
2025-06-11 08:28:09.774680
2025-06-11 08:28:01.459588
2025-06-11 08:28:10.839732
2025-06-11 08:28:03.533819
2025-06-11 08:27:52.729795
2025-06-11 08:27:59.664719
2025-06-11 08:28:05.450864
2025-06-11 08:28:01.356832
2025-06-11 08:28:08.916346
2025-06-11 08:28:07.182818
2025-06-11 08:28:06.207755
2025-06-11 08:28:03.848747
2025-06-11 08:28:00.172823
2025-06-11 08:28:16.504711
2025-06-11 08:28:13.108802
2025-06-11 08:28:13.680762
2025-06-11 08:28:11.772821
2025-06-11 08:28:11.518737
2025-06-11 08:28:08.305849
2025-06-11 08:28:14.651685
2025-06-11 08:28:17.121725
2025-06-11 08:28:05.869765
2025-06-11 08:28:03.415769
2025-06-11 08:28:04.551864
2025-06-11 08:28:14.513710
2025-06-11 08:28:13.553617
2025-06-11 08:28:12.425813
2025-06-11 08:28:11.444829
2025-06-11 08:28:11.644975
2025-06-11 08:28:16.422785
2025-06-11 08:28:14.476792
2025-06-11 08:28:16.351925
2025-06-11 08:28:16.861740
2025-06-11 08:28:18.189832
2025-06-11 08:28:16.377813
2025-06-11 08:28:11.184830
2025-06-11 08:28:13.081801
2025-06-11 08:28:19.941736
2025-06-11 08:28:07.557794
2025-06-11 08:28:18.584839
2025-06-11 08:28:20.277792
2025-06-11 08:28:08.351855
2025-06-11 08:28:12.301926
2025-06-11 08:28:24.465829
2025-06-11 08:28:17.312783
2025-06-11 08:28:10.818401
2025-06-11 08:28:24.476850
2025-06-11 08:28:25.363749
2025-06-11 08:28:16.125792
2025-06-11 08:28:26.535800
2025-06-11 08:28:24.349701
2025-06-11 08:28:19.634829
2025-06-11 08:28:21.258862
2025-06-11 08:28:23.823873
2025-06-11 08:28:26.056381
2025-06-11 08:28:25.174718
2025-06-11 08:28:25.742780
2025-06-11 08:28:27.577806
2025-06-11 08:28:17.662857
2025-06-11 08:28:26.041575
2025-06-11 08:28:15.133771
2025-06-11 08:28:28.341776
2025-06-11 08:28:25.878732
2025-06-11 08:28:15.443126
2025-06-11 08:28:21.890807
2025-06-11 08:28:27.399757
2025-06-11 08:28:22.844807
2025-06-11 08:28:23.307364
2025-06-11 08:28:23.191793
2025-06-11 08:28:28.854778
2025-06-11 08:28:33.360737
2025-06-11 08:28:20.300771
2025-06-11 08:28:23.230805
2025-06-11 08:28:25.107751
2025-06-11 08:28:31.666752
2025-06-11 08:28:29.433775
2025-06-11 08:28:23.469865
2025-06-11 08:28:25.917404
2025-06-11 08:28:26.239768
2025-06-11 08:28:29.781365
2025-06-11 08:28:24.641707
2025-06-11 08:28:35.533833
2025-06-11 08:28:33.177368
2025-06-11 08:28:28.549744
2025-06-11 08:28:28.555752
2025-06-11 08:28:33.145733
2025-06-11 08:28:22.561790
2025-06-11 08:28:25.376747
2025-06-11 08:28:34.907303
2025-06-11 08:28:31.827898
2025-06-11 08:28:25.553872
2025-06-11 08:28:32.874801
2025-06-11 08:28:33.114366
2025-06-11 08:28:36.126771
2025-06-11 08:28:35.114813
2025-06-11 08:28:34.795018
2025-06-11 08:28:21.323246
2025-06-11 08:28:25.454800
2025-06-11 08:28:26.035725
2025-06-11 08:28:36.507268
2025-06-11 08:28:37.788807
2025-06-11 08:28:21.429784
2025-06-11 08:28:34.805545
2025-06-11 08:28:40.255825
2025-06-11 08:28:29.360804
2025-06-11 08:28:40.061829
2025-06-11 08:28:33.393183
2025-06-11 08:27:23.432337
2025-06-11 08:28:30.671972
2025-06-11 08:28:40.019795
2025-06-11 08:28:40.837865
2025-06-11 08:28:37.974761
2025-06-11 08:28:42.452811
2025-06-11 08:28:42.834801
2025-06-11 08:28:44.608769
2025-06-11 08:28:45.419759
2025-06-11 08:28:39.565819
2025-06-11 08:28:42.548779
2025-06-11 08:28:40.045778
2025-06-11 08:28:36.436917
2025-06-11 08:28:45.731613
2025-06-11 08:28:40.030818
2025-06-11 08:28:39.983214
2025-06-11 08:28:42.573757
2025-06-11 08:28:40.714434
2025-06-11 08:28:44.625837
2025-06-11 08:28:44.744850
2025-06-11 08:28:36.862702
2025-06-11 08:27:26.860770
2025-06-11 08:28:47.144836
2025-06-11 08:28:31.368797
2025-06-11 08:28:34.048825
2025-06-11 08:28:42.661809
2025-06-11 08:28:47.708815
2025-06-11 08:28:42.739722
2025-06-11 08:28:41.277855
2025-06-11 08:28:45.991771
2025-06-11 08:28:41.821694
2025-06-11 08:28:49.699782
2025-06-11 08:28:43.224829
2025-06-11 08:28:47.950367
2025-06-11 08:28:49.717791
2025-06-11 08:28:44.317703
2025-06-11 08:27:23.641037
2025-06-11 08:28:50.158797
2025-06-11 08:28:55.970639
2025-06-11 08:27:22.143696
2025-06-11 08:28:53.679787
2025-06-11 08:28:49.510406
2025-06-11 08:28:40.318769
2025-06-11 08:28:49.791736
2025-06-11 08:28:50.715763
2025-06-11 08:28:38.134840
2025-06-11 08:28:53.207775
2025-06-11 08:28:48.654794
2025-06-11 08:28:53.418194
2025-06-11 08:28:54.335097
2025-06-11 08:28:43.652804
2025-06-11 08:28:51.959763
2025-06-11 08:28:52.202772
2025-06-11 08:28:52.021728
2025-06-11 08:28:55.458735
2025-06-11 08:28:50.734717
2025-06-11 08:28:58.185739
2025-06-11 08:28:46.550710
2025-06-11 08:28:55.664791
2025-06-11 08:28:56.090091
2025-06-11 08:28:55.479084
2025-06-11 08:27:25.788700
2025-06-11 08:28:51.804767
2025-06-11 08:28:51.985742
2025-06-11 08:28:58.823714
2025-06-11 08:29:02.176840
2025-06-11 08:28:51.997757
2025-06-11 08:28:56.384801
2025-06-11 08:28:56.296892
2025-06-11 08:28:44.854842
2025-06-11 08:28:59.161055
2025-06-11 08:28:46.038733
2025-06-11 08:28:47.475795
2025-06-11 08:28:46.510904
2025-06-11 08:29:03.253726
2025-06-11 08:27:21.452311
2025-06-11 08:28:55.242787
2025-06-11 08:29:04.951796
2025-06-11 08:29:00.758708
2025-06-11 08:29:06.209092
2025-06-11 08:28:54.650704
2025-06-11 08:29:04.189767
2025-06-11 08:29:06.518794
2025-06-11 08:28:57.210834
2025-06-11 08:29:05.991538
2025-06-11 08:29:03.722795
2025-06-11 08:29:02.446813
2025-06-11 08:29:05.160817
2025-06-11 08:29:00.350765
2025-06-11 08:29:06.868910
2025-06-11 08:29:07.524810
2025-06-11 08:28:56.627825
2025-06-11 08:29:08.242820
2025-06-11 08:29:01.990653
2025-06-11 08:29:05.149821
2025-06-11 08:29:05.004850
2025-06-11 08:29:10.828746
2025-06-11 08:29:12.611124
2025-06-11 08:28:57.975816
2025-06-11 08:29:03.586715
2025-06-11 08:28:58.869699
2025-06-11 08:29:11.234825
2025-06-11 08:29:11.682199
2025-06-11 08:28:59.118811
2025-06-11 08:29:08.752797
2025-06-11 08:29:12.806739
2025-06-11 08:27:25.147036
