Beginning of run
landscape params:
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
2025-06-10 20:59:35.515089
2025-06-10 20:59:36.438479
2025-06-10 20:59:34.278991
2025-06-10 20:59:38.645940
2025-06-10 20:59:34.650856
2025-06-10 20:59:35.811874
2025-06-10 20:59:38.753728
2025-06-10 20:59:36.183217
2025-06-10 20:59:39.399580
2025-06-10 20:59:40.338250
2025-06-10 20:59:40.469290
2025-06-10 20:59:40.796481
2025-06-10 20:59:41.481353
2025-06-10 20:59:35.179367
2025-06-10 20:59:38.270539
2025-06-10 20:59:40.079297
2025-06-10 20:59:36.347453
2025-06-10 20:59:38.261341
2025-06-10 20:59:42.470206
2025-06-10 20:59:36.364804
2025-06-10 20:59:42.989158
2025-06-10 20:59:41.722545
2025-06-10 20:59:37.846790
2025-06-10 20:59:38.661622
2025-06-10 20:59:41.079548
2025-06-10 20:59:37.445350
2025-06-10 20:59:44.395089
2025-06-10 20:59:39.282267
2025-06-10 20:59:45.005180
2025-06-10 20:59:43.789237
2025-06-10 20:59:40.680918
2025-06-10 20:59:44.127236
2025-06-10 20:59:41.942235
2025-06-10 20:59:41.922563
2025-06-10 20:59:40.287120
2025-06-10 20:59:44.087422
2025-06-10 20:59:42.822811
2025-06-10 20:59:45.868227
2025-06-10 20:59:44.895670
2025-06-10 20:59:48.472023
2025-06-10 20:59:42.264819
2025-06-10 20:59:42.881209
2025-06-10 20:59:41.704355
2025-06-10 20:59:46.451252
2025-06-10 20:59:44.919313
2025-06-10 20:59:47.193248
2025-06-10 20:59:48.692257
2025-06-10 20:59:45.021970
2025-06-10 20:59:48.622229
2025-06-10 20:59:48.823246
2025-06-10 20:59:44.053200
2025-06-10 20:59:45.006247
2025-06-10 20:59:42.345199
2025-06-10 20:59:49.557904
2025-06-10 20:59:46.827199
2025-06-10 20:59:49.988211
2025-06-10 20:59:47.028496
2025-06-10 20:59:49.591257
2025-06-10 20:59:52.502292
2025-06-10 20:59:51.378302
2025-06-10 20:59:44.630193
2025-06-10 20:59:52.188330
2025-06-10 20:59:44.601253
2025-06-10 20:59:50.187231
2025-06-10 20:59:51.389279
2025-06-10 20:59:49.431888
2025-06-10 20:59:50.124752
2025-06-10 20:59:52.960526
2025-06-10 20:59:55.033238
2025-06-10 20:59:52.032309
2025-06-10 20:59:54.372205
2025-06-10 20:59:54.985227
2025-06-10 20:59:47.102854
2025-06-10 20:59:46.259248
2025-06-10 20:59:46.628187
2025-06-10 20:59:57.366097
2025-06-10 20:59:47.354284
2025-06-10 20:59:57.524507
2025-06-10 20:59:47.056259
2025-06-10 20:59:49.455200
2025-06-10 20:59:55.186202
2025-06-10 20:59:46.618248
2025-06-10 20:59:53.173286
2025-06-10 20:59:57.506393
2025-06-10 20:59:50.335239
2025-06-10 20:59:57.930864
2025-06-10 20:59:57.973188
2025-06-10 20:59:58.245227
2025-06-10 20:59:47.175186
2025-06-10 20:59:54.171263
2025-06-10 20:59:54.574252
2025-06-10 20:59:59.815217
2025-06-10 20:59:58.532253
2025-06-10 20:59:57.941409
2025-06-10 20:59:48.557189
2025-06-10 20:59:49.311233
2025-06-10 21:00:01.751230
2025-06-10 20:59:54.696249
2025-06-10 21:00:07.580192
2025-06-10 20:59:54.189109
2025-06-10 20:59:55.729146
2025-06-10 21:00:00.487207
2025-06-10 21:00:03.754237
2025-06-10 20:59:59.696485
2025-06-10 21:00:04.279201
2025-06-10 21:00:00.229293
2025-06-10 21:00:02.988182
2025-06-10 20:59:53.345852
2025-06-10 20:59:55.571260
2025-06-10 21:00:02.783234
2025-06-10 21:00:00.514173
2025-06-10 21:00:01.035194
2025-06-10 20:59:59.438206
2025-06-10 20:59:54.258224
2025-06-10 20:59:57.195566
2025-06-10 21:00:05.766205
2025-06-10 21:00:04.574210
2025-06-10 20:59:57.590197
2025-06-10 20:59:59.900216
2025-06-10 20:59:55.758232
2025-06-10 21:00:06.502181
2025-06-10 21:00:01.040538
2025-06-10 21:00:08.306226
2025-06-10 21:00:01.043761
2025-06-10 21:00:08.741228
2025-06-10 21:00:04.180288
2025-06-10 21:00:06.635391
2025-06-10 20:59:54.738363
2025-06-10 21:00:09.298319
2025-06-10 21:00:04.800328
2025-06-10 21:00:14.506222
2025-06-10 21:00:11.865068
2025-06-10 21:00:10.359203
2025-06-10 21:00:02.703606
2025-06-10 21:00:03.975337
2025-06-10 21:00:12.920197
2025-06-10 21:00:09.568194
2025-06-10 21:00:17.254204
2025-06-10 21:00:06.092327
2025-06-10 21:00:05.800290
2025-06-10 21:00:08.299262
2025-06-10 21:00:03.859196
2025-06-10 21:00:15.708315
2025-06-10 21:00:04.516378
2025-06-10 21:00:08.900473
2025-06-10 21:00:05.285201
2025-06-10 21:00:11.469254
2025-06-10 21:00:09.614235
2025-06-10 21:00:06.406287
2025-06-10 21:00:11.413144
2025-06-10 21:00:06.018324
2025-06-10 21:00:11.508202
2025-06-10 21:00:11.162201
2025-06-10 21:00:11.648180
2025-06-10 21:00:17.602192
2025-06-10 21:00:13.111198
2025-06-10 21:00:10.801917
2025-06-10 21:00:18.968246
2025-06-10 21:00:13.258204
2025-06-10 21:00:12.773195
2025-06-10 21:00:13.056218
2025-06-10 21:00:19.674233
2025-06-10 21:00:07.833231
2025-06-10 21:00:17.505240
2025-06-10 21:00:07.630954
2025-06-10 21:00:13.915263
2025-06-10 21:00:15.778727
2025-06-10 21:00:20.294207
2025-06-10 21:00:23.147222
2025-06-10 21:00:23.005182
2025-06-10 21:00:13.749190
2025-06-10 21:00:23.074155
2025-06-10 21:00:21.446792
2025-06-10 21:00:21.311229
2025-06-10 21:00:27.407235
2025-06-10 21:00:24.549182
2025-06-10 21:00:10.427196
2025-06-10 21:00:19.457462
2025-06-10 21:00:17.733184
2025-06-10 21:00:12.902040
2025-06-10 21:00:28.558247
2025-06-10 21:00:26.634223
2025-06-10 21:00:25.129652
2025-06-10 21:00:25.001061
2025-06-10 21:00:22.938193
2025-06-10 21:00:14.138221
2025-06-10 21:00:21.479242
2025-06-10 21:00:20.077234
2025-06-10 21:00:21.884285
2025-06-10 21:00:24.206200
2025-06-10 21:00:24.960231
2025-06-10 21:00:19.893506
2025-06-10 21:00:24.192316
2025-06-10 21:00:25.788166
2025-06-10 21:00:26.936200
2025-06-10 21:00:27.774199
2025-06-10 21:00:35.523208
2025-06-10 21:00:27.102182
2025-06-10 21:00:34.313213
2025-06-10 21:00:29.234214
2025-06-10 21:00:31.702238
2025-06-10 21:00:25.767866
2025-06-10 21:00:26.906224
2025-06-10 21:00:16.676216
2025-06-10 21:00:36.251188
2025-06-10 21:00:26.849314
2025-06-10 21:00:34.254276
2025-06-10 21:00:31.109236
2025-06-10 21:00:26.733182
2025-06-10 21:00:24.265846
2025-06-10 21:00:28.506647
2025-06-10 21:00:24.000198
2025-06-10 21:00:29.754200
2025-06-10 21:00:34.233233
2025-06-10 21:00:16.724252
2025-06-10 21:00:33.398248
2025-06-10 21:00:33.861274
2025-06-10 21:00:34.924187
2025-06-10 21:00:28.145223
2025-06-10 21:00:30.285016
2025-06-10 21:00:24.831228
2025-06-10 21:00:40.694311
2025-06-10 21:00:34.903171
2025-06-10 21:00:36.723182
2025-06-10 21:00:32.284230
2025-06-10 21:00:37.769211
2025-06-10 21:00:41.305405
2025-06-10 21:00:30.176298
2025-06-10 21:00:46.179215
2025-06-10 21:00:36.222213
2025-06-10 21:00:38.393250
2025-06-10 21:00:38.150342
2025-06-10 21:00:29.816201
2025-06-10 21:00:38.290411
2025-06-10 21:00:42.895187
2025-06-10 21:00:37.761205
2025-06-10 21:00:25.201218
2025-06-10 21:00:35.215251
2025-06-10 21:00:43.488288
2025-06-10 21:00:44.568204
2025-06-10 21:00:46.471206
2025-06-10 21:00:41.110278
2025-06-10 21:00:43.891194
2025-06-10 21:00:40.401206
2025-06-10 21:00:35.241240
2025-06-10 21:00:38.309276
2025-06-10 21:00:48.347132
2025-06-10 21:00:41.659225
2025-06-10 21:00:45.703286
2025-06-10 21:00:49.413067
2025-06-10 21:00:40.153698
2025-06-10 21:00:38.728386
2025-06-10 21:00:45.959090
2025-06-10 21:00:40.033285
2025-06-10 21:00:40.835223
2025-06-10 21:00:35.433223
2025-06-10 21:00:44.406440
2025-06-10 21:00:50.079221
2025-06-10 21:00:44.656251
2025-06-10 21:00:49.630254
2025-06-10 21:00:24.660702
2025-06-10 21:00:48.657212
2025-06-10 21:00:39.435136
2025-06-10 21:00:54.510225
2025-06-10 21:00:40.814197
2025-06-10 21:00:55.509233
2025-06-10 21:00:43.553693
2025-06-10 21:00:46.462216
2025-06-10 21:00:55.747346
2025-06-10 21:00:53.283185
2025-06-10 21:00:54.680220
2025-06-10 21:00:48.998256
2025-06-10 21:00:48.647268
2025-06-10 21:00:50.372246
2025-06-10 21:00:58.394233
2025-06-10 21:00:44.114200
2025-06-10 21:00:48.843234
2025-06-10 21:00:54.958596
2025-06-10 21:00:54.746276
2025-06-10 21:00:55.656271
2025-06-10 21:00:37.787225
2025-06-10 21:00:55.358190
2025-06-10 21:00:55.136368
2025-06-10 21:00:50.966301
2025-06-10 21:00:51.324293
2025-06-10 21:00:56.936282
2025-06-10 21:01:02.856210
2025-06-10 21:00:55.686253
2025-06-10 21:00:43.590162
2025-06-10 21:01:00.545206
2025-06-10 21:00:58.359238
2025-06-10 21:00:53.890201
2025-06-10 21:00:44.328225
2025-06-10 21:01:02.743886
2025-06-10 21:00:49.615367
2025-06-10 21:00:59.612330
2025-06-10 20:59:39.026793
2025-06-10 21:00:53.172240
2025-06-10 21:01:02.176198
2025-06-10 21:01:03.352402
2025-06-10 21:00:55.459731
2025-06-10 21:00:56.473419
2025-06-10 21:00:45.586751
2025-06-10 21:00:56.357221
2025-06-10 21:00:53.816183
2025-06-10 21:00:56.309136
2025-06-10 21:01:05.854232
2025-06-10 21:00:58.214300
2025-06-10 20:59:35.485701
2025-06-10 21:01:03.740300
2025-06-10 21:01:05.466229
2025-06-10 21:00:50.915215
2025-06-10 21:01:06.380261
2025-06-10 21:01:07.673273
2025-06-10 21:01:08.246113
2025-06-10 21:01:01.975249
2025-06-10 20:59:37.119353
2025-06-10 21:00:58.294520
2025-06-10 21:01:04.718196
2025-06-10 21:01:02.979211
2025-06-10 21:00:55.391284
2025-06-10 21:01:05.779177
2025-06-10 21:00:54.750300
2025-06-10 21:01:04.297227
2025-06-10 21:00:53.646239
2025-06-10 21:01:09.968184
2025-06-10 21:00:53.912307
2025-06-10 21:01:06.985156
2025-06-10 21:01:09.979230
2025-06-10 21:01:09.709217
2025-06-10 21:00:57.445284
2025-06-10 21:01:07.834679
2025-06-10 21:01:08.629203
2025-06-10 21:01:00.554234
2025-06-10 21:01:04.922276
2025-06-10 20:59:40.958236
2025-06-10 21:01:11.026252
2025-06-10 21:01:12.704228
2025-06-10 21:01:11.844203
2025-06-10 21:01:04.489247
2025-06-10 21:00:58.634221
2025-06-10 21:01:03.568237
2025-06-10 21:01:09.118202
2025-06-10 21:01:07.070321
2025-06-10 21:01:07.352363
2025-06-10 21:01:02.938191
2025-06-10 21:01:03.504270
2025-06-10 21:01:14.069232
2025-06-10 21:01:13.230216
2025-06-10 21:01:14.195274
2025-06-10 21:01:09.839240
2025-06-10 21:01:11.391287
2025-06-10 21:01:14.241267
2025-06-10 21:01:10.498035
2025-06-10 21:01:09.611274
2025-06-10 21:01:05.837208
2025-06-10 21:01:13.600229
2025-06-10 21:01:15.998198
2025-06-10 21:01:15.807170
2025-06-10 21:01:18.962201
2025-06-10 21:01:08.038232
2025-06-10 21:01:12.922209
2025-06-10 21:01:18.017215
2025-06-10 21:01:17.079131
2025-06-10 21:01:11.562222
2025-06-10 21:01:11.684254
2025-06-10 21:01:14.192218
2025-06-10 21:01:18.914198
2025-06-10 21:01:19.211317
2025-06-10 21:01:12.001289
2025-06-10 21:01:21.675507
2025-06-10 21:01:22.042225
2025-06-10 20:59:44.043374
2025-06-10 21:01:20.437208
2025-06-10 21:01:23.021206
2025-06-10 21:01:21.824335
2025-06-10 21:01:23.523243
2025-06-10 21:01:17.511198
2025-06-10 21:01:26.551276
2025-06-10 21:01:24.967250
2025-06-10 21:01:12.264655
2025-06-10 21:01:26.616374
