Beginning of run
landscape params:
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
2025-06-11 07:47:16.814273
2025-06-11 07:47:18.074439
2025-06-11 07:47:17.955724
2025-06-11 07:47:15.905391
2025-06-11 07:47:16.336393
2025-06-11 07:47:20.379756
2025-06-11 07:47:19.847645
2025-06-11 07:47:20.294309
2025-06-11 07:47:16.001936
2025-06-11 07:47:18.221226
2025-06-11 07:47:19.279700
2025-06-11 07:47:21.219216
2025-06-11 07:47:21.310141
2025-06-11 07:47:21.537206
2025-06-11 07:47:19.331149
2025-06-11 07:47:21.952407
2025-06-11 07:47:17.402095
2025-06-11 07:47:23.026446
2025-06-11 07:47:20.717550
2025-06-11 07:47:21.197225
2025-06-11 07:47:23.641192
2025-06-11 07:47:22.678169
2025-06-11 07:47:23.208639
2025-06-11 07:47:20.683832
2025-06-11 07:47:22.342159
2025-06-11 07:47:25.776125
2025-06-11 07:47:25.043078
2025-06-11 07:47:19.251835
2025-06-11 07:47:24.558172
2025-06-11 07:47:24.076128
2025-06-11 07:47:18.563493
2025-06-11 07:47:24.725297
2025-06-11 07:47:22.911183
2025-06-11 07:47:23.230180
2025-06-11 07:47:24.768649
2025-06-11 07:47:26.317105
2025-06-11 07:47:22.746216
2025-06-11 07:47:20.358739
2025-06-11 07:47:24.730256
2025-06-11 07:47:24.670123
2025-06-11 07:47:28.015137
2025-06-11 07:47:29.489239
2025-06-11 07:47:27.993149
2025-06-11 07:47:29.570193
2025-06-11 07:47:25.581160
2025-06-11 07:47:28.486201
2025-06-11 07:47:26.638141
2025-06-11 07:47:29.273163
2025-06-11 07:47:28.658750
2025-06-11 07:47:22.637905
2025-06-11 07:47:31.062131
2025-06-11 07:47:29.552234
2025-06-11 07:47:27.881201
2025-06-11 07:47:24.627181
2025-06-11 07:47:31.464148
2025-06-11 07:47:29.185178
2025-06-11 07:47:29.310338
2025-06-11 07:47:28.456162
2025-06-11 07:47:31.770170
2025-06-11 07:47:26.036102
2025-06-11 07:47:25.913188
2025-06-11 07:47:34.353122
2025-06-11 07:47:34.482157
2025-06-11 07:47:27.380181
2025-06-11 07:47:28.444676
2025-06-11 07:47:36.208144
2025-06-11 07:47:31.962169
2025-06-11 07:47:29.384300
2025-06-11 07:47:35.832136
2025-06-11 07:47:31.264186
2025-06-11 07:47:28.676172
2025-06-11 07:47:31.640668
2025-06-11 07:47:33.825187
2025-06-11 07:47:35.469171
2025-06-11 07:47:36.387137
2025-06-11 07:47:34.208204
2025-06-11 07:47:36.047208
2025-06-11 07:47:29.588113
2025-06-11 07:47:32.433182
2025-06-11 07:47:36.711354
2025-06-11 07:47:33.875185
2025-06-11 07:47:33.216444
2025-06-11 07:47:36.761259
2025-06-11 07:47:38.137705
2025-06-11 07:47:31.126196
2025-06-11 07:47:29.458825
2025-06-11 07:47:30.496168
2025-06-11 07:47:35.915136
2025-06-11 07:47:42.358247
2025-06-11 07:47:32.516430
2025-06-11 07:47:42.302116
2025-06-11 07:47:35.514164
2025-06-11 07:47:39.464205
2025-06-11 07:47:42.248322
2025-06-11 07:47:36.182587
2025-06-11 07:47:38.879199
2025-06-11 07:47:43.680141
2025-06-11 07:47:41.974196
2025-06-11 07:47:37.672249
2025-06-11 07:47:36.556224
2025-06-11 07:47:37.050947
2025-06-11 07:47:39.504138
2025-06-11 07:47:36.867150
2025-06-11 07:47:38.928175
2025-06-11 07:47:38.647201
2025-06-11 07:47:49.089126
2025-06-11 07:47:46.921266
2025-06-11 07:47:46.903181
2025-06-11 07:47:48.466096
2025-06-11 07:47:40.465435
2025-06-11 07:47:46.371161
2025-06-11 07:47:46.360230
2025-06-11 07:47:51.209156
2025-06-11 07:47:43.213184
2025-06-11 07:47:52.804066
2025-06-11 07:47:42.854240
2025-06-11 07:47:48.859166
2025-06-11 07:47:47.026877
2025-06-11 07:47:45.824676
2025-06-11 07:47:42.761826
2025-06-11 07:47:45.855152
2025-06-11 07:47:50.665213
2025-06-11 07:47:45.927128
2025-06-11 07:47:43.144131
2025-06-11 07:47:44.076115
2025-06-11 07:47:48.619154
2025-06-11 07:47:51.315155
2025-06-11 07:47:38.400166
2025-06-11 07:47:51.295107
2025-06-11 07:47:53.392112
2025-06-11 07:47:51.274087
2025-06-11 07:47:51.504032
2025-06-11 07:47:53.526124
2025-06-11 07:47:45.328264
2025-06-11 07:47:56.636211
2025-06-11 07:47:50.171186
2025-06-11 07:47:48.545190
2025-06-11 07:47:59.332828
2025-06-11 07:47:43.621265
2025-06-11 07:47:48.451164
2025-06-11 07:47:59.186122
2025-06-11 07:47:59.656312
2025-06-11 07:47:52.986140
2025-06-11 07:47:59.771144
2025-06-11 07:47:50.430163
2025-06-11 07:47:59.840949
2025-06-11 07:47:51.568459
2025-06-11 07:47:49.923384
2025-06-11 07:48:01.015089
2025-06-11 07:47:47.892225
2025-06-11 07:48:00.189112
2025-06-11 07:48:02.773150
2025-06-11 07:48:01.800202
2025-06-11 07:48:04.523112
2025-06-11 07:48:01.131173
2025-06-11 07:47:55.277224
2025-06-11 07:48:00.093768
2025-06-11 07:47:54.149162
2025-06-11 07:48:03.808166
2025-06-11 07:47:49.278145
2025-06-11 07:47:56.273169
2025-06-11 07:48:02.441093
2025-06-11 07:47:55.771129
2025-06-11 07:47:58.209118
2025-06-11 07:48:01.091099
2025-06-11 07:48:05.129168
2025-06-11 07:48:01.440196
2025-06-11 07:47:49.126217
2025-06-11 07:47:17.489125
2025-06-11 07:48:04.455166
2025-06-11 07:48:07.231215
2025-06-11 07:48:08.023118
2025-06-11 07:48:03.607123
2025-06-11 07:48:10.031208
2025-06-11 07:48:00.943208
2025-06-11 07:48:07.081144
2025-06-11 07:48:01.859962
2025-06-11 07:48:10.659240
2025-06-11 07:47:19.230241
2025-06-11 07:48:09.054102
2025-06-11 07:48:07.223626
2025-06-11 07:48:02.345120
2025-06-11 07:48:02.490434
2025-06-11 07:47:59.729288
2025-06-11 07:47:50.670232
2025-06-11 07:47:53.059160
2025-06-11 07:48:12.192168
2025-06-11 07:48:12.473215
2025-06-11 07:48:14.838132
2025-06-11 07:48:13.525120
2025-06-11 07:48:13.443165
2025-06-11 07:48:04.764128
2025-06-11 07:48:11.100421
2025-06-11 07:48:16.919143
2025-06-11 07:48:15.747682
2025-06-11 07:48:18.947161
2025-06-11 07:48:08.848228
2025-06-11 07:48:10.127151
2025-06-11 07:48:08.232139
2025-06-11 07:48:17.083130
2025-06-11 07:47:22.718153
2025-06-11 07:48:10.933142
2025-06-11 07:48:10.922228
2025-06-11 07:48:18.176475
2025-06-11 07:48:01.360294
2025-06-11 07:48:08.486120
2025-06-11 07:48:20.830186
2025-06-11 07:48:15.940155
2025-06-11 07:48:18.630155
2025-06-11 07:48:19.827160
2025-06-11 07:48:15.001197
2025-06-11 07:48:17.627168
2025-06-11 07:48:04.190118
2025-06-11 07:48:12.236170
2025-06-11 07:48:18.666115
2025-06-11 07:48:23.496307
2025-06-11 07:48:15.521191
2025-06-11 07:48:07.979513
2025-06-11 07:48:16.753128
2025-06-11 07:48:24.463056
2025-06-11 07:48:15.861862
2025-06-11 07:48:25.538135
2025-06-11 07:48:14.960184
2025-06-11 07:48:26.454128
2025-06-11 07:48:20.628175
2025-06-11 07:48:16.262258
2025-06-11 07:48:11.517185
2025-06-11 07:48:18.620105
2025-06-11 07:48:26.698108
2025-06-11 07:48:19.517183
2025-06-11 07:48:25.901119
2025-06-11 07:48:29.247198
2025-06-11 07:48:15.730146
2025-06-11 07:48:17.824134
2025-06-11 07:48:25.247147
2025-06-11 07:48:27.396153
2025-06-11 07:48:30.893105
2025-06-11 07:48:15.788130
2025-06-11 07:48:22.017148
2025-06-11 07:48:21.722013
2025-06-11 07:48:25.958088
2025-06-11 07:48:27.225176
2025-06-11 07:48:25.112096
2025-06-11 07:48:28.579132
2025-06-11 07:48:28.793147
2025-06-11 07:48:31.265113
2025-06-11 07:48:31.352094
2025-06-11 07:48:21.672201
2025-06-11 07:48:26.098118
2025-06-11 07:48:33.546496
2025-06-11 07:48:22.291994
2025-06-11 07:48:38.351114
2025-06-11 07:48:29.062135
2025-06-11 07:48:34.667154
2025-06-11 07:48:33.485771
2025-06-11 07:48:23.058183
2025-06-11 07:48:35.896125
2025-06-11 07:48:22.349120
2025-06-11 07:48:27.771117
2025-06-11 07:48:35.370112
2025-06-11 07:48:35.786191
2025-06-11 07:48:35.941088
2025-06-11 07:48:32.980113
2025-06-11 07:48:34.256112
2025-06-11 07:48:33.407171
2025-06-11 07:48:34.976123
2025-06-11 07:48:42.028160
2025-06-11 07:48:39.472159
2025-06-11 07:48:31.206098
2025-06-11 07:48:32.019164
2025-06-11 07:48:36.735167
2025-06-11 07:48:36.707093
2025-06-11 07:48:27.832227
2025-06-11 07:48:39.298177
2025-06-11 07:48:39.534380
2025-06-11 07:48:36.410122
2025-06-11 07:48:38.398177
2025-06-11 07:48:46.451105
2025-06-11 07:48:40.091189
2025-06-11 07:48:34.233142
2025-06-11 07:48:43.179107
2025-06-11 07:48:33.167525
2025-06-11 07:48:33.273308
2025-06-11 07:48:29.422175
2025-06-11 07:48:30.086553
2025-06-11 07:48:40.165111
2025-06-11 07:48:42.149149
2025-06-11 07:48:42.716178
2025-06-11 07:48:44.460006
2025-06-11 07:48:48.558191
2025-06-11 07:48:39.093202
2025-06-11 07:48:36.421100
2025-06-11 07:48:52.780099
2025-06-11 07:48:47.357124
2025-06-11 07:48:44.788122
2025-06-11 07:48:45.894150
2025-06-11 07:48:45.058156
2025-06-11 07:48:50.088228
2025-06-11 07:48:51.779307
2025-06-11 07:48:52.643165
2025-06-11 07:48:46.792169
2025-06-11 07:48:38.001712
2025-06-11 07:48:50.255128
2025-06-11 07:48:43.022181
2025-06-11 07:48:41.044139
2025-06-11 07:48:48.770278
2025-06-11 07:48:49.341158
2025-06-11 07:48:49.298100
2025-06-11 07:48:48.656174
2025-06-11 07:48:52.403111
2025-06-11 07:48:46.202154
2025-06-11 07:48:53.789110
2025-06-11 07:48:39.780068
2025-06-11 07:48:57.527488
2025-06-11 07:48:53.352121
2025-06-11 07:48:52.809807
2025-06-11 07:48:53.226127
2025-06-11 07:48:58.613189
2025-06-11 07:48:45.693181
2025-06-11 07:48:48.605206
2025-06-11 07:48:49.875188
2025-06-11 07:48:49.937123
2025-06-11 07:48:38.943102
2025-06-11 07:48:43.810096
2025-06-11 07:48:58.782122
2025-06-11 07:48:48.895186
2025-06-11 07:48:57.862143
2025-06-11 07:49:01.215129
2025-06-11 07:48:59.305170
2025-06-11 07:48:59.356181
2025-06-11 07:49:01.257128
2025-06-11 07:47:19.246009
2025-06-11 07:48:51.087605
2025-06-11 07:48:53.498210
2025-06-11 07:49:04.596195
2025-06-11 07:48:56.053164
2025-06-11 07:47:21.622954
2025-06-11 07:48:59.877209
2025-06-11 07:49:03.540102
2025-06-11 07:49:05.152140
2025-06-11 07:48:53.716964
2025-06-11 07:48:56.779119
2025-06-11 07:48:51.724155
2025-06-11 07:49:01.432155
2025-06-11 07:49:03.311148
2025-06-11 07:47:17.791739
2025-06-11 07:48:17.941654
2025-06-11 07:48:59.622164
2025-06-11 07:48:52.598089
2025-06-11 07:49:06.262132
2025-06-11 07:48:59.601242
2025-06-11 07:49:08.469096
2025-06-11 07:49:10.942118
2025-06-11 07:49:03.699116
2025-06-11 07:49:01.709375
2025-06-11 07:48:55.597138
2025-06-11 07:49:01.638221
2025-06-11 07:48:21.087313
2025-06-11 07:48:56.768120
2025-06-11 07:49:06.463164
2025-06-11 07:49:03.262168
2025-06-11 07:48:54.838134
2025-06-11 07:48:59.837755
2025-06-11 07:48:52.102134
2025-06-11 07:49:07.278153
2025-06-11 07:49:11.576098
2025-06-11 07:49:12.274080
2025-06-11 07:49:07.548160
2025-06-11 07:49:13.556195
2025-06-11 07:49:09.615191
2025-06-11 07:49:03.099098
2025-06-11 07:49:03.609123
2025-06-11 07:49:02.569112
2025-06-11 07:49:05.867106
2025-06-11 07:49:12.881161
2025-06-11 07:49:16.959180
2025-06-11 07:49:11.569162
2025-06-11 07:49:06.011247
2025-06-11 07:48:59.256249
2025-06-11 07:49:07.264128
2025-06-11 07:49:13.491046
