Beginning of run
landscape params:
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
2025-06-11 10:33:25.976876
2025-06-11 10:33:26.760333
2025-06-11 10:33:28.097464
2025-06-11 10:33:27.816746
2025-06-11 10:33:24.205150
2025-06-11 10:33:24.764397
2025-06-11 10:33:26.432351
2025-06-11 10:33:29.900879
2025-06-11 10:33:26.683534
2025-06-11 10:33:30.413323
2025-06-11 10:33:30.523327
2025-06-11 10:33:28.498281
2025-06-11 10:33:24.485220
2025-06-11 10:33:30.969737
2025-06-11 10:33:26.397311
2025-06-11 10:33:31.037612
2025-06-11 10:33:32.141468
2025-06-11 10:33:28.934014
2025-06-11 10:33:30.649391
2025-06-11 10:33:32.815267
2025-06-11 10:33:33.801355
2025-06-11 10:33:28.717252
2025-06-11 10:33:27.998786
2025-06-11 10:33:31.111279
2025-06-11 10:33:25.979329
2025-06-11 10:33:31.826444
2025-06-11 10:33:33.339445
2025-06-11 10:33:31.870640
2025-06-11 10:33:31.478327
2025-06-11 10:33:37.352410
2025-06-11 10:33:29.834681
2025-06-11 10:33:35.381416
2025-06-11 10:33:35.936323
2025-06-11 10:33:34.584527
2025-06-11 10:33:35.844434
2025-06-11 10:33:34.557330
2025-06-11 10:33:32.701362
2025-06-11 10:33:31.427917
2025-06-11 10:33:35.006508
2025-06-11 10:33:37.218545
2025-06-11 10:33:36.276523
2025-06-11 10:33:38.980400
2025-06-11 10:33:37.483305
2025-06-11 10:33:34.547713
2025-06-11 10:33:34.682455
2025-06-11 10:33:39.127261
2025-06-11 10:33:36.501324
2025-06-11 10:33:33.522428
2025-06-11 10:33:40.858287
2025-06-11 10:33:37.713428
2025-06-11 10:33:40.635726
2025-06-11 10:33:34.776316
2025-06-11 10:33:41.503415
2025-06-11 10:33:37.622413
2025-06-11 10:33:36.394410
2025-06-11 10:33:40.185328
2025-06-11 10:33:40.509441
2025-06-11 10:33:41.749394
2025-06-11 10:33:42.595398
2025-06-11 10:33:44.984783
2025-06-11 10:33:42.121440
2025-06-11 10:33:40.243501
2025-06-11 10:33:35.699409
2025-06-11 10:33:37.502765
2025-06-11 10:33:43.153502
2025-06-11 10:33:41.399411
2025-06-11 10:33:40.006649
2025-06-11 10:33:44.774357
2025-06-11 10:33:45.774404
2025-06-11 10:33:43.732472
2025-06-11 10:33:46.519408
2025-06-11 10:33:39.362343
2025-06-11 10:33:45.806048
2025-06-11 10:33:41.817315
2025-06-11 10:33:48.349529
2025-06-11 10:33:40.707365
2025-06-11 10:33:37.817644
2025-06-11 10:33:44.737390
2025-06-11 10:33:49.468502
2025-06-11 10:33:37.935333
2025-06-11 10:33:50.100403
2025-06-11 10:33:47.141447
2025-06-11 10:33:49.145425
2025-06-11 10:33:47.093347
2025-06-11 10:33:52.580365
2025-06-11 10:33:47.778567
2025-06-11 10:33:50.482110
2025-06-11 10:33:51.131344
2025-06-11 10:33:45.717457
2025-06-11 10:33:54.372389
2025-06-11 10:33:54.557694
2025-06-11 10:33:42.690853
2025-06-11 10:33:53.630823
2025-06-11 10:33:57.540318
2025-06-11 10:33:45.948348
2025-06-11 10:33:49.463066
2025-06-11 10:33:49.457373
2025-06-11 10:33:43.343406
2025-06-11 10:33:44.787380
2025-06-11 10:33:50.311726
2025-06-11 10:33:57.793295
2025-06-11 10:33:50.602471
2025-06-11 10:33:49.477816
2025-06-11 10:33:51.301397
2025-06-11 10:33:50.874592
2025-06-11 10:34:01.947346
2025-06-11 10:33:51.584496
2025-06-11 10:33:51.116340
2025-06-11 10:33:58.317398
2025-06-11 10:34:02.267805
2025-06-11 10:33:51.703428
2025-06-11 10:33:47.925579
2025-06-11 10:34:00.156421
2025-06-11 10:33:58.009342
2025-06-11 10:33:57.457428
2025-06-11 10:33:59.439319
2025-06-11 10:33:48.999929
2025-06-11 10:33:45.389284
2025-06-11 10:33:44.684421
2025-06-11 10:33:43.141547
2025-06-11 10:34:00.531382
2025-06-11 10:33:41.523404
2025-06-11 10:34:00.098359
2025-06-11 10:33:50.901392
2025-06-11 10:33:41.327589
2025-06-11 10:33:57.823452
2025-06-11 10:34:01.736188
2025-06-11 10:34:06.136438
2025-06-11 10:34:02.401448
2025-06-11 10:34:01.915334
2025-06-11 10:33:56.528379
2025-06-11 10:33:57.311453
2025-06-11 10:33:55.214320
2025-06-11 10:34:00.068371
2025-06-11 10:34:03.481278
2025-06-11 10:34:06.378264
2025-06-11 10:34:00.620544
2025-06-11 10:34:04.906220
2025-06-11 10:33:57.768321
2025-06-11 10:33:56.587541
2025-06-11 10:34:06.682262
2025-06-11 10:34:05.397438
2025-06-11 10:34:06.871300
2025-06-11 10:34:00.610412
2025-06-11 10:33:53.784374
2025-06-11 10:34:07.938456
2025-06-11 10:34:06.101693
2025-06-11 10:33:56.402288
2025-06-11 10:34:13.363269
2025-06-11 10:34:07.249319
2025-06-11 10:34:14.143526
2025-06-11 10:34:05.975440
2025-06-11 10:34:12.557280
2025-06-11 10:34:05.459363
2025-06-11 10:34:16.039343
2025-06-11 10:34:14.013279
2025-06-11 10:34:07.572560
2025-06-11 10:34:03.222355
2025-06-11 10:34:16.051283
2025-06-11 10:34:14.063356
2025-06-11 10:34:02.257444
2025-06-11 10:33:57.030383
2025-06-11 10:34:11.586170
2025-06-11 10:34:13.295392
2025-06-11 10:34:06.825526
2025-06-11 10:34:07.733369
2025-06-11 10:33:55.925735
2025-06-11 10:34:11.621461
2025-06-11 10:34:06.893068
2025-06-11 10:34:12.343404
2025-06-11 10:34:03.843433
2025-06-11 10:34:07.859602
2025-06-11 10:34:12.192428
2025-06-11 10:34:20.764409
2025-06-11 10:34:23.318348
2025-06-11 10:34:12.244456
2025-06-11 10:34:15.329471
2025-06-11 10:34:21.335373
2025-06-11 10:34:14.402271
2025-06-11 10:34:16.394410
2025-06-11 10:34:07.241452
2025-06-11 10:34:12.930298
2025-06-11 10:34:14.225515
2025-06-11 10:34:13.022501
2025-06-11 10:34:20.644759
2025-06-11 10:34:14.729447
2025-06-11 10:34:24.208781
2025-06-11 10:34:20.542472
2025-06-11 10:34:04.416362
2025-06-11 10:34:06.440537
2025-06-11 10:34:22.164464
2025-06-11 10:34:23.520463
2025-06-11 10:34:28.435300
2025-06-11 10:34:10.313305
2025-06-11 10:34:28.118407
2025-06-11 10:34:29.054385
2025-06-11 10:34:29.279941
2025-06-11 10:34:15.659485
2025-06-11 10:34:25.565376
2025-06-11 10:34:26.780090
2025-06-11 10:34:08.186376
2025-06-11 10:34:21.547462
2025-06-11 10:34:28.606611
2025-06-11 10:34:22.267496
2025-06-11 10:34:19.684451
2025-06-11 10:34:19.920246
2025-06-11 10:34:11.806774
2025-06-11 10:34:03.287317
2025-06-11 10:34:21.738453
2025-06-11 10:34:08.920543
2025-06-11 10:34:35.161142
2025-06-11 10:34:09.493920
2025-06-11 10:34:24.455414
2025-06-11 10:34:36.135729
2025-06-11 10:34:20.801288
2025-06-11 10:34:32.453286
2025-06-11 10:34:22.547399
2025-06-11 10:34:11.420305
2025-06-11 10:34:28.684396
2025-06-11 10:34:31.539330
2025-06-11 10:34:26.714378
2025-06-11 10:34:23.923392
2025-06-11 10:34:29.766463
2025-06-11 10:34:27.745317
2025-06-11 10:34:35.475358
2025-06-11 10:34:19.986392
2025-06-11 10:34:32.781324
2025-06-11 10:34:29.778489
2025-06-11 10:34:31.623401
2025-06-11 10:34:29.733509
2025-06-11 10:34:36.057309
2025-06-11 10:34:37.768087
2025-06-11 10:34:29.326312
2025-06-11 10:34:26.299517
2025-06-11 10:34:27.715439
2025-06-11 10:34:40.097389
2025-06-11 10:34:30.341411
2025-06-11 10:34:26.574391
2025-06-11 10:34:36.576362
2025-06-11 10:34:40.915299
2025-06-11 10:34:17.459731
2025-06-11 10:34:41.625304
2025-06-11 10:34:42.814884
2025-06-11 10:34:38.846319
2025-06-11 10:34:38.109328
2025-06-11 10:34:38.340285
2025-06-11 10:34:39.546420
2025-06-11 10:34:27.026380
2025-06-11 10:34:36.916784
2025-06-11 10:34:46.541360
2025-06-11 10:34:44.129331
2025-06-11 10:34:43.654402
2025-06-11 10:34:38.347475
2025-06-11 10:34:41.703331
2025-06-11 10:34:31.372355
2025-06-11 10:34:49.250486
2025-06-11 10:34:44.359395
2025-06-11 10:34:29.400263
2025-06-11 10:34:41.453347
2025-06-11 10:34:42.134371
2025-06-11 10:34:42.422391
2025-06-11 10:34:36.798444
2025-06-11 10:34:41.730357
2025-06-11 10:34:43.561348
2025-06-11 10:34:53.671247
2025-06-11 10:34:39.144286
2025-06-11 10:34:25.648394
2025-06-11 10:34:44.923310
2025-06-11 10:34:24.152770
2025-06-11 10:34:41.366407
2025-06-11 10:34:48.834437
2025-06-11 10:34:43.974967
2025-06-11 10:34:54.941380
2025-06-11 10:34:56.136278
2025-06-11 10:34:32.192402
2025-06-11 10:34:46.250987
2025-06-11 10:34:39.204409
2025-06-11 10:34:40.285408
2025-06-11 10:34:43.572397
2025-06-11 10:34:48.961862
2025-06-11 10:34:41.365390
2025-06-11 10:34:52.565386
2025-06-11 10:34:41.975422
2025-06-11 10:34:51.743325
2025-06-11 10:34:32.079393
2025-06-11 10:34:39.944509
2025-06-11 10:34:59.827449
2025-06-11 10:35:01.452980
2025-06-11 10:34:38.002643
2025-06-11 10:34:51.731274
2025-06-11 10:34:48.920428
2025-06-11 10:35:01.652402
2025-06-11 10:34:53.212461
2025-06-11 10:34:54.841342
2025-06-11 10:34:56.148562
2025-06-11 10:34:52.423958
2025-06-11 10:33:29.774414
2025-06-11 10:34:52.123270
2025-06-11 10:34:56.561422
2025-06-11 10:33:29.436848
2025-06-11 10:34:52.790377
2025-06-11 10:34:58.041410
2025-06-11 10:34:56.250457
2025-06-11 10:34:43.027313
2025-06-11 10:35:05.881398
2025-06-11 10:34:40.115710
2025-06-11 10:34:54.710512
2025-06-11 10:34:59.557378
2025-06-11 10:34:59.832416
2025-06-11 10:34:45.245934
2025-06-11 10:35:01.301781
2025-06-11 10:35:06.471354
2025-06-11 10:34:54.919948
2025-06-11 10:35:07.299109
2025-06-11 10:35:05.010365
2025-06-11 10:34:55.338395
2025-06-11 10:34:56.975938
2025-06-11 10:35:03.700462
2025-06-11 10:34:56.372379
2025-06-11 10:34:53.134589
2025-06-11 10:35:10.960964
2025-06-11 10:35:05.101444
2025-06-11 10:35:01.361362
2025-06-11 10:34:41.456233
2025-06-11 10:35:04.556278
2025-06-11 10:35:01.162441
2025-06-11 10:35:07.701399
2025-06-11 10:35:00.980387
2025-06-11 10:35:09.941385
2025-06-11 10:34:51.705657
2025-06-11 10:34:39.124492
2025-06-11 10:35:10.136432
2025-06-11 10:35:03.192332
2025-06-11 10:35:00.891359
2025-06-11 10:35:06.697286
2025-06-11 10:33:33.184436
2025-06-11 10:35:07.534391
2025-06-11 10:35:13.743313
2025-06-11 10:34:55.565248
2025-06-11 10:35:07.421720
2025-06-11 10:35:03.121745
2025-06-11 10:35:13.980102
2025-06-11 10:35:02.466560
2025-06-11 10:35:02.123865
2025-06-11 10:35:07.967171
2025-06-11 10:35:09.195410
2025-06-11 10:35:17.346386
2025-06-11 10:35:12.536647
2025-06-11 10:35:15.342890
2025-06-11 10:35:04.072437
2025-06-11 10:35:13.512321
2025-06-11 10:33:35.960351
2025-06-11 10:35:12.585304
2025-06-11 10:35:01.869325
2025-06-11 10:35:17.690299
2025-06-11 10:35:09.510366
2025-06-11 10:35:16.124435
2025-06-11 10:35:20.287409
2025-06-11 10:35:09.889490
2025-06-11 10:35:17.328729
2025-06-11 10:35:21.008375
2025-06-11 10:35:17.041142
2025-06-11 10:35:13.491649
2025-06-11 10:35:00.167391
2025-06-11 10:35:23.608324
2025-06-11 10:35:12.330036
2025-06-11 10:35:18.455369
2025-06-11 10:35:06.710519
2025-06-11 10:35:10.621426
2025-06-11 10:33:27.032903
2025-06-11 10:35:07.100332
2025-06-11 10:35:12.982388
2025-06-11 10:35:16.259212
2025-06-11 10:35:19.107284
2025-06-11 10:35:05.454697
2025-06-11 10:35:17.221579
2025-06-11 10:33:37.070434
2025-06-11 10:35:27.212912
2025-06-11 10:35:18.119480
2025-06-11 10:35:20.502295
2025-06-11 10:35:19.731274
2025-06-11 10:35:05.590437
2025-06-11 10:33:43.245504
2025-06-11 10:35:24.017948
2025-06-11 10:33:27.619493
2025-06-11 10:35:18.444281
