Beginning of run
landscape params:
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
2025-06-11 10:33:20.664532
2025-06-11 10:33:21.648147
2025-06-11 10:33:22.580099
2025-06-11 10:33:19.456670
2025-06-11 10:33:23.888267
2025-06-11 10:33:24.262185
2025-06-11 10:33:21.286688
2025-06-11 10:33:24.442852
2025-06-11 10:33:25.123574
2025-06-11 10:33:21.436293
2025-06-11 10:33:22.567182
2025-06-11 10:33:23.152165
2025-06-11 10:33:19.802716
2025-06-11 10:33:20.142492
2025-06-11 10:33:24.164107
2025-06-11 10:33:26.110231
2025-06-11 10:33:27.014251
2025-06-11 10:33:27.302166
2025-06-11 10:33:27.312127
2025-06-11 10:33:27.845222
2025-06-11 10:33:25.020938
2025-06-11 10:33:28.491320
2025-06-11 10:33:21.610568
2025-06-11 10:33:28.111926
2025-06-11 10:33:21.761486
2025-06-11 10:33:23.451643
2025-06-11 10:33:26.183764
2025-06-11 10:33:30.554280
2025-06-11 10:33:31.506787
2025-06-11 10:33:31.202334
2025-06-11 10:33:27.156660
2025-06-11 10:33:27.684235
2025-06-11 10:33:31.233333
2025-06-11 10:33:30.388327
2025-06-11 10:33:26.983262
2025-06-11 10:33:30.900404
2025-06-11 10:33:30.372558
2025-06-11 10:33:35.441153
2025-06-11 10:33:32.191297
2025-06-11 10:33:28.502452
2025-06-11 10:33:32.795240
2025-06-11 10:33:28.811548
2025-06-11 10:33:29.511538
2025-06-11 10:33:32.250818
2025-06-11 10:33:29.573341
2025-06-11 10:33:35.488170
2025-06-11 10:33:29.005259
2025-06-11 10:33:24.080052
2025-06-11 10:33:35.279268
2025-06-11 10:33:29.794361
2025-06-11 10:33:28.402292
2025-06-11 10:33:35.886202
2025-06-11 10:33:32.063313
2025-06-11 10:33:38.039257
2025-06-11 10:33:32.214342
2025-06-11 10:33:36.649512
2025-06-11 10:33:32.987202
2025-06-11 10:33:36.726347
2025-06-11 10:33:34.348402
2025-06-11 10:33:34.124322
2025-06-11 10:33:39.129321
2025-06-11 10:33:37.680119
2025-06-11 10:33:30.071662
2025-06-11 10:33:30.361290
2025-06-11 10:33:30.662272
2025-06-11 10:33:41.086329
2025-06-11 10:33:39.263231
2025-06-11 10:33:41.433403
2025-06-11 10:33:39.274592
2025-06-11 10:33:37.367973
2025-06-11 10:33:42.603238
2025-06-11 10:33:34.557437
2025-06-11 10:33:38.688606
2025-06-11 10:33:32.925283
2025-06-11 10:33:41.616248
2025-06-11 10:33:43.900235
2025-06-11 10:33:39.118268
2025-06-11 10:33:38.652241
2025-06-11 10:33:32.388210
2025-06-11 10:33:40.700447
2025-06-11 10:33:39.180354
2025-06-11 10:33:46.306615
2025-06-11 10:33:45.518459
2025-06-11 10:33:40.096146
2025-06-11 10:33:40.815118
2025-06-11 10:33:45.190209
2025-06-11 10:33:48.553167
2025-06-11 10:33:50.382019
2025-06-11 10:33:47.308235
2025-06-11 10:33:34.323172
2025-06-11 10:33:40.724188
2025-06-11 10:33:50.001265
2025-06-11 10:33:47.660298
2025-06-11 10:33:47.499092
2025-06-11 10:33:35.749394
2025-06-11 10:33:45.821298
2025-06-11 10:33:37.941190
2025-06-11 10:33:49.318314
2025-06-11 10:33:41.896188
2025-06-11 10:33:47.613223
2025-06-11 10:33:45.847457
2025-06-11 10:33:44.399398
2025-06-11 10:33:40.897861
2025-06-11 10:33:45.764297
2025-06-11 10:33:53.631293
2025-06-11 10:33:53.272178
2025-06-11 10:33:45.477217
2025-06-11 10:33:48.112263
2025-06-11 10:33:41.222733
2025-06-11 10:33:43.811358
2025-06-11 10:33:54.349162
2025-06-11 10:33:55.025326
2025-06-11 10:33:54.240191
2025-06-11 10:33:54.343286
2025-06-11 10:33:41.674233
2025-06-11 10:33:55.232777
2025-06-11 10:33:40.697123
2025-06-11 10:33:54.364149
2025-06-11 10:33:51.087243
2025-06-11 10:33:55.768192
2025-06-11 10:33:58.710962
2025-06-11 10:33:59.712947
2025-06-11 10:33:51.600218
2025-06-11 10:33:52.517178
2025-06-11 10:33:45.251272
2025-06-11 10:34:00.237198
2025-06-11 10:34:01.615268
2025-06-11 10:33:53.089661
2025-06-11 10:33:58.623351
2025-06-11 10:33:57.099419
2025-06-11 10:34:02.268260
2025-06-11 10:33:47.024197
2025-06-11 10:33:58.496220
2025-06-11 10:34:01.324234
2025-06-11 10:33:49.501182
2025-06-11 10:33:49.289342
2025-06-11 10:34:03.388130
2025-06-11 10:33:49.020219
2025-06-11 10:34:00.248326
2025-06-11 10:33:47.220676
2025-06-11 10:33:47.074247
2025-06-11 10:33:52.095191
2025-06-11 10:34:01.800198
2025-06-11 10:34:04.574202
2025-06-11 10:34:07.947210
2025-06-11 10:33:59.340343
2025-06-11 10:33:47.083010
2025-06-11 10:34:07.787225
2025-06-11 10:34:01.184268
2025-06-11 10:34:04.754949
2025-06-11 10:34:05.205194
2025-06-11 10:34:04.462165
2025-06-11 10:33:57.028748
2025-06-11 10:34:05.574255
2025-06-11 10:34:10.675183
2025-06-11 10:34:10.824251
2025-06-11 10:34:02.801275
2025-06-11 10:34:02.290289
2025-06-11 10:34:03.228221
2025-06-11 10:34:01.100238
2025-06-11 10:34:09.350336
2025-06-11 10:34:07.197215
2025-06-11 10:34:01.773391
2025-06-11 10:34:01.691298
2025-06-11 10:34:09.166307
2025-06-11 10:33:58.797169
2025-06-11 10:34:07.592195
2025-06-11 10:34:08.469340
2025-06-11 10:34:11.802189
2025-06-11 10:34:02.820282
2025-06-11 10:34:16.799306
2025-06-11 10:34:10.175139
2025-06-11 10:34:12.827221
2025-06-11 10:34:08.188436
2025-06-11 10:34:00.087158
2025-06-11 10:34:16.517230
2025-06-11 10:33:56.287215
2025-06-11 10:34:12.042173
2025-06-11 10:34:07.191180
2025-06-11 10:34:14.283154
2025-06-11 10:34:15.800245
2025-06-11 10:34:16.341145
2025-06-11 10:34:10.191183
2025-06-11 10:34:17.389178
2025-06-11 10:34:08.618237
2025-06-11 10:34:19.398447
2025-06-11 10:34:17.111220
2025-06-11 10:34:19.385247
2025-06-11 10:34:11.234196
2025-06-11 10:34:01.433235
2025-06-11 10:34:15.963209
2025-06-11 10:34:05.693175
2025-06-11 10:34:18.345227
2025-06-11 10:34:19.377265
2025-06-11 10:34:05.557229
2025-06-11 10:34:21.223829
2025-06-11 10:34:16.242176
2025-06-11 10:34:13.139324
2025-06-11 10:34:24.216173
2025-06-11 10:34:12.495212
2025-06-11 10:34:23.725234
2025-06-11 10:34:16.358237
2025-06-11 10:34:13.521324
2025-06-11 10:34:22.495191
2025-06-11 10:34:16.658280
2025-06-11 10:34:18.516594
2025-06-11 10:34:20.678272
2025-06-11 10:34:24.857178
2025-06-11 10:34:23.663378
2025-06-11 10:34:14.100183
2025-06-11 10:34:12.834179
2025-06-11 10:34:18.746203
2025-06-11 10:34:29.046074
2025-06-11 10:34:16.824285
2025-06-11 10:34:26.626178
2025-06-11 10:34:12.276216
2025-06-11 10:34:24.844169
2025-06-11 10:34:19.410832
2025-06-11 10:34:19.540996
2025-06-11 10:34:26.587191
2025-06-11 10:34:25.011028
2025-06-11 10:34:24.325241
2025-06-11 10:34:24.930199
2025-06-11 10:34:32.998342
2025-06-11 10:34:30.449182
2025-06-11 10:34:24.500156
2025-06-11 10:34:26.554239
2025-06-11 10:34:21.649226
2025-06-11 10:34:27.595291
2025-06-11 10:34:32.608169
2025-06-11 10:34:16.311184
2025-06-11 10:34:30.279000
2025-06-11 10:34:29.726250
2025-06-11 10:34:37.505001
2025-06-11 10:34:22.923473
2025-06-11 10:34:35.132147
2025-06-11 10:34:32.197256
2025-06-11 10:34:13.798164
2025-06-11 10:34:34.140212
2025-06-11 10:34:31.055265
2025-06-11 10:34:24.828135
2025-06-11 10:34:36.805190
2025-06-11 10:34:29.896430
2025-06-11 10:34:35.121390
2025-06-11 10:34:23.665972
2025-06-11 10:34:34.605292
2025-06-11 10:34:39.850341
2025-06-11 10:34:37.397250
2025-06-11 10:34:37.804369
2025-06-11 10:34:30.636522
2025-06-11 10:34:37.087938
2025-06-11 10:34:38.414251
2025-06-11 10:34:32.461248
2025-06-11 10:34:35.455558
2025-06-11 10:34:40.233198
2025-06-11 10:34:24.782179
2025-06-11 10:34:36.665271
2025-06-11 10:34:30.437718
2025-06-11 10:34:38.347253
2025-06-11 10:34:36.997867
2025-06-11 10:34:34.406234
2025-06-11 10:34:39.018296
2025-06-11 10:34:42.800523
2025-06-11 10:34:33.392357
2025-06-11 10:34:42.765242
2025-06-11 10:34:42.933245
2025-06-11 10:34:39.306808
2025-06-11 10:34:37.030263
2025-06-11 10:34:42.415320
2025-06-11 10:34:31.557272
2025-06-11 10:34:44.723246
2025-06-11 10:34:43.326243
2025-06-11 10:34:43.965160
2025-06-11 10:34:44.180264
2025-06-11 10:34:46.621187
2025-06-11 10:34:46.972231
2025-06-11 10:34:30.204255
2025-06-11 10:34:33.816246
2025-06-11 10:34:28.538281
2025-06-11 10:34:41.753172
2025-06-11 10:34:45.489291
2025-06-11 10:34:30.796674
2025-06-11 10:34:49.275278
2025-06-11 10:34:54.105646
2025-06-11 10:34:41.138205
2025-06-11 10:34:50.574242
2025-06-11 10:34:48.772156
2025-06-11 10:34:45.390267
2025-06-11 10:34:52.161313
2025-06-11 10:34:51.296225
2025-06-11 10:34:53.318238
2025-06-11 10:34:46.873278
2025-06-11 10:34:35.537298
2025-06-11 10:34:45.616172
2025-06-11 10:34:40.068396
2025-06-11 10:34:32.909163
2025-06-11 10:34:47.993200
2025-06-11 10:34:48.669257
2025-06-11 10:34:42.873199
2025-06-11 10:34:37.128375
2025-06-11 10:34:53.879230
2025-06-11 10:34:43.491197
2025-06-11 10:34:55.318477
2025-06-11 10:34:54.890988
2025-06-11 10:34:55.104228
2025-06-11 10:34:53.689711
2025-06-11 10:34:54.079262
2025-06-11 10:34:49.019302
2025-06-11 10:34:53.708316
2025-06-11 10:34:49.812306
2025-06-11 10:34:50.619164
2025-06-11 10:34:50.987128
2025-06-11 10:34:49.636273
2025-06-11 10:35:00.619854
2025-06-11 10:34:54.724250
2025-06-11 10:34:57.499237
2025-06-11 10:34:57.230689
2025-06-11 10:35:00.098180
2025-06-11 10:34:56.122221
2025-06-11 10:34:46.686896
2025-06-11 10:34:50.704199
2025-06-11 10:35:00.611264
2025-06-11 10:34:53.583237
2025-06-11 10:34:53.804256
2025-06-11 10:35:04.047186
2025-06-11 10:34:50.636294
2025-06-11 10:34:59.722288
2025-06-11 10:35:05.080249
2025-06-11 10:35:05.374172
2025-06-11 10:35:02.619166
2025-06-11 10:35:05.062249
2025-06-11 10:35:02.259261
2025-06-11 10:35:06.266192
2025-06-11 10:35:01.655156
2025-06-11 10:35:01.369240
2025-06-11 10:35:01.105229
2025-06-11 10:34:54.876387
2025-06-11 10:34:55.952211
2025-06-11 10:35:01.848291
2025-06-11 10:35:03.085281
2025-06-11 10:34:50.592127
2025-06-11 10:35:01.967183
2025-06-11 10:35:05.935198
2025-06-11 10:35:07.453536
2025-06-11 10:35:07.445197
2025-06-11 10:35:08.802252
2025-06-11 10:35:07.324237
2025-06-11 10:35:01.632360
2025-06-11 10:35:08.874247
2025-06-11 10:34:59.854246
2025-06-11 10:35:12.810889
2025-06-11 10:35:12.773228
2025-06-11 10:34:54.400195
2025-06-11 10:35:06.936207
2025-06-11 10:35:12.118265
2025-06-11 10:35:06.343578
2025-06-11 10:34:58.050261
2025-06-11 10:35:03.155163
2025-06-11 10:35:06.252148
2025-06-11 10:34:55.551234
2025-06-11 10:35:08.942315
2025-06-11 10:35:06.455311
2025-06-11 10:35:17.740865
2025-06-11 10:35:16.836219
2025-06-11 10:35:13.583161
2025-06-11 10:35:09.902691
2025-06-11 10:35:12.882709
2025-06-11 10:35:19.556293
2025-06-11 10:35:12.916401
2025-06-11 10:35:19.180234
2025-06-11 10:35:01.683287
2025-06-11 10:35:00.431386
2025-06-11 10:35:11.406204
2025-06-11 10:35:15.488915
2025-06-11 10:35:02.048738
2025-06-11 10:35:13.243222
2025-06-11 10:35:14.302089
2025-06-11 10:35:05.855220
