Beginning of run
landscape params:
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
2025-06-10 20:59:37.781009
2025-06-10 20:59:38.871756
2025-06-10 20:59:40.199398
2025-06-10 20:59:40.420763
2025-06-10 20:59:37.313728
2025-06-10 20:59:41.400411
2025-06-10 20:59:37.813846
2025-06-10 20:59:39.006124
2025-06-10 20:59:42.168721
2025-06-10 20:59:39.424083
2025-06-10 20:59:42.517912
2025-06-10 20:59:43.170708
2025-06-10 20:59:39.781671
2025-06-10 20:59:42.744420
2025-06-10 20:59:40.801883
2025-06-10 20:59:43.954685
2025-06-10 20:59:37.839898
2025-06-10 20:59:40.374051
2025-06-10 20:59:44.122156
2025-06-10 20:59:41.879446
2025-06-10 20:59:44.109240
2025-06-10 20:59:41.892504
2025-06-10 20:59:43.599337
2025-06-10 20:59:45.329597
2025-06-10 20:59:39.515615
2025-06-10 20:59:40.715132
2025-06-10 20:59:39.362499
2025-06-10 20:59:45.582927
2025-06-10 20:59:45.794259
2025-06-10 20:59:44.117259
2025-06-10 20:59:45.165150
2025-06-10 20:59:42.039251
2025-06-10 20:59:45.691205
2025-06-10 20:59:44.478670
2025-06-10 20:59:44.942825
2025-06-10 20:59:46.481149
2025-06-10 20:59:47.451144
2025-06-10 20:59:47.863193
2025-06-10 20:59:40.995381
2025-06-10 20:59:45.044148
2025-06-10 20:59:44.686923
2025-06-10 20:59:43.731793
2025-06-10 20:59:48.468683
2025-06-10 20:59:45.625149
2025-06-10 20:59:46.783961
2025-06-10 20:59:48.006153
2025-06-10 20:59:48.222186
2025-06-10 20:59:46.458266
2025-06-10 20:59:50.205331
2025-06-10 20:59:43.248084
2025-06-10 20:59:50.038866
2025-06-10 20:59:43.312166
2025-06-10 20:59:47.983649
2025-06-10 20:59:51.606651
2025-06-10 20:59:51.445806
2025-06-10 20:59:49.136352
2025-06-10 20:59:47.946184
2025-06-10 20:59:47.789154
2025-06-10 20:59:51.319125
2025-06-10 20:59:53.867182
2025-06-10 20:59:53.936154
2025-06-10 20:59:51.022122
2025-06-10 20:59:53.908586
2025-06-10 20:59:51.089515
2025-06-10 20:59:46.883909
2025-06-10 20:59:48.792321
2025-06-10 20:59:49.156169
2025-06-10 20:59:51.118147
2025-06-10 20:59:47.118255
2025-06-10 20:59:51.853187
2025-06-10 20:59:51.808163
2025-06-10 20:59:50.921164
2025-06-10 20:59:46.766272
2025-06-10 20:59:55.269292
2025-06-10 20:59:56.021155
2025-06-10 20:59:48.159176
2025-06-10 20:59:54.425164
2025-06-10 20:59:57.385152
2025-06-10 20:59:49.101232
2025-06-10 20:59:56.530167
2025-06-10 20:59:50.739199
2025-06-10 20:59:52.860150
2025-06-10 20:59:55.374244
2025-06-10 20:59:50.958163
2025-06-10 20:59:49.245165
2025-06-10 20:59:54.566285
2025-06-10 20:59:49.455219
2025-06-10 20:59:50.891210
2025-06-10 20:59:54.135941
2025-06-10 20:59:59.483678
2025-06-10 20:59:59.083300
2025-06-10 20:59:57.754826
2025-06-10 20:59:59.752194
2025-06-10 20:59:53.689136
2025-06-10 20:59:55.186273
2025-06-10 21:00:01.782141
2025-06-10 20:59:59.565135
2025-06-10 20:59:52.335153
2025-06-10 20:59:52.659230
2025-06-10 21:00:02.140065
2025-06-10 21:00:02.624148
2025-06-10 21:00:01.661159
2025-06-10 20:59:55.129173
2025-06-10 21:00:02.554214
2025-06-10 21:00:00.406219
2025-06-10 20:59:59.186369
2025-06-10 20:59:56.584218
2025-06-10 20:59:56.774240
2025-06-10 20:59:54.710211
2025-06-10 20:59:52.965241
2025-06-10 20:59:53.168125
2025-06-10 21:00:01.948159
2025-06-10 20:59:51.710152
2025-06-10 21:00:05.328163
2025-06-10 20:59:57.927716
2025-06-10 20:59:56.886286
2025-06-10 21:00:01.796140
2025-06-10 21:00:06.118153
2025-06-10 20:59:54.624454
2025-06-10 21:00:05.851166
2025-06-10 20:59:59.853142
2025-06-10 21:00:00.019161
2025-06-10 21:00:03.982145
2025-06-10 21:00:00.553139
2025-06-10 21:00:00.707142
2025-06-10 21:00:05.816137
2025-06-10 21:00:02.724199
2025-06-10 21:00:00.385201
2025-06-10 21:00:06.371572
2025-06-10 21:00:09.367193
2025-06-10 21:00:07.519177
2025-06-10 21:00:01.500161
2025-06-10 21:00:09.497157
2025-06-10 21:00:00.675130
2025-06-10 21:00:06.339702
2025-06-10 21:00:06.857149
2025-06-10 21:00:01.511318
2025-06-10 21:00:04.400159
2025-06-10 21:00:09.883198
2025-06-10 21:00:05.155215
2025-06-10 21:00:09.228130
2025-06-10 21:00:09.899172
2025-06-10 21:00:03.467285
2025-06-10 21:00:09.093141
2025-06-10 21:00:06.861178
2025-06-10 21:00:14.292170
2025-06-10 21:00:14.753885
2025-06-10 21:00:11.259931
2025-06-10 21:00:02.502157
2025-06-10 21:00:17.104071
2025-06-10 21:00:08.672176
2025-06-10 21:00:11.614174
2025-06-10 21:00:09.819168
2025-06-10 21:00:03.817019
2025-06-10 21:00:09.479077
2025-06-10 21:00:17.142163
2025-06-10 21:00:08.838221
2025-06-10 21:00:16.557640
2025-06-10 21:00:10.054131
2025-06-10 21:00:16.557388
2025-06-10 21:00:17.185146
2025-06-10 21:00:14.108181
2025-06-10 21:00:10.715470
2025-06-10 21:00:04.357189
2025-06-10 21:00:10.070183
2025-06-10 21:00:18.786155
2025-06-10 21:00:12.988293
2025-06-10 21:00:17.239169
2025-06-10 21:00:24.315314
2025-06-10 21:00:17.753160
2025-06-10 21:00:17.581185
2025-06-10 21:00:10.543183
2025-06-10 21:00:14.462232
2025-06-10 21:00:18.764975
2025-06-10 21:00:22.588183
2025-06-10 21:00:20.626195
2025-06-10 21:00:15.443545
2025-06-10 21:00:17.977143
2025-06-10 21:00:12.753151
2025-06-10 21:00:18.480333
2025-06-10 21:00:13.172138
2025-06-10 21:00:16.039152
2025-06-10 21:00:17.507182
2025-06-10 21:00:24.500213
2025-06-10 21:00:14.648277
2025-06-10 21:00:20.320756
2025-06-10 21:00:14.165173
2025-06-10 21:00:24.131125
2025-06-10 21:00:12.471214
2025-06-10 21:00:30.029172
2025-06-10 21:00:16.072817
2025-06-10 21:00:21.317351
2025-06-10 21:00:17.331134
2025-06-10 21:00:14.510239
2025-06-10 21:00:10.940189
2025-06-10 21:00:22.968484
2025-06-10 21:00:24.512169
2025-06-10 21:00:10.232157
2025-06-10 21:00:20.259184
2025-06-10 21:00:24.877553
2025-06-10 21:00:29.121163
2025-06-10 21:00:14.373188
2025-06-10 21:00:26.358720
2025-06-10 21:00:28.781162
2025-06-10 21:00:20.005014
2025-06-10 21:00:25.533183
2025-06-10 21:00:23.851159
2025-06-10 21:00:25.253163
2025-06-10 21:00:26.623413
2025-06-10 21:00:26.493146
2025-06-10 21:00:24.364161
2025-06-10 21:00:30.033134
2025-06-10 21:00:21.766296
2025-06-10 21:00:17.065998
2025-06-10 21:00:30.732777
2025-06-10 21:00:30.836775
2025-06-10 21:00:25.825216
2025-06-10 21:00:23.881194
2025-06-10 21:00:23.912180
2025-06-10 21:00:30.784157
2025-06-10 21:00:27.308383
2025-06-10 21:00:31.602157
2025-06-10 21:00:32.552310
2025-06-10 21:00:33.956175
2025-06-10 21:00:26.111140
2025-06-10 21:00:33.081697
2025-06-10 21:00:30.995207
2025-06-10 21:00:32.914049
2025-06-10 21:00:32.287168
2025-06-10 21:00:20.005133
2025-06-10 21:00:33.442168
2025-06-10 21:00:35.595219
2025-06-10 21:00:36.480259
2025-06-10 21:00:35.243725
2025-06-10 21:00:38.326178
2025-06-10 21:00:40.030192
2025-06-10 21:00:37.241177
2025-06-10 21:00:32.536150
2025-06-10 21:00:33.925176
2025-06-10 21:00:38.135156
2025-06-10 21:00:34.457190
2025-06-10 21:00:33.130038
2025-06-10 21:00:39.480170
2025-06-10 21:00:35.443150
2025-06-10 21:00:38.122425
2025-06-10 21:00:38.076133
2025-06-10 21:00:29.126145
2025-06-10 21:00:29.252172
2025-06-10 21:00:37.104161
2025-06-10 21:00:35.185252
2025-06-10 21:00:32.563164
2025-06-10 21:00:31.965930
2025-06-10 21:00:42.414136
2025-06-10 21:00:33.695147
2025-06-10 21:00:43.086225
2025-06-10 21:00:33.568212
2025-06-10 21:00:29.893207
2025-06-10 21:00:33.465144
2025-06-10 21:00:37.756160
2025-06-10 21:00:45.525048
2025-06-10 21:00:38.405693
2025-06-10 21:00:42.113480
2025-06-10 21:00:42.601128
2025-06-10 21:00:45.247169
2025-06-10 21:00:45.621281
2025-06-10 21:00:37.049171
2025-06-10 21:00:38.931170
2025-06-10 21:00:46.395124
2025-06-10 21:00:41.533168
2025-06-10 21:00:33.739915
2025-06-10 21:00:48.188128
2025-06-10 21:00:33.659323
2025-06-10 21:00:46.411182
2025-06-10 21:00:33.070154
2025-06-10 21:00:46.188170
2025-06-10 21:00:42.359190
2025-06-10 21:00:45.617150
2025-06-10 21:00:47.412181
2025-06-10 21:00:49.008211
2025-06-10 21:00:45.802135
2025-06-10 21:00:46.634111
2025-06-10 21:00:45.260121
2025-06-10 21:00:52.323136
2025-06-10 21:00:42.940499
2025-06-10 21:00:52.706148
2025-06-10 21:00:40.335159
2025-06-10 21:00:50.035186
2025-06-10 21:00:33.966317
2025-06-10 21:00:52.910176
2025-06-10 21:00:50.213138
2025-06-10 21:00:40.500283
2025-06-10 21:00:53.139401
2025-06-10 21:00:49.662480
2025-06-10 21:00:50.223127
2025-06-10 21:00:43.189168
2025-06-10 21:00:47.880190
2025-06-10 21:00:45.300129
2025-06-10 21:00:46.553281
2025-06-10 21:00:46.728651
2025-06-10 21:00:55.985144
2025-06-10 21:00:46.909133
2025-06-10 21:00:49.741206
2025-06-10 21:00:58.036214
2025-06-10 21:00:54.128211
2025-06-10 21:00:56.223177
2025-06-10 21:00:46.617110
2025-06-10 21:00:57.356240
2025-06-10 21:00:57.430365
2025-06-10 21:00:57.509276
2025-06-10 21:00:44.270948
2025-06-10 21:00:57.274334
2025-06-10 21:00:59.920166
2025-06-10 21:00:55.440153
2025-06-10 21:00:58.309145
2025-06-10 21:00:58.725144
2025-06-10 21:00:49.775176
2025-06-10 21:00:58.553281
2025-06-10 21:00:55.383173
2025-06-10 21:01:00.048174
2025-06-10 21:00:53.276150
2025-06-10 21:00:49.723534
2025-06-10 21:01:02.401809
2025-06-10 21:00:52.206173
2025-06-10 21:01:01.622784
2025-06-10 21:01:00.578203
2025-06-10 21:01:03.760903
2025-06-10 21:01:04.071529
2025-06-10 21:00:52.839189
2025-06-10 21:00:49.918519
2025-06-10 21:00:58.514213
2025-06-10 21:00:52.799653
2025-06-10 21:00:58.471659
2025-06-10 21:00:53.661232
2025-06-10 21:00:54.514164
2025-06-10 21:01:06.462155
2025-06-10 21:00:58.548274
2025-06-10 21:01:02.170173
2025-06-10 21:00:57.426163
2025-06-10 21:01:07.597725
2025-06-10 21:01:06.575572
2025-06-10 21:00:57.765219
2025-06-10 21:01:05.918647
2025-06-10 21:00:51.295526
2025-06-10 21:01:02.276145
2025-06-10 21:01:00.460141
2025-06-10 21:01:06.333135
2025-06-10 21:01:05.343175
2025-06-10 21:01:03.607200
2025-06-10 21:01:11.299199
2025-06-10 21:01:04.005885
2025-06-10 21:01:08.391166
2025-06-10 21:00:59.245136
2025-06-10 21:01:01.981756
2025-06-10 21:01:01.465412
2025-06-10 21:01:06.748216
2025-06-10 21:00:59.772163
2025-06-10 21:01:02.037140
2025-06-10 21:01:06.456148
2025-06-10 21:01:13.044154
2025-06-10 21:01:11.286272
2025-06-10 21:01:10.712742
2025-06-10 21:01:09.070159
2025-06-10 21:00:56.110159
2025-06-10 21:01:05.172135
2025-06-10 21:01:11.923208
2025-06-10 21:01:10.474154
2025-06-10 21:01:12.985144
2025-06-10 21:01:17.515174
2025-06-10 21:01:03.650197
2025-06-10 21:01:13.536736
2025-06-10 21:01:11.329469
2025-06-10 21:01:14.954171
2025-06-10 21:01:12.787200
2025-06-10 21:01:09.112227
2025-06-10 21:01:01.997207
2025-06-10 21:01:07.205274
2025-06-10 21:01:10.271157
2025-06-10 21:01:10.341190
2025-06-10 21:01:11.336150
2025-06-10 20:59:41.578474
2025-06-10 21:01:11.376173
2025-06-10 21:01:06.321468
2025-06-10 21:01:20.985196
2025-06-10 21:01:16.830133
2025-06-10 21:01:10.583206
2025-06-10 21:01:13.535153
2025-06-10 21:01:18.583163
2025-06-10 20:59:40.348117
2025-06-10 21:01:21.830137
