Beginning of run
landscape params:
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
2025-06-10 21:31:19.409706
2025-06-10 21:31:19.254082
2025-06-10 21:31:20.632178
2025-06-10 21:31:21.039142
2025-06-10 21:31:22.118640
2025-06-10 21:31:22.884067
2025-06-10 21:31:23.192161
2025-06-10 21:31:19.720310
2025-06-10 21:31:23.292366
2025-06-10 21:31:19.998245
2025-06-10 21:31:23.399220
2025-06-10 21:31:20.890000
2025-06-10 21:31:23.991844
2025-06-10 21:31:24.216246
2025-06-10 21:31:21.283043
2025-06-10 21:31:22.516224
2025-06-10 21:31:24.956058
2025-06-10 21:31:22.672212
2025-06-10 21:31:25.439256
2025-06-10 21:31:26.057314
2025-06-10 21:31:26.111942
2025-06-10 21:31:26.222428
2025-06-10 21:31:26.524283
2025-06-10 21:31:24.163297
2025-06-10 21:31:27.158282
2025-06-10 21:31:21.692947
2025-06-10 21:31:27.064368
2025-06-10 21:31:20.886697
2025-06-10 21:31:24.160359
2025-06-10 21:31:27.860294
2025-06-10 21:31:26.088992
2025-06-10 21:31:26.182821
2025-06-10 21:31:25.489076
2025-06-10 21:31:26.274369
2025-06-10 21:31:25.421301
2025-06-10 21:31:22.116188
2025-06-10 21:31:28.801462
2025-06-10 21:31:28.921300
2025-06-10 21:31:30.094495
2025-06-10 21:31:28.593251
2025-06-10 21:31:27.381282
2025-06-10 21:31:29.528391
2025-06-10 21:31:27.744311
2025-06-10 21:31:24.074335
2025-06-10 21:31:30.171096
2025-06-10 21:31:30.262221
2025-06-10 21:31:31.188295
2025-06-10 21:31:29.187260
2025-06-10 21:31:25.432456
2025-06-10 21:31:30.090350
2025-06-10 21:31:26.950303
2025-06-10 21:31:28.066567
2025-06-10 21:31:29.839383
2025-06-10 21:31:32.252258
2025-06-10 21:31:32.881352
2025-06-10 21:31:31.064302
2025-06-10 21:31:34.351182
2025-06-10 21:31:34.599322
2025-06-10 21:31:33.577274
2025-06-10 21:31:32.276365
2025-06-10 21:31:29.806305
2025-06-10 21:31:30.201322
2025-06-10 21:31:32.185311
2025-06-10 21:31:36.064339
2025-06-10 21:31:29.620474
2025-06-10 21:31:29.938378
2025-06-10 21:31:32.206232
2025-06-10 21:31:32.248257
2025-06-10 21:31:37.965231
2025-06-10 21:31:37.933401
2025-06-10 21:31:37.036027
2025-06-10 21:31:37.801710
2025-06-10 21:31:32.877640
2025-06-10 21:31:39.135275
2025-06-10 21:31:30.274261
2025-06-10 21:31:36.040340
2025-06-10 21:31:32.416248
2025-06-10 21:31:39.199290
2025-06-10 21:31:36.887431
2025-06-10 21:31:40.894326
2025-06-10 21:31:36.141353
2025-06-10 21:31:32.605418
2025-06-10 21:31:35.135312
2025-06-10 21:31:40.216661
2025-06-10 21:31:41.220333
2025-06-10 21:31:32.166991
2025-06-10 21:31:33.660745
2025-06-10 21:31:29.974288
2025-06-10 21:31:38.140264
2025-06-10 21:31:40.879316
2025-06-10 21:31:36.120276
2025-06-10 21:31:44.730310
2025-06-10 21:31:43.643325
2025-06-10 21:31:43.992242
2025-06-10 21:31:38.054376
2025-06-10 21:31:36.470270
2025-06-10 21:31:45.510299
2025-06-10 21:31:44.023326
2025-06-10 21:31:36.908914
2025-06-10 21:31:45.567286
2025-06-10 21:31:41.225213
2025-06-10 21:31:45.708271
2025-06-10 21:31:40.523332
2025-06-10 21:31:33.011522
2025-06-10 21:31:36.696289
2025-06-10 21:31:42.252305
2025-06-10 21:31:41.172255
2025-06-10 21:31:49.610342
2025-06-10 21:31:42.748391
2025-06-10 21:31:46.810282
2025-06-10 21:31:44.561268
2025-06-10 21:31:41.196322
2025-06-10 21:31:46.559247
2025-06-10 21:31:35.348363
2025-06-10 21:31:49.724322
2025-06-10 21:31:50.228278
2025-06-10 21:31:46.017339
2025-06-10 21:31:46.546261
2025-06-10 21:31:37.911370
2025-06-10 21:31:40.698335
2025-06-10 21:31:50.709294
2025-06-10 21:31:50.838269
2025-06-10 21:31:47.391299
2025-06-10 21:31:41.773556
2025-06-10 21:31:51.314280
2025-06-10 21:31:45.491412
2025-06-10 21:31:51.835634
2025-06-10 21:31:46.323268
2025-06-10 21:31:46.095330
2025-06-10 21:31:55.438251
2025-06-10 21:31:45.757515
2025-06-10 21:31:52.452381
2025-06-10 21:31:52.280235
2025-06-10 21:31:58.296322
2025-06-10 21:31:45.700362
2025-06-10 21:31:41.020958
2025-06-10 21:31:49.089332
2025-06-10 21:31:50.778468
2025-06-10 21:31:52.779241
2025-06-10 21:31:45.584239
2025-06-10 21:31:56.633236
2025-06-10 21:31:56.269232
2025-06-10 21:31:57.620303
2025-06-10 21:31:48.500360
2025-06-10 21:31:57.615283
2025-06-10 21:31:52.694528
2025-06-10 21:31:57.577264
2025-06-10 21:31:57.664351
2025-06-10 21:31:53.445229
2025-06-10 21:31:56.817174
2025-06-10 21:31:45.328258
2025-06-10 21:32:04.850264
2025-06-10 21:31:55.392311
2025-06-10 21:31:46.889297
2025-06-10 21:31:52.447337
2025-06-10 21:32:04.377251
2025-06-10 21:32:07.213281
2025-06-10 21:32:01.156349
2025-06-10 21:32:03.378337
2025-06-10 21:31:54.164365
2025-06-10 21:31:50.050280
2025-06-10 21:31:57.234731
2025-06-10 21:32:06.096985
2025-06-10 21:31:51.870285
2025-06-10 21:31:57.399276
2025-06-10 21:32:04.780258
2025-06-10 21:32:01.828269
2025-06-10 21:32:03.943326
2025-06-10 21:32:08.719305
2025-06-10 21:31:53.068362
2025-06-10 21:32:06.091055
2025-06-10 21:32:06.293239
2025-06-10 21:31:48.234923
2025-06-10 21:32:07.202316
2025-06-10 21:32:02.817390
2025-06-10 21:32:07.223287
2025-06-10 21:32:11.434264
2025-06-10 21:32:01.865229
2025-06-10 21:32:03.651272
2025-06-10 21:31:56.783252
2025-06-10 21:31:49.178514
2025-06-10 21:32:04.836698
2025-06-10 21:32:11.141231
2025-06-10 21:31:57.609463
2025-06-10 21:31:58.416304
2025-06-10 21:32:12.381281
2025-06-10 21:32:09.399325
2025-06-10 21:32:03.863725
2025-06-10 21:32:07.598340
2025-06-10 21:32:03.184338
2025-06-10 21:32:15.502683
2025-06-10 21:32:14.378248
2025-06-10 21:31:59.681285
2025-06-10 21:32:16.625282
2025-06-10 21:32:10.963311
2025-06-10 21:32:05.844403
2025-06-10 21:32:11.312404
2025-06-10 21:32:15.745345
2025-06-10 21:32:10.518414
2025-06-10 21:32:18.085813
2025-06-10 21:32:05.219266
2025-06-10 21:32:10.763305
2025-06-10 21:32:08.005466
2025-06-10 21:32:16.071345
2025-06-10 21:32:00.232305
2025-06-10 21:32:13.335300
2025-06-10 21:32:05.200360
2025-06-10 21:32:16.672345
2025-06-10 21:32:03.602948
2025-06-10 21:32:21.603323
2025-06-10 21:32:05.646615
2025-06-10 21:32:05.996691
2025-06-10 21:32:04.775324
2025-06-10 21:32:14.440255
2025-06-10 21:32:19.249316
2025-06-10 21:32:16.659367
2025-06-10 21:32:16.631343
2025-06-10 21:32:13.199268
2025-06-10 21:32:21.797376
2025-06-10 21:32:22.351306
2025-06-10 21:32:23.842346
2025-06-10 21:32:12.417261
2025-06-10 21:32:18.423345
2025-06-10 21:32:15.836080
2025-06-10 21:32:12.072319
2025-06-10 21:32:16.534167
2025-06-10 21:32:22.871338
2025-06-10 21:32:08.762271
2025-06-10 21:32:24.640343
2025-06-10 21:32:23.538390
2025-06-10 21:32:24.108288
2025-06-10 21:32:10.043274
2025-06-10 21:32:20.173229
2025-06-10 21:32:15.303277
2025-06-10 21:32:28.042032
2025-06-10 21:32:29.367254
2025-06-10 21:32:26.314218
2025-06-10 21:32:24.812310
2025-06-10 21:32:16.871284
2025-06-10 21:32:15.853218
2025-06-10 21:32:27.783251
2025-06-10 21:32:13.574394
2025-06-10 21:32:18.840336
2025-06-10 21:32:26.834247
2025-06-10 21:32:24.050387
2025-06-10 21:32:21.358364
2025-06-10 21:32:19.730399
2025-06-10 21:32:30.567409
2025-06-10 21:32:27.626248
2025-06-10 21:32:13.373294
2025-06-10 21:32:32.177332
2025-06-10 21:32:27.076549
2025-06-10 21:32:24.259347
2025-06-10 21:32:32.381263
2025-06-10 21:32:15.665284
2025-06-10 21:32:34.519284
2025-06-10 21:32:12.845250
2025-06-10 21:32:24.479777
2025-06-10 21:32:20.042295
2025-06-10 21:32:33.250612
2025-06-10 21:32:23.465287
2025-06-10 21:32:30.387315
2025-06-10 21:32:24.823299
2025-06-10 21:32:38.343237
2025-06-10 21:32:36.312381
2025-06-10 21:32:24.590382
2025-06-10 21:32:16.849317
2025-06-10 21:32:31.504046
2025-06-10 21:32:34.587335
2025-06-10 21:32:30.447287
2025-06-10 21:32:21.820332
2025-06-10 21:32:30.717281
2025-06-10 21:32:31.595313
2025-06-10 21:32:34.271428
2025-06-10 21:32:35.341309
2025-06-10 21:32:37.089241
2025-06-10 21:32:18.792346
2025-06-10 21:32:38.990369
2025-06-10 21:32:40.129355
2025-06-10 21:32:37.213195
2025-06-10 21:32:34.400902
2025-06-10 21:32:38.030272
2025-06-10 21:32:35.536344
2025-06-10 21:32:26.788274
2025-06-10 21:32:36.006337
2025-06-10 21:32:37.271716
2025-06-10 21:32:41.262311
2025-06-10 21:32:44.006237
2025-06-10 21:32:32.370532
2025-06-10 21:32:43.479355
2025-06-10 21:32:25.733302
2025-06-10 21:32:27.183263
2025-06-10 21:32:27.219292
2025-06-10 21:32:34.058302
2025-06-10 21:32:47.451401
2025-06-10 21:32:46.474559
2025-06-10 21:32:43.531314
2025-06-10 21:32:30.351380
2025-06-10 21:32:46.426413
2025-06-10 21:32:47.108322
2025-06-10 21:32:41.501278
2025-06-10 21:32:47.588819
2025-06-10 21:32:45.712370
2025-06-10 21:32:46.784295
2025-06-10 21:32:42.979339
2025-06-10 21:32:39.265330
2025-06-10 21:32:38.313343
2025-06-10 21:32:38.475636
2025-06-10 21:32:38.127314
2025-06-10 21:32:37.531333
2025-06-10 21:32:38.242427
2025-06-10 21:32:41.445286
2025-06-10 21:32:43.789464
2025-06-10 21:32:43.585338
2025-06-10 21:32:50.902370
2025-06-10 21:32:53.052369
2025-06-10 21:32:39.426399
2025-06-10 21:32:51.344354
2025-06-10 21:32:45.270344
2025-06-10 21:32:48.055377
2025-06-10 21:32:37.285319
2025-06-10 21:32:51.494288
2025-06-10 21:32:44.751435
2025-06-10 21:32:52.413402
2025-06-10 21:32:40.386332
2025-06-10 21:32:48.273355
2025-06-10 21:32:52.762286
2025-06-10 21:32:36.323280
2025-06-10 21:32:41.404748
2025-06-10 21:32:43.195454
2025-06-10 21:32:38.576293
2025-06-10 21:32:53.041255
2025-06-10 21:32:43.549448
2025-06-10 21:32:42.940836
2025-06-10 21:32:54.415787
2025-06-10 21:32:47.576353
2025-06-10 21:32:44.664381
2025-06-10 21:32:41.434288
2025-06-10 21:32:54.228232
2025-06-10 21:32:55.250424
2025-06-10 21:33:01.723309
2025-06-10 21:32:55.143321
2025-06-10 21:32:59.153461
2025-06-10 21:32:43.601521
2025-06-10 21:32:55.281372
2025-06-10 21:32:55.836266
2025-06-10 21:33:01.401313
2025-06-10 21:32:58.078215
2025-06-10 21:32:54.864217
2025-06-10 21:32:56.977288
2025-06-10 21:32:57.355263
2025-06-10 21:32:48.042684
2025-06-10 21:32:56.704259
2025-06-10 21:32:53.551339
2025-06-10 21:32:58.819330
2025-06-10 21:32:52.688415
2025-06-10 21:32:59.561257
2025-06-10 21:33:04.288285
2025-06-10 21:32:51.723425
2025-06-10 21:32:51.730341
2025-06-10 21:33:01.528572
2025-06-10 21:32:58.118426
2025-06-10 21:33:05.765326
2025-06-10 21:33:03.560358
2025-06-10 21:32:58.078466
2025-06-10 21:33:00.567403
2025-06-10 21:32:57.503088
2025-06-10 21:33:06.788267
2025-06-10 21:33:09.878449
2025-06-10 21:33:04.364286
2025-06-10 21:32:46.573521
2025-06-10 21:33:04.861270
2025-06-10 21:32:59.246286
2025-06-10 21:33:00.738355
2025-06-10 21:33:03.818222
2025-06-10 21:33:14.664836
2025-06-10 21:33:07.361426
2025-06-10 21:32:52.275658
2025-06-10 21:32:51.398390
2025-06-10 21:33:07.245255
2025-06-10 21:33:03.976908
2025-06-10 21:32:57.602288
2025-06-10 21:33:12.659448
