Beginning of run
landscape params:
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
2025-06-10 21:33:50.017932
2025-06-10 21:33:51.208270
2025-06-10 21:33:52.551714
2025-06-10 21:33:53.766901
2025-06-10 21:33:50.975048
2025-06-10 21:33:53.968110
2025-06-10 21:33:51.903613
2025-06-10 21:33:53.297718
2025-06-10 21:33:51.838291
2025-06-10 21:33:55.554976
2025-06-10 21:33:56.411319
2025-06-10 21:33:53.621631
2025-06-10 21:33:50.119600
2025-06-10 21:33:56.805962
2025-06-10 21:33:57.368941
2025-06-10 21:33:51.487979
2025-06-10 21:33:54.990927
2025-06-10 21:33:55.456319
2025-06-10 21:33:52.400417
2025-06-10 21:33:55.481055
2025-06-10 21:33:53.525663
2025-06-10 21:33:56.519974
2025-06-10 21:33:56.637095
2025-06-10 21:33:58.909298
2025-06-10 21:33:59.501308
2025-06-10 21:33:53.938708
2025-06-10 21:34:00.309715
2025-06-10 21:33:57.242306
2025-06-10 21:33:56.037814
2025-06-10 21:33:59.901396
2025-06-10 21:34:00.954306
2025-06-10 21:33:55.762044
2025-06-10 21:33:58.077222
2025-06-10 21:34:02.610401
2025-06-10 21:34:00.152319
2025-06-10 21:33:58.619572
2025-06-10 21:34:01.736377
2025-06-10 21:34:03.019084
2025-06-10 21:34:01.911648
2025-06-10 21:33:59.587461
2025-06-10 21:34:02.306822
2025-06-10 21:33:58.712995
2025-06-10 21:34:02.001168
2025-06-10 21:34:04.791298
2025-06-10 21:34:03.648082
2025-06-10 21:34:05.201024
2025-06-10 21:34:03.528441
2025-06-10 21:34:00.701867
2025-06-10 21:34:01.563015
2025-06-10 21:34:06.641340
2025-06-10 21:34:08.076962
2025-06-10 21:34:06.747342
2025-06-10 21:34:05.838500
2025-06-10 21:34:07.231348
2025-06-10 21:34:06.244373
2025-06-10 21:34:01.762366
2025-06-10 21:34:04.826407
2025-06-10 21:34:07.914405
2025-06-10 21:34:07.586325
2025-06-10 21:33:59.810282
2025-06-10 21:34:06.272763
2025-06-10 21:34:09.251272
2025-06-10 21:34:00.544284
2025-06-10 21:34:03.319404
2025-06-10 21:34:08.928258
2025-06-10 21:34:09.105460
2025-06-10 21:34:11.963499
2025-06-10 21:34:11.135333
2025-06-10 21:34:07.381261
2025-06-10 21:34:04.741762
2025-06-10 21:34:09.744366
2025-06-10 21:34:01.480277
2025-06-10 21:34:05.431200
2025-06-10 21:34:08.725101
2025-06-10 21:34:11.979056
2025-06-10 21:34:01.838356
2025-06-10 21:34:12.286276
2025-06-10 21:34:13.653664
2025-06-10 21:34:10.850227
2025-06-10 21:34:09.364295
2025-06-10 21:34:03.266210
2025-06-10 21:34:14.905334
2025-06-10 21:34:13.564248
2025-06-10 21:34:13.832318
2025-06-10 21:34:11.305884
2025-06-10 21:34:12.716258
2025-06-10 21:34:15.933666
2025-06-10 21:34:12.337418
2025-06-10 21:34:16.864158
2025-06-10 21:34:16.883381
2025-06-10 21:34:16.641713
2025-06-10 21:34:17.428738
2025-06-10 21:34:17.438062
2025-06-10 21:34:15.313960
2025-06-10 21:34:08.417255
2025-06-10 21:34:22.076397
2025-06-10 21:34:08.384491
2025-06-10 21:34:21.139415
2025-06-10 21:34:12.651227
2025-06-10 21:34:22.249245
2025-06-10 21:34:13.439867
2025-06-10 21:34:20.067158
2025-06-10 21:34:23.042393
2025-06-10 21:34:13.127681
2025-06-10 21:34:14.113529
2025-06-10 21:34:18.161346
2025-06-10 21:34:15.282330
2025-06-10 21:34:16.080647
2025-06-10 21:34:20.802327
2025-06-10 21:34:26.273796
2025-06-10 21:34:27.721168
2025-06-10 21:34:16.253906
2025-06-10 21:34:27.357899
2025-06-10 21:34:23.049263
2025-06-10 21:34:16.578304
2025-06-10 21:34:24.078546
2025-06-10 21:34:21.198626
2025-06-10 21:34:25.185378
2025-06-10 21:34:18.291449
2025-06-10 21:34:22.255231
2025-06-10 21:34:24.754515
2025-06-10 21:34:19.269668
2025-06-10 21:34:26.231072
2025-06-10 21:34:23.162247
2025-06-10 21:34:21.546229
2025-06-10 21:34:18.946570
2025-06-10 21:34:19.674307
2025-06-10 21:34:21.302365
2025-06-10 21:34:16.376444
2025-06-10 21:34:26.856371
2025-06-10 21:34:28.628332
2025-06-10 21:34:27.549402
2025-06-10 21:34:19.441678
2025-06-10 21:34:21.493368
2025-06-10 21:34:29.632361
2025-06-10 21:34:32.749495
2025-06-10 21:34:26.099602
2025-06-10 21:34:33.685913
2025-06-10 21:34:19.538443
2025-06-10 21:34:17.462346
2025-06-10 21:34:33.523354
2025-06-10 21:34:24.483439
2025-06-10 21:34:35.499589
2025-06-10 21:34:33.339378
2025-06-10 21:34:20.117356
2025-06-10 21:34:33.783278
2025-06-10 21:34:27.231016
2025-06-10 21:34:30.404124
2025-06-10 21:34:30.144833
2025-06-10 21:34:32.103293
2025-06-10 21:34:39.065949
2025-06-10 21:34:36.202290
2025-06-10 21:34:37.942302
2025-06-10 21:34:36.328298
2025-06-10 21:34:35.013584
2025-06-10 21:34:32.895571
2025-06-10 21:34:29.749155
2025-06-10 21:34:34.933419
2025-06-10 21:34:32.584576
2025-06-10 21:34:40.309712
2025-06-10 21:34:37.504961
2025-06-10 21:34:33.783386
2025-06-10 21:34:38.130322
2025-06-10 21:34:40.008333
2025-06-10 21:34:46.773229
2025-06-10 21:34:41.123996
2025-06-10 21:34:35.083265
2025-06-10 21:34:38.440341
2025-06-10 21:34:37.535309
2025-06-10 21:34:40.489316
2025-06-10 21:34:41.565278
2025-06-10 21:34:43.259347
2025-06-10 21:34:36.346313
2025-06-10 21:34:45.154362
2025-06-10 21:34:40.606259
2025-06-10 21:34:47.221123
2025-06-10 21:34:27.522363
2025-06-10 21:34:34.391874
2025-06-10 21:34:36.438242
2025-06-10 21:34:28.564281
2025-06-10 21:34:30.627794
2025-06-10 21:34:51.400323
2025-06-10 21:34:43.415708
2025-06-10 21:34:36.427167
2025-06-10 21:34:46.511099
2025-06-10 21:34:52.996904
2025-06-10 21:34:37.598322
2025-06-10 21:34:50.434430
2025-06-10 21:34:51.830103
2025-06-10 21:34:32.053282
2025-06-10 21:34:40.265727
2025-06-10 21:34:47.504248
2025-06-10 21:34:33.708516
2025-06-10 21:34:42.363884
2025-06-10 21:34:51.329693
2025-06-10 21:34:52.432077
2025-06-10 21:34:40.122329
2025-06-10 21:34:31.131579
2025-06-10 21:34:56.464284
2025-06-10 21:34:50.676784
2025-06-10 21:34:55.960346
2025-06-10 21:34:56.409017
2025-06-10 21:34:40.065386
2025-06-10 21:34:41.403349
2025-06-10 21:34:57.001259
2025-06-10 21:34:53.146402
2025-06-10 21:34:45.695951
2025-06-10 21:34:52.260787
2025-06-10 21:34:50.638756
2025-06-10 21:34:45.468212
2025-06-10 21:34:38.703369
2025-06-10 21:34:46.562384
2025-06-10 21:34:49.993597
2025-06-10 21:34:37.851940
2025-06-10 21:34:56.949296
2025-06-10 21:34:57.563944
2025-06-10 21:34:43.662345
2025-06-10 21:34:41.488565
2025-06-10 21:34:48.124425
2025-06-10 21:34:59.881297
2025-06-10 21:34:46.224424
2025-06-10 21:35:02.910295
2025-06-10 21:34:51.309201
2025-06-10 21:34:52.487350
2025-06-10 21:34:56.891323
2025-06-10 21:34:53.644273
2025-06-10 21:34:54.212341
2025-06-10 21:34:52.225267
2025-06-10 21:34:58.533439
2025-06-10 21:35:00.759566
2025-06-10 21:34:53.633331
2025-06-10 21:35:03.942227
2025-06-10 21:34:56.765219
2025-06-10 21:34:50.255634
2025-06-10 21:35:00.674381
2025-06-10 21:35:00.910788
2025-06-10 21:34:50.785264
2025-06-10 21:35:00.110308
2025-06-10 21:34:53.428858
2025-06-10 21:34:54.521034
2025-06-10 21:34:53.722271
2025-06-10 21:35:05.197000
2025-06-10 21:35:05.548503
2025-06-10 21:34:56.552279
2025-06-10 21:34:54.697959
2025-06-10 21:35:04.486589
2025-06-10 21:35:03.840227
2025-06-10 21:35:07.540034
2025-06-10 21:35:07.776201
2025-06-10 21:35:07.047827
2025-06-10 21:35:09.547552
2025-06-10 21:34:52.114454
2025-06-10 21:34:50.540651
2025-06-10 21:35:05.676362
2025-06-10 21:35:06.534311
2025-06-10 21:35:06.474495
2025-06-10 21:35:09.905315
2025-06-10 21:35:04.094327
2025-06-10 21:35:09.258796
2025-06-10 21:35:07.059512
2025-06-10 21:34:58.303523
2025-06-10 21:35:11.192239
2025-06-10 21:35:05.276293
2025-06-10 21:35:03.487236
2025-06-10 21:35:04.727809
2025-06-10 21:35:11.322366
2025-06-10 21:35:09.014295
2025-06-10 21:35:08.859363
2025-06-10 21:34:58.572354
2025-06-10 21:35:11.147875
2025-06-10 21:34:58.199299
2025-06-10 21:35:00.375919
2025-06-10 21:35:13.323228
2025-06-10 21:35:14.600344
2025-06-10 21:35:04.214320
2025-06-10 21:35:14.247586
2025-06-10 21:35:14.647311
2025-06-10 21:35:13.440470
2025-06-10 21:35:08.417178
2025-06-10 21:35:09.829369
2025-06-10 21:35:15.767711
2025-06-10 21:34:58.596758
2025-06-10 21:35:06.982281
2025-06-10 21:35:08.836575
2025-06-10 21:35:11.204551
2025-06-10 21:35:16.645922
2025-06-10 21:35:04.770238
2025-06-10 21:35:15.460975
2025-06-10 21:35:18.706227
2025-06-10 21:35:07.240208
2025-06-10 21:35:12.638857
2025-06-10 21:35:11.327322
2025-06-10 21:35:20.665269
2025-06-10 21:35:06.338420
2025-06-10 21:35:04.903972
2025-06-10 21:35:02.390382
2025-06-10 21:35:10.613328
2025-06-10 21:35:15.209213
2025-06-10 21:35:17.312279
2025-06-10 21:35:13.545263
2025-06-10 21:35:21.394431
2025-06-10 21:35:25.199693
2025-06-10 21:35:17.335254
2025-06-10 21:35:23.132644
2025-06-10 21:35:23.346342
2025-06-10 21:35:15.831578
2025-06-10 21:35:18.257233
2025-06-10 21:35:24.425297
2025-06-10 21:35:20.685443
2025-06-10 21:35:20.812406
2025-06-10 21:35:15.799314
2025-06-10 21:35:21.832523
2025-06-10 21:35:23.158263
2025-06-10 21:35:21.183244
2025-06-10 21:35:19.370176
2025-06-10 21:35:18.517373
2025-06-10 21:35:23.530304
2025-06-10 21:35:25.846332
2025-06-10 21:35:13.596427
2025-06-10 21:35:20.763415
2025-06-10 21:35:22.880285
2025-06-10 21:35:24.084391
2025-06-10 21:35:25.794736
2025-06-10 21:35:24.662367
2025-06-10 21:35:07.294309
2025-06-10 21:35:29.852196
2025-06-10 21:35:30.952562
2025-06-10 21:35:12.320366
2025-06-10 21:35:20.384877
2025-06-10 21:35:21.500937
2025-06-10 21:35:32.098613
2025-06-10 21:35:26.351317
2025-06-10 21:35:22.762776
2025-06-10 21:35:24.834336
2025-06-10 21:35:30.562257
2025-06-10 21:35:25.101301
2025-06-10 21:35:33.395640
2025-06-10 21:35:30.310379
2025-06-10 21:35:34.394943
2025-06-10 21:35:32.045244
2025-06-10 21:35:34.893390
2025-06-10 21:35:30.222359
2025-06-10 21:35:36.365761
2025-06-10 21:35:24.503430
2025-06-10 21:35:32.538338
2025-06-10 21:35:33.198861
2025-06-10 21:35:26.380307
2025-06-10 21:35:26.095325
2025-06-10 21:35:21.893638
2025-06-10 21:35:30.216087
2025-06-10 21:35:37.998575
2025-06-10 21:35:37.819403
2025-06-10 21:35:29.394799
2025-06-10 21:35:30.522325
2025-06-10 21:35:23.870279
2025-06-10 21:35:40.989322
2025-06-10 21:35:33.779320
2025-06-10 21:33:55.680927
2025-06-10 21:35:21.801096
2025-06-10 21:35:39.534220
2025-06-10 21:35:37.016300
2025-06-10 21:35:31.778768
2025-06-10 21:33:54.715785
2025-06-10 21:35:42.087362
2025-06-10 21:35:35.047368
2025-06-10 21:35:37.567954
2025-06-10 21:33:53.300040
2025-06-10 21:35:35.466263
2025-06-10 21:35:39.542175
2025-06-10 21:35:38.086271
2025-06-10 21:35:37.723366
2025-06-10 21:33:58.904330
2025-06-10 21:35:29.655674
2025-06-10 21:35:42.141999
2025-06-10 21:35:34.132744
2025-06-10 21:35:40.732658
2025-06-10 21:35:42.139265
2025-06-10 21:35:43.535675
2025-06-10 21:35:40.029823
2025-06-10 21:35:48.842010
2025-06-10 21:35:25.461416
2025-06-10 21:35:49.730567
2025-06-10 21:35:29.867399
2025-06-10 21:35:37.896319
2025-06-10 21:35:44.184431
2025-06-10 21:35:35.127885
2025-06-10 21:35:45.429358
2025-06-10 21:35:42.359362
2025-06-10 21:35:39.520251
