Beginning of run
landscape params:
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
2025-06-11 16:14:47.290312
2025-06-11 16:14:47.104424
2025-06-11 16:14:48.139336
2025-06-11 16:14:48.135119
2025-06-11 16:14:48.517176
2025-06-11 16:14:49.387338
2025-06-11 16:14:47.130489
2025-06-11 16:14:50.212972
2025-06-11 16:14:50.809810
2025-06-11 16:14:50.532738
2025-06-11 16:14:50.822056
2025-06-11 16:14:47.822569
2025-06-11 16:14:51.583523
2025-06-11 16:14:51.666501
2025-06-11 16:14:51.623615
2025-06-11 16:14:51.605208
2025-06-11 16:14:52.198525
2025-06-11 16:14:50.274576
2025-06-11 16:14:49.063863
2025-06-11 16:14:52.762176
2025-06-11 16:14:53.467297
2025-06-11 16:14:51.426408
2025-06-11 16:14:49.936480
2025-06-11 16:14:53.758203
2025-06-11 16:14:48.725548
2025-06-11 16:14:52.874234
2025-06-11 16:14:53.730319
2025-06-11 16:14:52.018061
2025-06-11 16:14:53.769162
2025-06-11 16:14:54.014184
2025-06-11 16:14:49.621585
2025-06-11 16:14:54.731194
2025-06-11 16:14:50.634342
2025-06-11 16:14:54.205167
2025-06-11 16:14:54.426653
2025-06-11 16:14:49.988916
2025-06-11 16:14:56.014212
2025-06-11 16:14:55.084201
2025-06-11 16:14:53.267167
2025-06-11 16:14:53.415339
2025-06-11 16:14:52.664204
2025-06-11 16:14:54.933553
2025-06-11 16:14:55.187179
2025-06-11 16:14:52.027992
2025-06-11 16:14:54.635221
2025-06-11 16:14:56.789850
2025-06-11 16:14:55.735186
2025-06-11 16:14:56.638194
2025-06-11 16:14:52.773223
2025-06-11 16:14:53.802200
2025-06-11 16:14:53.911837
2025-06-11 16:14:58.708199
2025-06-11 16:14:55.618175
2025-06-11 16:14:58.943262
2025-06-11 16:14:57.883467
2025-06-11 16:14:58.108760
2025-06-11 16:14:56.391174
2025-06-11 16:14:56.256149
2025-06-11 16:14:58.125174
2025-06-11 16:14:55.597213
2025-06-11 16:14:57.861209
2025-06-11 16:14:58.138162
2025-06-11 16:15:00.085324
2025-06-11 16:14:57.063192
2025-06-11 16:14:58.929200
2025-06-11 16:14:57.937230
2025-06-11 16:14:59.859258
2025-06-11 16:15:02.056174
2025-06-11 16:14:59.932183
2025-06-11 16:15:01.091183
2025-06-11 16:14:56.320713
2025-06-11 16:14:59.659196
2025-06-11 16:14:59.503194
2025-06-11 16:14:57.026241
2025-06-11 16:15:01.342197
2025-06-11 16:14:59.790203
2025-06-11 16:14:57.137917
2025-06-11 16:15:01.243313
2025-06-11 16:14:59.265218
2025-06-11 16:15:01.240811
2025-06-11 16:14:58.909275
2025-06-11 16:15:03.617232
2025-06-11 16:14:57.004184
2025-06-11 16:14:58.837224
2025-06-11 16:14:59.845191
2025-06-11 16:15:03.722194
2025-06-11 16:15:05.660185
2025-06-11 16:15:04.574193
2025-06-11 16:15:04.090230
2025-06-11 16:15:03.896180
2025-06-11 16:14:58.009300
2025-06-11 16:15:01.197210
2025-06-11 16:15:03.951163
2025-06-11 16:14:58.437217
2025-06-11 16:15:03.734178
2025-06-11 16:15:00.643195
2025-06-11 16:15:02.586572
2025-06-11 16:15:04.118159
2025-06-11 16:15:07.667234
2025-06-11 16:15:07.827532
2025-06-11 16:15:02.489267
2025-06-11 16:15:03.901215
2025-06-11 16:15:08.867579
2025-06-11 16:15:07.867276
2025-06-11 16:15:01.587232
2025-06-11 16:15:03.388808
2025-06-11 16:15:02.160208
2025-06-11 16:15:09.344187
2025-06-11 16:14:59.014180
2025-06-11 16:15:06.166294
2025-06-11 16:15:05.455269
2025-06-11 16:15:06.093534
2025-06-11 16:15:11.804192
2025-06-11 16:15:09.443568
2025-06-11 16:15:07.118237
2025-06-11 16:15:03.629357
2025-06-11 16:15:08.961631
2025-06-11 16:15:07.141801
2025-06-11 16:15:09.132190
2025-06-11 16:15:08.197191
2025-06-11 16:15:08.245242
2025-06-11 16:15:09.021284
2025-06-11 16:15:13.119189
2025-06-11 16:15:12.217172
2025-06-11 16:15:12.357184
2025-06-11 16:15:14.518180
2025-06-11 16:15:15.863488
2025-06-11 16:15:11.463185
2025-06-11 16:15:08.615270
2025-06-11 16:15:12.772175
2025-06-11 16:15:03.775254
2025-06-11 16:15:15.454464
2025-06-11 16:15:14.181191
2025-06-11 16:15:09.847239
2025-06-11 16:15:09.069246
2025-06-11 16:15:16.415219
2025-06-11 16:15:13.663553
2025-06-11 16:15:17.676170
2025-06-11 16:15:10.956506
2025-06-11 16:15:15.357534
2025-06-11 16:15:19.494313
2025-06-11 16:15:10.363191
2025-06-11 16:15:18.061188
2025-06-11 16:15:15.989899
2025-06-11 16:15:19.194200
2025-06-11 16:15:16.336191
2025-06-11 16:15:10.899011
2025-06-11 16:15:18.810551
2025-06-11 16:15:24.215167
2025-06-11 16:15:13.739497
2025-06-11 16:15:10.805192
2025-06-11 16:15:23.026186
2025-06-11 16:15:22.076170
2025-06-11 16:15:23.292176
2025-06-11 16:15:14.855197
2025-06-11 16:15:22.141228
2025-06-11 16:15:14.835213
2025-06-11 16:15:16.142175
2025-06-11 16:15:21.905194
2025-06-11 16:15:23.483965
2025-06-11 16:15:24.202179
2025-06-11 16:15:13.632205
2025-06-11 16:15:19.720156
2025-06-11 16:15:24.731186
2025-06-11 16:15:24.049159
2025-06-11 16:15:18.244176
2025-06-11 16:15:13.142193
2025-06-11 16:15:20.986784
2025-06-11 16:15:21.863345
2025-06-11 16:15:16.749193
2025-06-11 16:15:21.510205
2025-06-11 16:15:17.721992
2025-06-11 16:15:18.445173
2025-06-11 16:15:28.118175
2025-06-11 16:15:18.170196
2025-06-11 16:15:29.647153
2025-06-11 16:15:27.398202
2025-06-11 16:15:18.434183
2025-06-11 16:15:17.489205
2025-06-11 16:15:23.966198
2025-06-11 16:15:28.314216
2025-06-11 16:15:21.552182
2025-06-11 16:15:26.092191
2025-06-11 16:15:28.057201
2025-06-11 16:15:20.303241
2025-06-11 16:15:30.867264
2025-06-11 16:15:24.516181
2025-06-11 16:15:29.985726
2025-06-11 16:15:26.972242
2025-06-11 16:15:29.960225
2025-06-11 16:15:19.789535
2025-06-11 16:15:32.062667
2025-06-11 16:15:21.533151
2025-06-11 16:15:29.222158
2025-06-11 16:15:31.845193
2025-06-11 16:15:24.447208
2025-06-11 16:15:30.682341
2025-06-11 16:15:32.172243
2025-06-11 16:15:32.621754
2025-06-11 16:15:28.032142
2025-06-11 16:15:27.013349
2025-06-11 16:15:24.098187
2025-06-11 16:15:25.650989
2025-06-11 16:15:37.217187
2025-06-11 16:15:36.559197
2025-06-11 16:15:38.080239
2025-06-11 16:15:35.889269
2025-06-11 16:15:35.012178
2025-06-11 16:15:39.212189
2025-06-11 16:15:37.230204
2025-06-11 16:15:38.255900
2025-06-11 16:15:38.760198
2025-06-11 16:15:37.961157
2025-06-11 16:15:29.816138
2025-06-11 16:15:32.467186
2025-06-11 16:15:30.831208
2025-06-11 16:15:39.657199
2025-06-11 16:15:29.663151
2025-06-11 16:15:32.710229
2025-06-11 16:15:40.040504
2025-06-11 16:15:38.496209
2025-06-11 16:15:28.381173
2025-06-11 16:15:27.972168
2025-06-11 16:15:39.723250
2025-06-11 16:15:34.174218
2025-06-11 16:15:35.849170
2025-06-11 16:15:38.383058
2025-06-11 16:15:33.142169
2025-06-11 16:15:41.073172
2025-06-11 16:15:36.310218
2025-06-11 16:15:41.950165
2025-06-11 16:15:37.949205
2025-06-11 16:15:37.801199
2025-06-11 16:15:31.012215
2025-06-11 16:15:45.759162
2025-06-11 16:15:38.673164
2025-06-11 16:15:35.115214
2025-06-11 16:15:44.118208
2025-06-11 16:15:33.085189
2025-06-11 16:15:45.098916
2025-06-11 16:15:33.531177
2025-06-11 16:15:40.591275
2025-06-11 16:15:32.426195
2025-06-11 16:15:37.487302
2025-06-11 16:15:37.090172
2025-06-11 16:15:44.885505
2025-06-11 16:15:42.135195
2025-06-11 16:15:38.200572
2025-06-11 16:15:46.268170
2025-06-11 16:15:44.907170
2025-06-11 16:15:37.611168
2025-06-11 16:15:47.398172
2025-06-11 16:15:49.812198
2025-06-11 16:15:43.715187
2025-06-11 16:15:41.723177
2025-06-11 16:15:48.032181
2025-06-11 16:15:48.692186
2025-06-11 16:15:49.231437
2025-06-11 16:15:42.084183
2025-06-11 16:15:45.688960
2025-06-11 16:15:37.767177
2025-06-11 16:15:50.296225
2025-06-11 16:15:43.565367
2025-06-11 16:15:47.810405
2025-06-11 16:15:46.679158
2025-06-11 16:15:39.484229
2025-06-11 16:15:48.593264
2025-06-11 16:15:50.028226
2025-06-11 16:15:47.810169
2025-06-11 16:15:51.778543
2025-06-11 16:15:50.734188
2025-06-11 16:15:47.831190
2025-06-11 16:15:53.792413
2025-06-11 16:15:50.744160
2025-06-11 16:15:51.804195
2025-06-11 16:15:50.641215
2025-06-11 16:15:55.732320
2025-06-11 16:15:49.855186
2025-06-11 16:15:50.874179
2025-06-11 16:15:54.893196
2025-06-11 16:15:49.953207
2025-06-11 16:15:52.888201
2025-06-11 16:15:55.572162
2025-06-11 16:15:51.617172
2025-06-11 16:15:56.915161
2025-06-11 16:15:52.385167
2025-06-11 16:15:57.117229
2025-06-11 16:15:50.943204
2025-06-11 16:15:54.821197
2025-06-11 16:15:58.052175
2025-06-11 16:15:54.237272
2025-06-11 16:15:58.666209
2025-06-11 16:15:58.995192
2025-06-11 16:15:51.026187
2025-06-11 16:15:59.189298
2025-06-11 16:15:57.287205
2025-06-11 16:15:57.928168
2025-06-11 16:15:49.383203
2025-06-11 16:15:57.511172
2025-06-11 16:15:53.918250
2025-06-11 16:16:00.508845
2025-06-11 16:15:58.102369
2025-06-11 16:16:05.277186
2025-06-11 16:15:57.490229
2025-06-11 16:16:06.956188
2025-06-11 16:15:54.399177
2025-06-11 16:16:02.518213
2025-06-11 16:15:54.414167
2025-06-11 16:16:04.232229
2025-06-11 16:16:06.561189
2025-06-11 16:16:05.864193
2025-06-11 16:16:03.332820
2025-06-11 16:15:53.520164
2025-06-11 16:15:59.135225
2025-06-11 16:15:55.365728
2025-06-11 16:16:02.296199
2025-06-11 16:16:00.679185
2025-06-11 16:16:04.816186
2025-06-11 16:16:04.788337
2025-06-11 16:15:57.438193
2025-06-11 16:16:06.023507
2025-06-11 16:16:08.607192
2025-06-11 16:15:58.940986
2025-06-11 16:15:59.178169
2025-06-11 16:16:09.468180
2025-06-11 16:15:53.817193
2025-06-11 16:15:59.280139
2025-06-11 16:16:02.847627
2025-06-11 16:16:05.571154
2025-06-11 16:16:04.264191
2025-06-11 16:16:06.896219
2025-06-11 16:16:10.011180
2025-06-11 16:16:03.751216
2025-06-11 16:16:05.103285
2025-06-11 16:16:06.607233
2025-06-11 16:16:05.726555
2025-06-11 16:16:11.164245
2025-06-11 16:16:12.923187
2025-06-11 16:16:14.984180
2025-06-11 16:16:06.492176
2025-06-11 16:16:12.704170
2025-06-11 16:16:01.537448
2025-06-11 16:16:07.952522
2025-06-11 16:16:13.750160
2025-06-11 16:16:11.137215
2025-06-11 16:16:14.729177
2025-06-11 16:16:16.243153
2025-06-11 16:16:02.246206
2025-06-11 16:16:14.203165
2025-06-11 16:16:14.264165
2025-06-11 16:16:06.919167
2025-06-11 16:16:13.098188
2025-06-11 16:14:49.348325
2025-06-11 16:16:14.862153
2025-06-11 16:16:11.661182
2025-06-11 16:16:11.767198
2025-06-11 16:16:18.456182
2025-06-11 16:16:14.837170
2025-06-11 16:16:16.702810
2025-06-11 16:16:15.529209
2025-06-11 16:16:11.880179
2025-06-11 16:16:18.383166
2025-06-11 16:16:14.653158
2025-06-11 16:16:18.572211
2025-06-11 16:16:09.940223
2025-06-11 16:16:12.838179
2025-06-11 16:16:18.489285
2025-06-11 16:16:06.906647
2025-06-11 16:16:13.605168
2025-06-11 16:16:21.258180
2025-06-11 16:16:11.437228
2025-06-11 16:16:20.706188
2025-06-11 16:16:14.856379
2025-06-11 16:16:22.671196
2025-06-11 16:16:19.831154
2025-06-11 16:14:52.781857
2025-06-11 16:16:22.192211
2025-06-11 16:16:18.202181
2025-06-11 16:16:21.775589
2025-06-11 16:14:51.909712
2025-06-11 16:16:20.405166
2025-06-11 16:16:24.186530
2025-06-11 16:16:22.809159
2025-06-11 16:16:22.375250
2025-06-11 16:16:16.671189
2025-06-11 16:16:20.465229
2025-06-11 16:16:17.759694
2025-06-11 16:16:17.988546
