Beginning of run
landscape params:
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
2025-06-10 21:19:10.032354
2025-06-10 21:19:10.679227
2025-06-10 21:19:11.474434
2025-06-10 21:19:11.839581
2025-06-10 21:19:12.243774
2025-06-10 21:19:12.643839
2025-06-10 21:19:13.548232
2025-06-10 21:19:10.034760
2025-06-10 21:19:11.503739
2025-06-10 21:19:14.132203
2025-06-10 21:19:14.552639
2025-06-10 21:19:14.938227
2025-06-10 21:19:14.979145
2025-06-10 21:19:15.106406
2025-06-10 21:19:11.204831
2025-06-10 21:19:15.314093
2025-06-10 21:19:12.276528
2025-06-10 21:19:14.117643
2025-06-10 21:19:13.656488
2025-06-10 21:19:13.768377
2025-06-10 21:19:15.548998
2025-06-10 21:19:09.915060
2025-06-10 21:19:09.373683
2025-06-10 21:19:16.077471
2025-06-10 21:19:16.499387
2025-06-10 21:19:10.881240
2025-06-10 21:19:17.580423
2025-06-10 21:19:15.389923
2025-06-10 21:19:17.557358
2025-06-10 21:19:11.828244
2025-06-10 21:19:17.568371
2025-06-10 21:19:17.373608
2025-06-10 21:19:17.587550
2025-06-10 21:19:17.881351
2025-06-10 21:19:17.490337
2025-06-10 21:19:12.987288
2025-06-10 21:19:18.062386
2025-06-10 21:19:18.872487
2025-06-10 21:19:17.712829
2025-06-10 21:19:14.526735
2025-06-10 21:19:14.129107
2025-06-10 21:19:18.859382
2025-06-10 21:19:16.032248
2025-06-10 21:19:17.951373
2025-06-10 21:19:17.447446
2025-06-10 21:19:19.712357
2025-06-10 21:19:19.170760
2025-06-10 21:19:17.706513
2025-06-10 21:19:20.892319
2025-06-10 21:19:16.578883
2025-06-10 21:19:16.832372
2025-06-10 21:19:19.908451
2025-06-10 21:19:21.641986
2025-06-10 21:19:18.841715
2025-06-10 21:19:21.200416
2025-06-10 21:19:18.215181
2025-06-10 21:19:17.824086
2025-06-10 21:19:21.892374
2025-06-10 21:19:18.795400
2025-06-10 21:19:22.399499
2025-06-10 21:19:21.872552
2025-06-10 21:19:21.036823
2025-06-10 21:19:21.785501
2025-06-10 21:19:22.223343
2025-06-10 21:19:16.724478
2025-06-10 21:19:21.807284
2025-06-10 21:19:23.788457
2025-06-10 21:19:24.028371
2025-06-10 21:19:21.653332
2025-06-10 21:19:22.583169
2025-06-10 21:19:21.050154
2025-06-10 21:19:25.520349
2025-06-10 21:19:22.100445
2025-06-10 21:19:22.040008
2025-06-10 21:19:20.968341
2025-06-10 21:19:25.647467
2025-06-10 21:19:19.406404
2025-06-10 21:19:19.115390
2025-06-10 21:19:26.745346
2025-06-10 21:19:26.705399
2025-06-10 21:19:21.053924
2025-06-10 21:19:26.555448
2025-06-10 21:19:28.893365
2025-06-10 21:19:24.875407
2025-06-10 21:19:25.167417
2025-06-10 21:19:24.723383
2025-06-10 21:19:19.953451
2025-06-10 21:19:27.554364
2025-06-10 21:19:20.575430
2025-06-10 21:19:19.120421
2025-06-10 21:19:27.775367
2025-06-10 21:19:26.940379
2025-06-10 21:19:26.643333
2025-06-10 21:19:22.414911
2025-06-10 21:19:26.757600
2025-06-10 21:19:27.071765
2025-06-10 21:19:30.696540
2025-06-10 21:19:27.115387
2025-06-10 21:19:27.396385
2025-06-10 21:19:30.423360
2025-06-10 21:19:29.436361
2025-06-10 21:19:23.260379
2025-06-10 21:19:25.473336
2025-06-10 21:19:24.783424
2025-06-10 21:19:30.262379
2025-06-10 21:19:33.675440
2025-06-10 21:19:23.104372
2025-06-10 21:19:30.914342
2025-06-10 21:19:34.811275
2025-06-10 21:19:26.629410
2025-06-10 21:19:26.951464
2025-06-10 21:19:32.725320
2025-06-10 21:19:26.278588
2025-06-10 21:19:34.094342
2025-06-10 21:19:35.840101
2025-06-10 21:19:26.308455
2025-06-10 21:19:36.343450
2025-06-10 21:19:35.521781
2025-06-10 21:19:30.843466
2025-06-10 21:19:34.146484
2025-06-10 21:19:38.419359
2025-06-10 21:19:36.633341
2025-06-10 21:19:34.903539
2025-06-10 21:19:30.158373
2025-06-10 21:19:26.051406
2025-06-10 21:19:30.150388
2025-06-10 21:19:38.781919
2025-06-10 21:19:37.792504
2025-06-10 21:19:35.075401
2025-06-10 21:19:33.615363
2025-06-10 21:19:39.586345
2025-06-10 21:19:33.836367
2025-06-10 21:19:41.445290
2025-06-10 21:19:34.157340
2025-06-10 21:19:34.385330
2025-06-10 21:19:32.939485
2025-06-10 21:19:41.109852
2025-06-10 21:19:33.027601
2025-06-10 21:19:34.938349
2025-06-10 21:19:45.945371
2025-06-10 21:19:33.426372
2025-06-10 21:19:41.561412
2025-06-10 21:19:36.219282
2025-06-10 21:19:44.443337
2025-06-10 21:19:38.294805
2025-06-10 21:19:35.440373
2025-06-10 21:19:38.306292
2025-06-10 21:19:43.906416
2025-06-10 21:19:42.708385
2025-06-10 21:19:39.449352
2025-06-10 21:19:38.365331
2025-06-10 21:19:33.527378
2025-06-10 21:19:37.691378
2025-06-10 21:19:45.137488
2025-06-10 21:19:35.023798
2025-06-10 21:19:35.718393
2025-06-10 21:19:41.981733
2025-06-10 21:19:45.798203
2025-06-10 21:19:33.851383
2025-06-10 21:19:47.431356
2025-06-10 21:19:47.450339
2025-06-10 21:19:35.789363
2025-06-10 21:19:47.942373
2025-06-10 21:19:45.999347
2025-06-10 21:19:50.557327
2025-06-10 21:19:41.892345
2025-06-10 21:19:45.379414
2025-06-10 21:19:37.599780
2025-06-10 21:19:48.749344
2025-06-10 21:19:53.042344
2025-06-10 21:19:49.337389
2025-06-10 21:19:51.791202
2025-06-10 21:19:46.034379
2025-06-10 21:19:46.226374
2025-06-10 21:19:38.996499
2025-06-10 21:19:46.033537
2025-06-10 21:19:53.027403
2025-06-10 21:19:39.493412
2025-06-10 21:19:51.845346
2025-06-10 21:19:45.029404
2025-06-10 21:19:51.169591
2025-06-10 21:19:54.212391
2025-06-10 21:19:55.818365
2025-06-10 21:19:49.532355
2025-06-10 21:19:43.405357
2025-06-10 21:19:50.851395
2025-06-10 21:19:40.486391
2025-06-10 21:19:48.136385
2025-06-10 21:19:46.614385
2025-06-10 21:19:49.408363
2025-06-10 21:19:52.225378
2025-06-10 21:19:45.637083
2025-06-10 21:19:54.995369
2025-06-10 21:19:53.162409
2025-06-10 21:19:50.030344
2025-06-10 21:19:57.541534
2025-06-10 21:19:57.626328
2025-06-10 21:19:53.717381
2025-06-10 21:19:51.806326
2025-06-10 21:19:52.716366
2025-06-10 21:19:52.590372
2025-06-10 21:19:56.389365
2025-06-10 21:19:58.929364
2025-06-10 21:19:58.253391
2025-06-10 21:19:50.708402
2025-06-10 21:19:54.332358
2025-06-10 21:19:58.638697
2025-06-10 21:19:58.712396
2025-06-10 21:20:01.045400
2025-06-10 21:19:57.626574
2025-06-10 21:19:54.798383
2025-06-10 21:19:54.505406
2025-06-10 21:20:01.716557
2025-06-10 21:20:02.629369
2025-06-10 21:19:48.781284
2025-06-10 21:19:59.684737
2025-06-10 21:20:01.357409
2025-06-10 21:19:51.591334
2025-06-10 21:19:58.846391
2025-06-10 21:20:04.781419
2025-06-10 21:20:04.391342
2025-06-10 21:19:58.951364
2025-06-10 21:20:02.947380
2025-06-10 21:20:05.984340
2025-06-10 21:19:55.456377
2025-06-10 21:20:04.986042
2025-06-10 21:19:55.639358
2025-06-10 21:20:03.589416
2025-06-10 21:20:05.946428
2025-06-10 21:19:53.757415
2025-06-10 21:20:07.636411
2025-06-10 21:20:03.992357
2025-06-10 21:19:59.722543
2025-06-10 21:20:07.755402
2025-06-10 21:20:04.088359
2025-06-10 21:19:57.333341
2025-06-10 21:20:03.199407
2025-06-10 21:20:03.964396
2025-06-10 21:20:11.940382
2025-06-10 21:20:09.564390
2025-06-10 21:20:07.007833
2025-06-10 21:20:12.479385
2025-06-10 21:20:06.893550
2025-06-10 21:20:10.424374
2025-06-10 21:20:09.993407
2025-06-10 21:19:58.428388
2025-06-10 21:20:00.838355
2025-06-10 21:20:06.732407
2025-06-10 21:20:06.569328
2025-06-10 21:20:01.699389
2025-06-10 21:20:02.064377
2025-06-10 21:20:08.653355
2025-06-10 21:20:09.931370
2025-06-10 21:20:13.122403
2025-06-10 21:20:13.022912
2025-06-10 21:20:08.167488
2025-06-10 21:20:03.977369
2025-06-10 21:20:03.262352
2025-06-10 21:20:05.738366
2025-06-10 21:20:14.602158
2025-06-10 21:20:17.339361
2025-06-10 21:20:15.930375
2025-06-10 21:20:04.224466
2025-06-10 21:20:16.388361
2025-06-10 21:20:15.359397
2025-06-10 21:20:12.304358
2025-06-10 21:20:12.639417
2025-06-10 21:20:16.941380
2025-06-10 21:20:12.837429
2025-06-10 21:20:06.973416
2025-06-10 21:20:18.708352
2025-06-10 21:20:03.805446
2025-06-10 21:20:18.609481
2025-06-10 21:20:12.655475
2025-06-10 21:20:21.447332
2025-06-10 21:20:11.142430
2025-06-10 21:20:14.145355
2025-06-10 21:20:18.890379
2025-06-10 21:20:18.597338
2025-06-10 21:20:19.135384
2025-06-10 21:20:22.445354
2025-06-10 21:20:20.952382
2025-06-10 21:20:20.734414
2025-06-10 21:20:16.416404
2025-06-10 21:20:11.662629
2025-06-10 21:20:15.680494
2025-06-10 21:20:23.080318
2025-06-10 21:20:16.434387
2025-06-10 21:20:19.960384
2025-06-10 21:20:10.281433
2025-06-10 21:20:12.170377
2025-06-10 21:20:21.284371
2025-06-10 21:20:23.318381
2025-06-10 21:20:24.297388
2025-06-10 21:20:20.120340
2025-06-10 21:20:18.515363
2025-06-10 21:20:19.566337
2025-06-10 21:20:22.749384
2025-06-10 21:20:27.205332
2025-06-10 21:20:27.807381
2025-06-10 21:20:15.128423
2025-06-10 21:20:24.967442
2025-06-10 21:20:28.953355
2025-06-10 21:20:28.779384
2025-06-10 21:20:19.377223
2025-06-10 21:20:20.628374
2025-06-10 21:20:23.725386
2025-06-10 21:20:24.549302
2025-06-10 21:20:30.914336
2025-06-10 21:20:30.796389
2025-06-10 21:20:29.252722
2025-06-10 21:20:29.732348
2025-06-10 21:20:23.295327
2025-06-10 21:20:24.944360
2025-06-10 21:20:20.719387
2025-06-10 21:20:23.651999
2025-06-10 21:20:30.612348
2025-06-10 21:20:27.952718
2025-06-10 21:20:20.604449
2025-06-10 21:20:31.131526
2025-06-10 21:20:26.128391
2025-06-10 21:20:22.760383
2025-06-10 21:20:31.887332
2025-06-10 21:20:32.202370
2025-06-10 21:20:27.840481
2025-06-10 21:20:32.323351
2025-06-10 21:20:22.314376
2025-06-10 21:20:34.988426
2025-06-10 21:20:20.148350
2025-06-10 21:20:33.049408
2025-06-10 21:20:34.158141
2025-06-10 21:20:37.332386
2025-06-10 21:20:30.919624
2025-06-10 21:19:09.955502
2025-06-10 21:20:28.708787
2025-06-10 21:20:36.642353
2025-06-10 21:20:18.769409
2025-06-10 21:20:36.491347
2025-06-10 21:20:31.026332
2025-06-10 21:20:36.184706
2025-06-10 21:20:32.602381
2025-06-10 21:20:22.093453
2025-06-10 21:19:10.857662
2025-06-10 21:19:13.563023
2025-06-10 21:20:39.508364
2025-06-10 21:20:31.386357
2025-06-10 21:20:40.770334
2025-06-10 21:20:38.273663
2025-06-10 21:20:37.510405
2025-06-10 21:20:34.193274
2025-06-10 21:20:31.110184
2025-06-10 21:20:28.507362
2025-06-10 21:20:33.790461
2025-06-10 21:20:28.926265
2025-06-10 21:20:37.799909
2025-06-10 21:20:40.480360
2025-06-10 21:20:33.924772
2025-06-10 21:20:26.454397
2025-06-10 21:20:39.104356
2025-06-10 21:20:37.502364
2025-06-10 21:20:33.863348
2025-06-10 21:19:12.595435
2025-06-10 21:20:44.640406
2025-06-10 21:20:42.161356
2025-06-10 21:20:44.698185
2025-06-10 21:20:31.477343
2025-06-10 21:20:42.264354
2025-06-10 21:20:36.797399
2025-06-10 21:20:41.068335
2025-06-10 21:20:42.644385
2025-06-10 21:20:45.471328
2025-06-10 21:20:36.668349
2025-06-10 21:20:39.298367
2025-06-10 21:20:42.285408
2025-06-10 21:20:40.996326
2025-06-10 21:20:41.847356
2025-06-10 21:20:39.494352
2025-06-10 21:20:39.310358
2025-06-10 21:20:48.006336
2025-06-10 21:20:35.861338
2025-06-10 21:20:31.275358
2025-06-10 21:20:49.010414
2025-06-10 21:20:49.022491
2025-06-10 21:20:43.484324
2025-06-10 21:20:45.228377
2025-06-10 21:20:48.054351
