Beginning of run
landscape params:
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
2025-06-11 04:59:56.107508
2025-06-11 04:59:56.540653
2025-06-11 04:59:52.920337
2025-06-11 04:59:52.234820
2025-06-11 04:59:55.362131
2025-06-11 04:59:53.885716
2025-06-11 04:59:55.377549
2025-06-11 04:59:57.777582
2025-06-11 04:59:57.867495
2025-06-11 04:59:53.668147
2025-06-11 04:59:54.598273
2025-06-11 04:59:56.343698
2025-06-11 04:59:59.033222
2025-06-11 04:59:57.092662
2025-06-11 04:59:53.651780
2025-06-11 04:59:58.945176
2025-06-11 04:59:59.198157
2025-06-11 04:59:58.043378
2025-06-11 05:00:00.467149
2025-06-11 05:00:00.285345
2025-06-11 05:00:00.997972
2025-06-11 04:59:55.088667
2025-06-11 04:59:59.265132
2025-06-11 04:59:59.035390
2025-06-11 04:59:59.098103
2025-06-11 05:00:00.730232
2025-06-11 05:00:02.005195
2025-06-11 05:00:01.604156
2025-06-11 04:59:57.726069
2025-06-11 05:00:00.443188
2025-06-11 05:00:04.002865
2025-06-11 05:00:02.389169
2025-06-11 05:00:04.842692
2025-06-11 05:00:01.408168
2025-06-11 05:00:03.871148
2025-06-11 05:00:01.299172
2025-06-11 04:59:59.436797
2025-06-11 05:00:04.717158
2025-06-11 05:00:04.163550
2025-06-11 05:00:00.304992
2025-06-11 05:00:04.597368
2025-06-11 05:00:03.412264
2025-06-11 05:00:00.099188
2025-06-11 05:00:03.898160
2025-06-11 05:00:04.297206
2025-06-11 05:00:09.928651
2025-06-11 05:00:02.653163
2025-06-11 05:00:05.341220
2025-06-11 05:00:08.713169
2025-06-11 05:00:07.090164
2025-06-11 05:00:06.921233
2025-06-11 05:00:01.022481
2025-06-11 05:00:13.531728
2025-06-11 05:00:11.283973
2025-06-11 05:00:03.646214
2025-06-11 05:00:10.998613
2025-06-11 05:00:08.696190
2025-06-11 05:00:14.292153
2025-06-11 05:00:03.202160
2025-06-11 05:00:05.738150
2025-06-11 05:00:10.664695
2025-06-11 05:00:19.595541
2025-06-11 05:00:19.598165
2025-06-11 05:00:08.754161
2025-06-11 05:00:06.796186
2025-06-11 05:00:12.191219
2025-06-11 05:00:09.125896
2025-06-11 05:00:03.635162
2025-06-11 05:00:11.420148
2025-06-11 05:00:12.776275
2025-06-11 05:00:13.028529
2025-06-11 05:00:12.697362
2025-06-11 05:00:14.154252
2025-06-11 05:00:07.196226
2025-06-11 05:00:12.183139
2025-06-11 05:00:14.110284
2025-06-11 05:00:12.442587
2025-06-11 05:00:10.540136
2025-06-11 05:00:06.456169
2025-06-11 05:00:10.886756
2025-06-11 05:00:17.677886
2025-06-11 05:00:09.058777
2025-06-11 05:00:05.836221
2025-06-11 05:00:23.525177
2025-06-11 05:00:10.390201
2025-06-11 05:00:10.642353
2025-06-11 05:00:14.639180
2025-06-11 05:00:17.341266
2025-06-11 05:00:05.468179
2025-06-11 05:00:11.136220
2025-06-11 05:00:10.992138
2025-06-11 05:00:11.225443
2025-06-11 05:00:14.209235
2025-06-11 05:00:11.275154
2025-06-11 05:00:17.911177
2025-06-11 05:00:21.057574
2025-06-11 05:00:14.020125
2025-06-11 05:00:15.706192
2025-06-11 05:00:17.217142
2025-06-11 05:00:24.694147
2025-06-11 05:00:24.926185
2025-06-11 05:00:14.772131
2025-06-11 05:00:24.102198
2025-06-11 05:00:22.567327
2025-06-11 05:00:27.051387
2025-06-11 05:00:26.267168
2025-06-11 05:00:15.450256
2025-06-11 05:00:25.570163
2025-06-11 05:00:12.598151
2025-06-11 05:00:24.818567
2025-06-11 05:00:22.754697
2025-06-11 05:00:27.101681
2025-06-11 05:00:24.718119
2025-06-11 05:00:31.342317
2025-06-11 05:00:23.863115
2025-06-11 05:00:25.099184
2025-06-11 05:00:25.246134
2025-06-11 05:00:35.499174
2025-06-11 05:00:26.666140
2025-06-11 05:00:28.437159
2025-06-11 05:00:26.832349
2025-06-11 05:00:25.785135
2025-06-11 05:00:18.749205
2025-06-11 05:00:37.944574
2025-06-11 05:00:32.611260
2025-06-11 05:00:38.837288
2025-06-11 05:00:26.398125
2025-06-11 05:00:23.596149
2025-06-11 05:00:28.095515
2025-06-11 05:00:32.227053
2025-06-11 05:00:33.452192
2025-06-11 05:00:30.967145
2025-06-11 05:00:41.754995
2025-06-11 05:00:28.466173
2025-06-11 05:00:25.208172
2025-06-11 05:00:32.885218
2025-06-11 05:00:39.294253
2025-06-11 05:00:20.647117
2025-06-11 05:00:29.931160
2025-06-11 05:00:24.705182
2025-06-11 05:00:37.120179
2025-06-11 05:00:45.421520
2025-06-11 05:00:30.026164
2025-06-11 05:00:32.129983
2025-06-11 05:00:26.591187
2025-06-11 05:00:31.350264
2025-06-11 05:00:34.519263
2025-06-11 05:00:39.567209
2025-06-11 05:00:37.028815
2025-06-11 05:00:26.127163
2025-06-11 05:00:37.209772
2025-06-11 05:00:21.108266
2025-06-11 05:00:27.200988
2025-06-11 05:00:30.568166
2025-06-11 05:00:37.624223
2025-06-11 05:00:25.770205
2025-06-11 05:00:37.418109
2025-06-11 05:00:44.560600
2025-06-11 05:00:38.420146
2025-06-11 05:00:41.933197
2025-06-11 05:00:29.322144
2025-06-11 05:00:48.646259
2025-06-11 05:00:33.988779
2025-06-11 05:00:27.192138
2025-06-11 05:00:27.067165
2025-06-11 05:00:32.169154
2025-06-11 05:00:27.055169
2025-06-11 05:00:41.464161
2025-06-11 05:00:35.413194
2025-06-11 05:00:39.985260
2025-06-11 05:00:26.693221
2025-06-11 05:00:44.514176
2025-06-11 05:00:30.323187
2025-06-11 05:00:49.001111
2025-06-11 05:00:35.653185
2025-06-11 05:00:38.565285
2025-06-11 05:00:51.897300
2025-06-11 05:00:42.173193
2025-06-11 05:00:47.709139
2025-06-11 05:00:45.016210
2025-06-11 05:00:48.592307
2025-06-11 05:00:48.588433
2025-06-11 05:00:40.157208
2025-06-11 05:00:50.692758
2025-06-11 05:00:49.722266
2025-06-11 05:00:49.005201
2025-06-11 05:00:49.394184
2025-06-11 05:00:40.763343
2025-06-11 05:00:48.270152
2025-06-11 05:00:38.267173
2025-06-11 05:00:48.254113
2025-06-11 05:00:46.420103
2025-06-11 05:00:51.211161
2025-06-11 05:00:50.427346
2025-06-11 05:00:50.636131
2025-06-11 05:00:53.570154
2025-06-11 05:00:52.111197
2025-06-11 05:00:51.174234
2025-06-11 05:00:53.035197
2025-06-11 05:00:48.015140
2025-06-11 05:01:03.423178
2025-06-11 05:00:56.333140
2025-06-11 05:00:55.818143
2025-06-11 05:00:57.504153
2025-06-11 05:01:01.707199
2025-06-11 04:59:52.567250
2025-06-11 05:01:02.648131
2025-06-11 05:00:48.856615
2025-06-11 05:00:48.894673
2025-06-11 05:00:48.883151
2025-06-11 05:00:56.233127
2025-06-11 05:00:48.455352
2025-06-11 05:00:56.143218
2025-06-11 05:00:51.354167
2025-06-11 05:00:52.022135
2025-06-11 05:01:01.007157
2025-06-11 05:00:53.329293
2025-06-11 05:00:50.149122
2025-06-11 05:00:50.266125
2025-06-11 05:00:52.307115
2025-06-11 05:00:53.102976
2025-06-11 05:00:57.259132
2025-06-11 05:01:00.518149
2025-06-11 05:00:59.259155
2025-06-11 05:01:01.844181
2025-06-11 05:00:47.697889
2025-06-11 05:00:53.589153
2025-06-11 05:01:07.203397
2025-06-11 05:00:57.218140
2025-06-11 05:01:00.704969
2025-06-11 05:00:50.530130
2025-06-11 05:00:52.876140
2025-06-11 05:00:59.920126
2025-06-11 05:01:05.959208
2025-06-11 05:01:06.214173
2025-06-11 05:00:52.928357
2025-06-11 05:01:02.801202
2025-06-11 05:01:07.474212
2025-06-11 05:01:08.278721
2025-06-11 05:01:07.201191
2025-06-11 05:00:56.141189
2025-06-11 05:00:59.940128
2025-06-11 05:01:01.822163
2025-06-11 05:00:57.831250
2025-06-11 05:01:09.356172
2025-06-11 05:01:13.824370
2025-06-11 05:01:07.931376
2025-06-11 05:00:54.316150
2025-06-11 05:01:06.676180
2025-06-11 05:01:14.289314
2025-06-11 05:00:50.425206
2025-06-11 05:00:52.602126
2025-06-11 05:01:12.961144
2025-06-11 05:00:55.935171
2025-06-11 05:01:02.382593
2025-06-11 05:01:08.324135
2025-06-11 05:01:07.949166
2025-06-11 05:01:12.468206
2025-06-11 05:01:13.034114
2025-06-11 05:01:13.465198
2025-06-11 05:01:14.885197
2025-06-11 05:01:10.536224
2025-06-11 05:01:08.312194
2025-06-11 05:01:16.342796
2025-06-11 05:01:07.795880
2025-06-11 05:01:13.072256
2025-06-11 05:01:01.601168
2025-06-11 05:01:06.950182
2025-06-11 05:01:06.153193
2025-06-11 05:01:09.024716
2025-06-11 05:01:11.421155
2025-06-11 05:01:07.982210
2025-06-11 05:01:17.081411
2025-06-11 05:01:09.376165
2025-06-11 05:01:21.239155
2025-06-11 05:01:18.047231
2025-06-11 05:01:18.743355
2025-06-11 05:01:20.737183
2025-06-11 05:01:18.740178
2025-06-11 05:01:10.345220
2025-06-11 05:01:15.352271
2025-06-11 05:01:23.630147
2025-06-11 05:01:15.471144
2025-06-11 05:01:19.823125
2025-06-11 05:01:21.008129
2025-06-11 05:01:19.253201
2025-06-11 05:01:21.122219
2025-06-11 05:01:25.243678
2025-06-11 05:01:20.765864
2025-06-11 05:01:22.818132
2025-06-11 05:01:19.916281
2025-06-11 05:01:26.520181
2025-06-11 05:01:21.698134
2025-06-11 05:01:26.137387
2025-06-11 05:01:28.978588
2025-06-11 05:01:27.942671
2025-06-11 05:01:16.832197
2025-06-11 05:01:31.627930
2025-06-11 05:01:29.000292
2025-06-11 05:01:25.627184
2025-06-11 05:01:13.030201
2025-06-11 05:01:31.788199
2025-06-11 05:01:28.053123
2025-06-11 05:01:31.967142
2025-06-11 05:01:19.975176
2025-06-11 04:59:57.143942
2025-06-11 05:01:28.528135
2025-06-11 05:01:21.841287
2025-06-11 05:01:11.404299
2025-06-11 05:01:30.235184
2025-06-11 05:01:20.588186
2025-06-11 05:01:24.782155
2025-06-11 05:01:30.424202
2025-06-11 05:01:28.968115
2025-06-11 05:01:32.851122
2025-06-11 05:01:23.195858
2025-06-11 05:01:22.557149
2025-06-11 05:01:37.856166
2025-06-11 05:01:29.437438
2025-06-11 05:01:28.742200
2025-06-11 05:01:15.311109
2025-06-11 05:01:29.581193
2025-06-11 05:01:31.651207
2025-06-11 05:01:30.466185
2025-06-11 05:01:28.194208
2025-06-11 05:01:33.541584
2025-06-11 05:01:37.570123
2025-06-11 05:01:36.373164
2025-06-11 05:01:26.920184
2025-06-11 05:01:32.061230
2025-06-11 05:01:35.347130
2025-06-11 04:59:55.882709
2025-06-11 05:01:35.985718
2025-06-11 05:01:31.624137
2025-06-11 05:01:19.485945
2025-06-11 05:01:26.988178
2025-06-11 05:01:33.965143
2025-06-11 05:00:00.460193
2025-06-11 05:01:37.274258
2025-06-11 05:01:28.440152
2025-06-11 05:01:36.882200
2025-06-11 05:01:40.408133
2025-06-11 05:01:42.361625
2025-06-11 05:01:40.393168
2025-06-11 05:01:36.739119
2025-06-11 05:01:31.985184
2025-06-11 04:59:53.618874
2025-06-11 05:01:40.318228
2025-06-11 04:59:55.490783
2025-06-11 05:01:41.575173
2025-06-11 05:01:34.551176
2025-06-11 05:01:45.664430
2025-06-11 05:01:41.074123
2025-06-11 05:01:30.887280
2025-06-11 05:01:44.049848
2025-06-11 05:01:40.174536
2025-06-11 05:01:43.752209
2025-06-11 05:01:45.978129
2025-06-11 05:01:47.883238
2025-06-11 05:01:27.715170
2025-06-11 05:01:46.596195
2025-06-11 05:01:44.933880
2025-06-11 05:01:32.464627
2025-06-11 05:01:54.398178
2025-06-11 05:01:38.274840
2025-06-11 05:01:55.620194
2025-06-11 05:01:46.350397
2025-06-11 05:01:40.478417
2025-06-11 05:01:37.430180
2025-06-11 05:01:32.015178
2025-06-11 05:01:44.525190
2025-06-11 05:01:36.715120
2025-06-11 05:01:47.364187
2025-06-11 05:01:44.663179
2025-06-11 05:01:43.878150
2025-06-11 05:01:51.597248
2025-06-11 04:59:54.096379
2025-06-11 05:01:58.455635
2025-06-11 05:01:51.300180
2025-06-11 05:01:47.366541
2025-06-11 05:01:48.176392
2025-06-11 05:01:45.964161
2025-06-11 05:01:48.393185
2025-06-11 05:01:43.020125
2025-06-11 05:01:50.634186
2025-06-11 05:01:59.779994
