Beginning of run
landscape params:
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
2025-06-11 10:33:22.611592
2025-06-11 10:33:23.274633
2025-06-11 10:33:25.136175
2025-06-11 10:33:25.346253
2025-06-11 10:33:22.376179
2025-06-11 10:33:26.354253
2025-06-11 10:33:23.645672
2025-06-11 10:33:26.576652
2025-06-11 10:33:26.774889
2025-06-11 10:33:23.532441
2025-06-11 10:33:27.249240
2025-06-11 10:33:24.536478
2025-06-11 10:33:28.149871
2025-06-11 10:33:25.910446
2025-06-11 10:33:25.292070
2025-06-11 10:33:28.990170
2025-06-11 10:33:28.441358
2025-06-11 10:33:26.811431
2025-06-11 10:33:27.342395
2025-06-11 10:33:29.936197
2025-06-11 10:33:29.169112
2025-06-11 10:33:25.186803
2025-06-11 10:33:31.239167
2025-06-11 10:33:30.117230
2025-06-11 10:33:30.982171
2025-06-11 10:33:28.979138
2025-06-11 10:33:27.386064
2025-06-11 10:33:31.986179
2025-06-11 10:33:29.707120
2025-06-11 10:33:29.671195
2025-06-11 10:33:29.786138
2025-06-11 10:33:32.783381
2025-06-11 10:33:30.511024
2025-06-11 10:33:34.083149
2025-06-11 10:33:34.037230
2025-06-11 10:33:32.429181
2025-06-11 10:33:27.557739
2025-06-11 10:33:32.228239
2025-06-11 10:33:32.939159
2025-06-11 10:33:31.158163
2025-06-11 10:33:34.818171
2025-06-11 10:33:36.564729
2025-06-11 10:33:35.879146
2025-06-11 10:33:34.192201
2025-06-11 10:33:31.097196
2025-06-11 10:33:35.772559
2025-06-11 10:33:33.055269
2025-06-11 10:33:36.345938
2025-06-11 10:33:37.279221
2025-06-11 10:33:36.148266
2025-06-11 10:33:33.924178
2025-06-11 10:33:34.879270
2025-06-11 10:33:32.655151
2025-06-11 10:33:38.061635
2025-06-11 10:33:41.728215
2025-06-11 10:33:39.268330
2025-06-11 10:33:37.414341
2025-06-11 10:33:31.261158
2025-06-11 10:33:42.035296
2025-06-11 10:33:41.687186
2025-06-11 10:33:40.138224
2025-06-11 10:33:37.821068
2025-06-11 10:33:35.666182
2025-06-11 10:33:39.350311
2025-06-11 10:33:36.374863
2025-06-11 10:33:38.463176
2025-06-11 10:33:40.912178
2025-06-11 10:33:45.100097
2025-06-11 10:33:45.885291
2025-06-11 10:33:34.569551
2025-06-11 10:33:42.644065
2025-06-11 10:33:41.692122
2025-06-11 10:33:36.348629
2025-06-11 10:33:44.759206
2025-06-11 10:33:43.493142
2025-06-11 10:33:48.181158
2025-06-11 10:33:37.848367
2025-06-11 10:33:47.476130
2025-06-11 10:33:48.052141
2025-06-11 10:33:46.763163
2025-06-11 10:33:43.586772
2025-06-11 10:33:41.502178
2025-06-11 10:33:41.906259
2025-06-11 10:33:40.231313
2025-06-11 10:33:48.948158
2025-06-11 10:33:44.380216
2025-06-11 10:33:44.827151
2025-06-11 10:33:47.137917
2025-06-11 10:33:44.297148
2025-06-11 10:33:40.941322
2025-06-11 10:33:52.140891
2025-06-11 10:33:50.159575
2025-06-11 10:33:46.394238
2025-06-11 10:33:48.606152
2025-06-11 10:33:52.521127
2025-06-11 10:33:51.921211
2025-06-11 10:33:49.911155
2025-06-11 10:33:52.698207
2025-06-11 10:33:47.441186
2025-06-11 10:33:46.389287
2025-06-11 10:33:48.276161
2025-06-11 10:33:52.155206
2025-06-11 10:33:47.745219
2025-06-11 10:33:56.009170
2025-06-11 10:33:52.789037
2025-06-11 10:33:47.693357
2025-06-11 10:33:57.813378
2025-06-11 10:33:56.084194
2025-06-11 10:33:58.406667
2025-06-11 10:33:50.729720
2025-06-11 10:33:45.804308
2025-06-11 10:33:59.121171
2025-06-11 10:33:51.732215
2025-06-11 10:33:55.676241
2025-06-11 10:33:57.012169
2025-06-11 10:33:52.461426
2025-06-11 10:33:55.103424
2025-06-11 10:33:48.513658
2025-06-11 10:34:02.652177
2025-06-11 10:34:01.447208
2025-06-11 10:34:00.719175
2025-06-11 10:34:03.912190
2025-06-11 10:33:59.874229
2025-06-11 10:34:03.396361
2025-06-11 10:34:02.752205
2025-06-11 10:34:00.564131
2025-06-11 10:33:49.989189
2025-06-11 10:33:50.390312
2025-06-11 10:33:50.577062
2025-06-11 10:33:58.003446
2025-06-11 10:34:04.679201
2025-06-11 10:34:07.780316
2025-06-11 10:34:00.171217
2025-06-11 10:34:02.268206
2025-06-11 10:34:04.217731
2025-06-11 10:34:08.561159
2025-06-11 10:33:57.158172
2025-06-11 10:33:59.929091
2025-06-11 10:33:58.308149
2025-06-11 10:34:06.838153
2025-06-11 10:33:54.831466
2025-06-11 10:34:00.965176
2025-06-11 10:33:56.264240
2025-06-11 10:34:06.678172
2025-06-11 10:34:09.239982
2025-06-11 10:34:03.937187
2025-06-11 10:34:00.947271
2025-06-11 10:33:56.027229
2025-06-11 10:34:06.266096
2025-06-11 10:33:53.078149
2025-06-11 10:33:51.500203
2025-06-11 10:34:12.423176
2025-06-11 10:34:10.969218
2025-06-11 10:34:14.066197
2025-06-11 10:33:58.541202
2025-06-11 10:34:15.426129
2025-06-11 10:34:05.466301
2025-06-11 10:34:11.462167
2025-06-11 10:34:14.826119
2025-06-11 10:34:03.439147
2025-06-11 10:34:12.341160
2025-06-11 10:34:00.499134
2025-06-11 10:34:13.595106
2025-06-11 10:34:05.666176
2025-06-11 10:34:03.058248
2025-06-11 10:33:57.539258
2025-06-11 10:33:59.646194
2025-06-11 10:34:18.438231
2025-06-11 10:34:16.483258
2025-06-11 10:34:06.854312
2025-06-11 10:34:08.429110
2025-06-11 10:34:20.041883
2025-06-11 10:34:14.247136
2025-06-11 10:34:03.756217
2025-06-11 10:34:15.979558
2025-06-11 10:34:17.589164
2025-06-11 10:34:13.476280
2025-06-11 10:34:21.396180
2025-06-11 10:34:15.022579
2025-06-11 10:34:18.255191
2025-06-11 10:34:06.967325
2025-06-11 10:34:08.512170
2025-06-11 10:34:18.386290
2025-06-11 10:34:18.698387
2025-06-11 10:34:09.190164
2025-06-11 10:34:17.429171
2025-06-11 10:34:15.510139
2025-06-11 10:34:16.365243
2025-06-11 10:34:09.773263
2025-06-11 10:34:18.710196
2025-06-11 10:34:21.841296
2025-06-11 10:34:25.588403
2025-06-11 10:34:21.566187
2025-06-11 10:34:22.791102
2025-06-11 10:34:29.445277
2025-06-11 10:34:27.952115
2025-06-11 10:34:14.330243
2025-06-11 10:34:23.694256
2025-06-11 10:34:27.813167
2025-06-11 10:34:22.050270
2025-06-11 10:34:23.108646
2025-06-11 10:34:18.048247
2025-06-11 10:34:30.350133
2025-06-11 10:34:18.410197
2025-06-11 10:34:22.559179
2025-06-11 10:34:29.506149
2025-06-11 10:34:19.328145
2025-06-11 10:34:16.810145
2025-06-11 10:34:29.254230
2025-06-11 10:34:20.820142
2025-06-11 10:34:30.771155
2025-06-11 10:34:14.664224
2025-06-11 10:34:17.543806
2025-06-11 10:34:29.994200
2025-06-11 10:34:30.754223
2025-06-11 10:34:34.257314
2025-06-11 10:34:23.259148
2025-06-11 10:34:32.146206
2025-06-11 10:34:33.270247
2025-06-11 10:34:14.494186
2025-06-11 10:34:25.792159
2025-06-11 10:34:35.347482
2025-06-11 10:34:20.422632
2025-06-11 10:34:25.958287
2025-06-11 10:34:28.654181
2025-06-11 10:34:29.666145
2025-06-11 10:34:34.288217
2025-06-11 10:34:34.493881
2025-06-11 10:34:26.811112
2025-06-11 10:34:31.174518
2025-06-11 10:34:36.779234
2025-06-11 10:34:35.993110
2025-06-11 10:34:36.371196
2025-06-11 10:34:33.046900
2025-06-11 10:34:28.857226
2025-06-11 10:34:38.207149
2025-06-11 10:34:21.867150
2025-06-11 10:34:41.434211
2025-06-11 10:34:32.874206
2025-06-11 10:34:40.783193
2025-06-11 10:34:39.373145
2025-06-11 10:34:43.406301
2025-06-11 10:34:26.862200
2025-06-11 10:34:38.999259
2025-06-11 10:34:33.593099
2025-06-11 10:34:40.422240
2025-06-11 10:34:45.161173
2025-06-11 10:34:45.831192
2025-06-11 10:34:34.266079
2025-06-11 10:34:42.908250
2025-06-11 10:34:44.052216
2025-06-11 10:34:32.942156
2025-06-11 10:34:29.475217
2025-06-11 10:34:25.204101
2025-06-11 10:34:46.914574
2025-06-11 10:34:40.408852
2025-06-11 10:34:39.074203
2025-06-11 10:34:43.063169
2025-06-11 10:34:45.582127
2025-06-11 10:34:36.228199
2025-06-11 10:34:39.279182
2025-06-11 10:34:47.082145
2025-06-11 10:34:31.187305
2025-06-11 10:34:43.456164
2025-06-11 10:34:44.436163
2025-06-11 10:34:48.806088
2025-06-11 10:34:51.457167
2025-06-11 10:34:42.489157
2025-06-11 10:34:49.408140
2025-06-11 10:34:49.502171
2025-06-11 10:34:33.859225
2025-06-11 10:34:52.751190
2025-06-11 10:34:38.381164
2025-06-11 10:34:43.690705
2025-06-11 10:34:41.721104
2025-06-11 10:34:52.760172
2025-06-11 10:34:50.289220
2025-06-11 10:34:52.605148
2025-06-11 10:34:52.673114
2025-06-11 10:34:51.250288
2025-06-11 10:34:44.449138
2025-06-11 10:34:52.567552
2025-06-11 10:34:46.397249
2025-06-11 10:34:42.589820
2025-06-11 10:34:42.249107
2025-06-11 10:34:47.587912
2025-06-11 10:34:40.174540
2025-06-11 10:34:50.398277
2025-06-11 10:34:56.411196
2025-06-11 10:34:51.605196
2025-06-11 10:34:55.923150
2025-06-11 10:34:44.242271
2025-06-11 10:34:41.394145
2025-06-11 10:34:47.126479
2025-06-11 10:34:57.541412
2025-06-11 10:34:43.539158
2025-06-11 10:34:59.177139
2025-06-11 10:34:52.682300
2025-06-11 10:34:58.947226
2025-06-11 10:35:00.288234
2025-06-11 10:34:52.303133
2025-06-11 10:34:55.272120
2025-06-11 10:35:02.545233
2025-06-11 10:34:56.125223
2025-06-11 10:35:01.496223
2025-06-11 10:35:00.592102
2025-06-11 10:34:59.318133
2025-06-11 10:35:02.762675
2025-06-11 10:35:01.706162
2025-06-11 10:35:01.336196
2025-06-11 10:34:46.111220
2025-06-11 10:35:01.684155
2025-06-11 10:34:55.986142
2025-06-11 10:35:02.486246
2025-06-11 10:35:07.293216
2025-06-11 10:34:55.217239
2025-06-11 10:34:58.876332
2025-06-11 10:34:50.135248
2025-06-11 10:34:57.994175
2025-06-11 10:35:08.722219
2025-06-11 10:34:59.207179
2025-06-11 10:35:07.916394
2025-06-11 10:34:54.452245
2025-06-11 10:34:51.718278
2025-06-11 10:34:56.678132
2025-06-11 10:35:06.706977
2025-06-11 10:34:57.063206
2025-06-11 10:34:59.708250
2025-06-11 10:35:04.725211
2025-06-11 10:35:06.562133
2025-06-11 10:35:09.776210
2025-06-11 10:35:11.241239
2025-06-11 10:34:54.421220
2025-06-11 10:35:02.594218
2025-06-11 10:34:58.441187
2025-06-11 10:35:11.362150
2025-06-11 10:35:06.313206
2025-06-11 10:35:11.528213
2025-06-11 10:35:01.062247
2025-06-11 10:35:11.442249
2025-06-11 10:35:01.428276
2025-06-11 10:35:05.571162
2025-06-11 10:35:10.958239
2025-06-11 10:35:04.463178
2025-06-11 10:35:10.984145
2025-06-11 10:35:09.789161
2025-06-11 10:35:07.722154
2025-06-11 10:35:00.521192
2025-06-11 10:35:11.202166
2025-06-11 10:35:14.692126
2025-06-11 10:35:16.745174
2025-06-11 10:35:12.354130
2025-06-11 10:35:13.506194
2025-06-11 10:35:05.393214
2025-06-11 10:35:11.063109
2025-06-11 10:35:17.524195
2025-06-11 10:35:20.715081
2025-06-11 10:35:13.540253
2025-06-11 10:35:18.894144
2025-06-11 10:35:15.613120
2025-06-11 10:35:05.791188
2025-06-11 10:35:20.150119
2025-06-11 10:35:20.724159
2025-06-11 10:35:21.817122
2025-06-11 10:35:23.736707
2025-06-11 10:35:08.428210
2025-06-11 10:35:14.908173
2025-06-11 10:35:09.969152
2025-06-11 10:35:25.413116
2025-06-11 10:35:28.257103
2025-06-11 10:35:07.529261
2025-06-11 10:35:23.391183
2025-06-11 10:35:25.109782
2025-06-11 10:35:22.697229
2025-06-11 10:33:26.569038
2025-06-11 10:35:18.043249
2025-06-11 10:35:23.107198
