Beginning of run
landscape params:
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
2025-06-10 21:02:29.675859
2025-06-10 21:02:30.917299
2025-06-10 21:02:31.550397
2025-06-10 21:02:29.424877
2025-06-10 21:02:32.928174
2025-06-10 21:02:33.409520
2025-06-10 21:02:33.392624
2025-06-10 21:02:30.479622
2025-06-10 21:02:30.682647
2025-06-10 21:02:31.877981
2025-06-10 21:02:32.166824
2025-06-10 21:02:34.900263
2025-06-10 21:02:34.996932
2025-06-10 21:02:34.250046
2025-06-10 21:02:35.861323
2025-06-10 21:02:36.415027
2025-06-10 21:02:33.631105
2025-06-10 21:02:36.505348
2025-06-10 21:02:32.216312
2025-06-10 21:02:37.475966
2025-06-10 21:02:34.926989
2025-06-10 21:02:30.525364
2025-06-10 21:02:37.922337
2025-06-10 21:02:38.137820
2025-06-10 21:02:34.213863
2025-06-10 21:02:35.620899
2025-06-10 21:02:32.688699
2025-06-10 21:02:37.861706
2025-06-10 21:02:37.743369
2025-06-10 21:02:36.542965
2025-06-10 21:02:39.944803
2025-06-10 21:02:40.551318
2025-06-10 21:02:35.075594
2025-06-10 21:02:41.020642
2025-06-10 21:02:34.476568
2025-06-10 21:02:36.875559
2025-06-10 21:02:41.129831
2025-06-10 21:02:39.443597
2025-06-10 21:02:41.239214
2025-06-10 21:02:38.764023
2025-06-10 21:02:42.644845
2025-06-10 21:02:39.439234
2025-06-10 21:02:41.624274
2025-06-10 21:02:40.381335
2025-06-10 21:02:41.723421
2025-06-10 21:02:43.665302
2025-06-10 21:02:41.400569
2025-06-10 21:02:37.859396
2025-06-10 21:02:43.733505
2025-06-10 21:02:44.212313
2025-06-10 21:02:40.653951
2025-06-10 21:02:45.734319
2025-06-10 21:02:41.141960
2025-06-10 21:02:47.041894
2025-06-10 21:02:43.381346
2025-06-10 21:02:45.578144
2025-06-10 21:02:43.496588
2025-06-10 21:02:40.257438
2025-06-10 21:02:40.723378
2025-06-10 21:02:46.148652
2025-06-10 21:02:43.517346
2025-06-10 21:02:41.374665
2025-06-10 21:02:39.570262
2025-06-10 21:02:46.072572
2025-06-10 21:02:51.411294
2025-06-10 21:02:51.339453
2025-06-10 21:02:45.894040
2025-06-10 21:02:48.383902
2025-06-10 21:02:47.211228
2025-06-10 21:02:51.257052
2025-06-10 21:02:41.551305
2025-06-10 21:02:43.903004
2025-06-10 21:02:50.718375
2025-06-10 21:02:48.459749
2025-06-10 21:02:45.680265
2025-06-10 21:02:53.453023
2025-06-10 21:02:44.823427
2025-06-10 21:02:46.972958
2025-06-10 21:02:52.672312
2025-06-10 21:02:55.408363
2025-06-10 21:02:52.395942
2025-06-10 21:02:40.128737
2025-06-10 21:02:43.785389
2025-06-10 21:02:55.011310
2025-06-10 21:02:53.447263
2025-06-10 21:02:52.683225
2025-06-10 21:02:48.332530
2025-06-10 21:02:54.760392
2025-06-10 21:02:49.841697
2025-06-10 21:02:51.741761
2025-06-10 21:02:51.472457
2025-06-10 21:02:44.458880
2025-06-10 21:02:43.594395
2025-06-10 21:02:55.081399
2025-06-10 21:02:55.143324
2025-06-10 21:02:52.126574
2025-06-10 21:02:47.294322
2025-06-10 21:03:00.888328
2025-06-10 21:02:55.234372
2025-06-10 21:02:51.742263
2025-06-10 21:02:51.885354
2025-06-10 21:02:56.294912
2025-06-10 21:02:51.112108
2025-06-10 21:03:00.152303
2025-06-10 21:03:02.886612
2025-06-10 21:02:53.430752
2025-06-10 21:02:55.219525
2025-06-10 21:02:57.834184
2025-06-10 21:03:00.853672
2025-06-10 21:03:02.132380
2025-06-10 21:02:56.252305
2025-06-10 21:02:59.453947
2025-06-10 21:02:51.357161
2025-06-10 21:02:54.992342
2025-06-10 21:03:00.173365
2025-06-10 21:03:00.052251
2025-06-10 21:03:08.855475
2025-06-10 21:03:08.855910
2025-06-10 21:03:03.740367
2025-06-10 21:02:53.472356
2025-06-10 21:03:09.446559
2025-06-10 21:03:11.736647
2025-06-10 21:03:00.857988
2025-06-10 21:03:03.473332
2025-06-10 21:03:00.351346
2025-06-10 21:03:07.233268
2025-06-10 21:03:03.378191
2025-06-10 21:03:10.242836
2025-06-10 21:03:06.936413
2025-06-10 21:03:03.300394
2025-06-10 21:03:00.248365
2025-06-10 21:03:09.329089
2025-06-10 21:02:54.448954
2025-06-10 21:02:59.419432
2025-06-10 21:03:09.384449
2025-06-10 21:03:10.196667
2025-06-10 21:03:04.318459
2025-06-10 21:03:15.922238
2025-06-10 21:02:56.210275
2025-06-10 21:03:08.931391
2025-06-10 21:03:02.163985
2025-06-10 21:03:15.561974
2025-06-10 21:02:57.648484
2025-06-10 21:03:18.793321
2025-06-10 21:03:05.955391
2025-06-10 21:03:14.750763
2025-06-10 21:03:07.853944
2025-06-10 21:03:13.975716
2025-06-10 21:03:05.333595
2025-06-10 21:03:08.198248
2025-06-10 21:03:02.621306
2025-06-10 21:03:07.261261
2025-06-10 21:03:10.694369
2025-06-10 21:03:17.410329
2025-06-10 21:03:16.952258
2025-06-10 21:03:18.597224
2025-06-10 21:03:14.100435
2025-06-10 21:03:19.009990
2025-06-10 21:03:03.451959
2025-06-10 21:03:18.566682
2025-06-10 21:03:17.489323
2025-06-10 21:03:03.541149
2025-06-10 21:03:01.046247
2025-06-10 21:03:05.060744
2025-06-10 21:03:24.463307
2025-06-10 21:03:03.688624
2025-06-10 21:03:23.902499
2025-06-10 21:03:18.107322
2025-06-10 21:03:11.812308
2025-06-10 21:03:26.291829
2025-06-10 21:03:24.323848
2025-06-10 21:03:17.589867
2025-06-10 21:03:28.373227
2025-06-10 21:03:21.370292
2025-06-10 21:03:22.181296
2025-06-10 21:03:26.650949
2025-06-10 21:03:00.958291
2025-06-10 21:03:14.706986
2025-06-10 21:03:23.107710
2025-06-10 21:03:21.135327
2025-06-10 21:03:20.836671
2025-06-10 21:03:25.250827
2025-06-10 21:03:12.297369
2025-06-10 21:03:25.739144
2025-06-10 21:03:25.477042
2025-06-10 21:03:19.655172
2025-06-10 21:03:24.413269
2025-06-10 21:03:26.967298
2025-06-10 21:03:20.968739
2025-06-10 21:03:27.391352
2025-06-10 21:03:24.408301
2025-06-10 21:03:26.549298
2025-06-10 21:03:10.048416
2025-06-10 21:03:21.086316
2025-06-10 21:03:29.378499
2025-06-10 21:03:35.874353
2025-06-10 21:03:28.662916
2025-06-10 21:03:35.565064
2025-06-10 21:03:25.866727
2025-06-10 21:03:17.157347
2025-06-10 21:03:26.060479
2025-06-10 21:03:25.853578
2025-06-10 21:03:34.658278
2025-06-10 21:03:32.763309
2025-06-10 21:03:35.822234
2025-06-10 21:03:17.748515
2025-06-10 21:03:24.738356
2025-06-10 21:03:33.489263
2025-06-10 21:03:25.656342
2025-06-10 21:03:23.970949
2025-06-10 21:03:23.748458
2025-06-10 21:03:29.246311
2025-06-10 21:03:33.176246
2025-06-10 21:03:24.084418
2025-06-10 21:03:41.762390
2025-06-10 21:03:24.359342
2025-06-10 21:03:34.983425
2025-06-10 21:03:29.308554
2025-06-10 21:03:39.429306
2025-06-10 21:03:37.637042
2025-06-10 21:03:38.722811
2025-06-10 21:03:36.893184
2025-06-10 21:03:40.641511
2025-06-10 21:03:26.948765
2025-06-10 21:03:29.792026
2025-06-10 21:03:43.035367
2025-06-10 21:03:39.810474
2025-06-10 21:03:35.914064
2025-06-10 21:03:35.883435
2025-06-10 21:03:40.501648
2025-06-10 21:03:45.114554
2025-06-10 21:03:38.885440
2025-06-10 21:03:49.578326
2025-06-10 21:03:49.701561
2025-06-10 21:03:36.369381
2025-06-10 21:03:36.434630
2025-06-10 21:03:46.643829
2025-06-10 21:03:41.894824
2025-06-10 21:03:43.169290
2025-06-10 21:03:42.813853
2025-06-10 21:03:41.771664
2025-06-10 21:03:43.995966
2025-06-10 21:03:36.530414
2025-06-10 21:03:37.144428
2025-06-10 21:03:41.885231
2025-06-10 21:03:54.925792
2025-06-10 21:03:46.733376
2025-06-10 21:03:28.085435
2025-06-10 21:03:42.927037
2025-06-10 21:03:49.297973
2025-06-10 21:03:38.899341
2025-06-10 21:03:48.529393
2025-06-10 21:03:35.478308
2025-06-10 21:03:36.612677
2025-06-10 21:03:49.721367
2025-06-10 21:03:34.403533
2025-06-10 21:03:39.757218
2025-06-10 21:03:51.998917
2025-06-10 21:03:54.011356
2025-06-10 21:03:56.734342
2025-06-10 21:03:41.030380
2025-06-10 21:03:50.211929
2025-06-10 21:03:41.598544
2025-06-10 21:03:51.526886
2025-06-10 21:03:55.276343
2025-06-10 21:03:54.601284
2025-06-10 21:03:55.061294
2025-06-10 21:03:49.630853
2025-06-10 21:03:54.261598
2025-06-10 21:03:59.064372
2025-06-10 21:03:57.565301
2025-06-10 21:03:42.289534
2025-06-10 21:03:46.662527
2025-06-10 21:03:58.005742
2025-06-10 21:03:45.029325
2025-06-10 21:03:57.019556
2025-06-10 21:03:45.966433
2025-06-10 21:04:00.936339
2025-06-10 21:03:52.363383
2025-06-10 21:04:00.282406
2025-06-10 21:03:33.161017
2025-06-10 21:03:57.198627
2025-06-10 21:03:46.129591
2025-06-10 21:03:50.947384
2025-06-10 21:03:58.534619
2025-06-10 21:03:41.303441
2025-06-10 21:03:48.960357
2025-06-10 21:04:01.322647
2025-06-10 21:03:46.331048
2025-06-10 21:02:40.163401
2025-06-10 21:04:03.980388
2025-06-10 21:04:01.463353
2025-06-10 21:04:07.906869
2025-06-10 21:04:05.350297
2025-06-10 21:04:00.412528
2025-06-10 21:04:06.291287
2025-06-10 21:04:10.152393
2025-06-10 21:03:44.523687
2025-06-10 21:03:56.431379
2025-06-10 21:04:01.127248
2025-06-10 21:04:06.478301
2025-06-10 21:04:03.396429
2025-06-10 21:04:12.080676
2025-06-10 21:03:51.202342
2025-06-10 21:04:03.574336
2025-06-10 21:03:54.520745
2025-06-10 21:04:00.784383
2025-06-10 21:03:55.281166
2025-06-10 21:04:07.124444
2025-06-10 21:04:10.922539
2025-06-10 21:04:09.581577
2025-06-10 21:04:12.407389
2025-06-10 21:04:17.084521
2025-06-10 21:02:30.976288
2025-06-10 21:04:06.681137
2025-06-10 21:04:02.196844
2025-06-10 21:04:05.636722
2025-06-10 21:04:12.664393
2025-06-10 21:04:15.110277
2025-06-10 21:04:08.241267
2025-06-10 21:04:00.895388
2025-06-10 21:04:15.916436
2025-06-10 21:04:11.339985
2025-06-10 21:03:58.402161
2025-06-10 21:04:19.764941
2025-06-10 21:04:15.340427
2025-06-10 21:04:04.761458
2025-06-10 21:03:49.484514
2025-06-10 21:04:12.971945
2025-06-10 21:04:15.966318
2025-06-10 21:04:17.515171
2025-06-10 21:04:06.937558
2025-06-10 21:04:17.901236
2025-06-10 21:04:22.088986
2025-06-10 21:04:23.644307
2025-06-10 21:04:09.133354
2025-06-10 21:04:23.797280
2025-06-10 21:04:18.822260
2025-06-10 21:04:15.563719
2025-06-10 21:04:21.729292
2025-06-10 21:04:25.061878
2025-06-10 21:04:20.529033
2025-06-10 21:04:03.402666
2025-06-10 21:04:11.489715
2025-06-10 21:04:21.054941
2025-06-10 21:04:05.731546
2025-06-10 21:04:12.580892
2025-06-10 21:04:23.081269
2025-06-10 21:04:10.812496
2025-06-10 21:04:24.112110
2025-06-10 21:04:18.427400
2025-06-10 21:04:20.712062
2025-06-10 21:04:17.223286
2025-06-10 21:04:22.513130
2025-06-10 21:04:24.051024
2025-06-10 21:04:15.118352
2025-06-10 21:04:32.995360
2025-06-10 21:04:19.714782
2025-06-10 21:04:23.663015
2025-06-10 21:04:13.274316
2025-06-10 21:04:25.556473
2025-06-10 21:04:17.387254
2025-06-10 21:04:04.772337
2025-06-10 21:02:34.882238
2025-06-10 21:04:13.574479
2025-06-10 21:04:21.716303
2025-06-10 21:04:15.558358
2025-06-10 21:04:20.146479
2025-06-10 21:04:32.011247
2025-06-10 21:04:27.830331
2025-06-10 21:04:30.696283
2025-06-10 21:02:40.118391
2025-06-10 21:04:36.032467
2025-06-10 21:04:34.921356
2025-06-10 21:04:35.419283
2025-06-10 21:04:31.349366
2025-06-10 21:04:31.702390
2025-06-10 21:04:32.900342
