Beginning of run
landscape params:
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
2025-06-11 09:57:48.858461
2025-06-11 09:57:48.798954
2025-06-11 09:57:50.246585
2025-06-11 09:57:47.260514
2025-06-11 09:57:50.347775
2025-06-11 09:57:51.002226
2025-06-11 09:57:51.427580
2025-06-11 09:57:48.029862
2025-06-11 09:57:52.108696
2025-06-11 09:57:52.038972
2025-06-11 09:57:50.220956
2025-06-11 09:57:52.831522
2025-06-11 09:57:50.578028
2025-06-11 09:57:52.605191
2025-06-11 09:57:53.494095
2025-06-11 09:57:53.621199
2025-06-11 09:57:54.033172
2025-06-11 09:57:47.900099
2025-06-11 09:57:54.361105
2025-06-11 09:57:52.517062
2025-06-11 09:57:54.532227
2025-06-11 09:57:52.839284
2025-06-11 09:57:53.553228
2025-06-11 09:57:55.138159
2025-06-11 09:57:50.767808
2025-06-11 09:57:50.184523
2025-06-11 09:57:56.655669
2025-06-11 09:57:52.218062
2025-06-11 09:57:55.375136
2025-06-11 09:57:54.442926
2025-06-11 09:57:52.340263
2025-06-11 09:57:56.239349
2025-06-11 09:57:55.676152
2025-06-11 09:57:55.233180
2025-06-11 09:57:56.096126
2025-06-11 09:57:57.116183
2025-06-11 09:57:58.698166
2025-06-11 09:57:54.569205
2025-06-11 09:57:57.488130
2025-06-11 09:57:55.088218
2025-06-11 09:57:57.789186
2025-06-11 09:57:53.868208
2025-06-11 09:57:58.545239
2025-06-11 09:57:54.611955
2025-06-11 09:58:00.380123
2025-06-11 09:57:59.989130
2025-06-11 09:58:00.747110
2025-06-11 09:58:02.282898
2025-06-11 09:57:58.878116
2025-06-11 09:58:01.390116
2025-06-11 09:58:02.833113
2025-06-11 09:57:56.259172
2025-06-11 09:58:01.956140
2025-06-11 09:57:59.258845
2025-06-11 09:58:02.205207
2025-06-11 09:58:03.841180
2025-06-11 09:58:02.141203
2025-06-11 09:58:01.418196
2025-06-11 09:57:58.708988
2025-06-11 09:57:56.989214
2025-06-11 09:57:57.721201
2025-06-11 09:57:56.556288
2025-06-11 09:57:58.556155
2025-06-11 09:58:03.139140
2025-06-11 09:58:05.260220
2025-06-11 09:57:59.716260
2025-06-11 09:58:06.802115
2025-06-11 09:58:04.545148
2025-06-11 09:58:00.788169
2025-06-11 09:58:03.980736
2025-06-11 09:58:04.558227
2025-06-11 09:58:02.957125
2025-06-11 09:58:03.798287
2025-06-11 09:58:03.760213
2025-06-11 09:58:10.083141
2025-06-11 09:58:00.240185
2025-06-11 09:58:00.266160
2025-06-11 09:57:59.996144
2025-06-11 09:58:06.778189
2025-06-11 09:58:01.787223
2025-06-11 09:58:01.528137
2025-06-11 09:58:09.018201
2025-06-11 09:58:06.860154
2025-06-11 09:58:07.748931
2025-06-11 09:58:04.735276
2025-06-11 09:58:07.287377
2025-06-11 09:58:03.872167
2025-06-11 09:58:06.844175
2025-06-11 09:58:08.715022
2025-06-11 09:58:00.584120
2025-06-11 09:58:12.260149
2025-06-11 09:58:10.361192
2025-06-11 09:58:04.242124
2025-06-11 09:58:09.076201
2025-06-11 09:58:09.071444
2025-06-11 09:58:14.274717
2025-06-11 09:58:11.371223
2025-06-11 09:58:01.069684
2025-06-11 09:58:06.668262
2025-06-11 09:58:10.116178
2025-06-11 09:58:00.907161
2025-06-11 09:58:04.110278
2025-06-11 09:58:15.699149
2025-06-11 09:58:12.249184
2025-06-11 09:58:11.384186
2025-06-11 09:58:15.597194
2025-06-11 09:58:10.373160
2025-06-11 09:58:12.445157
2025-06-11 09:58:13.217223
2025-06-11 09:58:16.227169
2025-06-11 09:58:12.815217
2025-06-11 09:58:17.593216
2025-06-11 09:58:04.419382
2025-06-11 09:58:15.283129
2025-06-11 09:58:12.200285
2025-06-11 09:58:09.339049
2025-06-11 09:58:13.231155
2025-06-11 09:58:16.526147
2025-06-11 09:58:16.238173
2025-06-11 09:58:14.183205
2025-06-11 09:58:13.417250
2025-06-11 09:58:15.288562
2025-06-11 09:58:09.735243
2025-06-11 09:58:20.900167
2025-06-11 09:58:20.233164
2025-06-11 09:58:22.030397
2025-06-11 09:58:14.541178
2025-06-11 09:58:16.929194
2025-06-11 09:58:20.930172
2025-06-11 09:58:21.559114
2025-06-11 09:58:13.084119
2025-06-11 09:58:14.820239
2025-06-11 09:58:10.086101
2025-06-11 09:58:20.146984
2025-06-11 09:58:15.533135
2025-06-11 09:58:26.208208
2025-06-11 09:58:19.776136
2025-06-11 09:58:14.316271
2025-06-11 09:58:25.093155
2025-06-11 09:58:26.551205
2025-06-11 09:58:18.760160
2025-06-11 09:58:20.703175
2025-06-11 09:58:26.356200
2025-06-11 09:58:19.722161
2025-06-11 09:58:27.715174
2025-06-11 09:58:27.947105
2025-06-11 09:58:29.670181
2025-06-11 09:58:10.362127
2025-06-11 09:58:24.686144
2025-06-11 09:58:19.796165
2025-06-11 09:58:28.671722
2025-06-11 09:58:30.520140
2025-06-11 09:58:15.300148
2025-06-11 09:58:19.350162
2025-06-11 09:58:17.789574
2025-06-11 09:58:28.349976
2025-06-11 09:58:23.405211
2025-06-11 09:58:19.492023
2025-06-11 09:58:29.544165
2025-06-11 09:58:20.799105
2025-06-11 09:58:29.599163
2025-06-11 09:58:29.234127
2025-06-11 09:58:25.028129
2025-06-11 09:58:25.492170
2025-06-11 09:58:30.701176
2025-06-11 09:58:27.599910
2025-06-11 09:58:35.573943
2025-06-11 09:58:21.364236
2025-06-11 09:58:35.074138
2025-06-11 09:58:34.604202
2025-06-11 09:58:34.293133
2025-06-11 09:58:32.225165
2025-06-11 09:58:35.867522
2025-06-11 09:58:32.384152
2025-06-11 09:58:33.738135
2025-06-11 09:58:37.460162
2025-06-11 09:58:21.341966
2025-06-11 09:58:26.469170
2025-06-11 09:58:27.368099
2025-06-11 09:58:30.902273
2025-06-11 09:58:37.381120
2025-06-11 09:58:28.704168
2025-06-11 09:58:24.368112
2025-06-11 09:58:36.099527
2025-06-11 09:58:37.801135
2025-06-11 09:58:35.336136
2025-06-11 09:58:30.360220
2025-06-11 09:58:27.292173
2025-06-11 09:58:33.849130
2025-06-11 09:58:39.843124
2025-06-11 09:58:27.357103
2025-06-11 09:58:42.181332
2025-06-11 09:58:38.824154
2025-06-11 09:58:29.256816
2025-06-11 09:58:34.021364
2025-06-11 09:58:26.787091
2025-06-11 09:58:31.415169
2025-06-11 09:58:34.609215
2025-06-11 09:58:40.278182
2025-06-11 09:58:30.242149
2025-06-11 09:58:43.799895
2025-06-11 09:58:41.345385
2025-06-11 09:58:36.457127
2025-06-11 09:58:44.468171
2025-06-11 09:58:31.163207
2025-06-11 09:58:38.441160
2025-06-11 09:58:43.027922
2025-06-11 09:58:41.544127
2025-06-11 09:58:37.785158
2025-06-11 09:58:35.878105
2025-06-11 09:58:34.921341
2025-06-11 09:58:47.064096
2025-06-11 09:58:38.097222
2025-06-11 09:58:43.701191
2025-06-11 09:58:38.889116
2025-06-11 09:58:41.187153
2025-06-11 09:58:43.740184
2025-06-11 09:58:46.591135
2025-06-11 09:58:43.585107
2025-06-11 09:58:37.463311
2025-06-11 09:58:47.326160
2025-06-11 09:58:44.622127
2025-06-11 09:58:46.030145
2025-06-11 09:58:48.291320
2025-06-11 09:58:37.717147
2025-06-11 09:58:41.144681
2025-06-11 09:58:51.003351
2025-06-11 09:58:46.459154
2025-06-11 09:58:46.327209
2025-06-11 09:58:49.072116
2025-06-11 09:58:44.989152
2025-06-11 09:58:49.518230
2025-06-11 09:58:44.404149
2025-06-11 09:58:52.114154
2025-06-11 09:58:35.231157
2025-06-11 09:58:45.357227
2025-06-11 09:58:51.778088
2025-06-11 09:58:53.324069
2025-06-11 09:58:47.503125
2025-06-11 09:58:54.493171
2025-06-11 09:58:52.621877
2025-06-11 09:58:45.006148
2025-06-11 09:58:53.185407
2025-06-11 09:58:42.226492
2025-06-11 09:58:57.435134
2025-06-11 09:58:50.960170
2025-06-11 09:58:45.049142
2025-06-11 09:58:48.147218
2025-06-11 09:58:55.930912
2025-06-11 09:58:52.250924
2025-06-11 09:58:57.080227
2025-06-11 09:58:59.006127
2025-06-11 09:58:56.509202
2025-06-11 09:58:54.546160
2025-06-11 09:58:50.778618
2025-06-11 09:58:53.729339
2025-06-11 09:58:55.929823
2025-06-11 09:58:55.728177
2025-06-11 09:58:48.107196
2025-06-11 09:58:50.873185
2025-06-11 09:58:58.203197
2025-06-11 09:58:55.452249
2025-06-11 09:58:59.616173
2025-06-11 09:59:01.706147
2025-06-11 09:58:50.277218
2025-06-11 09:58:51.769270
2025-06-11 09:58:48.468226
2025-06-11 09:59:03.384177
2025-06-11 09:59:01.245237
2025-06-11 09:58:55.151850
2025-06-11 09:58:50.820138
2025-06-11 09:59:06.229169
2025-06-11 09:59:05.168163
2025-06-11 09:58:55.240219
2025-06-11 09:59:04.423689
2025-06-11 09:59:06.409127
2025-06-11 09:59:00.522178
2025-06-11 09:59:01.735232
2025-06-11 09:59:04.844157
2025-06-11 09:58:55.992184
2025-06-11 09:59:05.856335
2025-06-11 09:58:53.899222
2025-06-11 09:59:07.580171
2025-06-11 09:59:06.167204
2025-06-11 09:58:55.426732
2025-06-11 09:59:08.270178
2025-06-11 09:59:10.074156
2025-06-11 09:59:00.447148
2025-06-11 09:59:08.310654
2025-06-11 09:58:56.922194
2025-06-11 09:59:06.639160
2025-06-11 09:59:08.430181
2025-06-11 09:59:10.778188
2025-06-11 09:59:08.772165
2025-06-11 09:59:05.965124
2025-06-11 09:59:11.962160
2025-06-11 09:59:03.172156
2025-06-11 09:59:06.891144
2025-06-11 09:59:03.311171
2025-06-11 09:58:58.114251
2025-06-11 09:59:05.433160
2025-06-11 09:59:04.669109
2025-06-11 09:59:14.956266
2025-06-11 09:59:08.818186
2025-06-11 09:59:05.641264
2025-06-11 09:59:06.297620
2025-06-11 09:59:15.288143
2025-06-11 09:59:01.722305
2025-06-11 09:59:08.720252
2025-06-11 09:59:11.636149
2025-06-11 09:59:14.723142
2025-06-11 09:59:16.579180
2025-06-11 09:59:16.297940
2025-06-11 09:59:12.675186
2025-06-11 09:59:17.222846
2025-06-11 09:59:18.341053
2025-06-11 09:59:09.567114
2025-06-11 09:59:15.563129
2025-06-11 09:59:15.248189
2025-06-11 09:59:09.768213
2025-06-11 09:59:20.312700
2025-06-11 09:59:19.472159
2025-06-11 09:59:17.887133
2025-06-11 09:59:08.168145
2025-06-11 09:59:08.948136
2025-06-11 09:59:21.462784
2025-06-11 09:59:20.584102
2025-06-11 09:59:17.456317
2025-06-11 09:59:22.441638
2025-06-11 09:59:20.791249
2025-06-11 09:59:15.722178
2025-06-11 09:59:11.127194
2025-06-11 09:59:20.480111
2025-06-11 09:59:20.301167
2025-06-11 09:59:25.253117
2025-06-11 09:59:20.321185
2025-06-11 09:59:27.932106
2025-06-11 09:59:10.874167
2025-06-11 09:59:21.271117
2025-06-11 09:59:20.831286
2025-06-11 09:59:21.795175
2025-06-11 09:59:25.808225
2025-06-11 09:59:24.199935
2025-06-11 09:59:08.494160
2025-06-11 09:59:11.131093
2025-06-11 09:59:09.251121
2025-06-11 09:59:18.581946
2025-06-11 09:59:27.768116
2025-06-11 09:59:17.515157
2025-06-11 09:59:22.328156
2025-06-11 09:59:25.862242
2025-06-11 09:59:27.203240
2025-06-11 09:59:15.197207
2025-06-11 09:59:16.925124
2025-06-11 09:59:20.023140
2025-06-11 09:59:23.222161
2025-06-11 09:59:30.007181
2025-06-11 09:59:16.566152
2025-06-11 09:59:29.087217
2025-06-11 09:59:26.918187
2025-06-11 09:59:21.313169
2025-06-11 09:59:26.688242
2025-06-11 09:57:49.495481
2025-06-11 09:59:13.701213
2025-06-11 09:59:30.958114
2025-06-11 09:59:19.483112
2025-06-11 09:59:26.942172
2025-06-11 09:59:27.265143
2025-06-11 09:59:28.719178
2025-06-11 09:59:33.372230
2025-06-11 09:59:29.660073
2025-06-11 09:59:34.146191
2025-06-11 09:59:26.998657
2025-06-11 09:59:33.553182
2025-06-11 09:59:20.619221
2025-06-11 09:59:33.564191
2025-06-11 09:59:31.745249
2025-06-11 09:59:28.769183
2025-06-11 09:57:49.760488
2025-06-11 09:59:20.884142
