Beginning of run
landscape params:
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
2025-06-10 20:59:35.739083
2025-06-10 20:59:36.490725
2025-06-10 20:59:37.358824
2025-06-10 20:59:37.399490
2025-06-10 20:59:38.059019
2025-06-10 20:59:39.342472
2025-06-10 20:59:39.795994
2025-06-10 20:59:40.057301
2025-06-10 20:59:41.010271
2025-06-10 20:59:41.083884
2025-06-10 20:59:40.340485
2025-06-10 20:59:41.214244
2025-06-10 20:59:37.168984
2025-06-10 20:59:38.519045
2025-06-10 20:59:35.342875
2025-06-10 20:59:40.922201
2025-06-10 20:59:35.886551
2025-06-10 20:59:42.227217
2025-06-10 20:59:38.857098
2025-06-10 20:59:42.229794
2025-06-10 20:59:42.438935
2025-06-10 20:59:36.578667
2025-06-10 20:59:40.999451
2025-06-10 20:59:37.654093
2025-06-10 20:59:42.612241
2025-06-10 20:59:40.347202
2025-06-10 20:59:38.888215
2025-06-10 20:59:43.286323
2025-06-10 20:59:44.319261
2025-06-10 20:59:43.433696
2025-06-10 20:59:44.010149
2025-06-10 20:59:40.688679
2025-06-10 20:59:39.708304
2025-06-10 20:59:44.182254
2025-06-10 20:59:44.896516
2025-06-10 20:59:45.094603
2025-06-10 20:59:41.013309
2025-06-10 20:59:44.078034
2025-06-10 20:59:44.630899
2025-06-10 20:59:43.098269
2025-06-10 20:59:45.577671
2025-06-10 20:59:43.578294
2025-06-10 20:59:46.342271
2025-06-10 20:59:46.386228
2025-06-10 20:59:44.617271
2025-06-10 20:59:44.448375
2025-06-10 20:59:47.546264
2025-06-10 20:59:47.896282
2025-06-10 20:59:47.237350
2025-06-10 20:59:45.120242
2025-06-10 20:59:49.060268
2025-06-10 20:59:47.552318
2025-06-10 20:59:44.838988
2025-06-10 20:59:50.502260
2025-06-10 20:59:49.908073
2025-06-10 20:59:46.033253
2025-06-10 20:59:49.304309
2025-06-10 20:59:51.570315
2025-06-10 20:59:43.361726
2025-06-10 20:59:52.444236
2025-06-10 20:59:50.362217
2025-06-10 20:59:50.076635
2025-06-10 20:59:53.816267
2025-06-10 20:59:47.607197
2025-06-10 20:59:50.852261
2025-06-10 20:59:49.879384
2025-06-10 20:59:49.124293
2025-06-10 20:59:53.682616
2025-06-10 20:59:48.005347
2025-06-10 20:59:52.155359
2025-06-10 20:59:54.330251
2025-06-10 20:59:47.532376
2025-06-10 20:59:49.896253
2025-06-10 20:59:51.579347
2025-06-10 20:59:48.627271
2025-06-10 20:59:43.367048
2025-06-10 20:59:44.772291
2025-06-10 20:59:45.298263
2025-06-10 20:59:50.675313
2025-06-10 20:59:46.452259
2025-06-10 20:59:55.187272
2025-06-10 20:59:54.296005
2025-06-10 20:59:45.290739
2025-06-10 20:59:47.674281
2025-06-10 20:59:50.972346
2025-06-10 20:59:54.601623
2025-06-10 20:59:49.791275
2025-06-10 20:59:55.220108
2025-06-10 20:59:48.398299
2025-06-10 20:59:57.251282
2025-06-10 20:59:58.192232
2025-06-10 20:59:58.128620
2025-06-10 20:59:53.625368
2025-06-10 20:59:46.255366
2025-06-10 20:59:52.500338
2025-06-10 20:59:57.323158
2025-06-10 20:59:54.083346
2025-06-10 20:59:52.593338
2025-06-10 20:59:58.180283
2025-06-10 20:59:55.286786
2025-06-10 20:59:52.559454
2025-06-10 20:59:54.164238
2025-06-10 20:59:50.231719
2025-06-10 20:59:58.836223
2025-06-10 21:00:00.306270
2025-06-10 21:00:02.029310
2025-06-10 20:59:58.853984
2025-06-10 21:00:04.556257
2025-06-10 21:00:01.579295
2025-06-10 20:59:58.445724
2025-06-10 20:59:57.056315
2025-06-10 20:59:54.246320
2025-06-10 21:00:04.417244
2025-06-10 21:00:00.752360
2025-06-10 20:59:59.849336
2025-06-10 21:00:02.335951
2025-06-10 21:00:08.924269
2025-06-10 20:59:56.992318
2025-06-10 21:00:08.181266
2025-06-10 20:59:57.362405
2025-06-10 21:00:02.913343
2025-06-10 21:00:04.791237
2025-06-10 21:00:07.032230
2025-06-10 21:00:06.087241
2025-06-10 21:00:05.926271
2025-06-10 21:00:09.586267
2025-06-10 21:00:08.317783
2025-06-10 21:00:01.198291
2025-06-10 21:00:05.212306
2025-06-10 21:00:02.994247
2025-06-10 21:00:00.509271
2025-06-10 21:00:04.611317
2025-06-10 21:00:02.495214
2025-06-10 21:00:05.218309
2025-06-10 21:00:09.388236
2025-06-10 21:00:04.708285
2025-06-10 21:00:09.792245
2025-06-10 21:00:00.476343
2025-06-10 21:00:05.052224
2025-06-10 21:00:00.380697
2025-06-10 21:00:12.293321
2025-06-10 21:00:11.564300
2025-06-10 21:00:08.447320
2025-06-10 21:00:13.367261
2025-06-10 21:00:04.621306
2025-06-10 21:00:06.977320
2025-06-10 21:00:14.909258
2025-06-10 21:00:01.395229
2025-06-10 21:00:09.440324
2025-06-10 21:00:12.907252
2025-06-10 21:00:13.323921
2025-06-10 21:00:11.772876
2025-06-10 20:59:59.958346
2025-06-10 21:00:07.010370
2025-06-10 21:00:14.254299
2025-06-10 21:00:03.665443
2025-06-10 21:00:03.085241
2025-06-10 21:00:13.545198
2025-06-10 21:00:13.048233
2025-06-10 21:00:14.286275
2025-06-10 21:00:02.828372
2025-06-10 21:00:15.005774
2025-06-10 21:00:08.983542
2025-06-10 21:00:01.141039
2025-06-10 21:00:10.529259
2025-06-10 21:00:14.220941
2025-06-10 21:00:14.315233
2025-06-10 21:00:19.116254
2025-06-10 21:00:02.872248
2025-06-10 21:00:06.334251
2025-06-10 21:00:17.938298
2025-06-10 21:00:14.637292
2025-06-10 21:00:11.907417
2025-06-10 21:00:16.996642
2025-06-10 21:00:21.638251
2025-06-10 21:00:12.121243
2025-06-10 21:00:20.552493
2025-06-10 21:00:24.349278
2025-06-10 21:00:19.720296
2025-06-10 21:00:22.206265
2025-06-10 21:00:17.632224
2025-06-10 21:00:14.547229
2025-06-10 21:00:19.313203
2025-06-10 21:00:24.366241
2025-06-10 21:00:20.877261
2025-06-10 21:00:21.886269
2025-06-10 21:00:18.267306
2025-06-10 21:00:13.987259
2025-06-10 21:00:24.537784
2025-06-10 21:00:18.665328
2025-06-10 21:00:17.528280
2025-06-10 21:00:26.212256
2025-06-10 21:00:16.417571
2025-06-10 21:00:12.506953
2025-06-10 21:00:24.343490
2025-06-10 21:00:27.380231
2025-06-10 21:00:29.378251
2025-06-10 21:00:23.370253
2025-06-10 21:00:29.303302
2025-06-10 21:00:25.168245
2025-06-10 21:00:26.513813
2025-06-10 21:00:28.463250
2025-06-10 21:00:25.745264
2025-06-10 21:00:30.894394
2025-06-10 21:00:27.027359
2025-06-10 21:00:30.905735
2025-06-10 21:00:20.707601
2025-06-10 21:00:24.839260
2025-06-10 21:00:32.127439
2025-06-10 21:00:30.075252
2025-06-10 21:00:23.761305
2025-06-10 21:00:17.017345
2025-06-10 21:00:21.701240
2025-06-10 21:00:22.627286
2025-06-10 21:00:21.792314
2025-06-10 21:00:19.234373
2025-06-10 21:00:21.613943
2025-06-10 21:00:30.227915
2025-06-10 21:00:33.060369
2025-06-10 21:00:26.459564
2025-06-10 21:00:24.353278
2025-06-10 21:00:19.413178
2025-06-10 21:00:22.840312
2025-06-10 21:00:24.468201
2025-06-10 21:00:21.403340
2025-06-10 21:00:30.894650
2025-06-10 21:00:29.234576
2025-06-10 21:00:26.243397
2025-06-10 21:00:35.749283
2025-06-10 21:00:34.348528
2025-06-10 21:00:32.520244
2025-06-10 21:00:35.257297
2025-06-10 21:00:35.612305
2025-06-10 21:00:34.708799
2025-06-10 21:00:23.765321
2025-06-10 21:00:30.858277
2025-06-10 21:00:34.994226
2025-06-10 21:00:37.938227
2025-06-10 21:00:30.843591
2025-06-10 21:00:26.223208
2025-06-10 21:00:34.315390
2025-06-10 21:00:24.691329
2025-06-10 21:00:22.986078
2025-06-10 21:00:24.630269
2025-06-10 21:00:38.180206
2025-06-10 21:00:38.430212
2025-06-10 21:00:38.118323
2025-06-10 21:00:33.433258
2025-06-10 21:00:40.685300
2025-06-10 21:00:37.925241
2025-06-10 21:00:41.057235
2025-06-10 21:00:37.500335
2025-06-10 21:00:39.057239
2025-06-10 21:00:40.296279
2025-06-10 21:00:44.377271
2025-06-10 21:00:39.203233
2025-06-10 21:00:38.164005
2025-06-10 21:00:32.576229
2025-06-10 21:00:43.958288
2025-06-10 21:00:44.792360
2025-06-10 21:00:38.421234
2025-06-10 21:00:45.170219
2025-06-10 21:00:34.485223
2025-06-10 21:00:48.179301
2025-06-10 21:00:47.992946
2025-06-10 21:00:48.875310
2025-06-10 21:00:45.754291
2025-06-10 21:00:38.453264
2025-06-10 21:00:39.241305
2025-06-10 21:00:50.926249
2025-06-10 21:00:41.564226
2025-06-10 21:00:49.254258
2025-06-10 21:00:50.693338
2025-06-10 21:00:44.922319
2025-06-10 21:00:43.787235
2025-06-10 21:00:43.069534
2025-06-10 21:00:46.709256
2025-06-10 21:00:34.458300
2025-06-10 21:00:39.823391
2025-06-10 21:00:45.482228
2025-06-10 21:00:53.096281
2025-06-10 21:00:52.535641
2025-06-10 21:00:47.333326
2025-06-10 21:00:46.084272
2025-06-10 21:00:52.489301
2025-06-10 21:00:54.916280
2025-06-10 21:00:55.086460
2025-06-10 21:00:53.473308
2025-06-10 21:00:39.372393
2025-06-10 21:00:54.929407
2025-06-10 21:00:42.977286
2025-06-10 21:00:44.682259
2025-06-10 21:00:40.127222
2025-06-10 21:00:56.984242
2025-06-10 21:00:47.988264
2025-06-10 21:00:55.450427
2025-06-10 21:00:51.924230
2025-06-10 21:00:43.261294
2025-06-10 21:00:43.969287
2025-06-10 21:00:53.162289
2025-06-10 21:00:50.942253
2025-06-10 21:00:42.981281
2025-06-10 21:00:56.969823
2025-06-10 21:00:43.881354
2025-06-10 21:00:43.045291
2025-06-10 21:00:47.562302
2025-06-10 21:00:57.345239
2025-06-10 21:00:58.999233
2025-06-10 21:00:57.763217
2025-06-10 21:00:55.849286
2025-06-10 21:00:52.358260
2025-06-10 21:00:55.389300
2025-06-10 21:00:46.681562
2025-06-10 21:01:00.888245
2025-06-10 21:00:45.378255
2025-06-10 21:00:54.018623
2025-06-10 21:00:47.456249
2025-06-10 21:01:01.373442
2025-06-10 21:00:47.585364
2025-06-10 21:01:03.925237
2025-06-10 21:01:00.612250
2025-06-10 21:01:03.835544
2025-06-10 21:01:02.251258
2025-06-10 21:01:02.293287
2025-06-10 21:01:01.742208
2025-06-10 21:00:58.740268
2025-06-10 21:00:55.430386
2025-06-10 21:00:57.156578
2025-06-10 21:00:57.823342
2025-06-10 21:01:03.309233
2025-06-10 21:00:59.594283
2025-06-10 21:01:06.861238
2025-06-10 21:00:57.612261
2025-06-10 21:00:59.670912
2025-06-10 21:00:55.621308
2025-06-10 21:00:54.603287
2025-06-10 21:01:06.297376
2025-06-10 21:00:57.769368
2025-06-10 21:01:01.437319
2025-06-10 21:00:57.811361
2025-06-10 21:01:07.199239
2025-06-10 21:01:05.986153
2025-06-10 21:01:08.608943
2025-06-10 21:01:01.794371
2025-06-10 21:01:09.894728
2025-06-10 21:01:03.407282
2025-06-10 21:01:02.655229
2025-06-10 21:01:10.198139
2025-06-10 21:01:07.102301
2025-06-10 21:01:10.274370
2025-06-10 21:01:07.752279
2025-06-10 21:01:08.118273
2025-06-10 21:01:10.845229
2025-06-10 21:01:10.875221
2025-06-10 21:01:10.422234
2025-06-10 21:01:09.248255
2025-06-10 21:01:10.224534
2025-06-10 21:01:10.203271
2025-06-10 21:01:02.155279
2025-06-10 21:01:14.382438
2025-06-10 21:01:06.060814
2025-06-10 20:59:41.395907
2025-06-10 21:01:04.445244
2025-06-10 21:01:12.826203
2025-06-10 21:01:04.245273
2025-06-10 21:01:15.135365
2025-06-10 21:01:03.589282
2025-06-10 21:01:16.151239
2025-06-10 21:01:18.131216
2025-06-10 21:01:07.858244
2025-06-10 21:01:16.134073
2025-06-10 21:01:11.071230
2025-06-10 21:01:08.518981
2025-06-10 21:01:20.528484
2025-06-10 21:01:18.990064
2025-06-10 21:01:18.226246
2025-06-10 21:01:20.186218
2025-06-10 21:01:03.835281
2025-06-10 21:01:03.849360
2025-06-10 21:01:11.489203
