Beginning of run
landscape params:
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
2025-06-11 01:43:21.720255
2025-06-11 01:43:21.349883
2025-06-11 01:43:22.566672
2025-06-11 01:43:23.204151
2025-06-11 01:43:23.517206
2025-06-11 01:43:24.012538
2025-06-11 01:43:21.965885
2025-06-11 01:43:25.586893
2025-06-11 01:43:26.104556
2025-06-11 01:43:22.868150
2025-06-11 01:43:26.449393
2025-06-11 01:43:26.885694
2025-06-11 01:43:27.072957
2025-06-11 01:43:24.263523
2025-06-11 01:43:21.064583
2025-06-11 01:43:25.416554
2025-06-11 01:43:28.702984
2025-06-11 01:43:28.056289
2025-06-11 01:43:24.776233
2025-06-11 01:43:28.852679
2025-06-11 01:43:29.038270
2025-06-11 01:43:22.053403
2025-06-11 01:43:24.573538
2025-06-11 01:43:25.037034
2025-06-11 01:43:26.898479
2025-06-11 01:43:29.776320
2025-06-11 01:43:29.735899
2025-06-11 01:43:30.840311
2025-06-11 01:43:22.851464
2025-06-11 01:43:31.609892
2025-06-11 01:43:28.688287
2025-06-11 01:43:31.273295
2025-06-11 01:43:31.657297
2025-06-11 01:43:28.639357
2025-06-11 01:43:28.077007
2025-06-11 01:43:29.997947
2025-06-11 01:43:32.043592
2025-06-11 01:43:29.110956
2025-06-11 01:43:32.215302
2025-06-11 01:43:32.330305
2025-06-11 01:43:33.695197
2025-06-11 01:43:30.986364
2025-06-11 01:43:25.122535
2025-06-11 01:43:33.920372
2025-06-11 01:43:28.700753
2025-06-11 01:43:30.225346
2025-06-11 01:43:35.176478
2025-06-11 01:43:31.539332
2025-06-11 01:43:35.308288
2025-06-11 01:43:28.360449
2025-06-11 01:43:33.682272
2025-06-11 01:43:36.457274
2025-06-11 01:43:35.569353
2025-06-11 01:43:34.341095
2025-06-11 01:43:32.965294
2025-06-11 01:43:33.454339
2025-06-11 01:43:25.352387
2025-06-11 01:43:35.496291
2025-06-11 01:43:32.604300
2025-06-11 01:43:35.602327
2025-06-11 01:43:38.401263
2025-06-11 01:43:36.771977
2025-06-11 01:43:35.275832
2025-06-11 01:43:39.834368
2025-06-11 01:43:34.332336
2025-06-11 01:43:39.698387
2025-06-11 01:43:38.032326
2025-06-11 01:43:36.384910
2025-06-11 01:43:35.591313
2025-06-11 01:43:32.285400
2025-06-11 01:43:26.675666
2025-06-11 01:43:30.765276
2025-06-11 01:43:38.049383
2025-06-11 01:43:41.151249
2025-06-11 01:43:40.435421
2025-06-11 01:43:41.433351
2025-06-11 01:43:29.390246
2025-06-11 01:43:43.228282
2025-06-11 01:43:31.866692
2025-06-11 01:43:32.701242
2025-06-11 01:43:40.130306
2025-06-11 01:43:30.007047
2025-06-11 01:43:31.876273
2025-06-11 01:43:38.498307
2025-06-11 01:43:40.586338
2025-06-11 01:43:44.214874
2025-06-11 01:43:42.585279
2025-06-11 01:43:44.011997
2025-06-11 01:43:38.390361
2025-06-11 01:43:45.826317
2025-06-11 01:43:44.510804
2025-06-11 01:43:40.959301
2025-06-11 01:43:36.535602
2025-06-11 01:43:36.536994
2025-06-11 01:43:44.576273
2025-06-11 01:43:43.717026
2025-06-11 01:43:40.055397
2025-06-11 01:43:38.544261
2025-06-11 01:43:42.827326
2025-06-11 01:43:26.742699
2025-06-11 01:43:46.637293
2025-06-11 01:43:44.500347
2025-06-11 01:43:44.785372
2025-06-11 01:43:35.216980
2025-06-11 01:43:39.868329
2025-06-11 01:43:48.003280
2025-06-11 01:43:42.814272
2025-06-11 01:43:48.768359
2025-06-11 01:43:46.832039
2025-06-11 01:43:37.471619
2025-06-11 01:43:40.239341
2025-06-11 01:43:50.005322
2025-06-11 01:43:47.366286
2025-06-11 01:43:41.894336
2025-06-11 01:43:52.594508
2025-06-11 01:43:44.776289
2025-06-11 01:43:48.529332
2025-06-11 01:43:52.603290
2025-06-11 01:43:53.372317
2025-06-11 01:43:44.614302
2025-06-11 01:43:47.059434
2025-06-11 01:43:53.900815
2025-06-11 01:43:44.772351
2025-06-11 01:43:46.882270
2025-06-11 01:43:52.117319
2025-06-11 01:43:53.832663
2025-06-11 01:43:48.820301
2025-06-11 01:43:44.407311
2025-06-11 01:43:51.756317
2025-06-11 01:44:00.337286
2025-06-11 01:43:48.876473
2025-06-11 01:43:52.253421
2025-06-11 01:43:58.076641
2025-06-11 01:43:32.873297
2025-06-11 01:43:55.383297
2025-06-11 01:43:57.539265
2025-06-11 01:43:47.022031
2025-06-11 01:43:54.148307
2025-06-11 01:44:00.699287
2025-06-11 01:43:58.868295
2025-06-11 01:43:51.531282
2025-06-11 01:43:53.485284
2025-06-11 01:43:53.231329
2025-06-11 01:43:50.064268
2025-06-11 01:43:55.965311
2025-06-11 01:44:00.752273
2025-06-11 01:43:53.060383
2025-06-11 01:43:50.232838
2025-06-11 01:44:05.592926
2025-06-11 01:43:53.554283
2025-06-11 01:44:00.733671
2025-06-11 01:43:53.693254
2025-06-11 01:43:58.151351
2025-06-11 01:44:04.103357
2025-06-11 01:43:50.572290
2025-06-11 01:43:58.579355
2025-06-11 01:43:54.233339
2025-06-11 01:44:02.588297
2025-06-11 01:43:50.482390
2025-06-11 01:43:55.670328
2025-06-11 01:43:46.290348
2025-06-11 01:43:59.823331
2025-06-11 01:44:01.381285
2025-06-11 01:43:59.568289
2025-06-11 01:44:08.102320
2025-06-11 01:44:05.606296
2025-06-11 01:44:08.785331
2025-06-11 01:44:05.769602
2025-06-11 01:43:56.437664
2025-06-11 01:44:05.600042
2025-06-11 01:44:06.205318
2025-06-11 01:44:08.639340
2025-06-11 01:44:08.389354
2025-06-11 01:44:00.632275
2025-06-11 01:43:54.181281
2025-06-11 01:44:02.514329
2025-06-11 01:44:05.755271
2025-06-11 01:44:12.753079
2025-06-11 01:44:11.599113
2025-06-11 01:44:09.884312
2025-06-11 01:44:05.258307
2025-06-11 01:44:09.945313
2025-06-11 01:44:16.747349
2025-06-11 01:44:14.795314
2025-06-11 01:44:07.819300
2025-06-11 01:43:54.020571
2025-06-11 01:44:06.844327
2025-06-11 01:43:57.027317
2025-06-11 01:44:12.780413
2025-06-11 01:44:06.060290
2025-06-11 01:43:58.241293
2025-06-11 01:44:17.629392
2025-06-11 01:44:11.640282
2025-06-11 01:44:13.168335
2025-06-11 01:44:08.849284
2025-06-11 01:44:16.723233
2025-06-11 01:44:17.278400
2025-06-11 01:44:16.656368
2025-06-11 01:43:57.955363
2025-06-11 01:44:16.370296
2025-06-11 01:44:04.043351
2025-06-11 01:44:04.083312
2025-06-11 01:44:17.715309
2025-06-11 01:44:03.581304
2025-06-11 01:44:15.419426
2025-06-11 01:44:21.313327
2025-06-11 01:44:11.356246
2025-06-11 01:44:05.743315
2025-06-11 01:44:07.214313
2025-06-11 01:44:21.072301
2025-06-11 01:44:18.399283
2025-06-11 01:44:22.889292
2025-06-11 01:44:24.227367
2025-06-11 01:44:16.570303
2025-06-11 01:44:17.027335
2025-06-11 01:44:12.224303
2025-06-11 01:44:14.425323
2025-06-11 01:44:18.175338
2025-06-11 01:44:17.358288
2025-06-11 01:44:15.632324
2025-06-11 01:44:25.639295
2025-06-11 01:44:23.032337
2025-06-11 01:44:23.139295
2025-06-11 01:44:13.781335
2025-06-11 01:44:18.104309
2025-06-11 01:44:23.527299
2025-06-11 01:44:20.764335
2025-06-11 01:44:22.498414
2025-06-11 01:44:14.519908
2025-06-11 01:44:15.189299
2025-06-11 01:44:09.215308
2025-06-11 01:44:26.999271
2025-06-11 01:44:27.421304
2025-06-11 01:44:27.100308
2025-06-11 01:44:19.278239
2025-06-11 01:44:29.901346
2025-06-11 01:44:24.497292
2025-06-11 01:44:16.406321
2025-06-11 01:44:24.679295
2025-06-11 01:44:32.012296
2025-06-11 01:44:26.924469
2025-06-11 01:44:31.860320
2025-06-11 01:44:18.707318
2025-06-11 01:44:25.323916
2025-06-11 01:44:32.159372
2025-06-11 01:44:23.394326
2025-06-11 01:44:31.832332
2025-06-11 01:44:27.752356
2025-06-11 01:44:32.423915
2025-06-11 01:44:31.205332
2025-06-11 01:44:29.837308
2025-06-11 01:44:24.781261
2025-06-11 01:44:23.617264
2025-06-11 01:44:23.776351
2025-06-11 01:44:23.090330
2025-06-11 01:44:23.689292
2025-06-11 01:44:34.414259
2025-06-11 01:44:36.064271
2025-06-11 01:44:32.703298
2025-06-11 01:44:32.022855
2025-06-11 01:44:26.932276
2025-06-11 01:44:38.190275
2025-06-11 01:44:33.673691
2025-06-11 01:44:32.611294
2025-06-11 01:44:27.393291
2025-06-11 01:44:34.822320
2025-06-11 01:44:39.601308
2025-06-11 01:44:35.423368
2025-06-11 01:44:39.194015
2025-06-11 01:44:38.475359
2025-06-11 01:44:33.934280
2025-06-11 01:44:40.975325
2025-06-11 01:44:33.536272
2025-06-11 01:44:32.818321
2025-06-11 01:44:41.876342
2025-06-11 01:44:39.144855
2025-06-11 01:44:39.525273
2025-06-11 01:44:29.884279
2025-06-11 01:44:31.895386
2025-06-11 01:44:34.532331
2025-06-11 01:44:29.639308
2025-06-11 01:44:36.117199
2025-06-11 01:44:37.418265
2025-06-11 01:44:41.787305
2025-06-11 01:44:32.252591
2025-06-11 01:44:43.372304
2025-06-11 01:44:39.142289
2025-06-11 01:44:44.482887
2025-06-11 01:44:36.504393
2025-06-11 01:44:44.829318
2025-06-11 01:44:46.199251
2025-06-11 01:44:40.334823
2025-06-11 01:44:41.643275
2025-06-11 01:44:29.656330
2025-06-11 01:44:44.445315
2025-06-11 01:44:40.348328
2025-06-11 01:44:48.710320
2025-06-11 01:44:47.393375
2025-06-11 01:44:42.228304
2025-06-11 01:44:41.536302
2025-06-11 01:44:53.661311
2025-06-11 01:44:50.105381
2025-06-11 01:44:42.036322
2025-06-11 01:44:39.880284
2025-06-11 01:44:50.966288
2025-06-11 01:43:27.663077
2025-06-11 01:44:50.173281
2025-06-11 01:44:48.502301
2025-06-11 01:44:39.514343
2025-06-11 01:44:43.566279
2025-06-11 01:44:41.194321
2025-06-11 01:44:38.142585
2025-06-11 01:44:36.191534
2025-06-11 01:44:44.986330
2025-06-11 01:44:53.688627
2025-06-11 01:44:51.512703
2025-06-11 01:44:54.698277
2025-06-11 01:44:44.227292
2025-06-11 01:44:48.585290
2025-06-11 01:44:53.445252
2025-06-11 01:44:50.115268
2025-06-11 01:44:44.033337
2025-06-11 01:44:46.765332
2025-06-11 01:44:57.981288
2025-06-11 01:44:55.821306
2025-06-11 01:44:55.323448
2025-06-11 01:44:49.000335
2025-06-11 01:44:52.265290
2025-06-11 01:44:50.243958
2025-06-11 01:43:21.475214
2025-06-11 01:44:55.196295
2025-06-11 01:44:54.294353
2025-06-11 01:44:53.686299
2025-06-11 01:43:25.832305
2025-06-11 01:44:42.692256
2025-06-11 01:44:58.951310
2025-06-11 01:44:59.333937
2025-06-11 01:44:51.844316
2025-06-11 01:44:52.729314
2025-06-11 01:44:45.421396
2025-06-11 01:44:49.090277
2025-06-11 01:45:01.459300
2025-06-11 01:45:02.366256
2025-06-11 01:45:02.976312
2025-06-11 01:44:58.752302
2025-06-11 01:43:24.504055
2025-06-11 01:44:50.520361
2025-06-11 01:44:53.593664
2025-06-11 01:45:00.830359
2025-06-11 01:44:54.400640
2025-06-11 01:44:59.797262
2025-06-11 01:44:56.194280
2025-06-11 01:44:59.861013
2025-06-11 01:45:01.365538
2025-06-11 01:44:51.963336
2025-06-11 01:44:54.392201
2025-06-11 01:44:51.866432
2025-06-11 01:43:26.597154
2025-06-11 01:44:58.876329
2025-06-11 01:45:06.497263
2025-06-11 01:44:58.022246
2025-06-11 01:44:59.247296
2025-06-11 01:45:03.241008
2025-06-11 01:45:00.222316
2025-06-11 01:45:04.813321
2025-06-11 01:44:52.078348
2025-06-11 01:45:07.850570
2025-06-11 01:44:58.348564
2025-06-11 01:44:58.469257
2025-06-11 01:45:01.391292
2025-06-11 01:45:07.393309
2025-06-11 01:45:00.726794
2025-06-11 01:45:04.226733
2025-06-11 01:43:21.148132
2025-06-11 01:45:06.334311
2025-06-11 01:45:03.396847
2025-06-11 01:45:02.702254
2025-06-11 01:45:10.593308
2025-06-11 01:45:03.754349
2025-06-11 01:45:07.980303
2025-06-11 01:43:30.575305
2025-06-11 01:45:10.497298
2025-06-11 01:45:00.612325
2025-06-11 01:45:10.779273
