Beginning of run
landscape params:
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
2025-06-10 20:59:36.903736
2025-06-10 20:59:37.558141
2025-06-10 20:59:38.671902
2025-06-10 20:59:39.227253
2025-06-10 20:59:36.204947
2025-06-10 20:59:40.214105
2025-06-10 20:59:40.392150
2025-06-10 20:59:41.193933
2025-06-10 20:59:40.898857
2025-06-10 20:59:37.001826
2025-06-10 20:59:38.160268
2025-06-10 20:59:37.173455
2025-06-10 20:59:38.292720
2025-06-10 20:59:41.734880
2025-06-10 20:59:42.028484
2025-06-10 20:59:43.240217
2025-06-10 20:59:39.759863
2025-06-10 20:59:43.770621
2025-06-10 20:59:40.809563
2025-06-10 20:59:37.835533
2025-06-10 20:59:43.779210
2025-06-10 20:59:43.519188
2025-06-10 20:59:40.659666
2025-06-10 20:59:44.440224
2025-06-10 20:59:39.373016
2025-06-10 20:59:42.656173
2025-06-10 20:59:42.450691
2025-06-10 20:59:40.745256
2025-06-10 20:59:45.322180
2025-06-10 20:59:42.485214
2025-06-10 20:59:42.018518
2025-06-10 20:59:46.631797
2025-06-10 20:59:44.501207
2025-06-10 20:59:43.987593
2025-06-10 20:59:47.564280
2025-06-10 20:59:43.716119
2025-06-10 20:59:45.129227
2025-06-10 20:59:44.446216
2025-06-10 20:59:44.148247
2025-06-10 20:59:47.290979
2025-06-10 20:59:46.172280
2025-06-10 20:59:46.844266
2025-06-10 20:59:46.042792
2025-06-10 20:59:46.122262
2025-06-10 20:59:49.144016
2025-06-10 20:59:44.491249
2025-06-10 20:59:46.305177
2025-06-10 20:59:48.632204
2025-06-10 20:59:41.845876
2025-06-10 20:59:47.228201
2025-06-10 20:59:47.411738
2025-06-10 20:59:51.293282
2025-06-10 20:59:49.750005
2025-06-10 20:59:53.002189
2025-06-10 20:59:52.748191
2025-06-10 20:59:53.741238
2025-06-10 20:59:46.655151
2025-06-10 20:59:54.198173
2025-06-10 20:59:44.919212
2025-06-10 20:59:46.346149
2025-06-10 20:59:51.280580
2025-06-10 20:59:52.190169
2025-06-10 20:59:52.864895
2025-06-10 20:59:51.071123
2025-06-10 20:59:46.770873
2025-06-10 20:59:56.184216
2025-06-10 20:59:48.864106
2025-06-10 20:59:50.693213
2025-06-10 20:59:51.395219
2025-06-10 20:59:50.521202
2025-06-10 20:59:54.517170
2025-06-10 20:59:53.711208
2025-06-10 20:59:50.277203
2025-06-10 20:59:55.713254
2025-06-10 20:59:49.254206
2025-06-10 20:59:53.225932
2025-06-10 20:59:51.276445
2025-06-10 20:59:48.470229
2025-06-10 20:59:50.965339
2025-06-10 20:59:47.635245
2025-06-10 20:59:58.405210
2025-06-10 20:59:55.827294
2025-06-10 20:59:59.194206
2025-06-10 20:59:53.685184
2025-06-10 20:59:52.678223
2025-06-10 21:00:01.443179
2025-06-10 20:59:53.877193
2025-06-10 21:00:01.361238
2025-06-10 20:59:59.044282
2025-06-10 20:59:52.245378
2025-06-10 21:00:00.020573
2025-06-10 20:59:58.191954
2025-06-10 21:00:01.022195
2025-06-10 20:59:53.108236
2025-06-10 20:59:52.930878
2025-06-10 21:00:01.068205
2025-06-10 20:59:53.164284
2025-06-10 20:59:58.644237
2025-06-10 21:00:02.627212
2025-06-10 21:00:01.972656
2025-06-10 20:59:57.651418
2025-06-10 21:00:01.950226
2025-06-10 20:59:58.950157
2025-06-10 21:00:06.514635
2025-06-10 21:00:07.345197
2025-06-10 20:59:49.490254
2025-06-10 20:59:56.077164
2025-06-10 21:00:05.467211
2025-06-10 21:00:01.258208
2025-06-10 20:59:59.452219
2025-06-10 21:00:04.110520
2025-06-10 21:00:02.310176
2025-06-10 20:59:55.842285
2025-06-10 21:00:05.204952
2025-06-10 21:00:00.867270
2025-06-10 21:00:00.231066
2025-06-10 21:00:06.702217
2025-06-10 21:00:06.362395
2025-06-10 20:59:55.622220
2025-06-10 21:00:12.136733
2025-06-10 21:00:06.363212
2025-06-10 21:00:00.048034
2025-06-10 20:59:58.923209
2025-06-10 21:00:11.267178
2025-06-10 21:00:03.810164
2025-06-10 20:59:57.952985
2025-06-10 21:00:13.775138
2025-06-10 21:00:01.363908
2025-06-10 21:00:07.702177
2025-06-10 21:00:12.299888
2025-06-10 21:00:10.896211
2025-06-10 21:00:07.209247
2025-06-10 21:00:12.632854
2025-06-10 21:00:14.577153
2025-06-10 21:00:09.900215
2025-06-10 21:00:13.243233
2025-06-10 21:00:04.422157
2025-06-10 21:00:12.368210
2025-06-10 21:00:17.118199
2025-06-10 21:00:06.380216
2025-06-10 21:00:09.404354
2025-06-10 21:00:17.443786
2025-06-10 21:00:06.376227
2025-06-10 21:00:09.622247
2025-06-10 21:00:14.440200
2025-06-10 21:00:17.292173
2025-06-10 21:00:20.125191
2025-06-10 21:00:06.116278
2025-06-10 21:00:10.777174
2025-06-10 21:00:15.155214
2025-06-10 21:00:04.447202
2025-06-10 21:00:05.719203
2025-06-10 21:00:16.772285
2025-06-10 21:00:12.944984
2025-06-10 21:00:14.611210
2025-06-10 21:00:20.655150
2025-06-10 21:00:17.516209
2025-06-10 21:00:14.058312
2025-06-10 21:00:20.612192
2025-06-10 20:59:59.550208
2025-06-10 21:00:04.648257
2025-06-10 21:00:18.986305
2025-06-10 21:00:16.945164
2025-06-10 21:00:16.574159
2025-06-10 21:00:11.936225
2025-06-10 21:00:17.401478
2025-06-10 21:00:16.263165
2025-06-10 21:00:21.198200
2025-06-10 21:00:12.881271
2025-06-10 21:00:21.898212
2025-06-10 21:00:24.272243
2025-06-10 21:00:26.176238
2025-06-10 21:00:25.286151
2025-06-10 21:00:10.678187
2025-06-10 21:00:15.306278
2025-06-10 21:00:20.623181
2025-06-10 21:00:21.452159
2025-06-10 21:00:21.180212
2025-06-10 21:00:15.618232
2025-06-10 21:00:17.022196
2025-06-10 21:00:26.727343
2025-06-10 21:00:09.554160
2025-06-10 21:00:27.560188
2025-06-10 21:00:27.837196
2025-06-10 21:00:25.813536
2025-06-10 21:00:28.261943
2025-06-10 21:00:26.257177
2025-06-10 21:00:17.535223
2025-06-10 21:00:29.314020
2025-06-10 21:00:26.283558
2025-06-10 21:00:17.812187
2025-06-10 21:00:22.970259
2025-06-10 21:00:25.420216
2025-06-10 21:00:32.126299
2025-06-10 21:00:24.834756
2025-06-10 21:00:20.967176
2025-06-10 21:00:28.511259
2025-06-10 21:00:19.367226
2025-06-10 21:00:32.263188
2025-06-10 21:00:25.298185
2025-06-10 21:00:19.843214
2025-06-10 21:00:30.550208
2025-06-10 21:00:24.225889
2025-06-10 21:00:30.441204
2025-06-10 21:00:31.819250
2025-06-10 21:00:27.076197
2025-06-10 21:00:27.826170
2025-06-10 21:00:33.051244
2025-06-10 21:00:34.352328
2025-06-10 21:00:32.779179
2025-06-10 21:00:35.364266
2025-06-10 21:00:28.441166
2025-06-10 21:00:20.482286
2025-06-10 21:00:37.207206
2025-06-10 21:00:36.076200
2025-06-10 21:00:38.564193
2025-06-10 21:00:35.594197
2025-06-10 21:00:28.563267
2025-06-10 21:00:24.405238
2025-06-10 21:00:26.782225
2025-06-10 21:00:34.494690
2025-06-10 21:00:35.027271
2025-06-10 21:00:27.595727
2025-06-10 21:00:30.544250
2025-06-10 21:00:38.909549
2025-06-10 21:00:29.431186
2025-06-10 21:00:38.602180
2025-06-10 21:00:37.035395
2025-06-10 21:00:38.825349
2025-06-10 21:00:40.311310
2025-06-10 21:00:43.886157
2025-06-10 21:00:30.329227
2025-06-10 21:00:30.043244
2025-06-10 21:00:37.789192
2025-06-10 21:00:42.149245
2025-06-10 21:00:32.664200
2025-06-10 21:00:38.776206
2025-06-10 21:00:30.364228
2025-06-10 21:00:42.422192
2025-06-10 21:00:28.421412
2025-06-10 21:00:42.744211
2025-06-10 21:00:44.504155
2025-06-10 21:00:34.311205
2025-06-10 21:00:34.300223
2025-06-10 21:00:38.460192
2025-06-10 21:00:40.761194
2025-06-10 21:00:42.546190
2025-06-10 21:00:39.811223
2025-06-10 21:00:41.227186
2025-06-10 21:00:42.280170
2025-06-10 21:00:37.263242
2025-06-10 21:00:32.545476
2025-06-10 21:00:35.374156
2025-06-10 21:00:46.028243
2025-06-10 21:00:28.749165
2025-06-10 21:00:29.582209
2025-06-10 21:00:38.487252
2025-06-10 21:00:38.064213
2025-06-10 21:00:47.645258
2025-06-10 21:00:49.011209
2025-06-10 21:00:44.469510
2025-06-10 21:00:49.035169
2025-06-10 21:00:48.603220
2025-06-10 21:00:49.053185
2025-06-10 21:00:50.488196
2025-06-10 21:00:55.144186
2025-06-10 21:00:39.347567
2025-06-10 21:00:36.545192
2025-06-10 21:00:46.409325
2025-06-10 21:00:51.757373
2025-06-10 21:00:43.612219
2025-06-10 21:00:49.041197
2025-06-10 21:00:47.633162
2025-06-10 21:00:43.408204
2025-06-10 21:00:56.372204
2025-06-10 21:00:54.087189
2025-06-10 21:00:52.336540
2025-06-10 21:00:54.929670
2025-06-10 21:00:48.624223
2025-06-10 21:00:52.204164
2025-06-10 21:00:56.048156
2025-06-10 21:00:51.527205
2025-06-10 21:00:51.315196
2025-06-10 21:00:53.506242
2025-06-10 21:00:58.165560
2025-06-10 21:00:51.269147
2025-06-10 21:00:51.710183
2025-06-10 21:00:58.652218
2025-06-10 21:00:50.919223
2025-06-10 21:00:46.467208
2025-06-10 21:00:57.660220
2025-06-10 21:00:55.196175
2025-06-10 21:00:51.996199
2025-06-10 21:00:59.458263
2025-06-10 21:00:47.946194
2025-06-10 21:00:51.804211
2025-06-10 21:00:48.437211
2025-06-10 21:01:00.558207
2025-06-10 21:00:58.831237
2025-06-10 21:00:52.040244
2025-06-10 21:00:57.299180
2025-06-10 21:01:01.877257
2025-06-10 21:00:59.963228
2025-06-10 21:01:03.846162
2025-06-10 21:01:01.575281
2025-06-10 21:00:52.079213
2025-06-10 21:00:49.895178
2025-06-10 21:00:53.886180
2025-06-10 21:01:01.414237
2025-06-10 21:00:46.617477
2025-06-10 21:00:47.073045
2025-06-10 21:00:51.824221
2025-06-10 21:01:02.145222
2025-06-10 21:00:59.204207
2025-06-10 21:01:06.841203
2025-06-10 21:01:03.656490
2025-06-10 21:01:08.454188
2025-06-10 21:01:04.689197
2025-06-10 21:00:53.825178
2025-06-10 21:00:54.253182
2025-06-10 21:01:04.295200
2025-06-10 21:00:56.859263
2025-06-10 21:01:00.914440
2025-06-10 21:01:07.273464
2025-06-10 21:01:06.127314
2025-06-10 21:00:53.210192
2025-06-10 21:00:54.177214
2025-06-10 21:01:03.494211
2025-06-10 21:00:54.606961
2025-06-10 21:01:10.776187
2025-06-10 21:01:07.167188
2025-06-10 21:00:53.850208
2025-06-10 21:01:08.517200
2025-06-10 21:01:05.807200
2025-06-10 21:01:07.436214
2025-06-10 21:01:10.612306
2025-06-10 21:01:08.345183
2025-06-10 21:00:51.621159
2025-06-10 21:00:56.021177
2025-06-10 21:01:03.255238
2025-06-10 21:01:10.858237
2025-06-10 21:01:11.910178
2025-06-10 21:01:05.651180
2025-06-10 21:01:00.679736
2025-06-10 21:01:08.196192
2025-06-10 21:00:59.083197
2025-06-10 21:01:13.284197
2025-06-10 21:01:07.118211
2025-06-10 21:01:10.935211
2025-06-10 21:01:13.268207
2025-06-10 21:01:05.646223
2025-06-10 21:01:06.507186
2025-06-10 21:01:13.006189
2025-06-10 21:01:11.339255
2025-06-10 21:01:08.491339
2025-06-10 21:01:12.894215
2025-06-10 21:01:13.590219
2025-06-10 21:01:18.407204
2025-06-10 21:01:00.491210
2025-06-10 21:01:18.791207
2025-06-10 21:01:16.405243
2025-06-10 21:01:06.765291
2025-06-10 21:01:11.798272
2025-06-10 21:01:16.102232
2025-06-10 21:01:18.508223
2025-06-10 21:01:16.263230
2025-06-10 21:01:20.781223
2025-06-10 21:01:19.273222
2025-06-10 21:01:13.834201
2025-06-10 21:01:20.954162
2025-06-10 21:01:20.748673
2025-06-10 21:01:08.221156
2025-06-10 20:59:37.585306
2025-06-10 21:01:11.320172
2025-06-10 21:01:25.615180
2025-06-10 21:01:17.524203
2025-06-10 21:01:23.703317
2025-06-10 21:01:22.324222
2025-06-10 21:01:17.093213
2025-06-10 21:01:23.758192
2025-06-10 21:01:20.429203
