Beginning of run
landscape params:
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
2025-06-11 09:57:48.924789
2025-06-11 09:57:49.754555
2025-06-11 09:57:50.247750
2025-06-11 09:57:50.464675
2025-06-11 09:57:52.046316
2025-06-11 09:57:52.049141
2025-06-11 09:57:52.518405
2025-06-11 09:57:52.656604
2025-06-11 09:57:49.172074
2025-06-11 09:57:53.162567
2025-06-11 09:57:53.830793
2025-06-11 09:57:53.654003
2025-06-11 09:57:50.610243
2025-06-11 09:57:51.360008
2025-06-11 09:57:52.302683
2025-06-11 09:57:55.147129
2025-06-11 09:57:55.006152
2025-06-11 09:57:54.643903
2025-06-11 09:57:54.806544
2025-06-11 09:57:55.892130
2025-06-11 09:57:54.341174
2025-06-11 09:57:56.192808
2025-06-11 09:57:55.213125
2025-06-11 09:57:56.243299
2025-06-11 09:57:51.839141
2025-06-11 09:57:56.103790
2025-06-11 09:57:57.031172
2025-06-11 09:57:52.934144
2025-06-11 09:57:54.134757
2025-06-11 09:57:57.964139
2025-06-11 09:57:58.014257
2025-06-11 09:57:56.254131
2025-06-11 09:57:58.820099
2025-06-11 09:57:55.906112
2025-06-11 09:57:53.345915
2025-06-11 09:57:57.692095
2025-06-11 09:57:58.127777
2025-06-11 09:57:56.907508
2025-06-11 09:57:56.149305
2025-06-11 09:58:00.319761
2025-06-11 09:58:01.107200
2025-06-11 09:58:00.610145
2025-06-11 09:58:00.166214
2025-06-11 09:58:00.358140
2025-06-11 09:57:57.214840
2025-06-11 09:58:01.086147
2025-06-11 09:57:57.254108
2025-06-11 09:57:57.243114
2025-06-11 09:58:01.852735
2025-06-11 09:57:54.965150
2025-06-11 09:58:02.154137
2025-06-11 09:57:57.052149
2025-06-11 09:57:54.953142
2025-06-11 09:58:01.172103
2025-06-11 09:58:00.232138
2025-06-11 09:58:00.860180
2025-06-11 09:58:00.714131
2025-06-11 09:58:03.663157
2025-06-11 09:58:02.007817
2025-06-11 09:58:01.607142
2025-06-11 09:58:03.328182
2025-06-11 09:58:03.496128
2025-06-11 09:58:02.986112
2025-06-11 09:58:04.988562
2025-06-11 09:57:59.139832
2025-06-11 09:58:02.412170
2025-06-11 09:58:03.129111
2025-06-11 09:58:05.738146
2025-06-11 09:58:00.723194
2025-06-11 09:58:02.417149
2025-06-11 09:58:04.461175
2025-06-11 09:58:05.497150
2025-06-11 09:58:06.108171
2025-06-11 09:58:01.102191
2025-06-11 09:58:01.235282
2025-06-11 09:58:01.048163
2025-06-11 09:58:06.689113
2025-06-11 09:58:04.282134
2025-06-11 09:58:05.748572
2025-06-11 09:58:03.593111
2025-06-11 09:58:09.444149
2025-06-11 09:58:07.310182
2025-06-11 09:58:03.951917
2025-06-11 09:58:09.985095
2025-06-11 09:58:08.541541
2025-06-11 09:58:06.800154
2025-06-11 09:58:09.653134
2025-06-11 09:58:08.283764
2025-06-11 09:58:10.787112
2025-06-11 09:58:12.261180
2025-06-11 09:58:10.897149
2025-06-11 09:58:10.770839
2025-06-11 09:58:05.773124
2025-06-11 09:58:08.286454
2025-06-11 09:58:13.658109
2025-06-11 09:58:05.032171
2025-06-11 09:58:14.662124
2025-06-11 09:58:08.112497
2025-06-11 09:58:07.527175
2025-06-11 09:58:14.606169
2025-06-11 09:58:06.755181
2025-06-11 09:58:10.515148
2025-06-11 09:58:03.219147
2025-06-11 09:58:16.746142
2025-06-11 09:58:09.289246
2025-06-11 09:58:14.314141
2025-06-11 09:58:16.650124
2025-06-11 09:58:07.317172
2025-06-11 09:58:17.053252
2025-06-11 09:58:12.705100
2025-06-11 09:58:11.602243
2025-06-11 09:58:16.915136
2025-06-11 09:58:18.978125
2025-06-11 09:58:17.130109
2025-06-11 09:58:19.270133
2025-06-11 09:58:13.936143
2025-06-11 09:58:05.657139
2025-06-11 09:58:20.232093
2025-06-11 09:58:10.231172
2025-06-11 09:58:06.224188
2025-06-11 09:58:18.684097
2025-06-11 09:58:19.836163
2025-06-11 09:58:16.630186
2025-06-11 09:58:20.345136
2025-06-11 09:58:18.083774
2025-06-11 09:58:11.383110
2025-06-11 09:58:14.380135
2025-06-11 09:58:16.997325
2025-06-11 09:58:19.338847
2025-06-11 09:58:13.994164
2025-06-11 09:58:22.142178
2025-06-11 09:58:23.599128
2025-06-11 09:58:12.759239
2025-06-11 09:58:23.084121
2025-06-11 09:58:18.993112
2025-06-11 09:58:16.704122
2025-06-11 09:58:24.474121
2025-06-11 09:58:18.167126
2025-06-11 09:58:15.887124
2025-06-11 09:58:18.521147
2025-06-11 09:58:16.561168
2025-06-11 09:58:26.565182
2025-06-11 09:58:13.703159
2025-06-11 09:58:21.619137
2025-06-11 09:58:24.139092
2025-06-11 09:58:23.717096
2025-06-11 09:58:27.559134
2025-06-11 09:58:24.593763
2025-06-11 09:58:28.066102
2025-06-11 09:58:25.771707
2025-06-11 09:58:23.482125
2025-06-11 09:58:28.831696
2025-06-11 09:58:26.642225
2025-06-11 09:58:27.149106
2025-06-11 09:58:29.082134
2025-06-11 09:58:28.724144
2025-06-11 09:58:24.451144
2025-06-11 09:58:17.380139
2025-06-11 09:58:27.397134
2025-06-11 09:58:15.728119
2025-06-11 09:58:20.835112
2025-06-11 09:58:23.622070
2025-06-11 09:58:25.922102
2025-06-11 09:58:30.732118
2025-06-11 09:58:31.253139
2025-06-11 09:58:30.678139
2025-06-11 09:58:25.900129
2025-06-11 09:58:23.025116
2025-06-11 09:58:29.971111
2025-06-11 09:58:33.274106
2025-06-11 09:58:23.936139
2025-06-11 09:58:35.414385
2025-06-11 09:58:36.530141
2025-06-11 09:58:26.201110
2025-06-11 09:58:29.507474
2025-06-11 09:58:29.646231
2025-06-11 09:58:28.735667
2025-06-11 09:58:36.552164
2025-06-11 09:58:36.294118
2025-06-11 09:58:33.914531
2025-06-11 09:58:29.828098
2025-06-11 09:58:30.988147
2025-06-11 09:58:36.707346
2025-06-11 09:58:34.754889
2025-06-11 09:58:36.198141
2025-06-11 09:58:35.450147
2025-06-11 09:58:37.561244
2025-06-11 09:58:27.515188
2025-06-11 09:58:23.494108
2025-06-11 09:58:33.357155
2025-06-11 09:58:41.431158
2025-06-11 09:58:30.712163
2025-06-11 09:58:37.735804
2025-06-11 09:58:27.636111
2025-06-11 09:58:27.609157
2025-06-11 09:58:34.616102
2025-06-11 09:58:36.394213
2025-06-11 09:58:37.825113
2025-06-11 09:58:29.824139
2025-06-11 09:58:32.453130
2025-06-11 09:58:40.829120
2025-06-11 09:58:24.738370
2025-06-11 09:58:38.525964
2025-06-11 09:58:29.351134
2025-06-11 09:58:42.380173
2025-06-11 09:58:43.330133
2025-06-11 09:58:41.920188
2025-06-11 09:58:44.111131
2025-06-11 09:58:42.469535
2025-06-11 09:58:41.895156
2025-06-11 09:58:41.336399
2025-06-11 09:58:42.250118
2025-06-11 09:58:35.575104
2025-06-11 09:58:32.978140
2025-06-11 09:58:40.604138
2025-06-11 09:58:45.291238
2025-06-11 09:58:44.382819
2025-06-11 09:58:45.595210
2025-06-11 09:58:45.145176
2025-06-11 09:58:33.438255
2025-06-11 09:58:42.464744
2025-06-11 09:58:45.915097
2025-06-11 09:58:44.746134
2025-06-11 09:58:41.632454
2025-06-11 09:58:38.523265
2025-06-11 09:58:39.048116
2025-06-11 09:58:47.211116
2025-06-11 09:58:47.639657
2025-06-11 09:58:46.307140
2025-06-11 09:58:43.136095
2025-06-11 09:58:41.645134
2025-06-11 09:58:34.125091
2025-06-11 09:58:44.822164
2025-06-11 09:58:43.306125
2025-06-11 09:58:49.705118
2025-06-11 09:58:39.966142
2025-06-11 09:58:46.907945
2025-06-11 09:58:38.134171
2025-06-11 09:58:52.114141
2025-06-11 09:58:51.585245
2025-06-11 09:58:53.451127
2025-06-11 09:58:51.697129
2025-06-11 09:58:46.757898
2025-06-11 09:58:51.687116
2025-06-11 09:58:42.116169
2025-06-11 09:58:52.728119
2025-06-11 09:58:52.743111
2025-06-11 09:58:48.366130
2025-06-11 09:58:53.369121
2025-06-11 09:58:52.674967
2025-06-11 09:58:50.727412
2025-06-11 09:58:48.355168
2025-06-11 09:58:48.509157
2025-06-11 09:58:49.476056
2025-06-11 09:58:54.254098
2025-06-11 09:58:58.378129
2025-06-11 09:58:56.717095
2025-06-11 09:58:55.437096
2025-06-11 09:58:47.530137
2025-06-11 09:58:46.692131
2025-06-11 09:58:54.323107
2025-06-11 09:58:53.902128
2025-06-11 09:58:54.153161
2025-06-11 09:58:52.765119
2025-06-11 09:58:56.523345
2025-06-11 09:58:59.963117
2025-06-11 09:58:54.362764
2025-06-11 09:58:55.817098
2025-06-11 09:58:52.415145
2025-06-11 09:58:53.891270
2025-06-11 09:58:51.110339
2025-06-11 09:58:53.241149
2025-06-11 09:58:47.702128
2025-06-11 09:58:57.616144
2025-06-11 09:58:49.145130
2025-06-11 09:58:48.086127
2025-06-11 09:58:56.567480
2025-06-11 09:59:01.914311
2025-06-11 09:59:00.584240
2025-06-11 09:59:01.415144
2025-06-11 09:59:01.279202
2025-06-11 09:58:49.774098
2025-06-11 09:59:01.583194
2025-06-11 09:59:01.609130
2025-06-11 09:59:00.713087
2025-06-11 09:59:06.794616
2025-06-11 09:59:05.758233
2025-06-11 09:59:02.032110
2025-06-11 09:59:06.352733
2025-06-11 09:59:02.470159
2025-06-11 09:59:07.416801
2025-06-11 09:59:05.771145
2025-06-11 09:59:05.108121
2025-06-11 09:59:05.788063
2025-06-11 09:59:04.613571
2025-06-11 09:58:59.518151
2025-06-11 09:58:57.273210
2025-06-11 09:58:57.275927
2025-06-11 09:58:59.890191
2025-06-11 09:59:02.284105
2025-06-11 09:58:54.690371
2025-06-11 09:59:04.174455
2025-06-11 09:58:55.040194
2025-06-11 09:58:58.437909
2025-06-11 09:59:01.519271
2025-06-11 09:58:52.778149
2025-06-11 09:59:06.172806
2025-06-11 09:59:06.081144
2025-06-11 09:59:06.170146
2025-06-11 09:58:56.999391
2025-06-11 09:59:10.960870
2025-06-11 09:59:01.735488
2025-06-11 09:59:11.155096
2025-06-11 09:59:11.852118
2025-06-11 09:59:06.844124
2025-06-11 09:59:10.770127
2025-06-11 09:59:13.563108
2025-06-11 09:59:12.009144
2025-06-11 09:59:10.451121
2025-06-11 09:59:01.439129
2025-06-11 09:59:11.364152
2025-06-11 09:59:02.179149
2025-06-11 09:59:12.346142
2025-06-11 09:59:14.306586
2025-06-11 09:59:13.901841
2025-06-11 09:59:07.718126
2025-06-11 09:59:14.743114
2025-06-11 09:59:10.123224
2025-06-11 09:59:14.097124
2025-06-11 09:59:06.330127
2025-06-11 09:59:08.874113
2025-06-11 09:59:14.357173
2025-06-11 09:59:14.616176
2025-06-11 09:59:09.713145
2025-06-11 09:59:15.905858
2025-06-11 09:59:05.819129
2025-06-11 09:59:11.796129
2025-06-11 09:59:17.042100
2025-06-11 09:59:17.726389
2025-06-11 09:59:15.121129
2025-06-11 09:59:17.743111
2025-06-11 09:59:19.259136
2025-06-11 09:59:17.616112
2025-06-11 09:57:51.849088
2025-06-11 09:59:18.037103
2025-06-11 09:59:21.622113
2025-06-11 09:59:14.271100
2025-06-11 09:59:22.034180
2025-06-11 09:59:21.561124
2025-06-11 09:59:07.835210
2025-06-11 09:59:21.951906
2025-06-11 09:59:17.224270
2025-06-11 09:59:16.370647
2025-06-11 09:59:14.375160
2025-06-11 09:59:15.104150
2025-06-11 09:59:22.655108
2025-06-11 09:59:23.024120
2025-06-11 09:59:22.470180
2025-06-11 09:59:23.686206
2025-06-11 09:59:15.674105
2025-06-11 09:59:15.787133
2025-06-11 09:57:53.165062
2025-06-11 09:59:11.214137
2025-06-11 09:59:24.706186
2025-06-11 09:57:56.897164
2025-06-11 09:59:11.384171
2025-06-11 09:59:12.189182
2025-06-11 09:59:18.446149
2025-06-11 09:59:22.019132
2025-06-11 09:57:50.121960
2025-06-11 09:59:28.209094
2025-06-11 09:59:23.151132
2025-06-11 09:59:24.432134
2025-06-11 09:59:17.726117
2025-06-11 09:59:22.455109
2025-06-11 09:59:25.855229
2025-06-11 09:59:20.156142
2025-06-11 09:59:16.939098
2025-06-11 09:57:51.090473
2025-06-11 09:59:22.199225
2025-06-11 09:59:16.627102
2025-06-11 09:59:22.666675
2025-06-11 09:59:28.355145
2025-06-11 09:59:23.874137
2025-06-11 09:59:16.748183
2025-06-11 09:59:29.755136
2025-06-11 09:59:29.987111
