Beginning of run
landscape params:
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
2025-06-10 21:24:22.097369
2025-06-10 21:24:22.519097
2025-06-10 21:24:22.575977
2025-06-10 21:24:23.236196
2025-06-10 21:24:23.569646
2025-06-10 21:24:24.502649
2025-06-10 21:24:24.599257
2025-06-10 21:24:25.393719
2025-06-10 21:24:26.026153
2025-06-10 21:24:25.894828
2025-06-10 21:24:26.089333
2025-06-10 21:24:26.310921
2025-06-10 21:24:26.671875
2025-06-10 21:24:23.033380
2025-06-10 21:24:24.290342
2025-06-10 21:24:26.715528
2025-06-10 21:24:27.681388
2025-06-10 21:24:27.169152
2025-06-10 21:24:27.053749
2025-06-10 21:24:27.550524
2025-06-10 21:24:25.510305
2025-06-10 21:24:28.698192
2025-06-10 21:24:28.174795
2025-06-10 21:24:28.883183
2025-06-10 21:24:23.468495
2025-06-10 21:24:28.911163
2025-06-10 21:24:28.738355
2025-06-10 21:24:28.885388
2025-06-10 21:24:26.967015
2025-06-10 21:24:22.805322
2025-06-10 21:24:29.124491
2025-06-10 21:24:29.207240
2025-06-10 21:24:30.142309
2025-06-10 21:24:27.655360
2025-06-10 21:24:29.996836
2025-06-10 21:24:30.276278
2025-06-10 21:24:25.737549
2025-06-10 21:24:24.001630
2025-06-10 21:24:29.935172
2025-06-10 21:24:31.462347
2025-06-10 21:24:31.573765
2025-06-10 21:24:30.357170
2025-06-10 21:24:31.288484
2025-06-10 21:24:32.031214
2025-06-10 21:24:33.790166
2025-06-10 21:24:32.808205
2025-06-10 21:24:32.048220
2025-06-10 21:24:29.639195
2025-06-10 21:24:26.916905
2025-06-10 21:24:29.783112
2025-06-10 21:24:32.154655
2025-06-10 21:24:33.649211
2025-06-10 21:24:28.257261
2025-06-10 21:24:31.087222
2025-06-10 21:24:31.932578
2025-06-10 21:24:31.392162
2025-06-10 21:24:34.934003
2025-06-10 21:24:35.194186
2025-06-10 21:24:34.378210
2025-06-10 21:24:31.191276
2025-06-10 21:24:34.767154
2025-06-10 21:24:35.615207
2025-06-10 21:24:31.149408
2025-06-10 21:24:28.706083
2025-06-10 21:24:36.678444
2025-06-10 21:24:35.565219
2025-06-10 21:24:34.002255
2025-06-10 21:24:34.149275
2025-06-10 21:24:31.323164
2025-06-10 21:24:37.243198
2025-06-10 21:24:34.062641
2025-06-10 21:24:34.793292
2025-06-10 21:24:33.876354
2025-06-10 21:24:36.328568
2025-06-10 21:24:39.319172
2025-06-10 21:24:39.984208
2025-06-10 21:24:31.801202
2025-06-10 21:24:37.344228
2025-06-10 21:24:32.391252
2025-06-10 21:24:34.580205
2025-06-10 21:24:32.234247
2025-06-10 21:24:30.996393
2025-06-10 21:24:33.819202
2025-06-10 21:24:38.700858
2025-06-10 21:24:36.705197
2025-06-10 21:24:41.230348
2025-06-10 21:24:38.850202
2025-06-10 21:24:40.522207
2025-06-10 21:24:39.492197
2025-06-10 21:24:33.684268
2025-06-10 21:24:33.859272
2025-06-10 21:24:37.562241
2025-06-10 21:24:44.724489
2025-06-10 21:24:42.550188
2025-06-10 21:24:43.393226
2025-06-10 21:24:38.117176
2025-06-10 21:24:38.070276
2025-06-10 21:24:42.656196
2025-06-10 21:24:37.189241
2025-06-10 21:24:40.537184
2025-06-10 21:24:34.439207
2025-06-10 21:24:44.682281
2025-06-10 21:24:37.263201
2025-06-10 21:24:46.631232
2025-06-10 21:24:39.865199
2025-06-10 21:24:38.249255
2025-06-10 21:24:47.107203
2025-06-10 21:24:49.053632
2025-06-10 21:24:37.456213
2025-06-10 21:24:44.088221
2025-06-10 21:24:47.423196
2025-06-10 21:24:47.201749
2025-06-10 21:24:49.095180
2025-06-10 21:24:42.631221
2025-06-10 21:24:51.701180
2025-06-10 21:24:41.039259
2025-06-10 21:24:45.761283
2025-06-10 21:24:47.981194
2025-06-10 21:24:48.450251
2025-06-10 21:24:41.948259
2025-06-10 21:24:44.301813
2025-06-10 21:24:44.005321
2025-06-10 21:24:49.676186
2025-06-10 21:24:43.282400
2025-06-10 21:24:47.603211
2025-06-10 21:24:50.567207
2025-06-10 21:24:52.262169
2025-06-10 21:24:46.848216
2025-06-10 21:24:46.193047
2025-06-10 21:24:49.457162
2025-06-10 21:24:45.789193
2025-06-10 21:24:42.838270
2025-06-10 21:24:47.883207
2025-06-10 21:24:55.305171
2025-06-10 21:24:56.727097
2025-06-10 21:24:55.021182
2025-06-10 21:24:48.839190
2025-06-10 21:24:49.604209
2025-06-10 21:24:57.290921
2025-06-10 21:24:44.488904
2025-06-10 21:24:52.385218
2025-06-10 21:24:40.955667
2025-06-10 21:24:56.811221
2025-06-10 21:24:54.162688
2025-06-10 21:24:55.577173
2025-06-10 21:24:47.944188
2025-06-10 21:24:55.600218
2025-06-10 21:24:56.221228
2025-06-10 21:24:49.250317
2025-06-10 21:24:45.190398
2025-06-10 21:24:54.865170
2025-06-10 21:24:54.387456
2025-06-10 21:24:44.883205
2025-06-10 21:24:58.351481
2025-06-10 21:25:00.331246
2025-06-10 21:24:53.308203
2025-06-10 21:25:00.056203
2025-06-10 21:24:59.655390
2025-06-10 21:25:00.354164
2025-06-10 21:24:52.593205
2025-06-10 21:24:51.680206
2025-06-10 21:24:58.908238
2025-06-10 21:24:58.127802
2025-06-10 21:25:04.490186
2025-06-10 21:25:02.639222
2025-06-10 21:24:51.347346
2025-06-10 21:24:50.822285
2025-06-10 21:25:01.163303
2025-06-10 21:25:04.827722
2025-06-10 21:25:04.455552
2025-06-10 21:24:53.803366
2025-06-10 21:24:58.362162
2025-06-10 21:25:05.045737
2025-06-10 21:24:50.058354
2025-06-10 21:25:01.969206
2025-06-10 21:25:04.706216
2025-06-10 21:25:01.608175
2025-06-10 21:25:05.689748
2025-06-10 21:25:04.419159
2025-06-10 21:25:05.155185
2025-06-10 21:25:05.413198
2025-06-10 21:25:05.271203
2025-06-10 21:25:02.257161
2025-06-10 21:25:04.848193
2025-06-10 21:25:09.437940
2025-06-10 21:24:53.840251
2025-06-10 21:24:55.770256
2025-06-10 21:24:59.430189
2025-06-10 21:25:09.939264
2025-06-10 21:25:05.761348
2025-06-10 21:25:08.383307
2025-06-10 21:25:00.344183
2025-06-10 21:25:09.346193
2025-06-10 21:24:54.677203
2025-06-10 21:25:12.394292
2025-06-10 21:25:09.841180
2025-06-10 21:25:11.522205
2025-06-10 21:25:06.633978
2025-06-10 21:25:13.166591
2025-06-10 21:25:14.905206
2025-06-10 21:25:10.071154
2025-06-10 21:24:56.558641
2025-06-10 21:25:13.531230
2025-06-10 21:25:13.022641
2025-06-10 21:25:04.903337
2025-06-10 21:25:09.778185
2025-06-10 21:25:04.667224
2025-06-10 21:25:16.383209
2025-06-10 21:25:07.359247
2025-06-10 21:25:10.084173
2025-06-10 21:25:17.271196
2025-06-10 21:25:01.436198
2025-06-10 21:25:16.546253
2025-06-10 21:25:10.548194
2025-06-10 21:25:17.494863
2025-06-10 21:25:17.067100
2025-06-10 21:25:16.906259
2025-06-10 21:25:19.459244
2025-06-10 21:25:13.195195
2025-06-10 21:25:06.912210
2025-06-10 21:25:14.783347
2025-06-10 21:25:21.805941
2025-06-10 21:25:10.854224
2025-06-10 21:25:21.723202
2025-06-10 21:25:21.829198
2025-06-10 21:25:16.712159
2025-06-10 21:25:14.944111
2025-06-10 21:25:19.100215
2025-06-10 21:25:18.600778
2025-06-10 21:25:13.118270
2025-06-10 21:25:09.285193
2025-06-10 21:25:05.342188
2025-06-10 21:25:20.744172
2025-06-10 21:25:13.328262
2025-06-10 21:25:08.024208
2025-06-10 21:25:22.445605
2025-06-10 21:25:14.022189
2025-06-10 21:25:20.357213
2025-06-10 21:25:22.803202
2025-06-10 21:25:16.990213
2025-06-10 21:25:18.913173
2025-06-10 21:25:12.545033
2025-06-10 21:25:27.963178
2025-06-10 21:25:12.488214
2025-06-10 21:25:24.210188
2025-06-10 21:25:24.362901
2025-06-10 21:25:24.885180
2025-06-10 21:25:21.768232
2025-06-10 21:25:19.233186
2025-06-10 21:25:24.626221
2025-06-10 21:25:25.998224
2025-06-10 21:25:21.125627
2025-06-10 21:25:23.530270
2025-06-10 21:25:28.688200
2025-06-10 21:25:18.471574
2025-06-10 21:25:14.192227
2025-06-10 21:25:27.068163
2025-06-10 21:25:17.583723
2025-06-10 21:25:30.120401
2025-06-10 21:25:32.117201
2025-06-10 21:25:28.465259
2025-06-10 21:25:29.095169
2025-06-10 21:25:27.264236
2025-06-10 21:25:26.234250
2025-06-10 21:25:18.340195
2025-06-10 21:25:30.822215
2025-06-10 21:25:25.795214
2025-06-10 21:25:29.087261
2025-06-10 21:25:28.315217
2025-06-10 21:25:21.972176
2025-06-10 21:25:24.241048
2025-06-10 21:25:24.874207
2025-06-10 21:25:26.888162
2025-06-10 21:25:34.090290
2025-06-10 21:25:27.883219
2025-06-10 21:25:29.761225
2025-06-10 21:25:32.975916
2025-06-10 21:25:22.261253
2025-06-10 21:25:36.870316
2025-06-10 21:25:37.526922
2025-06-10 21:25:31.072184
2025-06-10 21:25:38.526939
2025-06-10 21:25:31.455894
2025-06-10 21:25:34.642207
2025-06-10 21:25:25.420168
2025-06-10 21:25:35.803619
2025-06-10 21:25:33.414241
2025-06-10 21:25:38.827328
2025-06-10 21:25:38.193290
2025-06-10 21:25:38.337210
2025-06-10 21:25:39.207255
2025-06-10 21:25:43.781223
2025-06-10 21:25:36.197152
2025-06-10 21:25:42.024207
2025-06-10 21:25:43.419203
2025-06-10 21:25:32.045418
2025-06-10 21:25:42.816165
2025-06-10 21:25:42.710171
2025-06-10 21:25:39.560211
2025-06-10 21:25:36.318198
2025-06-10 21:25:42.294164
2025-06-10 21:25:34.305160
2025-06-10 21:25:44.386212
2025-06-10 21:25:35.485187
2025-06-10 21:25:34.411225
2025-06-10 21:25:42.886224
2025-06-10 21:25:45.412243
2025-06-10 21:25:47.812886
2025-06-10 21:25:38.139189
2025-06-10 21:25:41.344245
2025-06-10 21:25:39.074271
2025-06-10 21:25:36.761277
2025-06-10 21:25:46.035204
2025-06-10 21:25:36.281198
2025-06-10 21:25:34.141230
2025-06-10 21:25:36.568207
2025-06-10 21:25:47.809955
2025-06-10 21:25:27.863204
2025-06-10 21:25:40.566198
2025-06-10 21:25:37.431180
2025-06-10 21:25:48.131223
2025-06-10 21:25:32.329214
2025-06-10 21:25:47.404190
2025-06-10 21:25:32.680387
2025-06-10 21:25:47.696061
2025-06-10 21:25:40.122711
2025-06-10 21:25:38.903422
2025-06-10 21:25:42.644378
2025-06-10 21:25:46.186919
2025-06-10 21:25:45.220165
2025-06-10 21:25:51.710197
2025-06-10 21:25:39.976182
2025-06-10 21:25:52.212203
2025-06-10 21:25:37.065202
2025-06-10 21:25:43.311297
2025-06-10 21:25:47.764217
2025-06-10 21:25:52.965199
2025-06-10 21:25:37.674364
2025-06-10 21:25:51.683181
2025-06-10 21:25:52.783545
2025-06-10 21:25:54.439255
2025-06-10 21:25:54.699165
2025-06-10 21:25:51.401199
2025-06-10 21:25:55.326221
2025-06-10 21:25:41.742219
2025-06-10 21:25:46.015250
2025-06-10 21:25:43.512226
2025-06-10 21:25:52.927960
2025-06-10 21:25:50.474224
2025-06-10 21:25:53.311182
2025-06-10 21:25:42.044217
2025-06-10 21:25:56.482189
2025-06-10 21:25:55.762210
2025-06-10 21:25:54.600255
2025-06-10 21:24:28.271551
2025-06-10 21:25:54.320209
2025-06-10 21:25:59.347227
2025-06-10 21:26:00.363917
2025-06-10 21:26:00.787530
2025-06-10 21:25:45.527228
2025-06-10 21:25:54.627189
2025-06-10 21:26:00.667157
2025-06-10 21:26:02.134181
2025-06-10 21:25:54.640796
2025-06-10 21:25:55.471196
2025-06-10 21:26:01.869257
2025-06-10 21:24:26.208857
2025-06-10 21:25:57.694723
2025-06-10 21:26:02.570219
2025-06-10 21:25:52.014187
2025-06-10 21:26:02.402198
2025-06-10 21:26:03.683244
2025-06-10 21:26:00.541197
2025-06-10 21:25:57.751290
2025-06-10 21:25:55.001195
2025-06-10 21:25:56.339172
2025-06-10 21:25:54.652166
2025-06-10 21:25:59.082482
2025-06-10 21:25:59.112167
2025-06-10 21:25:54.299031
