Beginning of run
landscape params:
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
2025-06-10 21:15:16.126131
2025-06-10 21:15:17.245365
2025-06-10 21:15:18.167742
2025-06-10 21:15:15.298843
2025-06-10 21:15:20.592590
2025-06-10 21:15:16.788789
2025-06-10 21:15:20.397971
2025-06-10 21:15:21.326534
2025-06-10 21:15:20.604856
2025-06-10 21:15:18.424305
2025-06-10 21:15:17.751556
2025-06-10 21:15:21.772057
2025-06-10 21:15:19.095843
2025-06-10 21:15:19.962116
2025-06-10 21:15:16.236766
2025-06-10 21:15:20.889379
2025-06-10 21:15:16.739293
2025-06-10 21:15:23.567271
2025-06-10 21:15:18.352855
2025-06-10 21:15:17.969108
2025-06-10 21:15:24.745350
2025-06-10 21:15:24.259401
2025-06-10 21:15:19.356154
2025-06-10 21:15:23.497122
2025-06-10 21:15:24.498248
2025-06-10 21:15:20.375487
2025-06-10 21:15:26.765252
2025-06-10 21:15:21.103559
2025-06-10 21:15:25.114690
2025-06-10 21:15:24.169228
2025-06-10 21:15:23.538310
2025-06-10 21:15:23.945348
2025-06-10 21:15:23.401268
2025-06-10 21:15:23.747236
2025-06-10 21:15:28.071215
2025-06-10 21:15:28.664203
2025-06-10 21:15:28.026371
2025-06-10 21:15:28.548218
2025-06-10 21:15:23.785274
2025-06-10 21:15:26.069252
2025-06-10 21:15:26.042022
2025-06-10 21:15:26.564377
2025-06-10 21:15:27.311155
2025-06-10 21:15:26.653210
2025-06-10 21:15:29.985376
2025-06-10 21:15:31.658239
2025-06-10 21:15:29.274272
2025-06-10 21:15:25.137207
2025-06-10 21:15:31.318262
2025-06-10 21:15:32.270214
2025-06-10 21:15:32.814241
2025-06-10 21:15:28.344204
2025-06-10 21:15:31.902267
2025-06-10 21:15:33.634232
2025-06-10 21:15:33.916198
2025-06-10 21:15:25.237304
2025-06-10 21:15:33.389292
2025-06-10 21:15:32.133253
2025-06-10 21:15:27.495264
2025-06-10 21:15:34.325941
2025-06-10 21:15:32.502252
2025-06-10 21:15:34.010254
2025-06-10 21:15:33.288212
2025-06-10 21:15:38.491253
2025-06-10 21:15:28.292216
2025-06-10 21:15:31.550177
2025-06-10 21:15:26.978203
2025-06-10 21:15:30.624253
2025-06-10 21:15:33.760237
2025-06-10 21:15:36.817217
2025-06-10 21:15:31.509235
2025-06-10 21:15:33.022521
2025-06-10 21:15:36.997200
2025-06-10 21:15:33.705243
2025-06-10 21:15:35.126272
2025-06-10 21:15:28.768199
2025-06-10 21:15:40.844193
2025-06-10 21:15:41.665228
2025-06-10 21:15:32.466462
2025-06-10 21:15:35.027207
2025-06-10 21:15:41.952196
2025-06-10 21:15:33.863225
2025-06-10 21:15:41.955592
2025-06-10 21:15:44.244369
2025-06-10 21:15:35.281182
2025-06-10 21:15:42.841264
2025-06-10 21:15:37.805350
2025-06-10 21:15:37.910250
2025-06-10 21:15:35.637649
2025-06-10 21:15:44.477743
2025-06-10 21:15:45.301217
2025-06-10 21:15:50.114250
2025-06-10 21:15:42.846273
2025-06-10 21:15:41.255257
2025-06-10 21:15:40.238268
2025-06-10 21:15:45.841303
2025-06-10 21:15:39.764363
2025-06-10 21:15:36.348348
2025-06-10 21:15:41.705342
2025-06-10 21:15:33.648285
2025-06-10 21:15:40.205205
2025-06-10 21:15:44.477262
2025-06-10 21:15:50.737839
2025-06-10 21:15:48.212240
2025-06-10 21:15:52.760186
2025-06-10 21:15:53.626339
2025-06-10 21:15:49.736177
2025-06-10 21:15:50.659234
2025-06-10 21:15:46.505828
2025-06-10 21:15:44.629000
2025-06-10 21:15:52.095271
2025-06-10 21:15:55.774978
2025-06-10 21:15:42.805241
2025-06-10 21:15:41.109270
2025-06-10 21:15:53.559358
2025-06-10 21:15:56.597281
2025-06-10 21:15:47.552282
2025-06-10 21:15:56.050254
2025-06-10 21:15:56.112274
2025-06-10 21:15:46.882296
2025-06-10 21:15:41.443266
2025-06-10 21:15:55.962167
2025-06-10 21:15:55.733215
2025-06-10 21:15:53.152181
2025-06-10 21:15:42.887272
2025-06-10 21:15:52.579957
2025-06-10 21:15:46.872238
2025-06-10 21:15:53.340236
2025-06-10 21:15:54.843222
2025-06-10 21:15:47.472274
2025-06-10 21:16:00.413247
2025-06-10 21:15:46.103372
2025-06-10 21:16:01.691877
2025-06-10 21:16:00.766662
2025-06-10 21:16:01.777242
2025-06-10 21:15:56.951257
2025-06-10 21:16:02.918126
2025-06-10 21:16:01.705300
2025-06-10 21:15:56.698524
2025-06-10 21:15:50.064200
2025-06-10 21:16:01.333713
2025-06-10 21:15:57.286200
2025-06-10 21:15:48.485304
2025-06-10 21:15:51.091195
2025-06-10 21:15:46.472236
2025-06-10 21:16:01.915216
2025-06-10 21:16:03.771241
2025-06-10 21:15:54.811326
2025-06-10 21:16:01.295291
2025-06-10 21:15:57.269230
2025-06-10 21:15:51.973274
2025-06-10 21:16:00.115264
2025-06-10 21:15:56.897300
2025-06-10 21:15:57.692162
2025-06-10 21:16:06.402684
2025-06-10 21:16:07.737250
2025-06-10 21:16:05.077215
2025-06-10 21:16:05.839642
2025-06-10 21:16:11.245454
2025-06-10 21:16:07.071263
2025-06-10 21:15:50.171146
2025-06-10 21:16:06.519178
2025-06-10 21:16:07.807504
2025-06-10 21:15:57.162313
2025-06-10 21:16:12.576953
2025-06-10 21:16:10.686850
2025-06-10 21:16:12.806187
2025-06-10 21:16:02.159283
2025-06-10 21:16:12.601191
2025-06-10 21:16:11.997209
2025-06-10 21:15:54.799953
2025-06-10 21:15:46.771390
2025-06-10 21:16:08.233168
2025-06-10 21:16:11.952159
2025-06-10 21:16:06.842542
2025-06-10 21:16:13.798467
2025-06-10 21:16:10.539332
2025-06-10 21:16:17.347545
2025-06-10 21:16:04.571159
2025-06-10 21:16:06.094684
2025-06-10 21:16:02.730183
2025-06-10 21:16:13.972314
2025-06-10 21:16:12.663396
2025-06-10 21:16:19.402157
2025-06-10 21:16:20.161533
2025-06-10 21:16:18.087297
2025-06-10 21:16:14.162135
2025-06-10 21:16:20.535192
2025-06-10 21:16:12.684325
2025-06-10 21:16:04.129021
2025-06-10 21:16:17.144234
2025-06-10 21:16:21.790249
2025-06-10 21:16:21.308199
2025-06-10 21:16:21.729291
2025-06-10 21:16:13.054247
2025-06-10 21:16:19.572181
2025-06-10 21:16:12.500119
2025-06-10 21:16:09.092211
2025-06-10 21:16:18.812234
2025-06-10 21:16:10.517175
2025-06-10 21:16:08.200606
2025-06-10 21:16:20.959243
2025-06-10 21:16:21.448217
2025-06-10 21:16:10.711246
2025-06-10 21:16:10.528533
2025-06-10 21:16:06.783290
2025-06-10 21:16:15.714234
2025-06-10 21:16:23.665216
2025-06-10 21:16:13.284344
2025-06-10 21:16:15.363223
2025-06-10 21:16:17.028010
2025-06-10 21:16:29.584402
2025-06-10 21:16:25.591253
2025-06-10 21:16:14.731270
2025-06-10 21:16:14.808541
2025-06-10 21:16:16.834205
2025-06-10 21:16:28.362191
2025-06-10 21:16:13.297230
2025-06-10 21:16:25.171240
2025-06-10 21:16:28.645172
2025-06-10 21:16:19.656206
2025-06-10 21:16:31.326242
2025-06-10 21:16:31.537638
2025-06-10 21:16:26.544072
2025-06-10 21:16:26.586138
2025-06-10 21:16:32.179221
2025-06-10 21:16:31.441299
2025-06-10 21:16:25.420247
2025-06-10 21:16:21.484206
2025-06-10 21:16:23.512240
2025-06-10 21:16:26.120302
2025-06-10 21:16:33.633282
2025-06-10 21:16:28.933267
2025-06-10 21:16:28.135298
2025-06-10 21:16:13.141247
2025-06-10 21:16:31.429376
2025-06-10 21:16:35.184242
2025-06-10 21:16:30.310987
2025-06-10 21:16:34.844540
2025-06-10 21:16:26.212293
2025-06-10 21:16:22.029291
2025-06-10 21:16:31.820224
2025-06-10 21:16:21.903133
2025-06-10 21:16:31.197274
2025-06-10 21:16:32.300988
2025-06-10 21:16:24.151303
2025-06-10 21:16:33.191372
2025-06-10 21:16:29.276300
2025-06-10 21:16:39.009018
2025-06-10 21:16:34.870029
2025-06-10 21:16:37.482245
2025-06-10 21:16:41.697304
2025-06-10 21:16:38.200195
2025-06-10 21:16:38.178239
2025-06-10 21:16:31.900300
2025-06-10 21:16:34.934318
2025-06-10 21:16:42.082225
2025-06-10 21:16:32.137279
2025-06-10 21:16:34.849929
2025-06-10 21:16:44.345343
2025-06-10 21:16:33.928262
2025-06-10 21:16:45.827384
2025-06-10 21:16:42.308286
2025-06-10 21:16:41.812389
2025-06-10 21:16:45.449307
2025-06-10 21:16:43.450265
2025-06-10 21:16:43.242272
2025-06-10 21:16:34.841332
2025-06-10 21:16:46.165259
2025-06-10 21:16:41.306270
2025-06-10 21:16:20.773197
2025-06-10 21:16:35.503273
2025-06-10 21:16:47.997173
2025-06-10 21:16:43.183215
2025-06-10 21:16:43.287132
2025-06-10 21:16:32.520202
2025-06-10 21:16:47.986154
2025-06-10 21:16:47.958215
2025-06-10 21:16:33.914259
2025-06-10 21:16:37.122231
2025-06-10 21:16:44.360194
2025-06-10 21:16:40.423213
2025-06-10 21:16:49.986778
2025-06-10 21:16:30.394192
2025-06-10 21:16:50.160325
2025-06-10 21:16:42.292378
2025-06-10 21:16:41.589303
2025-06-10 21:16:44.757169
2025-06-10 21:16:52.775245
2025-06-10 21:16:48.836231
2025-06-10 21:16:50.503206
2025-06-10 21:16:37.206609
2025-06-10 21:16:54.350269
2025-06-10 21:16:53.640298
2025-06-10 21:16:55.079332
2025-06-10 21:16:55.145258
2025-06-10 21:16:43.425962
2025-06-10 21:16:45.934231
2025-06-10 21:16:46.265313
2025-06-10 21:16:38.605214
2025-06-10 21:16:55.126107
2025-06-10 21:16:56.392272
2025-06-10 21:16:54.490242
2025-06-10 21:16:52.279322
2025-06-10 21:16:53.304201
2025-06-10 21:16:43.231197
2025-06-10 21:16:47.249063
2025-06-10 21:16:48.179551
2025-06-10 21:16:46.719261
2025-06-10 21:16:45.292441
2025-06-10 21:16:53.138195
2025-06-10 21:17:01.798255
2025-06-10 21:16:58.554334
2025-06-10 21:16:46.239661
2025-06-10 21:16:59.749248
2025-06-10 21:16:59.475532
2025-06-10 21:17:03.869294
2025-06-10 21:16:57.186167
2025-06-10 21:16:59.701179
2025-06-10 21:16:54.057284
2025-06-10 21:17:02.644326
2025-06-10 21:16:54.259210
2025-06-10 21:17:00.678216
2025-06-10 21:17:03.637490
2025-06-10 21:16:55.333308
2025-06-10 21:16:57.678381
2025-06-10 21:17:03.760342
2025-06-10 21:16:55.115519
2025-06-10 21:17:03.586286
2025-06-10 21:16:46.098270
2025-06-10 21:17:00.755187
2025-06-10 21:17:02.691228
2025-06-10 21:16:53.278182
2025-06-10 21:17:06.308205
2025-06-10 21:16:56.603184
2025-06-10 21:17:00.879649
2025-06-10 21:17:01.354194
2025-06-10 21:17:06.142218
2025-06-10 21:16:53.365275
2025-06-10 21:16:55.710287
2025-06-10 21:17:05.914969
2025-06-10 21:17:11.317196
2025-06-10 21:16:59.732248
2025-06-10 21:17:10.614095
2025-06-10 21:17:10.739346
2025-06-10 21:17:12.582252
2025-06-10 21:16:59.744259
2025-06-10 21:17:10.231325
2025-06-10 21:16:50.539207
2025-06-10 21:17:01.374286
2025-06-10 21:17:13.124357
2025-06-10 21:17:07.777182
2025-06-10 21:15:20.210158
2025-06-10 21:17:06.539257
2025-06-10 21:17:02.811955
2025-06-10 21:17:06.496293
2025-06-10 21:17:11.567123
2025-06-10 21:17:04.866791
2025-06-10 21:17:12.171255
2025-06-10 21:17:14.100451
2025-06-10 21:17:07.683484
2025-06-10 21:17:09.861403
2025-06-10 21:17:14.528314
2025-06-10 21:17:12.389122
2025-06-10 21:17:14.254199
2025-06-10 21:17:07.765209
2025-06-10 21:17:10.690214
2025-06-10 21:17:15.258178
2025-06-10 21:17:18.184285
2025-06-10 21:16:59.523933
2025-06-10 21:17:04.861177
2025-06-10 21:17:21.500167
2025-06-10 21:17:16.152213
2025-06-10 21:17:09.843289
2025-06-10 21:17:18.880298
2025-06-10 21:17:15.430155
2025-06-10 21:17:20.704219
