Beginning of run
landscape params:
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
2025-06-10 20:59:34.156354
2025-06-10 20:59:34.617892
2025-06-10 20:59:35.807783
2025-06-10 20:59:36.510885
2025-06-10 20:59:37.315338
2025-06-10 20:59:37.744440
2025-06-10 20:59:38.258486
2025-06-10 20:59:34.459152
2025-06-10 20:59:38.400015
2025-06-10 20:59:35.042577
2025-06-10 20:59:38.550035
2025-06-10 20:59:35.442271
2025-06-10 20:59:36.268964
2025-06-10 20:59:39.490806
2025-06-10 20:59:39.207376
2025-06-10 20:59:40.063459
2025-06-10 20:59:40.448223
2025-06-10 20:59:37.621086
2025-06-10 20:59:41.156736
2025-06-10 20:59:37.813701
2025-06-10 20:59:41.022761
2025-06-10 20:59:40.249722
2025-06-10 20:59:40.571275
2025-06-10 20:59:40.802231
2025-06-10 20:59:39.407621
2025-06-10 20:59:42.491279
2025-06-10 20:59:42.396238
2025-06-10 20:59:36.854356
2025-06-10 20:59:42.778472
2025-06-10 20:59:42.718237
2025-06-10 20:59:40.895589
2025-06-10 20:59:43.750256
2025-06-10 20:59:39.631499
2025-06-10 20:59:41.650668
2025-06-10 20:59:44.048222
2025-06-10 20:59:44.165538
2025-06-10 20:59:41.139669
2025-06-10 20:59:40.115832
2025-06-10 20:59:44.043255
2025-06-10 20:59:41.982272
2025-06-10 20:59:43.088209
2025-06-10 20:59:44.186241
2025-06-10 20:59:37.828261
2025-06-10 20:59:45.225280
2025-06-10 20:59:44.714649
2025-06-10 20:59:42.380257
2025-06-10 20:59:43.231276
2025-06-10 20:59:38.920096
2025-06-10 20:59:46.073028
2025-06-10 20:59:45.419247
2025-06-10 20:59:45.724259
2025-06-10 20:59:46.964244
2025-06-10 20:59:41.612291
2025-06-10 20:59:43.376395
2025-06-10 20:59:47.318244
2025-06-10 20:59:47.625263
2025-06-10 20:59:48.919278
2025-06-10 20:59:48.110284
2025-06-10 20:59:44.786224
2025-06-10 20:59:41.494214
2025-06-10 20:59:49.121657
2025-06-10 20:59:48.592245
2025-06-10 20:59:41.905663
2025-06-10 20:59:48.825318
2025-06-10 20:59:44.402298
2025-06-10 20:59:43.969274
2025-06-10 20:59:51.056253
2025-06-10 20:59:48.103287
2025-06-10 20:59:47.501222
2025-06-10 20:59:51.510442
2025-06-10 20:59:46.436285
2025-06-10 20:59:50.277295
2025-06-10 20:59:48.513326
2025-06-10 20:59:48.178789
2025-06-10 20:59:46.802303
2025-06-10 20:59:46.011286
2025-06-10 20:59:52.728673
2025-06-10 20:59:47.905244
2025-06-10 20:59:48.903232
2025-06-10 20:59:50.578280
2025-06-10 20:59:54.763024
2025-06-10 20:59:48.265273
2025-06-10 20:59:46.941340
2025-06-10 20:59:55.890289
2025-06-10 20:59:53.911354
2025-06-10 20:59:50.113270
2025-06-10 20:59:58.167285
2025-06-10 20:59:55.410027
2025-06-10 20:59:57.076245
2025-06-10 20:59:47.856272
2025-06-10 20:59:54.198219
2025-06-10 20:59:48.654265
2025-06-10 20:59:51.495293
2025-06-10 20:59:57.323251
2025-06-10 20:59:53.576250
2025-06-10 20:59:57.309279
2025-06-10 20:59:55.038211
2025-06-10 20:59:46.966942
2025-06-10 20:59:53.243288
2025-06-10 20:59:44.165222
2025-06-10 20:59:58.057336
2025-06-10 20:59:57.390748
2025-06-10 20:59:58.904243
2025-06-10 20:59:54.366214
2025-06-10 21:00:02.342278
2025-06-10 21:00:01.962859
2025-06-10 20:59:50.413631
2025-06-10 20:59:58.366243
2025-06-10 20:59:51.813975
2025-06-10 20:59:55.959573
2025-06-10 20:59:57.987328
2025-06-10 20:59:51.040278
2025-06-10 20:59:50.680246
2025-06-10 20:59:52.807332
2025-06-10 21:00:04.740923
2025-06-10 21:00:03.002404
2025-06-10 20:59:54.455843
2025-06-10 20:59:58.252317
2025-06-10 21:00:03.476253
2025-06-10 20:59:56.779270
2025-06-10 21:00:02.736283
2025-06-10 21:00:07.786261
2025-06-10 21:00:06.445202
2025-06-10 21:00:00.013247
2025-06-10 20:59:57.188660
2025-06-10 20:59:55.322240
2025-06-10 21:00:00.028822
2025-06-10 20:59:52.961271
2025-06-10 21:00:01.523333
2025-06-10 21:00:00.587324
2025-06-10 21:00:05.216056
2025-06-10 21:00:01.607249
2025-06-10 21:00:05.687220
2025-06-10 21:00:02.145236
2025-06-10 21:00:07.753261
2025-06-10 20:59:58.401692
2025-06-10 21:00:06.050222
2025-06-10 21:00:05.370219
2025-06-10 21:00:11.361272
2025-06-10 21:00:13.139215
2025-06-10 21:00:08.112254
2025-06-10 21:00:06.370260
2025-06-10 21:00:12.879204
2025-06-10 21:00:12.572261
2025-06-10 21:00:15.244263
2025-06-10 21:00:11.618277
2025-06-10 21:00:03.360462
2025-06-10 21:00:15.113247
2025-06-10 20:59:58.747529
2025-06-10 21:00:15.265222
2025-06-10 21:00:12.318258
2025-06-10 21:00:09.586251
2025-06-10 21:00:04.552226
2025-06-10 21:00:06.970271
2025-06-10 21:00:09.798244
2025-06-10 21:00:09.953353
2025-06-10 21:00:10.505273
2025-06-10 21:00:11.058151
2025-06-10 21:00:14.670261
2025-06-10 21:00:02.180236
2025-06-10 21:00:12.594847
2025-06-10 21:00:12.674263
2025-06-10 21:00:09.710238
2025-06-10 21:00:17.071250
2025-06-10 21:00:06.449340
2025-06-10 21:00:14.952035
2025-06-10 21:00:04.353048
2025-06-10 21:00:17.286260
2025-06-10 21:00:05.721781
2025-06-10 21:00:16.184041
2025-06-10 21:00:08.720905
2025-06-10 21:00:03.843815
2025-06-10 21:00:16.777271
2025-06-10 21:00:13.073132
2025-06-10 21:00:15.763292
2025-06-10 21:00:20.116294
2025-06-10 21:00:12.659274
2025-06-10 21:00:11.436813
2025-06-10 21:00:09.538451
2025-06-10 21:00:06.299850
2025-06-10 21:00:13.064250
2025-06-10 21:00:20.893237
2025-06-10 21:00:17.493277
2025-06-10 21:00:15.766256
2025-06-10 21:00:25.193267
2025-06-10 21:00:21.803289
2025-06-10 21:00:19.781427
2025-06-10 21:00:23.540245
2025-06-10 21:00:02.929257
2025-06-10 21:00:24.267683
2025-06-10 21:00:17.885023
2025-06-10 21:00:23.773952
2025-06-10 21:00:09.503361
2025-06-10 21:00:10.800133
2025-06-10 21:00:14.531255
2025-06-10 21:00:19.377257
2025-06-10 21:00:20.667804
2025-06-10 21:00:12.895256
2025-06-10 21:00:27.552361
2025-06-10 21:00:24.515248
2025-06-10 21:00:22.909282
2025-06-10 21:00:25.063228
2025-06-10 21:00:23.137256
2025-06-10 21:00:22.156270
2025-06-10 21:00:22.293237
2025-06-10 21:00:16.447221
2025-06-10 21:00:26.431941
2025-06-10 21:00:29.203273
2025-06-10 21:00:25.475263
2025-06-10 21:00:29.615291
2025-06-10 21:00:23.740296
2025-06-10 21:00:20.997266
2025-06-10 21:00:30.670380
2025-06-10 21:00:34.294024
2025-06-10 21:00:30.083257
2025-06-10 21:00:27.517270
2025-06-10 21:00:24.062309
2025-06-10 21:00:30.936264
2025-06-10 21:00:29.543245
2025-06-10 21:00:34.508265
2025-06-10 21:00:29.792780
2025-06-10 21:00:29.351965
2025-06-10 21:00:22.234285
2025-06-10 21:00:28.971270
2025-06-10 21:00:25.555276
2025-06-10 21:00:24.123260
2025-06-10 21:00:31.967255
2025-06-10 21:00:28.265163
2025-06-10 21:00:27.946275
2025-06-10 21:00:22.783365
2025-06-10 21:00:36.348702
2025-06-10 21:00:26.239265
2025-06-10 21:00:33.329230
2025-06-10 21:00:14.192578
2025-06-10 21:00:33.908529
2025-06-10 21:00:25.486278
2025-06-10 21:00:32.942542
2025-06-10 21:00:28.503251
2025-06-10 21:00:24.318301
2025-06-10 21:00:32.966237
2025-06-10 21:00:34.770273
2025-06-10 21:00:36.721594
2025-06-10 21:00:28.715236
2025-06-10 21:00:38.457238
2025-06-10 21:00:25.206204
2025-06-10 21:00:37.266217
2025-06-10 21:00:38.326269
2025-06-10 21:00:39.595304
2025-06-10 21:00:39.730589
2025-06-10 21:00:43.411311
2025-06-10 21:00:38.531303
2025-06-10 21:00:38.820252
2025-06-10 21:00:38.698337
2025-06-10 21:00:25.605292
2025-06-10 21:00:26.849592
2025-06-10 21:00:38.416843
2025-06-10 21:00:31.110500
2025-06-10 21:00:39.348221
2025-06-10 21:00:30.245321
2025-06-10 21:00:36.258547
2025-06-10 21:00:24.033312
2025-06-10 21:00:37.951297
2025-06-10 21:00:45.125823
2025-06-10 21:00:39.836615
2025-06-10 21:00:36.856245
2025-06-10 21:00:40.520658
2025-06-10 21:00:34.816345
2025-06-10 21:00:47.394389
2025-06-10 21:00:42.139262
2025-06-10 21:00:49.116230
2025-06-10 21:00:38.566257
2025-06-10 21:00:44.456560
2025-06-10 21:00:31.018244
2025-06-10 21:00:34.738294
2025-06-10 21:00:32.048231
2025-06-10 21:00:31.743248
2025-06-10 21:00:41.883362
2025-06-10 21:00:48.259270
2025-06-10 21:00:47.261227
2025-06-10 21:00:46.300299
2025-06-10 21:00:40.753884
2025-06-10 21:00:40.100110
2025-06-10 21:00:44.294316
2025-06-10 21:00:42.150249
2025-06-10 21:00:41.963241
2025-06-10 21:00:49.926018
2025-06-10 21:00:48.106260
2025-06-10 21:00:50.749254
2025-06-10 21:00:33.193838
2025-06-10 21:00:44.047554
2025-06-10 21:00:52.704311
2025-06-10 21:00:48.120224
2025-06-10 21:00:49.757336
2025-06-10 21:00:41.898234
2025-06-10 21:00:41.927265
2025-06-10 21:00:38.150081
2025-06-10 21:00:42.369249
2025-06-10 21:00:49.214209
2025-06-10 21:00:44.192209
2025-06-10 21:00:54.021350
2025-06-10 21:00:56.403347
2025-06-10 21:00:41.817313
2025-06-10 21:00:49.439345
2025-06-10 21:00:51.217236
2025-06-10 21:00:54.679835
2025-06-10 21:00:50.400228
2025-06-10 21:00:54.006264
2025-06-10 21:00:50.958270
2025-06-10 21:00:51.967295
2025-06-10 21:00:58.858248
2025-06-10 21:00:53.086464
2025-06-10 21:00:54.754253
2025-06-10 21:00:58.893254
2025-06-10 21:00:52.597211
2025-06-10 21:00:43.089063
2025-06-10 21:00:46.311378
2025-06-10 21:00:54.334202
2025-06-10 21:00:54.177617
2025-06-10 21:00:46.592252
2025-06-10 21:00:50.881247
2025-06-10 21:00:45.892255
2025-06-10 21:00:53.074819
2025-06-10 21:00:53.569400
2025-06-10 21:00:49.113282
2025-06-10 21:00:52.406292
2025-06-10 21:00:59.018887
2025-06-10 21:00:50.643479
2025-06-10 21:00:55.915248
2025-06-10 21:00:55.317885
2025-06-10 21:00:58.048216
2025-06-10 21:00:50.191307
2025-06-10 21:01:03.010250
2025-06-10 21:00:53.965268
2025-06-10 21:00:54.924206
2025-06-10 21:01:04.606410
2025-06-10 21:00:49.052235
2025-06-10 21:00:53.542430
2025-06-10 21:01:01.614245
2025-06-10 21:00:53.403309
2025-06-10 21:01:01.409209
2025-06-10 21:01:04.219955
2025-06-10 21:00:55.534204
2025-06-10 21:01:03.276278
2025-06-10 21:01:04.795232
2025-06-10 21:01:01.276784
2025-06-10 21:01:01.475246
2025-06-10 21:01:01.248283
2025-06-10 21:01:04.016735
2025-06-10 21:00:59.434230
2025-06-10 21:01:04.436609
2025-06-10 21:01:03.876213
2025-06-10 21:01:02.310140
2025-06-10 21:00:58.394262
2025-06-10 21:01:03.043257
2025-06-10 21:01:10.016210
2025-06-10 21:00:53.746265
2025-06-10 21:01:07.472246
2025-06-10 21:01:11.953300
2025-06-10 21:01:08.789617
2025-06-10 21:01:08.740227
2025-06-10 21:01:04.860245
2025-06-10 21:01:03.374000
2025-06-10 21:00:59.909272
2025-06-10 20:59:39.715699
2025-06-10 21:00:58.465416
2025-06-10 21:01:11.885278
2025-06-10 21:01:07.049221
2025-06-10 21:01:04.839299
2025-06-10 21:01:09.037224
2025-06-10 21:01:08.727526
2025-06-10 21:01:13.017205
2025-06-10 21:01:07.999809
2025-06-10 21:01:11.337268
2025-06-10 21:01:01.398277
2025-06-10 21:01:10.669248
2025-06-10 21:01:10.804251
2025-06-10 21:01:07.157637
2025-06-10 20:59:39.658007
2025-06-10 21:01:12.569255
2025-06-10 21:01:17.083201
2025-06-10 21:01:08.377290
2025-06-10 21:01:08.949253
2025-06-10 21:01:13.760278
2025-06-10 21:01:10.297252
2025-06-10 21:01:09.199234
2025-06-10 21:01:10.422956
2025-06-10 21:01:21.151238
2025-06-10 21:01:15.884223
