Beginning of run
landscape params:
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
2025-06-10 21:42:14.872557
2025-06-10 21:42:15.711544
2025-06-10 21:42:16.998096
2025-06-10 21:42:15.541062
2025-06-10 21:42:17.431605
2025-06-10 21:42:13.711363
2025-06-10 21:42:18.205988
2025-06-10 21:42:14.002191
2025-06-10 21:42:17.116560
2025-06-10 21:42:18.549704
2025-06-10 21:42:14.620442
2025-06-10 21:42:15.621971
2025-06-10 21:42:18.699995
2025-06-10 21:42:15.958880
2025-06-10 21:42:17.114111
2025-06-10 21:42:21.209813
2025-06-10 21:42:19.825319
2025-06-10 21:42:20.171213
2025-06-10 21:42:20.025691
2025-06-10 21:42:21.237237
2025-06-10 21:42:18.988269
2025-06-10 21:42:17.383114
2025-06-10 21:42:22.544197
2025-06-10 21:42:23.098550
2025-06-10 21:42:20.052522
2025-06-10 21:42:17.908548
2025-06-10 21:42:23.585966
2025-06-10 21:42:22.533456
2025-06-10 21:42:20.915721
2025-06-10 21:42:19.360089
2025-06-10 21:42:22.728723
2025-06-10 21:42:24.072233
2025-06-10 21:42:24.940339
2025-06-10 21:42:22.915401
2025-06-10 21:42:25.633333
2025-06-10 21:42:21.362636
2025-06-10 21:42:26.062455
2025-06-10 21:42:23.605642
2025-06-10 21:42:19.709890
2025-06-10 21:42:27.702278
2025-06-10 21:42:27.367214
2025-06-10 21:42:28.027225
2025-06-10 21:42:29.831231
2025-06-10 21:42:29.914252
2025-06-10 21:42:22.726249
2025-06-10 21:42:29.742248
2025-06-10 21:42:29.426240
2025-06-10 21:42:32.179403
2025-06-10 21:42:25.618261
2025-06-10 21:42:28.052266
2025-06-10 21:42:30.686257
2025-06-10 21:42:23.345278
2025-06-10 21:42:31.360216
2025-06-10 21:42:32.838263
2025-06-10 21:42:32.715220
2025-06-10 21:42:32.067281
2025-06-10 21:42:24.847215
2025-06-10 21:42:26.189443
2025-06-10 21:42:30.587248
2025-06-10 21:42:26.728261
2025-06-10 21:42:29.958237
2025-06-10 21:42:26.712271
2025-06-10 21:42:29.947266
2025-06-10 21:42:34.145270
2025-06-10 21:42:29.513265
2025-06-10 21:42:36.131257
2025-06-10 21:42:34.419248
2025-06-10 21:42:26.113252
2025-06-10 21:42:36.848222
2025-06-10 21:42:34.569243
2025-06-10 21:42:28.607258
2025-06-10 21:42:30.989260
2025-06-10 21:42:28.797256
2025-06-10 21:42:28.775858
2025-06-10 21:42:32.203231
2025-06-10 21:42:31.099481
2025-06-10 21:42:39.021256
2025-06-10 21:42:32.864326
2025-06-10 21:42:28.805312
2025-06-10 21:42:28.581235
2025-06-10 21:42:41.681243
2025-06-10 21:42:40.629221
2025-06-10 21:42:36.976221
2025-06-10 21:42:35.852762
2025-06-10 21:42:41.604225
2025-06-10 21:42:40.693632
2025-06-10 21:42:41.405232
2025-06-10 21:42:33.481235
2025-06-10 21:42:41.708050
2025-06-10 21:42:31.592770
2025-06-10 21:42:34.289252
2025-06-10 21:42:39.549258
2025-06-10 21:42:32.392130
2025-06-10 21:42:43.516227
2025-06-10 21:42:36.238234
2025-06-10 21:42:43.565294
2025-06-10 21:42:45.177268
2025-06-10 21:42:46.066239
2025-06-10 21:42:48.069235
2025-06-10 21:42:37.047246
2025-06-10 21:42:45.166451
2025-06-10 21:42:42.087250
2025-06-10 21:42:43.576280
2025-06-10 21:42:43.051249
2025-06-10 21:42:48.818224
2025-06-10 21:42:53.706302
2025-06-10 21:42:48.467254
2025-06-10 21:42:47.951247
2025-06-10 21:42:48.639233
2025-06-10 21:42:52.444400
2025-06-10 21:42:53.544362
2025-06-10 21:42:41.588207
2025-06-10 21:42:46.761218
2025-06-10 21:42:49.790218
2025-06-10 21:42:46.818213
2025-06-10 21:42:46.348231
2025-06-10 21:42:51.822267
2025-06-10 21:42:48.055958
2025-06-10 21:42:46.338270
2025-06-10 21:42:48.471300
2025-06-10 21:42:55.995240
2025-06-10 21:42:53.473267
2025-06-10 21:42:57.111242
2025-06-10 21:42:49.741269
2025-06-10 21:42:52.596640
2025-06-10 21:42:54.212195
2025-06-10 21:42:47.418210
2025-06-10 21:42:47.487247
2025-06-10 21:42:50.420213
2025-06-10 21:42:51.029929
2025-06-10 21:42:58.371258
2025-06-10 21:42:56.572244
2025-06-10 21:42:46.166218
2025-06-10 21:42:52.162232
2025-06-10 21:42:52.878271
2025-06-10 21:42:52.177240
2025-06-10 21:42:55.312212
2025-06-10 21:42:53.033250
2025-06-10 21:42:57.173221
2025-06-10 21:43:02.670256
2025-06-10 21:42:59.326242
2025-06-10 21:43:02.053272
2025-06-10 21:42:50.144376
2025-06-10 21:42:55.074848
2025-06-10 21:42:54.472455
2025-06-10 21:43:02.972227
2025-06-10 21:43:02.933192
2025-06-10 21:43:01.037234
2025-06-10 21:42:49.482278
2025-06-10 21:43:02.802249
2025-06-10 21:43:01.672351
2025-06-10 21:42:56.067292
2025-06-10 21:42:54.104204
2025-06-10 21:42:52.276205
2025-06-10 21:43:05.526201
2025-06-10 21:43:05.882157
2025-06-10 21:42:55.746267
2025-06-10 21:43:01.135261
2025-06-10 21:43:03.504259
2025-06-10 21:43:03.965256
2025-06-10 21:43:08.165248
2025-06-10 21:43:07.784212
2025-06-10 21:42:59.110268
2025-06-10 21:43:08.575266
2025-06-10 21:43:02.790243
2025-06-10 21:43:04.324518
2025-06-10 21:43:10.153240
2025-06-10 21:43:05.165234
2025-06-10 21:43:08.995233
2025-06-10 21:43:03.085071
2025-06-10 21:43:13.239240
2025-06-10 21:43:11.094246
2025-06-10 21:43:12.128238
2025-06-10 21:43:12.805239
2025-06-10 21:43:14.106242
2025-06-10 21:43:11.177865
2025-06-10 21:43:06.782306
2025-06-10 21:43:08.817246
2025-06-10 21:43:10.174207
2025-06-10 21:43:11.713268
2025-06-10 21:43:05.555296
2025-06-10 21:43:15.619225
2025-06-10 21:43:11.727258
2025-06-10 21:43:09.322231
2025-06-10 21:43:15.085246
2025-06-10 21:43:07.361229
2025-06-10 21:43:16.015229
2025-06-10 21:43:12.104259
2025-06-10 21:43:18.487249
2025-06-10 21:43:09.300275
2025-06-10 21:43:16.902840
2025-06-10 21:43:22.360255
2025-06-10 21:43:15.229242
2025-06-10 21:43:18.357210
2025-06-10 21:43:19.844124
2025-06-10 21:43:14.296211
2025-06-10 21:43:20.787631
2025-06-10 21:43:16.572214
2025-06-10 21:43:17.838269
2025-06-10 21:43:16.141827
2025-06-10 21:43:12.064777
2025-06-10 21:43:23.786275
2025-06-10 21:43:17.366210
2025-06-10 21:43:25.716219
2025-06-10 21:43:23.284287
2025-06-10 21:43:21.361303
2025-06-10 21:43:19.964211
2025-06-10 21:43:14.235236
2025-06-10 21:43:19.508242
2025-06-10 21:43:26.768257
2025-06-10 21:43:17.491231
2025-06-10 21:43:26.211952
2025-06-10 21:43:26.896349
2025-06-10 21:43:14.942238
2025-06-10 21:43:26.915128
2025-06-10 21:43:24.109258
2025-06-10 21:42:14.332848
2025-06-10 21:43:23.712212
2025-06-10 21:43:27.823249
2025-06-10 21:43:17.584753
2025-06-10 21:43:29.330208
2025-06-10 21:43:19.510245
2025-06-10 21:43:30.672303
2025-06-10 21:43:27.209256
2025-06-10 21:43:28.300304
2025-06-10 21:43:27.459886
2025-06-10 21:43:31.734235
2025-06-10 21:43:27.619212
2025-06-10 21:43:18.923243
2025-06-10 21:43:31.220937
2025-06-10 21:43:32.718242
2025-06-10 21:43:32.425239
2025-06-10 21:43:24.895241
2025-06-10 21:43:28.741233
2025-06-10 21:43:21.435255
2025-06-10 21:43:36.666219
2025-06-10 21:43:37.456261
2025-06-10 21:43:35.066222
2025-06-10 21:43:37.191243
2025-06-10 21:43:34.275255
2025-06-10 21:43:27.222268
2025-06-10 21:43:36.983242
2025-06-10 21:43:41.155232
2025-06-10 21:43:29.868213
2025-06-10 21:43:29.923252
2025-06-10 21:43:31.134241
2025-06-10 21:43:32.603251
2025-06-10 21:43:36.058236
2025-06-10 21:43:31.234245
2025-06-10 21:43:25.291233
2025-06-10 21:42:16.570798
2025-06-10 21:43:40.999236
2025-06-10 21:43:38.068467
2025-06-10 21:43:39.290287
2025-06-10 21:43:33.912688
2025-06-10 21:43:36.330319
2025-06-10 21:42:23.182344
2025-06-10 21:43:35.609251
2025-06-10 21:43:34.453232
2025-06-10 21:42:15.384979
2025-06-10 21:43:40.819916
2025-06-10 21:43:43.387218
2025-06-10 21:42:15.212509
2025-06-10 21:43:37.240260
2025-06-10 21:43:35.257236
2025-06-10 21:43:42.421237
2025-06-10 21:43:39.285250
2025-06-10 21:42:18.972938
2025-06-10 21:43:47.746237
2025-06-10 21:43:45.388254
2025-06-10 21:43:42.364747
2025-06-10 21:43:44.296254
2025-06-10 21:43:41.412260
2025-06-10 21:43:42.200923
2025-06-10 21:43:50.560243
2025-06-10 21:43:48.383705
2025-06-10 21:43:47.686282
2025-06-10 21:43:38.343440
2025-06-10 21:43:47.974659
2025-06-10 21:42:19.839254
2025-06-10 21:43:40.105272
2025-06-10 21:43:49.961226
2025-06-10 21:43:50.074220
2025-06-10 21:43:47.127240
2025-06-10 21:43:53.345256
2025-06-10 21:42:21.746225
2025-06-10 21:43:42.410197
2025-06-10 21:42:17.738866
2025-06-10 21:43:51.353210
2025-06-10 21:43:47.586251
2025-06-10 21:43:44.234733
2025-06-10 21:43:48.076747
2025-06-10 21:43:47.951875
2025-06-10 21:43:53.171116
2025-06-10 21:43:45.502240
2025-06-10 21:43:52.837237
2025-06-10 21:43:45.376259
2025-06-10 21:43:53.597271
2025-06-10 21:43:41.085106
2025-06-10 21:43:54.575232
2025-06-10 21:42:23.799808
2025-06-10 21:43:52.785917
2025-06-10 21:43:52.975209
2025-06-10 21:43:52.410236
2025-06-10 21:43:55.965250
2025-06-10 21:43:58.685852
2025-06-10 21:42:21.337692
2025-06-10 21:43:58.397075
2025-06-10 21:43:54.624215
2025-06-10 21:43:59.729393
2025-06-10 21:43:55.275247
2025-06-10 21:43:49.018240
2025-06-10 21:43:53.389252
2025-06-10 21:43:51.536460
2025-06-10 21:43:53.776289
2025-06-10 21:43:58.597240
2025-06-10 21:43:59.381240
2025-06-10 21:43:53.181286
2025-06-10 21:44:02.139249
2025-06-10 21:44:00.583258
2025-06-10 21:43:59.422236
2025-06-10 21:44:00.152012
2025-06-10 21:42:18.272211
2025-06-10 21:44:03.110286
2025-06-10 21:44:00.768288
2025-06-10 21:43:53.238220
2025-06-10 21:43:52.807739
2025-06-10 21:43:54.087249
2025-06-10 21:43:57.451344
2025-06-10 21:43:54.539222
2025-06-10 21:43:58.652213
2025-06-10 21:44:00.272254
2025-06-10 21:43:59.230215
2025-06-10 21:44:05.748220
2025-06-10 21:43:57.169214
2025-06-10 21:43:54.523360
2025-06-10 21:44:05.189252
2025-06-10 21:43:55.952251
2025-06-10 21:43:59.124814
2025-06-10 21:44:07.983244
2025-06-10 21:44:07.802219
2025-06-10 21:44:05.071195
2025-06-10 21:44:09.355236
2025-06-10 21:44:04.521582
2025-06-10 21:44:06.777244
2025-06-10 21:44:06.795248
2025-06-10 21:43:59.946256
2025-06-10 21:44:08.454229
2025-06-10 21:44:05.553266
2025-06-10 21:44:10.346255
2025-06-10 21:44:05.097538
2025-06-10 21:42:26.479272
2025-06-10 21:44:10.303225
2025-06-10 21:44:11.480244
2025-06-10 21:44:08.817958
2025-06-10 21:44:11.656253
2025-06-10 21:42:27.955049
2025-06-10 21:44:03.206248
2025-06-10 21:44:03.484255
2025-06-10 21:44:11.965251
2025-06-10 21:43:59.694256
2025-06-10 21:44:11.175219
2025-06-10 21:44:07.741231
2025-06-10 21:44:03.863245
2025-06-10 21:44:09.919255
2025-06-10 21:44:09.778246
2025-06-10 21:44:01.124236
2025-06-10 21:44:13.310248
2025-06-10 21:44:15.653822
2025-06-10 21:44:03.211225
2025-06-10 21:44:10.640238
2025-06-10 21:44:19.254220
2025-06-10 21:44:17.980229
2025-06-10 21:44:10.132330
2025-06-10 21:42:29.416289
2025-06-10 21:44:17.745249
2025-06-10 21:44:15.277217
2025-06-10 21:44:15.048216
2025-06-10 21:44:16.217908
2025-06-10 21:44:09.834259
2025-06-10 21:44:16.570251
2025-06-10 21:42:20.451185
2025-06-10 21:44:04.802259
2025-06-10 21:44:10.151260
