Beginning of run
landscape params:
2025-06-10 21:23:14.026218
2025-06-10 21:23:13.736332
2025-06-10 21:23:14.381271
2025-06-10 21:23:14.593228
2025-06-10 21:23:14.096569
2025-06-10 21:23:11.859930
2025-06-10 21:23:14.559990
2025-06-10 21:23:09.495145
2025-06-10 21:23:12.303787
2025-06-10 21:23:14.594218
2025-06-10 21:23:09.300564
2025-06-10 21:23:13.852282
2025-06-10 21:23:14.355405
2025-06-10 21:23:15.572276
2025-06-10 21:23:15.674009
2025-06-10 21:23:16.950333
2025-06-10 21:23:15.462420
2025-06-10 21:23:14.825990
2025-06-10 21:23:11.011962
2025-06-10 21:23:14.903308
2025-06-10 21:23:10.132488
2025-06-10 21:23:17.370896
2025-06-10 21:23:17.539252
2025-06-10 21:23:11.758472
2025-06-10 21:23:11.168131
2025-06-10 21:23:13.741477
2025-06-10 21:23:15.216716
2025-06-10 21:23:17.344385
2025-06-10 21:23:17.746222
2025-06-10 21:23:13.476071
2025-06-10 21:23:19.432210
2025-06-10 21:23:19.292888
2025-06-10 21:23:17.500962
2025-06-10 21:23:18.393220
2025-06-10 21:23:18.519202
2025-06-10 21:23:17.891217
2025-06-10 21:23:14.838270
2025-06-10 21:23:18.735288
2025-06-10 21:23:16.000647
2025-06-10 21:23:15.206253
2025-06-10 21:23:19.418307
2025-06-10 21:23:20.068305
2025-06-10 21:23:20.778498
2025-06-10 21:23:16.687247
2025-06-10 21:23:21.459400
2025-06-10 21:23:18.189227
2025-06-10 21:23:17.817824
2025-06-10 21:23:16.200316
2025-06-10 21:23:21.371488
2025-06-10 21:23:13.343345
2025-06-10 21:23:20.345279
2025-06-10 21:23:18.259288
2025-06-10 21:23:23.131222
2025-06-10 21:23:22.738236
2025-06-10 21:23:20.366342
2025-06-10 21:23:14.323531
2025-06-10 21:23:23.625258
2025-06-10 21:23:23.436238
2025-06-10 21:23:21.033274
2025-06-10 21:23:17.879852
2025-06-10 21:23:20.803239
2025-06-10 21:23:18.433260
2025-06-10 21:23:17.932327
2025-06-10 21:23:18.859393
2025-06-10 21:23:24.514242
2025-06-10 21:23:25.329902
2025-06-10 21:23:23.386244
2025-06-10 21:23:17.050371
2025-06-10 21:23:25.536249
2025-06-10 21:23:24.996242
2025-06-10 21:23:20.361283
2025-06-10 21:23:24.796227
2025-06-10 21:23:22.239685
2025-06-10 21:23:22.600048
2025-06-10 21:23:25.875279
2025-06-10 21:23:24.584267
2025-06-10 21:23:23.082077
2025-06-10 21:23:25.100258
2025-06-10 21:23:17.355296
2025-06-10 21:23:28.197241
2025-06-10 21:23:20.787358
2025-06-10 21:23:20.387253
2025-06-10 21:23:26.228248
2025-06-10 21:23:32.123211
2025-06-10 21:23:30.915495
2025-06-10 21:23:21.446250
2025-06-10 21:23:25.756513
2025-06-10 21:23:28.600941
2025-06-10 21:23:26.290225
2025-06-10 21:23:22.154305
2025-06-10 21:23:32.902243
2025-06-10 21:23:26.377425
2025-06-10 21:23:25.243224
2025-06-10 21:23:31.602336
2025-06-10 21:23:30.064302
2025-06-10 21:23:32.462236
2025-06-10 21:23:35.067284
2025-06-10 21:23:32.481246
2025-06-10 21:23:21.366276
2025-06-10 21:23:34.682287
2025-06-10 21:23:23.656310
2025-06-10 21:23:26.138256
2025-06-10 21:23:27.705250
2025-06-10 21:23:31.271218
2025-06-10 21:23:32.289297
2025-06-10 21:23:28.281268
2025-06-10 21:23:35.999221
2025-06-10 21:23:34.427951
2025-06-10 21:23:31.267237
2025-06-10 21:23:31.251202
2025-06-10 21:23:32.537251
2025-06-10 21:23:25.133246
2025-06-10 21:23:38.284252
2025-06-10 21:23:32.859358
2025-06-10 21:23:31.771252
2025-06-10 21:23:34.989254
2025-06-10 21:23:30.441261
2025-06-10 21:23:27.071236
2025-06-10 21:23:42.132384
2025-06-10 21:23:30.583314
2025-06-10 21:23:27.695506
2025-06-10 21:23:29.195634
2025-06-10 21:23:40.293159
2025-06-10 21:23:36.503502
2025-06-10 21:23:41.867380
2025-06-10 21:23:36.776217
2025-06-10 21:23:35.996175
2025-06-10 21:23:42.268221
2025-06-10 21:23:35.527262
2025-06-10 21:23:41.714264
2025-06-10 21:23:39.970437
2025-06-10 21:23:34.586264
2025-06-10 21:23:37.548263
2025-06-10 21:23:31.231353
2025-06-10 21:23:42.268480
2025-06-10 21:23:31.014300
2025-06-10 21:23:39.973111
2025-06-10 21:23:32.372918
2025-06-10 21:23:35.530192
2025-06-10 21:23:41.955237
2025-06-10 21:23:35.417912
2025-06-10 21:23:41.929068
2025-06-10 21:23:30.902416
2025-06-10 21:23:39.532252
2025-06-10 21:23:39.256314
2025-06-10 21:23:33.321424
2025-06-10 21:23:44.372254
2025-06-10 21:23:40.311301
2025-06-10 21:23:49.743251
2025-06-10 21:23:36.727291
2025-06-10 21:23:48.967592
2025-06-10 21:23:44.551229
2025-06-10 21:23:42.549207
2025-06-10 21:23:42.703209
2025-06-10 21:23:41.643213
2025-06-10 21:23:38.619308
2025-06-10 21:23:43.043257
2025-06-10 21:23:41.411249
2025-06-10 21:23:49.775367
2025-06-10 21:23:40.741521
2025-06-10 21:23:51.082245
2025-06-10 21:23:49.482258
2025-06-10 21:23:39.644275
2025-06-10 21:23:49.765249
2025-06-10 21:23:43.384459
2025-06-10 21:23:49.732325
2025-06-10 21:23:50.181233
2025-06-10 21:23:50.086266
2025-06-10 21:23:36.078270
2025-06-10 21:23:40.317709
2025-06-10 21:23:43.977248
2025-06-10 21:23:52.742231
2025-06-10 21:23:49.185241
2025-06-10 21:23:53.241255
2025-06-10 21:23:55.507238
2025-06-10 21:23:56.443251
2025-06-10 21:23:49.449231
2025-06-10 21:23:52.308258
2025-06-10 21:23:53.414271
2025-06-10 21:23:56.424239
2025-06-10 21:23:57.654321
2025-06-10 21:23:53.409241
2025-06-10 21:23:46.145228
2025-06-10 21:23:49.649260
2025-06-10 21:23:51.295926
2025-06-10 21:23:56.077348
2025-06-10 21:23:57.344234
2025-06-10 21:23:49.335231
2025-06-10 21:23:57.651651
2025-06-10 21:23:58.625228
2025-06-10 21:23:54.208708
2025-06-10 21:23:53.514288
2025-06-10 21:23:51.163271
2025-06-10 21:23:51.288244
2025-06-10 21:23:54.140242
2025-06-10 21:24:01.382254
2025-06-10 21:23:58.962215
2025-06-10 21:23:52.452810
2025-06-10 21:24:00.456102
2025-06-10 21:23:55.377679
2025-06-10 21:24:04.227948
2025-06-10 21:23:47.933241
2025-06-10 21:23:56.893840
2025-06-10 21:23:46.140303
2025-06-10 21:23:55.390276
2025-06-10 21:23:54.759202
2025-06-10 21:23:52.704933
2025-06-10 21:23:57.097236
2025-06-10 21:24:03.648411
2025-06-10 21:23:53.750238
2025-06-10 21:23:59.647250
2025-06-10 21:24:03.760262
2025-06-10 21:24:03.699294
2025-06-10 21:23:56.451241
2025-06-10 21:23:46.160232
2025-06-10 21:23:59.642345
2025-06-10 21:24:09.051246
2025-06-10 21:24:06.413882
2025-06-10 21:24:02.846262
2025-06-10 21:24:07.105251
2025-06-10 21:24:00.926261
2025-06-10 21:24:03.742304
2025-06-10 21:23:53.076069
2025-06-10 21:24:07.369235
2025-06-10 21:24:04.433219
2025-06-10 21:24:03.550273
2025-06-10 21:24:11.342240
2025-06-10 21:24:10.123282
2025-06-10 21:23:53.841781
2025-06-10 21:23:59.423281
2025-06-10 21:24:06.517241
2025-06-10 21:24:05.664264
2025-06-10 21:24:06.023247
2025-06-10 21:23:57.627225
2025-06-10 21:24:11.995283
2025-06-10 21:23:57.026256
2025-06-10 21:24:10.382257
2025-06-10 21:24:00.522270
2025-06-10 21:24:08.500258
2025-06-10 21:24:05.165261
2025-06-10 21:24:08.559323
2025-06-10 21:24:11.945290
2025-06-10 21:24:14.566242
2025-06-10 21:24:14.234275
2025-06-10 21:24:12.040709
2025-06-10 21:24:11.787277
2025-06-10 21:24:09.547240
2025-06-10 21:24:10.512230
2025-06-10 21:24:13.066256
2025-06-10 21:24:10.924316
2025-06-10 21:24:07.206223
2025-06-10 21:24:00.649338
2025-06-10 21:24:06.594246
2025-06-10 21:24:05.660540
2025-06-10 21:24:17.840214
2025-06-10 21:24:10.944217
2025-06-10 21:24:16.512894
2025-06-10 21:24:14.096255
2025-06-10 21:24:07.613224
2025-06-10 21:24:16.670246
2025-06-10 21:24:16.355224
2025-06-10 21:24:15.371561
2025-06-10 21:24:18.405690
2025-06-10 21:24:10.634245
2025-06-10 21:24:09.325235
2025-06-10 21:24:18.259253
2025-06-10 21:24:14.680155
2025-06-10 21:24:11.320212
2025-06-10 21:24:21.629070
2025-06-10 21:24:20.202270
2025-06-10 21:24:18.024210
2025-06-10 21:24:10.871230
2025-06-10 21:24:07.546252
2025-06-10 21:24:03.960215
2025-06-10 21:24:21.416176
2025-06-10 21:24:21.548304
2025-06-10 21:24:15.739312
2025-06-10 21:24:16.238281
2025-06-10 21:24:08.513231
2025-06-10 21:24:25.252255
2025-06-10 21:24:20.518212
2025-06-10 21:24:17.112331
2025-06-10 21:24:19.379314
2025-06-10 21:24:19.011417
2025-06-10 21:24:24.980351
2025-06-10 21:24:14.490235
2025-06-10 21:24:10.980272
2025-06-10 21:24:25.416322
2025-06-10 21:24:20.444616
2025-06-10 21:24:17.305185
2025-06-10 21:24:22.426264
2025-06-10 21:24:17.918240
2025-06-10 21:24:28.875238
2025-06-10 21:24:25.955200
2025-06-10 21:24:28.752292
2025-06-10 21:24:24.597130
2025-06-10 21:24:18.350265
2025-06-10 21:24:13.772314
2025-06-10 21:24:22.950251
2025-06-10 21:24:15.553313
2025-06-10 21:24:26.078264
2025-06-10 21:24:31.068875
2025-06-10 21:24:30.036257
2025-06-10 21:24:26.651792
2025-06-10 21:24:31.608245
2025-06-10 21:24:29.286291
2025-06-10 21:24:28.755014
2025-06-10 21:24:23.547328
2025-06-10 21:24:25.770323
2025-06-10 21:24:25.507253
2025-06-10 21:24:29.633225
2025-06-10 21:24:31.282251
2025-06-10 21:24:23.579231
2025-06-10 21:24:33.767232
2025-06-10 21:24:35.426244
2025-06-10 21:24:23.739220
2025-06-10 21:24:24.971242
2025-06-10 21:24:27.535408
2025-06-10 21:24:23.882284
2025-06-10 21:24:32.293343
2025-06-10 21:24:28.084316
2025-06-10 21:24:36.310276
2025-06-10 21:24:29.832323
2025-06-10 21:24:34.329254
2025-06-10 21:24:23.841255
2025-06-10 21:24:30.718199
2025-06-10 21:24:33.937160
2025-06-10 21:24:26.095304
2025-06-10 21:24:29.056242
2025-06-10 21:24:19.753259
2025-06-10 21:24:32.762266
2025-06-10 21:24:24.678300
2025-06-10 21:24:36.237267
2025-06-10 21:24:38.872306
2025-06-10 21:24:38.924240
2025-06-10 21:24:33.403206
2025-06-10 21:24:31.359248
2025-06-10 21:24:38.330950
2025-06-10 21:24:31.248312
2025-06-10 21:24:35.728216
2025-06-10 21:24:28.915322
2025-06-10 21:24:29.282209
2025-06-10 21:24:42.148246
2025-06-10 21:24:27.295260
2025-06-10 21:24:38.179293
2025-06-10 21:24:41.026202
2025-06-10 21:24:38.396406
2025-06-10 21:24:40.941229
2025-06-10 21:24:40.750233
2025-06-10 21:24:32.017802
2025-06-10 21:24:29.257241
2025-06-10 21:24:37.156288
2025-06-10 21:24:43.598095
2025-06-10 21:24:33.949541
2025-06-10 21:24:45.847274
2025-06-10 21:24:48.589576
2025-06-10 21:24:39.435263
2025-06-10 21:24:41.038242
2025-06-10 21:24:49.025249
2025-06-10 21:24:45.808289
2025-06-10 21:24:42.512242
2025-06-10 21:24:39.720264
2025-06-10 21:24:43.210235
2025-06-10 21:24:43.196240
2025-06-10 21:24:40.871222
2025-06-10 21:24:34.024460
