Beginning of run
landscape params:
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
2025-06-11 02:04:29.708870
2025-06-11 02:04:30.073133
2025-06-11 02:04:30.595784
2025-06-11 02:04:31.223110
2025-06-11 02:04:31.827085
2025-06-11 02:04:32.168736
2025-06-11 02:04:33.483920
2025-06-11 02:04:33.529635
2025-06-11 02:04:33.709348
2025-06-11 02:04:34.043604
2025-06-11 02:04:34.176482
2025-06-11 02:04:35.042272
2025-06-11 02:04:34.721730
2025-06-11 02:04:35.021603
2025-06-11 02:04:33.254886
2025-06-11 02:04:32.744679
2025-06-11 02:04:35.073857
2025-06-11 02:04:30.229652
2025-06-11 02:04:36.292169
2025-06-11 02:04:30.791320
2025-06-11 02:04:36.346517
2025-06-11 02:04:36.856202
2025-06-11 02:04:31.447925
2025-06-11 02:04:37.175170
2025-06-11 02:04:36.688612
2025-06-11 02:04:34.414336
2025-06-11 02:04:36.724754
2025-06-11 02:04:35.456297
2025-06-11 02:04:34.845224
2025-06-11 02:04:37.442397
2025-06-11 02:04:37.242224
2025-06-11 02:04:38.410542
2025-06-11 02:04:39.011193
2025-06-11 02:04:38.712219
2025-06-11 02:04:33.056160
2025-06-11 02:04:39.936191
2025-06-11 02:04:33.045007
2025-06-11 02:04:34.155920
2025-06-11 02:04:35.504929
2025-06-11 02:04:38.540205
2025-06-11 02:04:34.798167
2025-06-11 02:04:38.785223
2025-06-11 02:04:39.458216
2025-06-11 02:04:40.416865
2025-06-11 02:04:39.720185
2025-06-11 02:04:40.205162
2025-06-11 02:04:38.661181
2025-06-11 02:04:40.294214
2025-06-11 02:04:40.253242
2025-06-11 02:04:38.645112
2025-06-11 02:04:41.480215
2025-06-11 02:04:42.251284
2025-06-11 02:04:43.421540
2025-06-11 02:04:42.731190
2025-06-11 02:04:41.620246
2025-06-11 02:04:43.223671
2025-06-11 02:04:44.839807
2025-06-11 02:04:40.599219
2025-06-11 02:04:40.046219
2025-06-11 02:04:38.766988
2025-06-11 02:04:40.954225
2025-06-11 02:04:37.561199
2025-06-11 02:04:38.568330
2025-06-11 02:04:44.818264
2025-06-11 02:04:45.156001
2025-06-11 02:04:40.063785
2025-06-11 02:04:40.857260
2025-06-11 02:04:42.309632
2025-06-11 02:04:42.393240
2025-06-11 02:04:41.241226
2025-06-11 02:04:43.454225
2025-06-11 02:04:45.031199
2025-06-11 02:04:44.766174
2025-06-11 02:04:48.509230
2025-06-11 02:04:48.644167
2025-06-11 02:04:43.917166
2025-06-11 02:04:48.245210
2025-06-11 02:04:44.658171
2025-06-11 02:04:52.212205
2025-06-11 02:04:41.777279
2025-06-11 02:04:46.970184
2025-06-11 02:04:44.155195
2025-06-11 02:04:46.384210
2025-06-11 02:04:51.053195
2025-06-11 02:04:48.603181
2025-06-11 02:04:39.277204
2025-06-11 02:04:43.391170
2025-06-11 02:04:43.467216
2025-06-11 02:04:52.120200
2025-06-11 02:04:43.166337
2025-06-11 02:04:51.808193
2025-06-11 02:04:49.852191
2025-06-11 02:04:45.263178
2025-06-11 02:04:49.477212
2025-06-11 02:04:44.671291
2025-06-11 02:04:52.357811
2025-06-11 02:04:47.355224
2025-06-11 02:04:54.409220
2025-06-11 02:04:53.369193
2025-06-11 02:04:50.430123
2025-06-11 02:04:47.765826
2025-06-11 02:04:53.481212
2025-06-11 02:04:55.990169
2025-06-11 02:04:53.148208
2025-06-11 02:04:55.718271
2025-06-11 02:04:47.763233
2025-06-11 02:04:51.205242
2025-06-11 02:04:51.250230
2025-06-11 02:04:59.715184
2025-06-11 02:04:58.595505
2025-06-11 02:04:59.451205
2025-06-11 02:04:57.394724
2025-06-11 02:04:52.935166
2025-06-11 02:04:49.810727
2025-06-11 02:04:50.335976
2025-06-11 02:04:57.480281
2025-06-11 02:04:55.695474
2025-06-11 02:04:57.622215
2025-06-11 02:04:58.406202
2025-06-11 02:04:51.020338
2025-06-11 02:04:52.075696
2025-06-11 02:05:03.315197
2025-06-11 02:05:02.166209
2025-06-11 02:04:55.612585
2025-06-11 02:05:04.195198
2025-06-11 02:04:57.791206
2025-06-11 02:05:02.264221
2025-06-11 02:04:57.309493
2025-06-11 02:04:51.934216
2025-06-11 02:04:50.755177
2025-06-11 02:04:59.974762
2025-06-11 02:05:02.066181
2025-06-11 02:04:58.752200
2025-06-11 02:04:58.179759
2025-06-11 02:04:55.166216
2025-06-11 02:04:57.551205
2025-06-11 02:05:03.710934
2025-06-11 02:04:59.998163
2025-06-11 02:05:00.598196
2025-06-11 02:04:56.238204
2025-06-11 02:05:06.064175
2025-06-11 02:05:01.764988
2025-06-11 02:05:01.631163
2025-06-11 02:05:07.024178
2025-06-11 02:05:07.784191
2025-06-11 02:05:08.444216
2025-06-11 02:05:09.556145
2025-06-11 02:05:06.410167
2025-06-11 02:05:06.811174
2025-06-11 02:05:03.083176
2025-06-11 02:05:01.614195
2025-06-11 02:05:05.630215
2025-06-11 02:05:00.814255
2025-06-11 02:05:06.103194
2025-06-11 02:05:09.405261
2025-06-11 02:05:07.087155
2025-06-11 02:05:05.372063
2025-06-11 02:05:04.105264
2025-06-11 02:05:10.766193
2025-06-11 02:05:10.365232
2025-06-11 02:05:06.785936
2025-06-11 02:04:58.656203
2025-06-11 02:05:02.893211
2025-06-11 02:04:59.613189
2025-06-11 02:05:14.778795
2025-06-11 02:05:05.580246
2025-06-11 02:04:59.178245
2025-06-11 02:05:15.217211
2025-06-11 02:05:08.096192
2025-06-11 02:05:13.296234
2025-06-11 02:05:07.208204
2025-06-11 02:05:16.133178
2025-06-11 02:05:12.998174
2025-06-11 02:05:08.670232
2025-06-11 02:05:15.375299
2025-06-11 02:05:10.241215
2025-06-11 02:05:15.412185
2025-06-11 02:05:15.059198
2025-06-11 02:05:13.753181
2025-06-11 02:05:15.086202
2025-06-11 02:05:07.242192
2025-06-11 02:05:18.450240
2025-06-11 02:05:07.613178
2025-06-11 02:05:13.375161
2025-06-11 02:05:15.463263
2025-06-11 02:05:12.628188
2025-06-11 02:05:10.411213
2025-06-11 02:05:07.334179
2025-06-11 02:05:12.262196
2025-06-11 02:05:12.039235
2025-06-11 02:05:17.716259
2025-06-11 02:05:11.047199
2025-06-11 02:05:17.274193
2025-06-11 02:05:21.343213
2025-06-11 02:05:19.443155
2025-06-11 02:05:08.806195
2025-06-11 02:05:20.382241
2025-06-11 02:05:19.886203
2025-06-11 02:05:17.942160
2025-06-11 02:05:12.675207
2025-06-11 02:05:12.593255
2025-06-11 02:05:19.502163
2025-06-11 02:05:23.335244
2025-06-11 02:05:23.010182
2025-06-11 02:05:26.210563
2025-06-11 02:05:24.537172
2025-06-11 02:05:23.164224
2025-06-11 02:05:13.849192
2025-06-11 02:05:14.856174
2025-06-11 02:05:16.793179
2025-06-11 02:05:11.988204
2025-06-11 02:05:16.949199
2025-06-11 02:05:26.546207
2025-06-11 02:05:25.885199
2025-06-11 02:05:24.094234
2025-06-11 02:05:17.476214
2025-06-11 02:05:28.312390
2025-06-11 02:05:23.753190
2025-06-11 02:05:11.910205
2025-06-11 02:05:19.114178
2025-06-11 02:05:19.907216
2025-06-11 02:05:24.684213
2025-06-11 02:05:28.817213
2025-06-11 02:05:27.618178
2025-06-11 02:05:28.554186
2025-06-11 02:05:23.720254
2025-06-11 02:05:26.568187
2025-06-11 02:05:30.492195
2025-06-11 02:05:26.252152
2025-06-11 02:05:24.429194
2025-06-11 02:05:32.133791
2025-06-11 02:05:30.998208
2025-06-11 02:05:29.544205
2025-06-11 02:05:25.756188
2025-06-11 02:05:31.715249
2025-06-11 02:05:23.404499
2025-06-11 02:05:26.448899
2025-06-11 02:05:34.818209
2025-06-11 02:05:27.836071
2025-06-11 02:05:31.709197
2025-06-11 02:05:18.719550
2025-06-11 02:05:31.582376
2025-06-11 02:05:35.454194
2025-06-11 02:05:20.436172
2025-06-11 02:05:21.680173
2025-06-11 02:05:26.806188
2025-06-11 02:05:35.138184
2025-06-11 02:05:24.033669
2025-06-11 02:05:26.189183
2025-06-11 02:05:34.695180
2025-06-11 02:05:29.529236
2025-06-11 02:05:38.237562
2025-06-11 02:05:34.098181
2025-06-11 02:05:29.041183
2025-06-11 02:05:22.260205
2025-06-11 02:05:39.038967
2025-06-11 02:05:39.634200
2025-06-11 02:05:37.965202
2025-06-11 02:05:36.156171
2025-06-11 02:05:27.882212
2025-06-11 02:05:40.538183
2025-06-11 02:05:39.073173
2025-06-11 02:05:38.427340
2025-06-11 02:05:33.502195
2025-06-11 02:05:28.890210
2025-06-11 02:05:26.651212
2025-06-11 02:05:42.643188
2025-06-11 02:05:29.645252
2025-06-11 02:05:39.581198
2025-06-11 02:05:37.158181
2025-06-11 02:05:33.247206
2025-06-11 02:05:40.091187
2025-06-11 02:05:43.219981
2025-06-11 02:05:40.827165
2025-06-11 02:05:41.878225
2025-06-11 02:05:46.553674
2025-06-11 02:05:33.234179
2025-06-11 02:05:39.387219
2025-06-11 02:05:34.007195
2025-06-11 02:05:40.367153
2025-06-11 02:05:39.894187
2025-06-11 02:05:37.499180
2025-06-11 02:05:44.197203
2025-06-11 02:05:46.086244
2025-06-11 02:05:47.499028
2025-06-11 02:05:40.685199
2025-06-11 02:05:40.271245
2025-06-11 02:05:37.401209
2025-06-11 02:05:48.438169
2025-06-11 02:05:38.648258
2025-06-11 02:05:48.384197
2025-06-11 02:05:43.133200
2025-06-11 02:05:48.506897
2025-06-11 02:05:46.270172
2025-06-11 02:05:47.702731
2025-06-11 02:05:36.035667
2025-06-11 02:04:33.313410
2025-06-11 02:05:39.689197
2025-06-11 02:05:47.942185
2025-06-11 02:05:49.881317
2025-06-11 02:05:49.734199
2025-06-11 02:05:43.943206
2025-06-11 02:05:47.947717
2025-06-11 02:05:51.150214
2025-06-11 02:05:53.461189
2025-06-11 02:05:48.127211
2025-06-11 02:05:43.397205
2025-06-11 02:05:54.905172
2025-06-11 02:05:42.251130
2025-06-11 02:05:53.547210
2025-06-11 02:05:56.465206
2025-06-11 02:05:56.895196
2025-06-11 02:05:46.777196
2025-06-11 02:05:48.650192
2025-06-11 02:05:40.680241
2025-06-11 02:05:43.965299
2025-06-11 02:05:53.952190
2025-06-11 02:05:52.996207
2025-06-11 02:05:46.591675
2025-06-11 02:05:54.849208
2025-06-11 02:05:49.931233
2025-06-11 02:06:00.613156
2025-06-11 02:05:53.369232
2025-06-11 02:05:55.088008
2025-06-11 02:05:54.888483
2025-06-11 02:05:54.355191
2025-06-11 02:05:43.925206
2025-06-11 02:05:47.146217
2025-06-11 02:05:50.736186
2025-06-11 02:05:48.868196
2025-06-11 02:05:56.721203
2025-06-11 02:05:55.244953
2025-06-11 02:06:00.544173
2025-06-11 02:05:46.081205
2025-06-11 02:05:57.608194
2025-06-11 02:05:57.223216
2025-06-11 02:05:54.375222
2025-06-11 02:05:48.010262
2025-06-11 02:05:48.933205
2025-06-11 02:05:58.852348
2025-06-11 02:05:50.653180
2025-06-11 02:06:01.363191
2025-06-11 02:06:01.066185
2025-06-11 02:05:56.664249
2025-06-11 02:04:30.789000
2025-06-11 02:05:57.320192
2025-06-11 02:06:03.214169
2025-06-11 02:05:59.898310
2025-06-11 02:05:58.238188
2025-06-11 02:05:55.505175
2025-06-11 02:05:49.770209
2025-06-11 02:05:54.494207
2025-06-11 02:06:04.937431
2025-06-11 02:06:03.696217
2025-06-11 02:05:54.169660
2025-06-11 02:06:07.048212
2025-06-11 02:06:06.363470
2025-06-11 02:06:03.672200
2025-06-11 02:06:06.548179
2025-06-11 02:06:08.072205
2025-06-11 02:06:04.722182
2025-06-11 02:06:09.275139
2025-06-11 02:04:35.964225
2025-06-11 02:06:06.931192
2025-06-11 02:06:01.621211
2025-06-11 02:06:03.744183
2025-06-11 02:06:07.521201
2025-06-11 02:06:00.604172
2025-06-11 02:06:03.540192
2025-06-11 02:06:10.534702
2025-06-11 02:06:01.781197
2025-06-11 02:06:08.856572
2025-06-11 02:05:57.710193
2025-06-11 02:06:04.383186
2025-06-11 02:06:04.619230
2025-06-11 02:06:10.800002
2025-06-11 02:06:14.385205
2025-06-11 02:06:11.783613
2025-06-11 02:06:07.574174
2025-06-11 02:04:33.921259
2025-06-11 02:06:09.635978
2025-06-11 02:06:08.501283
2025-06-11 02:06:11.811216
2025-06-11 02:04:40.698223
2025-06-11 02:06:03.432201
2025-06-11 02:06:12.155251
2025-06-11 02:06:13.542203
2025-06-11 02:06:07.952182
