Beginning of run
landscape params:
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
2025-06-11 09:57:51.109383
2025-06-11 09:57:51.362952
2025-06-11 09:57:52.410312
2025-06-11 09:57:52.789771
2025-06-11 09:57:53.885755
2025-06-11 09:57:50.748702
2025-06-11 09:57:51.758581
2025-06-11 09:57:54.929902
2025-06-11 09:57:54.855343
2025-06-11 09:57:53.718980
2025-06-11 09:57:52.171301
2025-06-11 09:57:56.014074
2025-06-11 09:57:54.937993
2025-06-11 09:57:56.087058
2025-06-11 09:57:50.207766
2025-06-11 09:57:54.246687
2025-06-11 09:57:56.595308
2025-06-11 09:57:56.713350
2025-06-11 09:57:58.001512
2025-06-11 09:57:53.139502
2025-06-11 09:57:51.401746
2025-06-11 09:57:58.426687
2025-06-11 09:57:59.611214
2025-06-11 09:57:53.409600
2025-06-11 09:57:59.781368
2025-06-11 09:57:51.584605
2025-06-11 09:57:58.391257
2025-06-11 09:57:58.971092
2025-06-11 09:57:58.268554
2025-06-11 09:57:59.663809
2025-06-11 09:57:58.165944
2025-06-11 09:57:57.807617
2025-06-11 09:57:56.213307
2025-06-11 09:57:59.543583
2025-06-11 09:58:00.965551
2025-06-11 09:58:00.583553
2025-06-11 09:58:02.925735
2025-06-11 09:58:03.550396
2025-06-11 09:57:59.440672
2025-06-11 09:57:56.725689
2025-06-11 09:58:05.895740
2025-06-11 09:58:01.909333
2025-06-11 09:57:57.551082
2025-06-11 09:58:01.871427
2025-06-11 09:57:59.521298
2025-06-11 09:57:54.532891
2025-06-11 09:58:06.319456
2025-06-11 09:58:00.549870
2025-06-11 09:58:00.749577
2025-06-11 09:58:05.495367
2025-06-11 09:58:06.548424
2025-06-11 09:58:02.283756
2025-06-11 09:58:04.941438
2025-06-11 09:58:05.992404
2025-06-11 09:58:06.371340
2025-06-11 09:58:00.016779
2025-06-11 09:58:07.278386
2025-06-11 09:58:03.741963
2025-06-11 09:58:03.940333
2025-06-11 09:58:04.635374
2025-06-11 09:57:58.574278
2025-06-11 09:58:05.717371
2025-06-11 09:58:09.597070
2025-06-11 09:58:02.378072
2025-06-11 09:58:09.085129
2025-06-11 09:58:09.476419
2025-06-11 09:58:06.007425
2025-06-11 09:58:02.549927
2025-06-11 09:58:07.026442
2025-06-11 09:58:06.284770
2025-06-11 09:58:06.339436
2025-06-11 09:58:09.046935
2025-06-11 09:58:09.114232
2025-06-11 09:58:12.449329
2025-06-11 09:58:16.861408
2025-06-11 09:58:14.381378
2025-06-11 09:58:09.454896
2025-06-11 09:58:06.790980
2025-06-11 09:58:04.253563
2025-06-11 09:58:13.144533
2025-06-11 09:58:10.709426
2025-06-11 09:58:11.646591
2025-06-11 09:58:12.491432
2025-06-11 09:58:17.545317
2025-06-11 09:58:12.763405
2025-06-11 09:58:13.010332
2025-06-11 09:58:21.119403
2025-06-11 09:58:17.898422
2025-06-11 09:58:04.078027
2025-06-11 09:58:07.175441
2025-06-11 09:58:12.257675
2025-06-11 09:58:15.829026
2025-06-11 09:58:08.451146
2025-06-11 09:58:16.539469
2025-06-11 09:58:10.168388
2025-06-11 09:58:15.368454
2025-06-11 09:58:19.396466
2025-06-11 09:58:22.580698
2025-06-11 09:58:16.068328
2025-06-11 09:58:14.828463
2025-06-11 09:58:22.482694
2025-06-11 09:58:11.540462
2025-06-11 09:58:18.179873
2025-06-11 09:58:21.179355
2025-06-11 09:58:16.736445
2025-06-11 09:58:07.786394
2025-06-11 09:58:18.929648
2025-06-11 09:58:18.101329
2025-06-11 09:58:02.701321
2025-06-11 09:58:13.365124
2025-06-11 09:58:21.556551
2025-06-11 09:58:14.162388
2025-06-11 09:58:08.660455
2025-06-11 09:58:26.371456
2025-06-11 09:58:23.708689
2025-06-11 09:58:23.045492
2025-06-11 09:58:15.846553
2025-06-11 09:58:20.642342
2025-06-11 09:58:12.881224
2025-06-11 09:58:20.679386
2025-06-11 09:58:28.460342
2025-06-11 09:58:21.578707
2025-06-11 09:58:15.094809
2025-06-11 09:58:26.544554
2025-06-11 09:58:25.203392
2025-06-11 09:58:29.342301
2025-06-11 09:58:25.407439
2025-06-11 09:58:18.028715
2025-06-11 09:58:18.884414
2025-06-11 09:58:30.059252
2025-06-11 09:58:21.780906
2025-06-11 09:58:29.498320
2025-06-11 09:58:33.243425
2025-06-11 09:58:26.896506
2025-06-11 09:58:23.036439
2025-06-11 09:58:31.716426
2025-06-11 09:58:10.187275
2025-06-11 09:58:30.122390
2025-06-11 09:58:36.892397
2025-06-11 09:58:27.285527
2025-06-11 09:58:34.604142
2025-06-11 09:58:30.190374
2025-06-11 09:58:32.641345
2025-06-11 09:58:31.257437
2025-06-11 09:58:36.083369
2025-06-11 09:58:38.617414
2025-06-11 09:58:35.277358
2025-06-11 09:58:37.410780
2025-06-11 09:58:29.091311
2025-06-11 09:58:22.216234
2025-06-11 09:58:32.358337
2025-06-11 09:58:31.887426
2025-06-11 09:58:30.462429
2025-06-11 09:58:31.561324
2025-06-11 09:58:30.031512
2025-06-11 09:58:40.557374
2025-06-11 09:58:34.101283
2025-06-11 09:58:35.344331
2025-06-11 09:58:31.030341
2025-06-11 09:58:27.373724
2025-06-11 09:58:30.210607
2025-06-11 09:58:15.892132
2025-06-11 09:58:28.574641
2025-06-11 09:58:45.610468
2025-06-11 09:58:39.139457
2025-06-11 09:58:34.688313
2025-06-11 09:58:41.713565
2025-06-11 09:58:36.309395
2025-06-11 09:58:40.298312
2025-06-11 09:58:27.679463
2025-06-11 09:58:30.399330
2025-06-11 09:58:45.406305
2025-06-11 09:58:35.784418
2025-06-11 09:58:32.987404
2025-06-11 09:58:42.903321
2025-06-11 09:58:32.879337
2025-06-11 09:58:38.228433
2025-06-11 09:58:41.204389
2025-06-11 09:58:39.722957
2025-06-11 09:58:36.803350
2025-06-11 09:58:35.830458
2025-06-11 09:58:29.641849
2025-06-11 09:58:46.186322
2025-06-11 09:58:45.539903
2025-06-11 09:58:45.225194
2025-06-11 09:58:44.825485
2025-06-11 09:58:32.000492
2025-06-11 09:58:44.139383
2025-06-11 09:58:40.943549
2025-06-11 09:58:46.490411
2025-06-11 09:58:39.855882
2025-06-11 09:58:46.301742
2025-06-11 09:58:46.952372
2025-06-11 09:58:48.609364
2025-06-11 09:58:46.175490
2025-06-11 09:58:54.067387
2025-06-11 09:58:56.468407
2025-06-11 09:58:50.441317
2025-06-11 09:58:44.774323
2025-06-11 09:58:48.104301
2025-06-11 09:58:39.483452
2025-06-11 09:58:40.940367
2025-06-11 09:58:47.073011
2025-06-11 09:58:45.589299
2025-06-11 09:58:51.322293
2025-06-11 09:58:52.855577
2025-06-11 09:58:52.088415
2025-06-11 09:58:51.438353
2025-06-11 09:58:50.814566
2025-06-11 09:58:49.495368
2025-06-11 09:58:54.865426
2025-06-11 09:58:39.350339
2025-06-11 09:58:51.204374
2025-06-11 09:58:55.433545
2025-06-11 09:58:56.413368
2025-06-11 09:58:44.961335
2025-06-11 09:58:56.287399
2025-06-11 09:59:00.175477
2025-06-11 09:58:50.005313
2025-06-11 09:58:54.644384
2025-06-11 09:58:56.566542
2025-06-11 09:59:00.643729
2025-06-11 09:58:52.905432
2025-06-11 09:59:00.560318
2025-06-11 09:58:48.795257
2025-06-11 09:58:58.270685
2025-06-11 09:59:03.950412
2025-06-11 09:58:54.455338
2025-06-11 09:58:53.078685
2025-06-11 09:59:02.150337
2025-06-11 09:58:58.023849
2025-06-11 09:59:03.915500
2025-06-11 09:59:02.591428
2025-06-11 09:58:49.089480
2025-06-11 09:58:58.415503
2025-06-11 09:58:41.509446
2025-06-11 09:58:55.240632
2025-06-11 09:59:09.633505
2025-06-11 09:58:56.612474
2025-06-11 09:59:08.679482
2025-06-11 09:59:02.991746
2025-06-11 09:58:59.631534
2025-06-11 09:58:54.009455
2025-06-11 09:59:04.987431
2025-06-11 09:59:05.125312
2025-06-11 09:59:00.063619
2025-06-11 09:58:46.166926
2025-06-11 09:59:00.846912
2025-06-11 09:59:02.175479
2025-06-11 09:59:01.336400
2025-06-11 09:59:05.553398
2025-06-11 09:58:59.157569
2025-06-11 09:58:59.440588
2025-06-11 09:58:54.491871
2025-06-11 09:58:50.225373
2025-06-11 09:59:09.311930
2025-06-11 09:59:01.960851
2025-06-11 09:58:43.191478
2025-06-11 09:59:02.687773
2025-06-11 09:59:09.514295
2025-06-11 09:58:52.271449
2025-06-11 09:59:09.262397
2025-06-11 09:58:56.878297
2025-06-11 09:59:08.284434
2025-06-11 09:59:17.894408
2025-06-11 09:59:05.760397
2025-06-11 09:59:10.747376
2025-06-11 09:59:11.186125
2025-06-11 09:59:16.189607
2025-06-11 09:59:10.050503
2025-06-11 09:59:16.483327
2025-06-11 09:58:59.043343
2025-06-11 09:59:16.523302
2025-06-11 09:59:08.127445
2025-06-11 09:59:18.624309
2025-06-11 09:59:09.269136
2025-06-11 09:59:17.354497
2025-06-11 09:59:13.086401
2025-06-11 09:59:11.603891
2025-06-11 09:59:11.468431
2025-06-11 09:59:15.294533
2025-06-11 09:59:14.988406
2025-06-11 09:59:09.699797
2025-06-11 09:59:22.992408
2025-06-11 09:59:15.689465
2025-06-11 09:59:22.889372
2025-06-11 09:59:14.228417
2025-06-11 09:59:18.664318
2025-06-11 09:59:11.370780
2025-06-11 09:59:18.682287
2025-06-11 09:59:16.616430
2025-06-11 09:59:09.097362
2025-06-11 09:59:17.755627
2025-06-11 09:59:21.932336
2025-06-11 09:59:20.082277
2025-06-11 09:57:52.878006
2025-06-11 09:59:09.123333
2025-06-11 09:59:10.439343
2025-06-11 09:59:22.896483
2025-06-11 09:59:24.868456
2025-06-11 09:59:19.598508
2025-06-11 09:59:19.347350
2025-06-11 09:59:22.425460
2025-06-11 09:59:19.763403
2025-06-11 09:59:21.197365
2025-06-11 09:59:29.476236
2025-06-11 09:59:17.533109
2025-06-11 09:59:24.932857
2025-06-11 09:59:22.309408
2025-06-11 09:59:16.982303
2025-06-11 09:59:31.779329
2025-06-11 09:59:23.837954
2025-06-11 09:59:28.128699
2025-06-11 09:59:18.840329
2025-06-11 09:59:22.786478
2025-06-11 09:59:17.677437
2025-06-11 09:59:28.089383
2025-06-11 09:59:37.359236
2025-06-11 09:59:29.558488
2025-06-11 09:59:28.047431
2025-06-11 09:59:26.832744
2025-06-11 09:59:13.585590
2025-06-11 09:59:15.050311
2025-06-11 09:59:27.554978
2025-06-11 09:59:28.194805
2025-06-11 09:57:51.794953
2025-06-11 09:59:27.038646
2025-06-11 09:59:31.473398
2025-06-11 09:59:28.699388
2025-06-11 09:59:30.450392
2025-06-11 09:59:35.380380
2025-06-11 09:59:28.961379
2025-06-11 09:59:29.235464
2025-06-11 09:57:50.764322
2025-06-11 09:59:24.592379
2025-06-11 09:59:30.469431
2025-06-11 09:59:40.782285
2025-06-11 09:59:30.917435
2025-06-11 09:59:38.505330
2025-06-11 09:59:30.653914
2025-06-11 09:59:38.987262
2025-06-11 09:57:53.478047
2025-06-11 09:59:35.141911
2025-06-11 09:59:43.699474
2025-06-11 09:59:39.478378
2025-06-11 09:59:42.685428
2025-06-11 09:59:34.024542
2025-06-11 09:59:19.991383
2025-06-11 09:59:36.623440
2025-06-11 09:59:31.431872
2025-06-11 09:59:35.403364
2025-06-11 09:59:42.099397
2025-06-11 09:59:38.047464
2025-06-11 09:59:37.793477
2025-06-11 09:59:40.926443
2025-06-11 09:59:29.489439
2025-06-11 09:59:41.055251
2025-06-11 09:59:26.250202
2025-06-11 09:59:37.140441
2025-06-11 09:59:37.382279
2025-06-11 09:59:35.474383
2025-06-11 09:59:45.452439
2025-06-11 09:59:32.357514
2025-06-11 09:59:35.532330
2025-06-11 09:59:19.536319
2025-06-11 09:59:34.158350
2025-06-11 09:59:36.071394
2025-06-11 09:59:20.485403
2025-06-11 09:59:44.584462
2025-06-11 09:59:41.386343
2025-06-11 09:59:41.255362
2025-06-11 09:59:40.559880
2025-06-11 09:59:38.691391
2025-06-11 09:59:47.185345
2025-06-11 09:59:49.236335
2025-06-11 09:59:43.836542
2025-06-11 09:59:42.145655
2025-06-11 09:59:53.362817
2025-06-11 09:59:52.107391
2025-06-11 09:57:57.810602
2025-06-11 09:59:43.801263
2025-06-11 09:59:42.072358
2025-06-11 09:59:47.756418
2025-06-11 09:59:38.528587
2025-06-11 09:57:55.031496
2025-06-11 09:59:49.278341
2025-06-11 09:59:47.564509
