Beginning of run
landscape params:
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
2025-06-11 08:19:17.127499
2025-06-11 08:19:17.326521
2025-06-11 08:19:18.159717
2025-06-11 08:19:18.324066
2025-06-11 08:19:19.485579
2025-06-11 08:19:19.512599
2025-06-11 08:19:20.586102
2025-06-11 08:19:20.774964
2025-06-11 08:19:20.916417
2025-06-11 08:19:17.888836
2025-06-11 08:19:21.245743
2025-06-11 08:19:21.606675
2025-06-11 08:19:19.297126
2025-06-11 08:19:21.805187
2025-06-11 08:19:22.447003
2025-06-11 08:19:22.572504
2025-06-11 08:19:23.124295
2025-06-11 08:19:17.048280
2025-06-11 08:19:20.978190
2025-06-11 08:19:19.212876
2025-06-11 08:19:20.812329
2025-06-11 08:19:23.798217
2025-06-11 08:19:23.479265
2025-06-11 08:19:23.373668
2025-06-11 08:19:18.983590
2025-06-11 08:19:22.155155
2025-06-11 08:19:22.741737
2025-06-11 08:19:25.043266
2025-06-11 08:19:24.920861
2025-06-11 08:19:25.469277
2025-06-11 08:19:25.383332
2025-06-11 08:19:23.795231
2025-06-11 08:19:22.874239
2025-06-11 08:19:26.249292
2025-06-11 08:19:19.037016
2025-06-11 08:19:26.430241
2025-06-11 08:19:24.786233
2025-06-11 08:19:22.011222
2025-06-11 08:19:26.200302
2025-06-11 08:19:22.247244
2025-06-11 08:19:20.438792
2025-06-11 08:19:25.787311
2025-06-11 08:19:24.833289
2025-06-11 08:19:28.186820
2025-06-11 08:19:22.195677
2025-06-11 08:19:28.175255
2025-06-11 08:19:28.077594
2025-06-11 08:19:25.826271
2025-06-11 08:19:27.644289
2025-06-11 08:19:28.348006
2025-06-11 08:19:30.085351
2025-06-11 08:19:24.356230
2025-06-11 08:19:30.297398
2025-06-11 08:19:24.643229
2025-06-11 08:19:31.072280
2025-06-11 08:19:28.494266
2025-06-11 08:19:25.928230
2025-06-11 08:19:26.227256
2025-06-11 08:19:32.019265
2025-06-11 08:19:27.990699
2025-06-11 08:19:25.843183
2025-06-11 08:19:30.867860
2025-06-11 08:19:25.537591
2025-06-11 08:19:25.867191
2025-06-11 08:19:32.559264
2025-06-11 08:19:27.910370
2025-06-11 08:19:34.274306
2025-06-11 08:19:28.049233
2025-06-11 08:19:29.004215
2025-06-11 08:19:33.951222
2025-06-11 08:19:32.364553
2025-06-11 08:19:32.293867
2025-06-11 08:19:29.096296
2025-06-11 08:19:34.512808
2025-06-11 08:19:34.567235
2025-06-11 08:19:30.994241
2025-06-11 08:19:29.738241
2025-06-11 08:19:30.668705
2025-06-11 08:19:35.303278
2025-06-11 08:19:34.184312
2025-06-11 08:19:33.736532
2025-06-11 08:19:33.965021
2025-06-11 08:19:30.300377
2025-06-11 08:19:29.536308
2025-06-11 08:19:25.442237
2025-06-11 08:19:30.727268
2025-06-11 08:19:30.145040
2025-06-11 08:19:33.127320
2025-06-11 08:19:31.949520
2025-06-11 08:19:43.231268
2025-06-11 08:19:40.755232
2025-06-11 08:19:36.793222
2025-06-11 08:19:37.574511
2025-06-11 08:19:39.373167
2025-06-11 08:19:39.836370
2025-06-11 08:19:27.921234
2025-06-11 08:19:27.578745
2025-06-11 08:19:38.447775
2025-06-11 08:19:42.242150
2025-06-11 08:19:35.472194
2025-06-11 08:19:40.585352
2025-06-11 08:19:30.680286
2025-06-11 08:19:38.588307
2025-06-11 08:19:40.295250
2025-06-11 08:19:42.769862
2025-06-11 08:19:33.216336
2025-06-11 08:19:47.009622
2025-06-11 08:19:37.828237
2025-06-11 08:19:40.370000
2025-06-11 08:19:47.124902
2025-06-11 08:19:40.843235
2025-06-11 08:19:31.652238
2025-06-11 08:19:36.408357
2025-06-11 08:19:40.723337
2025-06-11 08:19:29.467823
2025-06-11 08:19:40.224191
2025-06-11 08:19:34.924214
2025-06-11 08:19:43.326123
2025-06-11 08:19:45.499436
2025-06-11 08:19:43.910279
2025-06-11 08:19:32.575282
2025-06-11 08:19:49.688273
2025-06-11 08:19:38.891213
2025-06-11 08:19:43.212198
2025-06-11 08:19:38.842248
2025-06-11 08:19:46.414255
2025-06-11 08:19:38.468006
2025-06-11 08:19:50.273273
2025-06-11 08:19:40.947340
2025-06-11 08:19:39.517281
2025-06-11 08:19:35.609314
2025-06-11 08:19:46.096246
2025-06-11 08:19:48.677248
2025-06-11 08:19:47.062066
2025-06-11 08:19:44.771845
2025-06-11 08:19:51.985260
2025-06-11 08:19:48.686247
2025-06-11 08:19:42.588292
2025-06-11 08:19:51.125265
2025-06-11 08:19:49.412436
2025-06-11 08:19:51.253276
2025-06-11 08:19:49.350374
2025-06-11 08:19:51.695213
2025-06-11 08:19:44.270684
2025-06-11 08:19:46.882245
2025-06-11 08:19:55.392242
2025-06-11 08:19:47.159323
2025-06-11 08:19:43.930275
2025-06-11 08:19:51.794263
2025-06-11 08:19:49.034297
2025-06-11 08:19:54.568281
2025-06-11 08:19:48.913315
2025-06-11 08:19:46.790265
2025-06-11 08:19:47.898238
2025-06-11 08:19:45.975287
2025-06-11 08:19:52.157394
2025-06-11 08:19:59.188236
2025-06-11 08:19:55.697078
2025-06-11 08:19:53.861264
2025-06-11 08:19:49.815273
2025-06-11 08:19:56.308259
2025-06-11 08:19:43.113191
2025-06-11 08:19:51.557483
2025-06-11 08:19:51.311218
2025-06-11 08:20:00.116257
2025-06-11 08:19:51.143265
2025-06-11 08:19:53.970508
2025-06-11 08:20:01.032285
2025-06-11 08:19:55.241569
2025-06-11 08:20:00.652251
2025-06-11 08:20:00.150244
2025-06-11 08:20:00.534236
2025-06-11 08:20:01.951517
2025-06-11 08:20:05.140273
2025-06-11 08:19:54.015213
2025-06-11 08:20:00.799901
2025-06-11 08:20:05.239324
2025-06-11 08:19:53.506284
2025-06-11 08:19:56.728255
2025-06-11 08:19:56.067212
2025-06-11 08:19:55.085064
2025-06-11 08:20:01.341466
2025-06-11 08:20:00.668212
2025-06-11 08:20:02.824329
2025-06-11 08:20:00.365290
2025-06-11 08:19:53.925192
2025-06-11 08:20:05.307243
2025-06-11 08:19:55.403234
2025-06-11 08:19:59.658308
2025-06-11 08:20:01.739247
2025-06-11 08:19:52.871251
2025-06-11 08:19:57.739214
2025-06-11 08:19:54.512192
2025-06-11 08:20:01.708217
2025-06-11 08:20:05.714222
2025-06-11 08:19:48.284212
2025-06-11 08:20:01.410202
2025-06-11 08:20:02.614279
2025-06-11 08:20:09.911423
2025-06-11 08:19:59.904996
2025-06-11 08:20:10.787676
2025-06-11 08:19:57.278214
2025-06-11 08:20:09.208909
2025-06-11 08:20:03.787268
2025-06-11 08:20:10.448255
2025-06-11 08:20:04.488446
2025-06-11 08:20:02.842563
2025-06-11 08:20:10.736300
2025-06-11 08:19:53.749206
2025-06-11 08:20:10.898402
2025-06-11 08:19:57.423215
2025-06-11 08:20:01.958807
2025-06-11 08:20:09.993230
2025-06-11 08:20:09.449320
2025-06-11 08:20:06.687776
2025-06-11 08:20:13.822311
2025-06-11 08:20:09.000213
2025-06-11 08:20:11.426237
2025-06-11 08:20:09.234151
2025-06-11 08:20:15.026208
2025-06-11 08:20:14.060222
2025-06-11 08:20:02.291399
2025-06-11 08:20:14.325385
2025-06-11 08:20:12.330667
2025-06-11 08:20:06.767356
2025-06-11 08:20:05.982199
2025-06-11 08:20:12.790221
2025-06-11 08:20:15.216193
2025-06-11 08:20:15.551633
2025-06-11 08:20:16.448265
2025-06-11 08:20:17.908221
2025-06-11 08:20:02.940238
2025-06-11 08:20:13.716239
2025-06-11 08:20:18.658282
2025-06-11 08:20:14.271305
2025-06-11 08:20:10.835200
2025-06-11 08:20:16.690269
2025-06-11 08:20:05.619237
2025-06-11 08:20:17.943283
2025-06-11 08:20:19.606256
2025-06-11 08:20:13.529249
2025-06-11 08:20:13.149232
2025-06-11 08:20:23.440146
2025-06-11 08:20:13.750267
2025-06-11 08:20:14.181270
2025-06-11 08:20:14.348230
2025-06-11 08:20:22.782253
2025-06-11 08:20:23.171204
2025-06-11 08:20:19.339204
2025-06-11 08:20:12.491241
2025-06-11 08:20:23.773240
2025-06-11 08:20:17.718283
2025-06-11 08:20:14.634243
2025-06-11 08:20:24.125205
2025-06-11 08:20:09.024210
2025-06-11 08:20:14.336522
2025-06-11 08:20:12.199270
2025-06-11 08:20:22.216344
2025-06-11 08:20:25.876584
2025-06-11 08:20:21.685306
2025-06-11 08:20:25.245238
2025-06-11 08:20:19.417284
2025-06-11 08:20:26.121287
2025-06-11 08:20:28.813251
2025-06-11 08:20:16.874336
2025-06-11 08:20:22.034249
2025-06-11 08:20:22.728234
2025-06-11 08:20:18.503329
2025-06-11 08:20:30.073247
2025-06-11 08:20:27.360287
2025-06-11 08:20:25.768285
2025-06-11 08:20:24.606325
2025-06-11 08:20:24.767305
2025-06-11 08:20:15.285276
2025-06-11 08:20:20.689225
2025-06-11 08:20:28.589252
2025-06-11 08:20:31.406324
2025-06-11 08:20:27.285222
2025-06-11 08:20:24.202250
2025-06-11 08:20:30.097349
2025-06-11 08:20:29.517349
2025-06-11 08:20:19.886201
2025-06-11 08:20:32.165201
2025-06-11 08:20:34.336236
2025-06-11 08:20:31.903252
2025-06-11 08:20:33.248278
2025-06-11 08:20:24.743258
2025-06-11 08:20:21.612256
2025-06-11 08:20:20.972257
2025-06-11 08:20:34.932274
2025-06-11 08:20:29.416226
2025-06-11 08:20:26.759275
2025-06-11 08:20:28.138217
2025-06-11 08:20:34.569248
2025-06-11 08:20:35.208275
2025-06-11 08:20:37.061231
2025-06-11 08:20:33.190235
2025-06-11 08:20:29.506338
2025-06-11 08:20:24.848278
2025-06-11 08:20:39.746298
2025-06-11 08:20:31.804285
2025-06-11 08:20:33.352221
2025-06-11 08:20:37.641370
2025-06-11 08:20:33.069496
2025-06-11 08:20:34.487545
2025-06-11 08:20:33.869247
2025-06-11 08:20:39.394325
2025-06-11 08:20:36.661373
2025-06-11 08:20:37.822393
2025-06-11 08:20:40.835250
2025-06-11 08:20:33.180933
2025-06-11 08:20:39.399238
2025-06-11 08:20:26.293298
2025-06-11 08:20:41.538258
2025-06-11 08:20:42.696252
2025-06-11 08:20:37.235235
2025-06-11 08:20:33.284601
2025-06-11 08:20:39.463093
2025-06-11 08:20:30.758228
2025-06-11 08:20:36.401204
2025-06-11 08:20:40.029305
2025-06-11 08:19:17.619606
2025-06-11 08:20:46.527260
2025-06-11 08:20:35.865366
2025-06-11 08:20:36.973281
2025-06-11 08:20:39.268246
2025-06-11 08:20:42.826277
2025-06-11 08:20:35.509290
2025-06-11 08:20:43.202275
2025-06-11 08:20:44.831278
2025-06-11 08:20:41.352342
2025-06-11 08:20:41.001217
2025-06-11 08:20:38.985245
2025-06-11 08:20:33.461266
2025-06-11 08:19:19.058518
2025-06-11 08:20:34.842259
2025-06-11 08:20:38.489746
2025-06-11 08:20:33.701002
2025-06-11 08:20:43.087315
2025-06-11 08:20:46.012220
2025-06-11 08:20:44.886232
2025-06-11 08:20:48.749258
2025-06-11 08:20:30.755211
2025-06-11 08:20:46.512780
2025-06-11 08:20:40.678258
2025-06-11 08:20:45.003378
2025-06-11 08:20:48.298218
2025-06-11 08:20:47.953224
2025-06-11 08:20:41.697241
2025-06-11 08:20:48.995195
2025-06-11 08:20:47.577238
2025-06-11 08:20:42.928354
2025-06-11 08:19:20.342996
2025-06-11 08:20:45.079242
2025-06-11 08:20:41.783245
2025-06-11 08:20:53.830270
2025-06-11 08:20:49.845240
2025-06-11 08:20:50.421248
2025-06-11 08:20:52.671634
2025-06-11 08:20:53.702224
2025-06-11 08:20:42.714243
2025-06-11 08:20:48.231204
2025-06-11 08:20:48.123270
2025-06-11 08:20:51.785328
2025-06-11 08:20:48.957327
2025-06-11 08:20:47.254276
2025-06-11 08:19:23.392318
2025-06-11 08:20:54.129580
2025-06-11 08:20:42.133263
2025-06-11 08:20:52.038228
2025-06-11 08:19:22.401370
2025-06-11 08:20:56.100476
2025-06-11 08:20:45.589262
2025-06-11 08:20:46.282599
2025-06-11 08:20:48.616258
2025-06-11 08:21:00.464279
2025-06-11 08:20:52.985260
2025-06-11 08:21:02.667525
2025-06-11 08:20:59.171443
2025-06-11 08:20:55.592534
2025-06-11 08:20:58.427780
2025-06-11 08:20:49.663250
2025-06-11 08:20:54.727211
2025-06-11 08:20:55.672224
2025-06-11 08:20:58.100249
2025-06-11 08:20:56.398732
