Beginning of run
landscape params:
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
2025-06-10 21:35:44.256920
2025-06-10 21:35:44.664399
2025-06-10 21:35:45.954026
2025-06-10 21:35:46.801134
2025-06-10 21:35:47.661989
2025-06-10 21:35:48.006788
2025-06-10 21:35:48.341160
2025-06-10 21:35:48.469246
2025-06-10 21:35:48.775408
2025-06-10 21:35:46.306888
2025-06-10 21:35:49.064000
2025-06-10 21:35:46.652167
2025-06-10 21:35:44.176298
2025-06-10 21:35:50.140995
2025-06-10 21:35:50.299553
2025-06-10 21:35:49.849543
2025-06-10 21:35:50.679635
2025-06-10 21:35:47.999739
2025-06-10 21:35:47.484427
2025-06-10 21:35:51.088234
2025-06-10 21:35:51.050241
2025-06-10 21:35:51.694282
2025-06-10 21:35:48.951349
2025-06-10 21:35:49.014155
2025-06-10 21:35:44.666602
2025-06-10 21:35:51.510284
2025-06-10 21:35:53.360739
2025-06-10 21:35:47.300636
2025-06-10 21:35:49.224819
2025-06-10 21:35:52.258215
2025-06-10 21:35:54.152214
2025-06-10 21:35:53.180461
2025-06-10 21:35:50.417242
2025-06-10 21:35:53.292224
2025-06-10 21:35:53.390184
2025-06-10 21:35:54.387194
2025-06-10 21:35:48.934827
2025-06-10 21:35:54.357205
2025-06-10 21:35:54.345249
2025-06-10 21:35:54.741253
2025-06-10 21:35:55.991120
2025-06-10 21:35:52.298203
2025-06-10 21:35:52.605627
2025-06-10 21:35:52.158196
2025-06-10 21:35:54.143231
2025-06-10 21:35:56.005306
2025-06-10 21:35:58.017196
2025-06-10 21:35:58.066233
2025-06-10 21:35:57.678243
2025-06-10 21:35:54.675377
2025-06-10 21:35:56.850874
2025-06-10 21:35:57.706485
2025-06-10 21:35:56.986728
2025-06-10 21:35:54.631280
2025-06-10 21:35:53.012612
2025-06-10 21:35:54.194225
2025-06-10 21:35:57.143631
2025-06-10 21:35:56.283265
2025-06-10 21:35:59.064408
2025-06-10 21:35:59.739258
2025-06-10 21:35:56.187230
2025-06-10 21:35:59.884241
2025-06-10 21:35:56.670768
2025-06-10 21:35:52.313259
2025-06-10 21:35:59.627214
2025-06-10 21:35:54.834233
2025-06-10 21:35:59.866113
2025-06-10 21:36:00.842220
2025-06-10 21:36:01.987030
2025-06-10 21:35:53.287689
2025-06-10 21:36:01.904328
2025-06-10 21:35:57.129211
2025-06-10 21:35:57.442224
2025-06-10 21:35:55.854278
2025-06-10 21:36:01.616203
2025-06-10 21:36:00.720207
2025-06-10 21:36:01.237254
2025-06-10 21:35:59.692352
2025-06-10 21:36:04.101224
2025-06-10 21:36:03.397192
2025-06-10 21:35:56.105834
2025-06-10 21:36:01.661357
2025-06-10 21:36:06.664127
2025-06-10 21:36:08.281777
2025-06-10 21:36:00.853211
2025-06-10 21:36:00.842557
2025-06-10 21:35:56.194326
2025-06-10 21:36:05.106207
2025-06-10 21:36:04.764284
2025-06-10 21:36:04.916354
2025-06-10 21:36:04.359949
2025-06-10 21:36:00.080383
2025-06-10 21:36:04.679309
2025-06-10 21:36:03.417381
2025-06-10 21:36:08.574208
2025-06-10 21:35:58.820201
2025-06-10 21:36:08.276120
2025-06-10 21:36:08.638222
2025-06-10 21:36:04.114224
2025-06-10 21:36:04.223272
2025-06-10 21:36:03.445246
2025-06-10 21:36:07.897270
2025-06-10 21:36:11.258212
2025-06-10 21:36:13.496205
2025-06-10 21:36:10.092232
2025-06-10 21:36:12.439382
2025-06-10 21:36:13.551222
2025-06-10 21:36:14.106268
2025-06-10 21:36:02.365295
2025-06-10 21:36:13.154300
2025-06-10 21:36:07.978192
2025-06-10 21:36:09.850239
2025-06-10 21:36:14.225756
2025-06-10 21:36:08.392258
2025-06-10 21:36:13.126217
2025-06-10 21:36:04.955275
2025-06-10 21:36:15.000301
2025-06-10 21:36:15.880508
2025-06-10 21:36:11.098836
2025-06-10 21:36:11.999266
2025-06-10 21:36:15.485218
2025-06-10 21:36:15.225232
2025-06-10 21:36:13.279840
2025-06-10 21:36:07.656222
2025-06-10 21:36:16.623357
2025-06-10 21:36:10.333231
2025-06-10 21:36:10.486187
2025-06-10 21:36:14.638343
2025-06-10 21:36:10.203221
2025-06-10 21:36:08.695307
2025-06-10 21:36:17.959223
2025-06-10 21:36:22.595247
2025-06-10 21:36:22.345196
2025-06-10 21:36:17.648234
2025-06-10 21:36:20.077039
2025-06-10 21:36:21.791203
2025-06-10 21:36:06.681196
2025-06-10 21:36:18.352817
2025-06-10 21:36:13.289923
2025-06-10 21:36:21.001217
2025-06-10 21:36:13.559191
2025-06-10 21:36:06.290217
2025-06-10 21:36:12.010215
2025-06-10 21:36:20.365208
2025-06-10 21:36:19.119177
2025-06-10 21:36:13.426309
2025-06-10 21:36:07.109083
2025-06-10 21:36:09.282311
2025-06-10 21:36:26.342334
2025-06-10 21:36:09.263014
2025-06-10 21:36:23.453680
2025-06-10 21:36:23.512675
2025-06-10 21:36:24.077221
2025-06-10 21:36:15.799277
2025-06-10 21:36:13.284533
2025-06-10 21:36:14.242230
2025-06-10 21:36:24.845237
2025-06-10 21:36:24.011225
2025-06-10 21:36:18.482682
2025-06-10 21:36:29.869917
2025-06-10 21:36:22.782219
2025-06-10 21:36:20.462223
2025-06-10 21:36:12.788259
2025-06-10 21:36:23.589188
2025-06-10 21:36:23.699208
2025-06-10 21:36:24.864685
2025-06-10 21:36:28.351209
2025-06-10 21:36:26.835517
2025-06-10 21:36:32.989176
2025-06-10 21:36:23.711224
2025-06-10 21:36:23.596176
2025-06-10 21:36:32.302222
2025-06-10 21:36:24.392223
2025-06-10 21:36:28.794231
2025-06-10 21:36:31.432367
2025-06-10 21:36:24.236234
2025-06-10 21:36:18.648287
2025-06-10 21:36:28.385218
2025-06-10 21:36:26.124209
2025-06-10 21:36:29.391419
2025-06-10 21:36:28.409276
2025-06-10 21:36:25.245255
2025-06-10 21:36:27.543220
2025-06-10 21:36:28.755221
2025-06-10 21:36:28.011246
2025-06-10 21:36:32.796985
2025-06-10 21:36:23.876786
2025-06-10 21:36:27.921254
2025-06-10 21:36:32.928245
2025-06-10 21:36:35.161818
2025-06-10 21:36:31.871231
2025-06-10 21:36:30.679212
2025-06-10 21:36:38.293216
2025-06-10 21:36:27.894678
2025-06-10 21:36:29.126302
2025-06-10 21:36:32.435237
2025-06-10 21:36:37.371213
2025-06-10 21:36:35.749420
2025-06-10 21:36:35.355220
2025-06-10 21:36:38.174506
2025-06-10 21:36:31.858187
2025-06-10 21:36:38.497697
2025-06-10 21:36:36.509231
2025-06-10 21:36:35.182261
2025-06-10 21:36:40.652244
2025-06-10 21:36:39.575886
2025-06-10 21:36:34.944221
2025-06-10 21:36:37.425652
2025-06-10 21:36:29.600588
2025-06-10 21:36:37.587212
2025-06-10 21:36:40.060179
2025-06-10 21:36:37.561229
2025-06-10 21:36:45.068239
2025-06-10 21:36:30.973217
2025-06-10 21:36:31.292266
2025-06-10 21:36:41.172182
2025-06-10 21:36:42.207263
2025-06-10 21:36:43.525226
2025-06-10 21:36:41.463234
2025-06-10 21:36:32.227824
2025-06-10 21:36:38.359252
2025-06-10 21:36:36.252214
2025-06-10 21:36:37.236222
2025-06-10 21:36:45.350202
2025-06-10 21:36:34.519260
2025-06-10 21:36:32.290235
2025-06-10 21:36:47.533281
2025-06-10 21:36:45.123213
2025-06-10 21:36:43.415173
2025-06-10 21:36:34.917225
2025-06-10 21:36:26.457309
2025-06-10 21:36:40.712214
2025-06-10 21:36:40.965213
2025-06-10 21:36:38.240270
2025-06-10 21:36:46.296189
2025-06-10 21:36:47.430012
2025-06-10 21:36:52.393224
2025-06-10 21:36:41.467822
2025-06-10 21:36:49.817212
2025-06-10 21:36:40.614416
2025-06-10 21:36:49.001225
2025-06-10 21:36:50.135225
2025-06-10 21:36:46.646211
2025-06-10 21:36:47.393727
2025-06-10 21:36:46.191238
2025-06-10 21:36:53.224229
2025-06-10 21:36:48.133237
2025-06-10 21:36:50.485644
2025-06-10 21:36:45.412858
2025-06-10 21:36:50.655173
2025-06-10 21:36:43.872245
2025-06-10 21:36:52.557869
2025-06-10 21:36:47.769213
2025-06-10 21:36:45.087213
2025-06-10 21:36:50.309194
2025-06-10 21:36:58.597703
2025-06-10 21:36:50.284445
2025-06-10 21:36:43.572748
2025-06-10 21:37:00.128256
2025-06-10 21:36:49.333221
2025-06-10 21:36:49.893272
2025-06-10 21:36:56.236216
2025-06-10 21:36:53.607223
2025-06-10 21:36:44.865260
2025-06-10 21:36:53.504274
2025-06-10 21:36:54.536191
2025-06-10 21:36:59.479186
2025-06-10 21:36:57.870360
2025-06-10 21:37:00.458658
2025-06-10 21:36:44.807212
2025-06-10 21:36:59.028202
2025-06-10 21:36:59.224207
2025-06-10 21:37:00.151402
2025-06-10 21:36:46.715232
2025-06-10 21:36:55.676238
2025-06-10 21:36:54.237259
2025-06-10 21:36:55.756228
2025-06-10 21:37:00.730226
2025-06-10 21:36:40.369189
2025-06-10 21:36:58.117239
2025-06-10 21:37:04.619443
2025-06-10 21:37:01.419263
2025-06-10 21:37:00.936184
2025-06-10 21:36:45.446261
2025-06-10 21:36:50.994232
2025-06-10 21:37:00.461248
2025-06-10 21:36:54.023205
2025-06-10 21:37:04.915223
2025-06-10 21:36:53.588597
2025-06-10 21:36:52.074239
2025-06-10 21:37:05.214263
2025-06-10 21:37:00.302202
2025-06-10 21:37:06.044814
2025-06-10 21:36:57.032425
2025-06-10 21:37:07.238050
2025-06-10 21:36:54.725643
2025-06-10 21:37:06.147692
2025-06-10 21:37:01.472461
2025-06-10 21:37:05.014325
2025-06-10 21:37:06.356228
2025-06-10 21:37:00.291213
2025-06-10 21:36:54.633224
2025-06-10 21:37:11.918197
2025-06-10 21:37:10.691193
2025-06-10 21:37:08.711242
2025-06-10 21:37:00.975235
2025-06-10 21:37:01.669243
2025-06-10 21:36:55.902346
2025-06-10 21:37:04.538265
2025-06-10 21:37:04.266263
2025-06-10 21:37:10.626197
2025-06-10 21:37:09.061266
2025-06-10 21:37:09.199205
2025-06-10 21:37:13.245211
2025-06-10 21:36:56.182224
2025-06-10 21:37:06.729235
2025-06-10 21:37:06.952291
2025-06-10 21:37:05.904203
2025-06-10 21:37:01.769241
2025-06-10 21:37:09.338206
2025-06-10 21:37:08.915227
2025-06-10 21:37:10.540202
2025-06-10 21:37:05.888288
2025-06-10 21:37:09.889249
2025-06-10 21:37:05.587567
2025-06-10 21:37:09.676213
2025-06-10 21:36:59.062197
2025-06-10 21:37:05.152243
2025-06-10 21:37:16.313196
2025-06-10 21:37:12.905322
2025-06-10 21:37:14.779223
2025-06-10 21:37:10.494237
2025-06-10 21:37:05.439262
2025-06-10 21:37:13.380469
2025-06-10 21:37:20.064387
2025-06-10 21:37:20.657172
2025-06-10 21:37:12.520196
2025-06-10 21:37:09.534201
2025-06-10 21:37:18.110227
2025-06-10 21:37:21.102478
2025-06-10 21:37:20.031977
2025-06-10 21:37:17.186196
2025-06-10 21:37:10.996263
2025-06-10 21:37:16.729325
2025-06-10 21:37:15.541213
2025-06-10 21:37:23.234181
2025-06-10 21:37:20.679229
2025-06-10 21:37:23.749175
2025-06-10 21:37:12.992236
2025-06-10 21:37:15.932647
2025-06-10 21:37:10.138266
2025-06-10 21:37:17.206487
2025-06-10 21:37:21.152220
2025-06-10 21:37:13.116147
2025-06-10 21:37:20.919343
2025-06-10 21:37:23.301408
2025-06-10 21:37:18.310878
2025-06-10 21:37:14.784254
2025-06-10 21:35:47.218973
2025-06-10 21:37:14.175223
2025-06-10 21:37:18.288195
2025-06-10 21:37:15.685377
2025-06-10 21:37:25.131755
2025-06-10 21:37:16.330212
2025-06-10 21:37:07.296250
2025-06-10 21:37:28.292216
2025-06-10 21:37:18.542244
2025-06-10 21:37:25.276937
2025-06-10 21:35:45.549202
2025-06-10 21:37:21.710383
2025-06-10 21:37:20.525913
2025-06-10 21:37:20.960178
2025-06-10 21:37:30.064228
2025-06-10 21:37:24.014212
2025-06-10 21:37:14.597218
2025-06-10 21:37:30.121222
2025-06-10 21:37:23.050202
2025-06-10 21:35:48.997794
2025-06-10 21:37:22.598227
2025-06-10 21:37:24.301253
2025-06-10 21:37:22.172849
