Beginning of run
landscape params:
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
2025-06-10 21:08:20.148944
2025-06-10 21:08:21.765480
2025-06-10 21:08:20.262661
2025-06-10 21:08:20.166016
2025-06-10 21:08:23.215865
2025-06-10 21:08:23.792323
2025-06-10 21:08:23.696728
2025-06-10 21:08:24.742653
2025-06-10 21:08:21.870061
2025-06-10 21:08:19.495170
2025-06-10 21:08:21.408104
2025-06-10 21:08:25.903129
2025-06-10 21:08:26.355654
2025-06-10 21:08:26.209940
2025-06-10 21:08:23.731982
2025-06-10 21:08:21.167384
2025-06-10 21:08:21.109414
2025-06-10 21:08:25.386789
2025-06-10 21:08:20.377891
2025-06-10 21:08:27.424908
2025-06-10 21:08:26.444721
2025-06-10 21:08:20.064490
2025-06-10 21:08:28.812820
2025-06-10 21:08:23.562394
2025-06-10 21:08:28.787753
2025-06-10 21:08:23.061147
2025-06-10 21:08:22.868772
2025-06-10 21:08:26.048050
2025-06-10 21:08:29.562199
2025-06-10 21:08:25.702183
2025-06-10 21:08:29.135734
2025-06-10 21:08:28.619801
2025-06-10 21:08:28.007263
2025-06-10 21:08:25.295792
2025-06-10 21:08:30.054739
2025-06-10 21:08:24.423484
2025-06-10 21:08:26.161768
2025-06-10 21:08:27.956885
2025-06-10 21:08:28.691744
2025-06-10 21:08:30.607786
2025-06-10 21:08:29.610764
2025-06-10 21:08:31.523258
2025-06-10 21:08:30.865713
2025-06-10 21:08:28.481763
2025-06-10 21:08:32.357903
2025-06-10 21:08:26.546765
2025-06-10 21:08:31.934812
2025-06-10 21:08:31.649824
2025-06-10 21:08:24.986643
2025-06-10 21:08:27.612761
2025-06-10 21:08:33.687761
2025-06-10 21:08:34.092757
2025-06-10 21:08:30.926786
2025-06-10 21:08:33.900726
2025-06-10 21:08:31.819785
2025-06-10 21:08:32.617785
2025-06-10 21:08:36.131821
2025-06-10 21:08:36.279836
2025-06-10 21:08:28.149238
2025-06-10 21:08:32.295866
2025-06-10 21:08:29.864929
2025-06-10 21:08:38.567822
2025-06-10 21:08:37.130755
2025-06-10 21:08:33.885825
2025-06-10 21:08:35.884752
2025-06-10 21:08:35.543023
2025-06-10 21:08:35.876793
2025-06-10 21:08:30.742792
2025-06-10 21:08:29.744739
2025-06-10 21:08:32.880458
2025-06-10 21:08:30.969780
2025-06-10 21:08:30.367726
2025-06-10 21:08:39.660773
2025-06-10 21:08:36.797765
2025-06-10 21:08:37.047905
2025-06-10 21:08:37.116773
2025-06-10 21:08:35.180746
2025-06-10 21:08:34.103770
2025-06-10 21:08:34.763776
2025-06-10 21:08:39.019774
2025-06-10 21:08:32.353823
2025-06-10 21:08:33.721221
2025-06-10 21:08:37.668899
2025-06-10 21:08:29.853759
2025-06-10 21:08:42.038787
2025-06-10 21:08:34.066816
2025-06-10 21:08:36.722736
2025-06-10 21:08:37.230579
2025-06-10 21:08:42.586757
2025-06-10 21:08:44.068717
2025-06-10 21:08:36.883811
2025-06-10 21:08:45.104745
2025-06-10 21:08:40.895752
2025-06-10 21:08:39.076370
2025-06-10 21:08:45.976771
2025-06-10 21:08:32.003774
2025-06-10 21:08:44.285765
2025-06-10 21:08:42.501770
2025-06-10 21:08:47.112048
2025-06-10 21:08:47.031814
2025-06-10 21:08:34.092787
2025-06-10 21:08:37.092810
2025-06-10 21:08:47.718059
2025-06-10 21:08:31.984322
2025-06-10 21:08:46.908581
2025-06-10 21:08:47.544748
2025-06-10 21:08:40.142758
2025-06-10 21:08:37.758833
2025-06-10 21:08:45.011681
2025-06-10 21:08:46.100774
2025-06-10 21:08:45.674742
2025-06-10 21:08:42.372859
2025-06-10 21:08:37.433830
2025-06-10 21:08:42.181882
2025-06-10 21:08:50.726739
2025-06-10 21:08:47.850231
2025-06-10 21:08:53.750725
2025-06-10 21:08:50.796860
2025-06-10 21:08:51.794819
2025-06-10 21:08:53.990190
2025-06-10 21:08:53.998759
2025-06-10 21:08:46.551783
2025-06-10 21:08:47.143763
2025-06-10 21:08:44.730147
2025-06-10 21:08:48.230731
2025-06-10 21:08:47.883768
2025-06-10 21:08:55.540710
2025-06-10 21:08:50.211742
2025-06-10 21:08:53.825750
2025-06-10 21:08:43.133783
2025-06-10 21:08:55.259152
2025-06-10 21:08:45.916737
2025-06-10 21:08:55.281195
2025-06-10 21:08:49.834741
2025-06-10 21:08:52.899765
2025-06-10 21:08:48.245857
2025-06-10 21:09:01.644761
2025-06-10 21:08:59.570719
2025-06-10 21:08:56.459726
2025-06-10 21:08:53.307735
2025-06-10 21:08:46.598747
2025-06-10 21:08:59.127750
2025-06-10 21:08:55.360750
2025-06-10 21:09:01.462731
2025-06-10 21:09:00.198735
2025-06-10 21:08:54.984753
2025-06-10 21:08:55.827718
2025-06-10 21:08:58.171801
2025-06-10 21:09:00.157750
2025-06-10 21:09:01.275776
2025-06-10 21:08:53.083711
2025-06-10 21:08:51.892736
2025-06-10 21:08:53.343344
2025-06-10 21:08:47.201998
2025-06-10 21:08:48.756751
2025-06-10 21:08:57.321153
2025-06-10 21:09:00.020765
2025-06-10 21:09:04.493748
2025-06-10 21:08:46.737762
2025-06-10 21:08:55.747733
2025-06-10 21:09:00.260785
2025-06-10 21:09:04.663767
2025-06-10 21:08:56.504175
2025-06-10 21:08:58.710770
2025-06-10 21:08:54.979777
2025-06-10 21:08:58.546714
2025-06-10 21:08:53.103739
2025-06-10 21:08:57.849827
2025-06-10 21:09:02.339723
2025-06-10 21:09:07.094368
2025-06-10 21:09:06.812732
2025-06-10 21:09:08.326835
2025-06-10 21:09:02.418751
2025-06-10 21:09:02.089325
2025-06-10 21:09:03.483759
2025-06-10 21:09:03.633803
2025-06-10 21:09:11.620449
2025-06-10 21:09:03.834699
2025-06-10 21:08:55.479761
2025-06-10 21:08:59.174764
2025-06-10 21:09:05.660812
2025-06-10 21:09:08.997006
2025-06-10 21:09:06.913747
2025-06-10 21:09:02.543819
2025-06-10 21:09:09.583765
2025-06-10 21:09:07.713737
2025-06-10 21:09:04.034563
2025-06-10 21:09:06.479751
2025-06-10 21:09:08.730389
2025-06-10 21:08:58.076782
2025-06-10 21:09:07.053793
2025-06-10 21:09:11.397063
2025-06-10 21:09:09.218459
2025-06-10 21:09:07.037875
2025-06-10 21:09:14.596753
2025-06-10 21:09:14.838729
2025-06-10 21:09:10.869770
2025-06-10 21:09:09.247752
2025-06-10 21:09:06.307770
2025-06-10 21:09:12.686730
2025-06-10 21:09:12.333176
2025-06-10 21:09:14.571722
2025-06-10 21:09:11.664729
2025-06-10 21:09:09.607759
2025-06-10 21:09:16.687719
2025-06-10 21:09:16.430798
2025-06-10 21:09:14.584774
2025-06-10 21:09:18.001737
2025-06-10 21:09:12.976775
2025-06-10 21:09:20.584766
2025-06-10 21:09:15.655778
2025-06-10 21:09:17.274763
2025-06-10 21:09:14.032806
2025-06-10 21:09:17.896750
2025-06-10 21:09:12.177114
2025-06-10 21:09:06.487742
2025-06-10 21:09:18.139214
2025-06-10 21:09:18.229764
2025-06-10 21:09:04.131721
2025-06-10 21:09:10.400194
2025-06-10 21:09:22.079891
2025-06-10 21:09:13.765772
2025-06-10 21:09:18.068766
2025-06-10 21:09:10.258850
2025-06-10 21:09:21.508738
2025-06-10 21:09:19.609763
2025-06-10 21:09:04.577777
2025-06-10 21:09:18.144505
2025-06-10 21:09:10.262759
2025-06-10 21:09:13.098359
2025-06-10 21:09:27.243722
2025-06-10 21:09:10.136031
2025-06-10 21:09:25.691730
2025-06-10 21:09:13.248549
2025-06-10 21:09:21.779146
2025-06-10 21:09:13.747761
2025-06-10 21:09:23.989744
2025-06-10 21:09:15.778737
2025-06-10 21:09:16.818721
2025-06-10 21:09:25.682702
2025-06-10 21:09:12.144096
2025-06-10 21:09:21.679760
2025-06-10 21:09:15.472759
2025-06-10 21:09:24.657733
2025-06-10 21:09:29.227797
2025-06-10 21:09:26.308899
2025-06-10 21:09:19.620743
2025-06-10 21:09:25.712787
2025-06-10 21:09:22.158909
2025-06-10 21:09:28.727709
2025-06-10 21:09:17.954764
2025-06-10 21:09:23.525757
2025-06-10 21:09:26.548795
2025-06-10 21:09:27.843780
2025-06-10 21:09:22.991791
2025-06-10 21:09:32.806762
2025-06-10 21:09:28.305568
2025-06-10 21:09:25.937756
2025-06-10 21:09:31.224757
2025-06-10 21:09:29.415752
2025-06-10 21:09:28.430155
2025-06-10 21:09:21.581727
2025-06-10 21:09:29.745750
2025-06-10 21:09:17.405794
2025-06-10 21:09:28.825768
2025-06-10 21:09:32.904905
2025-06-10 21:09:29.280667
2025-06-10 21:09:28.220791
2025-06-10 21:09:36.127764
2025-06-10 21:09:30.137517
2025-06-10 21:09:38.320383
2025-06-10 21:09:37.530749
2025-06-10 21:09:27.639741
2025-06-10 21:09:21.831726
2025-06-10 21:09:37.452780
2025-06-10 21:09:38.558765
2025-06-10 21:09:37.804750
2025-06-10 21:09:31.890752
2025-06-10 21:09:28.568801
2025-06-10 21:09:32.849738
2025-06-10 21:09:35.534750
2025-06-10 21:09:33.352730
2025-06-10 21:09:32.838752
2025-06-10 21:09:37.895048
2025-06-10 21:09:39.031790
2025-06-10 21:09:40.063774
2025-06-10 21:09:28.902276
2025-06-10 21:09:43.936718
2025-06-10 21:09:32.578751
2025-06-10 21:09:37.534857
2025-06-10 21:09:36.947757
2025-06-10 21:09:46.244757
2025-06-10 21:09:31.622777
2025-06-10 21:09:40.791763
2025-06-10 21:09:38.646745
2025-06-10 21:09:41.975749
2025-06-10 21:09:41.996755
2025-06-10 21:09:36.704959
2025-06-10 21:09:28.948801
2025-06-10 21:09:29.452781
2025-06-10 21:09:29.551759
2025-06-10 21:09:45.578215
2025-06-10 21:09:42.527802
2025-06-10 21:09:38.398272
2025-06-10 21:09:41.300963
2025-06-10 21:09:37.547731
2025-06-10 21:09:37.987739
2025-06-10 21:09:42.224779
2025-06-10 21:09:33.647776
2025-06-10 21:09:45.020725
2025-06-10 21:09:48.926678
2025-06-10 21:09:41.718729
2025-06-10 21:09:37.266104
2025-06-10 21:08:24.344826
2025-06-10 21:09:50.164037
2025-06-10 21:09:45.589739
2025-06-10 21:09:30.050746
2025-06-10 21:09:42.625747
2025-06-10 21:09:40.941759
2025-06-10 21:09:51.738753
2025-06-10 21:09:48.581726
2025-06-10 21:09:46.223597
2025-06-10 21:09:40.519356
2025-06-10 21:09:49.681821
2025-06-10 21:09:45.494680
2025-06-10 21:09:46.908772
2025-06-10 21:09:45.844793
2025-06-10 21:09:47.252758
2025-06-10 21:09:49.101373
2025-06-10 21:09:30.727755
2025-06-10 21:09:39.993784
2025-06-10 21:09:48.892713
2025-06-10 21:09:47.435720
2025-06-10 21:09:46.416866
2025-06-10 21:09:53.795733
2025-06-10 21:09:36.195271
2025-06-10 21:09:51.607757
2025-06-10 21:09:45.069755
2025-06-10 21:09:57.011006
2025-06-10 21:09:53.095760
2025-06-10 21:09:45.125735
2025-06-10 21:09:55.563750
2025-06-10 21:09:55.831014
2025-06-10 21:08:21.484920
2025-06-10 21:08:22.145104
2025-06-10 21:09:52.562053
2025-06-10 21:09:58.629080
2025-06-10 21:09:52.104761
2025-06-10 21:09:57.900145
2025-06-10 21:09:57.938746
2025-06-10 21:09:59.000273
2025-06-10 21:09:40.599777
2025-06-10 21:09:52.085764
2025-06-10 21:09:59.507805
2025-06-10 21:09:53.905760
2025-06-10 21:09:53.034776
2025-06-10 21:09:53.507751
2025-06-10 21:09:59.854223
2025-06-10 21:09:52.974805
2025-06-10 21:10:02.482090
2025-06-10 21:09:58.096782
2025-06-10 21:10:01.288781
2025-06-10 21:09:54.238521
2025-06-10 21:09:52.115957
2025-06-10 21:08:25.919546
2025-06-10 21:08:23.266740
2025-06-10 21:09:51.762773
2025-06-10 21:09:58.356726
2025-06-10 21:09:56.158800
2025-06-10 21:09:55.255052
2025-06-10 21:09:51.424983
2025-06-10 21:09:50.139086
2025-06-10 21:09:57.031768
2025-06-10 21:09:55.866858
2025-06-10 21:09:58.454767
2025-06-10 21:10:04.158779
2025-06-10 21:09:52.626851
2025-06-10 21:09:57.659753
2025-06-10 21:10:06.923744
2025-06-10 21:10:01.001133
2025-06-10 21:10:03.206757
2025-06-10 21:10:03.212971
