Beginning of run
landscape params:
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
2025-06-10 21:05:39.350074
2025-06-10 21:05:39.763366
2025-06-10 21:05:40.564324
2025-06-10 21:05:41.348304
2025-06-10 21:05:40.828815
2025-06-10 21:05:41.173719
2025-06-10 21:05:39.570592
2025-06-10 21:05:42.780471
2025-06-10 21:05:42.667078
2025-06-10 21:05:43.331816
2025-06-10 21:05:40.227239
2025-06-10 21:05:43.131828
2025-06-10 21:05:44.010463
2025-06-10 21:05:44.626671
2025-06-10 21:05:44.441202
2025-06-10 21:05:44.407277
2025-06-10 21:05:44.162187
2025-06-10 21:05:42.120487
2025-06-10 21:05:42.698635
2025-06-10 21:05:41.471948
2025-06-10 21:05:46.067300
2025-06-10 21:05:45.872208
2025-06-10 21:05:44.364275
2025-06-10 21:05:47.057225
2025-06-10 21:05:47.528197
2025-06-10 21:05:46.379396
2025-06-10 21:05:45.892436
2025-06-10 21:05:44.439003
2025-06-10 21:05:46.460829
2025-06-10 21:05:43.923330
2025-06-10 21:05:48.605617
2025-06-10 21:05:45.832622
2025-06-10 21:05:43.033147
2025-06-10 21:05:47.851257
2025-06-10 21:05:48.809200
2025-06-10 21:05:44.512726
2025-06-10 21:05:43.046924
2025-06-10 21:05:47.933307
2025-06-10 21:05:47.594277
2025-06-10 21:05:45.771809
2025-06-10 21:05:45.131770
2025-06-10 21:05:48.764272
2025-06-10 21:05:46.358230
2025-06-10 21:05:48.019220
2025-06-10 21:05:50.971226
2025-06-10 21:05:50.550214
2025-06-10 21:05:50.739248
2025-06-10 21:05:47.542251
2025-06-10 21:05:50.011244
2025-06-10 21:05:50.715234
2025-06-10 21:05:48.000032
2025-06-10 21:05:46.350753
2025-06-10 21:05:51.006214
2025-06-10 21:05:51.310252
2025-06-10 21:05:49.997227
2025-06-10 21:05:47.609366
2025-06-10 21:05:47.978755
2025-06-10 21:05:52.555221
2025-06-10 21:05:52.998248
2025-06-10 21:05:51.177213
2025-06-10 21:05:53.590214
2025-06-10 21:05:53.319209
2025-06-10 21:05:52.629316
2025-06-10 21:05:54.337265
2025-06-10 21:05:54.572197
2025-06-10 21:05:48.380244
2025-06-10 21:05:54.465221
2025-06-10 21:05:54.165226
2025-06-10 21:05:52.345248
2025-06-10 21:05:51.424642
2025-06-10 21:05:51.964703
2025-06-10 21:05:53.197738
2025-06-10 21:05:46.172559
2025-06-10 21:05:52.152238
2025-06-10 21:05:48.221280
2025-06-10 21:05:53.371410
2025-06-10 21:05:53.403265
2025-06-10 21:05:56.574335
2025-06-10 21:05:53.181019
2025-06-10 21:05:57.875293
2025-06-10 21:06:01.058183
2025-06-10 21:05:59.027310
2025-06-10 21:05:52.753266
2025-06-10 21:05:56.198834
2025-06-10 21:05:56.228029
2025-06-10 21:05:57.880337
2025-06-10 21:05:53.720198
2025-06-10 21:05:53.236224
2025-06-10 21:05:56.818291
2025-06-10 21:05:58.258289
2025-06-10 21:06:00.403268
2025-06-10 21:06:01.214734
2025-06-10 21:05:52.921861
2025-06-10 21:06:00.645417
2025-06-10 21:06:03.748259
2025-06-10 21:05:56.218041
2025-06-10 21:05:52.599274
2025-06-10 21:05:57.503287
2025-06-10 21:06:01.025822
2025-06-10 21:06:01.416406
2025-06-10 21:06:05.224238
2025-06-10 21:05:54.538379
2025-06-10 21:05:53.025380
2025-06-10 21:06:04.094608
2025-06-10 21:05:59.034228
2025-06-10 21:05:57.251265
2025-06-10 21:05:57.162245
2025-06-10 21:05:55.536265
2025-06-10 21:06:04.458225
2025-06-10 21:06:04.573735
2025-06-10 21:05:56.585228
2025-06-10 21:05:58.955394
2025-06-10 21:06:03.013279
2025-06-10 21:06:00.280266
2025-06-10 21:06:01.047225
2025-06-10 21:06:00.845238
2025-06-10 21:06:04.869261
2025-06-10 21:06:07.024214
2025-06-10 21:06:08.732252
2025-06-10 21:06:07.213263
2025-06-10 21:06:01.286829
2025-06-10 21:06:04.824072
2025-06-10 21:06:07.127255
2025-06-10 21:06:01.297799
2025-06-10 21:06:06.356216
2025-06-10 21:06:09.980225
2025-06-10 21:06:01.989393
2025-06-10 21:06:02.868617
2025-06-10 21:06:04.851265
2025-06-10 21:06:11.027661
2025-06-10 21:05:58.937319
2025-06-10 21:06:08.721614
2025-06-10 21:06:05.535203
2025-06-10 21:06:10.231347
2025-06-10 21:06:06.859198
2025-06-10 21:06:08.199231
2025-06-10 21:06:01.883328
2025-06-10 21:06:01.950215
2025-06-10 21:06:05.143304
2025-06-10 21:06:12.877400
2025-06-10 21:06:15.527224
2025-06-10 21:06:01.549223
2025-06-10 21:06:04.064027
2025-06-10 21:06:02.863240
2025-06-10 21:06:12.893214
2025-06-10 21:06:12.104236
2025-06-10 21:06:04.836255
2025-06-10 21:06:14.345267
2025-06-10 21:06:12.262254
2025-06-10 21:06:15.327725
2025-06-10 21:06:10.140225
2025-06-10 21:06:17.823190
2025-06-10 21:06:06.319173
2025-06-10 21:06:15.670213
2025-06-10 21:06:19.146212
2025-06-10 21:05:58.564286
2025-06-10 21:06:15.499643
2025-06-10 21:06:07.283425
2025-06-10 21:06:17.732222
2025-06-10 21:06:08.251209
2025-06-10 21:06:09.512220
2025-06-10 21:06:19.725889
2025-06-10 21:06:18.770789
2025-06-10 21:06:16.883233
2025-06-10 21:06:13.686964
2025-06-10 21:06:15.224236
2025-06-10 21:06:17.414374
2025-06-10 21:06:17.129048
2025-06-10 21:06:17.590171
2025-06-10 21:06:24.040213
2025-06-10 21:06:12.762239
2025-06-10 21:06:15.111227
2025-06-10 21:06:17.302211
2025-06-10 21:06:17.930634
2025-06-10 21:06:21.506363
2025-06-10 21:06:18.521366
2025-06-10 21:06:12.361303
2025-06-10 21:06:17.238228
2025-06-10 21:06:22.411500
2025-06-10 21:06:20.775222
2025-06-10 21:06:15.848207
2025-06-10 21:06:22.693209
2025-06-10 21:06:14.132286
2025-06-10 21:06:23.849237
2025-06-10 21:06:22.340227
2025-06-10 21:06:21.823250
2025-06-10 21:06:25.418229
2025-06-10 21:06:17.564220
2025-06-10 21:06:22.718233
2025-06-10 21:06:24.469303
2025-06-10 21:06:24.591228
2025-06-10 21:06:25.791246
2025-06-10 21:06:20.739305
2025-06-10 21:06:11.916253
2025-06-10 21:06:13.427250
2025-06-10 21:06:27.291211
2025-06-10 21:06:22.640049
2025-06-10 21:06:27.658251
2025-06-10 21:06:20.062220
2025-06-10 21:06:30.089246
2025-06-10 21:06:29.837295
2025-06-10 21:06:27.481229
2025-06-10 21:06:31.546216
2025-06-10 21:06:12.881899
2025-06-10 21:06:28.166210
2025-06-10 21:06:28.680203
2025-06-10 21:06:35.273201
2025-06-10 21:06:17.745227
2025-06-10 21:06:21.568678
2025-06-10 21:06:35.060219
2025-06-10 21:06:11.110267
2025-06-10 21:06:20.352196
2025-06-10 21:06:28.566815
2025-06-10 21:06:24.601195
2025-06-10 21:06:28.097213
2025-06-10 21:06:25.538234
2025-06-10 21:06:30.995202
2025-06-10 21:06:29.060360
2025-06-10 21:06:26.601804
2025-06-10 21:06:31.394387
2025-06-10 21:06:24.341263
2025-06-10 21:06:35.259188
2025-06-10 21:06:30.163336
2025-06-10 21:06:27.182236
2025-06-10 21:06:33.302255
2025-06-10 21:06:36.732626
2025-06-10 21:06:34.091174
2025-06-10 21:06:29.219280
2025-06-10 21:06:29.670241
2025-06-10 21:06:34.302220
2025-06-10 21:06:29.338307
2025-06-10 21:06:34.565258
2025-06-10 21:06:39.279393
2025-06-10 21:06:29.407250
2025-06-10 21:06:22.444230
2025-06-10 21:06:38.865197
2025-06-10 21:06:39.295191
2025-06-10 21:06:45.562261
2025-06-10 21:06:35.259276
2025-06-10 21:06:45.674686
2025-06-10 21:06:40.072222
2025-06-10 21:06:21.839251
2025-06-10 21:06:44.857273
2025-06-10 21:06:32.545240
2025-06-10 21:06:35.602233
2025-06-10 21:06:41.909297
2025-06-10 21:06:29.397259
2025-06-10 21:06:43.647254
2025-06-10 21:06:41.258053
2025-06-10 21:06:35.926205
2025-06-10 21:06:36.128216
2025-06-10 21:06:37.603248
2025-06-10 21:06:34.579616
2025-06-10 21:06:40.117236
2025-06-10 21:06:41.157222
2025-06-10 21:06:39.118269
2025-06-10 21:06:40.648256
2025-06-10 21:06:52.985277
2025-06-10 21:06:43.529232
2025-06-10 21:06:36.141214
2025-06-10 21:06:40.008293
2025-06-10 21:06:35.852824
2025-06-10 21:06:43.107266
2025-06-10 21:06:46.677192
2025-06-10 21:06:45.732251
2025-06-10 21:06:37.103286
2025-06-10 21:06:46.688188
2025-06-10 21:06:50.674491
2025-06-10 21:06:50.774259
2025-06-10 21:06:35.902367
2025-06-10 21:06:51.569285
2025-06-10 21:06:44.429219
2025-06-10 21:06:46.360221
2025-06-10 21:06:39.540206
2025-06-10 21:06:41.178234
2025-06-10 21:06:46.857267
2025-06-10 21:06:52.656187
2025-06-10 21:06:50.755282
2025-06-10 21:06:52.341294
2025-06-10 21:06:53.285181
2025-06-10 21:06:43.136301
2025-06-10 21:06:46.305220
2025-06-10 21:06:55.080218
2025-06-10 21:06:45.544222
2025-06-10 21:06:56.762230
2025-06-10 21:06:52.641263
2025-06-10 21:06:57.267258
2025-06-10 21:06:44.698741
2025-06-10 21:06:44.047180
2025-06-10 21:06:52.651382
2025-06-10 21:06:45.932215
2025-06-10 21:07:00.393248
2025-06-10 21:06:42.568226
2025-06-10 21:06:54.518225
2025-06-10 21:06:57.992270
2025-06-10 21:06:40.284271
2025-06-10 21:06:58.169202
2025-06-10 21:06:58.347299
2025-06-10 21:06:54.184247
2025-06-10 21:06:48.648236
2025-06-10 21:06:53.282199
2025-06-10 21:06:57.974197
2025-06-10 21:06:55.372248
2025-06-10 21:07:02.725280
2025-06-10 21:06:46.407303
2025-06-10 21:06:58.251224
2025-06-10 21:06:49.778317
2025-06-10 21:06:57.937231
2025-06-10 21:06:58.413259
2025-06-10 21:06:53.420242
2025-06-10 21:06:52.613248
2025-06-10 21:07:04.604245
2025-06-10 21:07:01.181318
2025-06-10 21:06:57.083200
2025-06-10 21:06:50.823317
2025-06-10 21:06:59.126248
2025-06-10 21:06:59.407805
2025-06-10 21:07:00.030235
2025-06-10 21:07:04.115294
2025-06-10 21:06:56.916294
2025-06-10 21:07:06.581255
2025-06-10 21:06:59.617257
2025-06-10 21:07:01.483290
2025-06-10 21:07:07.294261
2025-06-10 21:07:07.453278
2025-06-10 21:06:57.700267
2025-06-10 21:06:56.903230
2025-06-10 21:07:05.828272
2025-06-10 21:07:09.751239
2025-06-10 21:07:04.766225
2025-06-10 21:07:05.594250
2025-06-10 21:06:58.667224
2025-06-10 21:06:57.272343
2025-06-10 21:07:07.625259
2025-06-10 21:06:53.117118
2025-06-10 21:07:09.579385
2025-06-10 21:07:07.098571
2025-06-10 21:07:07.417364
2025-06-10 21:06:51.909236
2025-06-10 21:07:09.716760
2025-06-10 21:07:05.518270
2025-06-10 21:06:53.214260
2025-06-10 21:07:05.304272
2025-06-10 21:07:07.861253
2025-06-10 21:07:10.453232
2025-06-10 21:07:14.577182
2025-06-10 21:06:58.826302
2025-06-10 21:07:12.757286
2025-06-10 21:06:57.995985
2025-06-10 21:07:01.186297
2025-06-10 21:07:13.921248
2025-06-10 21:07:06.459245
2025-06-10 21:07:13.502693
2025-06-10 21:06:57.894276
2025-06-10 21:07:13.016224
2025-06-10 21:07:11.215589
2025-06-10 21:07:15.797238
2025-06-10 21:07:17.920195
2025-06-10 21:07:02.583277
2025-06-10 21:07:11.718232
2025-06-10 21:07:14.546226
2025-06-10 21:07:09.266264
2025-06-10 21:07:18.548205
2025-06-10 21:07:17.038257
2025-06-10 21:07:17.411218
2025-06-10 21:07:05.666994
2025-06-10 21:07:10.266256
2025-06-10 21:07:14.157194
2025-06-10 21:07:21.687683
2025-06-10 21:07:15.381234
2025-06-10 21:07:12.439766
2025-06-10 21:07:21.091244
2025-06-10 21:07:17.133998
2025-06-10 21:07:08.727203
2025-06-10 21:07:12.193236
2025-06-10 21:07:23.382247
2025-06-10 21:07:18.695252
