Beginning of run
landscape params:
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
2025-06-11 07:47:15.899990
2025-06-11 07:47:16.051207
2025-06-11 07:47:16.914841
2025-06-11 07:47:17.203627
2025-06-11 07:47:18.167729
2025-06-11 07:47:18.502854
2025-06-11 07:47:19.510901
2025-06-11 07:47:16.625412
2025-06-11 07:47:15.555455
2025-06-11 07:47:19.982494
2025-06-11 07:47:20.077070
2025-06-11 07:47:19.950547
2025-06-11 07:47:20.770213
2025-06-11 07:47:17.305499
2025-06-11 07:47:21.211931
2025-06-11 07:47:17.710883
2025-06-11 07:47:18.711465
2025-06-11 07:47:21.368579
2025-06-11 07:47:20.528364
2025-06-11 07:47:21.638102
2025-06-11 07:47:22.333176
2025-06-11 07:47:22.757541
2025-06-11 07:47:21.854416
2025-06-11 07:47:20.336676
2025-06-11 07:47:20.492776
2025-06-11 07:47:16.930230
2025-06-11 07:47:23.353466
2025-06-11 07:47:22.831242
2025-06-11 07:47:18.798185
2025-06-11 07:47:24.324136
2025-06-11 07:47:18.388125
2025-06-11 07:47:22.845338
2025-06-11 07:47:24.464158
2025-06-11 07:47:24.340076
2025-06-11 07:47:25.781139
2025-06-11 07:47:22.077008
2025-06-11 07:47:25.207144
2025-06-11 07:47:24.156999
2025-06-11 07:47:25.737266
2025-06-11 07:47:24.546824
2025-06-11 07:47:23.528201
2025-06-11 07:47:22.645210
2025-06-11 07:47:26.220336
2025-06-11 07:47:22.631192
2025-06-11 07:47:22.764912
2025-06-11 07:47:21.044607
2025-06-11 07:47:24.243192
2025-06-11 07:47:27.290196
2025-06-11 07:47:25.892726
2025-06-11 07:47:20.582396
2025-06-11 07:47:25.123198
2025-06-11 07:47:25.977620
2025-06-11 07:47:26.536854
2025-06-11 07:47:27.037204
2025-06-11 07:47:28.063159
2025-06-11 07:47:24.648739
2025-06-11 07:47:28.745139
2025-06-11 07:47:24.167110
2025-06-11 07:47:27.145210
2025-06-11 07:47:26.072917
2025-06-11 07:47:27.285200
2025-06-11 07:47:29.199149
2025-06-11 07:47:28.924223
2025-06-11 07:47:30.250133
2025-06-11 07:47:23.188155
2025-06-11 07:47:30.155505
2025-06-11 07:47:30.076571
2025-06-11 07:47:26.138157
2025-06-11 07:47:29.474459
2025-06-11 07:47:33.263266
2025-06-11 07:47:30.548494
2025-06-11 07:47:23.821270
2025-06-11 07:47:27.333320
2025-06-11 07:47:29.155174
2025-06-11 07:47:33.025167
2025-06-11 07:47:33.491158
2025-06-11 07:47:28.201216
2025-06-11 07:47:33.192198
2025-06-11 07:47:32.349385
2025-06-11 07:47:30.188522
2025-06-11 07:47:32.882216
2025-06-11 07:47:34.333887
2025-06-11 07:47:26.915240
2025-06-11 07:47:28.300966
2025-06-11 07:47:30.428098
2025-06-11 07:47:30.987152
2025-06-11 07:47:34.440134
2025-06-11 07:47:32.393943
2025-06-11 07:47:26.882876
2025-06-11 07:47:36.564203
2025-06-11 07:47:36.172093
2025-06-11 07:47:32.035138
2025-06-11 07:47:29.495379
2025-06-11 07:47:34.145660
2025-06-11 07:47:32.776188
2025-06-11 07:47:31.340268
2025-06-11 07:47:34.205142
2025-06-11 07:47:36.743182
2025-06-11 07:47:26.877360
2025-06-11 07:47:40.630250
2025-06-11 07:47:34.353464
2025-06-11 07:47:39.793105
2025-06-11 07:47:37.802187
2025-06-11 07:47:40.334854
2025-06-11 07:47:41.577151
2025-06-11 07:47:35.330130
2025-06-11 07:47:33.223309
2025-06-11 07:47:31.675263
2025-06-11 07:47:39.413168
2025-06-11 07:47:40.830266
2025-06-11 07:47:35.715132
2025-06-11 07:47:41.543232
2025-06-11 07:47:43.263242
2025-06-11 07:47:39.831111
2025-06-11 07:47:32.414188
2025-06-11 07:47:33.567214
2025-06-11 07:47:35.548194
2025-06-11 07:47:43.392116
2025-06-11 07:47:43.161181
2025-06-11 07:47:43.095200
2025-06-11 07:47:45.632198
2025-06-11 07:47:46.163181
2025-06-11 07:47:43.284131
2025-06-11 07:47:46.577165
2025-06-11 07:47:47.741176
2025-06-11 07:47:40.469842
2025-06-11 07:47:36.606198
2025-06-11 07:47:41.209157
2025-06-11 07:47:48.228159
2025-06-11 07:47:43.432184
2025-06-11 07:47:43.742282
2025-06-11 07:47:37.435252
2025-06-11 07:47:39.847106
2025-06-11 07:47:37.835243
2025-06-11 07:47:51.234191
2025-06-11 07:47:46.754146
2025-06-11 07:47:51.414298
2025-06-11 07:47:43.296217
2025-06-11 07:47:44.676152
2025-06-11 07:47:45.420197
2025-06-11 07:47:48.587293
2025-06-11 07:47:41.484207
2025-06-11 07:47:47.478239
2025-06-11 07:47:42.761110
2025-06-11 07:47:47.781587
2025-06-11 07:47:39.859363
2025-06-11 07:47:43.928692
2025-06-11 07:47:54.132626
2025-06-11 07:47:52.446144
2025-06-11 07:47:42.132128
2025-06-11 07:47:49.610200
2025-06-11 07:47:40.081172
2025-06-11 07:47:55.359114
2025-06-11 07:47:51.067791
2025-06-11 07:47:42.464544
2025-06-11 07:47:45.295233
2025-06-11 07:47:54.246314
2025-06-11 07:47:47.485136
2025-06-11 07:47:54.685180
2025-06-11 07:47:55.020085
2025-06-11 07:47:51.119266
2025-06-11 07:47:39.117581
2025-06-11 07:47:45.671192
2025-06-11 07:47:43.365127
2025-06-11 07:47:57.539141
2025-06-11 07:47:52.277156
2025-06-11 07:47:54.941150
2025-06-11 07:47:54.510042
2025-06-11 07:47:51.598176
2025-06-11 07:47:57.467806
2025-06-11 07:47:53.182175
2025-06-11 07:47:48.707007
2025-06-11 07:47:51.279176
2025-06-11 07:47:55.439206
2025-06-11 07:47:49.636176
2025-06-11 07:47:57.828025
2025-06-11 07:47:51.303175
2025-06-11 07:48:02.121175
2025-06-11 07:47:55.627178
2025-06-11 07:47:57.477803
2025-06-11 07:48:03.412170
2025-06-11 07:47:58.675179
2025-06-11 07:47:49.326263
2025-06-11 07:47:58.207127
2025-06-11 07:48:01.286135
2025-06-11 07:48:03.902140
2025-06-11 07:47:54.781887
2025-06-11 07:47:59.003163
2025-06-11 07:48:02.275614
2025-06-11 07:48:01.445195
2025-06-11 07:47:55.305159
2025-06-11 07:47:57.784072
2025-06-11 07:48:04.980305
2025-06-11 07:48:03.778154
2025-06-11 07:47:54.826134
2025-06-11 07:48:04.628208
2025-06-11 07:47:58.626282
2025-06-11 07:47:55.700184
2025-06-11 07:47:57.661951
2025-06-11 07:48:05.932995
2025-06-11 07:47:56.595132
2025-06-11 07:48:00.084140
2025-06-11 07:48:02.537138
2025-06-11 07:48:03.957205
2025-06-11 07:47:58.243189
2025-06-11 07:48:07.124238
2025-06-11 07:48:07.083450
2025-06-11 07:48:04.870173
2025-06-11 07:48:09.664153
2025-06-11 07:48:09.948184
2025-06-11 07:48:04.495241
2025-06-11 07:48:08.315099
2025-06-11 07:48:10.365141
2025-06-11 07:48:01.760128
2025-06-11 07:48:08.578226
2025-06-11 07:48:04.745465
2025-06-11 07:48:11.688188
2025-06-11 07:48:03.768950
2025-06-11 07:47:59.507139
2025-06-11 07:48:11.990156
2025-06-11 07:48:02.162866
2025-06-11 07:48:10.912107
2025-06-11 07:48:07.496143
2025-06-11 07:48:10.936196
2025-06-11 07:48:10.771152
2025-06-11 07:48:11.235145
2025-06-11 07:48:03.134188
2025-06-11 07:47:57.328131
2025-06-11 07:48:08.419174
2025-06-11 07:48:13.623199
2025-06-11 07:48:14.138829
2025-06-11 07:48:10.923159
2025-06-11 07:48:13.680117
2025-06-11 07:48:13.453265
2025-06-11 07:48:04.260186
2025-06-11 07:48:14.136221
2025-06-11 07:48:02.927151
2025-06-11 07:48:10.641163
2025-06-11 07:48:12.408882
2025-06-11 07:48:16.491398
2025-06-11 07:48:11.626797
2025-06-11 07:48:04.497140
2025-06-11 07:48:08.654121
2025-06-11 07:48:14.541236
2025-06-11 07:48:05.738207
2025-06-11 07:48:18.256060
2025-06-11 07:48:19.975457
2025-06-11 07:48:21.517145
2025-06-11 07:48:18.920198
2025-06-11 07:48:19.813171
2025-06-11 07:48:18.958137
2025-06-11 07:48:17.944817
2025-06-11 07:48:21.054205
2025-06-11 07:48:19.711192
2025-06-11 07:48:14.481039
2025-06-11 07:48:13.730307
2025-06-11 07:48:17.574775
2025-06-11 07:48:19.567162
2025-06-11 07:48:10.680183
2025-06-11 07:48:18.740005
2025-06-11 07:48:20.529146
2025-06-11 07:48:20.805226
2025-06-11 07:48:16.323261
2025-06-11 07:48:17.849238
2025-06-11 07:48:21.977210
2025-06-11 07:48:22.137153
2025-06-11 07:48:23.938135
2025-06-11 07:48:19.792180
2025-06-11 07:48:23.487149
2025-06-11 07:48:24.461727
2025-06-11 07:48:20.015903
2025-06-11 07:48:20.997137
2025-06-11 07:48:29.193286
2025-06-11 07:48:17.871235
2025-06-11 07:48:15.746118
2025-06-11 07:48:27.725396
2025-06-11 07:48:30.164232
2025-06-11 07:48:26.068259
2025-06-11 07:48:30.059204
2025-06-11 07:48:29.126144
2025-06-11 07:48:20.726987
2025-06-11 07:48:30.922151
2025-06-11 07:48:24.895182
2025-06-11 07:48:19.492575
2025-06-11 07:48:29.743154
2025-06-11 07:48:24.219179
2025-06-11 07:48:31.556522
2025-06-11 07:48:26.928065
2025-06-11 07:48:23.153982
2025-06-11 07:48:33.365415
2025-06-11 07:48:34.244755
2025-06-11 07:48:28.635282
2025-06-11 07:48:26.036409
2025-06-11 07:48:27.563914
2025-06-11 07:48:34.864143
2025-06-11 07:48:34.889770
2025-06-11 07:48:26.653148
2025-06-11 07:48:20.152259
2025-06-11 07:48:31.349887
2025-06-11 07:48:31.447186
2025-06-11 07:48:19.729122
2025-06-11 07:48:29.837173
2025-06-11 07:48:37.790951
2025-06-11 07:48:22.702125
2025-06-11 07:48:34.969144
2025-06-11 07:48:36.346147
2025-06-11 07:48:32.040192
2025-06-11 07:48:28.093141
2025-06-11 07:48:39.021216
2025-06-11 07:48:38.034124
2025-06-11 07:48:34.096159
2025-06-11 07:48:38.722061
2025-06-11 07:48:34.821179
2025-06-11 07:48:37.225161
2025-06-11 07:48:30.248102
2025-06-11 07:48:28.259093
2025-06-11 07:48:41.650496
2025-06-11 07:48:31.155861
2025-06-11 07:48:35.056173
2025-06-11 07:48:31.811942
2025-06-11 07:48:40.694182
2025-06-11 07:48:41.252190
2025-06-11 07:48:36.267180
2025-06-11 07:48:28.939653
2025-06-11 07:48:31.402035
2025-06-11 07:48:39.822855
2025-06-11 07:48:40.131189
2025-06-11 07:48:36.616130
2025-06-11 07:48:45.732162
2025-06-11 07:48:33.065170
2025-06-11 07:48:43.125139
2025-06-11 07:48:41.193136
2025-06-11 07:48:41.948180
2025-06-11 07:48:43.835453
2025-06-11 07:48:42.633209
2025-06-11 07:48:39.138962
2025-06-11 07:48:48.013276
2025-06-11 07:48:30.998152
2025-06-11 07:48:37.606278
2025-06-11 07:48:40.117116
2025-06-11 07:48:45.214116
2025-06-11 07:48:45.029382
2025-06-11 07:48:47.314143
2025-06-11 07:48:48.393188
2025-06-11 07:48:44.347247
2025-06-11 07:48:49.245068
2025-06-11 07:48:48.232249
2025-06-11 07:48:51.372184
2025-06-11 07:48:50.530274
2025-06-11 07:48:50.393130
2025-06-11 07:48:42.579490
2025-06-11 07:48:44.203618
2025-06-11 07:48:48.351162
2025-06-11 07:48:39.841386
2025-06-11 07:48:53.449125
2025-06-11 07:48:44.761233
2025-06-11 07:48:48.000536
2025-06-11 07:48:52.489113
2025-06-11 07:48:54.378759
2025-06-11 07:48:48.058715
2025-06-11 07:48:50.320186
2025-06-11 07:48:51.273800
2025-06-11 07:48:41.181748
2025-06-11 07:48:53.263161
2025-06-11 07:48:48.383733
2025-06-11 07:48:48.666141
2025-06-11 07:48:53.926144
2025-06-11 07:47:19.087204
2025-06-11 07:48:57.619249
2025-06-11 07:48:49.991159
2025-06-11 07:48:50.229111
2025-06-11 07:48:56.518154
2025-06-11 07:48:42.153073
2025-06-11 07:48:43.472290
2025-06-11 07:48:46.937161
2025-06-11 07:48:45.303175
2025-06-11 07:48:40.683167
2025-06-11 07:48:53.370172
2025-06-11 07:48:57.252939
2025-06-11 07:48:57.417123
2025-06-11 07:48:58.394202
