Beginning of run
landscape params:
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
2025-06-10 20:59:36.745968
2025-06-10 20:59:37.748573
2025-06-10 20:59:37.533878
2025-06-10 20:59:38.243334
2025-06-10 20:59:38.681699
2025-06-10 20:59:39.913661
2025-06-10 20:59:37.005554
2025-06-10 20:59:40.254214
2025-06-10 20:59:40.466028
2025-06-10 20:59:41.349949
2025-06-10 20:59:41.334307
2025-06-10 20:59:41.336636
2025-06-10 20:59:38.061897
2025-06-10 20:59:41.231243
2025-06-10 20:59:41.898466
2025-06-10 20:59:42.290542
2025-06-10 20:59:42.559276
2025-06-10 20:59:37.955877
2025-06-10 20:59:43.703207
2025-06-10 20:59:40.563371
2025-06-10 20:59:44.063291
2025-06-10 20:59:43.299396
2025-06-10 20:59:44.369796
2025-06-10 20:59:44.362263
2025-06-10 20:59:41.527603
2025-06-10 20:59:44.726244
2025-06-10 20:59:44.076222
2025-06-10 20:59:43.446941
2025-06-10 20:59:42.961288
2025-06-10 20:59:39.207024
2025-06-10 20:59:45.517223
2025-06-10 20:59:39.744194
2025-06-10 20:59:44.699299
2025-06-10 20:59:46.517210
2025-06-10 20:59:42.768583
2025-06-10 20:59:41.100685
2025-06-10 20:59:47.047217
2025-06-10 20:59:47.688459
2025-06-10 20:59:46.038197
2025-06-10 20:59:44.583301
2025-06-10 20:59:41.255708
2025-06-10 20:59:48.222193
2025-06-10 20:59:46.423185
2025-06-10 20:59:47.353205
2025-06-10 20:59:47.671186
2025-06-10 20:59:44.323241
2025-06-10 20:59:47.588184
2025-06-10 20:59:46.682176
2025-06-10 20:59:49.722286
2025-06-10 20:59:47.537224
2025-06-10 20:59:49.568563
2025-06-10 20:59:47.899311
2025-06-10 20:59:49.394476
2025-06-10 20:59:49.365009
2025-06-10 20:59:46.778300
2025-06-10 20:59:44.379861
2025-06-10 20:59:49.475318
2025-06-10 20:59:47.634214
2025-06-10 20:59:46.902024
2025-06-10 20:59:52.250208
2025-06-10 20:59:46.433627
2025-06-10 20:59:52.154178
2025-06-10 20:59:49.012188
2025-06-10 20:59:49.855247
2025-06-10 20:59:49.221240
2025-06-10 20:59:52.558245
2025-06-10 20:59:51.530241
2025-06-10 20:59:51.015181
2025-06-10 20:59:49.026662
2025-06-10 20:59:52.739761
2025-06-10 20:59:52.815783
2025-06-10 20:59:54.688194
2025-06-10 20:59:53.116202
2025-06-10 20:59:55.252208
2025-06-10 20:59:54.562174
2025-06-10 20:59:51.741183
2025-06-10 20:59:48.076298
2025-06-10 20:59:49.270763
2025-06-10 20:59:48.892307
2025-06-10 20:59:57.385237
2025-06-10 20:59:55.757735
2025-06-10 20:59:50.417534
2025-06-10 20:59:53.328782
2025-06-10 20:59:49.398684
2025-06-10 20:59:58.879224
2025-06-10 20:59:57.076196
2025-06-10 20:59:52.014170
2025-06-10 20:59:58.522487
2025-06-10 20:59:57.533326
2025-06-10 20:59:52.229138
2025-06-10 21:00:01.465274
2025-06-10 20:59:51.775350
2025-06-10 20:59:55.375176
2025-06-10 20:59:53.018305
2025-06-10 20:59:54.596193
2025-06-10 20:59:57.107277
2025-06-10 20:59:57.097246
2025-06-10 20:59:50.172227
2025-06-10 21:00:01.231048
2025-06-10 21:00:01.414740
2025-06-10 20:59:53.053215
2025-06-10 21:00:04.159207
2025-06-10 21:00:01.511236
2025-06-10 20:59:55.375427
2025-06-10 20:59:59.965260
2025-06-10 21:00:01.609268
2025-06-10 20:59:59.279311
2025-06-10 21:00:04.674281
2025-06-10 20:59:58.907971
2025-06-10 21:00:02.536189
2025-06-10 21:00:05.421155
2025-06-10 21:00:02.055392
2025-06-10 21:00:02.697203
2025-06-10 21:00:04.814206
2025-06-10 21:00:07.333183
2025-06-10 20:59:57.441294
2025-06-10 21:00:06.501192
2025-06-10 21:00:03.219160
2025-06-10 21:00:06.619210
2025-06-10 20:59:58.248647
2025-06-10 20:59:55.388165
2025-06-10 21:00:06.761214
2025-06-10 21:00:08.166939
2025-06-10 20:59:59.406273
2025-06-10 21:00:03.932238
2025-06-10 21:00:01.288167
2025-06-10 21:00:10.977139
2025-06-10 21:00:06.043181
2025-06-10 21:00:11.225165
2025-06-10 21:00:01.742287
2025-06-10 21:00:08.750287
2025-06-10 21:00:07.865158
2025-06-10 21:00:00.813244
2025-06-10 21:00:15.541191
2025-06-10 21:00:05.855237
2025-06-10 21:00:08.621178
2025-06-10 21:00:09.327164
2025-06-10 21:00:06.522242
2025-06-10 21:00:13.015207
2025-06-10 21:00:15.013217
2025-06-10 21:00:12.714149
2025-06-10 21:00:05.725251
2025-06-10 21:00:14.015187
2025-06-10 21:00:09.849213
2025-06-10 21:00:13.719194
2025-06-10 21:00:05.818228
2025-06-10 21:00:03.516164
2025-06-10 21:00:17.230219
2025-06-10 21:00:05.508201
2025-06-10 21:00:15.294208
2025-06-10 21:00:08.736840
2025-06-10 21:00:08.136241
2025-06-10 21:00:03.916190
2025-06-10 21:00:08.331224
2025-06-10 21:00:15.365610
2025-06-10 21:00:14.812158
2025-06-10 21:00:16.372256
2025-06-10 21:00:15.188144
2025-06-10 21:00:18.844182
2025-06-10 21:00:22.344255
2025-06-10 21:00:14.525786
2025-06-10 21:00:08.738193
2025-06-10 21:00:15.211227
2025-06-10 21:00:19.733221
2025-06-10 21:00:13.355147
2025-06-10 21:00:10.605742
2025-06-10 21:00:18.528231
2025-06-10 21:00:22.577225
2025-06-10 21:00:17.621102
2025-06-10 21:00:23.339174
2025-06-10 21:00:21.699246
2025-06-10 21:00:13.857152
2025-06-10 21:00:23.720252
2025-06-10 21:00:18.372236
2025-06-10 21:00:27.123534
2025-06-10 21:00:15.630222
2025-06-10 21:00:24.299245
2025-06-10 21:00:24.766244
2025-06-10 21:00:13.232260
2025-06-10 21:00:26.013278
2025-06-10 21:00:25.152274
2025-06-10 21:00:28.356282
2025-06-10 21:00:27.132082
2025-06-10 21:00:23.704272
2025-06-10 21:00:29.295170
2025-06-10 21:00:16.416358
2025-06-10 21:00:24.147271
2025-06-10 21:00:17.741208
2025-06-10 21:00:28.556263
2025-06-10 21:00:25.721055
2025-06-10 21:00:22.536291
2025-06-10 21:00:22.867672
2025-06-10 21:00:25.453845
2025-06-10 21:00:18.341239
2025-06-10 21:00:22.848249
2025-06-10 21:00:31.731255
2025-06-10 21:00:32.725293
2025-06-10 21:00:28.744334
2025-06-10 21:00:29.085235
2025-06-10 21:00:24.497213
2025-06-10 21:00:15.533200
2025-06-10 21:00:32.359215
2025-06-10 21:00:11.238184
2025-06-10 21:00:34.374249
2025-06-10 21:00:32.666172
2025-06-10 21:00:35.528227
2025-06-10 21:00:29.419654
2025-06-10 21:00:20.292192
2025-06-10 21:00:36.753208
2025-06-10 21:00:34.178250
2025-06-10 21:00:26.685227
2025-06-10 21:00:16.833227
2025-06-10 21:00:28.415415
2025-06-10 21:00:28.451260
2025-06-10 21:00:38.116307
2025-06-10 21:00:26.751313
2025-06-10 21:00:36.501271
2025-06-10 21:00:22.763217
2025-06-10 21:00:34.664311
2025-06-10 21:00:27.020223
2025-06-10 21:00:33.280309
2025-06-10 21:00:23.136245
2025-06-10 21:00:27.996267
2025-06-10 21:00:33.063338
2025-06-10 21:00:36.953299
2025-06-10 21:00:25.319373
2025-06-10 21:00:39.674299
2025-06-10 21:00:40.395897
2025-06-10 21:00:36.678252
2025-06-10 21:00:42.760263
2025-06-10 21:00:35.632247
2025-06-10 21:00:41.405293
2025-06-10 21:00:42.406205
2025-06-10 21:00:37.518337
2025-06-10 21:00:39.474522
2025-06-10 21:00:40.733271
2025-06-10 21:00:33.664226
2025-06-10 21:00:26.755242
2025-06-10 21:00:33.020267
2025-06-10 21:00:40.919332
2025-06-10 21:00:44.955149
2025-06-10 21:00:42.864429
2025-06-10 21:00:44.857384
2025-06-10 21:00:42.774196
2025-06-10 21:00:30.020278
2025-06-10 21:00:43.577249
2025-06-10 21:00:43.819227
2025-06-10 21:00:39.892302
2025-06-10 21:00:34.363175
2025-06-10 21:00:48.949324
2025-06-10 21:00:47.591227
2025-06-10 21:00:37.579324
2025-06-10 21:00:44.316784
2025-06-10 21:00:39.588264
2025-06-10 21:00:37.202265
2025-06-10 21:00:43.369256
2025-06-10 21:00:35.503207
2025-06-10 21:00:47.960230
2025-06-10 21:00:43.315202
2025-06-10 21:00:49.148262
2025-06-10 21:00:49.966517
2025-06-10 21:00:46.488257
2025-06-10 21:00:48.621269
2025-06-10 21:00:40.901198
2025-06-10 21:00:42.513337
2025-06-10 21:00:44.431246
2025-06-10 21:00:51.709261
2025-06-10 21:00:54.454340
2025-06-10 21:00:39.434257
2025-06-10 21:00:52.999257
2025-06-10 21:00:49.133199
2025-06-10 21:00:54.386256
2025-06-10 21:00:53.999276
2025-06-10 21:00:53.317144
2025-06-10 21:00:53.875259
2025-06-10 21:00:41.663878
2025-06-10 21:00:56.848267
2025-06-10 21:00:57.014254
2025-06-10 21:00:52.001447
2025-06-10 21:00:39.777338
2025-06-10 21:00:48.353215
2025-06-10 21:00:44.056194
2025-06-10 21:01:00.188124
2025-06-10 21:00:47.872243
2025-06-10 21:00:59.660637
2025-06-10 21:00:45.143529
2025-06-10 21:00:51.425308
2025-06-10 21:00:55.792337
2025-06-10 21:00:48.589293
2025-06-10 21:00:46.606349
2025-06-10 21:01:01.856168
2025-06-10 21:00:59.107244
2025-06-10 21:00:58.001253
2025-06-10 21:01:04.324485
2025-06-10 21:00:51.443245
2025-06-10 21:00:52.095317
2025-06-10 21:00:58.572329
2025-06-10 21:00:52.091250
2025-06-10 21:00:55.708204
2025-06-10 21:00:46.416646
2025-06-10 21:01:01.971257
2025-06-10 21:01:04.821241
2025-06-10 21:01:02.775950
2025-06-10 21:01:00.712270
2025-06-10 21:00:57.462831
2025-06-10 21:01:01.365353
2025-06-10 21:00:58.303789
2025-06-10 21:00:54.622325
2025-06-10 21:01:04.303255
2025-06-10 21:01:07.646316
2025-06-10 21:01:05.963217
2025-06-10 21:01:02.633227
2025-06-10 21:00:57.734285
2025-06-10 21:00:57.419268
2025-06-10 21:01:10.612290
2025-06-10 21:00:52.377246
2025-06-10 21:00:52.708286
2025-06-10 21:00:59.714300
2025-06-10 21:00:58.954345
2025-06-10 21:00:52.493520
2025-06-10 21:01:05.634224
2025-06-10 21:00:57.849312
2025-06-10 21:00:57.487260
2025-06-10 21:01:10.499307
2025-06-10 21:01:08.137456
2025-06-10 21:01:02.580241
2025-06-10 21:01:10.251808
2025-06-10 21:01:06.095272
2025-06-10 21:01:06.702292
2025-06-10 21:01:00.984199
2025-06-10 21:01:09.769259
2025-06-10 21:01:10.026287
2025-06-10 21:01:08.669395
2025-06-10 21:01:08.892383
2025-06-10 21:01:12.991372
2025-06-10 21:00:57.156251
2025-06-10 21:01:13.942211
2025-06-10 21:01:13.243522
2025-06-10 21:01:14.679424
2025-06-10 21:01:11.963973
2025-06-10 21:01:11.713283
2025-06-10 21:01:21.088261
2025-06-10 21:01:08.977306
2025-06-10 21:01:11.975383
2025-06-10 21:01:17.986298
2025-06-10 21:01:07.852333
2025-06-10 21:01:14.484625
2025-06-10 21:01:18.319280
2025-06-10 21:01:15.815224
2025-06-10 21:01:05.574323
2025-06-10 21:01:07.240325
2025-06-10 21:01:11.420185
2025-06-10 21:01:12.431257
2025-06-10 20:59:40.518764
2025-06-10 21:01:06.237289
2025-06-10 21:01:14.029312
2025-06-10 21:01:22.418244
2025-06-10 21:01:20.017270
2025-06-10 21:01:14.640267
2025-06-10 21:01:19.325231
2025-06-10 21:01:19.352266
2025-06-10 21:01:11.989774
2025-06-10 21:01:20.731994
2025-06-10 21:01:24.651274
2025-06-10 20:59:39.494247
2025-06-10 21:01:15.077233
2025-06-10 21:01:22.671238
2025-06-10 21:01:17.567148
2025-06-10 21:01:25.662318
2025-06-10 21:01:12.609556
2025-06-10 21:01:27.254296
2025-06-10 21:01:18.009229
2025-06-10 21:01:25.526194
2025-06-10 21:01:27.186241
2025-06-10 21:01:25.640948
2025-06-10 21:01:26.349206
2025-06-10 21:01:26.044275
2025-06-10 21:01:20.116379
2025-06-10 21:01:19.329337
2025-06-10 20:59:43.085274
2025-06-10 21:01:23.365282
2025-06-10 21:01:20.441275
2025-06-10 21:01:33.996248
2025-06-10 21:01:22.375260
2025-06-10 21:01:09.550418
2025-06-10 21:01:18.909248
2025-06-10 21:01:23.933381
