Beginning of run
landscape params:
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
2025-06-10 21:16:15.521677
2025-06-10 21:16:15.638209
2025-06-10 21:16:16.344708
2025-06-10 21:16:16.899112
2025-06-10 21:16:17.476582
2025-06-10 21:16:18.488469
2025-06-10 21:16:18.507321
2025-06-10 21:16:15.570038
2025-06-10 21:16:15.084595
2025-06-10 21:16:19.326016
2025-06-10 21:16:19.804119
2025-06-10 21:16:19.487417
2025-06-10 21:16:20.207104
2025-06-10 21:16:19.815622
2025-06-10 21:16:16.476210
2025-06-10 21:16:18.235920
2025-06-10 21:16:20.815228
2025-06-10 21:16:21.000775
2025-06-10 21:16:20.304069
2025-06-10 21:16:21.338139
2025-06-10 21:16:19.756706
2025-06-10 21:16:22.407125
2025-06-10 21:16:22.834162
2025-06-10 21:16:17.773166
2025-06-10 21:16:20.489419
2025-06-10 21:16:22.792102
2025-06-10 21:16:21.211398
2025-06-10 21:16:21.598178
2025-06-10 21:16:22.289133
2025-06-10 21:16:18.406817
2025-06-10 21:16:16.785901
2025-06-10 21:16:24.452131
2025-06-10 21:16:22.819102
2025-06-10 21:16:22.845123
2025-06-10 21:16:22.856133
2025-06-10 21:16:21.918771
2025-06-10 21:16:17.982254
2025-06-10 21:16:22.808135
2025-06-10 21:16:16.275564
2025-06-10 21:16:23.823108
2025-06-10 21:16:22.583663
2025-06-10 21:16:19.227128
2025-06-10 21:16:23.671292
2025-06-10 21:16:20.425548
2025-06-10 21:16:24.764154
2025-06-10 21:16:26.391889
2025-06-10 21:16:25.537145
2025-06-10 21:16:26.166151
2025-06-10 21:16:25.751275
2025-06-10 21:16:26.837720
2025-06-10 21:16:28.309148
2025-06-10 21:16:27.571485
2025-06-10 21:16:24.530139
2025-06-10 21:16:28.052113
2025-06-10 21:16:27.715151
2025-06-10 21:16:28.360115
2025-06-10 21:16:23.713444
2025-06-10 21:16:28.089117
2025-06-10 21:16:28.229102
2025-06-10 21:16:22.023210
2025-06-10 21:16:28.201235
2025-06-10 21:16:25.760115
2025-06-10 21:16:28.581127
2025-06-10 21:16:23.708108
2025-06-10 21:16:22.570913
2025-06-10 21:16:27.688206
2025-06-10 21:16:25.608331
2025-06-10 21:16:32.032130
2025-06-10 21:16:29.079153
2025-06-10 21:16:29.186163
2025-06-10 21:16:30.210137
2025-06-10 21:16:32.474131
2025-06-10 21:16:29.542594
2025-06-10 21:16:26.790140
2025-06-10 21:16:31.201174
2025-06-10 21:16:28.241121
2025-06-10 21:16:33.820716
2025-06-10 21:16:27.632102
2025-06-10 21:16:27.432881
2025-06-10 21:16:28.019130
2025-06-10 21:16:24.120595
2025-06-10 21:16:32.764109
2025-06-10 21:16:31.333141
2025-06-10 21:16:33.377128
2025-06-10 21:16:32.074566
2025-06-10 21:16:27.591562
2025-06-10 21:16:30.798101
2025-06-10 21:16:33.782427
2025-06-10 21:16:28.899173
2025-06-10 21:16:27.874102
2025-06-10 21:16:34.583146
2025-06-10 21:16:36.360102
2025-06-10 21:16:38.050141
2025-06-10 21:16:26.461158
2025-06-10 21:16:35.252096
2025-06-10 21:16:35.680161
2025-06-10 21:16:37.582172
2025-06-10 21:16:28.365233
2025-06-10 21:16:38.821118
2025-06-10 21:16:29.435736
2025-06-10 21:16:34.635246
2025-06-10 21:16:34.616165
2025-06-10 21:16:29.763151
2025-06-10 21:16:28.251160
2025-06-10 21:16:39.248118
2025-06-10 21:16:40.649115
2025-06-10 21:16:40.693153
2025-06-10 21:16:32.535089
2025-06-10 21:16:39.946793
2025-06-10 21:16:35.766119
2025-06-10 21:16:38.491131
2025-06-10 21:16:39.667219
2025-06-10 21:16:33.323168
2025-06-10 21:16:44.600135
2025-06-10 21:16:36.577190
2025-06-10 21:16:36.798110
2025-06-10 21:16:45.618389
2025-06-10 21:16:38.810133
2025-06-10 21:16:41.984068
2025-06-10 21:16:44.578133
2025-06-10 21:16:47.017124
2025-06-10 21:16:35.115126
2025-06-10 21:16:33.584121
2025-06-10 21:16:41.367165
2025-06-10 21:16:45.139148
2025-06-10 21:16:43.255117
2025-06-10 21:16:40.037126
2025-06-10 21:16:40.148149
2025-06-10 21:16:36.979260
2025-06-10 21:16:40.208146
2025-06-10 21:16:46.649951
2025-06-10 21:16:40.120132
2025-06-10 21:16:46.741134
2025-06-10 21:16:45.771553
2025-06-10 21:16:35.747179
2025-06-10 21:16:37.111567
2025-06-10 21:16:48.926146
2025-06-10 21:16:38.538119
2025-06-10 21:16:45.097110
2025-06-10 21:16:42.652957
2025-06-10 21:16:50.155125
2025-06-10 21:16:43.183137
2025-06-10 21:16:49.638088
2025-06-10 21:16:44.904886
2025-06-10 21:16:51.530137
2025-06-10 21:16:47.609995
2025-06-10 21:16:45.340115
2025-06-10 21:16:49.952955
2025-06-10 21:16:51.256517
2025-06-10 21:16:43.437099
2025-06-10 21:16:55.428153
2025-06-10 21:16:47.084108
2025-06-10 21:16:46.177161
2025-06-10 21:16:51.394156
2025-06-10 21:16:48.131083
2025-06-10 21:16:51.348212
2025-06-10 21:16:50.881101
2025-06-10 21:16:47.936140
2025-06-10 21:16:57.352141
2025-06-10 21:16:49.755122
2025-06-10 21:16:53.749143
2025-06-10 21:16:48.555149
2025-06-10 21:16:44.177131
2025-06-10 21:16:58.659117
2025-06-10 21:16:59.011685
2025-06-10 21:16:56.887123
2025-06-10 21:16:54.287104
2025-06-10 21:16:46.571716
2025-06-10 21:16:57.116104
2025-06-10 21:16:53.870867
2025-06-10 21:16:53.879104
2025-06-10 21:16:53.679279
2025-06-10 21:16:53.879279
2025-06-10 21:16:51.778141
2025-06-10 21:16:56.493779
2025-06-10 21:16:53.903792
2025-06-10 21:17:06.329125
2025-06-10 21:17:01.127103
2025-06-10 21:16:58.758127
2025-06-10 21:16:55.749318
2025-06-10 21:16:57.488092
2025-06-10 21:16:52.181133
2025-06-10 21:16:53.456107
2025-06-10 21:16:55.830130
2025-06-10 21:17:06.729090
2025-06-10 21:16:56.647112
2025-06-10 21:17:06.569107
2025-06-10 21:17:07.144170
2025-06-10 21:16:58.292145
2025-06-10 21:17:02.844148
2025-06-10 21:17:01.574588
2025-06-10 21:17:05.660115
2025-06-10 21:16:51.406002
2025-06-10 21:17:07.094917
2025-06-10 21:17:07.997127
2025-06-10 21:17:01.558122
2025-06-10 21:17:06.727093
2025-06-10 21:17:04.025141
2025-06-10 21:16:58.107086
2025-06-10 21:17:08.670140
2025-06-10 21:16:59.569128
2025-06-10 21:17:06.758170
2025-06-10 21:17:15.927126
2025-06-10 21:17:07.692657
2025-06-10 21:16:58.966161
2025-06-10 21:17:10.978131
2025-06-10 21:17:05.450133
2025-06-10 21:17:05.498145
2025-06-10 21:16:57.448662
2025-06-10 21:17:05.649164
2025-06-10 21:17:05.993110
2025-06-10 21:17:16.391628
2025-06-10 21:16:56.111119
2025-06-10 21:17:15.486122
2025-06-10 21:17:08.548253
2025-06-10 21:17:04.382173
2025-06-10 21:17:11.253095
2025-06-10 21:17:16.069091
2025-06-10 21:17:10.863098
2025-06-10 21:17:17.757128
2025-06-10 21:17:09.174140
2025-06-10 21:17:04.014297
2025-06-10 21:17:11.002137
2025-06-10 21:17:05.853129
2025-06-10 21:17:10.215126
2025-06-10 21:17:08.366137
2025-06-10 21:17:13.369142
2025-06-10 21:17:06.794124
2025-06-10 21:17:19.746604
2025-06-10 21:17:07.701146
2025-06-10 21:17:12.876132
2025-06-10 21:17:06.440125
2025-06-10 21:17:12.397129
2025-06-10 21:17:17.149326
2025-06-10 21:17:15.916087
2025-06-10 21:17:11.844106
2025-06-10 21:17:23.828130
2025-06-10 21:17:16.411094
2025-06-10 21:17:04.438176
2025-06-10 21:17:19.107731
2025-06-10 21:17:15.773125
2025-06-10 21:17:16.718164
2025-06-10 21:17:24.352612
2025-06-10 21:17:20.491133
2025-06-10 21:17:18.515221
2025-06-10 21:17:08.307115
2025-06-10 21:17:25.299174
2025-06-10 21:17:18.201130
2025-06-10 21:17:14.623125
2025-06-10 21:17:26.909687
2025-06-10 21:17:31.532142
2025-06-10 21:17:24.117151
2025-06-10 21:17:31.377024
2025-06-10 21:17:25.999137
2025-06-10 21:17:24.766686
2025-06-10 21:17:27.215136
2025-06-10 21:17:29.207107
2025-06-10 21:17:12.572153
2025-06-10 21:17:21.438149
2025-06-10 21:17:18.608726
2025-06-10 21:17:19.617093
2025-06-10 21:17:23.080269
2025-06-10 21:17:18.611318
2025-06-10 21:17:21.441973
2025-06-10 21:17:21.702155
2025-06-10 21:17:24.251155
2025-06-10 21:17:24.155131
2025-06-10 21:17:21.944104
2025-06-10 21:17:21.973128
2025-06-10 21:17:17.112126
2025-06-10 21:17:20.937100
2025-06-10 21:17:26.511141
2025-06-10 21:17:25.349204
2025-06-10 21:17:19.199138
2025-06-10 21:17:33.485102
2025-06-10 21:17:32.100274
2025-06-10 21:17:33.105135
2025-06-10 21:17:31.848130
2025-06-10 21:17:37.702101
2025-06-10 21:17:35.860326
2025-06-10 21:17:36.951117
2025-06-10 21:17:36.954396
2025-06-10 21:17:33.906165
2025-06-10 21:17:37.729095
2025-06-10 21:17:33.787111
2025-06-10 21:17:38.466091
2025-06-10 21:17:35.184146
2025-06-10 21:17:37.000703
2025-06-10 21:17:23.971199
2025-06-10 21:17:26.122176
2025-06-10 21:17:38.289537
2025-06-10 21:17:38.065153
2025-06-10 21:17:26.309132
2025-06-10 21:17:33.432168
2025-06-10 21:17:25.490181
2025-06-10 21:17:39.734174
2025-06-10 21:17:38.164109
2025-06-10 21:17:37.958121
2025-06-10 21:17:37.351103
2025-06-10 21:17:31.226097
2025-06-10 21:17:32.212174
2025-06-10 21:17:39.885156
2025-06-10 21:17:43.589099
2025-06-10 21:17:43.117139
2025-06-10 21:17:44.262099
2025-06-10 21:17:30.264119
2025-06-10 21:17:32.114806
2025-06-10 21:17:34.270991
2025-06-10 21:17:39.250116
2025-06-10 21:17:42.971228
2025-06-10 21:17:34.241141
2025-06-10 21:17:47.800113
2025-06-10 21:17:45.827139
2025-06-10 21:17:40.126162
2025-06-10 21:17:46.761142
2025-06-10 21:17:46.780171
2025-06-10 21:17:46.659335
2025-06-10 21:17:40.390112
2025-06-10 21:17:46.286124
2025-06-10 21:17:48.017169
2025-06-10 21:17:42.990137
2025-06-10 21:17:47.029360
2025-06-10 21:17:38.447135
2025-06-10 21:17:38.645135
2025-06-10 21:17:35.634343
2025-06-10 21:17:49.201125
2025-06-10 21:17:32.603124
2025-06-10 21:17:52.903134
2025-06-10 21:17:38.430115
2025-06-10 21:17:48.193124
2025-06-10 21:17:48.967091
2025-06-10 21:17:36.423103
2025-06-10 21:17:44.726123
2025-06-10 21:17:40.401136
2025-06-10 21:17:48.950111
2025-06-10 21:16:18.476988
2025-06-10 21:17:38.072480
2025-06-10 21:17:50.565116
2025-06-10 21:17:55.849207
2025-06-10 21:17:57.587101
2025-06-10 21:17:53.539119
2025-06-10 21:17:39.613116
2025-06-10 21:17:48.909630
2025-06-10 21:16:16.644371
2025-06-10 21:17:49.862118
2025-06-10 21:17:41.166142
2025-06-10 21:17:50.540105
2025-06-10 21:17:50.550649
2025-06-10 21:17:58.564161
2025-06-10 21:17:55.423116
2025-06-10 21:17:49.306133
2025-06-10 21:17:57.015255
2025-06-10 21:17:55.316106
2025-06-10 21:17:53.874140
2025-06-10 21:17:51.636252
2025-06-10 21:17:57.406088
2025-06-10 21:17:57.094118
2025-06-10 21:17:42.999093
2025-06-10 21:17:50.540319
2025-06-10 21:17:54.542179
2025-06-10 21:17:53.383264
2025-06-10 21:17:58.659095
2025-06-10 21:18:04.915122
2025-06-10 21:18:04.163127
2025-06-10 21:17:58.645134
2025-06-10 21:17:58.230124
2025-06-10 21:17:57.207127
2025-06-10 21:17:57.797139
2025-06-10 21:18:01.068116
2025-06-10 21:17:51.086721
2025-06-10 21:17:48.669377
2025-06-10 21:17:54.948196
2025-06-10 21:17:59.248253
2025-06-10 21:18:04.774206
2025-06-10 21:18:02.622106
2025-06-10 21:17:57.695128
2025-06-10 21:17:54.319163
2025-06-10 21:17:59.690118
2025-06-10 21:18:00.821137
2025-06-10 21:17:54.138101
2025-06-10 21:18:04.269148
2025-06-10 21:18:07.186171
2025-06-10 21:17:51.193751
2025-06-10 21:16:19.490042
2025-06-10 21:18:06.184791
2025-06-10 21:18:02.655144
2025-06-10 21:18:05.781131
2025-06-10 21:18:04.000144
2025-06-10 21:18:07.069165
2025-06-10 21:17:50.081160
2025-06-10 21:16:20.167435
2025-06-10 21:18:06.755129
2025-06-10 21:18:11.446208
2025-06-10 21:18:06.420148
2025-06-10 21:17:56.242207
