Beginning of run
landscape params:
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
2025-06-10 20:59:35.815532
2025-06-10 20:59:36.224208
2025-06-10 20:59:37.087073
2025-06-10 20:59:37.732366
2025-06-10 20:59:38.278701
2025-06-10 20:59:39.050132
2025-06-10 20:59:38.140601
2025-06-10 20:59:39.439757
2025-06-10 20:59:40.624801
2025-06-10 20:59:36.748646
2025-06-10 20:59:40.163232
2025-06-10 20:59:40.900394
2025-06-10 20:59:41.185000
2025-06-10 20:59:39.774236
2025-06-10 20:59:37.999710
2025-06-10 20:59:39.189072
2025-06-10 20:59:41.607254
2025-06-10 20:59:41.803252
2025-06-10 20:59:42.613209
2025-06-10 20:59:43.681238
2025-06-10 20:59:42.424212
2025-06-10 20:59:41.940663
2025-06-10 20:59:40.354355
2025-06-10 20:59:37.574697
2025-06-10 20:59:42.708173
2025-06-10 20:59:43.814456
2025-06-10 20:59:43.227294
2025-06-10 20:59:38.718645
2025-06-10 20:59:44.037169
2025-06-10 20:59:40.004550
2025-06-10 20:59:43.699329
2025-06-10 20:59:41.015560
2025-06-10 20:59:42.650693
2025-06-10 20:59:43.585189
2025-06-10 20:59:41.887395
2025-06-10 20:59:44.076259
2025-06-10 20:59:46.387282
2025-06-10 20:59:41.324807
2025-06-10 20:59:45.845301
2025-06-10 20:59:46.798516
2025-06-10 20:59:40.232654
2025-06-10 20:59:47.015210
2025-06-10 20:59:45.810234
2025-06-10 20:59:46.485229
2025-06-10 20:59:43.933608
2025-06-10 20:59:44.565269
2025-06-10 20:59:42.585339
2025-06-10 20:59:42.912369
2025-06-10 20:59:43.632286
2025-06-10 20:59:46.688227
2025-06-10 20:59:48.227981
2025-06-10 20:59:47.853267
2025-06-10 20:59:46.533217
2025-06-10 20:59:44.335283
2025-06-10 20:59:47.961493
2025-06-10 20:59:47.414237
2025-06-10 20:59:49.293234
2025-06-10 20:59:49.404237
2025-06-10 20:59:50.385281
2025-06-10 20:59:51.040278
2025-06-10 20:59:49.904374
2025-06-10 20:59:51.277268
2025-06-10 20:59:44.626229
2025-06-10 20:59:52.790273
2025-06-10 20:59:45.066272
2025-06-10 20:59:44.804277
2025-06-10 20:59:47.080240
2025-06-10 20:59:47.223330
2025-06-10 20:59:49.427291
2025-06-10 20:59:54.447190
2025-06-10 20:59:49.828217
2025-06-10 20:59:51.416244
2025-06-10 20:59:47.568788
2025-06-10 20:59:48.378186
2025-06-10 20:59:48.015273
2025-06-10 20:59:54.929292
2025-06-10 20:59:50.866793
2025-06-10 20:59:47.993285
2025-06-10 20:59:57.729238
2025-06-10 20:59:55.419389
2025-06-10 20:59:53.958232
2025-06-10 20:59:56.142189
2025-06-10 20:59:55.436301
2025-06-10 20:59:49.988226
2025-06-10 20:59:56.138264
2025-06-10 20:59:53.266303
2025-06-10 20:59:52.279537
2025-06-10 20:59:53.220185
2025-06-10 20:59:53.241212
2025-06-10 20:59:49.430128
2025-06-10 20:59:47.405279
2025-06-10 20:59:58.437266
2025-06-10 20:59:53.224205
2025-06-10 20:59:53.099215
2025-06-10 21:00:00.240257
2025-06-10 20:59:51.595140
2025-06-10 20:59:51.213234
2025-06-10 20:59:53.513676
2025-06-10 21:00:03.483202
2025-06-10 20:59:53.646268
2025-06-10 20:59:55.383426
2025-06-10 21:00:04.011209
2025-06-10 20:59:59.696385
2025-06-10 21:00:04.026225
2025-06-10 20:59:51.288273
2025-06-10 21:00:04.222281
2025-06-10 20:59:58.835681
2025-06-10 21:00:00.929217
2025-06-10 21:00:04.174214
2025-06-10 21:00:07.558236
2025-06-10 21:00:06.829364
2025-06-10 20:59:53.277391
2025-06-10 20:59:54.656242
2025-06-10 21:00:00.948872
2025-06-10 20:59:52.057270
2025-06-10 21:00:01.332232
2025-06-10 21:00:00.792698
2025-06-10 21:00:03.812113
2025-06-10 21:00:04.404236
2025-06-10 21:00:08.327524
2025-06-10 21:00:03.495200
2025-06-10 20:59:59.939279
2025-06-10 21:00:06.350233
2025-06-10 21:00:01.806347
2025-06-10 20:59:56.871418
2025-06-10 21:00:04.151257
2025-06-10 21:00:05.117326
2025-06-10 21:00:04.310205
2025-06-10 21:00:08.349200
2025-06-10 21:00:04.206188
2025-06-10 21:00:00.568365
2025-06-10 21:00:11.872159
2025-06-10 21:00:12.018171
2025-06-10 21:00:11.340174
2025-06-10 21:00:11.707156
2025-06-10 21:00:04.294252
2025-06-10 21:00:11.234197
2025-06-10 21:00:10.964223
2025-06-10 21:00:13.137198
2025-06-10 21:00:07.570252
2025-06-10 21:00:04.968244
2025-06-10 21:00:13.208242
2025-06-10 21:00:10.977254
2025-06-10 21:00:13.247268
2025-06-10 21:00:12.008184
2025-06-10 21:00:12.875200
2025-06-10 21:00:01.447642
2025-06-10 21:00:13.038178
2025-06-10 21:00:13.354269
2025-06-10 21:00:15.904249
2025-06-10 21:00:11.185239
2025-06-10 21:00:07.935171
2025-06-10 21:00:03.548222
2025-06-10 21:00:16.035216
2025-06-10 21:00:14.293213
2025-06-10 21:00:09.491346
2025-06-10 21:00:13.009191
2025-06-10 21:00:16.492227
2025-06-10 21:00:05.331548
2025-06-10 21:00:10.878163
2025-06-10 21:00:07.661400
2025-06-10 21:00:20.012232
2025-06-10 21:00:17.425212
2025-06-10 21:00:18.073203
2025-06-10 21:00:20.553659
2025-06-10 21:00:19.229205
2025-06-10 21:00:19.362278
2025-06-10 21:00:19.680959
2025-06-10 21:00:22.145208
2025-06-10 21:00:02.922265
2025-06-10 21:00:18.057237
2025-06-10 21:00:23.259254
2025-06-10 21:00:17.967233
2025-06-10 21:00:12.621223
2025-06-10 21:00:25.022829
2025-06-10 21:00:21.587272
2025-06-10 21:00:16.536181
2025-06-10 21:00:22.336753
2025-06-10 21:00:18.256407
2025-06-10 21:00:10.251276
2025-06-10 21:00:22.415239
2025-06-10 21:00:20.478168
2025-06-10 21:00:15.866375
2025-06-10 21:00:13.268202
2025-06-10 21:00:28.127236
2025-06-10 21:00:26.647818
2025-06-10 21:00:27.643225
2025-06-10 21:00:27.482256
2025-06-10 21:00:17.791198
2025-06-10 21:00:28.058281
2025-06-10 21:00:13.322638
2025-06-10 21:00:25.870822
2025-06-10 21:00:22.274219
2025-06-10 21:00:13.453174
2025-06-10 21:00:27.511433
2025-06-10 21:00:20.115218
2025-06-10 21:00:17.187196
2025-06-10 21:00:17.396341
2025-06-10 21:00:17.717321
2025-06-10 21:00:31.928651
2025-06-10 21:00:28.440233
2025-06-10 21:00:19.200617
2025-06-10 21:00:29.666114
2025-06-10 21:00:25.084467
2025-06-10 21:00:28.661238
2025-06-10 21:00:29.596328
2025-06-10 21:00:31.242809
2025-06-10 21:00:31.339266
2025-06-10 21:00:21.965226
2025-06-10 21:00:23.582354
2025-06-10 21:00:26.354213
2025-06-10 21:00:31.414260
2025-06-10 21:00:26.624897
2025-06-10 21:00:24.942227
2025-06-10 21:00:27.175183
2025-06-10 21:00:26.219711
2025-06-10 21:00:35.054922
2025-06-10 21:00:29.636218
2025-06-10 21:00:33.812266
2025-06-10 21:00:32.171284
2025-06-10 21:00:34.931090
2025-06-10 21:00:33.625205
2025-06-10 21:00:31.327237
2025-06-10 21:00:30.087305
2025-06-10 21:00:35.296218
2025-06-10 21:00:25.291267
2025-06-10 21:00:27.376377
2025-06-10 21:00:25.476256
2025-06-10 21:00:23.520250
2025-06-10 21:00:37.229311
2025-06-10 21:00:35.340278
2025-06-10 21:00:35.452226
2025-06-10 21:00:22.000245
2025-06-10 21:00:26.822216
2025-06-10 21:00:36.942309
2025-06-10 21:00:32.385208
2025-06-10 21:00:30.240027
2025-06-10 21:00:35.070481
2025-06-10 21:00:38.060813
2025-06-10 21:00:35.366252
2025-06-10 21:00:38.841185
2025-06-10 21:00:40.716228
2025-06-10 21:00:38.890234
2025-06-10 21:00:35.999058
2025-06-10 21:00:42.508048
2025-06-10 21:00:39.292940
2025-06-10 21:00:42.783194
2025-06-10 21:00:31.427297
2025-06-10 21:00:38.726523
2025-06-10 21:00:43.239570
2025-06-10 21:00:29.620246
2025-06-10 21:00:32.537264
2025-06-10 21:00:39.450291
2025-06-10 21:00:42.663289
2025-06-10 21:00:31.845227
2025-06-10 21:00:35.298557
2025-06-10 21:00:40.353209
2025-06-10 21:00:36.825748
2025-06-10 21:00:38.503261
2025-06-10 21:00:48.746290
2025-06-10 21:00:44.744703
2025-06-10 21:00:36.348382
2025-06-10 21:00:39.468315
2025-06-10 21:00:47.264970
2025-06-10 21:00:41.055216
2025-06-10 21:00:49.034340
2025-06-10 21:00:41.380288
2025-06-10 21:00:41.683203
2025-06-10 21:00:45.976105
2025-06-10 21:00:36.621248
2025-06-10 21:00:43.122320
2025-06-10 21:00:44.713236
2025-06-10 21:00:35.384207
2025-06-10 21:00:42.460217
2025-06-10 21:00:43.171213
2025-06-10 21:00:48.679345
2025-06-10 21:00:48.966840
2025-06-10 21:00:45.442339
2025-06-10 21:00:47.530239
2025-06-10 21:00:49.343432
2025-06-10 21:00:43.648261
2025-06-10 21:00:49.065725
2025-06-10 21:00:37.576226
2025-06-10 21:00:53.403329
2025-06-10 21:00:42.526264
2025-06-10 21:00:50.354366
2025-06-10 21:00:51.889219
2025-06-10 21:00:44.563289
2025-06-10 21:00:43.480832
2025-06-10 21:00:55.852278
2025-06-10 21:00:49.320210
2025-06-10 21:00:54.617083
2025-06-10 21:00:53.505236
2025-06-10 21:00:45.478603
2025-06-10 21:00:47.330397
2025-06-10 21:00:56.205252
2025-06-10 21:00:59.136258
2025-06-10 21:00:55.405294
2025-06-10 21:00:55.333210
2025-06-10 21:00:55.675213
2025-06-10 21:00:47.517211
2025-06-10 21:00:53.241251
2025-06-10 21:00:48.981364
2025-06-10 21:00:54.856200
2025-06-10 21:00:57.434532
2025-06-10 21:00:53.976926
2025-06-10 21:00:59.234179
2025-06-10 21:00:53.939210
2025-06-10 21:00:58.405314
2025-06-10 21:00:53.545733
2025-06-10 21:00:59.659319
2025-06-10 21:00:58.869325
2025-06-10 21:00:54.174234
2025-06-10 21:01:01.268280
2025-06-10 21:01:01.302388
2025-06-10 21:00:55.552167
2025-06-10 21:01:00.163932
2025-06-10 21:01:02.862278
2025-06-10 21:00:55.863237
2025-06-10 21:00:52.844227
2025-06-10 21:00:53.686233
2025-06-10 21:01:02.323576
2025-06-10 21:00:56.432207
2025-06-10 21:01:04.347338
2025-06-10 21:00:55.587354
2025-06-10 21:01:03.935209
2025-06-10 21:01:05.542181
2025-06-10 21:00:51.294254
2025-06-10 21:00:55.399419
2025-06-10 21:00:56.153082
2025-06-10 21:01:04.078260
2025-06-10 21:01:05.024203
2025-06-10 21:00:57.615187
2025-06-10 21:01:05.680216
2025-06-10 21:00:53.701220
2025-06-10 21:01:02.256289
2025-06-10 21:01:07.763203
2025-06-10 21:01:01.110277
2025-06-10 21:00:59.818292
2025-06-10 20:59:43.665282
2025-06-10 21:01:05.285064
2025-06-10 21:00:59.298494
2025-06-10 21:01:07.957186
2025-06-10 21:01:02.207234
2025-06-10 21:01:06.178301
2025-06-10 21:01:08.691192
2025-06-10 21:01:10.375227
2025-06-10 21:00:56.265286
2025-06-10 21:01:06.412276
2025-06-10 21:00:57.663418
2025-06-10 21:00:55.838262
2025-06-10 21:01:08.067201
2025-06-10 21:01:02.321261
2025-06-10 21:01:08.357281
2025-06-10 21:01:10.050236
2025-06-10 21:01:10.392352
2025-06-10 21:01:06.472262
2025-06-10 21:01:02.107337
2025-06-10 21:01:08.482269
2025-06-10 20:59:41.942993
2025-06-10 20:59:38.906753
2025-06-10 21:01:07.800260
2025-06-10 21:01:13.108238
2025-06-10 21:01:13.330307
2025-06-10 21:01:14.152227
2025-06-10 21:01:10.236866
2025-06-10 21:01:11.029535
2025-06-10 21:01:05.387259
2025-06-10 21:01:15.750486
2025-06-10 21:01:14.917200
2025-06-10 21:01:14.460275
2025-06-10 21:01:17.157211
2025-06-10 21:01:14.803907
2025-06-10 21:01:03.404171
2025-06-10 21:01:14.646021
2025-06-10 21:01:11.120267
2025-06-10 21:01:17.732303
2025-06-10 21:01:18.234451
2025-06-10 21:01:19.121281
2025-06-10 21:01:13.870309
