Beginning of run
landscape params:
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
2025-06-11 07:58:00.202523
2025-06-11 07:58:01.294058
2025-06-11 07:57:59.576877
2025-06-11 07:58:02.769053
2025-06-11 07:58:00.034621
2025-06-11 07:58:00.502828
2025-06-11 07:58:00.555768
2025-06-11 07:58:03.797203
2025-06-11 07:58:04.286029
2025-06-11 07:58:01.909883
2025-06-11 07:58:02.317019
2025-06-11 07:58:04.706381
2025-06-11 07:58:04.482864
2025-06-11 07:58:03.245718
2025-06-11 07:58:05.457260
2025-06-11 07:58:01.282337
2025-06-11 07:58:01.930934
2025-06-11 07:58:00.675749
2025-06-11 07:58:04.664766
2025-06-11 07:58:06.600519
2025-06-11 07:58:05.710007
2025-06-11 07:58:05.396116
2025-06-11 07:58:06.877863
2025-06-11 07:58:07.004287
2025-06-11 07:58:05.338639
2025-06-11 07:58:03.161907
2025-06-11 07:58:05.951290
2025-06-11 07:58:03.612189
2025-06-11 07:58:06.489256
2025-06-11 07:58:07.319673
2025-06-11 07:58:09.133264
2025-06-11 07:58:07.074202
2025-06-11 07:58:06.428899
2025-06-11 07:58:07.555244
2025-06-11 07:58:04.011458
2025-06-11 07:58:09.637279
2025-06-11 07:58:07.329257
2025-06-11 07:58:10.896256
2025-06-11 07:58:10.400286
2025-06-11 07:58:09.666247
2025-06-11 07:58:10.422570
2025-06-11 07:58:06.871269
2025-06-11 07:58:11.865752
2025-06-11 07:58:06.083080
2025-06-11 07:58:08.590270
2025-06-11 07:58:05.541948
2025-06-11 07:58:10.332223
2025-06-11 07:58:10.486276
2025-06-11 07:58:10.005292
2025-06-11 07:58:08.743248
2025-06-11 07:58:12.533380
2025-06-11 07:58:11.636670
2025-06-11 07:58:14.296855
2025-06-11 07:58:09.456159
2025-06-11 07:58:10.241262
2025-06-11 07:58:11.880002
2025-06-11 07:58:14.163190
2025-06-11 07:58:13.653793
2025-06-11 07:58:14.202277
2025-06-11 07:58:09.240187
2025-06-11 07:58:15.100787
2025-06-11 07:58:09.422226
2025-06-11 07:58:11.679440
2025-06-11 07:58:16.738010
2025-06-11 07:58:14.711589
2025-06-11 07:58:14.458263
2025-06-11 07:58:15.705246
2025-06-11 07:58:14.741582
2025-06-11 07:58:10.491278
2025-06-11 07:58:10.945359
2025-06-11 07:58:14.897199
2025-06-11 07:58:12.010323
2025-06-11 07:58:12.097702
2025-06-11 07:58:10.321243
2025-06-11 07:58:15.135272
2025-06-11 07:58:16.900331
2025-06-11 07:58:12.660255
2025-06-11 07:58:09.356724
2025-06-11 07:58:16.250116
2025-06-11 07:58:18.409307
2025-06-11 07:58:21.996543
2025-06-11 07:58:10.786351
2025-06-11 07:58:11.339804
2025-06-11 07:58:15.705580
2025-06-11 07:58:16.746194
2025-06-11 07:58:18.160392
2025-06-11 07:58:20.855243
2025-06-11 07:58:18.945698
2025-06-11 07:58:15.904486
2025-06-11 07:58:21.928576
2025-06-11 07:58:16.478329
2025-06-11 07:58:14.857329
2025-06-11 07:58:20.145257
2025-06-11 07:58:22.376529
2025-06-11 07:58:18.948253
2025-06-11 07:58:15.949287
2025-06-11 07:58:20.251491
2025-06-11 07:58:23.182508
2025-06-11 07:58:22.890462
2025-06-11 07:58:21.965208
2025-06-11 07:58:18.181117
2025-06-11 07:58:22.409264
2025-06-11 07:58:24.283870
2025-06-11 07:58:22.279228
2025-06-11 07:58:23.408023
2025-06-11 07:58:13.524313
2025-06-11 07:58:17.379665
2025-06-11 07:58:26.195264
2025-06-11 07:58:22.982212
2025-06-11 07:58:20.950235
2025-06-11 07:58:18.475465
2025-06-11 07:58:25.173296
2025-06-11 07:58:28.448765
2025-06-11 07:58:26.502962
2025-06-11 07:58:21.447269
2025-06-11 07:58:28.992251
2025-06-11 07:58:27.182216
2025-06-11 07:58:22.764221
2025-06-11 07:58:28.795461
2025-06-11 07:58:27.978200
2025-06-11 07:58:21.712146
2025-06-11 07:58:15.407384
2025-06-11 07:58:28.901879
2025-06-11 07:58:23.414711
2025-06-11 07:58:28.746268
2025-06-11 07:58:21.291306
2025-06-11 07:58:30.473236
2025-06-11 07:58:23.826338
2025-06-11 07:58:30.065012
2025-06-11 07:58:30.842300
2025-06-11 07:58:33.015209
2025-06-11 07:58:31.732090
2025-06-11 07:58:37.252260
2025-06-11 07:58:31.188214
2025-06-11 07:58:30.945190
2025-06-11 07:58:33.483255
2025-06-11 07:58:32.729340
2025-06-11 07:58:25.968224
2025-06-11 07:58:26.184248
2025-06-11 07:58:27.911217
2025-06-11 07:58:26.170275
2025-06-11 07:58:32.852345
2025-06-11 07:58:24.411695
2025-06-11 07:58:34.855330
2025-06-11 07:58:40.550911
2025-06-11 07:58:29.370197
2025-06-11 07:58:31.321542
2025-06-11 07:58:28.892230
2025-06-11 07:58:36.779149
2025-06-11 07:58:35.463023
2025-06-11 07:58:29.756281
2025-06-11 07:58:32.375215
2025-06-11 07:58:38.635400
2025-06-11 07:58:31.053275
2025-06-11 07:58:23.247538
2025-06-11 07:58:25.619573
2025-06-11 07:58:38.354651
2025-06-11 07:58:37.457233
2025-06-11 07:58:32.928230
2025-06-11 07:58:41.847853
2025-06-11 07:58:41.482304
2025-06-11 07:58:42.496790
2025-06-11 07:58:46.078343
2025-06-11 07:58:37.976739
2025-06-11 07:58:31.785281
2025-06-11 07:58:40.619280
2025-06-11 07:58:41.657974
2025-06-11 07:58:45.223239
2025-06-11 07:58:40.855240
2025-06-11 07:58:35.888268
2025-06-11 07:58:45.180266
2025-06-11 07:58:36.500172
2025-06-11 07:58:40.322271
2025-06-11 07:58:34.335231
2025-06-11 07:58:34.228245
2025-06-11 07:58:43.067460
2025-06-11 07:58:40.310636
2025-06-11 07:58:39.196599
2025-06-11 07:58:46.618227
2025-06-11 07:58:44.398203
2025-06-11 07:58:42.771935
2025-06-11 07:58:31.584341
2025-06-11 07:58:42.564963
2025-06-11 07:58:45.363465
2025-06-11 07:58:43.417586
2025-06-11 07:58:44.028943
2025-06-11 07:58:51.937231
2025-06-11 07:58:50.420256
2025-06-11 07:58:49.427300
2025-06-11 07:58:48.580249
2025-06-11 07:58:48.550371
2025-06-11 07:58:44.873276
2025-06-11 07:58:49.969195
2025-06-11 07:58:36.584269
2025-06-11 07:58:51.604167
2025-06-11 07:58:47.769823
2025-06-11 07:58:53.899383
2025-06-11 07:58:40.922224
2025-06-11 07:58:56.109203
2025-06-11 07:58:55.810529
2025-06-11 07:58:56.153145
2025-06-11 07:58:53.090299
2025-06-11 07:58:44.500259
2025-06-11 07:58:45.852271
2025-06-11 07:58:54.857246
2025-06-11 07:58:53.190282
2025-06-11 07:58:41.110323
2025-06-11 07:58:40.682532
2025-06-11 07:58:46.978928
2025-06-11 07:58:45.564767
2025-06-11 07:58:44.483004
2025-06-11 07:58:50.450699
2025-06-11 07:58:59.221234
2025-06-11 07:58:48.880226
2025-06-11 07:58:47.828001
2025-06-11 07:58:54.915264
2025-06-11 07:58:59.410241
2025-06-11 07:58:45.003699
2025-06-11 07:58:59.228267
2025-06-11 07:58:58.167835
2025-06-11 07:58:44.836232
2025-06-11 07:58:45.922476
2025-06-11 07:58:58.594223
2025-06-11 07:58:48.015620
2025-06-11 07:58:59.588201
2025-06-11 07:58:55.930212
2025-06-11 07:59:03.929282
2025-06-11 07:59:00.206129
2025-06-11 07:58:59.795238
2025-06-11 07:58:58.581257
2025-06-11 07:58:58.349217
2025-06-11 07:58:57.418231
2025-06-11 07:59:04.397130
2025-06-11 07:58:56.131301
2025-06-11 07:58:51.137588
2025-06-11 07:59:04.006017
2025-06-11 07:58:48.420822
2025-06-11 07:58:46.647272
2025-06-11 07:58:56.550218
2025-06-11 07:58:53.249066
2025-06-11 07:58:55.385255
2025-06-11 07:59:04.524280
2025-06-11 07:59:04.619195
2025-06-11 07:59:01.498778
2025-06-11 07:58:59.635474
2025-06-11 07:59:03.542415
2025-06-11 07:59:01.633356
2025-06-11 07:58:58.529338
2025-06-11 07:59:09.993015
2025-06-11 07:59:07.714302
2025-06-11 07:59:03.545106
2025-06-11 07:59:07.072854
2025-06-11 07:59:06.812288
2025-06-11 07:58:55.926837
2025-06-11 07:59:04.822273
2025-06-11 07:59:11.094977
2025-06-11 07:59:02.451317
2025-06-11 07:59:08.394758
2025-06-11 07:59:06.268930
2025-06-11 07:59:12.488302
2025-06-11 07:59:08.247450
2025-06-11 07:59:04.293925
2025-06-11 07:59:14.958233
2025-06-11 07:59:10.750276
2025-06-11 07:59:06.845215
2025-06-11 07:59:01.077302
2025-06-11 07:59:10.819245
2025-06-11 07:59:11.280264
2025-06-11 07:59:14.922680
2025-06-11 07:59:04.770216
2025-06-11 07:58:54.714399
2025-06-11 07:59:10.802719
2025-06-11 07:59:16.244661
2025-06-11 07:59:05.051224
2025-06-11 07:59:07.075596
2025-06-11 07:59:17.301258
2025-06-11 07:59:16.676263
2025-06-11 07:59:13.537846
2025-06-11 07:59:15.494216
2025-06-11 07:59:12.501434
2025-06-11 07:59:18.857271
2025-06-11 07:59:17.857899
2025-06-11 07:59:12.749085
2025-06-11 07:59:09.995723
2025-06-11 07:59:12.809896
2025-06-11 07:59:15.011287
2025-06-11 07:59:10.320506
2025-06-11 07:59:06.228287
2025-06-11 07:59:09.610901
2025-06-11 07:59:19.977610
2025-06-11 07:59:17.694294
2025-06-11 07:59:17.356243
2025-06-11 07:59:11.871277
2025-06-11 07:59:04.758211
2025-06-11 07:59:21.630348
2025-06-11 07:59:24.885272
2025-06-11 07:59:22.748794
2025-06-11 07:59:18.807236
2025-06-11 07:59:19.533853
2025-06-11 07:59:25.258910
2025-06-11 07:59:20.923689
2025-06-11 07:59:13.469275
2025-06-11 07:59:20.673220
2025-06-11 07:59:18.847220
2025-06-11 07:59:18.125269
2025-06-11 07:59:23.653217
2025-06-11 07:59:21.341574
2025-06-11 07:59:19.803603
2025-06-11 07:59:23.591250
2025-06-11 07:59:16.237230
2025-06-11 07:59:16.255226
2025-06-11 07:59:27.626241
2025-06-11 07:59:23.408255
2025-06-11 07:59:13.110572
2025-06-11 07:59:18.639004
2025-06-11 07:59:13.247232
2025-06-11 07:59:22.820216
2025-06-11 07:59:29.964324
2025-06-11 07:59:29.186245
2025-06-11 07:59:25.325347
2025-06-11 07:59:07.992264
2025-06-11 07:59:15.193216
2025-06-11 07:59:15.213247
2025-06-11 07:59:26.702266
2025-06-11 07:59:27.659254
2025-06-11 07:59:32.807262
2025-06-11 07:59:21.027052
2025-06-11 07:59:14.916694
2025-06-11 07:58:04.240144
2025-06-11 07:59:28.711972
2025-06-11 07:59:31.564888
2025-06-11 07:59:31.630263
2025-06-11 07:59:31.651266
2025-06-11 07:59:31.844480
2025-06-11 07:59:20.309221
2025-06-11 07:58:00.569550
2025-06-11 07:59:31.732617
2025-06-11 07:59:22.996273
2025-06-11 07:59:27.435330
2025-06-11 07:59:32.376377
2025-06-11 07:59:34.030265
2025-06-11 07:59:34.570291
2025-06-11 07:59:33.693830
2025-06-11 07:59:28.411390
2025-06-11 07:59:31.761320
2025-06-11 07:59:38.146912
2025-06-11 07:59:24.581287
2025-06-11 07:59:36.501308
2025-06-11 07:59:34.322312
2025-06-11 07:59:35.991291
2025-06-11 07:59:28.049393
2025-06-11 07:59:36.919258
2025-06-11 07:59:28.833005
2025-06-11 07:59:33.591237
2025-06-11 07:58:07.007054
2025-06-11 07:59:38.234194
2025-06-11 07:59:38.242271
2025-06-11 07:59:30.328893
2025-06-11 07:59:29.031220
2025-06-11 07:59:40.098278
2025-06-11 07:59:40.795257
2025-06-11 07:59:32.846296
2025-06-11 07:59:39.957307
2025-06-11 07:59:35.089646
2025-06-11 07:59:35.910279
2025-06-11 07:59:28.567325
2025-06-11 07:59:40.228094
2025-06-11 07:59:39.997222
2025-06-11 07:58:01.912178
2025-06-11 07:59:42.372244
2025-06-11 07:59:39.927313
2025-06-11 07:59:43.233305
2025-06-11 07:59:32.909273
2025-06-11 07:59:36.680268
2025-06-11 07:59:33.689236
2025-06-11 07:59:23.355985
2025-06-11 07:59:35.787318
2025-06-11 07:59:43.502219
2025-06-11 07:59:34.548208
2025-06-11 07:59:32.629022
2025-06-11 07:59:39.654294
2025-06-11 07:59:29.678254
2025-06-11 07:59:46.108316
2025-06-11 07:59:43.556257
2025-06-11 07:59:38.738247
2025-06-11 07:59:37.983352
2025-06-11 07:59:46.615935
