Beginning of run
landscape params:
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
2025-06-10 21:05:42.819328
2025-06-10 21:05:42.870088
2025-06-10 21:05:44.370401
2025-06-10 21:05:41.634084
2025-06-10 21:05:45.348104
2025-06-10 21:05:42.684276
2025-06-10 21:05:45.643210
2025-06-10 21:05:42.948969
2025-06-10 21:05:47.997105
2025-06-10 21:05:47.540882
2025-06-10 21:05:47.417372
2025-06-10 21:05:45.357671
2025-06-10 21:05:42.158400
2025-06-10 21:05:41.506165
2025-06-10 21:05:44.578517
2025-06-10 21:05:42.639142
2025-06-10 21:05:49.078404
2025-06-10 21:05:43.458236
2025-06-10 21:05:46.817055
2025-06-10 21:05:48.742372
2025-06-10 21:05:49.460266
2025-06-10 21:05:50.245640
2025-06-10 21:05:48.423668
2025-06-10 21:05:47.453118
2025-06-10 21:05:45.297403
2025-06-10 21:05:50.288464
2025-06-10 21:05:52.140406
2025-06-10 21:05:52.625380
2025-06-10 21:05:50.666418
2025-06-10 21:05:52.493832
2025-06-10 21:05:49.216332
2025-06-10 21:05:45.871478
2025-06-10 21:05:49.933377
2025-06-10 21:05:47.984258
2025-06-10 21:05:54.484347
2025-06-10 21:05:51.075429
2025-06-10 21:05:54.875745
2025-06-10 21:05:55.014344
2025-06-10 21:05:47.953340
2025-06-10 21:05:54.653445
2025-06-10 21:05:54.780109
2025-06-10 21:05:49.946462
2025-06-10 21:05:57.358451
2025-06-10 21:05:52.937400
2025-06-10 21:05:57.288318
2025-06-10 21:05:54.741687
2025-06-10 21:05:52.135348
2025-06-10 21:05:58.425563
2025-06-10 21:05:53.403363
2025-06-10 21:05:57.828974
2025-06-10 21:05:57.825387
2025-06-10 21:05:58.098374
2025-06-10 21:05:56.311329
2025-06-10 21:05:57.906404
2025-06-10 21:05:52.066365
2025-06-10 21:05:56.592236
2025-06-10 21:06:02.349516
2025-06-10 21:06:00.613411
2025-06-10 21:06:00.811285
2025-06-10 21:05:57.735537
2025-06-10 21:05:51.739452
2025-06-10 21:06:00.767699
2025-06-10 21:06:00.941711
2025-06-10 21:06:02.893342
2025-06-10 21:05:58.788343
2025-06-10 21:05:54.341522
2025-06-10 21:05:53.243571
2025-06-10 21:05:53.229330
2025-06-10 21:06:03.556466
2025-06-10 21:06:03.956399
2025-06-10 21:06:00.496363
2025-06-10 21:06:00.505399
2025-06-10 21:06:07.188389
2025-06-10 21:05:56.780028
2025-06-10 21:05:54.623759
2025-06-10 21:06:02.918752
2025-06-10 21:06:06.563317
2025-06-10 21:06:07.027411
2025-06-10 21:06:09.888220
2025-06-10 21:06:04.705359
2025-06-10 21:06:09.299387
2025-06-10 21:06:00.762438
2025-06-10 21:06:09.956523
2025-06-10 21:06:01.577424
2025-06-10 21:06:03.405380
2025-06-10 21:06:03.826438
2025-06-10 21:06:05.671334
2025-06-10 21:06:02.013352
2025-06-10 21:06:13.396286
2025-06-10 21:05:57.931445
2025-06-10 21:06:03.931384
2025-06-10 21:06:12.373305
2025-06-10 21:06:00.582417
2025-06-10 21:06:05.455966
2025-06-10 21:06:07.388699
2025-06-10 21:05:58.965363
2025-06-10 21:06:02.873365
2025-06-10 21:06:08.685518
2025-06-10 21:06:07.212564
2025-06-10 21:06:06.642822
2025-06-10 21:06:10.132415
2025-06-10 21:06:16.494327
2025-06-10 21:06:06.562468
2025-06-10 21:06:13.750388
2025-06-10 21:06:07.202393
2025-06-10 21:06:12.052405
2025-06-10 21:06:12.420595
2025-06-10 21:06:15.534323
2025-06-10 21:06:18.624783
2025-06-10 21:06:02.873810
2025-06-10 21:06:06.634542
2025-06-10 21:06:11.290525
2025-06-10 21:06:18.847375
2025-06-10 21:06:18.763929
2025-06-10 21:06:17.396422
2025-06-10 21:06:17.556330
2025-06-10 21:06:14.773849
2025-06-10 21:06:19.904935
2025-06-10 21:06:15.592452
2025-06-10 21:06:20.363009
2025-06-10 21:06:23.273419
2025-06-10 21:06:08.590492
2025-06-10 21:06:10.948309
2025-06-10 21:06:12.787576
2025-06-10 21:06:20.273275
2025-06-10 21:06:25.934608
2025-06-10 21:06:20.558479
2025-06-10 21:06:20.953266
2025-06-10 21:06:22.571268
2025-06-10 21:06:18.224324
2025-06-10 21:06:19.309945
2025-06-10 21:06:23.315298
2025-06-10 21:06:17.402316
2025-06-10 21:06:12.586424
2025-06-10 21:06:25.255345
2025-06-10 21:06:18.750322
2025-06-10 21:06:25.151329
2025-06-10 21:06:19.891249
2025-06-10 21:06:25.905306
2025-06-10 21:06:25.187275
2025-06-10 21:06:25.466354
2025-06-10 21:06:14.348941
2025-06-10 21:06:11.311505
2025-06-10 21:06:25.450344
2025-06-10 21:06:12.620433
2025-06-10 21:06:22.394348
2025-06-10 21:06:33.119393
2025-06-10 21:06:28.044277
2025-06-10 21:06:24.831355
2025-06-10 21:06:32.830272
2025-06-10 21:06:15.553309
2025-06-10 21:06:32.165321
2025-06-10 21:06:28.375327
2025-06-10 21:06:24.032410
2025-06-10 21:06:32.846336
2025-06-10 21:06:28.087481
2025-06-10 21:06:26.750349
2025-06-10 21:06:31.935417
2025-06-10 21:06:24.923289
2025-06-10 21:06:23.020386
2025-06-10 21:06:31.218315
2025-06-10 21:06:24.817326
2025-06-10 21:06:29.769343
2025-06-10 21:06:21.767358
2025-06-10 21:06:35.697265
2025-06-10 21:06:35.571331
2025-06-10 21:06:23.717012
2025-06-10 21:06:33.411336
2025-06-10 21:06:27.230524
2025-06-10 21:06:25.801429
2025-06-10 21:06:23.659579
2025-06-10 21:06:32.753366
2025-06-10 21:06:22.920418
2025-06-10 21:06:30.583406
2025-06-10 21:06:36.781255
2025-06-10 21:06:35.932414
2025-06-10 21:06:37.166307
2025-06-10 21:06:26.581396
2025-06-10 21:06:40.062499
2025-06-10 21:06:35.850336
2025-06-10 21:06:45.258277
2025-06-10 21:06:41.554282
2025-06-10 21:06:38.278477
2025-06-10 21:06:37.198456
2025-06-10 21:06:40.080500
2025-06-10 21:06:46.564367
2025-06-10 21:06:40.154339
2025-06-10 21:06:36.972969
2025-06-10 21:06:45.154458
2025-06-10 21:06:44.878406
2025-06-10 21:06:36.653288
2025-06-10 21:06:39.808351
2025-06-10 21:06:43.762503
2025-06-10 21:06:34.798367
2025-06-10 21:06:34.853278
2025-06-10 21:06:35.586279
2025-06-10 21:06:43.517194
2025-06-10 21:06:31.266453
2025-06-10 21:06:32.632462
2025-06-10 21:06:40.752408
2025-06-10 21:06:46.527499
2025-06-10 21:06:41.055145
2025-06-10 21:06:45.083275
2025-06-10 21:06:37.208410
2025-06-10 21:06:47.721385
2025-06-10 21:06:43.175306
2025-06-10 21:06:40.133344
2025-06-10 21:06:43.542671
2025-06-10 21:06:32.189479
2025-06-10 21:06:50.399250
2025-06-10 21:06:47.871482
2025-06-10 21:06:45.556250
2025-06-10 21:06:44.616372
2025-06-10 21:06:51.022369
2025-06-10 21:06:44.039283
2025-06-10 21:06:45.482311
2025-06-10 21:06:35.604286
2025-06-10 21:06:40.177356
2025-06-10 21:06:43.555075
2025-06-10 21:06:49.161014
2025-06-10 21:06:54.136305
2025-06-10 21:06:55.528394
2025-06-10 21:06:45.161413
2025-06-10 21:06:44.965261
2025-06-10 21:06:55.236799
2025-06-10 21:06:51.033400
2025-06-10 21:06:32.537258
2025-06-10 21:06:53.863475
2025-06-10 21:06:54.538314
2025-06-10 21:06:38.887298
2025-06-10 21:06:57.756855
2025-06-10 21:06:45.422512
2025-06-10 21:06:50.329070
2025-06-10 21:06:59.583612
2025-06-10 21:06:53.827727
2025-06-10 21:06:46.343342
2025-06-10 21:06:55.151357
2025-06-10 21:06:43.596331
2025-06-10 21:06:58.834103
2025-06-10 21:06:58.827333
2025-06-10 21:06:58.859907
2025-06-10 21:06:58.099284
2025-06-10 21:06:53.921342
2025-06-10 21:07:03.579313
2025-06-10 21:07:04.200331
2025-06-10 21:06:54.947286
2025-06-10 21:06:58.946855
2025-06-10 21:06:55.181377
2025-06-10 21:06:45.506890
2025-06-10 21:07:03.850337
2025-06-10 21:06:48.481419
2025-06-10 21:07:00.948275
2025-06-10 21:07:06.292530
2025-06-10 21:07:07.276394
2025-06-10 21:06:58.188401
2025-06-10 21:06:56.598450
2025-06-10 21:06:54.151376
2025-06-10 21:07:04.969270
2025-06-10 21:06:54.443361
2025-06-10 21:06:58.661405
2025-06-10 21:07:00.742288
2025-06-10 21:07:07.015288
2025-06-10 21:06:58.103959
2025-06-10 21:07:01.007376
2025-06-10 21:07:08.812286
2025-06-10 21:06:59.716339
2025-06-10 21:07:09.200394
2025-06-10 21:07:01.021318
2025-06-10 21:06:58.169350
2025-06-10 21:07:08.304356
2025-06-10 21:07:09.107478
2025-06-10 21:06:53.362384
2025-06-10 21:07:10.506362
2025-06-10 21:07:04.757416
2025-06-10 21:06:57.577409
2025-06-10 21:06:58.962407
2025-06-10 21:07:04.873306
2025-06-10 21:07:12.741331
2025-06-10 21:07:13.577325
2025-06-10 21:07:12.426235
2025-06-10 21:07:11.873488
2025-06-10 21:07:11.656350
2025-06-10 21:06:59.629514
2025-06-10 21:07:11.038201
2025-06-10 21:07:03.216634
2025-06-10 21:07:15.749363
2025-06-10 21:07:17.915278
2025-06-10 21:07:17.014334
2025-06-10 21:07:07.829655
2025-06-10 21:07:13.594287
2025-06-10 21:07:02.960497
2025-06-10 21:07:13.711363
2025-06-10 21:07:03.194332
2025-06-10 21:07:12.920418
2025-06-10 21:07:15.729386
2025-06-10 21:07:11.823427
2025-06-10 21:07:16.187403
2025-06-10 21:07:16.237368
2025-06-10 21:07:11.005418
2025-06-10 21:07:07.954433
2025-06-10 21:07:19.236343
2025-06-10 21:07:13.261358
2025-06-10 21:07:13.775368
2025-06-10 21:07:19.098282
2025-06-10 21:05:44.576255
2025-06-10 21:07:17.940283
2025-06-10 21:07:08.794291
2025-06-10 21:07:13.162401
2025-06-10 21:07:18.087141
2025-06-10 21:07:04.477521
2025-06-10 21:07:23.756304
2025-06-10 21:07:12.487336
2025-06-10 21:07:16.388338
2025-06-10 21:07:17.671253
2025-06-10 21:07:15.398281
2025-06-10 21:07:05.871381
2025-06-10 21:07:06.556366
2025-06-10 21:07:23.881476
2025-06-10 21:07:04.504613
2025-06-10 21:07:24.015272
2025-06-10 21:07:23.920354
2025-06-10 21:07:24.261943
2025-06-10 21:07:21.716342
2025-06-10 21:07:25.848343
2025-06-10 21:07:25.735037
2025-06-10 21:07:22.031297
2025-06-10 21:07:11.959239
2025-06-10 21:07:15.563280
2025-06-10 21:07:26.500325
2025-06-10 21:07:11.584411
2025-06-10 21:07:28.617280
2025-06-10 21:07:26.938334
2025-06-10 21:07:25.599431
2025-06-10 21:07:20.764447
2025-06-10 21:07:26.921311
2025-06-10 21:07:28.517235
2025-06-10 21:07:23.893639
2025-06-10 21:07:32.869284
2025-06-10 21:05:43.288471
2025-06-10 21:07:29.948278
2025-06-10 21:07:31.620364
2025-06-10 21:07:36.335689
2025-06-10 21:07:33.294285
2025-06-10 21:07:26.030293
2025-06-10 21:07:23.485386
2025-06-10 21:07:28.539440
2025-06-10 21:07:33.822389
2025-06-10 21:07:28.179557
2025-06-10 21:07:29.189273
2025-06-10 21:07:34.408742
2025-06-10 21:07:23.056249
2025-06-10 21:07:37.021418
2025-06-10 21:07:28.505636
2025-06-10 21:07:31.212392
2025-06-10 21:07:26.130344
2025-06-10 21:07:29.287422
2025-06-10 21:07:26.805988
2025-06-10 21:07:33.939344
2025-06-10 21:07:24.408621
2025-06-10 21:07:31.311390
2025-06-10 21:07:30.340325
2025-06-10 21:07:28.524320
2025-06-10 21:07:40.846323
2025-06-10 21:07:37.512233
2025-06-10 21:07:30.196370
2025-06-10 21:07:24.053347
2025-06-10 21:07:31.907368
2025-06-10 21:07:32.098384
2025-06-10 21:07:23.591403
2025-06-10 21:07:37.502175
2025-06-10 21:07:41.135242
2025-06-10 21:07:37.200335
2025-06-10 21:07:32.440328
2025-06-10 21:07:41.410649
2025-06-10 21:07:30.726605
2025-06-10 21:07:44.918259
2025-06-10 21:07:40.611248
2025-06-10 21:07:45.071381
2025-06-10 21:07:44.131115
2025-06-10 21:07:41.546297
2025-06-10 21:07:43.499127
2025-06-10 21:07:43.710280
2025-06-10 21:07:31.760353
2025-06-10 21:07:26.313055
2025-06-10 21:07:37.105366
