Beginning of run
landscape params:
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
2025-06-11 10:33:14.065331
2025-06-11 10:33:14.849747
2025-06-11 10:33:15.093939
2025-06-11 10:33:16.393242
2025-06-11 10:33:16.396509
2025-06-11 10:33:17.771141
2025-06-11 10:33:14.619145
2025-06-11 10:33:18.012484
2025-06-11 10:33:17.923692
2025-06-11 10:33:14.518843
2025-06-11 10:33:15.248524
2025-06-11 10:33:18.625331
2025-06-11 10:33:15.665643
2025-06-11 10:33:18.195652
2025-06-11 10:33:19.307839
2025-06-11 10:33:16.713657
2025-06-11 10:33:19.387335
2025-06-11 10:33:19.541616
2025-06-11 10:33:19.834719
2025-06-11 10:33:17.297967
2025-06-11 10:33:20.497787
2025-06-11 10:33:18.503133
2025-06-11 10:33:18.313078
2025-06-11 10:33:21.540287
2025-06-11 10:33:22.044349
2025-06-11 10:33:20.932714
2025-06-11 10:33:20.278242
2025-06-11 10:33:22.390976
2025-06-11 10:33:17.729965
2025-06-11 10:33:20.959217
2025-06-11 10:33:21.714190
2025-06-11 10:33:20.984954
2025-06-11 10:33:24.045268
2025-06-11 10:33:16.286007
2025-06-11 10:33:20.977252
2025-06-11 10:33:22.639842
2025-06-11 10:33:21.575808
2025-06-11 10:33:22.689147
2025-06-11 10:33:24.412328
2025-06-11 10:33:24.917774
2025-06-11 10:33:22.200720
2025-06-11 10:33:17.825194
2025-06-11 10:33:25.093253
2025-06-11 10:33:20.718240
2025-06-11 10:33:22.221342
2025-06-11 10:33:22.201014
2025-06-11 10:33:25.910196
2025-06-11 10:33:26.928328
2025-06-11 10:33:24.224051
2025-06-11 10:33:24.226877
2025-06-11 10:33:22.468942
2025-06-11 10:33:27.292229
2025-06-11 10:33:26.666454
2025-06-11 10:33:23.915231
2025-06-11 10:33:25.876878
2025-06-11 10:33:28.098371
2025-06-11 10:33:26.154068
2025-06-11 10:33:22.913694
2025-06-11 10:33:24.214011
2025-06-11 10:33:27.933312
2025-06-11 10:33:28.498120
2025-06-11 10:33:27.782227
2025-06-11 10:33:26.618150
2025-06-11 10:33:20.810849
2025-06-11 10:33:27.272205
2025-06-11 10:33:27.685003
2025-06-11 10:33:25.925277
2025-06-11 10:33:33.197231
2025-06-11 10:33:30.424682
2025-06-11 10:33:30.511269
2025-06-11 10:33:31.988230
2025-06-11 10:33:25.801255
2025-06-11 10:33:32.766229
2025-06-11 10:33:26.953249
2025-06-11 10:33:31.597735
2025-06-11 10:33:29.562194
2025-06-11 10:33:29.390759
2025-06-11 10:33:30.819190
2025-06-11 10:33:33.654880
2025-06-11 10:33:33.667235
2025-06-11 10:33:30.122439
2025-06-11 10:33:29.982270
2025-06-11 10:33:31.646269
2025-06-11 10:33:27.893299
2025-06-11 10:33:28.810203
2025-06-11 10:33:34.674082
2025-06-11 10:33:37.273970
2025-06-11 10:33:36.629433
2025-06-11 10:33:29.670376
2025-06-11 10:33:32.723497
2025-06-11 10:33:32.941299
2025-06-11 10:33:36.950248
2025-06-11 10:33:29.255202
2025-06-11 10:33:36.245354
2025-06-11 10:33:32.680594
2025-06-11 10:33:33.284278
2025-06-11 10:33:37.470150
2025-06-11 10:33:40.475214
2025-06-11 10:33:33.017264
2025-06-11 10:33:27.160274
2025-06-11 10:33:39.592070
2025-06-11 10:33:40.114235
2025-06-11 10:33:35.619250
2025-06-11 10:33:35.746292
2025-06-11 10:33:32.404563
2025-06-11 10:33:43.680601
2025-06-11 10:33:40.353678
2025-06-11 10:33:36.972512
2025-06-11 10:33:31.053394
2025-06-11 10:33:35.423039
2025-06-11 10:33:37.659077
2025-06-11 10:33:32.521988
2025-06-11 10:33:41.657876
2025-06-11 10:33:42.923162
2025-06-11 10:33:44.280270
2025-06-11 10:33:35.864471
2025-06-11 10:33:43.958263
2025-06-11 10:33:47.156267
2025-06-11 10:33:40.447169
2025-06-11 10:33:40.284753
2025-06-11 10:33:39.951365
2025-06-11 10:33:44.915286
2025-06-11 10:33:44.927224
2025-06-11 10:33:39.290070
2025-06-11 10:33:39.599281
2025-06-11 10:33:43.060082
2025-06-11 10:33:43.202216
2025-06-11 10:33:37.789468
2025-06-11 10:33:46.629291
2025-06-11 10:33:46.550713
2025-06-11 10:33:48.990233
2025-06-11 10:33:43.240193
2025-06-11 10:33:39.898376
2025-06-11 10:33:35.531324
2025-06-11 10:33:48.014242
2025-06-11 10:33:45.149292
2025-06-11 10:33:44.260002
2025-06-11 10:33:50.700675
2025-06-11 10:33:46.021227
2025-06-11 10:33:40.829364
2025-06-11 10:33:40.703241
2025-06-11 10:33:44.466193
2025-06-11 10:33:43.929332
2025-06-11 10:33:47.870397
2025-06-11 10:33:42.556439
2025-06-11 10:33:52.619218
2025-06-11 10:33:53.231193
2025-06-11 10:33:51.972809
2025-06-11 10:33:52.258542
2025-06-11 10:33:50.091863
2025-06-11 10:33:53.210194
2025-06-11 10:33:53.812249
2025-06-11 10:33:43.222234
2025-06-11 10:33:49.928583
2025-06-11 10:33:49.586245
2025-06-11 10:33:54.167196
2025-06-11 10:33:45.426189
2025-06-11 10:33:55.708104
2025-06-11 10:33:53.432516
2025-06-11 10:33:57.729248
2025-06-11 10:33:53.074176
2025-06-11 10:33:44.236637
2025-06-11 10:33:56.866169
2025-06-11 10:33:55.497335
2025-06-11 10:33:52.763225
2025-06-11 10:33:46.529431
2025-06-11 10:33:53.220301
2025-06-11 10:33:49.463815
2025-06-11 10:33:54.198210
2025-06-11 10:33:58.670709
2025-06-11 10:33:48.165606
2025-06-11 10:33:49.306922
2025-06-11 10:33:52.286228
2025-06-11 10:34:01.839213
2025-06-11 10:33:47.452355
2025-06-11 10:34:02.611558
2025-06-11 10:34:01.249220
2025-06-11 10:33:57.305780
2025-06-11 10:33:53.823187
2025-06-11 10:34:01.772731
2025-06-11 10:34:00.719660
2025-06-11 10:33:57.411204
2025-06-11 10:34:01.191058
2025-06-11 10:34:04.647193
2025-06-11 10:33:59.300309
2025-06-11 10:34:03.470232
2025-06-11 10:33:59.358706
2025-06-11 10:34:04.058384
2025-06-11 10:34:04.472161
2025-06-11 10:34:03.401204
2025-06-11 10:34:02.974602
2025-06-11 10:34:00.561152
2025-06-11 10:34:07.846109
2025-06-11 10:33:59.875374
2025-06-11 10:34:11.063129
2025-06-11 10:34:05.854308
2025-06-11 10:34:01.455257
2025-06-11 10:34:03.159148
2025-06-11 10:34:00.845052
2025-06-11 10:34:00.504720
2025-06-11 10:34:08.669270
2025-06-11 10:34:10.560226
2025-06-11 10:33:56.013228
2025-06-11 10:33:57.801216
2025-06-11 10:33:55.258568
2025-06-11 10:34:12.845037
2025-06-11 10:34:05.628212
2025-06-11 10:34:14.131952
2025-06-11 10:34:17.175225
2025-06-11 10:34:17.289269
2025-06-11 10:34:10.634209
2025-06-11 10:34:12.822260
2025-06-11 10:34:10.236296
2025-06-11 10:33:55.949219
2025-06-11 10:34:03.881564
2025-06-11 10:34:07.212211
2025-06-11 10:34:02.971977
2025-06-11 10:34:08.184194
2025-06-11 10:34:10.394293
2025-06-11 10:34:03.268211
2025-06-11 10:34:13.536077
2025-06-11 10:34:13.508164
2025-06-11 10:34:02.808381
2025-06-11 10:34:02.019242
2025-06-11 10:33:58.916034
2025-06-11 10:34:12.860316
2025-06-11 10:34:08.550678
2025-06-11 10:34:11.480980
2025-06-11 10:34:16.322854
2025-06-11 10:34:18.404850
2025-06-11 10:34:09.232841
2025-06-11 10:34:10.662230
2025-06-11 10:34:11.649969
2025-06-11 10:34:04.788692
2025-06-11 10:34:16.632867
2025-06-11 10:34:21.062211
2025-06-11 10:34:17.133986
2025-06-11 10:34:10.711339
2025-06-11 10:34:21.934311
2025-06-11 10:34:20.337074
2025-06-11 10:34:17.107277
2025-06-11 10:34:08.543249
2025-06-11 10:34:20.572750
2025-06-11 10:34:18.757217
2025-06-11 10:34:21.987047
2025-06-11 10:34:10.188224
2025-06-11 10:34:10.496168
2025-06-11 10:34:12.838203
2025-06-11 10:34:16.363281
2025-06-11 10:34:21.872079
2025-06-11 10:34:21.668451
2025-06-11 10:34:17.591258
2025-06-11 10:34:08.849707
2025-06-11 10:34:17.338256
2025-06-11 10:34:16.813127
2025-06-11 10:34:07.100951
2025-06-11 10:34:23.709168
2025-06-11 10:34:26.541996
2025-06-11 10:34:21.748912
2025-06-11 10:34:23.491210
2025-06-11 10:34:20.183059
2025-06-11 10:34:27.854331
2025-06-11 10:34:28.405809
2025-06-11 10:34:22.508189
2025-06-11 10:34:23.671251
2025-06-11 10:34:26.698217
2025-06-11 10:34:16.368242
2025-06-11 10:34:28.376336
2025-06-11 10:34:22.086194
2025-06-11 10:34:30.402063
2025-06-11 10:34:20.099218
2025-06-11 10:34:28.845291
2025-06-11 10:34:30.842244
2025-06-11 10:34:28.263340
2025-06-11 10:34:26.800180
2025-06-11 10:34:26.364243
2025-06-11 10:34:27.916240
2025-06-11 10:34:27.454404
2025-06-11 10:34:29.715234
2025-06-11 10:34:29.053140
2025-06-11 10:34:26.823289
2025-06-11 10:34:31.694446
2025-06-11 10:34:25.635438
2025-06-11 10:34:23.000784
2025-06-11 10:34:30.149318
2025-06-11 10:34:26.719187
2025-06-11 10:34:22.050242
2025-06-11 10:34:23.697177
2025-06-11 10:34:26.382208
2025-06-11 10:34:32.580260
2025-06-11 10:34:20.276790
2025-06-11 10:34:40.742197
2025-06-11 10:34:39.679261
2025-06-11 10:34:38.619098
2025-06-11 10:34:29.076280
2025-06-11 10:34:36.599382
2025-06-11 10:34:36.931634
2025-06-11 10:34:34.504527
2025-06-11 10:34:32.128122
2025-06-11 10:34:37.654271
2025-06-11 10:34:23.750980
2025-06-11 10:34:31.440634
2025-06-11 10:34:24.916994
2025-06-11 10:34:34.636259
2025-06-11 10:34:37.783229
2025-06-11 10:34:39.550422
2025-06-11 10:34:23.753937
2025-06-11 10:34:40.212218
2025-06-11 10:34:29.419742
2025-06-11 10:34:40.119211
2025-06-11 10:34:39.118419
2025-06-11 10:34:40.216157
2025-06-11 10:34:27.445322
2025-06-11 10:34:41.718326
2025-06-11 10:34:36.314862
2025-06-11 10:34:40.396414
2025-06-11 10:34:44.955190
2025-06-11 10:34:22.770317
2025-06-11 10:34:37.522180
2025-06-11 10:34:45.288660
2025-06-11 10:34:31.013274
2025-06-11 10:34:46.381281
2025-06-11 10:34:47.692694
2025-06-11 10:34:39.484245
2025-06-11 10:34:36.624362
2025-06-11 10:34:44.992330
2025-06-11 10:34:32.206266
2025-06-11 10:34:50.215414
2025-06-11 10:34:40.228248
2025-06-11 10:34:32.376191
2025-06-11 10:34:41.064218
2025-06-11 10:34:48.712711
2025-06-11 10:34:52.820322
2025-06-11 10:34:31.686350
2025-06-11 10:34:46.879209
2025-06-11 10:34:39.830037
2025-06-11 10:34:29.611388
2025-06-11 10:34:47.783245
2025-06-11 10:34:39.918997
2025-06-11 10:34:38.546585
2025-06-11 10:34:41.832016
2025-06-11 10:34:43.528228
2025-06-11 10:34:50.720255
2025-06-11 10:34:42.829190
2025-06-11 10:34:53.889577
2025-06-11 10:34:49.740282
2025-06-11 10:34:51.731540
2025-06-11 10:34:49.285391
2025-06-11 10:34:49.270472
2025-06-11 10:34:52.178165
2025-06-11 10:34:50.402616
2025-06-11 10:34:55.465270
2025-06-11 10:34:47.087983
2025-06-11 10:34:43.014229
2025-06-11 10:34:52.636265
2025-06-11 10:34:47.809286
2025-06-11 10:34:52.193182
2025-06-11 10:34:44.868196
2025-06-11 10:34:45.474186
2025-06-11 10:34:54.404232
2025-06-11 10:34:44.260222
2025-06-11 10:34:50.802228
2025-06-11 10:34:44.382779
2025-06-11 10:34:49.809237
2025-06-11 10:34:57.557303
2025-06-11 10:34:47.740223
2025-06-11 10:34:56.610295
2025-06-11 10:34:52.720305
2025-06-11 10:35:01.234234
2025-06-11 10:34:58.907237
2025-06-11 10:35:00.705225
2025-06-11 10:35:02.279251
2025-06-11 10:35:01.184827
2025-06-11 10:34:50.632613
2025-06-11 10:34:48.051622
2025-06-11 10:35:02.459386
2025-06-11 10:35:02.599210
2025-06-11 10:34:59.491207
2025-06-11 10:34:56.161015
2025-06-11 10:35:02.119349
2025-06-11 10:33:18.809284
2025-06-11 10:33:16.507024
