Beginning of run
landscape params:
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
2025-06-11 07:58:01.128837
2025-06-11 07:57:59.443387
2025-06-11 07:58:01.387181
2025-06-11 07:58:00.070954
2025-06-11 07:58:00.652377
2025-06-11 07:58:02.518988
2025-06-11 07:57:59.371617
2025-06-11 07:58:00.585747
2025-06-11 07:58:04.946745
2025-06-11 07:58:02.087064
2025-06-11 07:58:04.179022
2025-06-11 07:58:02.719201
2025-06-11 07:58:04.741404
2025-06-11 07:58:05.016249
2025-06-11 07:58:04.893997
2025-06-11 07:58:03.720135
2025-06-11 07:58:05.681337
2025-06-11 07:58:03.738560
2025-06-11 07:58:02.148176
2025-06-11 07:58:05.683672
2025-06-11 07:58:06.279314
2025-06-11 07:58:07.281347
2025-06-11 07:58:04.083082
2025-06-11 07:58:02.881519
2025-06-11 07:58:08.088843
2025-06-11 07:58:07.284100
2025-06-11 07:58:04.875988
2025-06-11 07:58:09.392937
2025-06-11 07:58:08.541442
2025-06-11 07:58:06.394820
2025-06-11 07:58:11.120447
2025-06-11 07:58:12.819582
2025-06-11 07:58:11.203382
2025-06-11 07:58:09.664399
2025-06-11 07:58:08.240349
2025-06-11 07:58:11.768718
2025-06-11 07:58:06.473091
2025-06-11 07:58:11.990354
2025-06-11 07:58:11.078320
2025-06-11 07:58:08.137365
2025-06-11 07:58:08.683340
2025-06-11 07:58:05.625078
2025-06-11 07:58:07.773491
2025-06-11 07:58:08.955433
2025-06-11 07:58:10.873289
2025-06-11 07:58:08.771962
2025-06-11 07:58:11.836373
2025-06-11 07:58:10.123333
2025-06-11 07:58:13.265333
2025-06-11 07:58:13.119316
2025-06-11 07:58:10.907374
2025-06-11 07:58:11.706482
2025-06-11 07:58:07.972369
2025-06-11 07:58:11.418401
2025-06-11 07:58:17.020354
2025-06-11 07:58:16.695320
2025-06-11 07:58:15.893896
2025-06-11 07:58:15.679697
2025-06-11 07:58:13.658379
2025-06-11 07:58:18.529344
2025-06-11 07:58:11.269307
2025-06-11 07:58:09.619315
2025-06-11 07:58:19.405358
2025-06-11 07:58:18.518310
2025-06-11 07:58:18.203333
2025-06-11 07:58:11.847405
2025-06-11 07:58:18.869563
2025-06-11 07:58:18.441325
2025-06-11 07:58:19.638363
2025-06-11 07:58:14.721338
2025-06-11 07:58:20.218523
2025-06-11 07:58:21.197316
2025-06-11 07:58:24.990283
2025-06-11 07:58:25.893260
2025-06-11 07:58:13.638626
2025-06-11 07:58:19.905407
2025-06-11 07:58:24.209463
2025-06-11 07:58:21.877339
2025-06-11 07:58:14.915468
2025-06-11 07:58:26.821380
2025-06-11 07:58:14.356369
2025-06-11 07:58:24.737915
2025-06-11 07:58:23.909364
2025-06-11 07:58:17.133315
2025-06-11 07:58:13.393432
2025-06-11 07:58:24.519379
2025-06-11 07:58:25.015327
2025-06-11 07:58:16.125273
2025-06-11 07:58:18.938355
2025-06-11 07:58:19.929341
2025-06-11 07:58:18.662440
2025-06-11 07:58:12.635495
2025-06-11 07:58:18.220472
2025-06-11 07:58:16.136331
2025-06-11 07:58:23.174291
2025-06-11 07:58:18.070743
2025-06-11 07:58:22.628510
2025-06-11 07:58:27.106350
2025-06-11 07:58:20.264441
2025-06-11 07:58:22.058371
2025-06-11 07:58:21.734349
2025-06-11 07:58:21.416261
2025-06-11 07:58:24.334518
2025-06-11 07:58:28.887523
2025-06-11 07:58:32.278954
2025-06-11 07:58:25.526317
2025-06-11 07:58:31.526308
2025-06-11 07:58:24.059453
2025-06-11 07:58:31.040373
2025-06-11 07:58:30.457916
2025-06-11 07:58:27.178323
2025-06-11 07:58:21.630514
2025-06-11 07:58:20.258324
2025-06-11 07:58:31.209345
2025-06-11 07:58:32.429296
2025-06-11 07:58:32.618373
2025-06-11 07:58:24.279338
2025-06-11 07:58:22.091418
2025-06-11 07:58:22.413338
2025-06-11 07:58:32.677686
2025-06-11 07:58:34.157270
2025-06-11 07:58:35.290317
2025-06-11 07:58:35.932459
2025-06-11 07:58:35.595337
2025-06-11 07:58:26.004401
2025-06-11 07:58:39.093426
2025-06-11 07:58:38.941450
2025-06-11 07:58:39.247327
2025-06-11 07:58:35.165293
2025-06-11 07:58:35.094336
2025-06-11 07:58:35.995214
2025-06-11 07:58:31.589885
2025-06-11 07:58:35.650396
2025-06-11 07:58:37.960354
2025-06-11 07:58:32.797347
2025-06-11 07:58:41.428398
2025-06-11 07:58:39.906375
2025-06-11 07:58:31.388057
2025-06-11 07:58:37.403524
2025-06-11 07:58:35.154300
2025-06-11 07:58:31.703460
2025-06-11 07:58:39.355293
2025-06-11 07:58:39.683001
2025-06-11 07:58:44.691351
2025-06-11 07:58:36.639430
2025-06-11 07:58:42.933326
2025-06-11 07:58:36.581392
2025-06-11 07:58:32.576291
2025-06-11 07:58:39.059308
2025-06-11 07:58:27.980683
2025-06-11 07:58:43.492646
2025-06-11 07:58:35.390343
2025-06-11 07:58:35.418344
2025-06-11 07:58:36.818353
2025-06-11 07:58:32.418338
2025-06-11 07:58:33.891229
2025-06-11 07:58:31.114415
2025-06-11 07:58:45.469326
2025-06-11 07:58:37.190336
2025-06-11 07:58:44.204700
2025-06-11 07:58:37.338329
2025-06-11 07:58:35.824338
2025-06-11 07:58:47.921417
2025-06-11 07:58:45.524328
2025-06-11 07:58:26.394293
2025-06-11 07:58:46.822386
2025-06-11 07:58:47.170145
2025-06-11 07:58:35.341248
2025-06-11 07:58:39.486262
2025-06-11 07:58:44.613363
2025-06-11 07:58:46.119893
2025-06-11 07:58:42.800381
2025-06-11 07:58:48.142184
2025-06-11 07:58:48.290317
2025-06-11 07:58:50.399441
2025-06-11 07:58:39.401326
2025-06-11 07:58:48.065372
2025-06-11 07:58:38.214383
2025-06-11 07:58:49.473373
2025-06-11 07:58:35.523392
2025-06-11 07:58:50.184429
2025-06-11 07:58:35.575276
2025-06-11 07:58:42.317361
2025-06-11 07:58:42.340349
2025-06-11 07:58:48.483294
2025-06-11 07:58:46.271387
2025-06-11 07:58:50.958142
2025-06-11 07:58:51.794343
2025-06-11 07:58:54.305117
2025-06-11 07:58:53.746112
2025-06-11 07:58:48.264445
2025-06-11 07:58:54.331049
2025-06-11 07:58:53.851325
2025-06-11 07:58:51.279334
2025-06-11 07:58:56.050382
2025-06-11 07:58:56.211380
2025-06-11 07:58:50.446288
2025-06-11 07:58:56.970353
2025-06-11 07:58:56.490304
2025-06-11 07:58:55.652308
2025-06-11 07:58:55.082334
2025-06-11 07:58:56.643352
2025-06-11 07:58:49.303359
2025-06-11 07:58:44.760726
2025-06-11 07:58:47.523432
2025-06-11 07:58:54.702166
2025-06-11 07:58:54.869304
2025-06-11 07:58:57.941306
2025-06-11 07:58:53.772365
2025-06-11 07:58:58.321344
2025-06-11 07:58:57.560291
2025-06-11 07:58:57.449304
2025-06-11 07:59:01.636423
2025-06-11 07:58:51.330361
2025-06-11 07:58:57.135300
2025-06-11 07:59:02.176323
2025-06-11 07:58:47.796282
2025-06-11 07:59:04.846276
2025-06-11 07:58:51.148916
2025-06-11 07:58:48.038312
2025-06-11 07:58:52.352791
2025-06-11 07:59:02.672336
2025-06-11 07:58:53.196753
2025-06-11 07:59:02.711426
2025-06-11 07:58:55.060064
2025-06-11 07:59:04.744320
2025-06-11 07:59:04.365375
2025-06-11 07:59:04.736464
2025-06-11 07:59:03.241347
2025-06-11 07:59:03.987370
2025-06-11 07:58:53.246447
2025-06-11 07:59:05.022491
2025-06-11 07:59:02.196341
2025-06-11 07:58:53.021295
2025-06-11 07:59:01.309434
2025-06-11 07:58:54.380353
2025-06-11 07:59:02.473289
2025-06-11 07:59:04.963298
2025-06-11 07:58:53.477394
2025-06-11 07:59:00.660344
2025-06-11 07:59:08.977235
2025-06-11 07:59:07.957376
2025-06-11 07:58:53.220573
2025-06-11 07:58:56.298320
2025-06-11 07:59:10.904345
2025-06-11 07:59:11.776377
2025-06-11 07:58:58.986344
2025-06-11 07:59:11.755463
2025-06-11 07:58:58.619350
2025-06-11 07:59:05.507319
2025-06-11 07:59:07.651425
2025-06-11 07:58:56.040388
2025-06-11 07:59:04.651381
2025-06-11 07:59:00.258455
2025-06-11 07:59:08.948315
2025-06-11 07:59:06.449346
2025-06-11 07:58:58.214312
2025-06-11 07:59:10.424320
2025-06-11 07:59:03.965459
2025-06-11 07:59:10.153366
2025-06-11 07:58:55.990343
2025-06-11 07:59:15.274358
2025-06-11 07:59:15.291352
2025-06-11 07:59:11.142646
2025-06-11 07:59:11.434322
2025-06-11 07:59:15.688138
2025-06-11 07:59:07.836346
2025-06-11 07:59:05.983590
2025-06-11 07:59:10.856766
2025-06-11 07:59:15.359359
2025-06-11 07:59:11.345388
2025-06-11 07:59:09.963344
2025-06-11 07:59:18.539826
2025-06-11 07:59:16.275402
2025-06-11 07:59:11.334309
2025-06-11 07:59:16.853441
2025-06-11 07:59:10.919283
2025-06-11 07:59:11.445305
2025-06-11 07:59:17.215348
2025-06-11 07:59:18.009349
2025-06-11 07:59:10.473228
2025-06-11 07:59:11.385653
2025-06-11 07:59:16.568320
2025-06-11 07:59:21.148301
2025-06-11 07:59:11.461476
2025-06-11 07:59:21.531358
2025-06-11 07:59:18.393962
2025-06-11 07:59:13.390465
2025-06-11 07:59:18.658454
2025-06-11 07:59:14.250348
2025-06-11 07:59:21.865830
2025-06-11 07:59:22.498684
2025-06-11 07:59:20.665384
2025-06-11 07:59:22.836341
2025-06-11 07:59:15.704331
2025-06-11 07:59:23.131383
2025-06-11 07:59:19.662637
2025-06-11 07:59:24.344441
2025-06-11 07:59:18.321284
2025-06-11 07:59:23.513849
2025-06-11 07:59:24.360448
2025-06-11 07:58:00.886626
2025-06-11 07:59:11.913970
2025-06-11 07:59:19.498309
2025-06-11 07:59:13.993332
2025-06-11 07:59:26.085763
2025-06-11 07:59:20.035346
2025-06-11 07:59:16.556910
2025-06-11 07:59:24.025298
2025-06-11 07:59:19.574380
2025-06-11 07:59:26.977342
2025-06-11 07:59:20.918713
2025-06-11 07:59:28.370362
2025-06-11 07:59:27.981346
2025-06-11 07:59:30.149484
2025-06-11 07:59:24.290333
2025-06-11 07:59:26.106279
2025-06-11 07:59:14.738041
2025-06-11 07:59:23.939340
2025-06-11 07:59:20.409333
2025-06-11 07:59:20.249462
2025-06-11 07:59:30.671535
2025-06-11 07:59:23.767152
2025-06-11 07:59:28.348300
2025-06-11 07:59:26.194341
2025-06-11 07:59:30.443317
2025-06-11 07:59:30.525341
2025-06-11 07:59:17.047729
2025-06-11 07:59:26.364367
2025-06-11 07:59:32.873335
2025-06-11 07:59:20.636339
2025-06-11 07:59:31.341352
2025-06-11 07:59:28.522317
2025-06-11 07:59:30.509708
2025-06-11 07:59:28.058409
2025-06-11 07:59:35.751325
2025-06-11 07:59:25.360357
2025-06-11 07:59:22.221517
2025-06-11 07:59:18.645352
2025-06-11 07:59:28.519387
2025-06-11 07:59:35.912591
2025-06-11 07:59:21.097311
2025-06-11 07:59:26.804284
2025-06-11 07:59:35.980335
2025-06-11 07:59:20.135311
2025-06-11 07:59:28.860315
2025-06-11 07:59:36.094259
2025-06-11 07:59:36.950301
2025-06-11 07:59:36.373325
2025-06-11 07:59:38.596350
2025-06-11 07:59:40.777320
2025-06-11 07:59:26.937611
2025-06-11 07:59:34.547392
2025-06-11 07:59:30.768310
2025-06-11 07:59:40.272783
2025-06-11 07:59:37.859401
2025-06-11 07:59:24.408334
2025-06-11 07:59:32.792287
2025-06-11 07:59:24.519739
2025-06-11 07:59:35.355323
2025-06-11 07:59:37.351326
2025-06-11 07:59:36.330338
2025-06-11 07:59:39.506495
2025-06-11 07:59:35.287274
2025-06-11 07:58:00.104458
2025-06-11 07:59:37.369598
2025-06-11 07:59:39.448925
2025-06-11 07:59:41.325348
2025-06-11 07:59:35.056435
2025-06-11 07:59:36.995359
2025-06-11 07:59:41.188304
2025-06-11 07:59:34.293492
2025-06-11 07:59:37.207319
2025-06-11 07:58:00.273620
2025-06-11 07:59:33.423337
2025-06-11 07:59:35.435442
2025-06-11 07:57:58.948363
2025-06-11 07:59:42.087287
2025-06-11 07:59:35.846293
2025-06-11 07:59:30.571397
2025-06-11 07:59:41.276371
