Beginning of run
landscape params:
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
2025-06-11 07:31:01.681011
2025-06-11 07:31:02.062296
2025-06-11 07:31:02.635779
2025-06-11 07:31:03.086552
2025-06-11 07:31:03.720469
2025-06-11 07:31:04.147823
2025-06-11 07:31:05.519035
2025-06-11 07:31:05.163741
2025-06-11 07:31:05.942821
2025-06-11 07:31:06.072819
2025-06-11 07:31:06.858820
2025-06-11 07:31:07.024196
2025-06-11 07:31:06.706333
2025-06-11 07:31:03.708506
2025-06-11 07:31:06.793568
2025-06-11 07:31:02.187192
2025-06-11 07:31:08.234228
2025-06-11 07:31:06.393141
2025-06-11 07:31:05.572869
2025-06-11 07:31:08.786235
2025-06-11 07:31:09.507021
2025-06-11 07:31:05.652881
2025-06-11 07:31:09.482556
2025-06-11 07:31:05.004604
2025-06-11 07:31:09.388427
2025-06-11 07:31:08.617149
2025-06-11 07:31:07.105158
2025-06-11 07:31:09.407169
2025-06-11 07:31:02.742967
2025-06-11 07:31:08.172172
2025-06-11 07:31:04.571577
2025-06-11 07:31:11.118017
2025-06-11 07:31:08.858211
2025-06-11 07:31:10.047230
2025-06-11 07:31:11.888591
2025-06-11 07:31:06.107250
2025-06-11 07:31:12.232276
2025-06-11 07:31:12.695251
2025-06-11 07:31:09.531162
2025-06-11 07:31:11.987155
2025-06-11 07:31:12.928194
2025-06-11 07:31:09.202451
2025-06-11 07:31:11.549140
2025-06-11 07:31:13.764166
2025-06-11 07:31:12.585296
2025-06-11 07:31:09.790223
2025-06-11 07:31:08.977224
2025-06-11 07:31:07.126200
2025-06-11 07:31:14.184193
2025-06-11 07:31:16.556676
2025-06-11 07:31:10.718151
2025-06-11 07:31:16.210208
2025-06-11 07:31:11.219718
2025-06-11 07:31:13.254131
2025-06-11 07:31:15.484163
2025-06-11 07:31:14.242142
2025-06-11 07:31:13.241167
2025-06-11 07:31:12.741170
2025-06-11 07:31:13.288110
2025-06-11 07:31:12.012159
2025-06-11 07:31:20.064627
2025-06-11 07:31:16.632169
2025-06-11 07:31:20.026775
2025-06-11 07:31:11.941178
2025-06-11 07:31:18.316335
2025-06-11 07:31:15.727173
2025-06-11 07:31:13.115219
2025-06-11 07:31:22.735229
2025-06-11 07:31:13.960189
2025-06-11 07:31:21.385134
2025-06-11 07:31:22.966511
2025-06-11 07:31:18.273212
2025-06-11 07:31:15.029169
2025-06-11 07:31:20.455449
2025-06-11 07:31:17.344206
2025-06-11 07:31:12.503191
2025-06-11 07:31:26.140598
2025-06-11 07:31:25.680927
2025-06-11 07:31:18.375239
2025-06-11 07:31:13.232143
2025-06-11 07:31:20.220156
2025-06-11 07:31:26.023181
2025-06-11 07:31:16.531243
2025-06-11 07:31:23.516307
2025-06-11 07:31:22.840803
2025-06-11 07:31:21.512734
2025-06-11 07:31:18.933159
2025-06-11 07:31:17.549170
2025-06-11 07:31:29.183982
2025-06-11 07:31:23.608232
2025-06-11 07:31:19.379051
2025-06-11 07:31:20.484138
2025-06-11 07:31:26.281147
2025-06-11 07:31:27.143179
2025-06-11 07:31:18.198204
2025-06-11 07:31:19.605177
2025-06-11 07:31:20.444134
2025-06-11 07:31:18.996176
2025-06-11 07:31:34.710151
2025-06-11 07:31:15.026217
2025-06-11 07:31:24.511192
2025-06-11 07:31:35.984108
2025-06-11 07:31:22.160883
2025-06-11 07:31:23.924540
2025-06-11 07:31:31.497256
2025-06-11 07:31:13.710957
2025-06-11 07:31:20.463541
2025-06-11 07:31:37.703167
2025-06-11 07:31:28.280476
2025-06-11 07:31:28.622179
2025-06-11 07:31:31.666245
2025-06-11 07:31:22.680157
2025-06-11 07:31:38.842758
2025-06-11 07:31:23.307166
2025-06-11 07:31:23.613216
2025-06-11 07:31:22.592657
2025-06-11 07:31:40.434291
2025-06-11 07:31:29.514003
2025-06-11 07:31:29.407197
2025-06-11 07:31:26.598191
2025-06-11 07:31:41.579031
2025-06-11 07:31:25.964155
2025-06-11 07:31:22.623234
2025-06-11 07:31:27.731139
2025-06-11 07:31:36.326151
2025-06-11 07:31:23.568178
2025-06-11 07:31:31.984358
2025-06-11 07:31:30.445244
2025-06-11 07:31:43.209476
2025-06-11 07:31:40.520179
2025-06-11 07:31:32.909156
2025-06-11 07:31:37.536214
2025-06-11 07:31:36.447248
2025-06-11 07:31:25.950666
2025-06-11 07:31:28.874169
2025-06-11 07:31:37.479195
2025-06-11 07:31:46.593139
2025-06-11 07:31:31.875137
2025-06-11 07:31:44.356863
2025-06-11 07:31:40.714403
2025-06-11 07:31:46.107141
2025-06-11 07:31:33.100142
2025-06-11 07:31:40.526165
2025-06-11 07:31:19.055236
2025-06-11 07:31:49.392684
2025-06-11 07:31:39.355165
2025-06-11 07:31:35.036266
2025-06-11 07:31:35.765137
2025-06-11 07:31:31.655201
2025-06-11 07:31:37.390200
2025-06-11 07:31:36.299163
2025-06-11 07:31:38.716136
2025-06-11 07:31:39.838188
2025-06-11 07:31:34.815424
2025-06-11 07:31:35.881200
2025-06-11 07:31:39.266486
2025-06-11 07:31:50.610844
2025-06-11 07:31:42.939148
2025-06-11 07:31:36.828146
2025-06-11 07:31:36.703439
2025-06-11 07:31:41.702516
2025-06-11 07:31:40.725833
2025-06-11 07:31:46.885174
2025-06-11 07:31:38.241161
2025-06-11 07:31:47.719154
2025-06-11 07:31:44.274172
2025-06-11 07:31:54.790675
2025-06-11 07:31:43.665986
2025-06-11 07:31:50.884320
2025-06-11 07:31:45.145148
2025-06-11 07:31:47.044266
2025-06-11 07:31:49.418173
2025-06-11 07:31:39.398156
2025-06-11 07:31:47.183181
2025-06-11 07:31:58.847908
2025-06-11 07:31:45.053506
2025-06-11 07:31:50.334182
2025-06-11 07:31:52.854195
2025-06-11 07:31:55.258227
2025-06-11 07:31:30.741177
2025-06-11 07:32:02.021858
2025-06-11 07:31:41.393173
2025-06-11 07:31:44.714959
2025-06-11 07:32:01.085166
2025-06-11 07:31:48.455172
2025-06-11 07:31:58.125175
2025-06-11 07:31:49.318179
2025-06-11 07:32:00.554146
2025-06-11 07:31:46.400201
2025-06-11 07:31:55.926593
2025-06-11 07:31:37.034166
2025-06-11 07:31:56.283743
2025-06-11 07:31:38.898308
2025-06-11 07:32:03.292520
2025-06-11 07:31:56.037351
2025-06-11 07:31:51.394182
2025-06-11 07:32:07.912562
2025-06-11 07:31:56.544173
2025-06-11 07:31:44.995194
2025-06-11 07:31:52.637207
2025-06-11 07:31:45.979163
2025-06-11 07:31:53.710216
2025-06-11 07:31:57.058147
2025-06-11 07:32:05.331232
2025-06-11 07:31:39.403288
2025-06-11 07:32:11.270198
2025-06-11 07:31:50.790197
2025-06-11 07:32:01.867150
2025-06-11 07:31:59.427345
2025-06-11 07:31:43.519583
2025-06-11 07:32:00.635128
2025-06-11 07:31:59.332732
2025-06-11 07:32:04.629187
2025-06-11 07:32:04.656186
2025-06-11 07:32:01.044135
2025-06-11 07:31:55.372143
2025-06-11 07:31:57.903656
2025-06-11 07:31:42.394255
2025-06-11 07:32:09.027146
2025-06-11 07:32:05.723138
2025-06-11 07:31:48.125171
2025-06-11 07:31:56.622174
2025-06-11 07:31:59.125885
2025-06-11 07:31:58.825119
2025-06-11 07:32:05.901153
2025-06-11 07:32:04.661223
2025-06-11 07:32:10.859178
2025-06-11 07:32:12.803641
2025-06-11 07:31:53.786178
2025-06-11 07:32:10.657777
2025-06-11 07:32:14.454191
2025-06-11 07:31:55.516172
2025-06-11 07:32:00.152530
2025-06-11 07:32:16.890226
2025-06-11 07:32:09.335235
2025-06-11 07:32:08.425231
2025-06-11 07:32:01.430142
2025-06-11 07:32:11.327134
2025-06-11 07:32:10.652184
2025-06-11 07:32:14.710198
2025-06-11 07:32:11.658171
2025-06-11 07:32:02.652135
2025-06-11 07:32:14.304167
2025-06-11 07:32:05.172233
2025-06-11 07:32:19.307913
2025-06-11 07:32:11.539201
2025-06-11 07:32:19.544481
2025-06-11 07:32:09.012166
2025-06-11 07:32:17.348176
2025-06-11 07:31:55.857159
2025-06-11 07:32:12.733808
2025-06-11 07:32:14.442388
2025-06-11 07:31:58.853127
2025-06-11 07:32:16.677154
2025-06-11 07:32:20.229144
2025-06-11 07:32:19.298122
2025-06-11 07:32:21.873182
2025-06-11 07:32:20.765727
2025-06-11 07:32:11.863169
2025-06-11 07:32:25.628145
2025-06-11 07:32:23.165172
2025-06-11 07:32:23.276134
2025-06-11 07:32:11.096210
2025-06-11 07:32:25.544169
2025-06-11 07:32:19.446132
2025-06-11 07:32:19.233793
2025-06-11 07:32:26.656163
2025-06-11 07:31:57.785167
2025-06-11 07:32:11.354141
2025-06-11 07:32:20.610763
2025-06-11 07:32:25.959131
2025-06-11 07:32:09.189158
2025-06-11 07:32:26.654321
2025-06-11 07:32:21.933156
2025-06-11 07:32:23.233230
2025-06-11 07:32:17.757145
2025-06-11 07:32:19.323110
2025-06-11 07:32:14.187642
2025-06-11 07:32:16.768142
2025-06-11 07:32:25.401749
2025-06-11 07:32:16.912184
2025-06-11 07:31:33.664220
2025-06-11 07:32:24.769173
2025-06-11 07:32:33.097212
2025-06-11 07:32:36.373457
2025-06-11 07:32:18.269146
2025-06-11 07:32:28.050189
2025-06-11 07:32:34.427633
2025-06-11 07:32:25.841666
2025-06-11 07:32:31.284166
2025-06-11 07:32:29.662177
2025-06-11 07:32:20.906166
2025-06-11 07:32:25.738131
2025-06-11 07:32:27.119181
2025-06-11 07:32:10.205220
2025-06-11 07:32:20.911203
2025-06-11 07:32:31.507160
2025-06-11 07:32:25.174171
2025-06-11 07:32:27.067146
2025-06-11 07:32:29.796203
2025-06-11 07:32:35.763180
2025-06-11 07:32:32.869172
2025-06-11 07:32:12.906389
2025-06-11 07:32:30.378134
2025-06-11 07:32:20.694254
2025-06-11 07:32:22.475174
2025-06-11 07:32:31.179370
2025-06-11 07:32:27.152159
2025-06-11 07:32:15.227077
2025-06-11 07:32:35.820226
2025-06-11 07:32:36.437043
2025-06-11 07:32:32.278160
2025-06-11 07:32:37.503491
2025-06-11 07:32:40.947188
2025-06-11 07:32:46.366471
2025-06-11 07:32:34.434183
2025-06-11 07:32:46.212631
2025-06-11 07:32:38.657174
2025-06-11 07:32:31.123902
2025-06-11 07:32:43.043124
2025-06-11 07:32:42.035221
2025-06-11 07:32:42.527521
2025-06-11 07:32:41.991447
2025-06-11 07:32:47.970136
2025-06-11 07:32:39.583240
2025-06-11 07:32:37.154344
2025-06-11 07:32:50.844146
2025-06-11 07:32:39.700165
2025-06-11 07:32:39.761129
2025-06-11 07:32:43.444174
2025-06-11 07:32:49.674180
2025-06-11 07:31:02.779085
2025-06-11 07:32:46.464163
2025-06-11 07:32:54.366128
2025-06-11 07:32:51.077167
2025-06-11 07:32:40.474199
2025-06-11 07:32:45.851793
2025-06-11 07:32:45.099100
2025-06-11 07:32:46.074233
2025-06-11 07:32:55.542166
2025-06-11 07:32:53.317223
2025-06-11 07:32:35.308129
2025-06-11 07:32:54.707123
2025-06-11 07:32:40.141194
2025-06-11 07:32:41.994027
2025-06-11 07:32:40.334174
2025-06-11 07:32:43.788282
2025-06-11 07:32:52.615138
2025-06-11 07:32:46.727133
2025-06-11 07:32:40.154172
2025-06-11 07:33:00.673196
2025-06-11 07:32:42.457130
2025-06-11 07:31:02.231649
2025-06-11 07:32:40.371190
2025-06-11 07:32:57.344164
2025-06-11 07:32:53.370323
2025-06-11 07:33:03.342173
2025-06-11 07:32:53.000165
2025-06-11 07:32:56.368999
2025-06-11 07:32:36.867203
2025-06-11 07:31:06.575331
2025-06-11 07:32:50.315168
2025-06-11 07:32:55.930285
2025-06-11 07:33:00.878159
2025-06-11 07:33:00.948138
2025-06-11 07:31:04.193225
2025-06-11 07:33:00.380598
2025-06-11 07:32:45.054016
2025-06-11 07:32:54.756157
2025-06-11 07:32:55.604413
2025-06-11 07:33:02.871751
2025-06-11 07:32:58.169153
2025-06-11 07:32:45.649199
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
