Beginning of run
landscape params:
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
2025-06-11 07:43:29.121385
2025-06-11 07:43:30.795339
2025-06-11 07:43:31.294388
2025-06-11 07:43:32.381254
2025-06-11 07:43:28.654564
2025-06-11 07:43:33.003571
2025-06-11 07:43:33.559137
2025-06-11 07:43:29.970970
2025-06-11 07:43:34.505232
2025-06-11 07:43:34.071904
2025-06-11 07:43:32.337845
2025-06-11 07:43:32.196283
2025-06-11 07:43:35.540246
2025-06-11 07:43:34.669119
2025-06-11 07:43:33.464202
2025-06-11 07:43:35.193097
2025-06-11 07:43:35.852948
2025-06-11 07:43:29.621762
2025-06-11 07:43:31.469726
2025-06-11 07:43:30.605434
2025-06-11 07:43:36.223326
2025-06-11 07:43:37.342341
2025-06-11 07:43:32.117119
2025-06-11 07:43:37.870234
2025-06-11 07:43:34.942363
2025-06-11 07:43:38.530290
2025-06-11 07:43:39.235236
2025-06-11 07:43:32.284625
2025-06-11 07:43:33.873144
2025-06-11 07:43:39.448173
2025-06-11 07:43:36.578217
2025-06-11 07:43:35.248584
2025-06-11 07:43:38.746315
2025-06-11 07:43:36.869727
2025-06-11 07:43:35.396274
2025-06-11 07:43:38.097272
2025-06-11 07:43:38.882533
2025-06-11 07:43:37.936263
2025-06-11 07:43:37.837313
2025-06-11 07:43:34.045298
2025-06-11 07:43:41.204709
2025-06-11 07:43:41.169230
2025-06-11 07:43:37.933158
2025-06-11 07:43:41.606605
2025-06-11 07:43:38.547193
2025-06-11 07:43:38.649669
2025-06-11 07:43:42.239203
2025-06-11 07:43:35.890369
2025-06-11 07:43:43.639189
2025-06-11 07:43:41.390265
2025-06-11 07:43:44.222699
2025-06-11 07:43:36.498296
2025-06-11 07:43:45.557254
2025-06-11 07:43:40.093205
2025-06-11 07:43:38.677256
2025-06-11 07:43:39.352254
2025-06-11 07:43:41.506260
2025-06-11 07:43:45.043179
2025-06-11 07:43:47.384216
2025-06-11 07:43:44.938237
2025-06-11 07:43:44.071904
2025-06-11 07:43:43.690258
2025-06-11 07:43:47.297525
2025-06-11 07:43:42.093224
2025-06-11 07:43:47.742191
2025-06-11 07:43:42.110200
2025-06-11 07:43:43.763185
2025-06-11 07:43:49.326611
2025-06-11 07:43:47.083368
2025-06-11 07:43:44.672188
2025-06-11 07:43:50.825294
2025-06-11 07:43:41.241181
2025-06-11 07:43:42.758215
2025-06-11 07:43:39.289226
2025-06-11 07:43:51.021163
2025-06-11 07:43:45.684180
2025-06-11 07:43:48.956308
2025-06-11 07:43:42.490254
2025-06-11 07:43:48.426311
2025-06-11 07:43:39.248349
2025-06-11 07:43:44.357218
2025-06-11 07:43:47.321189
2025-06-11 07:43:46.096219
2025-06-11 07:43:39.932262
2025-06-11 07:43:47.043373
2025-06-11 07:43:49.978185
2025-06-11 07:43:51.493666
2025-06-11 07:43:52.544609
2025-06-11 07:43:46.349799
2025-06-11 07:43:54.444812
2025-06-11 07:43:46.603704
2025-06-11 07:43:42.565487
2025-06-11 07:43:56.095456
2025-06-11 07:43:53.930062
2025-06-11 07:43:56.926312
2025-06-11 07:43:55.198257
2025-06-11 07:43:55.068143
2025-06-11 07:43:56.598181
2025-06-11 07:43:53.591195
2025-06-11 07:43:53.358187
2025-06-11 07:43:53.718303
2025-06-11 07:43:54.966269
2025-06-11 07:43:48.503219
2025-06-11 07:43:56.276206
2025-06-11 07:43:51.577257
2025-06-11 07:44:00.504190
2025-06-11 07:43:52.618261
2025-06-11 07:43:56.649194
2025-06-11 07:43:53.786199
2025-06-11 07:43:50.256926
2025-06-11 07:43:57.102319
2025-06-11 07:43:56.041171
2025-06-11 07:44:02.056233
2025-06-11 07:43:58.891242
2025-06-11 07:43:57.666156
2025-06-11 07:44:05.893228
2025-06-11 07:44:00.493173
2025-06-11 07:43:58.949191
2025-06-11 07:43:51.996247
2025-06-11 07:43:57.811239
2025-06-11 07:44:02.796200
2025-06-11 07:44:05.114260
2025-06-11 07:43:52.284198
2025-06-11 07:43:56.334055
2025-06-11 07:44:06.045290
2025-06-11 07:44:00.981220
2025-06-11 07:43:59.502214
2025-06-11 07:43:52.457300
2025-06-11 07:44:02.780174
2025-06-11 07:44:08.861376
2025-06-11 07:44:03.299246
2025-06-11 07:44:06.342201
2025-06-11 07:44:04.727218
2025-06-11 07:43:56.576184
2025-06-11 07:44:00.951232
2025-06-11 07:44:06.385228
2025-06-11 07:43:49.606179
2025-06-11 07:44:08.412254
2025-06-11 07:43:58.184227
2025-06-11 07:43:59.627213
2025-06-11 07:44:01.182233
2025-06-11 07:44:07.667197
2025-06-11 07:43:56.627229
2025-06-11 07:44:11.838201
2025-06-11 07:44:05.622173
2025-06-11 07:44:06.869226
2025-06-11 07:44:09.691224
2025-06-11 07:44:03.696220
2025-06-11 07:44:11.964268
2025-06-11 07:44:11.339814
2025-06-11 07:44:13.899234
2025-06-11 07:44:01.172292
2025-06-11 07:44:11.242223
2025-06-11 07:44:01.167451
2025-06-11 07:44:10.811206
2025-06-11 07:44:09.457328
2025-06-11 07:44:10.650349
2025-06-11 07:44:07.774185
2025-06-11 07:43:56.078648
2025-06-11 07:44:05.647687
2025-06-11 07:44:11.684222
2025-06-11 07:44:13.781311
2025-06-11 07:44:14.951539
2025-06-11 07:44:13.585174
2025-06-11 07:44:16.467195
2025-06-11 07:44:18.934205
2025-06-11 07:44:15.226160
2025-06-11 07:44:02.831175
2025-06-11 07:44:08.887217
2025-06-11 07:44:14.923475
2025-06-11 07:44:18.574176
2025-06-11 07:44:13.209252
2025-06-11 07:44:14.774181
2025-06-11 07:44:08.927185
2025-06-11 07:44:18.303182
2025-06-11 07:44:08.827242
2025-06-11 07:44:21.072205
2025-06-11 07:44:13.283223
2025-06-11 07:44:14.842203
2025-06-11 07:44:14.372282
2025-06-11 07:44:03.837222
2025-06-11 07:44:19.402222
2025-06-11 07:44:12.850167
2025-06-11 07:44:17.818176
2025-06-11 07:44:15.876671
2025-06-11 07:44:18.032184
2025-06-11 07:44:22.118195
2025-06-11 07:44:25.126196
2025-06-11 07:44:20.256211
2025-06-11 07:44:24.754262
2025-06-11 07:44:21.964231
2025-06-11 07:44:18.576709
2025-06-11 07:44:15.984199
2025-06-11 07:44:16.020218
2025-06-11 07:44:22.202184
2025-06-11 07:44:23.213152
2025-06-11 07:44:22.079177
2025-06-11 07:44:14.383209
2025-06-11 07:44:25.821838
2025-06-11 07:44:23.743281
2025-06-11 07:44:22.924202
2025-06-11 07:44:19.696760
2025-06-11 07:44:25.799253
2025-06-11 07:44:22.656193
2025-06-11 07:44:21.127190
2025-06-11 07:44:22.468277
2025-06-11 07:44:22.919629
2025-06-11 07:44:14.930555
2025-06-11 07:44:15.871443
2025-06-11 07:44:24.722261
2025-06-11 07:44:28.322240
2025-06-11 07:44:27.408282
2025-06-11 07:44:09.536247
2025-06-11 07:44:11.778193
2025-06-11 07:44:29.726233
2025-06-11 07:44:17.730204
2025-06-11 07:44:18.497303
2025-06-11 07:44:26.727189
2025-06-11 07:44:24.862176
2025-06-11 07:44:30.142276
2025-06-11 07:44:31.724191
2025-06-11 07:44:26.407222
2025-06-11 07:44:31.448473
2025-06-11 07:44:35.462188
2025-06-11 07:44:22.140220
2025-06-11 07:44:32.584085
2025-06-11 07:44:28.508231
2025-06-11 07:44:31.484235
2025-06-11 07:44:22.642498
2025-06-11 07:44:34.425199
2025-06-11 07:44:35.288370
2025-06-11 07:44:33.127273
2025-06-11 07:44:30.573209
2025-06-11 07:44:30.717314
2025-06-11 07:44:21.175245
2025-06-11 07:44:28.053915
2025-06-11 07:44:27.187352
2025-06-11 07:44:32.857297
2025-06-11 07:44:24.767253
2025-06-11 07:44:37.904193
2025-06-11 07:44:34.745231
2025-06-11 07:44:34.134180
2025-06-11 07:44:35.084249
2025-06-11 07:44:29.604214
2025-06-11 07:44:35.653214
2025-06-11 07:44:29.058198
2025-06-11 07:44:40.520159
2025-06-11 07:44:29.248317
2025-06-11 07:44:33.684152
2025-06-11 07:44:37.267254
2025-06-11 07:44:36.279321
2025-06-11 07:44:36.301248
2025-06-11 07:44:42.339221
2025-06-11 07:44:38.751208
2025-06-11 07:44:41.895257
2025-06-11 07:44:41.127733
2025-06-11 07:44:39.130168
2025-06-11 07:44:44.144965
2025-06-11 07:44:35.795212
2025-06-11 07:44:41.662213
2025-06-11 07:44:36.213223
2025-06-11 07:44:30.069228
2025-06-11 07:44:40.120209
2025-06-11 07:44:33.962223
2025-06-11 07:44:40.204200
2025-06-11 07:44:35.609281
2025-06-11 07:44:40.280203
2025-06-11 07:44:37.390227
2025-06-11 07:44:34.691181
2025-06-11 07:44:46.476121
2025-06-11 07:44:39.671194
2025-06-11 07:44:41.990238
2025-06-11 07:44:39.369900
2025-06-11 07:44:39.514186
2025-06-11 07:44:42.937253
2025-06-11 07:44:39.946222
2025-06-11 07:44:45.391229
2025-06-11 07:44:46.663256
2025-06-11 07:44:47.958373
2025-06-11 07:44:35.447246
2025-06-11 07:44:50.529206
2025-06-11 07:44:46.467175
2025-06-11 07:44:41.761241
2025-06-11 07:44:40.535229
2025-06-11 07:44:45.971212
2025-06-11 07:44:50.534203
2025-06-11 07:44:47.448208
2025-06-11 07:44:47.187385
2025-06-11 07:44:45.570251
2025-06-11 07:44:49.408249
2025-06-11 07:44:45.649244
2025-06-11 07:44:46.641204
2025-06-11 07:44:45.498201
2025-06-11 07:44:48.834231
2025-06-11 07:44:50.866779
2025-06-11 07:44:48.837484
2025-06-11 07:44:56.820217
2025-06-11 07:44:43.872212
2025-06-11 07:44:47.952174
2025-06-11 07:44:55.011228
2025-06-11 07:44:47.548212
2025-06-11 07:44:46.333846
2025-06-11 07:44:50.989179
2025-06-11 07:44:50.777187
2025-06-11 07:44:50.089193
2025-06-11 07:44:58.207721
2025-06-11 07:44:51.534204
2025-06-11 07:44:47.781259
2025-06-11 07:44:51.828242
2025-06-11 07:44:59.762184
2025-06-11 07:44:58.245756
2025-06-11 07:44:48.847819
2025-06-11 07:44:56.919223
2025-06-11 07:45:01.263751
2025-06-11 07:45:02.744181
2025-06-11 07:45:03.666821
2025-06-11 07:44:59.113168
2025-06-11 07:44:59.688206
2025-06-11 07:44:54.184244
2025-06-11 07:44:49.316288
2025-06-11 07:44:53.322210
2025-06-11 07:44:59.840222
2025-06-11 07:45:05.620697
2025-06-11 07:44:48.676206
2025-06-11 07:44:59.815177
2025-06-11 07:45:03.022223
2025-06-11 07:44:56.458226
2025-06-11 07:44:51.668183
2025-06-11 07:44:55.748306
2025-06-11 07:45:02.913234
2025-06-11 07:44:57.511190
2025-06-11 07:44:54.415281
2025-06-11 07:44:59.445941
2025-06-11 07:44:59.334185
2025-06-11 07:44:56.674190
2025-06-11 07:44:59.820000
2025-06-11 07:44:53.834290
2025-06-11 07:45:06.697202
2025-06-11 07:44:59.355185
2025-06-11 07:43:31.112435
2025-06-11 07:45:06.982189
2025-06-11 07:45:08.236880
2025-06-11 07:45:08.464286
2025-06-11 07:45:07.021824
2025-06-11 07:43:28.606460
2025-06-11 07:44:54.434370
2025-06-11 07:45:00.621223
2025-06-11 07:45:01.455221
2025-06-11 07:45:05.577232
2025-06-11 07:45:05.655642
2025-06-11 07:44:51.742248
2025-06-11 07:45:05.500235
2025-06-11 07:43:34.300181
2025-06-11 07:45:08.110542
2025-06-11 07:45:07.156224
2025-06-11 07:45:07.046184
2025-06-11 07:45:05.553187
2025-06-11 07:44:55.924188
2025-06-11 07:45:13.258232
2025-06-11 07:45:03.579888
2025-06-11 07:45:11.382205
2025-06-11 07:45:08.673242
2025-06-11 07:45:09.270903
2025-06-11 07:45:11.765210
2025-06-11 07:45:08.536216
2025-06-11 07:45:09.413226
2025-06-11 07:44:59.459383
2025-06-11 07:45:02.621209
2025-06-11 07:44:59.011185
2025-06-11 07:45:16.659204
2025-06-11 07:45:15.239147
2025-06-11 07:45:05.375241
2025-06-11 07:44:56.767287
2025-06-11 07:45:16.346240
2025-06-11 07:45:16.424249
2025-06-11 07:45:03.948281
2025-06-11 07:45:08.043253
2025-06-11 07:45:03.325283
2025-06-11 07:45:12.693181
2025-06-11 07:45:14.232229
