Beginning of run
landscape params:
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
2025-06-11 00:41:44.468658
2025-06-11 00:41:44.629027
2025-06-11 00:41:44.884208
2025-06-11 00:41:45.117507
2025-06-11 00:41:45.945314
2025-06-11 00:41:45.912763
2025-06-11 00:41:47.355162
2025-06-11 00:41:47.623629
2025-06-11 00:41:48.055937
2025-06-11 00:41:47.984144
2025-06-11 00:41:48.746139
2025-06-11 00:41:48.878830
2025-06-11 00:41:48.972147
2025-06-11 00:41:49.282719
2025-06-11 00:41:46.018088
2025-06-11 00:41:49.348930
2025-06-11 00:41:46.758846
2025-06-11 00:41:49.938708
2025-06-11 00:41:47.750427
2025-06-11 00:41:48.690028
2025-06-11 00:41:50.226319
2025-06-11 00:41:49.101729
2025-06-11 00:41:50.626503
2025-06-11 00:41:50.808112
2025-06-11 00:41:50.283466
2025-06-11 00:41:51.656790
2025-06-11 00:41:50.783082
2025-06-11 00:41:51.480135
2025-06-11 00:41:52.534140
2025-06-11 00:41:51.749141
2025-06-11 00:41:50.956184
2025-06-11 00:41:51.377159
2025-06-11 00:41:52.019145
2025-06-11 00:41:52.120127
2025-06-11 00:41:52.685184
2025-06-11 00:41:48.639818
2025-06-11 00:41:54.258151
2025-06-11 00:41:54.973162
2025-06-11 00:41:54.543127
2025-06-11 00:41:50.159193
2025-06-11 00:41:54.856966
2025-06-11 00:41:51.791175
2025-06-11 00:41:56.531728
2025-06-11 00:41:52.790115
2025-06-11 00:41:53.913441
2025-06-11 00:41:55.263141
2025-06-11 00:41:49.768816
2025-06-11 00:41:56.034787
2025-06-11 00:41:57.638110
2025-06-11 00:41:55.968190
2025-06-11 00:41:54.748142
2025-06-11 00:41:56.197213
2025-06-11 00:41:53.306167
2025-06-11 00:41:52.517173
2025-06-11 00:41:55.526147
2025-06-11 00:41:50.212198
2025-06-11 00:41:55.114149
2025-06-11 00:41:52.190166
2025-06-11 00:41:56.931127
2025-06-11 00:41:52.537124
2025-06-11 00:41:56.546136
2025-06-11 00:41:58.372148
2025-06-11 00:41:53.520180
2025-06-11 00:41:59.926148
2025-06-11 00:41:56.837143
2025-06-11 00:41:54.389127
2025-06-11 00:41:56.299057
2025-06-11 00:41:58.431956
2025-06-11 00:41:56.079659
2025-06-11 00:42:01.019144
2025-06-11 00:42:00.129143
2025-06-11 00:41:59.992847
2025-06-11 00:42:00.111168
2025-06-11 00:42:00.876117
2025-06-11 00:42:00.176132
2025-06-11 00:41:56.499133
2025-06-11 00:42:00.219182
2025-06-11 00:41:58.684169
2025-06-11 00:41:56.000124
2025-06-11 00:41:57.312125
2025-06-11 00:42:02.940493
2025-06-11 00:42:04.550174
2025-06-11 00:42:01.891167
2025-06-11 00:42:00.043984
2025-06-11 00:42:01.766167
2025-06-11 00:42:00.854197
2025-06-11 00:42:03.034536
2025-06-11 00:42:02.080117
2025-06-11 00:42:05.782172
2025-06-11 00:42:06.085108
2025-06-11 00:41:58.397179
2025-06-11 00:42:04.863145
2025-06-11 00:42:03.422151
2025-06-11 00:42:04.712184
2025-06-11 00:42:08.435124
2025-06-11 00:42:08.291121
2025-06-11 00:42:05.477717
2025-06-11 00:42:03.097145
2025-06-11 00:42:01.830128
2025-06-11 00:42:05.575139
2025-06-11 00:42:09.893161
2025-06-11 00:42:11.890161
2025-06-11 00:42:00.714159
2025-06-11 00:42:10.287463
2025-06-11 00:42:01.724171
2025-06-11 00:42:06.973156
2025-06-11 00:42:05.262145
2025-06-11 00:42:08.612136
2025-06-11 00:42:14.968118
2025-06-11 00:42:09.618116
2025-06-11 00:42:02.323276
2025-06-11 00:42:15.594155
2025-06-11 00:42:08.861145
2025-06-11 00:42:14.197126
2025-06-11 00:42:13.529102
2025-06-11 00:42:06.296273
2025-06-11 00:42:13.423166
2025-06-11 00:42:06.735188
2025-06-11 00:42:11.540399
2025-06-11 00:42:05.210767
2025-06-11 00:42:04.477265
2025-06-11 00:42:02.391136
2025-06-11 00:42:09.985141
2025-06-11 00:42:10.864185
2025-06-11 00:42:16.051718
2025-06-11 00:42:13.304117
2025-06-11 00:42:11.551104
2025-06-11 00:42:17.252124
2025-06-11 00:42:16.555114
2025-06-11 00:42:17.699154
2025-06-11 00:42:18.066024
2025-06-11 00:42:15.506147
2025-06-11 00:42:20.733171
2025-06-11 00:42:18.881095
2025-06-11 00:42:21.940150
2025-06-11 00:42:13.006150
2025-06-11 00:42:13.482152
2025-06-11 00:42:19.301122
2025-06-11 00:42:10.353158
2025-06-11 00:42:12.506021
2025-06-11 00:42:09.487159
2025-06-11 00:42:21.620213
2025-06-11 00:42:10.272126
2025-06-11 00:42:17.989269
2025-06-11 00:42:18.342155
2025-06-11 00:42:22.276143
2025-06-11 00:42:12.437142
2025-06-11 00:42:22.704130
2025-06-11 00:42:16.538651
2025-06-11 00:42:19.357152
2025-06-11 00:42:16.529194
2025-06-11 00:42:23.708160
2025-06-11 00:42:18.016185
2025-06-11 00:42:18.870322
2025-06-11 00:42:19.813179
2025-06-11 00:42:13.335152
2025-06-11 00:42:26.752163
2025-06-11 00:42:14.593157
2025-06-11 00:42:17.807121
2025-06-11 00:42:27.559115
2025-06-11 00:42:13.698222
2025-06-11 00:42:26.475170
2025-06-11 00:42:09.834189
2025-06-11 00:42:28.628167
2025-06-11 00:42:28.886199
2025-06-11 00:42:27.116676
2025-06-11 00:42:26.464151
2025-06-11 00:42:19.518124
2025-06-11 00:42:19.374148
2025-06-11 00:42:24.944127
2025-06-11 00:42:25.282141
2025-06-11 00:42:29.818109
2025-06-11 00:42:21.794435
2025-06-11 00:42:28.739150
2025-06-11 00:42:22.758152
2025-06-11 00:42:24.058023
2025-06-11 00:42:30.345276
2025-06-11 00:42:22.688184
2025-06-11 00:42:31.572143
2025-06-11 00:42:27.492132
2025-06-11 00:42:31.400149
2025-06-11 00:42:33.477159
2025-06-11 00:42:18.956727
2025-06-11 00:42:32.559137
2025-06-11 00:42:28.133146
2025-06-11 00:42:23.929127
2025-06-11 00:42:30.812123
2025-06-11 00:42:35.540678
2025-06-11 00:42:29.169110
2025-06-11 00:42:24.215125
2025-06-11 00:42:34.554137
2025-06-11 00:42:26.255115
2025-06-11 00:42:30.095125
2025-06-11 00:42:32.604167
2025-06-11 00:42:36.238204
2025-06-11 00:42:32.606792
2025-06-11 00:42:20.933141
2025-06-11 00:42:31.687415
2025-06-11 00:42:36.527132
2025-06-11 00:42:30.632142
2025-06-11 00:42:38.545406
2025-06-11 00:42:34.309314
2025-06-11 00:42:34.174113
2025-06-11 00:42:36.510138
2025-06-11 00:42:35.743157
2025-06-11 00:42:42.324117
2025-06-11 00:42:41.623143
2025-06-11 00:42:38.884115
2025-06-11 00:42:30.211113
2025-06-11 00:42:42.397740
2025-06-11 00:42:35.381099
2025-06-11 00:42:34.772139
2025-06-11 00:42:40.722146
2025-06-11 00:42:38.502136
2025-06-11 00:42:41.418223
2025-06-11 00:42:29.574147
2025-06-11 00:42:37.894140
2025-06-11 00:42:37.585151
2025-06-11 00:42:39.425175
2025-06-11 00:42:33.672158
2025-06-11 00:42:29.868135
2025-06-11 00:42:43.283197
2025-06-11 00:42:35.367144
2025-06-11 00:42:39.423132
2025-06-11 00:42:34.145967
2025-06-11 00:42:35.104727
2025-06-11 00:42:37.905132
2025-06-11 00:42:49.983674
2025-06-11 00:42:41.225102
2025-06-11 00:42:50.625211
2025-06-11 00:42:45.859144
2025-06-11 00:42:48.119144
2025-06-11 00:42:35.630810
2025-06-11 00:42:45.209768
2025-06-11 00:42:43.693152
2025-06-11 00:42:46.544946
2025-06-11 00:42:45.870140
2025-06-11 00:42:50.486128
2025-06-11 00:42:47.770144
2025-06-11 00:42:47.257577
2025-06-11 00:42:52.303143
2025-06-11 00:42:34.492127
2025-06-11 00:42:42.754114
2025-06-11 00:42:53.103133
2025-06-11 00:42:49.750113
2025-06-11 00:42:47.392136
2025-06-11 00:42:53.088106
2025-06-11 00:42:52.020159
2025-06-11 00:42:46.560165
2025-06-11 00:42:40.357161
2025-06-11 00:42:46.781174
2025-06-11 00:42:52.774136
2025-06-11 00:42:51.606143
2025-06-11 00:42:50.266148
2025-06-11 00:42:47.422101
2025-06-11 00:42:47.850415
2025-06-11 00:42:51.359130
2025-06-11 00:42:58.516107
2025-06-11 00:42:55.654134
2025-06-11 00:42:55.347199
2025-06-11 00:42:52.911165
2025-06-11 00:42:56.693134
2025-06-11 00:42:43.643927
2025-06-11 00:42:54.624684
2025-06-11 00:42:57.991837
2025-06-11 00:42:49.110137
2025-06-11 00:42:52.122167
2025-06-11 00:42:46.380131
2025-06-11 00:43:00.188453
2025-06-11 00:42:52.752644
2025-06-11 00:43:01.496135
2025-06-11 00:42:57.498144
2025-06-11 00:42:47.570143
2025-06-11 00:42:47.404228
2025-06-11 00:43:00.366163
2025-06-11 00:43:01.769144
2025-06-11 00:42:58.500123
2025-06-11 00:43:02.050147
2025-06-11 00:42:57.921108
2025-06-11 00:42:59.275134
2025-06-11 00:42:54.532151
2025-06-11 00:43:00.848145
2025-06-11 00:43:03.589944
2025-06-11 00:42:50.374129
2025-06-11 00:43:00.606206
2025-06-11 00:42:53.060169
2025-06-11 00:42:59.539114
2025-06-11 00:42:58.746177
2025-06-11 00:42:53.892105
2025-06-11 00:43:03.637117
2025-06-11 00:42:54.199135
2025-06-11 00:43:03.435125
2025-06-11 00:42:53.668119
2025-06-11 00:43:06.203159
2025-06-11 00:42:56.612271
2025-06-11 00:43:09.088279
2025-06-11 00:42:58.064144
2025-06-11 00:43:00.300139
2025-06-11 00:43:03.914152
2025-06-11 00:43:06.585869
2025-06-11 00:42:57.505115
2025-06-11 00:42:58.317327
2025-06-11 00:43:06.455134
2025-06-11 00:43:11.546109
2025-06-11 00:43:08.402140
2025-06-11 00:43:08.143130
2025-06-11 00:43:06.761129
2025-06-11 00:43:10.969121
2025-06-11 00:43:10.047126
2025-06-11 00:43:10.742109
2025-06-11 00:43:04.680117
2025-06-11 00:43:08.479161
2025-06-11 00:43:12.730123
2025-06-11 00:43:13.336165
2025-06-11 00:43:11.202139
2025-06-11 00:43:09.935159
2025-06-11 00:43:02.147915
2025-06-11 00:43:06.779120
2025-06-11 00:43:00.354146
2025-06-11 00:43:02.266155
2025-06-11 00:43:06.537224
2025-06-11 00:43:10.391132
2025-06-11 00:43:11.566137
2025-06-11 00:43:16.843172
2025-06-11 00:43:11.990140
2025-06-11 00:43:12.466138
2025-06-11 00:43:21.138116
2025-06-11 00:43:07.794157
2025-06-11 00:43:12.415186
2025-06-11 00:43:14.928144
2025-06-11 00:43:05.592186
2025-06-11 00:43:09.615142
2025-06-11 00:43:08.544191
2025-06-11 00:43:12.243937
2025-06-11 00:43:16.018152
2025-06-11 00:43:17.844158
2025-06-11 00:43:13.293128
2025-06-11 00:43:02.188281
2025-06-11 00:43:11.053150
2025-06-11 00:43:17.734146
2025-06-11 00:43:21.914442
2025-06-11 00:43:22.119168
2025-06-11 00:43:22.947263
2025-06-11 00:43:21.697615
2025-06-11 00:43:21.350120
2025-06-11 00:43:22.943142
2025-06-11 00:43:20.826214
2025-06-11 00:43:21.625819
2025-06-11 00:41:47.747957
2025-06-11 00:43:13.771152
2025-06-11 00:43:19.833142
2025-06-11 00:43:25.542837
2025-06-11 00:43:25.560318
2025-06-11 00:43:21.353144
2025-06-11 00:43:20.060942
2025-06-11 00:43:16.251145
2025-06-11 00:43:29.598143
2025-06-11 00:43:21.268184
2025-06-11 00:43:26.929152
2025-06-11 00:43:12.708136
2025-06-11 00:43:27.164154
2025-06-11 00:43:19.317116
2025-06-11 00:43:21.796145
2025-06-11 00:43:23.800859
2025-06-11 00:43:18.360166
2025-06-11 00:43:21.263147
2025-06-11 00:43:19.961137
2025-06-11 00:41:46.866002
2025-06-11 00:43:30.831177
2025-06-11 00:43:26.498140
2025-06-11 00:43:16.368141
2025-06-11 00:41:52.038187
2025-06-11 00:43:23.183148
2025-06-11 00:43:18.059156
2025-06-11 00:43:30.765348
2025-06-11 00:43:25.165141
2025-06-11 00:43:25.065146
2025-06-11 00:41:50.744195
2025-06-11 00:43:21.763157
2025-06-11 00:43:13.920124
2025-06-11 00:43:33.544122
2025-06-11 00:43:30.581129
2025-06-11 00:43:34.275152
2025-06-11 00:43:23.350141
2025-06-11 00:43:31.609338
