Beginning of run
landscape params:
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
2025-06-08 16:59:07.201073
2025-06-08 16:59:07.125615
2025-06-08 16:59:08.009972
2025-06-08 16:59:08.173216
2025-06-08 16:59:08.180459
2025-06-08 16:59:07.948073
2025-06-08 16:59:08.437052
2025-06-08 16:59:09.020857
2025-06-08 16:59:09.338634
2025-06-08 16:59:09.258761
2025-06-08 16:59:08.869792
2025-06-08 16:59:10.118541
2025-06-08 16:59:09.609607
2025-06-08 16:59:10.068220
2025-06-08 16:59:09.896991
2025-06-08 16:59:10.116087
2025-06-08 16:59:10.304562
2025-06-08 16:59:09.894050
2025-06-08 16:59:09.755590
2025-06-08 16:59:10.834605
2025-06-08 16:59:10.669023
2025-06-08 16:59:10.873216
2025-06-08 16:59:10.629815
2025-06-08 16:59:10.863058
2025-06-08 16:59:11.232349
2025-06-08 16:59:11.117713
2025-06-08 16:59:11.569349
2025-06-08 16:59:11.002784
2025-06-08 16:59:11.685410
2025-06-08 16:59:11.394008
2025-06-08 16:59:11.313879
2025-06-08 16:59:11.662962
2025-06-08 16:59:11.316265
2025-06-08 16:59:10.945941
2025-06-08 16:59:11.850280
2025-06-08 16:59:11.836394
2025-06-08 16:59:12.515418
2025-06-08 16:59:12.552863
2025-06-08 16:59:12.561195
2025-06-08 16:59:12.650571
2025-06-08 16:59:12.412487
2025-06-08 16:59:12.635510
2025-06-08 16:59:12.687376
2025-06-08 16:59:13.454337
2025-06-08 16:59:13.221670
2025-06-08 16:59:13.496817
2025-06-08 16:59:13.149963
2025-06-08 16:59:12.785277
2025-06-08 16:59:14.059874
2025-06-08 16:59:13.707339
2025-06-08 16:59:13.666431
2025-06-08 16:59:13.773587
2025-06-08 16:59:13.614021
2025-06-08 16:59:14.372253
2025-06-08 16:59:13.889721
2025-06-08 16:59:14.315054
2025-06-08 16:59:13.791415
2025-06-08 16:59:14.655784
2025-06-08 16:59:14.235682
2025-06-08 16:59:13.801899
2025-06-08 16:59:14.924604
2025-06-08 16:59:15.039746
2025-06-08 16:59:15.124563
2025-06-08 16:59:14.857310
2025-06-08 16:59:15.254386
2025-06-08 16:59:15.503365
2025-06-08 16:59:15.001191
2025-06-08 16:59:15.277912
2025-06-08 16:59:15.009231
2025-06-08 16:59:14.560841
2025-06-08 16:59:15.789098
2025-06-08 16:59:15.153674
2025-06-08 16:59:16.117646
2025-06-08 16:59:16.248316
2025-06-08 16:59:15.479714
2025-06-08 16:59:16.294945
2025-06-08 16:59:16.722807
2025-06-08 16:59:16.557048
2025-06-08 16:59:16.237693
2025-06-08 16:59:16.322512
2025-06-08 16:59:16.374586
2025-06-08 16:59:17.024388
2025-06-08 16:59:16.619599
2025-06-08 16:59:17.286269
2025-06-08 16:59:07.238145
2025-06-08 16:59:17.897759
2025-06-08 16:59:17.171042
2025-06-08 16:59:16.355610
2025-06-08 16:59:17.730774
2025-06-08 16:59:17.647115
2025-06-08 16:59:17.184821
2025-06-08 16:59:18.435179
2025-06-08 16:59:17.654360
2025-06-08 16:59:18.251376
2025-06-08 16:59:17.696369
2025-06-08 16:59:07.982828
2025-06-08 16:59:18.692166
2025-06-08 16:59:18.438045
2025-06-08 16:59:18.364544
2025-06-08 16:59:18.994981
2025-06-08 16:59:09.520046
2025-06-08 16:59:10.037590
2025-06-08 16:59:19.240691
2025-06-08 16:59:19.751288
2025-06-08 16:59:18.256859
2025-06-08 16:59:19.242793
2025-06-08 16:59:19.375332
2025-06-08 16:59:18.880970
2025-06-08 16:59:19.520893
2025-06-08 16:59:18.596137
2025-06-08 16:59:19.853271
2025-06-08 16:59:19.565473
2025-06-08 16:59:11.916775
2025-06-08 16:59:19.706904
2025-06-08 16:59:20.723350
2025-06-08 16:59:20.225622
2025-06-08 16:59:20.899468
2025-06-08 16:59:20.753304
2025-06-08 16:59:21.464930
2025-06-08 16:59:20.611268
2025-06-08 16:59:20.992934
2025-06-08 16:59:20.504819
2025-06-08 16:59:21.095632
2025-06-08 16:59:10.730494
2025-06-08 16:59:12.348683
2025-06-08 16:59:22.495760
2025-06-08 16:59:20.976871
2025-06-08 16:59:22.284355
2025-06-08 16:59:21.947532
2025-06-08 16:59:23.036292
2025-06-08 16:59:13.973903
2025-06-08 16:59:22.427953
2025-06-08 16:59:22.377757
2025-06-08 16:59:23.072052
2025-06-08 16:59:23.807063
2025-06-08 16:59:24.141120
2025-06-08 16:59:24.357307
2025-06-08 16:59:23.622582
2025-06-08 16:59:24.054603
2025-06-08 16:59:22.698444
2025-06-08 16:59:23.696354
2025-06-08 16:59:23.448376
2025-06-08 16:59:25.548847
2025-06-08 16:59:24.942268
2025-06-08 16:59:25.882388
2025-06-08 16:59:24.882020
2025-06-08 16:59:14.702023
2025-06-08 16:59:16.552486
2025-06-08 16:59:25.457021
2025-06-08 16:59:25.884077
2025-06-08 16:59:25.430837
2025-06-08 16:59:27.162627
2025-06-08 16:59:27.204325
2025-06-08 16:59:27.247940
2025-06-08 16:59:27.692294
2025-06-08 16:59:10.203931
2025-06-08 16:59:07.427107
2025-06-08 16:59:28.708445
2025-06-08 16:59:28.635311
2025-06-08 16:59:28.586922
2025-06-08 16:59:28.687993
2025-06-08 16:59:21.052419
2025-06-08 16:59:27.185267
2025-06-08 16:59:11.000397
2025-06-08 16:59:29.170364
2025-06-08 16:59:29.526250
2025-06-08 16:59:27.547057
2025-06-08 16:59:18.441765
2025-06-08 16:59:12.509111
2025-06-08 16:59:30.091103
2025-06-08 16:59:09.387028
2025-06-08 16:59:30.955164
2025-06-08 16:59:30.776111
2025-06-08 16:59:30.114337
2025-06-08 16:59:30.867363
2025-06-08 16:59:30.248989
2025-06-08 16:59:19.324704
2025-06-08 16:59:31.191532
2025-06-08 16:59:27.895049
2025-06-08 16:59:28.491405
2025-06-08 16:59:31.728357
2025-06-08 16:59:31.644285
2025-06-08 16:59:22.860565
2025-06-08 16:59:32.604894
2025-06-08 16:59:32.806456
2025-06-08 16:59:31.362278
2025-06-08 16:59:30.258947
2025-06-08 16:59:30.494633
2025-06-08 16:59:17.362257
2025-06-08 16:59:33.090590
2025-06-08 16:59:33.940715
2025-06-08 16:59:33.679270
2025-06-08 16:59:33.997292
2025-06-08 16:59:32.645017
2025-06-08 16:59:32.950074
2025-06-08 16:59:32.481348
2025-06-08 16:59:19.893302
2025-06-08 16:59:31.209278
2025-06-08 16:59:19.927703
2025-06-08 16:59:32.812456
2025-06-08 16:59:32.851281
2025-06-08 16:59:20.262109
2025-06-08 16:59:35.512327
2025-06-08 16:59:17.758003
2025-06-08 16:59:35.679888
2025-06-08 16:59:33.776303
2025-06-08 16:59:23.974365
2025-06-08 16:59:35.267394
2025-06-08 16:59:33.524390
2025-06-08 16:59:22.796020
2025-06-08 16:59:37.589419
2025-06-08 16:59:37.375799
2025-06-08 16:59:34.709703
2025-06-08 16:59:35.750363
2025-06-08 16:59:36.286474
2025-06-08 16:59:35.691319
2025-06-08 16:59:36.416945
2025-06-08 16:59:22.717351
2025-06-08 16:59:37.473394
2025-06-08 16:59:38.398956
2025-06-08 16:59:38.532337
2025-06-08 16:59:37.139393
2025-06-08 16:59:38.085355
2025-06-08 16:59:33.735355
2025-06-08 16:59:37.305832
2025-06-08 16:59:39.073838
2025-06-08 16:59:13.286423
2025-06-08 16:59:38.761226
2025-06-08 16:59:09.188756
2025-06-08 16:59:36.153186
2025-06-08 16:59:38.734257
2025-06-08 16:59:39.229329
2025-06-08 16:59:39.036272
2025-06-08 16:59:35.859528
2025-06-08 16:59:35.856735
2025-06-08 16:59:39.365300
2025-06-08 16:59:08.950508
2025-06-08 16:59:37.738302
2025-06-08 16:59:39.887742
2025-06-08 16:59:27.993427
2025-06-08 16:59:38.976308
2025-06-08 16:59:39.823730
2025-06-08 16:59:39.720269
2025-06-08 16:59:37.888669
2025-06-08 16:59:30.573516
2025-06-08 16:59:37.550298
2025-06-08 16:59:40.131789
2025-06-08 16:59:39.821016
2025-06-08 16:59:38.103017
2025-06-08 16:59:41.139200
2025-06-08 16:59:40.755391
2025-06-08 16:59:16.510080
2025-06-08 16:59:36.336301
2025-06-08 16:59:41.808615
2025-06-08 16:59:25.281637
2025-06-08 16:59:40.740282
2025-06-08 16:59:39.154270
2025-06-08 16:59:40.578956
2025-06-08 16:59:41.703593
2025-06-08 16:59:40.948303
2025-06-08 16:59:40.418273
2025-06-08 16:59:40.575256
2025-06-08 16:59:41.888271
2025-06-08 16:59:41.348373
2025-06-08 16:59:43.012267
2025-06-08 16:59:41.894622
2025-06-08 16:59:43.692346
2025-06-08 16:59:20.848435
2025-06-08 16:59:43.296500
2025-06-08 16:59:11.372576
2025-06-08 16:59:42.228404
2025-06-08 16:59:43.891082
2025-06-08 16:59:27.957396
2025-06-08 16:59:41.248329
2025-06-08 16:59:42.770734
2025-06-08 16:59:39.291395
2025-06-08 16:59:43.412419
2025-06-08 16:59:41.570270
2025-06-08 16:59:44.853901
2025-06-08 16:59:38.525329
2025-06-08 16:59:45.537342
2025-06-08 16:59:43.489387
2025-06-08 16:59:42.767925
2025-06-08 16:59:43.786968
2025-06-08 16:59:43.216198
2025-06-08 16:59:12.282811
2025-06-08 16:59:42.136342
2025-06-08 16:59:45.301355
2025-06-08 16:59:45.294043
2025-06-08 16:59:22.829868
2025-06-08 16:59:46.261915
2025-06-08 16:59:43.282221
2025-06-08 16:59:22.571521
2025-06-08 16:59:46.159196
2025-06-08 16:59:16.444996
2025-06-08 16:59:46.688922
2025-06-08 16:59:43.755667
2025-06-08 16:59:44.949098
2025-06-08 16:59:46.300262
2025-06-08 16:59:45.715302
2025-06-08 16:59:47.462417
2025-06-08 16:59:14.197240
2025-06-08 16:59:31.698583
2025-06-08 16:59:47.873736
2025-06-08 16:59:10.530175
2025-06-08 16:59:47.364617
2025-06-08 16:59:47.182343
2025-06-08 16:59:46.217728
2025-06-08 16:59:44.756375
2025-06-08 16:59:46.185333
2025-06-08 16:59:46.047656
2025-06-08 16:59:32.758624
2025-06-08 16:59:47.623379
2025-06-08 16:59:46.620398
2025-06-08 16:59:47.169276
2025-06-08 16:59:48.800258
2025-06-08 16:59:45.745294
2025-06-08 16:59:31.378602
2025-06-08 16:59:47.092606
2025-06-08 16:59:47.360025
2025-06-08 16:59:48.273427
2025-06-08 16:59:49.028376
2025-06-08 16:59:13.810738
2025-06-08 16:59:49.485939
2025-06-08 16:59:46.993756
2025-06-08 16:59:50.168322
2025-06-08 16:59:34.896328
2025-06-08 16:59:50.424671
2025-06-08 16:59:38.251334
2025-06-08 16:59:49.464508
2025-06-08 16:59:49.436494
2025-06-08 16:59:49.483538
2025-06-08 16:59:33.550377
2025-06-08 16:59:49.809373
2025-06-08 16:59:51.404306
2025-06-08 16:59:48.544368
2025-06-08 16:59:51.512739
2025-06-08 16:59:49.309722
2025-06-08 16:59:49.183794
2025-06-08 16:59:34.702627
2025-06-08 16:59:51.030346
2025-06-08 16:59:48.777418
2025-06-08 16:59:52.297117
2025-06-08 16:59:49.273311
2025-06-08 16:59:40.888620
2025-06-08 16:59:51.883460
2025-06-08 16:59:49.451911
2025-06-08 16:59:48.601502
2025-06-08 16:59:26.695463
2025-06-08 16:59:52.239200
2025-06-08 16:59:50.854505
2025-06-08 16:59:41.535619
2025-06-08 16:59:49.944261
2025-06-08 16:59:53.136409
2025-06-08 16:59:51.540353
2025-06-08 16:59:37.388242
2025-06-08 16:59:37.721473
2025-06-08 16:59:52.827337
2025-06-08 16:59:52.521372
2025-06-08 16:59:52.029247
2025-06-08 16:59:53.644294
2025-06-08 16:59:54.540174
2025-06-08 16:59:54.035444
2025-06-08 16:59:52.545339
2025-06-08 16:59:16.396864
2025-06-08 16:59:55.143510
2025-06-08 16:59:54.422262
2025-06-08 16:59:54.313360
2025-06-08 16:59:52.023285
2025-06-08 16:59:54.127392
2025-06-08 16:59:50.640282
2025-06-08 16:59:55.440660
2025-06-08 16:59:54.916342
2025-06-08 16:59:53.155309
2025-06-08 16:59:55.938834
2025-06-08 16:59:53.361590
2025-06-08 16:59:53.140280
2025-06-08 16:59:53.811230
2025-06-08 16:59:53.353085
2025-06-08 16:59:55.680198
2025-06-08 16:59:55.709559
2025-06-08 16:59:36.437450
2025-06-08 16:59:31.581125
2025-06-08 16:59:55.017434
2025-06-08 16:59:57.173176
2025-06-08 16:59:36.380322
2025-06-08 16:59:54.509274
2025-06-08 16:59:57.167892
2025-06-08 16:59:41.522778
2025-06-08 16:59:56.655437
2025-06-08 16:59:56.622243
2025-06-08 16:59:56.568902
2025-06-08 16:59:56.515833
2025-06-08 16:59:56.894477
2025-06-08 16:59:57.384225
2025-06-08 16:59:56.189320
2025-06-08 16:59:56.566310
2025-06-08 16:59:56.993768
2025-06-08 16:59:58.523234
2025-06-08 16:59:56.071850
2025-06-08 16:59:52.937314
2025-06-08 16:59:55.330603
2025-06-08 16:59:58.520506
2025-06-08 16:59:45.665525
2025-06-08 16:59:55.519205
2025-06-08 16:59:58.122090
2025-06-08 16:59:43.045524
2025-06-08 16:59:58.397675
2025-06-08 16:59:59.050331
2025-06-08 16:59:57.164497
2025-06-08 16:59:59.262405
2025-06-08 16:59:58.831719
2025-06-08 16:59:56.947391
2025-06-08 16:59:59.824834
2025-06-08 16:59:58.968290
2025-06-08 16:59:57.429387
2025-06-08 16:59:59.356477
2025-06-08 16:59:59.946372
2025-06-08 16:59:58.816274
2025-06-08 16:59:57.409905
2025-06-08 16:59:59.852245
2025-06-08 17:00:00.619729
2025-06-08 16:59:59.565690
2025-06-08 16:59:30.848358
2025-06-08 16:59:17.213046
2025-06-08 16:59:59.421090
2025-06-08 17:00:00.706310
2025-06-08 17:00:00.591265
2025-06-08 16:59:21.073649
2025-06-08 17:00:00.293098
2025-06-08 16:59:31.713301
2025-06-08 16:59:59.328282
2025-06-08 17:00:00.920361
2025-06-08 17:00:01.391301
2025-06-08 17:00:02.238193
2025-06-08 17:00:00.676487
2025-06-08 17:00:01.591313
2025-06-08 17:00:01.016980
2025-06-08 17:00:01.452954
2025-06-08 16:59:49.504394
2025-06-08 17:00:00.188060
2025-06-08 16:59:29.582909
2025-06-08 17:00:01.595574
2025-06-08 16:59:30.323382
2025-06-08 17:00:03.104333
2025-06-08 17:00:02.636292
2025-06-08 17:00:02.986004
2025-06-08 17:00:02.935499
2025-06-08 17:00:01.611370
2025-06-08 17:00:03.150473
2025-06-08 16:59:30.090753
2025-06-08 17:00:02.366514
2025-06-08 17:00:03.201317
2025-06-08 17:00:03.409302
2025-06-08 17:00:02.282393
2025-06-08 17:00:03.247358
2025-06-08 16:59:53.570041
2025-06-08 17:00:04.403335
2025-06-08 17:00:04.298628
2025-06-08 17:00:04.664518
2025-06-08 16:59:24.621647
2025-06-08 17:00:01.724238
2025-06-08 17:00:04.399429
2025-06-08 16:59:25.364024
2025-06-08 17:00:05.416052
2025-06-08 17:00:05.316262
2025-06-08 16:59:50.079608
2025-06-08 16:59:37.526819
2025-06-08 17:00:04.921425
2025-06-08 17:00:02.745465
2025-06-08 17:00:05.321327
2025-06-08 17:00:04.616279
2025-06-08 16:59:51.915999
2025-06-08 17:00:04.018817
2025-06-08 17:00:05.992511
2025-06-08 17:00:05.884419
2025-06-08 16:59:32.937488
2025-06-08 17:00:04.335357
2025-06-08 17:00:07.200895
2025-06-08 16:59:31.910182
2025-06-08 17:00:06.696018
2025-06-08 16:59:48.985344
2025-06-08 16:59:54.434640
2025-06-08 17:00:05.360345
2025-06-08 17:00:08.284746
2025-06-08 16:59:52.949827
2025-06-08 17:00:07.636858
2025-06-08 16:59:29.163390
2025-06-08 17:00:04.760533
2025-06-08 17:00:07.688312
2025-06-08 17:00:05.975529
2025-06-08 17:00:07.159614
2025-06-08 17:00:06.368521
2025-06-08 17:00:06.022005
2025-06-08 17:00:08.763476
2025-06-08 17:00:08.661414
2025-06-08 17:00:08.954210
2025-06-08 17:00:08.314937
2025-06-08 17:00:09.081380
2025-06-08 17:00:07.919332
2025-06-08 17:00:06.947382
2025-06-08 17:00:09.607439
2025-06-08 17:00:09.147660
2025-06-08 17:00:09.702207
2025-06-08 17:00:09.219761
2025-06-08 17:00:09.266426
2025-06-08 16:59:59.519481
2025-06-08 17:00:09.696276
2025-06-08 17:00:07.711870
2025-06-08 17:00:10.236298
2025-06-08 17:00:08.958232
2025-06-08 16:59:25.428356
2025-06-08 16:59:42.724390
2025-06-08 17:00:09.666046
2025-06-08 17:00:10.383400
2025-06-08 17:00:09.764298
2025-06-08 17:00:09.552270
2025-06-08 17:00:10.749743
2025-06-08 16:59:54.136983
2025-06-08 17:00:11.105315
2025-06-08 17:00:11.156493
2025-06-08 17:00:09.222555
2025-06-08 17:00:10.939239
2025-06-08 17:00:11.064832
2025-06-08 16:59:58.593781
2025-06-08 16:59:51.730032
2025-06-08 17:00:09.922960
2025-06-08 17:00:11.903844
2025-06-08 17:00:09.281271
2025-06-08 17:00:11.176342
2025-06-08 17:00:07.674624
2025-06-08 16:59:54.584571
2025-06-08 17:00:12.330333
2025-06-08 16:59:59.818853
2025-06-08 17:00:13.081323
2025-06-08 17:00:11.103295
2025-06-08 17:00:11.678785
2025-06-08 16:59:24.446445
2025-06-08 17:00:11.556267
2025-06-08 17:00:12.552292
2025-06-08 17:00:12.430533
2025-06-08 17:00:09.696789
2025-06-08 17:00:12.472545
2025-06-08 17:00:12.727347
2025-06-08 17:00:09.473903
2025-06-08 17:00:13.690309
2025-06-08 17:00:13.952378
2025-06-08 16:59:58.348732
2025-06-08 17:00:12.389232
2025-06-08 17:00:14.415310
2025-06-08 17:00:13.249380
2025-06-08 16:59:33.881110
2025-06-08 17:00:11.184351
2025-06-08 16:59:52.157498
2025-06-08 17:00:13.762281
2025-06-08 17:00:11.832358
2025-06-08 17:00:15.336323
2025-06-08 16:59:58.021387
2025-06-08 17:00:14.722280
2025-06-08 17:00:14.192722
2025-06-08 17:00:15.345604
2025-06-08 17:00:13.090940
2025-06-08 17:00:14.495365
2025-06-08 17:00:15.382332
2025-06-08 17:00:16.254522
2025-06-08 17:00:16.209330
2025-06-08 17:00:16.463359
2025-06-08 17:00:14.638311
2025-06-08 17:00:16.571307
2025-06-08 17:00:14.321583
2025-06-08 17:00:16.664766
2025-06-08 16:59:39.706036
2025-06-08 17:00:18.072727
2025-06-08 17:00:17.296292
2025-06-08 17:00:15.680347
2025-06-08 17:00:17.075766
2025-06-08 17:00:14.027528
2025-06-08 16:59:47.719292
2025-06-08 17:00:17.084061
2025-06-08 17:00:16.979590
2025-06-08 17:00:17.376280
2025-06-08 17:00:18.967274
2025-06-08 17:00:18.797762
2025-06-08 17:00:18.730176
2025-06-08 17:00:18.934340
2025-06-08 17:00:18.977299
2025-06-08 17:00:17.285379
2025-06-08 16:59:45.149280
2025-06-08 17:00:18.964341
2025-06-08 17:00:18.236735
2025-06-08 17:00:06.653814
2025-06-08 17:00:18.023298
2025-06-08 17:00:19.106319
2025-06-08 17:00:20.188678
2025-06-08 17:00:20.126896
2025-06-08 17:00:19.855313
2025-06-08 17:00:19.826324
2025-06-08 17:00:19.625447
2025-06-08 17:00:20.308752
2025-06-08 17:00:18.548274
2025-06-08 17:00:19.161404
2025-06-08 17:00:21.041311
2025-06-08 17:00:18.697546
2025-06-08 17:00:20.671842
2025-06-08 17:00:20.398433
2025-06-08 17:00:21.898257
2025-06-08 17:00:20.790286
2025-06-08 17:00:22.709547
2025-06-08 17:00:22.565463
2025-06-08 17:00:22.456284
2025-06-08 17:00:20.492868
2025-06-08 16:59:39.840665
2025-06-08 17:00:03.795688
2025-06-08 17:00:20.146778
2025-06-08 17:00:21.627341
2025-06-08 17:00:09.907536
2025-06-08 17:00:23.186389
2025-06-08 17:00:23.200432
2025-06-08 17:00:23.235602
2025-06-08 17:00:20.554862
2025-06-08 17:00:22.986395
2025-06-08 17:00:22.496287
2025-06-08 17:00:23.746781
2025-06-08 17:00:21.317837
2025-06-08 17:00:23.272270
2025-06-08 17:00:20.979295
2025-06-08 17:00:22.632316
2025-06-08 17:00:23.436275
2025-06-08 17:00:23.986408
2025-06-08 17:00:24.125430
2025-06-08 17:00:22.049361
2025-06-08 17:00:23.292501
2025-06-08 17:00:09.138261
2025-06-08 17:00:24.210468
2025-06-08 17:00:08.291054
2025-06-08 17:00:24.101569
2025-06-08 17:00:25.643070
2025-06-08 17:00:24.770440
2025-06-08 17:00:24.715821
2025-06-08 17:00:21.247335
2025-06-08 16:59:54.075731
2025-06-08 17:00:24.114293
2025-06-08 17:00:26.320324
2025-06-08 17:00:26.355372
2025-06-08 17:00:24.871544
2025-06-08 17:00:25.594335
2025-06-08 17:00:25.948934
2025-06-08 17:00:24.562524
2025-06-08 17:00:12.257285
2025-06-08 17:00:25.699352
2025-06-08 17:00:08.871325
2025-06-08 17:00:25.653744
2025-06-08 17:00:12.657326
2025-06-08 17:00:25.429327
2025-06-08 17:00:26.896669
2025-06-08 17:00:23.778540
2025-06-08 16:59:40.766396
2025-06-08 17:00:25.366040
2025-06-08 17:00:12.675626
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 52, 0, 0, 0, 0, 76, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 247, 0, 0, 0, 52, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.96; coop_accuracy: 0.96; mean sensitivity: 0.96; avg rank: 4.27; stdev rank: 26.527289722095624; total pools: 417.66

2025-06-08 17:00:02.926406
2025-06-08 17:00:25.567554
2025-06-08 17:00:26.714352
2025-06-08 17:00:27.405532
2025-06-08 17:00:26.938641
2025-06-08 17:00:27.973483
2025-06-08 17:00:28.612870
2025-06-08 17:00:27.277999
2025-06-08 17:00:27.093671
2025-06-08 17:00:13.562075
2025-06-08 17:00:27.996404
2025-06-08 17:00:28.172295
2025-06-08 17:00:26.583137
2025-06-08 16:59:47.212495
2025-06-08 16:59:58.133671
2025-06-08 17:00:28.988446
2025-06-08 17:00:16.946087
2025-06-08 17:00:04.159880
2025-06-08 17:00:28.715152
2025-06-08 17:00:28.262186
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 31, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 31, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.98; coop_accuracy: 0.98; mean sensitivity: 0.98; avg rank: 0.62; stdev rank: 4.34; total pools: 483.5

2025-06-08 17:00:26.894352
2025-06-08 17:00:27.900307
2025-06-08 17:00:29.576292
2025-06-08 17:00:28.810875
2025-06-08 17:00:30.010987
2025-06-08 17:00:29.557256
