Beginning of run
landscape params:
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
2025-06-08 21:29:00.635576
2025-06-08 21:29:00.322398
2025-06-08 21:29:00.074508
2025-06-08 21:29:01.379341
2025-06-08 21:29:02.053280
2025-06-08 21:29:01.877615
2025-06-08 21:29:01.520406
2025-06-08 21:29:00.981079
2025-06-08 21:29:03.331809
2025-06-08 21:29:02.108107
2025-06-08 21:29:02.766347
2025-06-08 21:29:02.868595
2025-06-08 21:29:02.219125
2025-06-08 21:29:03.344695
2025-06-08 21:29:03.340694
2025-06-08 21:29:03.931812
2025-06-08 21:29:04.248379
2025-06-08 21:29:02.470351
2025-06-08 21:29:04.242974
2025-06-08 21:29:03.542670
2025-06-08 21:29:04.704704
2025-06-08 21:29:02.755487
2025-06-08 21:29:04.016347
2025-06-08 21:29:03.727027
2025-06-08 21:29:03.325960
2025-06-08 21:29:04.530598
2025-06-08 21:29:04.128994
2025-06-08 21:29:04.549017
2025-06-08 21:29:05.506878
2025-06-08 21:29:03.870559
2025-06-08 21:29:04.482348
2025-06-08 21:29:05.671887
2025-06-08 21:29:05.263959
2025-06-08 21:29:05.347160
2025-06-08 21:29:05.342545
2025-06-08 21:29:05.529678
2025-06-08 21:29:04.657957
2025-06-08 21:29:04.776756
2025-06-08 21:29:05.499443
2025-06-08 21:29:05.623596
2025-06-08 21:29:06.227516
2025-06-08 21:29:06.003610
2025-06-08 21:29:05.594811
2025-06-08 21:29:05.342540
2025-06-08 21:29:05.954260
2025-06-08 21:29:05.793765
2025-06-08 21:29:06.436275
2025-06-08 21:29:06.418903
2025-06-08 21:29:06.259747
2025-06-08 21:29:05.535939
2025-06-08 21:29:06.091958
2025-06-08 21:29:06.171078
2025-06-08 21:29:07.085711
2025-06-08 21:29:06.465421
2025-06-08 21:29:06.100427
2025-06-08 21:29:06.545617
2025-06-08 21:29:07.471600
2025-06-08 21:29:07.083211
2025-06-08 21:29:06.936220
2025-06-08 21:29:07.433818
2025-06-08 21:29:06.612448
2025-06-08 21:29:07.369986
2025-06-08 21:29:07.835507
2025-06-08 21:29:07.543784
2025-06-08 21:29:07.153996
2025-06-08 21:29:07.122326
2025-06-08 21:29:06.996346
2025-06-08 21:29:08.075395
2025-06-08 21:29:07.171449
2025-06-08 21:29:07.576762
2025-06-08 21:29:08.435664
2025-06-08 21:29:08.311461
2025-06-08 21:29:08.334722
2025-06-08 21:29:07.888888
2025-06-08 21:29:08.706945
2025-06-08 21:29:08.470239
2025-06-08 21:29:08.613556
2025-06-08 21:29:09.103224
2025-06-08 21:29:07.975137
2025-06-08 21:29:08.842657
2025-06-08 21:29:07.526615
2025-06-08 21:29:08.761818
2025-06-08 21:29:08.995934
2025-06-08 21:29:08.616251
2025-06-08 21:29:10.354844
2025-06-08 21:29:10.096450
2025-06-08 21:29:09.933700
2025-06-08 21:29:09.075164
2025-06-08 21:29:10.492571
2025-06-08 21:29:09.321475
2025-06-08 21:29:11.240857
2025-06-08 21:29:11.249584
2025-06-08 21:29:08.884455
2025-06-08 21:29:10.686600
2025-06-08 21:29:12.076333
2025-06-08 21:29:09.198365
2025-06-08 21:29:10.068056
2025-06-08 21:29:01.870295
2025-06-08 21:29:10.050207
2025-06-08 21:29:10.252232
2025-06-08 21:29:11.519569
2025-06-08 21:29:10.147929
2025-06-08 21:29:12.701322
2025-06-08 21:29:12.015801
2025-06-08 21:29:10.210955
2025-06-08 21:29:03.679887
2025-06-08 21:29:09.972185
2025-06-08 21:29:10.174597
2025-06-08 21:29:13.054611
2025-06-08 21:29:12.669291
2025-06-08 21:29:12.384693
2025-06-08 21:29:12.101906
2025-06-08 21:29:10.927063
2025-06-08 21:29:12.360238
2025-06-08 21:29:13.123176
2025-06-08 21:29:13.793478
2025-06-08 21:29:13.031876
2025-06-08 21:29:13.903743
2025-06-08 21:29:13.549258
2025-06-08 21:29:13.512189
2025-06-08 21:29:06.902876
2025-06-08 21:29:05.042597
2025-06-08 21:29:13.043635
2025-06-08 21:29:14.201881
2025-06-08 21:29:13.834593
2025-06-08 21:29:13.733393
2025-06-08 21:29:12.277309
2025-06-08 21:29:15.362025
2025-06-08 21:29:15.731705
2025-06-08 21:29:13.221806
2025-06-08 21:29:12.894617
2025-06-08 21:29:16.612021
2025-06-08 21:29:14.014272
2025-06-08 21:29:16.248281
2025-06-08 21:29:16.353469
2025-06-08 21:29:14.663152
2025-06-08 21:29:16.489250
2025-06-08 21:29:15.117228
2025-06-08 21:29:16.393587
2025-06-08 21:29:16.301347
2025-06-08 21:29:16.807105
2025-06-08 21:29:17.970855
2025-06-08 21:29:15.511878
2025-06-08 21:29:15.803592
2025-06-08 21:29:18.075588
2025-06-08 21:29:18.133570
2025-06-08 21:29:08.439054
2025-06-08 21:29:18.211177
2025-06-08 21:29:16.351295
2025-06-08 21:29:08.751875
2025-06-08 21:29:17.948526
2025-06-08 21:29:17.546783
2025-06-08 21:29:17.357796
2025-06-08 21:29:18.857358
2025-06-08 21:29:17.330308
2025-06-08 21:29:18.606293
2025-06-08 21:29:16.900507
2025-06-08 21:29:19.796392
2025-06-08 21:29:19.653015
2025-06-08 21:29:18.840621
2025-06-08 21:29:19.747242
2025-06-08 21:29:21.400033
2025-06-08 21:29:21.106336
2025-06-08 21:29:03.200639
2025-06-08 21:29:20.831301
2025-06-08 21:29:01.437539
2025-06-08 21:29:04.545457
2025-06-08 21:29:18.756271
2025-06-08 21:29:22.407198
2025-06-08 21:29:21.323423
2025-06-08 21:29:03.963332
2025-06-08 21:29:22.342570
2025-06-08 21:29:14.303058
2025-06-08 21:29:21.070612
2025-06-08 21:29:06.018855
2025-06-08 21:29:21.950988
2025-06-08 21:29:11.159893
2025-06-08 21:29:21.275551
2025-06-08 21:29:18.814296
2025-06-08 21:29:20.732364
2025-06-08 21:29:21.062338
2025-06-08 21:29:21.063598
2025-06-08 21:29:21.092208
2025-06-08 21:29:21.068359
2025-06-08 21:29:24.014260
2025-06-08 21:29:21.864471
2025-06-08 21:29:24.307325
2025-06-08 21:29:24.238364
2025-06-08 21:29:24.549279
2025-06-08 21:29:13.049097
2025-06-08 21:29:07.534578
2025-06-08 21:29:22.660324
2025-06-08 21:29:10.393105
2025-06-08 21:29:24.974559
2025-06-08 21:29:24.734302
2025-06-08 21:29:25.236591
2025-06-08 21:29:25.320600
2025-06-08 21:29:24.854260
2025-06-08 21:29:24.811665
2025-06-08 21:29:25.392486
2025-06-08 21:29:21.422055
2025-06-08 21:29:24.221558
2025-06-08 21:29:23.945836
2025-06-08 21:29:26.587698
2025-06-08 21:29:25.250379
2025-06-08 21:29:26.055966
2025-06-08 21:29:24.628585
2025-06-08 21:29:27.163329
2025-06-08 21:29:27.293452
2025-06-08 21:29:27.390053
2025-06-08 21:29:18.429672
2025-06-08 21:29:26.852926
2025-06-08 21:29:26.498400
2025-06-08 21:29:13.089820
2025-06-08 21:29:15.989540
2025-06-08 21:29:05.419536
2025-06-08 21:29:27.956859
2025-06-08 21:29:27.414287
2025-06-08 21:29:27.079904
2025-06-08 21:29:28.548369
2025-06-08 21:29:29.343528
2025-06-08 21:29:26.896852
2025-06-08 21:29:25.389775
2025-06-08 21:29:29.834211
2025-06-08 21:29:28.974677
2025-06-08 21:29:30.070259
2025-06-08 21:29:29.223912
2025-06-08 21:29:16.040360
2025-06-08 21:29:16.979012
2025-06-08 21:29:29.726412
2025-06-08 21:29:31.462289
2025-06-08 21:29:28.617354
2025-06-08 21:29:13.657621
2025-06-08 21:29:28.481239
2025-06-08 21:29:27.465021
2025-06-08 21:29:30.730621
2025-06-08 21:29:09.447594
2025-06-08 21:29:31.234265
2025-06-08 21:29:32.014233
2025-06-08 21:29:28.471191
2025-06-08 21:29:30.288202
2025-06-08 21:29:02.407873
2025-06-08 21:29:03.758449
2025-06-08 21:29:31.047261
2025-06-08 21:29:32.387176
2025-06-08 21:29:31.259351
2025-06-08 21:29:30.824255
2025-06-08 21:29:31.224200
2025-06-08 21:29:02.941007
2025-06-08 21:29:30.836205
2025-06-08 21:29:19.813046
2025-06-08 21:29:20.637233
2025-06-08 21:29:33.547418
2025-06-08 21:29:33.754675
2025-06-08 21:29:31.883412
2025-06-08 21:29:33.474467
2025-06-08 21:29:34.104261
2025-06-08 21:29:20.776561
2025-06-08 21:29:33.904151
2025-06-08 21:29:31.772980
2025-06-08 21:29:31.201391
2025-06-08 21:29:33.559694
2025-06-08 21:29:31.504288
2025-06-08 21:29:21.944794
2025-06-08 21:29:29.337245
2025-06-08 21:29:35.388349
2025-06-08 21:29:33.799448
2025-06-08 21:29:31.116739
2025-06-08 21:29:35.816160
2025-06-08 21:29:34.261331
2025-06-08 21:29:32.286151
2025-06-08 21:29:34.197274
2025-06-08 21:29:31.005232
2025-06-08 21:29:34.384319
2025-06-08 21:29:00.761405
2025-06-08 21:29:24.084473
2025-06-08 21:29:33.547069
2025-06-08 21:29:35.762169
2025-06-08 21:29:35.502747
2025-06-08 21:29:33.536068
2025-06-08 21:29:35.938589
2025-06-08 21:29:16.903585
2025-06-08 21:29:33.557108
2025-06-08 21:29:32.248480
2025-06-08 21:29:35.149701
2025-06-08 21:29:34.242405
2025-06-08 21:29:10.827150
2025-06-08 21:29:35.089464
2025-06-08 21:29:09.942937
2025-06-08 21:29:37.964323
2025-06-08 21:29:33.028727
2025-06-08 21:29:32.479959
2025-06-08 21:29:37.562819
2025-06-08 21:29:36.903573
2025-06-08 21:29:36.405995
2025-06-08 21:29:37.912916
2025-06-08 21:29:37.381337
2025-06-08 21:29:36.542243
2025-06-08 21:29:36.742265
2025-06-08 21:29:35.849613
2025-06-08 21:29:38.482644
2025-06-08 21:29:38.318122
2025-06-08 21:29:37.469325
2025-06-08 21:29:31.121848
2025-06-08 21:29:04.450320
2025-06-08 21:29:38.467114
2025-06-08 21:29:36.925302
2025-06-08 21:29:39.826236
2025-06-08 21:29:37.017352
2025-06-08 21:29:24.487787
2025-06-08 21:29:37.625733
2025-06-08 21:29:39.868180
2025-06-08 21:29:40.676211
2025-06-08 21:29:37.883274
2025-06-08 21:29:38.161279
2025-06-08 21:29:35.882367
2025-06-08 21:29:39.772487
2025-06-08 21:29:38.461310
2025-06-08 21:29:39.358310
2025-06-08 21:29:40.296239
2025-06-08 21:29:05.261764
2025-06-08 21:29:38.786085
2025-06-08 21:29:37.567602
2025-06-08 21:29:39.877828
2025-06-08 21:29:19.457934
2025-06-08 21:29:37.505792
2025-06-08 21:29:38.642214
2025-06-08 21:29:39.812316
2025-06-08 21:29:40.056265
2025-06-08 21:29:41.198552
2025-06-08 21:29:12.504471
2025-06-08 21:29:40.115764
2025-06-08 21:29:29.955237
2025-06-08 21:29:38.183183
2025-06-08 21:29:40.337255
2025-06-08 21:29:39.469979
2025-06-08 21:29:36.822540
2025-06-08 21:29:30.441318
2025-06-08 21:29:28.828243
2025-06-08 21:29:25.813312
2025-06-08 21:29:42.962697
2025-06-08 21:29:42.221265
2025-06-08 21:29:39.112275
2025-06-08 21:29:42.649096
2025-06-08 21:29:43.141841
2025-06-08 21:29:42.429468
2025-06-08 21:29:40.947331
2025-06-08 21:29:41.871840
2025-06-08 21:29:44.066800
2025-06-08 21:29:39.680274
2025-06-08 21:29:42.068162
2025-06-08 21:29:43.045243
2025-06-08 21:29:06.016137
2025-06-08 21:29:41.805297
2025-06-08 21:29:41.500271
2025-06-08 21:29:39.423869
2025-06-08 21:29:43.574734
2025-06-08 21:29:42.083781
2025-06-08 21:29:41.957155
2025-06-08 21:29:43.312753
2025-06-08 21:29:38.380355
2025-06-08 21:29:26.964427
2025-06-08 21:29:20.465485
2025-06-08 21:29:41.675230
2025-06-08 21:29:27.113356
2025-06-08 21:29:44.576551
2025-06-08 21:29:44.004226
2025-06-08 21:29:42.642105
2025-06-08 21:29:30.375305
2025-06-08 21:29:43.027292
2025-06-08 21:29:42.130898
2025-06-08 21:29:41.976280
2025-06-08 21:29:41.924808
2025-06-08 21:29:43.249870
2025-06-08 21:29:45.542272
2025-06-08 21:29:13.944670
2025-06-08 21:29:44.174244
2025-06-08 21:29:46.232812
2025-06-08 21:29:44.937276
2025-06-08 21:29:44.707287
2025-06-08 21:29:44.502554
2025-06-08 21:29:43.493169
2025-06-08 21:29:43.954089
2025-06-08 21:29:45.348399
2025-06-08 21:29:45.291253
2025-06-08 21:29:11.576881
2025-06-08 21:29:35.622425
2025-06-08 21:29:42.490198
2025-06-08 21:29:45.713273
2025-06-08 21:29:44.785270
2025-06-08 21:29:45.585211
2025-06-08 21:29:45.723486
2025-06-08 21:29:45.274137
2025-06-08 21:29:45.400341
2025-06-08 21:29:45.511213
2025-06-08 21:29:45.823835
2025-06-08 21:29:43.162252
2025-06-08 21:29:46.069204
2025-06-08 21:29:47.903395
2025-06-08 21:29:47.677464
2025-06-08 21:29:45.828063
2025-06-08 21:29:47.952305
2025-06-08 21:29:31.814162
2025-06-08 21:29:46.883283
2025-06-08 21:29:47.414361
2025-06-08 21:29:46.288681
2025-06-08 21:29:48.421248
2025-06-08 21:29:24.389460
2025-06-08 21:29:33.010651
2025-06-08 21:29:47.684195
2025-06-08 21:29:45.917207
2025-06-08 21:29:48.233220
2025-06-08 21:29:47.510362
2025-06-08 21:29:45.975463
2025-06-08 21:29:47.585807
2025-06-08 21:29:46.492438
2025-06-08 21:29:31.902800
2025-06-08 21:29:06.735576
2025-06-08 21:29:45.827191
2025-06-08 21:29:47.156916
2025-06-08 21:29:47.256379
2025-06-08 21:29:46.406739
2025-06-08 21:29:46.334281
2025-06-08 21:29:45.674412
2025-06-08 21:29:48.630783
2025-06-08 21:29:47.677220
2025-06-08 21:29:48.653152
2025-06-08 21:29:47.859246
2025-06-08 21:29:37.810315
2025-06-08 21:29:49.336328
2025-06-08 21:29:49.749975
2025-06-08 21:29:49.602243
2025-06-08 21:29:49.776807
2025-06-08 21:29:47.746219
2025-06-08 21:29:48.031207
2025-06-08 21:29:49.100922
2025-06-08 21:29:50.047468
2025-06-08 21:29:48.899446
2025-06-08 21:29:50.026526
2025-06-08 21:29:48.282893
2025-06-08 21:29:48.970700
2025-06-08 21:29:49.094364
2025-06-08 21:29:34.799609
2025-06-08 21:29:51.501205
2025-06-08 21:29:51.265173
2025-06-08 21:29:49.457473
2025-06-08 21:29:48.795025
2025-06-08 21:29:07.934490
2025-06-08 21:29:49.849245
2025-06-08 21:29:51.153268
2025-06-08 21:29:49.611487
2025-06-08 21:29:50.569245
2025-06-08 21:29:49.732535
2025-06-08 21:29:23.416194
2025-06-08 21:29:51.267764
2025-06-08 21:29:44.583123
2025-06-08 21:29:50.427635
2025-06-08 21:29:51.057385
2025-06-08 21:29:36.360788
2025-06-08 21:29:51.290187
2025-06-08 21:29:49.749662
2025-06-08 21:29:52.668274
2025-06-08 21:29:53.625221
2025-06-08 21:29:52.631210
2025-06-08 21:29:52.562516
2025-06-08 21:29:52.230459
2025-06-08 21:29:22.544843
2025-06-08 21:29:53.283996
2025-06-08 21:29:52.898292
2025-06-08 21:29:51.168312
2025-06-08 21:29:50.464385
2025-06-08 21:29:51.609350
2025-06-08 21:29:49.245062
2025-06-08 21:29:51.895230
2025-06-08 21:29:54.713194
2025-06-08 21:29:11.109672
2025-06-08 21:29:50.343182
2025-06-08 21:29:52.426205
2025-06-08 21:29:34.789523
2025-06-08 21:29:54.652532
2025-06-08 21:29:51.651154
2025-06-08 21:29:54.320228
2025-06-08 21:29:54.461176
2025-06-08 21:29:53.212776
2025-06-08 21:29:54.392127
2025-06-08 21:29:23.230521
2025-06-08 21:29:30.551374
2025-06-08 21:29:55.566749
2025-06-08 21:29:09.055328
2025-06-08 21:29:53.871234
2025-06-08 21:29:53.837462
2025-06-08 21:29:54.246186
2025-06-08 21:29:52.701100
2025-06-08 21:29:53.483643
2025-06-08 21:29:54.487347
2025-06-08 21:29:53.897494
2025-06-08 21:29:44.218663
2025-06-08 21:29:55.896294
2025-06-08 21:29:53.737134
2025-06-08 21:29:55.893608
2025-06-08 21:29:52.686354
2025-06-08 21:29:56.599698
2025-06-08 21:29:55.329567
2025-06-08 21:29:55.699235
2025-06-08 21:29:56.112381
2025-06-08 21:29:53.966172
2025-06-08 21:29:26.786215
2025-06-08 21:29:56.541422
2025-06-08 21:29:52.575277
2025-06-08 21:29:55.476986
2025-06-08 21:29:56.055370
2025-06-08 21:29:56.730538
2025-06-08 21:29:56.114649
2025-06-08 21:29:54.540989
2025-06-08 21:29:54.722618
2025-06-08 21:29:55.347229
2025-06-08 21:29:55.290786
2025-06-08 21:29:55.673436
2025-06-08 21:29:54.362728
2025-06-08 21:29:57.239968
2025-06-08 21:29:54.973905
2025-06-08 21:29:56.610216
2025-06-08 21:29:58.291917
2025-06-08 21:29:52.168177
2025-06-08 21:29:55.531067
2025-06-08 21:29:56.752664
2025-06-08 21:29:58.328191
2025-06-08 21:29:55.395413
2025-06-08 21:29:54.357236
2025-06-08 21:29:56.237158
2025-06-08 21:29:57.619753
2025-06-08 21:29:24.016503
2025-06-08 21:29:46.373254
2025-06-08 21:29:59.042410
2025-06-08 21:29:57.736345
2025-06-08 21:29:56.201405
2025-06-08 21:29:59.453943
2025-06-08 21:29:22.879827
2025-06-08 21:29:57.302472
2025-06-08 21:29:57.858172
2025-06-08 21:29:41.508959
2025-06-08 21:29:56.822276
2025-06-08 21:29:18.205454
2025-06-08 21:29:15.230764
2025-06-08 21:29:46.397470
2025-06-08 21:29:59.200598
2025-06-08 21:29:44.034160
2025-06-08 21:29:58.878400
2025-06-08 21:29:58.333159
2025-06-08 21:29:59.771897
2025-06-08 21:29:59.159256
2025-06-08 21:29:58.426455
2025-06-08 21:29:58.132232
2025-06-08 21:29:43.456363
2025-06-08 21:30:00.814063
2025-06-08 21:29:59.183137
2025-06-08 21:29:58.187313
2025-06-08 21:30:00.077305
2025-06-08 21:29:59.567324
2025-06-08 21:29:59.094337
2025-06-08 21:30:00.584204
2025-06-08 21:30:01.308395
2025-06-08 21:29:18.652440
2025-06-08 21:30:00.528098
2025-06-08 21:29:58.856045
2025-06-08 21:29:46.175193
2025-06-08 21:30:00.547260
2025-06-08 21:30:02.192207
2025-06-08 21:29:56.928513
2025-06-08 21:29:58.749281
2025-06-08 21:30:00.922399
2025-06-08 21:30:02.203403
2025-06-08 21:29:59.934232
2025-06-08 21:30:00.242231
2025-06-08 21:29:59.561240
2025-06-08 21:29:50.045196
2025-06-08 21:30:03.451559
2025-06-08 21:30:02.485305
2025-06-08 21:30:02.245257
2025-06-08 21:29:58.686334
2025-06-08 21:30:03.653220
2025-06-08 21:30:03.270277
2025-06-08 21:30:02.882893
2025-06-08 21:30:04.283439
2025-06-08 21:30:02.423183
2025-06-08 21:29:50.862343
2025-06-08 21:30:01.124888
2025-06-08 21:30:03.900175
2025-06-08 21:30:02.044335
2025-06-08 21:29:48.035109
2025-06-08 21:30:01.382240
2025-06-08 21:29:23.233708
2025-06-08 21:30:03.669538
2025-06-08 21:29:59.402188
2025-06-08 21:30:04.547543
2025-06-08 21:30:02.966312
2025-06-08 21:30:03.764397
2025-06-08 21:30:02.227193
2025-06-08 21:30:03.642299
2025-06-08 21:30:03.424333
2025-06-08 21:30:04.651202
2025-06-08 21:30:02.726538
2025-06-08 21:29:38.875247
2025-06-08 21:30:02.743390
2025-06-08 21:30:03.575186
2025-06-08 21:30:04.602908
2025-06-08 21:30:05.553159
2025-06-08 21:30:05.847277
2025-06-08 21:30:03.670903
2025-06-08 21:29:33.031486
2025-06-08 21:30:04.617208
2025-06-08 21:30:00.197284
2025-06-08 21:30:06.266899
2025-06-08 21:30:03.711353
2025-06-08 21:29:46.070831
2025-06-08 21:30:06.448797
2025-06-08 21:30:05.939643
2025-06-08 21:30:02.756372
2025-06-08 21:30:05.502033
2025-06-08 21:30:05.906189
2025-06-08 21:29:54.142123
2025-06-08 21:30:06.699278
2025-06-08 21:29:43.437344
2025-06-08 21:30:07.158216
2025-06-08 21:30:05.654966
2025-06-08 21:30:05.709659
2025-06-08 21:30:07.507280
2025-06-08 21:29:50.394280
2025-06-08 21:30:05.731559
2025-06-08 21:30:04.594201
2025-06-08 21:30:07.283556
2025-06-08 21:30:07.042222
2025-06-08 21:30:07.617209
2025-06-08 21:30:07.604239
2025-06-08 21:30:08.308262
2025-06-08 21:29:47.625177
2025-06-08 21:30:07.366343
2025-06-08 21:30:09.318294
2025-06-08 21:29:55.984937
2025-06-08 21:30:09.196220
2025-06-08 21:30:06.653219
2025-06-08 21:30:09.126739
2025-06-08 21:30:06.740245
2025-06-08 21:30:07.020396
2025-06-08 21:29:54.377558
2025-06-08 21:30:06.739747
2025-06-08 21:30:06.239902
2025-06-08 21:30:08.200061
2025-06-08 21:30:10.261352
2025-06-08 21:30:06.870360
2025-06-08 21:30:08.578496
2025-06-08 21:30:08.930256
2025-06-08 21:30:09.720204
2025-06-08 21:30:05.898878
2025-06-08 21:30:08.122926
2025-06-08 21:30:08.506231
2025-06-08 21:30:06.206635
2025-06-08 21:30:04.309343
2025-06-08 21:29:53.023260
2025-06-08 21:30:10.416719
2025-06-08 21:30:07.147180
2025-06-08 21:29:42.852233
2025-06-08 21:30:09.698404
2025-06-08 21:30:10.431563
2025-06-08 21:30:08.358716
2025-06-08 21:29:51.612572
2025-06-08 21:29:39.174032
2025-06-08 21:30:10.025083
2025-06-08 21:30:11.066796
2025-06-08 21:30:11.933281
2025-06-08 21:30:10.707050
2025-06-08 21:30:11.021189
2025-06-08 21:30:11.084672
2025-06-08 21:30:11.182134
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[5, 5, 1, 2, 12, 1, 5, 5, 5, 7, 1, 1, 2, 1, 1, 7, 1, 12, 2, 2, 2, 23, 1, 1, 1, 1, 5, 16, 1, 5, 1, 7, 7, 1, 1, 1, 5, 12, 1, 1, 1, 5, 1, 12, 1, 7, 1, 1, 1, 1, 1, 5, 16, 1, 1, 5, 27, 2, 1, 12, 1, 1, 1, 1, 1, 1, 1, 2, 7, 7, 5, 1, 1, 2, 1, 1, 5, 1, 16, 1, 1, 7, 1, 16, 1, 5, 1, 18, 7, 1, 2, 1, 1, 1, 12, 2, 7, 1, 1, 5]
accuracy: 0.0; coop_accuracy: 0.33; mean sensitivity: 0.33; avg rank: 4.21; stdev rank: 5.152271343786155; total pools: 272.82

2025-06-08 21:30:11.075975
2025-06-08 21:30:12.453383
2025-06-08 21:29:38.315334
2025-06-08 21:30:10.858668
2025-06-08 21:29:57.617482
2025-06-08 21:30:11.279378
2025-06-08 21:30:10.249276
2025-06-08 21:29:33.672908
2025-06-08 21:30:01.969429
2025-06-08 21:30:10.934863
2025-06-08 21:30:01.523268
2025-06-08 21:30:13.388930
2025-06-08 21:30:10.694873
2025-06-08 21:30:13.001807
2025-06-08 21:30:09.722774
2025-06-08 21:30:11.846866
2025-06-08 21:30:13.709309
2025-06-08 21:30:13.149309
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 2, 1, 2, 7, 1, 2, 1, 2, 5, 2, 1, 2, 1, 1, 5, 1, 1, 1, 1, 2, 7, 1, 1, 1, 1, 1, 5, 1, 1, 1, 7, 7, 1, 2, 1, 1, 1, 5, 1, 2, 1, 12, 1, 1, 2, 1, 1, 1, 1, 1, 5, 1, 1, 1, 1, 1, 5, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 5, 1, 2, 2, 1, 1, 31, 1, 2, 1, 1, 12, 1, 1, 2, 2, 1, 1, 1, 1, 1, 1, 1, 5, 1, 2, 1, 1, 1, 1]
