Beginning of run
landscape params:
2025-06-08 18:45:24.639259
2025-06-08 18:45:01.137438
2025-06-08 18:44:45.483929
2025-06-08 18:45:20.835272
2025-06-08 18:45:24.729343
2025-06-08 18:45:25.291236
2025-06-08 18:45:26.246442
2025-06-08 18:45:25.560594
2025-06-08 18:45:25.384220
2025-06-08 18:45:25.794300
2025-06-08 18:45:26.616304
2025-06-08 18:45:26.337236
2025-06-08 18:45:26.409680
2025-06-08 18:45:26.036428
2025-06-08 18:45:25.512258
2025-06-08 18:45:26.142816
2025-06-08 18:45:24.596349
2025-06-08 18:45:27.563215
2025-06-08 18:45:24.184633
2025-06-08 18:45:25.775268
2025-06-08 18:45:26.109280
2025-06-08 18:45:15.544231
2025-06-08 18:45:25.873000
2025-06-08 18:44:59.174534
2025-06-08 18:45:23.958493
2025-06-08 18:45:27.411057
2025-06-08 18:45:27.595267
2025-06-08 18:45:27.516284
2025-06-08 18:45:24.666410
2025-06-08 18:45:26.596825
2025-06-08 18:45:28.021340
2025-06-08 18:45:11.535250
2025-06-08 18:45:23.901390
2025-06-08 18:45:28.581795
2025-06-08 18:45:26.478936
2025-06-08 18:45:28.653196
2025-06-08 18:45:25.591022
2025-06-08 18:45:28.515232
2025-06-08 18:45:29.006241
2025-06-08 18:44:54.287334
2025-06-08 18:45:28.517839
2025-06-08 18:45:27.019975
2025-06-08 18:45:30.822227
2025-06-08 18:45:01.056337
2025-06-08 18:45:28.420328
2025-06-08 18:45:26.573270
2025-06-08 18:45:28.243656
2025-06-08 18:45:29.102237
2025-06-08 18:45:28.757308
2025-06-08 18:45:28.114167
2025-06-08 18:45:28.959253
2025-06-08 18:45:30.160402
2025-06-08 18:45:29.838462
2025-06-08 18:45:30.790236
2025-06-08 18:45:30.110175
2025-06-08 18:45:29.773643
2025-06-08 18:45:31.453396
2025-06-08 18:45:30.372285
2025-06-08 18:45:13.465361
2025-06-08 18:45:32.505343
2025-06-08 18:45:30.618904
2025-06-08 18:44:48.321924
2025-06-08 18:45:30.381204
2025-06-08 18:45:28.870281
2025-06-08 18:45:16.988296
2025-06-08 18:45:29.403339
2025-06-08 18:45:32.071213
2025-06-08 18:44:51.287213
2025-06-08 18:45:32.885243
2025-06-08 18:45:31.997315
2025-06-08 18:45:03.487856
2025-06-08 18:45:32.811890
2025-06-08 18:45:31.766244
2025-06-08 18:45:30.942287
2025-06-08 18:45:32.522946
2025-06-08 18:45:31.324321
2025-06-08 18:45:21.636117
2025-06-08 18:45:30.760621
2025-06-08 18:45:33.043316
2025-06-08 18:45:31.932284
2025-06-08 18:45:24.169906
2025-06-08 18:45:32.684753
2025-06-08 18:45:33.085428
2025-06-08 18:45:16.475784
2025-06-08 18:45:30.120395
2025-06-08 18:45:32.723677
2025-06-08 18:45:31.456125
2025-06-08 18:45:31.349274
2025-06-08 18:45:32.537226
2025-06-08 18:45:32.325587
2025-06-08 18:45:33.426508
2025-06-08 18:45:33.873244
2025-06-08 18:45:33.481246
2025-06-08 18:45:30.917941
2025-06-08 18:45:33.761301
2025-06-08 18:45:18.252338
2025-06-08 18:45:34.567053
2025-06-08 18:45:32.681251
2025-06-08 18:45:34.622229
2025-06-08 18:45:19.465185
2025-06-08 18:45:31.121255
2025-06-08 18:45:35.099209
2025-06-08 18:45:35.009781
2025-06-08 18:45:34.494379
2025-06-08 18:45:34.479706
2025-06-08 18:45:34.350292
2025-06-08 18:45:33.283536
2025-06-08 18:45:20.990310
2025-06-08 18:45:33.835564
2025-06-08 18:45:35.984262
2025-06-08 18:45:35.413503
2025-06-08 18:45:35.433265
2025-06-08 18:45:35.683253
2025-06-08 18:45:35.578360
2025-06-08 18:45:35.730308
2025-06-08 18:45:36.419314
2025-06-08 18:45:32.224275
2025-06-08 18:45:35.680288
2025-06-08 18:45:35.912224
2025-06-08 18:45:35.685800
2025-06-08 18:45:36.681221
2025-06-08 18:45:06.321300
2025-06-08 18:45:35.350879
2025-06-08 18:45:36.665446
2025-06-08 18:45:25.075738
2025-06-08 18:45:34.876278
2025-06-08 18:45:36.280309
2025-06-08 18:45:37.137321
2025-06-08 18:45:36.231271
2025-06-08 18:45:36.118465
2025-06-08 18:45:02.089188
2025-06-08 18:45:35.877070
2025-06-08 18:45:36.327260
2025-06-08 18:45:36.811953
2025-06-08 18:45:38.017312
2025-06-08 18:45:35.575825
2025-06-08 18:44:56.422312
2025-06-08 18:45:09.706266
2025-06-08 18:45:13.671526
2025-06-08 18:45:38.360622
2025-06-08 18:45:36.656205
2025-06-08 18:45:37.896243
2025-06-08 18:45:38.769845
2025-06-08 18:45:38.247438
2025-06-08 18:45:38.263899
2025-06-08 18:45:37.756622
2025-06-08 18:45:37.653133
2025-06-08 18:45:38.704329
2025-06-08 18:45:39.057837
2025-06-08 18:45:36.010232
2025-06-08 18:45:35.335268
2025-06-08 18:45:38.306288
2025-06-08 18:45:40.361634
2025-06-08 18:45:39.249898
2025-06-08 18:45:40.243317
2025-06-08 18:45:38.179495
2025-06-08 18:45:37.061407
2025-06-08 18:45:37.839747
2025-06-08 18:45:28.684304
2025-06-08 18:45:38.411606
2025-06-08 18:45:40.847351
2025-06-08 18:45:39.292199
2025-06-08 18:45:39.407316
2025-06-08 18:45:20.453386
2025-06-08 18:45:40.358209
2025-06-08 18:45:40.480332
2025-06-08 18:45:39.952287
2025-06-08 18:45:39.482241
2025-06-08 18:45:38.835223
2025-06-08 18:45:23.683932
2025-06-08 18:45:38.590368
2025-06-08 18:45:40.732299
2025-06-08 18:45:15.770263
2025-06-08 18:45:41.038993
2025-06-08 18:45:38.212337
2025-06-08 18:45:11.457541
2025-06-08 18:45:37.033321
2025-06-08 18:45:42.071757
2025-06-08 18:45:39.478282
2025-06-08 18:44:58.843282
2025-06-08 18:45:41.368846
2025-06-08 18:45:40.670624
2025-06-08 18:45:42.740253
2025-06-08 18:45:42.927371
2025-06-08 18:45:41.622521
2025-06-08 18:45:43.691801
2025-06-08 18:45:40.496331
2025-06-08 18:45:41.368394
2025-06-08 18:45:42.560029
2025-06-08 18:45:42.442433
2025-06-08 18:45:30.555744
2025-06-08 18:45:42.427238
2025-06-08 18:45:42.408449
2025-06-08 18:45:42.142306
2025-06-08 18:45:44.492238
2025-06-08 18:45:26.403280
2025-06-08 18:45:42.923162
2025-06-08 18:45:42.605198
2025-06-08 18:45:44.341171
2025-06-08 18:45:43.598646
2025-06-08 18:45:44.361809
2025-06-08 18:45:42.944629
2025-06-08 18:45:44.112093
2025-06-08 18:45:43.024304
2025-06-08 18:45:39.964251
2025-06-08 18:45:44.962251
2025-06-08 18:45:19.883525
2025-06-08 18:45:45.435426
2025-06-08 18:45:44.518434
2025-06-08 18:45:45.516318
2025-06-08 18:45:19.922216
2025-06-08 18:45:46.077495
2025-06-08 18:45:45.523241
2025-06-08 18:45:33.428910
2025-06-08 18:45:46.582283
2025-06-08 18:45:45.166472
2025-06-08 18:45:35.643630
2025-06-08 18:45:47.310228
2025-06-08 18:45:47.360155
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[45, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 32, 0, 0, 32, 0, 0, 0, 0, 40, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 68, 32, 0, 0, 0, 0, 0, 32, 0, 0, 0, 32, 0, 0, 0, 40, 0, 0, 32, 32, 0, 0, 0, 0, 0, 0, 0, 32, 0, 68, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 40, 66, 0, 0, 0, 0, 0, 0, 0, 0, 32]
accuracy: 0.84; coop_accuracy: 0.84; mean sensitivity: 0.84; avg rank: 6.55; stdev rank: 15.923174934666768; total pools: 272.37

2025-06-08 18:45:33.911237
2025-06-08 18:45:44.569266
2025-06-08 18:45:47.810680
2025-06-08 18:45:45.145790
2025-06-08 18:45:46.183237
2025-06-08 18:45:45.387795
2025-06-08 18:45:46.463229
2025-06-08 18:45:46.005142
2025-06-08 18:45:47.789512
2025-06-08 18:45:43.530768
2025-06-08 18:45:44.567766
2025-06-08 18:45:48.103321
2025-06-08 18:45:03.542284
2025-06-08 18:45:47.056243
2025-06-08 18:45:46.704582
2025-06-08 18:45:36.419651
2025-06-08 18:45:18.669023
2025-06-08 18:45:48.788222
2025-06-08 18:45:35.867888
2025-06-08 18:45:46.267215
2025-06-08 18:45:48.384266
2025-06-08 18:45:21.325637
2025-06-08 18:45:49.033030
2025-06-08 18:45:43.155613
2025-06-08 18:45:29.426627
2025-06-08 18:45:48.988801
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
