Beginning of run
landscape params:
2025-06-08 19:50:34.779955
2025-06-08 19:50:33.933552
2025-06-08 19:50:33.648122
2025-06-08 19:50:31.739538
2025-06-08 19:50:33.073025
2025-06-08 19:50:09.792416
2025-06-08 19:50:35.061695
2025-06-08 19:50:33.855343
2025-06-08 19:50:35.607477
2025-06-08 19:50:33.777363
2025-06-08 19:50:31.916388
2025-06-08 19:50:31.752451
2025-06-08 19:50:32.673353
2025-06-08 19:50:19.014361
2025-06-08 19:50:34.748384
2025-06-08 19:50:33.870369
2025-06-08 19:50:32.358750
2025-06-08 19:50:37.958433
2025-06-08 19:50:34.361333
2025-06-08 19:50:24.176768
2025-06-08 19:50:04.314367
2025-06-08 19:49:57.708126
2025-06-08 19:50:37.242044
2025-06-08 19:50:36.469529
2025-06-08 19:50:29.910142
2025-06-08 19:50:37.280374
2025-06-08 19:50:37.007824
2025-06-08 19:50:37.027338
2025-06-08 19:50:36.198338
2025-06-08 19:50:35.610607
2025-06-08 19:50:36.997079
2025-06-08 19:50:35.679433
2025-06-08 19:50:35.245383
2025-06-08 19:50:37.062028
2025-06-08 19:50:37.098350
2025-06-08 19:50:12.751448
2025-06-08 19:50:36.934714
2025-06-08 19:50:23.090098
2025-06-08 19:50:36.339407
2025-06-08 19:50:24.030430
2025-06-08 19:50:25.388383
2025-06-08 19:50:36.798330
2025-06-08 19:50:37.061926
2025-06-08 19:50:37.463468
2025-06-08 19:50:39.143614
2025-06-08 19:50:38.968412
2025-06-08 19:50:39.266484
2025-06-08 19:50:39.615418
2025-06-08 19:50:39.722369
2025-06-08 19:50:38.006417
2025-06-08 19:50:37.795972
2025-06-08 19:50:08.133650
2025-06-08 19:50:39.906313
2025-06-08 19:50:37.817388
2025-06-08 19:50:38.923341
2025-06-08 19:50:40.594684
2025-06-08 19:50:38.772475
2025-06-08 19:50:38.791900
2025-06-08 19:50:40.249545
2025-06-08 19:50:42.765366
2025-06-08 19:50:40.443444
2025-06-08 19:50:28.126458
2025-06-08 19:50:39.781325
2025-06-08 19:50:30.244577
2025-06-08 19:50:41.510353
2025-06-08 19:50:41.724505
2025-06-08 19:50:41.868351
2025-06-08 19:50:41.971365
2025-06-08 19:50:41.221276
2025-06-08 19:50:40.291357
2025-06-08 19:50:40.501433
2025-06-08 19:50:41.229360
2025-06-08 19:50:41.706573
2025-06-08 19:50:43.362574
2025-06-08 19:50:42.356349
2025-06-08 19:50:39.431381
2025-06-08 19:50:40.852311
2025-06-08 19:50:41.923098
2025-06-08 19:50:33.567404
2025-06-08 19:50:30.249636
2025-06-08 19:50:31.736968
2025-06-08 19:50:38.930402
2025-06-08 19:50:43.276218
2025-06-08 19:50:41.404351
2025-06-08 19:50:41.894416
2025-06-08 19:50:41.007298
2025-06-08 19:50:33.723750
2025-06-08 19:50:12.482428
2025-06-08 19:50:41.291386
2025-06-08 19:50:41.543367
2025-06-08 19:50:02.165445
2025-06-08 19:50:44.364343
2025-06-08 19:50:41.554251
2025-06-08 19:50:33.384964
2025-06-08 19:50:42.826310
2025-06-08 19:50:43.490380
2025-06-08 19:50:44.391267
2025-06-08 19:50:44.118356
2025-06-08 19:50:43.635472
2025-06-08 19:50:44.275732
2025-06-08 19:50:43.081264
2025-06-08 19:50:44.012360
2025-06-08 19:50:45.657191
2025-06-08 19:50:37.120744
2025-06-08 19:50:44.389429
2025-06-08 19:50:43.905494
2025-06-08 19:50:42.394923
2025-06-08 19:50:32.032505
2025-06-08 19:50:44.410261
2025-06-08 19:50:45.908341
2025-06-08 19:50:31.736308
2025-06-08 19:50:45.079422
2025-06-08 19:50:45.242309
2025-06-08 19:50:45.243308
2025-06-08 19:50:45.277427
2025-06-08 19:50:45.678483
2025-06-08 19:50:06.306777
2025-06-08 19:50:26.117540
2025-06-08 19:50:12.370369
2025-06-08 19:50:44.736316
2025-06-08 19:49:59.116366
2025-06-08 19:50:45.986404
2025-06-08 19:50:45.248288
2025-06-08 19:50:46.969301
2025-06-08 19:50:46.367385
2025-06-08 19:50:47.806374
2025-06-08 19:50:01.685660
2025-06-08 19:50:47.534358
2025-06-08 19:50:11.591764
2025-06-08 19:50:47.809320
2025-06-08 19:50:48.951308
2025-06-08 19:50:47.208390
2025-06-08 19:50:47.593125
2025-06-08 19:50:48.104287
2025-06-08 19:50:47.503180
2025-06-08 19:50:47.560877
2025-06-08 19:50:48.534469
2025-06-08 19:50:44.955858
2025-06-08 19:50:46.773312
2025-06-08 19:50:46.123340
2025-06-08 19:50:17.091351
2025-06-08 19:50:47.518280
2025-06-08 19:50:13.881413
2025-06-08 19:50:47.575900
2025-06-08 19:50:47.324410
2025-06-08 19:50:48.830722
2025-06-08 19:50:49.138460
2025-06-08 19:50:48.724642
2025-06-08 19:50:47.795399
2025-06-08 19:50:47.460561
2025-06-08 19:50:51.103365
2025-06-08 19:50:50.672501
2025-06-08 19:50:49.342396
2025-06-08 19:50:50.564952
2025-06-08 19:50:41.350381
2025-06-08 19:50:51.118389
2025-06-08 19:50:04.851513
2025-06-08 19:50:50.469041
2025-06-08 19:50:49.098382
2025-06-08 19:50:51.870421
2025-06-08 19:50:50.615284
2025-06-08 19:50:50.880534
2025-06-08 19:50:51.688141
2025-06-08 19:50:39.542027
2025-06-08 19:50:51.446421
2025-06-08 19:50:51.029365
2025-06-08 19:50:50.951410
2025-06-08 19:50:49.827368
2025-06-08 19:50:51.596838
2025-06-08 19:50:53.188408
2025-06-08 19:50:11.060536
2025-06-08 19:50:54.360365
2025-06-08 19:50:52.990541
2025-06-08 19:50:49.342435
2025-06-08 19:50:52.062330
2025-06-08 19:50:51.459320
2025-06-08 19:50:08.661541
2025-06-08 19:50:52.185258
2025-06-08 19:50:53.847433
2025-06-08 19:50:53.552411
2025-06-08 19:50:53.024485
2025-06-08 19:50:53.710864
2025-06-08 19:50:53.065378
2025-06-08 19:50:25.132308
2025-06-08 19:50:54.445348
2025-06-08 19:50:53.595408
2025-06-08 19:50:53.472377
2025-06-08 19:50:51.128394
2025-06-08 19:50:52.008374
2025-06-08 19:50:38.886362
2025-06-08 19:50:53.541582
2025-06-08 19:50:55.478346
2025-06-08 19:50:41.097880
2025-06-08 19:50:55.050526
2025-06-08 19:50:53.682385
2025-06-08 19:50:52.446616
2025-06-08 19:50:55.826452
2025-06-08 19:50:37.007510
2025-06-08 19:50:54.456310
2025-06-08 19:50:56.414882
2025-06-08 19:50:54.427379
2025-06-08 19:50:53.327404
2025-06-08 19:50:16.684234
2025-06-08 19:50:55.734366
2025-06-08 19:50:41.401410
2025-06-08 19:50:51.930407
2025-06-08 19:50:55.386806
2025-06-08 19:50:52.325308
2025-06-08 19:50:55.096305
2025-06-08 19:50:56.074091
2025-06-08 19:50:55.436485
2025-06-08 19:50:54.127411
2025-06-08 19:50:56.087873
2025-06-08 19:50:56.381369
2025-06-08 19:50:55.578661
2025-06-08 19:50:57.855961
2025-06-08 19:50:57.096324
2025-06-08 19:50:24.444484
2025-06-08 19:50:14.069582
2025-06-08 19:50:45.300890
2025-06-08 19:50:55.125632
2025-06-08 19:50:56.709818
2025-06-08 19:50:57.597395
2025-06-08 19:50:44.166387
2025-06-08 19:50:56.325794
2025-06-08 19:50:51.971389
2025-06-08 19:50:56.819359
2025-06-08 19:50:57.066288
2025-06-08 19:50:55.675327
2025-06-08 19:50:56.924405
2025-06-08 19:50:59.056435
2025-06-08 19:50:55.555091
2025-06-08 19:50:58.049383
2025-06-08 19:50:56.934337
2025-06-08 19:50:31.613341
2025-06-08 19:50:57.743418
2025-06-08 19:50:57.548340
2025-06-08 19:50:59.697957
2025-06-08 19:50:58.850316
2025-06-08 19:50:58.701537
2025-06-08 19:50:58.074023
2025-06-08 19:50:59.651747
2025-06-08 19:50:57.570303
2025-06-08 19:50:59.166468
2025-06-08 19:50:59.131300
2025-06-08 19:50:58.886529
2025-06-08 19:50:57.083630
2025-06-08 19:51:00.477506
2025-06-08 19:50:57.492775
2025-06-08 19:51:00.682522
2025-06-08 19:50:48.093307
2025-06-08 19:50:58.017880
2025-06-08 19:50:48.893542
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 43, 0, 43, 43, 0, 0, 0, 0, 0, 0, 46, 0, 0, 43, 0, 0, 46, 0, 0, 0, 46, 0, 0, 0, 0, 0, 0, 43, 0, 53, 43, 0, 43, 0, 43, 0, 0, 0, 0, 0, 0, 43, 0, 0, 43, 0, 0, 0, 43, 0, 0, 0, 43, 0, 0, 43, 0, 0, 43, 0, 0, 43, 0, 0, 43, 0, 0, 0, 0, 0, 46, 0, 43, 0, 0, 0, 0, 0, 47, 43, 0, 0, 0, 0, 0, 0, 0, 0, 47, 0, 0, 46, 0]
accuracy: 0.74; coop_accuracy: 0.74; mean sensitivity: 0.74; avg rank: 11.51; stdev rank: 19.452760729521145; total pools: 272.77

2025-06-08 19:50:58.912864
2025-06-08 19:50:46.629359
2025-06-08 19:51:00.173347
2025-06-08 19:50:59.986346
2025-06-08 19:50:59.721227
2025-06-08 19:50:58.602382
2025-06-08 19:50:59.983299
2025-06-08 19:50:37.284374
2025-06-08 19:50:45.720349
2025-06-08 19:50:22.831513
2025-06-08 19:51:01.879229
2025-06-08 19:51:01.875341
2025-06-08 19:51:01.525387
2025-06-08 19:51:01.955087
2025-06-08 19:51:01.397393
2025-06-08 19:51:01.058534
2025-06-08 19:50:47.695385
2025-06-08 19:51:02.898979
2025-06-08 19:51:02.052419
2025-06-08 19:50:45.549255
2025-06-08 19:50:59.438538
2025-06-08 19:50:49.748510
2025-06-08 19:51:01.679372
2025-06-08 19:51:03.740553
2025-06-08 19:51:01.939763
2025-06-08 19:51:04.569001
2025-06-08 19:51:02.936347
2025-06-08 19:50:39.816301
2025-06-08 19:51:04.303290
2025-06-08 19:51:01.732344
2025-06-08 19:50:50.442279
2025-06-08 19:51:02.716381
2025-06-08 19:51:02.237604
2025-06-08 19:51:03.729289
2025-06-08 19:51:02.951143
2025-06-08 19:51:05.920392
2025-06-08 19:51:04.938537
2025-06-08 19:51:02.422311
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
