Beginning of run
landscape params:
2025-06-08 19:59:42.452183
2025-06-08 19:59:43.164384
2025-06-08 19:59:42.600347
2025-06-08 19:59:43.627476
2025-06-08 19:59:42.874992
2025-06-08 19:59:43.085049
2025-06-08 19:59:43.374338
2025-06-08 19:59:43.766729
2025-06-08 19:59:43.863014
2025-06-08 19:59:44.065171
2025-06-08 19:59:43.053973
2025-06-08 19:59:43.442638
2025-06-08 19:59:43.919516
2025-06-08 19:59:43.348813
2025-06-08 19:59:43.517008
2025-06-08 19:59:44.538045
2025-06-08 19:59:43.609059
2025-06-08 19:59:44.426132
2025-06-08 19:59:44.082044
2025-06-08 19:59:44.319916
2025-06-08 19:59:44.420147
2025-06-08 19:59:43.903054
2025-06-08 19:59:44.795549
2025-06-08 19:59:44.016014
2025-06-08 19:59:44.623318
2025-06-08 19:59:45.068228
2025-06-08 19:59:44.862419
2025-06-08 19:59:44.656224
2025-06-08 19:59:45.187664
2025-06-08 19:59:44.772990
2025-06-08 19:59:44.585474
2025-06-08 19:59:45.664572
2025-06-08 19:59:45.036790
2025-06-08 19:59:45.586570
2025-06-08 19:59:44.688265
2025-06-08 19:59:45.294534
2025-06-08 19:59:45.371224
2025-06-08 19:59:45.472852
2025-06-08 19:59:45.776061
2025-06-08 19:59:46.166652
2025-06-08 19:59:45.867116
2025-06-08 19:59:45.164267
2025-06-08 19:59:45.871663
2025-06-08 19:59:45.573384
2025-06-08 19:59:46.238175
2025-06-08 19:59:45.982573
2025-06-08 19:59:46.639399
2025-06-08 19:59:46.208955
2025-06-08 19:59:46.599236
2025-06-08 19:59:46.496625
2025-06-08 19:59:45.861263
2025-06-08 19:59:47.094159
2025-06-08 19:59:47.121118
2025-06-08 19:59:46.246430
2025-06-08 19:59:38.969844
2025-06-08 19:59:47.632305
2025-06-08 19:59:47.283486
2025-06-08 19:59:46.964096
2025-06-08 19:59:46.844076
2025-06-08 19:59:47.529176
2025-06-08 19:59:47.333394
2025-06-08 19:59:47.524040
2025-06-08 19:59:47.447255
2025-06-08 19:59:47.218926
2025-06-08 19:59:48.249506
2025-06-08 19:59:48.191299
2025-06-08 19:59:39.816695
2025-06-08 19:59:47.595251
2025-06-08 19:59:48.070846
2025-06-08 19:59:48.292641
2025-06-08 19:59:48.848620
2025-06-08 19:59:47.663836
2025-06-08 19:59:48.244571
2025-06-08 19:59:48.591197
2025-06-08 19:59:40.853831
2025-06-08 19:59:48.613288
2025-06-08 19:59:49.028852
2025-06-08 19:59:49.084580
2025-06-08 19:59:48.792406
2025-06-08 19:59:42.080615
2025-06-08 19:59:49.521948
2025-06-08 19:59:49.348232
2025-06-08 19:59:49.666389
2025-06-08 19:59:49.340393
2025-06-08 19:59:48.385200
2025-06-08 19:59:50.038896
2025-06-08 19:59:42.455969
2025-06-08 19:59:50.041730
2025-06-08 19:59:49.764871
2025-06-08 19:59:50.644956
2025-06-08 19:59:42.979272
2025-06-08 19:59:49.301239
2025-06-08 19:59:49.686567
2025-06-08 19:59:51.076322
2025-06-08 19:59:50.280443
2025-06-08 19:59:50.890542
2025-06-08 19:59:50.199120
2025-06-08 19:59:51.360264
2025-06-08 19:59:51.356037
2025-06-08 19:59:50.496234
2025-06-08 19:59:50.080199
2025-06-08 19:59:49.782216
2025-06-08 19:59:44.786161
2025-06-08 19:59:51.514266
2025-06-08 19:59:50.729251
2025-06-08 19:59:52.725016
2025-06-08 19:59:51.129265
2025-06-08 19:59:52.034230
2025-06-08 19:59:52.558232
2025-06-08 19:59:52.519268
2025-06-08 19:59:52.119206
2025-06-08 19:59:47.113821
2025-06-08 19:59:53.017234
2025-06-08 19:59:52.355228
2025-06-08 19:59:51.622308
2025-06-08 19:59:53.348265
2025-06-08 19:59:54.020225
2025-06-08 19:59:54.568340
2025-06-08 19:59:52.501076
2025-06-08 19:59:53.908210
2025-06-08 19:59:54.214876
2025-06-08 19:59:54.306319
2025-06-08 19:59:53.784220
2025-06-08 19:59:51.776235
2025-06-08 19:59:53.176210
2025-06-08 19:59:52.303261
2025-06-08 19:59:53.124200
2025-06-08 19:59:54.446202
2025-06-08 19:59:45.437587
2025-06-08 19:59:55.525214
2025-06-08 19:59:56.011084
2025-06-08 19:59:55.965307
2025-06-08 19:59:48.501271
2025-06-08 19:59:54.759285
2025-06-08 19:59:54.451316
2025-06-08 19:59:56.451232
2025-06-08 19:59:55.881419
2025-06-08 19:59:55.322236
2025-06-08 19:59:55.667228
2025-06-08 19:59:46.060825
2025-06-08 19:59:55.867317
2025-06-08 19:59:42.248714
2025-06-08 19:59:55.975368
2025-06-08 19:59:56.001586
2025-06-08 19:59:56.630243
2025-06-08 19:59:47.896416
2025-06-08 19:59:55.296259
2025-06-08 19:59:56.712223
2025-06-08 19:59:48.015627
2025-06-08 19:59:43.460945
2025-06-08 19:59:57.497225
2025-06-08 19:59:49.122098
2025-06-08 19:59:50.942793
2025-06-08 19:59:56.835225
2025-06-08 19:59:49.871239
2025-06-08 19:59:55.735332
2025-06-08 19:59:39.034266
2025-06-08 19:59:57.521240
2025-06-08 19:59:55.932230
2025-06-08 19:59:55.943514
2025-06-08 19:59:56.285261
2025-06-08 19:59:57.359243
2025-06-08 19:59:39.707447
2025-06-08 19:59:56.864281
2025-06-08 19:59:58.397723
2025-06-08 19:59:57.899277
2025-06-08 19:59:58.717202
2025-06-08 19:59:57.910202
2025-06-08 19:59:58.117323
2025-06-08 19:59:58.652027
2025-06-08 19:59:59.353304
2025-06-08 19:59:58.210565
2025-06-08 19:59:40.617824
2025-06-08 19:59:57.525407
2025-06-08 19:59:57.080920
2025-06-08 19:59:58.707207
2025-06-08 19:59:58.282215
2025-06-08 19:59:58.518813
2025-06-08 19:59:59.529124
2025-06-08 20:00:00.169212
2025-06-08 19:59:59.221035
2025-06-08 19:59:58.905781
2025-06-08 19:59:58.928222
2025-06-08 19:59:59.978666
2025-06-08 19:59:58.846212
2025-06-08 19:59:59.581673
2025-06-08 19:59:59.925213
2025-06-08 20:00:00.265243
2025-06-08 20:00:00.121240
2025-06-08 19:59:44.792802
2025-06-08 19:59:43.740805
2025-06-08 20:00:00.619611
2025-06-08 20:00:00.165217
2025-06-08 19:59:53.574952
2025-06-08 20:00:01.142236
2025-06-08 20:00:00.309368
2025-06-08 19:59:59.588973
2025-06-08 19:59:50.411259
2025-06-08 20:00:00.595203
2025-06-08 20:00:00.422242
2025-06-08 20:00:00.946216
2025-06-08 20:00:00.023225
2025-06-08 20:00:01.519273
2025-06-08 20:00:01.710298
2025-06-08 20:00:00.489242
2025-06-08 20:00:00.957536
2025-06-08 20:00:01.701097
2025-06-08 20:00:01.624225
2025-06-08 20:00:01.212729
2025-06-08 20:00:01.937216
2025-06-08 20:00:01.248229
2025-06-08 20:00:01.272092
2025-06-08 19:59:51.541243
2025-06-08 19:59:45.839289
2025-06-08 20:00:02.200278
2025-06-08 20:00:02.502160
2025-06-08 20:00:03.491918
2025-06-08 20:00:01.298167
2025-06-08 20:00:02.699210
2025-06-08 20:00:03.126507
2025-06-08 20:00:02.741197
2025-06-08 20:00:02.031230
2025-06-08 20:00:00.637243
2025-06-08 20:00:02.746911
2025-06-08 20:00:02.335747
2025-06-08 20:00:02.200590
2025-06-08 20:00:01.159221
2025-06-08 20:00:02.696562
2025-06-08 20:00:02.930232
2025-06-08 20:00:03.717239
2025-06-08 20:00:04.302841
2025-06-08 20:00:04.665223
2025-06-08 20:00:04.212262
2025-06-08 19:59:51.572784
2025-06-08 20:00:04.321883
2025-06-08 20:00:02.870235
2025-06-08 20:00:03.436201
2025-06-08 20:00:03.214220
2025-06-08 20:00:03.979251
2025-06-08 20:00:03.822212
2025-06-08 19:59:53.643273
2025-06-08 20:00:03.132938
2025-06-08 19:59:39.585780
2025-06-08 20:00:03.733238
2025-06-08 20:00:04.235212
2025-06-08 20:00:05.423235
2025-06-08 20:00:05.219422
2025-06-08 20:00:04.166231
2025-06-08 20:00:03.991861
2025-06-08 20:00:05.463245
2025-06-08 20:00:03.174725
2025-06-08 20:00:05.664225
2025-06-08 20:00:04.085280
2025-06-08 20:00:03.631035
2025-06-08 20:00:06.103257
2025-06-08 20:00:06.267013
2025-06-08 20:00:05.287183
2025-06-08 20:00:05.309264
2025-06-08 20:00:06.362253
2025-06-08 20:00:06.531329
2025-06-08 20:00:06.772228
2025-06-08 20:00:06.497321
2025-06-08 20:00:06.166298
2025-06-08 20:00:04.779596
2025-06-08 19:59:46.910846
2025-06-08 20:00:06.758224
2025-06-08 20:00:05.827217
2025-06-08 19:59:57.790272
2025-06-08 20:00:05.886262
2025-06-08 20:00:06.314353
2025-06-08 20:00:07.055223
2025-06-08 19:59:55.553257
2025-06-08 20:00:08.803236
2025-06-08 20:00:07.154358
2025-06-08 20:00:05.964214
2025-06-08 19:59:54.151026
2025-06-08 20:00:07.132154
2025-06-08 20:00:08.053217
2025-06-08 19:59:40.999792
2025-06-08 20:00:07.927265
2025-06-08 20:00:09.332227
2025-06-08 19:59:57.343250
2025-06-08 20:00:08.105207
2025-06-08 20:00:08.705225
2025-06-08 20:00:06.398232
2025-06-08 20:00:08.138022
2025-06-08 20:00:09.519224
2025-06-08 20:00:08.380539
2025-06-08 19:59:47.072127
2025-06-08 20:00:08.690284
2025-06-08 19:59:59.554568
2025-06-08 20:00:08.493225
2025-06-08 20:00:07.573232
2025-06-08 20:00:08.496231
2025-06-08 19:59:49.207618
2025-06-08 20:00:08.235233
2025-06-08 19:59:48.884183
2025-06-08 20:00:08.223902
2025-06-08 19:59:56.299289
2025-06-08 20:00:08.361396
2025-06-08 20:00:10.249527
2025-06-08 20:00:07.907130
2025-06-08 20:00:09.665215
2025-06-08 20:00:10.502329
2025-06-08 20:00:09.275207
2025-06-08 19:59:59.299296
2025-06-08 19:59:58.917806
2025-06-08 19:59:42.774943
2025-06-08 20:00:09.598006
2025-06-08 20:00:10.494253
2025-06-08 20:00:10.793280
2025-06-08 20:00:09.855858
2025-06-08 20:00:09.581235
2025-06-08 20:00:09.939267
2025-06-08 19:59:58.307134
2025-06-08 20:00:09.495513
2025-06-08 20:00:09.914226
2025-06-08 20:00:08.567294
2025-06-08 20:00:08.562224
2025-06-08 20:00:07.474379
2025-06-08 20:00:08.901242
2025-06-08 20:00:10.734646
2025-06-08 20:00:10.903237
2025-06-08 20:00:12.199237
2025-06-08 20:00:10.509108
2025-06-08 20:00:12.091232
2025-06-08 20:00:10.930153
2025-06-08 20:00:10.707847
2025-06-08 19:59:59.332761
2025-06-08 20:00:10.512574
2025-06-08 20:00:11.201194
2025-06-08 20:00:11.102222
2025-06-08 20:00:10.555036
2025-06-08 20:00:11.250202
2025-06-08 19:59:59.572224
2025-06-08 20:00:11.262210
2025-06-08 19:59:58.323112
2025-06-08 20:00:11.399151
2025-06-08 20:00:11.695202
2025-06-08 20:00:11.799653
2025-06-08 20:00:09.133231
2025-06-08 19:59:45.995714
2025-06-08 20:00:03.225240
2025-06-08 20:00:12.423226
2025-06-08 20:00:12.205203
2025-06-08 20:00:12.421817
2025-06-08 20:00:12.902234
2025-06-08 20:00:12.669469
2025-06-08 20:00:11.657456
2025-06-08 20:00:11.921885
2025-06-08 20:00:12.610244
2025-06-08 20:00:13.016235
2025-06-08 20:00:13.067219
2025-06-08 20:00:13.623290
2025-06-08 20:00:12.448210
2025-06-08 20:00:13.631480
2025-06-08 20:00:12.834215
2025-06-08 20:00:12.249282
2025-06-08 20:00:10.925532
2025-06-08 20:00:13.709231
2025-06-08 19:59:43.746361
2025-06-08 20:00:12.982230
2025-06-08 20:00:13.326253
2025-06-08 20:00:13.697311
2025-06-08 20:00:12.527236
2025-06-08 20:00:13.985252
2025-06-08 20:00:12.946287
2025-06-08 20:00:13.797269
2025-06-08 20:00:02.921282
2025-06-08 20:00:13.603220
2025-06-08 20:00:14.164228
2025-06-08 20:00:14.350021
2025-06-08 20:00:13.311115
2025-06-08 20:00:14.081286
2025-06-08 20:00:14.713350
2025-06-08 20:00:15.200582
2025-06-08 20:00:14.297957
2025-06-08 20:00:13.846276
2025-06-08 19:59:51.786269
2025-06-08 19:59:57.104444
2025-06-08 20:00:13.170393
2025-06-08 19:59:59.058323
2025-06-08 20:00:15.699225
2025-06-08 20:00:15.398239
2025-06-08 20:00:15.809233
2025-06-08 20:00:15.360238
2025-06-08 20:00:15.711238
2025-06-08 20:00:13.912205
2025-06-08 20:00:16.895444
2025-06-08 19:59:51.188159
2025-06-08 20:00:16.885223
2025-06-08 20:00:15.701912
2025-06-08 20:00:16.091196
2025-06-08 20:00:15.197228
2025-06-08 20:00:13.974247
2025-06-08 20:00:17.637037
2025-06-08 20:00:04.794656
2025-06-08 20:00:16.134235
2025-06-08 20:00:16.489219
2025-06-08 20:00:17.181243
2025-06-08 20:00:18.338989
2025-06-08 20:00:16.339046
2025-06-08 20:00:15.413922
2025-06-08 20:00:16.314709
2025-06-08 20:00:18.929233
2025-06-08 20:00:18.359082
2025-06-08 20:00:17.230207
2025-06-08 20:00:18.406188
2025-06-08 20:00:17.619246
2025-06-08 20:00:16.790076
2025-06-08 20:00:07.057677
2025-06-08 20:00:18.125234
2025-06-08 20:00:18.354361
2025-06-08 20:00:18.214337
2025-06-08 20:00:07.696508
2025-06-08 20:00:19.959233
2025-06-08 20:00:18.133835
2025-06-08 20:00:18.738240
2025-06-08 20:00:17.511207
2025-06-08 20:00:17.596272
2025-06-08 20:00:19.044360
2025-06-08 20:00:18.281946
2025-06-08 20:00:16.725225
2025-06-08 20:00:18.817249
2025-06-08 20:00:18.296207
2025-06-08 20:00:18.630539
2025-06-08 20:00:17.369247
2025-06-08 20:00:19.562244
2025-06-08 20:00:18.962118
2025-06-08 20:00:19.347207
2025-06-08 20:00:20.410241
2025-06-08 20:00:20.914206
2025-06-08 20:00:20.552290
2025-06-08 19:59:47.571301
2025-06-08 20:00:19.982212
2025-06-08 20:00:19.694286
2025-06-08 20:00:18.247394
2025-06-08 20:00:10.275996
2025-06-08 20:00:18.155237
2025-06-08 20:00:20.241300
2025-06-08 20:00:11.997916
2025-06-08 20:00:21.120283
2025-06-08 20:00:19.394870
2025-06-08 20:00:20.934225
2025-06-08 20:00:20.284010
2025-06-08 20:00:21.229234
2025-06-08 20:00:19.430256
2025-06-08 20:00:20.514784
2025-06-08 20:00:21.652284
2025-06-08 20:00:02.664034
2025-06-08 20:00:20.616318
2025-06-08 20:00:20.423223
2025-06-08 19:59:58.474241
2025-06-08 20:00:20.759219
2025-06-08 20:00:21.771007
2025-06-08 20:00:22.056840
2025-06-08 20:00:22.316273
2025-06-08 20:00:20.675278
2025-06-08 20:00:22.218964
2025-06-08 20:00:12.562239
2025-06-08 20:00:22.709337
2025-06-08 20:00:20.021447
2025-06-08 20:00:22.987392
2025-06-08 20:00:00.174752
2025-06-08 19:59:45.517705
2025-06-08 20:00:21.810272
2025-06-08 20:00:22.467392
2025-06-08 20:00:22.523279
2025-06-08 20:00:21.850199
2025-06-08 20:00:21.745239
2025-06-08 20:00:22.981375
2025-06-08 20:00:14.286224
2025-06-08 20:00:20.948224
2025-06-08 20:00:22.445255
2025-06-08 20:00:22.505291
2025-06-08 20:00:21.494205
2025-06-08 20:00:22.319341
2025-06-08 20:00:22.527422
2025-06-08 20:00:10.846241
2025-06-08 20:00:23.345554
2025-06-08 20:00:22.619248
2025-06-08 20:00:09.824261
2025-06-08 20:00:23.492224
2025-06-08 20:00:22.802455
2025-06-08 20:00:23.569574
2025-06-08 20:00:24.100231
2025-06-08 19:59:46.999232
2025-06-08 20:00:22.484242
2025-06-08 20:00:23.152208
2025-06-08 19:59:45.463084
2025-06-08 20:00:22.732232
2025-06-08 20:00:14.025213
2025-06-08 20:00:22.073318
2025-06-08 20:00:24.081407
2025-06-08 20:00:13.034292
2025-06-08 20:00:22.328263
2025-06-08 20:00:11.494235
2025-06-08 20:00:23.364213
2025-06-08 20:00:24.655259
2025-06-08 20:00:23.282223
2025-06-08 20:00:23.346729
2025-06-08 20:00:24.818237
2025-06-08 20:00:12.573236
2025-06-08 19:59:50.192991
2025-06-08 20:00:24.599290
2025-06-08 20:00:25.490280
2025-06-08 20:00:24.072235
2025-06-08 19:59:58.839283
2025-06-08 20:00:24.195237
2025-06-08 20:00:24.890048
2025-06-08 20:00:25.030230
2025-06-08 20:00:25.991418
2025-06-08 20:00:25.068232
2025-06-08 20:00:00.999232
2025-06-08 20:00:25.094571
2025-06-08 20:00:24.333252
2025-06-08 20:00:24.938255
2025-06-08 20:00:25.547262
2025-06-08 20:00:25.378230
2025-06-08 20:00:25.970233
2025-06-08 20:00:25.411742
2025-06-08 20:00:25.141248
2025-06-08 20:00:24.205051
2025-06-08 20:00:04.798263
2025-06-08 20:00:25.654662
2025-06-08 20:00:25.770311
2025-06-08 20:00:25.736281
2025-06-08 20:00:25.418199
2025-06-08 20:00:26.904233
2025-06-08 20:00:26.872208
2025-06-08 20:00:26.526237
2025-06-08 20:00:25.676822
2025-06-08 20:00:25.281417
2025-06-08 20:00:02.701976
2025-06-08 20:00:27.485322
2025-06-08 20:00:26.938243
2025-06-08 20:00:26.233126
2025-06-08 20:00:27.375235
2025-06-08 20:00:25.265373
2025-06-08 20:00:25.437242
2025-06-08 20:00:25.847062
2025-06-08 20:00:26.460255
2025-06-08 19:59:54.658263
2025-06-08 20:00:25.812232
2025-06-08 20:00:27.250283
2025-06-08 20:00:28.850202
2025-06-08 20:00:27.267223
2025-06-08 20:00:26.740883
2025-06-08 20:00:26.723217
2025-06-08 20:00:27.465858
2025-06-08 20:00:27.460210
2025-06-08 20:00:26.028242
2025-06-08 20:00:25.393235
2025-06-08 20:00:11.806238
2025-06-08 20:00:26.886033
2025-06-08 20:00:27.783958
2025-06-08 20:00:17.804033
2025-06-08 20:00:15.288257
2025-06-08 20:00:27.453941
2025-06-08 20:00:29.127891
2025-06-08 20:00:27.132249
2025-06-08 19:59:49.336364
2025-06-08 20:00:26.487449
2025-06-08 19:59:59.794117
2025-06-08 20:00:28.416194
2025-06-08 20:00:28.094220
2025-06-08 20:00:29.269253
2025-06-08 20:00:27.242674
2025-06-08 20:00:28.028060
2025-06-08 20:00:28.079357
2025-06-08 20:00:28.323374
2025-06-08 20:00:30.094213
2025-06-08 20:00:29.614214
2025-06-08 20:00:26.883242
2025-06-08 20:00:28.469205
2025-06-08 20:00:26.703897
2025-06-08 20:00:27.903247
2025-06-08 20:00:29.762274
2025-06-08 20:00:20.301256
2025-06-08 20:00:30.108216
2025-06-08 20:00:29.355238
2025-06-08 20:00:10.586443
2025-06-08 20:00:29.634692
2025-06-08 20:00:30.727354
2025-06-08 20:00:28.937155
2025-06-08 20:00:29.555621
2025-06-08 20:00:30.096845
2025-06-08 20:00:14.634864
2025-06-08 20:00:31.372216
2025-06-08 20:00:29.673211
2025-06-08 20:00:31.693320
2025-06-08 20:00:29.053289
2025-06-08 20:00:31.546212
2025-06-08 20:00:29.141846
2025-06-08 19:59:52.942645
2025-06-08 20:00:31.495257
2025-06-08 20:00:31.462242
2025-06-08 20:00:30.864269
2025-06-08 20:00:31.310213
2025-06-08 20:00:30.665227
2025-06-08 20:00:30.339327
2025-06-08 20:00:31.098918
2025-06-08 20:00:30.867118
2025-06-08 20:00:30.827230
2025-06-08 19:59:57.543426
2025-06-08 20:00:29.866236
2025-06-08 20:00:31.150216
2025-06-08 20:00:33.074390
2025-06-08 20:00:22.821912
2025-06-08 20:00:32.712230
2025-06-08 20:00:33.086393
2025-06-08 20:00:32.470210
2025-06-08 20:00:33.590248
2025-06-08 20:00:33.576149
2025-06-08 20:00:32.185224
2025-06-08 20:00:33.566210
2025-06-08 20:00:21.522242
2025-06-08 20:00:32.418224
2025-06-08 20:00:23.041707
2025-06-08 20:00:21.897355
2025-06-08 20:00:33.485298
2025-06-08 20:00:33.857212
2025-06-08 20:00:34.615772
2025-06-08 20:00:25.439153
2025-06-08 20:00:09.721398
2025-06-08 20:00:33.461222
2025-06-08 20:00:34.795219
2025-06-08 20:00:32.202217
2025-06-08 20:00:25.630257
2025-06-08 20:00:35.468209
2025-06-08 20:00:35.379220
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[75, 10, 1415, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 255, 10, 1, 10, 10, 10, 1, 10, 10, 10, 7, 10, 10, 1, 332, 10, 10, 10, 10, 10, 10, 1, 6, 10, 10, 10, 114, 10, 10, 24, 10, 6, 6, 6, 10, 10, 10, 10, 10, 10, 6, 7, 10, 10, 6, 10, 10, 10, 10, 10, 10, 1, 10, 10, 10, 10, 6, 10, 1, 10, 10, 10, 1, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 6, 10, 7, 10, 10, 10, 10, 10, 10, 793, 10, 10, 16]
accuracy: 0.0; coop_accuracy: 0.91; mean sensitivity: 0.91; avg rank: 38.4; stdev rank: 163.89514940961496; total pools: 434.59

2025-06-08 20:00:35.165122
2025-06-08 20:00:34.053356
2025-06-08 20:00:35.784243
2025-06-08 20:00:26.294724
2025-06-08 20:00:24.375389
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 6, 6, 1, 10, 1, 1, 1, 6, 1, 1, 1, 7, 1, 1, 6, 10, 1, 6, 10, 1, 6, 1, 1, 6, 6, 10, 1, 1, 1, 6, 1, 1, 1, 6, 1, 6, 1, 1, 1, 24, 1, 1, 6, 1, 10, 1, 6, 1, 1, 1, 6, 6, 1, 1, 1, 1, 13, 1, 6, 6, 1, 1, 1, 1, 1, 1, 6, 1, 1, 6, 1, 1, 10, 1, 1, 1, 7, 1, 6, 6, 1, 1, 1, 1, 1, 6, 1, 1, 1, 1, 1, 1, 1, 1, 6, 1, 1, 1, 13]
accuracy: 0.0; coop_accuracy: 0.61; mean sensitivity: 0.61; avg rank: 3.28; stdev rank: 3.781745628674673; total pools: 273.34

2025-06-08 20:00:35.475244
2025-06-08 20:00:35.705613
2025-06-08 20:00:34.855232
2025-06-08 20:00:35.176214
2025-06-08 20:00:35.350679
2025-06-08 20:00:35.551278
