Beginning of run
landscape params:
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
2025-06-08 18:44:32.029500
2025-06-08 18:44:32.654374
2025-06-08 18:44:32.715247
2025-06-08 18:44:32.332774
2025-06-08 18:44:33.260172
2025-06-08 18:44:33.332381
2025-06-08 18:44:32.805990
2025-06-08 18:44:33.244740
2025-06-08 18:44:33.810417
2025-06-08 18:44:33.917876
2025-06-08 18:44:33.938764
2025-06-08 18:44:33.318938
2025-06-08 18:44:33.990736
2025-06-08 18:44:34.386950
2025-06-08 18:44:34.527944
2025-06-08 18:44:33.960261
2025-06-08 18:44:34.594890
2025-06-08 18:44:33.843949
2025-06-08 18:44:35.039305
2025-06-08 18:44:35.250595
2025-06-08 18:44:34.737684
2025-06-08 18:44:34.164283
2025-06-08 18:44:33.804708
2025-06-08 18:44:34.515565
2025-06-08 18:44:35.596158
2025-06-08 18:44:35.324991
2025-06-08 18:44:35.176184
2025-06-08 18:44:35.285846
2025-06-08 18:44:35.003003
2025-06-08 18:44:35.768564
2025-06-08 18:44:35.879028
2025-06-08 18:44:35.582473
2025-06-08 18:44:36.146874
2025-06-08 18:44:35.913222
2025-06-08 18:44:36.154525
2025-06-08 18:44:35.289765
2025-06-08 18:44:36.146874
2025-06-08 18:44:35.765610
2025-06-08 18:44:35.992302
2025-06-08 18:44:36.206080
2025-06-08 18:44:35.935515
2025-06-08 18:44:36.751893
2025-06-08 18:44:35.964032
2025-06-08 18:44:36.280961
2025-06-08 18:44:36.623352
2025-06-08 18:44:36.853595
2025-06-08 18:44:35.987778
2025-06-08 18:44:36.986787
2025-06-08 18:44:36.811369
2025-06-08 18:44:37.258047
2025-06-08 18:44:37.316166
2025-06-08 18:44:36.736367
2025-06-08 18:44:37.156397
2025-06-08 18:44:37.093490
2025-06-08 18:44:37.106022
2025-06-08 18:44:37.639343
2025-06-08 18:44:37.030111
2025-06-08 18:44:36.837797
2025-06-08 18:44:37.480202
2025-06-08 18:44:37.831463
2025-06-08 18:44:36.877272
2025-06-08 18:44:37.261653
2025-06-08 18:44:37.887745
2025-06-08 18:44:37.398026
2025-06-08 18:44:37.686897
2025-06-08 18:44:38.409370
2025-06-08 18:44:37.535407
2025-06-08 18:44:38.057583
2025-06-08 18:44:38.103595
2025-06-08 18:44:38.507251
2025-06-08 18:44:38.344679
2025-06-08 18:44:38.215263
2025-06-08 18:44:38.156545
2025-06-08 18:44:38.965110
2025-06-08 18:44:38.274981
2025-06-08 18:44:38.653334
2025-06-08 18:44:38.479940
2025-06-08 18:44:38.294272
2025-06-08 18:44:38.422885
2025-06-08 18:44:39.172224
2025-06-08 18:44:39.212511
2025-06-08 18:44:39.500990
2025-06-08 18:44:39.266641
2025-06-08 18:44:39.122619
2025-06-08 18:44:39.002893
2025-06-08 18:44:39.567363
2025-06-08 18:44:39.281535
2025-06-08 18:44:40.017963
2025-06-08 18:44:39.387154
2025-06-08 18:44:39.979750
2025-06-08 18:44:39.446865
2025-06-08 18:44:39.506476
2025-06-08 18:44:40.459999
2025-06-08 18:44:40.376841
2025-06-08 18:44:40.179462
2025-06-08 18:44:39.737606
2025-06-08 18:44:39.759046
2025-06-08 18:44:40.604992
2025-06-08 18:44:40.277678
2025-06-08 18:44:40.909054
2025-06-08 18:44:40.630264
2025-06-08 18:44:40.116855
2025-06-08 18:44:40.494069
2025-06-08 18:44:40.613680
2025-06-08 18:44:41.313959
2025-06-08 18:44:41.138897
2025-06-08 18:44:41.382366
2025-06-08 18:44:41.144159
2025-06-08 18:44:41.931958
2025-06-08 18:44:41.331482
2025-06-08 18:44:41.535035
2025-06-08 18:44:42.113354
2025-06-08 18:44:41.763067
2025-06-08 18:44:41.781292
2025-06-08 18:44:41.658451
2025-06-08 18:44:42.459182
2025-06-08 18:44:33.604135
2025-06-08 18:44:42.078029
2025-06-08 18:44:41.592246
2025-06-08 18:44:42.392624
2025-06-08 18:44:42.623451
2025-06-08 18:44:41.172059
2025-06-08 18:44:42.993231
2025-06-08 18:44:42.758833
2025-06-08 18:44:42.501019
2025-06-08 18:44:35.832630
2025-06-08 18:44:43.069725
2025-06-08 18:44:42.863000
2025-06-08 18:44:43.463300
2025-06-08 18:44:42.860243
2025-06-08 18:44:43.291542
2025-06-08 18:44:42.948194
2025-06-08 18:44:43.681891
2025-06-08 18:44:43.470711
2025-06-08 18:44:43.647210
2025-06-08 18:44:43.991841
2025-06-08 18:44:44.098261
2025-06-08 18:44:43.184298
2025-06-08 18:44:43.697244
2025-06-08 18:44:44.021242
2025-06-08 18:44:35.678900
2025-06-08 18:44:44.581947
2025-06-08 18:44:44.301398
2025-06-08 18:44:44.150183
2025-06-08 18:44:44.485326
2025-06-08 18:44:44.215735
2025-06-08 18:44:44.895651
2025-06-08 18:44:44.691243
2025-06-08 18:44:45.204927
2025-06-08 18:44:45.547741
2025-06-08 18:44:45.063288
2025-06-08 18:44:37.597863
2025-06-08 18:44:45.740060
2025-06-08 18:44:45.491696
2025-06-08 18:44:38.580443
2025-06-08 18:44:45.474934
2025-06-08 18:44:45.320197
2025-06-08 18:44:46.327196
2025-06-08 18:44:47.088336
2025-06-08 18:44:47.577248
2025-06-08 18:44:47.233702
2025-06-08 18:44:40.374015
2025-06-08 18:44:46.418194
2025-06-08 18:44:39.302301
2025-06-08 18:44:46.613220
2025-06-08 18:44:46.900615
2025-06-08 18:44:48.152215
2025-06-08 18:44:48.317221
2025-06-08 18:44:47.406232
2025-06-08 18:44:47.945235
2025-06-08 18:44:40.752597
2025-06-08 18:44:33.587338
2025-06-08 18:44:48.484199
2025-06-08 18:44:49.562900
2025-06-08 18:44:47.600293
2025-06-08 18:44:49.869352
2025-06-08 18:44:49.670134
2025-06-08 18:44:34.541728
2025-06-08 18:44:48.628009
2025-06-08 18:44:49.474210
2025-06-08 18:44:49.552287
2025-06-08 18:44:50.786202
2025-06-08 18:44:49.325262
2025-06-08 18:44:50.650234
2025-06-08 18:44:42.244569
2025-06-08 18:44:50.829251
2025-06-08 18:44:49.944157
2025-06-08 18:44:50.957234
2025-06-08 18:44:51.719278
2025-06-08 18:44:42.285599
2025-06-08 18:44:43.094274
2025-06-08 18:44:51.536187
2025-06-08 18:44:51.729831
2025-06-08 18:44:51.666767
2025-06-08 18:44:52.329726
2025-06-08 18:44:49.099830
2025-06-08 18:44:49.537202
2025-06-08 18:44:52.348234
2025-06-08 18:44:50.906196
2025-06-08 18:44:52.206235
2025-06-08 18:44:36.610472
2025-06-08 18:44:43.838664
2025-06-08 18:44:52.889279
2025-06-08 18:44:52.184235
2025-06-08 18:44:48.985211
2025-06-08 18:44:36.287399
2025-06-08 18:44:52.951281
2025-06-08 18:44:44.981517
2025-06-08 18:44:38.099712
2025-06-08 18:44:53.578281
2025-06-08 18:44:53.490216
2025-06-08 18:44:53.778260
2025-06-08 18:44:53.594600
2025-06-08 18:44:53.370900
2025-06-08 18:44:53.319555
2025-06-08 18:44:53.490508
2025-06-08 18:44:53.373737
2025-06-08 18:44:47.188788
2025-06-08 18:44:54.852211
2025-06-08 18:44:53.365212
2025-06-08 18:44:54.984192
2025-06-08 18:44:47.448279
2025-06-08 18:44:44.623959
2025-06-08 18:44:56.268138
2025-06-08 18:44:55.861584
2025-06-08 18:44:54.080223
2025-06-08 18:44:53.427234
2025-06-08 18:44:55.263484
2025-06-08 18:44:51.489217
2025-06-08 18:44:53.398640
2025-06-08 18:44:56.733877
2025-06-08 18:44:40.358823
2025-06-08 18:44:38.507215
2025-06-08 18:44:55.264326
2025-06-08 18:44:57.147213
2025-06-08 18:44:55.273848
2025-06-08 18:44:55.154232
2025-06-08 18:44:56.749337
2025-06-08 18:44:56.386254
2025-06-08 18:44:56.215258
2025-06-08 18:44:56.050215
2025-06-08 18:44:56.113417
2025-06-08 18:44:57.046240
2025-06-08 18:44:57.412245
2025-06-08 18:44:53.666535
2025-06-08 18:44:57.584208
2025-06-08 18:44:48.520319
2025-06-08 18:44:58.379225
2025-06-08 18:44:58.539204
2025-06-08 18:44:58.211199
2025-06-08 18:44:56.963235
2025-06-08 18:44:58.645203
2025-06-08 18:44:35.509738
2025-06-08 18:44:48.660145
2025-06-08 18:44:56.620216
2025-06-08 18:44:58.569206
2025-06-08 18:44:46.506254
2025-06-08 18:44:58.667283
2025-06-08 18:44:57.840236
2025-06-08 18:44:58.997257
2025-06-08 18:44:58.363215
2025-06-08 18:44:40.089830
2025-06-08 18:44:58.604189
2025-06-08 18:44:58.954244
2025-06-08 18:44:59.609299
2025-06-08 18:44:59.937239
2025-06-08 18:44:58.678187
2025-06-08 18:45:00.183209
2025-06-08 18:44:42.241577
2025-06-08 18:45:00.917179
2025-06-08 18:45:01.110552
2025-06-08 18:44:59.892379
2025-06-08 18:45:01.110869
2025-06-08 18:44:50.096267
2025-06-08 18:44:52.523243
2025-06-08 18:45:01.591251
2025-06-08 18:45:00.096306
2025-06-08 18:44:57.481019
2025-06-08 18:44:57.171184
2025-06-08 18:44:49.060313
2025-06-08 18:44:59.889597
2025-06-08 18:44:47.807218
2025-06-08 18:45:01.848241
2025-06-08 18:45:02.395268
2025-06-08 18:45:01.691524
2025-06-08 18:45:03.516220
2025-06-08 18:45:00.218229
2025-06-08 18:45:02.667198
2025-06-08 18:45:01.132255
2025-06-08 18:45:00.092453
2025-06-08 18:44:57.508193
2025-06-08 18:45:03.814592
2025-06-08 18:44:53.547587
2025-06-08 18:44:37.767879
2025-06-08 18:45:03.901255
2025-06-08 18:44:50.198192
2025-06-08 18:45:02.158087
2025-06-08 18:45:03.898227
2025-06-08 18:45:03.049194
2025-06-08 18:44:59.331171
2025-06-08 18:45:01.269241
2025-06-08 18:45:04.278215
2025-06-08 18:45:05.627231
2025-06-08 18:44:45.489199
2025-06-08 18:44:55.147332
2025-06-08 18:45:04.715257
2025-06-08 18:45:02.231264
2025-06-08 18:44:59.051192
2025-06-08 18:45:02.846222
2025-06-08 18:45:01.789203
2025-06-08 18:44:54.225029
2025-06-08 18:45:04.464266
2025-06-08 18:45:02.053208
2025-06-08 18:45:06.593610
2025-06-08 18:45:00.098199
2025-06-08 18:45:06.670234
2025-06-08 18:45:05.830269
2025-06-08 18:44:42.442859
2025-06-08 18:45:06.751696
2025-06-08 18:45:05.325192
2025-06-08 18:45:07.446248
2025-06-08 18:45:07.025301
2025-06-08 18:45:07.161944
2025-06-08 18:45:07.451351
2025-06-08 18:45:06.916915
2025-06-08 18:45:06.341260
2025-06-08 18:45:01.171225
2025-06-08 18:45:08.662265
2025-06-08 18:45:07.973237
2025-06-08 18:45:08.360865
2025-06-08 18:45:04.423223
2025-06-08 18:45:05.665393
2025-06-08 18:44:56.193306
2025-06-08 18:44:59.713826
2025-06-08 18:45:08.548434
2025-06-08 18:44:55.792119
2025-06-08 18:45:08.795276
2025-06-08 18:45:01.233240
2025-06-08 18:45:08.370852
2025-06-08 18:45:03.494252
2025-06-08 18:45:09.398812
2025-06-08 18:45:03.143777
2025-06-08 18:45:06.244432
2025-06-08 18:45:09.688520
2025-06-08 18:45:10.124249
2025-06-08 18:45:09.640219
2025-06-08 18:45:06.220714
2025-06-08 18:45:09.099207
2025-06-08 18:45:00.148284
2025-06-08 18:45:09.058178
2025-06-08 18:45:07.376205
2025-06-08 18:45:09.135187
2025-06-08 18:45:08.767248
2025-06-08 18:45:05.992387
2025-06-08 18:45:09.259230
2025-06-08 18:45:04.733241
2025-06-08 18:45:07.607214
2025-06-08 18:45:10.358041
2025-06-08 18:44:50.124221
2025-06-08 18:45:08.786204
2025-06-08 18:45:10.667219
2025-06-08 18:45:08.419221
2025-06-08 18:45:11.030216
2025-06-08 18:45:06.024619
2025-06-08 18:45:12.246871
2025-06-08 18:45:10.558451
2025-06-08 18:45:10.092260
2025-06-08 18:44:51.940252
2025-06-08 18:44:50.634535
2025-06-08 18:45:08.801441
2025-06-08 18:45:10.548712
2025-06-08 18:45:07.388246
2025-06-08 18:45:00.355318
2025-06-08 18:45:05.715120
2025-06-08 18:45:12.129132
2025-06-08 18:45:11.550242
2025-06-08 18:44:56.501526
2025-06-08 18:45:07.761248
2025-06-08 18:45:12.561239
2025-06-08 18:45:09.793253
2025-06-08 18:45:13.091195
2025-06-08 18:45:09.882074
2025-06-08 18:45:09.353210
2025-06-08 18:45:12.553201
2025-06-08 18:44:40.406827
2025-06-08 18:45:10.181232
2025-06-08 18:45:12.763031
2025-06-08 18:45:12.065283
2025-06-08 18:45:13.258192
2025-06-08 18:45:12.057209
2025-06-08 18:45:09.023203
2025-06-08 18:45:09.699841
2025-06-08 18:45:03.037231
2025-06-08 18:44:54.907262
2025-06-08 18:45:12.793298
2025-06-08 18:44:52.377297
2025-06-08 18:45:13.699325
2025-06-08 18:45:12.399271
2025-06-08 18:45:13.390467
2025-06-08 18:44:38.323911
2025-06-08 18:45:10.734293
2025-06-08 18:45:12.864235
2025-06-08 18:45:12.788268
2025-06-08 18:45:14.161210
2025-06-08 18:45:12.777196
2025-06-08 18:45:03.442087
2025-06-08 18:45:13.528217
2025-06-08 18:45:10.510421
2025-06-08 18:45:12.084200
2025-06-08 18:44:36.371686
2025-06-08 18:45:10.801240
2025-06-08 18:44:42.492705
2025-06-08 18:45:14.091436
2025-06-08 18:45:09.739205
2025-06-08 18:45:14.444212
2025-06-08 18:44:40.831805
2025-06-08 18:45:05.681146
2025-06-08 18:44:48.129150
2025-06-08 18:45:10.911238
2025-06-08 18:45:14.831408
2025-06-08 18:44:47.519684
2025-06-08 18:45:12.357280
2025-06-08 18:45:13.911246
2025-06-08 18:45:14.780456
2025-06-08 18:45:10.578259
2025-06-08 18:45:15.438609
2025-06-08 18:45:12.362281
2025-06-08 18:45:15.030199
2025-06-08 18:45:14.840218
2025-06-08 18:45:14.431825
2025-06-08 18:45:14.131288
2025-06-08 18:44:51.200353
2025-06-08 18:45:11.903306
2025-06-08 18:44:45.424774
2025-06-08 18:45:15.416928
2025-06-08 18:45:15.430940
2025-06-08 18:45:15.357779
2025-06-08 18:45:16.277025
2025-06-08 18:45:11.464339
2025-06-08 18:45:16.711180
2025-06-08 18:45:12.757198
2025-06-08 18:45:16.486836
2025-06-08 18:45:13.494124
2025-06-08 18:44:42.770910
2025-06-08 18:45:11.816215
2025-06-08 18:45:16.769258
2025-06-08 18:45:13.953061
2025-06-08 18:44:53.778236
2025-06-08 18:45:13.282287
2025-06-08 18:45:13.579182
2025-06-08 18:45:16.558290
2025-06-08 18:45:16.534727
2025-06-08 18:45:15.924315
2025-06-08 18:45:15.628169
2025-06-08 18:45:14.628253
2025-06-08 18:45:15.288236
2025-06-08 18:45:15.079205
2025-06-08 18:45:02.972010
2025-06-08 18:45:15.593244
2025-06-08 18:45:14.633169
2025-06-08 18:45:15.753246
2025-06-08 18:45:17.355795
2025-06-08 18:45:17.238248
2025-06-08 18:45:16.485008
2025-06-08 18:45:17.865232
2025-06-08 18:45:16.617215
2025-06-08 18:45:17.985251
2025-06-08 18:45:17.216259
2025-06-08 18:45:16.652991
2025-06-08 18:45:16.628223
2025-06-08 18:45:16.054195
2025-06-08 18:45:17.568284
2025-06-08 18:45:07.184268
2025-06-08 18:45:07.533246
2025-06-08 18:45:17.941711
2025-06-08 18:45:16.948262
2025-06-08 18:45:19.010987
2025-06-08 18:44:38.848207
2025-06-08 18:45:15.820262
2025-06-08 18:45:18.597224
2025-06-08 18:45:19.020667
2025-06-08 18:45:18.423240
2025-06-08 18:45:18.083244
2025-06-08 18:45:18.152297
2025-06-08 18:45:17.001200
2025-06-08 18:45:17.681232
2025-06-08 18:45:18.000943
2025-06-08 18:45:19.109426
2025-06-08 18:45:15.977237
2025-06-08 18:45:19.763213
2025-06-08 18:45:16.518460
2025-06-08 18:45:19.771283
2025-06-08 18:45:19.117257
2025-06-08 18:45:19.807406
2025-06-08 18:45:05.738268
2025-06-08 18:45:18.073226
2025-06-08 18:45:19.145162
2025-06-08 18:45:20.361265
2025-06-08 18:45:20.193427
2025-06-08 18:45:18.790650
2025-06-08 18:45:20.172212
2025-06-08 18:45:19.480228
2025-06-08 18:45:17.870924
2025-06-08 18:45:18.522281
2025-06-08 18:44:55.310341
2025-06-08 18:45:18.411836
2025-06-08 18:45:03.645319
2025-06-08 18:44:47.174308
2025-06-08 18:44:57.894289
2025-06-08 18:45:22.150892
2025-06-08 18:45:18.923228
2025-06-08 18:45:19.763240
2025-06-08 18:44:49.911223
2025-06-08 18:45:20.625271
2025-06-08 18:45:23.001365
2025-06-08 18:45:20.060227
2025-06-08 18:45:22.501248
2025-06-08 18:45:21.947045
2025-06-08 18:45:21.025201
2025-06-08 18:45:22.539720
2025-06-08 18:44:53.519037
2025-06-08 18:45:20.793177
2025-06-08 18:45:13.462224
2025-06-08 18:45:09.860208
2025-06-08 18:45:22.165205
2025-06-08 18:45:22.215241
2025-06-08 18:45:21.539260
2025-06-08 18:45:23.404228
2025-06-08 18:45:21.690276
2025-06-08 18:45:22.038129
2025-06-08 18:45:22.551625
2025-06-08 18:45:23.877737
2025-06-08 18:45:23.046227
2025-06-08 18:44:48.467244
2025-06-08 18:45:23.036683
2025-06-08 18:45:25.367965
2025-06-08 18:45:24.322350
2025-06-08 18:45:10.280329
2025-06-08 18:45:24.683780
2025-06-08 18:45:22.822231
2025-06-08 18:45:24.384246
2025-06-08 18:45:25.187218
2025-06-08 18:45:24.687272
2025-06-08 18:45:23.760192
2025-06-08 18:44:58.197236
2025-06-08 18:45:24.250257
2025-06-08 18:45:25.295183
2025-06-08 18:45:24.323036
2025-06-08 18:45:25.048724
2025-06-08 18:45:13.007190
2025-06-08 18:45:15.044247
2025-06-08 18:45:24.876348
2025-06-08 18:45:25.474235
2025-06-08 18:45:02.280946
2025-06-08 18:45:25.398220
2025-06-08 18:45:26.408491
2025-06-08 18:45:09.805238
2025-06-08 18:45:15.527228
2025-06-08 18:45:11.689223
2025-06-08 18:45:26.243983
2025-06-08 18:45:26.901068
2025-06-08 18:45:26.667243
2025-06-08 18:45:26.237833
2025-06-08 18:45:26.291723
2025-06-08 18:45:13.420262
2025-06-08 18:45:26.172282
2025-06-08 18:45:25.232171
2025-06-08 18:45:27.329226
2025-06-08 18:45:27.159277
2025-06-08 18:45:16.378237
2025-06-08 18:45:26.776184
2025-06-08 18:45:27.318236
2025-06-08 18:45:27.587218
2025-06-08 18:45:25.508255
2025-06-08 18:45:26.619406
2025-06-08 18:45:26.991214
2025-06-08 18:45:28.100734
2025-06-08 18:45:28.289269
2025-06-08 18:45:26.611693
2025-06-08 18:45:29.307228
2025-06-08 18:45:15.132304
2025-06-08 18:45:29.515555
2025-06-08 18:45:18.877744
2025-06-08 18:45:27.792029
2025-06-08 18:45:28.056233
2025-06-08 18:44:52.172486
2025-06-08 18:45:27.881229
2025-06-08 18:45:27.868270
2025-06-08 18:45:28.300242
2025-06-08 18:45:30.085198
2025-06-08 18:45:28.650183
2025-06-08 18:45:27.894231
2025-06-08 18:45:29.533305
2025-06-08 18:45:30.651208
2025-06-08 18:45:28.252269
2025-06-08 18:45:20.083748
2025-06-08 18:44:51.010737
2025-06-08 18:45:29.192198
2025-06-08 18:45:31.834185
2025-06-08 18:45:28.993648
2025-06-08 18:45:07.153307
2025-06-08 18:45:01.615878
2025-06-08 18:45:08.443845
2025-06-08 18:45:29.970185
2025-06-08 18:45:29.436277
2025-06-08 18:45:31.289809
2025-06-08 18:45:31.258265
2025-06-08 18:45:33.519039
2025-06-08 18:45:22.113080
2025-06-08 18:45:32.218954
2025-06-08 18:45:28.543207
2025-06-08 18:45:31.807356
2025-06-08 18:45:20.002471
2025-06-08 18:44:50.302514
2025-06-08 18:45:31.655177
2025-06-08 18:45:23.172610
2025-06-08 18:45:32.946201
2025-06-08 18:45:34.338905
2025-06-08 18:45:00.152452
2025-06-08 18:45:34.611406
2025-06-08 18:45:32.912824
2025-06-08 18:45:32.371309
2025-06-08 18:45:32.933187
2025-06-08 18:45:34.473174
2025-06-08 18:45:33.428197
2025-06-08 18:45:35.466604
2025-06-08 18:45:35.002245
2025-06-08 18:45:34.968284
2025-06-08 18:45:31.636802
2025-06-08 18:45:25.814182
2025-06-08 18:45:32.276253
2025-06-08 18:45:32.412240
2025-06-08 18:45:33.997215
2025-06-08 18:45:32.266225
2025-06-08 18:45:26.717224
2025-06-08 18:45:33.597188
2025-06-08 18:45:27.904773
2025-06-08 18:45:33.154199
2025-06-08 18:45:34.015274
2025-06-08 18:45:37.060853
2025-06-08 18:45:13.225017
2025-06-08 18:45:35.206249
2025-06-08 18:45:34.142872
2025-06-08 18:45:14.869495
2025-06-08 18:45:34.651202
2025-06-08 18:45:36.913199
2025-06-08 18:45:37.305918
2025-06-08 18:45:29.162255
2025-06-08 18:45:32.843214
2025-06-08 18:45:37.073274
2025-06-08 18:45:38.796792
2025-06-08 18:44:55.386712
2025-06-08 18:45:35.623260
2025-06-08 18:45:37.329646
2025-06-08 18:45:24.784204
2025-06-08 18:45:36.680883
2025-06-08 18:45:34.926233
2025-06-08 18:45:36.580226
2025-06-08 18:45:37.753160
2025-06-08 18:45:34.294439
2025-06-08 18:45:05.694284
2025-06-08 18:45:36.496216
2025-06-08 18:45:36.221218
2025-06-08 18:45:39.768247
2025-06-08 18:45:37.075729
2025-06-08 18:45:37.742203
2025-06-08 18:45:38.241212
2025-06-08 18:45:39.398501
2025-06-08 18:45:39.086257
2025-06-08 18:45:12.313607
2025-06-08 18:45:38.222301
2025-06-08 18:45:37.004255
2025-06-08 18:45:38.576186
2025-06-08 18:45:38.327275
2025-06-08 18:45:37.401180
2025-06-08 18:45:40.698246
2025-06-08 18:45:16.440252
2025-06-08 18:45:18.110218
2025-06-08 18:45:38.463207
2025-06-08 18:45:42.251515
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 49, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 49, 0, 0, 56, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 49, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 49, 0, 0, 0, 49, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.94; coop_accuracy: 0.94; mean sensitivity: 0.94; avg rank: 3.01; stdev rank: 11.931047732701437; total pools: 273.0

2025-06-08 18:45:41.322261
2025-06-08 18:45:28.076629
2025-06-08 18:45:40.244483
2025-06-08 18:45:38.833208
2025-06-08 18:45:28.477238
2025-06-08 18:45:40.218197
2025-06-08 18:45:39.513341
2025-06-08 18:45:41.350505
2025-06-08 18:45:41.772197
2025-06-08 18:45:31.513820
2025-06-08 18:45:40.294859
2025-06-08 18:45:27.609294
2025-06-08 18:45:40.310258
2025-06-08 18:45:41.535696
2025-06-08 18:45:40.724506
2025-06-08 18:45:43.686209
2025-06-08 18:45:31.682125
2025-06-08 18:45:31.287246
2025-06-08 18:45:41.921183
2025-06-08 18:45:35.463313
2025-06-08 18:45:27.472178
2025-06-08 18:45:41.183232
2025-06-08 18:45:41.489249
2025-06-08 18:45:44.831326
2025-06-08 18:45:16.206231
2025-06-08 18:45:41.563203
2025-06-08 18:45:41.761332
2025-06-08 18:45:44.276218
2025-06-08 18:45:41.905180
2025-06-08 18:45:43.227227
2025-06-08 18:45:41.336704
2025-06-08 18:45:46.045300
2025-06-08 18:45:16.954181
2025-06-08 18:45:42.198201
2025-06-08 18:45:28.098255
2025-06-08 18:45:46.550292
2025-06-08 18:45:24.433023
2025-06-08 18:45:46.774914
