Beginning of run
landscape params:
2025-06-08 17:24:43.780226
2025-06-08 17:24:43.983844
2025-06-08 17:24:44.396043
2025-06-08 17:24:44.559032
2025-06-08 17:24:44.717036
2025-06-08 17:24:43.594562
2025-06-08 17:24:44.179391
2025-06-08 17:24:43.955461
2025-06-08 17:24:43.871040
2025-06-08 17:24:45.327200
2025-06-08 17:24:44.808771
2025-06-08 17:24:45.081255
2025-06-08 17:24:45.566344
2025-06-08 17:24:45.282964
2025-06-08 17:24:45.074189
2025-06-08 17:24:44.466666
2025-06-08 17:24:44.507529
2025-06-08 17:24:44.601168
2025-06-08 17:24:46.170144
2025-06-08 17:24:44.915934
2025-06-08 17:24:46.167278
2025-06-08 17:24:45.610214
2025-06-08 17:24:46.510228
2025-06-08 17:24:46.359881
2025-06-08 17:24:45.275106
2025-06-08 17:24:45.766512
2025-06-08 17:24:46.848930
2025-06-08 17:24:46.311789
2025-06-08 17:24:46.898215
2025-06-08 17:24:44.959719
2025-06-08 17:24:45.702955
2025-06-08 17:24:45.586110
2025-06-08 17:24:46.388457
2025-06-08 17:24:45.861110
2025-06-08 17:24:46.621553
2025-06-08 17:24:46.927629
2025-06-08 17:24:46.980352
2025-06-08 17:24:47.197796
2025-06-08 17:24:47.216136
2025-06-08 17:24:46.679229
2025-06-08 17:24:47.346463
2025-06-08 17:24:46.671287
2025-06-08 17:24:46.457322
2025-06-08 17:24:46.883389
2025-06-08 17:24:46.805759
2025-06-08 17:24:47.663070
2025-06-08 17:24:47.032003
2025-06-08 17:24:47.331923
2025-06-08 17:24:47.429067
2025-06-08 17:24:47.665451
2025-06-08 17:24:47.515867
2025-06-08 17:24:47.862212
2025-06-08 17:24:47.304930
2025-06-08 17:24:46.780036
2025-06-08 17:24:47.223216
2025-06-08 17:24:47.776361
2025-06-08 17:24:47.412286
2025-06-08 17:24:48.157163
2025-06-08 17:24:47.477898
2025-06-08 17:24:47.419606
2025-06-08 17:24:47.795502
2025-06-08 17:24:47.389571
2025-06-08 17:24:48.288484
2025-06-08 17:24:47.800868
2025-06-08 17:24:48.536031
2025-06-08 17:24:48.216659
2025-06-08 17:24:47.926918
2025-06-08 17:24:47.975366
2025-06-08 17:24:47.924369
2025-06-08 17:24:48.272317
2025-06-08 17:24:48.180850
2025-06-08 17:24:48.018572
2025-06-08 17:24:48.754513
2025-06-08 17:24:48.912529
2025-06-08 17:24:48.958892
2025-06-08 17:24:48.700050
2025-06-08 17:24:48.395965
2025-06-08 17:24:48.533610
2025-06-08 17:24:49.101451
2025-06-08 17:24:48.380947
2025-06-08 17:24:48.604588
2025-06-08 17:24:48.125590
2025-06-08 17:24:48.378605
2025-06-08 17:24:48.756821
2025-06-08 17:24:49.118538
2025-06-08 17:24:49.361145
2025-06-08 17:24:49.569696
2025-06-08 17:24:49.097329
2025-06-08 17:24:49.271342
2025-06-08 17:24:48.842330
2025-06-08 17:24:49.094979
2025-06-08 17:24:49.499598
2025-06-08 17:24:49.942961
2025-06-08 17:24:50.072224
2025-06-08 17:24:49.531365
2025-06-08 17:24:49.191750
2025-06-08 17:24:49.548696
2025-06-08 17:24:49.590388
2025-06-08 17:24:49.914133
2025-06-08 17:24:49.628282
2025-06-08 17:24:50.556623
2025-06-08 17:24:50.512879
2025-06-08 17:24:50.359350
2025-06-08 17:24:50.549768
2025-06-08 17:24:49.867208
2025-06-08 17:24:50.294784
2025-06-08 17:24:50.535227
2025-06-08 17:24:50.260982
2025-06-08 17:24:50.364600
2025-06-08 17:24:50.398969
2025-06-08 17:24:51.060344
2025-06-08 17:24:50.298217
2025-06-08 17:24:50.922186
2025-06-08 17:24:50.793387
2025-06-08 17:24:51.332597
2025-06-08 17:24:50.683877
2025-06-08 17:24:51.680846
2025-06-08 17:24:50.825243
2025-06-08 17:24:51.834569
2025-06-08 17:24:51.048969
2025-06-08 17:24:51.380201
2025-06-08 17:24:51.539779
2025-06-08 17:24:52.092380
2025-06-08 17:24:51.242733
2025-06-08 17:24:52.140274
2025-06-08 17:24:52.078270
2025-06-08 17:24:52.038247
2025-06-08 17:24:51.911630
2025-06-08 17:24:51.926313
2025-06-08 17:24:51.949411
2025-06-08 17:24:52.437461
2025-06-08 17:24:52.755273
2025-06-08 17:24:52.136929
2025-06-08 17:24:52.879282
2025-06-08 17:24:52.592022
2025-06-08 17:24:53.035204
2025-06-08 17:24:52.316737
2025-06-08 17:24:52.961420
2025-06-08 17:24:53.553006
2025-06-08 17:24:52.782199
2025-06-08 17:24:52.687405
2025-06-08 17:24:53.128246
2025-06-08 17:24:52.638747
2025-06-08 17:24:53.765348
2025-06-08 17:24:52.576624
2025-06-08 17:24:53.173580
2025-06-08 17:24:53.916228
2025-06-08 17:24:54.007975
2025-06-08 17:24:54.007495
2025-06-08 17:24:54.256260
2025-06-08 17:24:53.979738
2025-06-08 17:24:46.252164
2025-06-08 17:24:54.810607
2025-06-08 17:24:54.206523
2025-06-08 17:24:54.292333
2025-06-08 17:24:54.422200
2025-06-08 17:24:53.624741
2025-06-08 17:24:54.007748
2025-06-08 17:24:54.387950
2025-06-08 17:24:54.411382
2025-06-08 17:24:54.318266
2025-06-08 17:24:55.293982
2025-06-08 17:24:55.169012
2025-06-08 17:24:54.676711
2025-06-08 17:24:55.303035
2025-06-08 17:24:55.746472
2025-06-08 17:24:54.648675
2025-06-08 17:24:55.655248
2025-06-08 17:24:56.092211
2025-06-08 17:24:48.782912
2025-06-08 17:24:48.778649
2025-06-08 17:24:56.684754
2025-06-08 17:24:55.848236
2025-06-08 17:24:56.127086
2025-06-08 17:24:55.836675
2025-06-08 17:24:56.785652
2025-06-08 17:24:55.480496
2025-06-08 17:24:56.873373
2025-06-08 17:24:56.654228
2025-06-08 17:24:56.350564
2025-06-08 17:24:57.979232
2025-06-08 17:24:56.315563
2025-06-08 17:24:56.569194
2025-06-08 17:24:56.986566
2025-06-08 17:24:58.027218
2025-06-08 17:24:57.254198
2025-06-08 17:24:57.244193
2025-06-08 17:24:56.977220
2025-06-08 17:24:50.550008
2025-06-08 17:24:56.936299
2025-06-08 17:24:58.625197
2025-06-08 17:24:58.419833
2025-06-08 17:24:50.258430
2025-06-08 17:24:57.277945
2025-06-08 17:24:57.695203
2025-06-08 17:24:52.244030
2025-06-08 17:24:58.515204
2025-06-08 17:24:58.161228
2025-06-08 17:24:58.144197
2025-06-08 17:24:58.382241
2025-06-08 17:24:58.714210
2025-06-08 17:24:59.195079
2025-06-08 17:24:58.842297
2025-06-08 17:24:59.690198
2025-06-08 17:24:59.397193
2025-06-08 17:24:59.315243
2025-06-08 17:24:59.251636
2025-06-08 17:24:52.423075
2025-06-08 17:24:59.546201
2025-06-08 17:24:59.007807
2025-06-08 17:25:00.795210
2025-06-08 17:25:00.514292
2025-06-08 17:24:59.190587
2025-06-08 17:24:59.441229
2025-06-08 17:24:59.832249
2025-06-08 17:25:01.071196
2025-06-08 17:25:01.038197
2025-06-08 17:25:00.441196
2025-06-08 17:25:00.655198
2025-06-08 17:25:01.455237
2025-06-08 17:25:01.022217
2025-06-08 17:25:00.722219
2025-06-08 17:25:02.150228
2025-06-08 17:25:01.651229
2025-06-08 17:25:02.593198
2025-06-08 17:25:02.340211
2025-06-08 17:24:47.156210
2025-06-08 17:25:02.200213
2025-06-08 17:25:02.051233
2025-06-08 17:24:54.490219
2025-06-08 17:24:48.557717
2025-06-08 17:25:03.518216
2025-06-08 17:25:03.068353
2025-06-08 17:24:55.828290
2025-06-08 17:25:03.793186
2025-06-08 17:25:03.926245
2025-06-08 17:25:03.102200
2025-06-08 17:25:03.261218
2025-06-08 17:25:01.640192
2025-06-08 17:24:53.918752
2025-06-08 17:25:02.970211
2025-06-08 17:25:01.816186
2025-06-08 17:25:04.536188
2025-06-08 17:25:05.288220
2025-06-08 17:24:57.908253
2025-06-08 17:25:02.289195
2025-06-08 17:25:06.358214
2025-06-08 17:25:05.110240
2025-06-08 17:24:50.351757
2025-06-08 17:24:55.874356
2025-06-08 17:25:03.090183
2025-06-08 17:25:04.829213
2025-06-08 17:25:05.006199
2025-06-08 17:25:03.532217
2025-06-08 17:25:03.933189
2025-06-08 17:25:03.326191
2025-06-08 17:25:05.191205
2025-06-08 17:25:03.176226
2025-06-08 17:25:06.018209
2025-06-08 17:24:49.048506
2025-06-08 17:25:05.554240
2025-06-08 17:25:04.791189
2025-06-08 17:25:05.017288
2025-06-08 17:25:05.099212
2025-06-08 17:25:06.778494
2025-06-08 17:25:07.230902
2025-06-08 17:25:04.725227
2025-06-08 17:25:07.039198
2025-06-08 17:25:06.568203
2025-06-08 17:25:07.177220
2025-06-08 17:25:07.282192
2025-06-08 17:25:06.883486
2025-06-08 17:25:07.799389
2025-06-08 17:24:47.395368
2025-06-08 17:24:43.506881
2025-06-08 17:25:07.551395
2025-06-08 17:25:07.330216
2025-06-08 17:25:06.575223
2025-06-08 17:25:06.880823
2025-06-08 17:25:07.133253
2025-06-08 17:25:08.327198
2025-06-08 17:24:57.770982
2025-06-08 17:25:07.299232
2025-06-08 17:25:07.341230
2025-06-08 17:25:09.694203
2025-06-08 17:25:08.131198
2025-06-08 17:25:07.461491
2025-06-08 17:25:07.742204
2025-06-08 17:24:55.563563
2025-06-08 17:25:07.841183
2025-06-08 17:25:09.342206
2025-06-08 17:25:08.639206
2025-06-08 17:24:46.443531
2025-06-08 17:25:00.136228
2025-06-08 17:25:10.717191
2025-06-08 17:24:57.868056
2025-06-08 17:25:10.080212
2025-06-08 17:25:09.517210
2025-06-08 17:25:09.325205
2025-06-08 17:25:10.277225
2025-06-08 17:25:09.395652
2025-06-08 17:25:08.249191
2025-06-08 17:25:08.656201
2025-06-08 17:25:09.628193
2025-06-08 17:24:45.151926
2025-06-08 17:25:10.355976
2025-06-08 17:25:00.913285
2025-06-08 17:25:10.838220
2025-06-08 17:25:10.745241
2025-06-08 17:25:11.702705
2025-06-08 17:25:00.827235
2025-06-08 17:25:10.599317
2025-06-08 17:25:09.882261
2025-06-08 17:25:12.128830
2025-06-08 17:25:10.098208
2025-06-08 17:24:45.864595
2025-06-08 17:25:10.051204
2025-06-08 17:24:59.481325
2025-06-08 17:25:11.890212
2025-06-08 17:25:10.455225
2025-06-08 17:25:11.258208
2025-06-08 17:25:09.877219
2025-06-08 17:25:11.713190
2025-06-08 17:25:10.421222
2025-06-08 17:25:10.498229
2025-06-08 17:24:48.600754
2025-06-08 17:25:12.091990
2025-06-08 17:24:55.089338
2025-06-08 17:25:11.898223
2025-06-08 17:25:12.605684
2025-06-08 17:25:12.576200
2025-06-08 17:25:11.702923
2025-06-08 17:25:03.246973
2025-06-08 17:25:09.658685
2025-06-08 17:25:13.061516
2025-06-08 17:25:12.366236
2025-06-08 17:25:12.562211
2025-06-08 17:25:12.565195
2025-06-08 17:25:12.902239
2025-06-08 17:25:12.795187
2025-06-08 17:24:58.813273
2025-06-08 17:25:12.500984
2025-06-08 17:25:13.619465
2025-06-08 17:24:44.261108
2025-06-08 17:25:12.428227
2025-06-08 17:25:13.342113
2025-06-08 17:24:53.276332
2025-06-08 17:25:12.536198
2025-06-08 17:25:12.500792
2025-06-08 17:25:13.961193
2025-06-08 17:25:13.901194
2025-06-08 17:24:46.949577
2025-06-08 17:25:11.681291
2025-06-08 17:25:14.434234
2025-06-08 17:25:12.851184
2025-06-08 17:25:12.735213
2025-06-08 17:25:14.561616
2025-06-08 17:25:14.008275
2025-06-08 17:24:48.886861
2025-06-08 17:25:14.322838
2025-06-08 17:24:51.801258
2025-06-08 17:25:14.898223
2025-06-08 17:25:02.204012
2025-06-08 17:25:14.179183
2025-06-08 17:24:51.086721
2025-06-08 17:24:52.816906
2025-06-08 17:25:12.463208
2025-06-08 17:25:14.073193
2025-06-08 17:25:14.519146
2025-06-08 17:25:13.835215
2025-06-08 17:25:14.969706
2025-06-08 17:25:14.952214
2025-06-08 17:25:15.663636
2025-06-08 17:25:14.913198
2025-06-08 17:25:14.939232
2025-06-08 17:25:14.199735
2025-06-08 17:25:14.215188
2025-06-08 17:25:15.714190
2025-06-08 17:25:15.346206
2025-06-08 17:25:16.406218
2025-06-08 17:25:15.267182
2025-06-08 17:25:13.999917
2025-06-08 17:25:15.355218
2025-06-08 17:25:16.898481
2025-06-08 17:25:16.901654
2025-06-08 17:25:15.639762
2025-06-08 17:25:16.642190
2025-06-08 17:25:15.250794
2025-06-08 17:25:06.166228
2025-06-08 17:25:17.460597
2025-06-08 17:24:53.406268
2025-06-08 17:25:16.154206
2025-06-08 17:24:50.688225
2025-06-08 17:25:00.955257
2025-06-08 17:25:17.551009
2025-06-08 17:25:17.135786
2025-06-08 17:25:15.110195
2025-06-08 17:25:16.336222
2025-06-08 17:25:18.679196
2025-06-08 17:25:17.596234
2025-06-08 17:25:17.446419
2025-06-08 17:25:17.222762
2025-06-08 17:25:07.726240
2025-06-08 17:24:57.715253
2025-06-08 17:25:16.757704
2025-06-08 17:25:16.998194
2025-06-08 17:25:07.361227
2025-06-08 17:25:17.651090
2025-06-08 17:25:18.078202
2025-06-08 17:25:17.369803
2025-06-08 17:25:19.048210
2025-06-08 17:25:16.631211
2025-06-08 17:25:17.321241
2025-06-08 17:25:17.570220
2025-06-08 17:25:19.642226
2025-06-08 17:25:17.327024
2025-06-08 17:25:17.279241
2025-06-08 17:25:19.575164
2025-06-08 17:25:18.216185
2025-06-08 17:25:16.803285
2025-06-08 17:25:19.399365
2025-06-08 17:24:53.253938
2025-06-08 17:25:18.343628
2025-06-08 17:25:20.164224
2025-06-08 17:25:19.282193
2025-06-08 17:25:06.897616
2025-06-08 17:25:18.696191
2025-06-08 17:25:18.871183
2025-06-08 17:25:19.420189
2025-06-08 17:25:06.649246
2025-06-08 17:24:55.502235
2025-06-08 17:25:20.111914
2025-06-08 17:25:20.654221
2025-06-08 17:25:20.145181
2025-06-08 17:25:13.087204
2025-06-08 17:25:21.123443
2025-06-08 17:25:17.840583
2025-06-08 17:25:20.133203
2025-06-08 17:25:21.208763
2025-06-08 17:25:21.142200
2025-06-08 17:25:19.644191
2025-06-08 17:25:13.658219
2025-06-08 17:25:22.333206
2025-06-08 17:25:21.340949
2025-06-08 17:24:50.065904
2025-06-08 17:25:21.434198
2025-06-08 17:25:20.904232
2025-06-08 17:25:21.595315
2025-06-08 17:25:20.572214
2025-06-08 17:24:59.294054
2025-06-08 17:25:21.971049
2025-06-08 17:25:21.831183
2025-06-08 17:25:21.315216
2025-06-08 17:25:21.117805
2025-06-08 17:25:21.850223
2025-06-08 17:24:59.676321
2025-06-08 17:25:21.645183
2025-06-08 17:25:21.777389
2025-06-08 17:25:22.441194
2025-06-08 17:25:20.944188
2025-06-08 17:25:21.859552
2025-06-08 17:25:21.321196
2025-06-08 17:25:23.397415
2025-06-08 17:25:12.098627
2025-06-08 17:25:22.251211
2025-06-08 17:25:21.028399
2025-06-08 17:25:22.648192
2025-06-08 17:25:21.731210
2025-06-08 17:25:23.350243
2025-06-08 17:25:15.128235
2025-06-08 17:25:12.545436
2025-06-08 17:25:20.376826
2025-06-08 17:25:14.045515
2025-06-08 17:24:57.420280
2025-06-08 17:25:22.662299
2025-06-08 17:25:11.440120
2025-06-08 17:25:23.177219
2025-06-08 17:25:24.772184
2025-06-08 17:25:24.708221
2025-06-08 17:25:24.162223
2025-06-08 17:25:22.704222
2025-06-08 17:25:23.879710
2025-06-08 17:25:24.750522
2025-06-08 17:25:24.957207
2025-06-08 17:25:25.294019
2025-06-08 17:25:25.370437
2025-06-08 17:25:24.123295
2025-06-08 17:25:25.407202
2025-06-08 17:25:25.691198
2025-06-08 17:25:24.798908
2025-06-08 17:25:24.343209
2025-06-08 17:25:25.207230
2025-06-08 17:24:51.503024
2025-06-08 17:25:25.234147
2025-06-08 17:25:25.512202
2025-06-08 17:25:24.962698
2025-06-08 17:25:25.648218
2025-06-08 17:25:25.707212
2025-06-08 17:25:25.554721
2025-06-08 17:25:25.665384
2025-06-08 17:25:25.535218
2025-06-08 17:25:26.917195
2025-06-08 17:25:25.603654
2025-06-08 17:25:25.562557
2025-06-08 17:25:06.226244
2025-06-08 17:25:27.187198
2025-06-08 17:25:25.641180
2025-06-08 17:25:27.340209
2025-06-08 17:25:25.728727
2025-06-08 17:25:12.474193
2025-06-08 17:25:27.204238
2025-06-08 17:25:27.257187
2025-06-08 17:25:26.683113
2025-06-08 17:25:27.742235
2025-06-08 17:25:27.215279
2025-06-08 17:25:15.741192
2025-06-08 17:25:27.614180
2025-06-08 17:25:28.507220
2025-06-08 17:25:25.928090
2025-06-08 17:25:09.176234
2025-06-08 17:25:27.444232
2025-06-08 17:25:29.599203
2025-06-08 17:25:05.558511
2025-06-08 17:25:27.485203
2025-06-08 17:25:27.753225
2025-06-08 17:25:28.476042
2025-06-08 17:25:29.046199
2025-06-08 17:25:27.731302
2025-06-08 17:25:28.116216
2025-06-08 17:25:26.615232
2025-06-08 17:25:29.148201
2025-06-08 17:25:29.392529
2025-06-08 17:25:29.239210
2025-06-08 17:24:57.683666
2025-06-08 17:25:29.779211
2025-06-08 17:25:27.896217
2025-06-08 17:25:28.789342
2025-06-08 17:25:28.538986
2025-06-08 17:25:28.823724
2025-06-08 17:25:29.218284
2025-06-08 17:25:17.205359
2025-06-08 17:25:02.408253
2025-06-08 17:25:29.603126
2025-06-08 17:25:19.766187
2025-06-08 17:25:21.047269
2025-06-08 17:25:30.757213
2025-06-08 17:25:20.122491
2025-06-08 17:24:55.213447
2025-06-08 17:25:30.060213
2025-06-08 17:25:31.292692
2025-06-08 17:25:31.789964
2025-06-08 17:25:22.576212
2025-06-08 17:25:29.600832
2025-06-08 17:25:31.921254
2025-06-08 17:25:30.777223
2025-06-08 17:25:30.672218
2025-06-08 17:25:30.950206
2025-06-08 17:25:32.303473
2025-06-08 17:25:30.692234
2025-06-08 17:25:31.028197
2025-06-08 17:25:29.409190
2025-06-08 17:25:28.609196
2025-06-08 17:25:32.513195
2025-06-08 17:25:31.232219
2025-06-08 17:25:31.358747
2025-06-08 17:25:32.126693
2025-06-08 17:25:28.728215
2025-06-08 17:25:32.191207
2025-06-08 17:25:30.389227
2025-06-08 17:25:31.654205
2025-06-08 17:25:21.078737
2025-06-08 17:25:30.664207
2025-06-08 17:25:30.473218
2025-06-08 17:25:32.062216
2025-06-08 17:25:32.852222
2025-06-08 17:25:07.625276
2025-06-08 17:25:31.808720
2025-06-08 17:25:32.457217
2025-06-08 17:25:23.311200
2025-06-08 17:25:32.142689
2025-06-08 17:25:33.659504
2025-06-08 17:25:32.827212
2025-06-08 17:25:33.501201
2025-06-08 17:25:31.819208
2025-06-08 17:25:32.192550
2025-06-08 17:25:33.050234
2025-06-08 17:25:33.686646
2025-06-08 17:25:33.831144
2025-06-08 17:25:10.522224
2025-06-08 17:25:32.285185
2025-06-08 17:25:34.021318
2025-06-08 17:25:33.624209
2025-06-08 17:25:33.910950
2025-06-08 17:25:33.847030
2025-06-08 17:25:34.532196
2025-06-08 17:25:34.046257
2025-06-08 17:25:33.297217
2025-06-08 17:25:34.391212
2025-06-08 17:25:33.795453
2025-06-08 17:25:23.825258
2025-06-08 17:25:34.237856
2025-06-08 17:25:34.948563
2025-06-08 17:25:34.175215
2025-06-08 17:25:35.271231
2025-06-08 17:25:32.831255
2025-06-08 17:25:33.640304
2025-06-08 17:25:24.711689
2025-06-08 17:25:26.048220
2025-06-08 17:25:35.665195
2025-06-08 17:25:32.584193
2025-06-08 17:25:35.316222
2025-06-08 17:25:36.476722
2025-06-08 17:25:36.145228
2025-06-08 17:25:14.806405
2025-06-08 17:25:36.765225
2025-06-08 17:25:25.665198
2025-06-08 17:25:34.355631
2025-06-08 17:25:26.457531
2025-06-08 17:25:35.234215
2025-06-08 17:25:25.917197
2025-06-08 17:25:35.533205
2025-06-08 17:25:35.685225
2025-06-08 17:25:35.695193
2025-06-08 17:25:37.064205
2025-06-08 17:25:34.887365
2025-06-08 17:25:36.462527
2025-06-08 17:25:36.264014
2025-06-08 17:25:34.937036
2025-06-08 17:25:34.669864
2025-06-08 17:25:37.193185
2025-06-08 17:25:34.127200
2025-06-08 17:25:36.985222
2025-06-08 17:25:36.553201
2025-06-08 17:25:25.782716
2025-06-08 17:25:36.836220
2025-06-08 17:25:36.926218
2025-06-08 17:25:38.578186
2025-06-08 17:25:37.832028
2025-06-08 17:25:38.019207
2025-06-08 17:25:35.809213
2025-06-08 17:25:38.168231
2025-06-08 17:25:17.451026
2025-06-08 17:25:37.996729
2025-06-08 17:25:40.150196
2025-06-08 17:25:38.801226
2025-06-08 17:25:17.291132
2025-06-08 17:25:40.498213
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[5, 1, 1, 1, 2, 1, 1, 2, 1, 1, 2, 2, 2, 2, 2, 1, 1, 18, 1, 4, 4, 1, 1, 1, 1, 1, 2, 4, 1, 1, 1, 2, 1, 2, 4, 1, 2, 1, 2, 4, 1, 1, 2, 2, 1, 1, 4, 4, 5, 1, 1, 1, 2, 1, 2, 1, 1, 2, 1, 1, 4, 4, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 4, 1, 1, 1, 2, 1, 2, 1, 1, 1, 5, 2, 1, 1, 1, 1, 1, 1, 1, 4, 5, 2, 1, 1, 4]
accuracy: 0.0; coop_accuracy: 0.23; mean sensitivity: 0.23; avg rank: 1.92; stdev rank: 1.9983993594874871; total pools: 271.97

2025-06-08 17:25:37.892200
2025-06-08 17:24:59.417264
2025-06-08 17:25:41.094229
2025-06-08 17:25:17.194243
2025-06-08 17:25:39.665189
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 2, 1, 1, 2, 1, 2, 1, 1, 2, 4, 1, 1, 2, 1, 1, 1, 1, 1, 4, 2, 1, 1, 1, 1, 4, 2, 1, 1, 1, 1, 1, 1, 4, 1, 2, 1, 1, 2, 1, 1, 2, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 2, 1, 1, 1, 2, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 2, 5, 4, 5, 2, 1, 1, 2]
accuracy: 0.0; coop_accuracy: 0.26; mean sensitivity: 0.26; avg rank: 1.42; stdev rank: 0.885211839053229; total pools: 484.12

2025-06-08 17:25:38.637189
2025-06-08 17:25:40.948189
2025-06-08 17:25:40.242241
2025-06-08 17:25:39.550222
2025-06-08 17:25:39.400043
2025-06-08 17:25:16.192202
2025-06-08 17:25:40.009227
2025-06-08 17:25:40.170193
2025-06-08 17:25:39.228243
2025-06-08 17:25:33.159504
2025-06-08 17:25:30.645235
2025-06-08 17:25:14.633797
2025-06-08 17:25:41.566222
2025-06-08 17:25:35.082234
2025-06-08 17:25:33.624429
2025-06-08 17:25:43.731193
2025-06-08 17:25:43.175712
2025-06-08 17:25:43.828266
