Beginning of run
landscape params:
2025-06-08 16:48:36.419639
2025-06-08 16:48:36.138418
2025-06-08 16:48:36.255522
2025-06-08 16:48:36.008254
2025-06-08 16:48:36.703447
2025-06-08 16:48:36.470910
2025-06-08 16:48:36.845564
2025-06-08 16:48:36.944983
2025-06-08 16:48:36.986182
2025-06-08 16:48:36.361155
2025-06-08 16:48:36.787183
2025-06-08 16:48:37.335256
2025-06-08 16:48:37.429834
2025-06-08 16:48:37.009555
2025-06-08 16:48:37.066210
2025-06-08 16:48:37.493390
2025-06-08 16:48:36.893714
2025-06-08 16:48:36.812600
2025-06-08 16:48:36.942676
2025-06-08 16:48:37.312200
2025-06-08 16:48:37.527650
2025-06-08 16:48:37.848170
2025-06-08 16:48:38.052120
2025-06-08 16:48:37.518540
2025-06-08 16:48:37.376213
2025-06-08 16:48:37.974045
2025-06-08 16:48:37.176689
2025-06-08 16:48:38.512154
2025-06-08 16:48:38.025466
2025-06-08 16:48:38.227739
2025-06-08 16:48:38.076805
2025-06-08 16:48:38.598564
2025-06-08 16:48:38.290576
2025-06-08 16:48:38.100653
2025-06-08 16:48:31.090673
2025-06-08 16:48:38.991533
2025-06-08 16:48:38.731340
2025-06-08 16:48:38.613227
2025-06-08 16:48:39.007357
2025-06-08 16:48:30.912930
2025-06-08 16:48:38.648572
2025-06-08 16:48:39.182765
2025-06-08 16:48:39.639190
2025-06-08 16:48:38.828857
2025-06-08 16:48:39.180600
2025-06-08 16:48:39.269161
2025-06-08 16:48:39.836192
2025-06-08 16:48:38.943902
2025-06-08 16:48:39.643465
2025-06-08 16:48:39.723934
2025-06-08 16:48:39.732834
2025-06-08 16:48:33.042838
2025-06-08 16:48:40.003785
2025-06-08 16:48:40.556175
2025-06-08 16:48:32.168996
2025-06-08 16:48:39.465170
2025-06-08 16:48:40.197205
2025-06-08 16:48:40.849213
2025-06-08 16:48:40.164053
2025-06-08 16:48:40.558518
2025-06-08 16:48:41.106205
2025-06-08 16:48:41.052255
2025-06-08 16:48:40.523857
2025-06-08 16:48:34.400681
2025-06-08 16:48:41.312173
2025-06-08 16:48:41.080162
2025-06-08 16:48:41.181166
2025-06-08 16:48:41.079164
2025-06-08 16:48:40.949165
2025-06-08 16:48:34.485017
2025-06-08 16:48:41.744238
2025-06-08 16:48:42.227864
2025-06-08 16:48:40.947742
2025-06-08 16:48:41.197152
2025-06-08 16:48:41.777215
2025-06-08 16:48:41.460206
2025-06-08 16:48:42.716061
2025-06-08 16:48:42.160355
2025-06-08 16:48:42.943081
2025-06-08 16:48:42.691204
2025-06-08 16:48:41.647257
2025-06-08 16:48:43.237191
2025-06-08 16:48:35.881895
2025-06-08 16:48:43.498855
2025-06-08 16:48:43.338445
2025-06-08 16:48:43.073209
2025-06-08 16:48:42.462163
2025-06-08 16:48:43.549189
2025-06-08 16:48:42.940359
2025-06-08 16:48:42.837195
2025-06-08 16:48:44.225253
2025-06-08 16:48:43.567215
2025-06-08 16:48:43.654681
2025-06-08 16:48:43.339259
2025-06-08 16:48:43.983715
2025-06-08 16:48:43.546948
2025-06-08 16:48:44.300685
2025-06-08 16:48:45.226192
2025-06-08 16:48:45.027947
2025-06-08 16:48:44.543180
2025-06-08 16:48:45.804165
2025-06-08 16:48:45.151188
2025-06-08 16:48:36.569337
2025-06-08 16:48:45.070289
2025-06-08 16:48:44.287421
2025-06-08 16:48:45.438170
2025-06-08 16:48:31.168564
2025-06-08 16:48:44.739278
2025-06-08 16:48:45.885162
2025-06-08 16:48:46.043186
2025-06-08 16:48:45.400157
2025-06-08 16:48:45.516174
2025-06-08 16:48:45.137388
2025-06-08 16:48:47.219637
2025-06-08 16:48:47.299169
2025-06-08 16:48:47.571979
2025-06-08 16:48:46.331706
2025-06-08 16:48:47.664204
2025-06-08 16:48:45.917189
2025-06-08 16:48:47.211225
2025-06-08 16:48:31.370421
2025-06-08 16:48:47.445165
2025-06-08 16:48:38.404996
2025-06-08 16:48:46.280230
2025-06-08 16:48:39.953790
2025-06-08 16:48:39.000918
2025-06-08 16:48:47.955853
2025-06-08 16:48:48.130192
2025-06-08 16:48:47.819190
2025-06-08 16:48:33.429187
2025-06-08 16:48:47.903865
2025-06-08 16:48:39.533969
2025-06-08 16:48:46.667219
2025-06-08 16:48:48.044187
2025-06-08 16:48:47.768785
2025-06-08 16:48:48.485928
2025-06-08 16:48:39.676241
2025-06-08 16:48:48.992189
2025-06-08 16:48:48.791181
2025-06-08 16:48:48.241168
2025-06-08 16:48:48.864201
2025-06-08 16:48:34.500410
2025-06-08 16:48:49.824440
2025-06-08 16:48:49.483168
2025-06-08 16:48:48.339233
2025-06-08 16:48:49.643214
2025-06-08 16:48:41.144044
2025-06-08 16:48:50.839146
2025-06-08 16:48:48.225176
2025-06-08 16:48:42.553191
2025-06-08 16:48:49.402156
2025-06-08 16:48:50.615185
2025-06-08 16:48:33.245049
2025-06-08 16:48:41.289283
2025-06-08 16:48:51.256151
2025-06-08 16:48:51.425178
2025-06-08 16:48:51.289540
2025-06-08 16:48:50.778189
2025-06-08 16:48:50.921170
2025-06-08 16:48:51.112172
2025-06-08 16:48:49.400212
2025-06-08 16:48:51.711192
2025-06-08 16:48:51.153151
2025-06-08 16:48:51.036377
2025-06-08 16:48:50.854784
2025-06-08 16:48:49.957188
2025-06-08 16:48:41.399891
2025-06-08 16:48:52.468171
2025-06-08 16:48:41.102544
2025-06-08 16:48:51.165189
2025-06-08 16:48:51.331907
2025-06-08 16:48:52.472074
2025-06-08 16:48:43.023186
2025-06-08 16:48:50.947156
2025-06-08 16:48:53.105187
2025-06-08 16:48:53.539227
2025-06-08 16:48:51.889381
2025-06-08 16:48:29.389502
2025-06-08 16:48:52.141182
2025-06-08 16:48:52.506057
2025-06-08 16:48:52.752951
2025-06-08 16:48:51.741052
2025-06-08 16:48:53.128174
2025-06-08 16:48:45.041536
2025-06-08 16:48:53.413262
2025-06-08 16:48:52.696648
2025-06-08 16:48:52.500173
2025-06-08 16:48:53.965757
2025-06-08 16:48:54.389183
2025-06-08 16:48:54.141156
2025-06-08 16:48:35.333795
2025-06-08 16:48:38.254389
2025-06-08 16:48:53.669185
2025-06-08 16:48:53.562172
2025-06-08 16:48:55.154153
2025-06-08 16:48:54.814195
2025-06-08 16:48:51.320162
2025-06-08 16:48:54.336459
2025-06-08 16:48:30.498182
2025-06-08 16:48:53.681202
2025-06-08 16:48:42.955779
2025-06-08 16:48:54.658503
2025-06-08 16:48:36.184262
2025-06-08 16:48:54.398711
2025-06-08 16:48:54.031183
2025-06-08 16:48:46.165261
2025-06-08 16:48:55.665155
2025-06-08 16:48:55.392196
2025-06-08 16:48:47.674783
2025-06-08 16:48:40.333281
2025-06-08 16:48:44.704230
2025-06-08 16:48:53.782266
2025-06-08 16:48:54.726174
2025-06-08 16:48:54.629209
2025-06-08 16:48:55.852185
2025-06-08 16:48:56.291200
2025-06-08 16:48:55.253323
2025-06-08 16:48:56.647157
2025-06-08 16:48:55.235185
2025-06-08 16:48:56.640323
2025-06-08 16:48:56.119231
2025-06-08 16:48:55.609185
2025-06-08 16:48:56.367448
2025-06-08 16:48:32.746544
2025-06-08 16:48:53.514133
2025-06-08 16:48:56.640157
2025-06-08 16:48:56.561889
2025-06-08 16:48:55.697156
2025-06-08 16:48:39.707233
2025-06-08 16:48:55.761933
2025-06-08 16:48:56.628214
2025-06-08 16:48:33.800277
2025-06-08 16:48:57.920202
2025-06-08 16:48:58.318660
2025-06-08 16:48:56.738168
2025-06-08 16:48:58.169167
2025-06-08 16:48:55.983192
2025-06-08 16:48:58.493991
2025-06-08 16:48:56.042381
2025-06-08 16:48:57.789167
2025-06-08 16:48:57.761771
2025-06-08 16:48:57.942772
2025-06-08 16:48:36.947496
2025-06-08 16:48:58.916154
2025-06-08 16:48:57.469708
2025-06-08 16:48:56.707192
2025-06-08 16:48:57.333404
2025-06-08 16:48:58.407934
2025-06-08 16:48:31.838617
2025-06-08 16:48:58.931169
2025-06-08 16:48:58.438107
2025-06-08 16:48:58.697212
2025-06-08 16:48:58.213181
2025-06-08 16:48:49.815184
2025-06-08 16:48:58.635521
2025-06-08 16:48:58.070013
2025-06-08 16:48:58.058142
2025-06-08 16:48:52.685551
2025-06-08 16:48:59.024156
2025-06-08 16:48:59.952712
2025-06-08 16:48:51.228238
2025-06-08 16:48:59.367002
2025-06-08 16:49:00.048210
2025-06-08 16:48:59.274456
2025-06-08 16:48:58.419442
2025-06-08 16:48:58.884197
2025-06-08 16:48:50.928184
2025-06-08 16:48:58.841232
2025-06-08 16:48:59.315153
2025-06-08 16:49:01.643424
2025-06-08 16:49:00.335195
2025-06-08 16:49:00.428183
2025-06-08 16:48:59.497208
2025-06-08 16:49:00.258184
2025-06-08 16:48:59.690180
2025-06-08 16:49:00.635159
2025-06-08 16:49:01.282179
2025-06-08 16:49:02.427177
2025-06-08 16:49:02.117184
2025-06-08 16:49:01.965152
2025-06-08 16:49:01.522220
2025-06-08 16:48:53.066116
2025-06-08 16:48:42.825061
2025-06-08 16:48:38.074194
2025-06-08 16:49:01.728194
2025-06-08 16:48:50.490184
2025-06-08 16:49:02.970166
2025-06-08 16:49:01.387191
2025-06-08 16:49:01.547197
2025-06-08 16:49:03.549202
2025-06-08 16:49:01.528122
2025-06-08 16:49:01.948162
2025-06-08 16:49:02.883187
2025-06-08 16:48:51.023835
2025-06-08 16:49:02.225406
2025-06-08 16:49:01.563167
2025-06-08 16:49:01.588252
2025-06-08 16:48:52.457178
2025-06-08 16:49:04.206185
2025-06-08 16:48:54.541219
2025-06-08 16:49:03.956192
2025-06-08 16:49:01.578147
2025-06-08 16:48:53.976187
2025-06-08 16:48:37.804264
2025-06-08 16:49:04.176181
2025-06-08 16:49:04.050153
2025-06-08 16:49:02.641172
2025-06-08 16:49:03.675190
2025-06-08 16:49:03.784357
2025-06-08 16:49:03.008804
2025-06-08 16:49:02.881783
2025-06-08 16:49:04.514178
2025-06-08 16:49:03.690181
2025-06-08 16:49:03.567161
2025-06-08 16:49:04.369160
2025-06-08 16:49:02.924931
2025-06-08 16:49:03.767250
2025-06-08 16:49:03.877158
2025-06-08 16:49:04.381550
2025-06-08 16:49:04.446234
2025-06-08 16:49:02.795905
2025-06-08 16:49:05.082176
2025-06-08 16:49:04.664960
2025-06-08 16:49:04.927483
2025-06-08 16:49:04.019172
2025-06-08 16:48:39.647528
2025-06-08 16:49:05.222199
2025-06-08 16:49:05.050884
2025-06-08 16:49:03.288170
2025-06-08 16:49:06.307189
2025-06-08 16:49:06.252193
2025-06-08 16:49:06.005175
2025-06-08 16:49:05.423161
2025-06-08 16:49:05.843171
2025-06-08 16:48:53.956621
2025-06-08 16:49:05.639159
2025-06-08 16:48:44.298104
2025-06-08 16:49:04.624614
2025-06-08 16:49:05.650600
2025-06-08 16:49:06.628178
2025-06-08 16:49:06.583186
2025-06-08 16:48:47.950187
2025-06-08 16:49:06.819890
2025-06-08 16:48:35.182408
2025-06-08 16:49:06.309789
2025-06-08 16:49:06.598263
2025-06-08 16:49:07.362208
2025-06-08 16:49:06.947856
2025-06-08 16:49:06.318680
2025-06-08 16:49:06.686970
2025-06-08 16:49:05.069281
2025-06-08 16:48:57.328289
2025-06-08 16:48:58.087197
2025-06-08 16:49:06.005436
2025-06-08 16:49:06.833196
2025-06-08 16:49:06.027185
2025-06-08 16:49:08.351181
2025-06-08 16:48:41.875162
2025-06-08 16:48:55.829179
2025-06-08 16:49:06.771914
2025-06-08 16:49:07.965266
2025-06-08 16:49:06.816210
2025-06-08 16:49:07.826201
2025-06-08 16:48:57.946034
2025-06-08 16:48:57.940212
2025-06-08 16:49:06.683173
2025-06-08 16:49:07.555233
2025-06-08 16:49:07.440203
2025-06-08 16:49:08.324173
2025-06-08 16:48:45.016204
2025-06-08 16:49:04.756174
2025-06-08 16:49:07.447227
2025-06-08 16:49:07.550195
2025-06-08 16:49:07.114752
2025-06-08 16:49:08.335195
2025-06-08 16:49:09.688232
2025-06-08 16:49:09.759195
2025-06-08 16:49:08.865561
2025-06-08 16:49:08.212157
2025-06-08 16:49:09.262210
2025-06-08 16:49:08.920156
2025-06-08 16:49:08.100161
2025-06-08 16:49:06.741177
2025-06-08 16:49:08.651174
2025-06-08 16:49:07.040180
2025-06-08 16:49:08.046443
2025-06-08 16:49:08.679181
2025-06-08 16:49:10.360898
2025-06-08 16:49:09.806224
2025-06-08 16:49:09.821192
2025-06-08 16:49:07.949157
2025-06-08 16:49:09.825225
2025-06-08 16:49:09.012522
2025-06-08 16:48:37.495887
2025-06-08 16:48:49.692435
2025-06-08 16:49:09.127100
2025-06-08 16:49:10.478423
2025-06-08 16:49:02.232238
2025-06-08 16:49:10.264162
2025-06-08 16:49:10.915832
2025-06-08 16:49:09.863654
2025-06-08 16:49:10.710199
2025-06-08 16:49:11.124317
2025-06-08 16:49:09.392301
2025-06-08 16:49:10.674149
2025-06-08 16:49:09.145188
2025-06-08 16:49:10.058162
2025-06-08 16:49:10.960244
2025-06-08 16:49:09.635228
2025-06-08 16:49:11.527222
2025-06-08 16:49:11.756241
2025-06-08 16:49:10.967474
2025-06-08 16:49:10.979191
2025-06-08 16:49:10.706150
2025-06-08 16:49:10.921387
2025-06-08 16:48:35.812296
2025-06-08 16:49:11.495647
2025-06-08 16:49:11.255178
2025-06-08 16:49:02.585104
2025-06-08 16:49:05.771211
2025-06-08 16:49:12.219182
2025-06-08 16:49:10.107190
2025-06-08 16:49:11.418193
2025-06-08 16:49:11.974149
2025-06-08 16:49:11.662192
2025-06-08 16:49:02.869197
2025-06-08 16:49:11.935344
2025-06-08 16:49:10.381258
2025-06-08 16:48:38.941244
2025-06-08 16:49:11.108280
2025-06-08 16:49:12.686195
2025-06-08 16:49:11.238650
2025-06-08 16:49:12.131886
2025-06-08 16:49:13.072537
2025-06-08 16:49:13.740173
2025-06-08 16:49:11.518844
2025-06-08 16:49:04.619190
2025-06-08 16:49:13.319164
2025-06-08 16:49:12.047167
2025-06-08 16:49:12.196596
2025-06-08 16:49:12.159206
2025-06-08 16:49:02.910717
2025-06-08 16:49:12.389172
2025-06-08 16:48:52.811179
2025-06-08 16:49:14.643171
2025-06-08 16:49:13.783176
2025-06-08 16:49:14.052507
2025-06-08 16:49:12.249198
2025-06-08 16:49:13.803171
2025-06-08 16:49:13.063153
2025-06-08 16:48:50.897046
2025-06-08 16:49:13.030741
2025-06-08 16:49:12.673149
2025-06-08 16:49:13.878183
2025-06-08 16:49:13.447192
2025-06-08 16:49:13.012192
2025-06-08 16:49:12.184198
2025-06-08 16:49:14.894180
2025-06-08 16:49:14.832013
2025-06-08 16:49:14.161717
2025-06-08 16:49:14.212178
2025-06-08 16:49:13.565160
2025-06-08 16:48:56.351030
2025-06-08 16:49:14.016007
2025-06-08 16:49:13.309171
2025-06-08 16:49:13.627387
2025-06-08 16:49:04.683286
2025-06-08 16:49:12.091228
2025-06-08 16:49:14.711166
2025-06-08 16:49:13.843167
2025-06-08 16:49:16.351322
2025-06-08 16:49:14.142150
2025-06-08 16:49:15.511189
2025-06-08 16:49:05.565225
2025-06-08 16:49:14.028179
2025-06-08 16:49:15.634218
2025-06-08 16:49:14.640210
2025-06-08 16:49:14.872172
2025-06-08 16:49:13.618275
2025-06-08 16:49:15.573875
2025-06-08 16:49:15.823162
2025-06-08 16:49:15.890406
2025-06-08 16:49:06.095197
2025-06-08 16:49:15.383991
2025-06-08 16:49:14.859177
2025-06-08 16:49:16.327166
2025-06-08 16:49:16.322868
2025-06-08 16:49:16.785192
2025-06-08 16:48:52.457489
2025-06-08 16:49:14.916176
2025-06-08 16:49:15.973184
2025-06-08 16:49:15.646177
2025-06-08 16:49:16.558194
2025-06-08 16:49:16.832178
2025-06-08 16:48:41.335533
2025-06-08 16:49:15.613149
2025-06-08 16:49:18.278539
2025-06-08 16:49:17.178182
2025-06-08 16:49:15.906182
2025-06-08 16:49:17.300323
2025-06-08 16:49:05.954165
2025-06-08 16:49:17.510727
2025-06-08 16:48:41.140176
2025-06-08 16:49:17.973536
2025-06-08 16:49:17.184202
2025-06-08 16:49:17.297159
2025-06-08 16:49:17.544201
2025-06-08 16:49:18.584416
2025-06-08 16:49:17.960276
2025-06-08 16:48:57.636145
2025-06-08 16:49:17.065189
2025-06-08 16:49:18.837194
2025-06-08 16:49:18.527157
2025-06-08 16:49:17.791361
2025-06-08 16:49:18.591159
2025-06-08 16:49:18.384173
2025-06-08 16:49:18.901161
2025-06-08 16:48:56.458382
2025-06-08 16:48:45.652240
2025-06-08 16:49:18.197174
2025-06-08 16:49:18.503243
2025-06-08 16:49:01.573227
2025-06-08 16:49:17.659203
2025-06-08 16:49:19.260625
2025-06-08 16:49:18.523395
2025-06-08 16:49:18.929086
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 29, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 24, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 24, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 24, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 24, 0, 0, 0, 24, 0, 0, 0, 0]
accuracy: 0.94; coop_accuracy: 0.94; mean sensitivity: 0.94; avg rank: 1.49; stdev rank: 5.915226115711893; total pools: 272.07

2025-06-08 16:49:19.056156
2025-06-08 16:49:19.808205
2025-06-08 16:49:10.333205
2025-06-08 16:49:19.246183
2025-06-08 16:48:59.072530
2025-06-08 16:49:19.654196
2025-06-08 16:49:19.435815
2025-06-08 16:49:09.003557
2025-06-08 16:49:20.210955
2025-06-08 16:49:20.166162
2025-06-08 16:49:20.491172
2025-06-08 16:49:20.245348
2025-06-08 16:49:09.996587
2025-06-08 16:49:21.021582
2025-06-08 16:48:50.392206
2025-06-08 16:49:12.713200
2025-06-08 16:49:10.794210
2025-06-08 16:49:20.855179
2025-06-08 16:49:21.114215
2025-06-08 16:49:20.939241
2025-06-08 16:49:21.017529
2025-06-08 16:49:19.929194
2025-06-08 16:49:21.707173
2025-06-08 16:49:21.215206
2025-06-08 16:49:21.091427
2025-06-08 16:49:09.932073
2025-06-08 16:49:21.153149
2025-06-08 16:49:20.761200
2025-06-08 16:49:23.141182
2025-06-08 16:49:21.617363
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 627.45

***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
