Beginning of run
landscape params:
2025-06-08 18:45:50.792462
2025-06-08 18:45:46.777432
2025-06-08 18:45:44.844333
2025-06-08 18:45:51.278285
2025-06-08 18:45:51.778777
2025-06-08 18:45:51.115264
2025-06-08 18:45:43.764475
2025-06-08 18:45:26.830598
2025-06-08 18:45:33.290353
2025-06-08 18:45:45.623336
2025-06-08 18:45:52.052775
2025-06-08 18:45:51.227251
2025-06-08 18:45:52.661196
2025-06-08 18:45:45.775283
2025-06-08 18:45:23.789363
2025-06-08 18:45:52.534968
2025-06-08 18:45:53.318060
2025-06-08 18:45:52.750262
2025-06-08 18:45:48.976283
2025-06-08 18:45:53.215511
2025-06-08 18:45:17.057445
2025-06-08 18:45:46.777892
2025-06-08 18:45:27.553110
2025-06-08 18:45:49.048336
2025-06-08 18:45:49.445423
2025-06-08 18:45:32.933885
2025-06-08 18:45:47.948241
2025-06-08 18:45:24.880233
2025-06-08 18:45:50.849320
2025-06-08 18:45:49.989355
2025-06-08 18:45:53.592753
2025-06-08 18:45:53.942456
2025-06-08 18:45:48.818374
2025-06-08 18:45:54.142543
2025-06-08 18:45:34.254534
2025-06-08 18:45:35.115217
2025-06-08 18:45:51.259358
2025-06-08 18:45:50.969653
2025-06-08 18:45:24.274954
2025-06-08 18:45:49.427604
2025-06-08 18:45:54.808413
2025-06-08 18:45:36.149974
2025-06-08 18:45:48.992204
2025-06-08 18:45:47.835508
2025-06-08 18:45:53.210870
2025-06-08 18:45:56.031595
2025-06-08 18:45:47.346547
2025-06-08 18:45:56.371080
2025-06-08 18:45:47.384808
2025-06-08 18:45:55.094970
2025-06-08 18:45:47.868404
2025-06-08 18:45:51.509106
2025-06-08 18:45:50.988367
2025-06-08 18:45:55.711861
2025-06-08 18:45:29.239218
2025-06-08 18:45:57.381363
2025-06-08 18:45:57.303346
2025-06-08 18:45:55.175750
2025-06-08 18:45:53.567042
2025-06-08 18:45:37.218520
2025-06-08 18:45:44.397065
2025-06-08 18:45:33.127292
2025-06-08 18:45:58.254417
2025-06-08 18:45:58.300753
2025-06-08 18:45:54.465053
2025-06-08 18:45:59.072635
2025-06-08 18:45:53.456281
2025-06-08 18:45:54.959293
2025-06-08 18:45:51.867336
2025-06-08 18:45:52.294976
2025-06-08 18:45:55.476640
2025-06-08 18:45:55.084273
2025-06-08 18:45:59.646282
2025-06-08 18:45:54.674225
2025-06-08 18:45:59.503435
2025-06-08 18:45:16.023499
2025-06-08 18:45:42.501923
2025-06-08 18:46:00.542787
2025-06-08 18:45:56.246390
2025-06-08 18:45:39.895335
2025-06-08 18:45:55.747273
2025-06-08 18:45:31.271041
2025-06-08 18:45:55.087382
2025-06-08 18:46:01.252017
2025-06-08 18:45:58.229330
2025-06-08 18:45:55.969332
2025-06-08 18:45:58.048301
2025-06-08 18:46:01.348738
2025-06-08 18:45:58.025275
2025-06-08 18:46:02.220655
2025-06-08 18:45:55.974298
2025-06-08 18:45:58.540277
2025-06-08 18:45:55.766399
2025-06-08 18:45:59.912757
2025-06-08 18:45:59.725266
2025-06-08 18:45:19.651846
2025-06-08 18:45:57.627310
2025-06-08 18:46:00.830262
2025-06-08 18:45:10.211315
2025-06-08 18:45:59.251254
2025-06-08 18:46:00.316267
2025-06-08 18:46:00.216662
2025-06-08 18:46:00.142343
2025-06-08 18:45:56.287323
2025-06-08 18:46:00.820295
2025-06-08 18:45:59.858468
2025-06-08 18:46:04.313386
2025-06-08 18:46:02.757987
2025-06-08 18:46:04.176340
2025-06-08 18:46:02.506386
2025-06-08 18:45:45.506334
2025-06-08 18:46:05.220658
2025-06-08 18:45:57.390179
2025-06-08 18:45:57.883707
2025-06-08 18:45:46.231286
2025-06-08 18:45:59.333339
2025-06-08 18:46:02.143250
2025-06-08 18:45:49.459833
2025-06-08 18:46:05.350518
2025-06-08 18:46:05.056180
2025-06-08 18:46:00.916620
2025-06-08 18:45:53.206517
2025-06-08 18:46:06.310740
2025-06-08 18:45:58.003126
2025-06-08 18:46:06.967213
2025-06-08 18:46:06.187859
2025-06-08 18:46:03.426416
2025-06-08 18:46:07.454929
2025-06-08 18:46:05.811235
2025-06-08 18:46:08.041912
2025-06-08 18:45:56.326924
2025-06-08 18:46:07.108240
2025-06-08 18:45:43.367356
2025-06-08 18:45:49.317763
2025-06-08 18:45:44.518044
2025-06-08 18:46:02.963202
2025-06-08 18:46:08.557484
2025-06-08 18:46:01.845267
2025-06-08 18:46:08.535186
2025-06-08 18:46:03.654872
2025-06-08 18:46:08.036267
2025-06-08 18:46:08.662249
2025-06-08 18:46:08.424444
2025-06-08 18:46:06.569835
2025-06-08 18:46:04.331135
2025-06-08 18:46:09.188423
2025-06-08 18:46:04.625294
2025-06-08 18:46:04.694228
2025-06-08 18:46:09.706138
2025-06-08 18:46:09.722251
2025-06-08 18:46:03.383797
2025-06-08 18:45:51.938353
2025-06-08 18:46:03.437257
2025-06-08 18:46:05.418140
2025-06-08 18:46:10.532814
2025-06-08 18:45:52.784355
2025-06-08 18:45:49.075364
2025-06-08 18:45:53.712441
2025-06-08 18:45:51.152329
2025-06-08 18:46:03.844256
2025-06-08 18:46:09.513968
2025-06-08 18:46:04.050294
2025-06-08 18:45:51.306426
2025-06-08 18:45:43.856776
2025-06-08 18:46:03.292281
2025-06-08 18:46:08.572870
2025-06-08 18:45:09.396883
2025-06-08 18:46:04.805283
2025-06-08 18:46:11.539246
2025-06-08 18:46:03.777320
2025-06-08 18:46:09.085085
2025-06-08 18:46:03.341225
2025-06-08 18:46:09.710779
2025-06-08 18:46:06.225274
2025-06-08 18:45:47.458217
2025-06-08 18:46:11.955085
2025-06-08 18:45:51.414150
2025-06-08 18:46:06.156355
2025-06-08 18:46:11.831879
2025-06-08 18:46:12.263221
2025-06-08 18:46:05.195298
2025-06-08 18:46:08.542885
2025-06-08 18:45:59.092277
2025-06-08 18:46:09.271959
2025-06-08 18:46:08.241341
2025-06-08 18:46:10.477329
2025-06-08 18:46:13.092299
2025-06-08 18:46:09.010382
2025-06-08 18:46:09.085649
2025-06-08 18:46:06.086702
2025-06-08 18:46:12.709724
2025-06-08 18:46:10.657362
2025-06-08 18:46:13.533207
2025-06-08 18:46:09.463330
2025-06-08 18:46:10.457377
2025-06-08 18:45:55.451914
2025-06-08 18:45:59.251652
2025-06-08 18:46:14.233918
2025-06-08 18:45:50.884905
2025-06-08 18:45:55.497452
2025-06-08 18:46:15.264829
2025-06-08 18:46:07.586275
2025-06-08 18:46:09.774228
2025-06-08 18:46:15.411288
2025-06-08 18:46:14.620635
2025-06-08 18:45:54.915801
2025-06-08 18:45:48.937852
2025-06-08 18:46:14.925684
2025-06-08 18:46:11.268441
2025-06-08 18:46:06.045331
2025-06-08 18:46:12.138074
2025-06-08 18:46:09.533280
2025-06-08 18:45:10.064443
2025-06-08 18:46:01.279529
2025-06-08 18:46:16.018432
2025-06-08 18:46:12.466121
2025-06-08 18:46:12.425246
2025-06-08 18:46:16.360411
2025-06-08 18:46:11.432993
2025-06-08 18:46:07.950961
2025-06-08 18:46:16.357786
2025-06-08 18:46:17.173972
2025-06-08 18:46:08.682289
2025-06-08 18:46:13.613473
2025-06-08 18:45:24.573428
2025-06-08 18:46:16.718615
2025-06-08 18:45:56.196523
2025-06-08 18:46:17.857952
2025-06-08 18:46:12.221534
2025-06-08 18:46:12.686086
2025-06-08 18:46:17.552881
2025-06-08 18:45:51.753758
2025-06-08 18:46:17.846165
2025-06-08 18:46:11.438316
2025-06-08 18:46:12.894349
2025-06-08 18:46:18.136234
2025-06-08 18:46:01.624486
2025-06-08 18:46:18.185552
2025-06-08 18:46:12.040256
2025-06-08 18:46:11.858386
2025-06-08 18:46:12.888269
2025-06-08 18:46:12.482775
2025-06-08 18:46:14.588340
2025-06-08 18:46:14.122313
2025-06-08 18:46:13.306245
2025-06-08 18:46:19.438232
2025-06-08 18:46:14.773321
2025-06-08 18:46:19.483786
2025-06-08 18:46:19.597237
2025-06-08 18:45:59.398320
2025-06-08 18:46:14.469319
2025-06-08 18:46:20.517569
2025-06-08 18:46:13.942322
2025-06-08 18:46:15.035321
2025-06-08 18:46:20.866046
2025-06-08 18:45:52.915737
2025-06-08 18:46:20.968426
2025-06-08 18:46:21.538371
2025-06-08 18:46:21.222061
2025-06-08 18:46:06.168502
2025-06-08 18:46:16.906300
2025-06-08 18:46:13.806370
2025-06-08 18:46:06.364364
2025-06-08 18:46:15.133334
2025-06-08 18:46:14.035228
2025-06-08 18:46:22.317111
2025-06-08 18:46:16.237410
2025-06-08 18:46:17.390378
2025-06-08 18:46:22.169452
2025-06-08 18:45:55.167593
2025-06-08 18:46:19.625271
2025-06-08 18:46:02.032285
2025-06-08 18:46:19.847267
2025-06-08 18:46:18.813281
2025-06-08 18:46:17.564198
2025-06-08 18:46:20.659313
2025-06-08 18:46:19.324352
2025-06-08 18:46:16.957314
2025-06-08 18:46:14.623181
2025-06-08 18:46:05.813931
2025-06-08 18:45:26.274475
2025-06-08 18:46:19.651561
2025-06-08 18:46:23.806051
2025-06-08 18:46:23.549633
2025-06-08 18:46:20.245273
2025-06-08 18:46:18.800314
2025-06-08 18:46:24.298280
2025-06-08 18:46:20.023612
2025-06-08 18:46:15.336727
2025-06-08 18:46:24.882035
2025-06-08 18:45:43.135462
