Beginning of run
landscape params:
2025-06-08 21:42:24.386775
2025-06-08 21:42:23.843045
2025-06-08 21:42:23.822977
2025-06-08 21:42:24.008400
2025-06-08 21:42:24.649523
2025-06-08 21:42:24.144738
2025-06-08 21:42:24.149997
2025-06-08 21:42:24.974729
2025-06-08 21:42:24.677755
2025-06-08 21:42:24.782132
2025-06-08 21:42:25.236763
2025-06-08 21:42:24.627950
2025-06-08 21:42:25.281033
2025-06-08 21:42:24.950243
2025-06-08 21:42:25.065982
2025-06-08 21:42:25.779061
2025-06-08 21:42:25.218394
2025-06-08 21:42:25.757003
2025-06-08 21:42:25.120870
2025-06-08 21:42:25.847051
2025-06-08 21:42:25.448721
2025-06-08 21:42:25.717619
2025-06-08 21:42:25.567501
2025-06-08 21:42:26.334767
2025-06-08 21:42:25.776626
2025-06-08 21:42:26.076725
2025-06-08 21:42:26.580356
2025-06-08 21:42:26.122787
2025-06-08 21:42:26.654702
2025-06-08 21:42:26.599477
2025-06-08 21:42:26.858297
2025-06-08 21:42:25.826601
2025-06-08 21:42:27.083153
2025-06-08 21:42:26.517595
2025-06-08 21:42:27.552728
2025-06-08 21:42:26.957247
2025-06-08 21:42:26.912171
2025-06-08 21:42:27.295767
2025-06-08 21:42:26.809748
2025-06-08 21:42:27.604038
2025-06-08 21:42:20.494228
2025-06-08 21:42:28.162690
2025-06-08 21:42:28.020676
2025-06-08 21:42:27.958242
2025-06-08 21:42:28.151760
2025-06-08 21:42:27.878969
2025-06-08 21:42:28.894638
2025-06-08 21:42:27.866448
2025-06-08 21:42:28.158906
2025-06-08 21:42:28.847745
2025-06-08 21:42:28.239523
2025-06-08 21:42:29.427681
2025-06-08 21:42:21.611688
2025-06-08 21:42:29.305626
2025-06-08 21:42:28.766951
2025-06-08 21:42:28.047739
2025-06-08 21:42:28.395742
2025-06-08 21:42:30.076421
2025-06-08 21:42:30.216719
2025-06-08 21:42:29.840828
2025-06-08 21:42:29.423357
2025-06-08 21:42:29.737830
2025-06-08 21:42:30.689254
2025-06-08 21:42:29.964698
2025-06-08 21:42:28.568735
2025-06-08 21:42:30.525767
2025-06-08 21:42:30.160231
2025-06-08 21:42:30.767796
2025-06-08 21:42:29.113733
2025-06-08 21:42:30.857736
2025-06-08 21:42:30.706833
2025-06-08 21:42:30.777684
2025-06-08 21:42:22.659784
2025-06-08 21:42:30.837778
2025-06-08 21:42:32.345481
2025-06-08 21:42:24.213634
2025-06-08 21:42:30.237816
2025-06-08 21:42:31.591757
2025-06-08 21:42:32.081757
2025-06-08 21:42:30.224707
2025-06-08 21:42:31.875718
2025-06-08 21:42:32.988684
2025-06-08 21:42:30.188772
2025-06-08 21:42:23.987386
2025-06-08 21:42:32.659726
2025-06-08 21:42:32.261756
2025-06-08 21:42:32.010724
2025-06-08 21:42:33.043698
2025-06-08 21:42:32.014183
2025-06-08 21:42:33.082620
2025-06-08 21:42:32.812797
2025-06-08 21:42:32.270434
2025-06-08 21:42:32.342810
2025-06-08 21:42:32.442850
2025-06-08 21:42:33.048310
2025-06-08 21:42:33.729150
2025-06-08 21:42:33.291761
2025-06-08 21:42:33.849707
2025-06-08 21:42:33.490714
2025-06-08 21:42:32.801746
2025-06-08 21:42:33.453788
2025-06-08 21:42:34.729711
2025-06-08 21:42:34.220801
2025-06-08 21:42:33.650223
2025-06-08 21:42:26.234266
2025-06-08 21:42:35.024140
2025-06-08 21:42:35.306811
2025-06-08 21:42:34.436769
2025-06-08 21:42:34.990770
2025-06-08 21:42:18.631668
2025-06-08 21:42:35.124767
2025-06-08 21:42:35.794755
2025-06-08 21:42:35.774200
2025-06-08 21:42:35.111747
2025-06-08 21:42:36.529760
2025-06-08 21:42:35.810706
2025-06-08 21:42:35.777666
2025-06-08 21:42:20.679570
2025-06-08 21:42:18.781362
2025-06-08 21:42:35.341689
2025-06-08 21:42:36.676744
2025-06-08 21:42:17.654816
2025-06-08 21:42:36.354053
2025-06-08 21:42:37.363818
2025-06-08 21:42:36.379771
2025-06-08 21:42:20.824992
2025-06-08 21:42:36.261460
2025-06-08 21:42:37.679726
2025-06-08 21:42:35.191739
2025-06-08 21:42:37.428753
2025-06-08 21:42:35.224709
2025-06-08 21:42:25.819718
2025-06-08 21:42:37.691732
2025-06-08 21:42:37.490696
2025-06-08 21:42:37.787775
2025-06-08 21:42:35.608717
2025-06-08 21:42:38.219744
2025-06-08 21:42:36.819803
2025-06-08 21:42:38.649003
2025-06-08 21:42:37.592828
2025-06-08 21:42:38.735761
2025-06-08 21:42:38.580721
2025-06-08 21:42:38.722743
2025-06-08 21:42:38.632761
2025-06-08 21:42:37.500791
2025-06-08 21:42:39.197189
2025-06-08 21:42:38.885735
2025-06-08 21:42:39.230309
2025-06-08 21:42:38.785740
2025-06-08 21:42:40.571908
2025-06-08 21:42:39.408730
2025-06-08 21:42:30.062982
2025-06-08 21:42:28.858715
2025-06-08 21:42:32.309903
2025-06-08 21:42:30.670799
2025-06-08 21:42:28.084930
2025-06-08 21:42:38.659701
2025-06-08 21:42:22.685349
2025-06-08 21:42:39.445762
2025-06-08 21:42:39.954755
2025-06-08 21:42:40.113705
2025-06-08 21:42:41.388712
2025-06-08 21:42:39.993724
2025-06-08 21:42:40.660799
2025-06-08 21:42:40.490835
2025-06-08 21:42:40.929445
2025-06-08 21:42:41.216880
2025-06-08 21:42:40.429122
2025-06-08 21:42:39.563735
2025-06-08 21:42:41.209172
2025-06-08 21:42:42.309699
2025-06-08 21:42:40.833815
2025-06-08 21:42:43.035721
2025-06-08 21:42:40.467682
2025-06-08 21:42:41.289710
2025-06-08 21:42:41.827751
2025-06-08 21:42:42.579580
2025-06-08 21:42:24.012132
2025-06-08 21:42:43.104672
2025-06-08 21:42:41.348789
2025-06-08 21:42:42.208849
2025-06-08 21:42:42.699738
2025-06-08 21:42:43.008754
2025-06-08 21:42:33.008855
2025-06-08 21:42:42.856727
2025-06-08 21:42:42.630718
2025-06-08 21:42:29.130729
2025-06-08 21:42:43.281721
2025-06-08 21:42:17.780483
2025-06-08 21:42:43.132545
2025-06-08 21:42:43.897731
2025-06-08 21:42:32.452755
2025-06-08 21:42:43.811105
2025-06-08 21:42:43.638722
2025-06-08 21:42:42.924766
2025-06-08 21:42:44.188408
2025-06-08 21:42:43.620741
2025-06-08 21:42:43.942756
2025-06-08 21:42:44.706769
2025-06-08 21:42:44.327719
2025-06-08 21:42:45.681729
2025-06-08 21:42:33.725456
2025-06-08 21:42:16.011890
2025-06-08 21:42:45.071167
2025-06-08 21:42:44.477517
2025-06-08 21:42:43.952725
2025-06-08 21:42:45.480468
2025-06-08 21:42:33.236047
2025-06-08 21:42:47.192505
2025-06-08 21:42:44.285695
2025-06-08 21:42:22.441898
2025-06-08 21:42:43.544065
2025-06-08 21:42:35.631817
2025-06-08 21:42:44.346743
2025-06-08 21:42:44.268362
2025-06-08 21:42:19.106778
2025-06-08 21:42:45.175848
2025-06-08 21:42:46.334782
2025-06-08 21:42:46.725348
2025-06-08 21:42:46.873765
2025-06-08 21:42:46.119738
2025-06-08 21:42:47.516845
2025-06-08 21:42:47.031763
2025-06-08 21:42:46.650029
2025-06-08 21:42:47.367774
2025-06-08 21:42:44.962744
2025-06-08 21:42:47.549704
2025-06-08 21:42:45.275753
2025-06-08 21:42:44.638699
2025-06-08 21:42:47.823441
2025-06-08 21:42:19.602992
2025-06-08 21:42:25.575114
2025-06-08 21:42:48.650838
2025-06-08 21:42:27.316154
2025-06-08 21:42:48.639720
2025-06-08 21:42:24.899798
2025-06-08 21:42:46.909035
2025-06-08 21:42:47.821088
2025-06-08 21:42:48.897816
2025-06-08 21:42:49.216714
2025-06-08 21:42:48.766617
2025-06-08 21:42:48.842022
2025-06-08 21:42:47.625832
2025-06-08 21:42:46.880755
2025-06-08 21:42:46.434786
2025-06-08 21:42:48.028713
2025-06-08 21:42:49.006799
2025-06-08 21:42:47.057785
2025-06-08 21:42:48.087743
2025-06-08 21:42:35.695237
2025-06-08 21:42:49.375707
2025-06-08 21:42:48.695605
2025-06-08 21:42:48.744788
2025-06-08 21:42:46.311709
2025-06-08 21:42:49.969739
2025-06-08 21:42:50.404577
2025-06-08 21:42:49.757777
2025-06-08 21:42:50.013679
2025-06-08 21:42:48.642510
2025-06-08 21:42:50.463376
2025-06-08 21:42:50.038715
2025-06-08 21:42:49.481341
2025-06-08 21:42:47.896311
2025-06-08 21:42:40.555823
2025-06-08 21:42:37.724871
2025-06-08 21:42:20.525980
2025-06-08 21:42:51.199791
2025-06-08 21:42:49.192673
2025-06-08 21:42:48.121761
2025-06-08 21:42:51.680708
2025-06-08 21:42:49.323796
2025-06-08 21:42:50.631946
2025-06-08 21:42:50.674759
2025-06-08 21:42:51.880408
2025-06-08 21:42:52.385395
2025-06-08 21:42:21.841611
2025-06-08 21:42:50.416676
2025-06-08 21:42:50.811688
2025-06-08 21:42:49.964695
2025-06-08 21:42:51.294741
2025-06-08 21:42:50.832418
2025-06-08 21:42:50.809442
2025-06-08 21:42:50.150718
2025-06-08 21:42:52.245911
2025-06-08 21:42:52.267725
2025-06-08 21:42:51.856132
2025-06-08 21:42:35.914766
2025-06-08 21:42:28.553830
2025-06-08 21:42:53.173276
2025-06-08 21:42:52.376819
2025-06-08 21:42:42.104539
2025-06-08 21:42:51.003710
2025-06-08 21:42:51.480273
2025-06-08 21:42:51.487249
2025-06-08 21:42:50.915787
2025-06-08 21:42:41.616820
2025-06-08 21:42:39.368496
2025-06-08 21:42:53.956735
2025-06-08 21:42:54.460104
2025-06-08 21:42:53.746917
2025-06-08 21:42:53.666232
2025-06-08 21:42:53.090705
2025-06-08 21:42:53.107772
2025-06-08 21:42:52.442830
2025-06-08 21:42:53.702742
2025-06-08 21:42:41.847201
2025-06-08 21:42:53.926684
2025-06-08 21:42:53.776735
2025-06-08 21:42:30.718028
2025-06-08 21:42:53.473707
2025-06-08 21:42:54.305794
2025-06-08 21:42:52.823010
2025-06-08 21:42:52.893659
2025-06-08 21:42:53.237750
2025-06-08 21:42:55.557461
2025-06-08 21:42:16.897589
2025-06-08 21:42:26.892131
2025-06-08 21:42:54.372861
2025-06-08 21:42:53.457966
2025-06-08 21:42:56.370131
2025-06-08 21:42:53.568701
2025-06-08 21:42:55.416712
2025-06-08 21:42:22.488117
2025-06-08 21:42:54.522495
2025-06-08 21:42:56.437299
2025-06-08 21:42:56.441334
2025-06-08 21:42:26.708931
2025-06-08 21:42:53.691726
2025-06-08 21:42:53.754207
2025-06-08 21:42:55.956693
2025-06-08 21:42:56.481676
2025-06-08 21:42:55.817740
2025-06-08 21:42:56.197713
2025-06-08 21:42:46.747781
2025-06-08 21:42:54.320750
2025-06-08 21:42:56.116755
2025-06-08 21:42:56.040790
2025-06-08 21:42:42.099091
2025-06-08 21:42:54.913665
2025-06-08 21:42:54.897666
2025-06-08 21:42:41.607503
2025-06-08 21:42:54.684770
2025-06-08 21:42:57.534665
2025-06-08 21:42:55.952073
2025-06-08 21:42:57.879749
2025-06-08 21:42:47.486567
2025-06-08 21:42:58.230485
2025-06-08 21:42:23.966604
2025-06-08 21:42:57.755693
2025-06-08 21:42:56.950729
2025-06-08 21:42:58.324737
2025-06-08 21:42:56.360340
2025-06-08 21:42:59.604715
2025-06-08 21:42:57.939798
2025-06-08 21:42:58.298113
2025-06-08 21:42:57.356241
2025-06-08 21:42:47.956065
2025-06-08 21:42:57.777699
2025-06-08 21:42:47.795535
2025-06-08 21:42:58.753721
2025-06-08 21:42:56.746624
2025-06-08 21:42:57.895686
2025-06-08 21:42:58.529720
2025-06-08 21:42:59.537784
2025-06-08 21:42:45.475850
2025-06-08 21:42:59.136195
2025-06-08 21:42:59.068796
2025-06-08 21:42:58.073777
2025-06-08 21:42:59.228739
2025-06-08 21:42:57.608820
2025-06-08 21:42:58.684735
2025-06-08 21:42:59.947712
2025-06-08 21:42:58.653789
2025-06-08 21:42:58.117744
2025-06-08 21:42:59.985985
2025-06-08 21:42:58.745697
2025-06-08 21:43:00.291567
2025-06-08 21:43:00.213705
2025-06-08 21:42:45.659492
2025-06-08 21:43:01.376709
2025-06-08 21:42:34.215814
2025-06-08 21:43:00.676742
2025-06-08 21:43:00.802743
2025-06-08 21:43:00.949687
2025-06-08 21:43:02.169726
2025-06-08 21:43:00.865042
2025-06-08 21:43:00.900738
2025-06-08 21:42:23.893040
2025-06-08 21:42:38.059703
2025-06-08 21:43:01.682735
2025-06-08 21:42:36.956923
2025-06-08 21:43:01.816805
2025-06-08 21:43:02.403747
2025-06-08 21:43:01.209722
2025-06-08 21:43:01.008748
2025-06-08 21:43:01.884398
2025-06-08 21:42:31.367803
2025-06-08 21:43:02.306329
2025-06-08 21:43:01.639256
2025-06-08 21:43:01.910776
2025-06-08 21:43:02.877683
2025-06-08 21:43:02.450725
2025-06-08 21:43:02.874762
2025-06-08 21:43:01.975561
2025-06-08 21:43:03.576686
2025-06-08 21:43:01.644734
2025-06-08 21:42:38.722991
2025-06-08 21:43:02.046789
2025-06-08 21:43:01.588437
2025-06-08 21:42:51.089774
2025-06-08 21:43:03.580762
2025-06-08 21:43:00.599718
2025-06-08 21:43:03.284686
2025-06-08 21:43:01.614265
2025-06-08 21:43:03.053765
2025-06-08 21:43:01.678122
2025-06-08 21:42:54.387705
2025-06-08 21:43:03.602729
2025-06-08 21:42:38.307395
2025-06-08 21:43:02.820769
2025-06-08 21:43:03.003735
2025-06-08 21:43:05.305488
2025-06-08 21:43:02.709537
2025-06-08 21:43:05.446788
2025-06-08 21:43:04.752786
2025-06-08 21:43:04.397656
2025-06-08 21:42:52.514313
2025-06-08 21:43:04.403053
2025-06-08 21:43:05.047743
2025-06-08 21:43:05.811832
2025-06-08 21:43:03.637004
2025-06-08 21:43:03.397050
2025-06-08 21:43:05.297552
2025-06-08 21:43:04.721522
2025-06-08 21:43:05.212862
2025-06-08 21:42:55.007058
2025-06-08 21:43:03.984718
2025-06-08 21:43:05.251253
2025-06-08 21:43:05.555208
2025-06-08 21:43:04.604746
2025-06-08 21:42:37.946985
2025-06-08 21:43:05.134131
2025-06-08 21:43:05.686439
2025-06-08 21:43:05.996756
2025-06-08 21:43:05.242721
2025-06-08 21:43:06.145177
2025-06-08 21:42:25.627141
2025-06-08 21:43:07.003776
2025-06-08 21:43:03.710713
2025-06-08 21:43:04.849734
2025-06-08 21:43:07.200775
2025-06-08 21:42:52.490067
2025-06-08 21:43:06.660745
2025-06-08 21:43:07.338962
2025-06-08 21:42:55.507901
2025-06-08 21:43:07.348248
2025-06-08 21:43:06.414732
2025-06-08 21:43:07.138066
2025-06-08 21:43:07.980910
2025-06-08 21:43:06.737725
2025-06-08 21:43:06.429720
2025-06-08 21:43:05.202748
2025-06-08 21:43:07.740773
2025-06-08 21:43:07.145708
2025-06-08 21:43:07.085668
2025-06-08 21:43:07.904707
2025-06-08 21:42:42.328800
2025-06-08 21:43:08.868657
2025-06-08 21:42:58.550833
2025-06-08 21:42:56.004738
2025-06-08 21:43:09.188714
2025-06-08 21:42:54.287909
2025-06-08 21:43:08.270624
2025-06-08 21:43:08.642698
2025-06-08 21:43:07.129129
2025-06-08 21:43:08.379684
2025-06-08 21:42:31.014369
2025-06-08 21:43:07.728976
2025-06-08 21:43:07.039769
2025-06-08 21:43:08.892706
2025-06-08 21:43:09.229788
2025-06-08 21:43:09.165699
2025-06-08 21:43:08.982830
2025-06-08 21:43:09.481740
2025-06-08 21:43:08.592779
2025-06-08 21:42:27.895996
2025-06-08 21:43:09.544700
2025-06-08 21:43:08.970930
2025-06-08 21:43:07.157855
2025-06-08 21:43:09.153723
2025-06-08 21:42:58.725422
2025-06-08 21:43:09.224767
2025-06-08 21:43:09.993816
2025-06-08 21:43:09.290723
2025-06-08 21:43:08.976390
2025-06-08 21:43:08.453776
2025-06-08 21:43:09.888716
2025-06-08 21:43:09.796510
2025-06-08 21:43:08.026516
2025-06-08 21:43:11.416693
2025-06-08 21:43:10.316764
2025-06-08 21:43:11.390705
2025-06-08 21:43:11.964774
2025-06-08 21:43:09.946843
2025-06-08 21:43:11.617782
2025-06-08 21:43:09.383780
2025-06-08 21:43:11.605774
2025-06-08 21:43:12.397754
2025-06-08 21:43:12.096730
2025-06-08 21:43:10.912714
2025-06-08 21:43:11.275708
2025-06-08 21:43:12.416745
2025-06-08 21:43:11.866913
2025-06-08 21:43:11.508814
2025-06-08 21:43:11.665713
2025-06-08 21:42:47.914052
2025-06-08 21:43:10.964763
2025-06-08 21:43:12.513774
2025-06-08 21:43:11.953728
2025-06-08 21:43:10.851450
2025-06-08 21:43:13.984086
2025-06-08 21:43:12.559714
2025-06-08 21:43:13.726559
2025-06-08 21:43:11.060066
2025-06-08 21:42:44.724547
2025-06-08 21:43:11.675757
2025-06-08 21:43:10.769517
2025-06-08 21:43:13.023762
2025-06-08 21:43:13.429158
2025-06-08 21:42:58.914713
2025-06-08 21:42:35.501757
2025-06-08 21:43:13.813722
2025-06-08 21:43:12.702702
2025-06-08 21:43:13.515254
2025-06-08 21:43:13.714257
2025-06-08 21:43:13.801718
2025-06-08 21:43:12.405762
2025-06-08 21:43:01.476987
2025-06-08 21:43:14.574876
2025-06-08 21:43:11.527778
2025-06-08 21:42:59.692842
2025-06-08 21:43:13.173724
2025-06-08 21:43:12.710688
2025-06-08 21:43:13.339740
2025-06-08 21:43:13.996711
2025-06-08 21:43:13.219340
2025-06-08 21:43:14.541728
2025-06-08 21:43:14.586702
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 47, 0, 0, 0, 0, 0, 0, 0, 47, 50, 0, 0, 0, 0, 0, 50, 0, 0, 0, 47, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 47, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 47, 0, 47, 0, 0, 50, 0, 0, 0, 0, 0, 47, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.9; coop_accuracy: 0.9; mean sensitivity: 0.9; avg rank: 4.79; stdev rank: 14.376574696359354; total pools: 273.19

2025-06-08 21:43:14.847505
2025-06-08 21:43:14.947721
2025-06-08 21:43:15.196676
2025-06-08 21:43:14.972705
2025-06-08 21:43:15.653685
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2035, 0, 50, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.98; coop_accuracy: 0.98; mean sensitivity: 0.98; avg rank: 20.85; stdev rank: 202.49080843337066; total pools: 572.93

2025-06-08 21:43:13.662536
2025-06-08 21:43:13.859703
2025-06-08 21:43:15.591856
2025-06-08 21:43:12.426760
2025-06-08 21:43:16.050916
2025-06-08 21:43:13.697856
2025-06-08 21:43:05.151458
2025-06-08 21:43:00.946917
2025-06-08 21:43:15.896515
2025-06-08 21:43:16.387771
2025-06-08 21:43:15.327790
2025-06-08 21:43:00.808891
2025-06-08 21:43:02.299755
2025-06-08 21:43:16.607667
2025-06-08 21:43:14.874732
2025-06-08 21:43:15.608689
2025-06-08 21:43:16.460768
2025-06-08 21:43:16.529688
2025-06-08 21:43:17.250905
2025-06-08 21:42:49.622943
2025-06-08 21:42:49.516714
2025-06-08 21:43:17.305497
2025-06-08 21:43:15.248695
2025-06-08 21:43:15.715783
2025-06-08 21:42:29.589022
2025-06-08 21:43:16.345708
2025-06-08 21:43:15.921615
2025-06-08 21:43:16.958785
2025-06-08 21:43:16.242695
2025-06-08 21:43:17.238567
2025-06-08 21:43:05.526782
2025-06-08 21:43:18.457215
2025-06-08 21:43:17.596694
***********params************
