Beginning of run
landscape params:
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
2025-06-08 17:12:11.245068
2025-06-08 17:12:10.783016
2025-06-08 17:12:11.765009
2025-06-08 17:12:11.225234
2025-06-08 17:12:11.767459
2025-06-08 17:12:12.078373
2025-06-08 17:12:11.843578
2025-06-08 17:12:12.731158
2025-06-08 17:12:12.756227
2025-06-08 17:12:12.533894
2025-06-08 17:12:12.221833
2025-06-08 17:12:13.060275
2025-06-08 17:12:12.429393
2025-06-08 17:12:12.995454
2025-06-08 17:12:12.838501
2025-06-08 17:12:13.646497
2025-06-08 17:12:13.780842
2025-06-08 17:12:13.922385
2025-06-08 17:12:13.310279
2025-06-08 17:12:13.926194
2025-06-08 17:12:14.308072
2025-06-08 17:12:14.326683
2025-06-08 17:12:14.989151
2025-06-08 17:12:13.589896
2025-06-08 17:12:14.483102
2025-06-08 17:12:14.945711
2025-06-08 17:12:14.808177
2025-06-08 17:12:14.329406
2025-06-08 17:12:13.410476
2025-06-08 17:12:14.503135
2025-06-08 17:12:14.098057
2025-06-08 17:12:14.775120
2025-06-08 17:12:15.017305
2025-06-08 17:12:15.548618
2025-06-08 17:12:15.495583
2025-06-08 17:12:15.308871
2025-06-08 17:12:15.579007
2025-06-08 17:12:15.521973
2025-06-08 17:12:15.872262
2025-06-08 17:12:14.923286
2025-06-08 17:12:15.284692
2025-06-08 17:12:15.669162
2025-06-08 17:12:15.743350
2025-06-08 17:12:16.168600
2025-06-08 17:12:16.452367
2025-06-08 17:12:16.229219
2025-06-08 17:12:15.565463
2025-06-08 17:12:16.128998
2025-06-08 17:12:16.404187
2025-06-08 17:12:15.957922
2025-06-08 17:12:16.006619
2025-06-08 17:12:16.289714
2025-06-08 17:12:15.758556
2025-06-08 17:12:15.949950
2025-06-08 17:12:16.943167
2025-06-08 17:12:17.138157
2025-06-08 17:12:16.971633
2025-06-08 17:12:16.679972
2025-06-08 17:12:17.177689
2025-06-08 17:12:16.668925
2025-06-08 17:12:16.469813
2025-06-08 17:12:16.539215
2025-06-08 17:12:16.937714
2025-06-08 17:12:17.173431
2025-06-08 17:12:16.886365
2025-06-08 17:12:17.011235
2025-06-08 17:12:17.572033
2025-06-08 17:12:17.161956
2025-06-08 17:12:17.717233
2025-06-08 17:12:17.613929
2025-06-08 17:12:17.185437
2025-06-08 17:12:17.736299
2025-06-08 17:12:18.293276
2025-06-08 17:12:17.805801
2025-06-08 17:12:17.313656
2025-06-08 17:12:18.169110
2025-06-08 17:12:18.087754
2025-06-08 17:12:18.034055
2025-06-08 17:12:18.010867
2025-06-08 17:12:18.819474
2025-06-08 17:12:18.735542
2025-06-08 17:12:18.296980
2025-06-08 17:12:18.040100
2025-06-08 17:12:18.415081
2025-06-08 17:12:18.028000
2025-06-08 17:12:18.332873
2025-06-08 17:12:18.936234
2025-06-08 17:12:18.922577
2025-06-08 17:12:19.362906
2025-06-08 17:12:18.717320
2025-06-08 17:12:18.925192
2025-06-08 17:12:18.855773
2025-06-08 17:12:19.104241
2025-06-08 17:12:19.133638
2025-06-08 17:12:19.842834
2025-06-08 17:12:19.769035
2025-06-08 17:12:19.967578
2025-06-08 17:12:18.908318
2025-06-08 17:12:19.766144
2025-06-08 17:12:19.955692
2025-06-08 17:12:20.433841
2025-06-08 17:12:19.529388
2025-06-08 17:12:20.686839
2025-06-08 17:12:19.688250
2025-06-08 17:12:20.034940
2025-06-08 17:12:19.905237
2025-06-08 17:12:19.719791
2025-06-08 17:12:20.212317
2025-06-08 17:12:20.209236
2025-06-08 17:12:20.836276
2025-06-08 17:12:20.023397
2025-06-08 17:12:21.258983
2025-06-08 17:12:20.924241
2025-06-08 17:12:21.076440
2025-06-08 17:12:21.027231
2025-06-08 17:12:12.380406
2025-06-08 17:12:11.322711
2025-06-08 17:12:21.320312
2025-06-08 17:12:22.033907
2025-06-08 17:12:13.425119
2025-06-08 17:12:22.111931
2025-06-08 17:12:22.675073
2025-06-08 17:12:22.210153
2025-06-08 17:12:21.792739
2025-06-08 17:12:22.004853
2025-06-08 17:12:21.521796
2025-06-08 17:12:21.541815
2025-06-08 17:12:22.508530
2025-06-08 17:12:21.989251
2025-06-08 17:12:21.298057
2025-06-08 17:12:23.362297
2025-06-08 17:12:15.804808
2025-06-08 17:12:23.356350
2025-06-08 17:12:23.088233
2025-06-08 17:12:23.478869
2025-06-08 17:12:24.005655
2025-06-08 17:12:22.076270
2025-06-08 17:12:15.041597
2025-06-08 17:12:23.668320
2025-06-08 17:12:24.893250
2025-06-08 17:12:17.628665
2025-06-08 17:12:22.317235
2025-06-08 17:12:21.875991
2025-06-08 17:12:23.533086
2025-06-08 17:12:22.495438
2025-06-08 17:12:24.599072
2025-06-08 17:12:23.750232
2025-06-08 17:12:25.383594
2025-06-08 17:12:25.514995
2025-06-08 17:12:24.345235
2025-06-08 17:12:26.424933
2025-06-08 17:12:24.498408
2025-06-08 17:12:19.019273
2025-06-08 17:12:24.240502
2025-06-08 17:12:23.964590
2025-06-08 17:12:25.798859
2025-06-08 17:12:27.567561
2025-06-08 17:12:25.130255
2025-06-08 17:12:23.639352
2025-06-08 17:12:20.330655
2025-06-08 17:12:24.697223
2025-06-08 17:12:28.597249
2025-06-08 17:12:17.328011
2025-06-08 17:12:27.614226
2025-06-08 17:12:27.661195
2025-06-08 17:12:25.700277
2025-06-08 17:12:27.018196
2025-06-08 17:12:29.333582
2025-06-08 17:12:25.594531
2025-06-08 17:12:21.340293
2025-06-08 17:12:25.877222
2025-06-08 17:12:31.404907
2025-06-08 17:12:31.289118
2025-06-08 17:12:27.944274
2025-06-08 17:12:27.051228
2025-06-08 17:12:30.842746
2025-06-08 17:12:20.037613
2025-06-08 17:12:31.877251
2025-06-08 17:12:26.779300
2025-06-08 17:12:27.833966
2025-06-08 17:12:27.267261
2025-06-08 17:12:26.577291
2025-06-08 17:12:32.014875
2025-06-08 17:12:32.322575
2025-06-08 17:12:26.326213
2025-06-08 17:12:29.192238
2025-06-08 17:12:25.788527
2025-06-08 17:12:28.668246
2025-06-08 17:12:32.808247
2025-06-08 17:12:32.840568
2025-06-08 17:12:14.208299
2025-06-08 17:12:23.687274
2025-06-08 17:12:25.625286
2025-06-08 17:12:32.254513
2025-06-08 17:12:33.446999
2025-06-08 17:12:15.437565
2025-06-08 17:12:30.634231
2025-06-08 17:12:17.840797
2025-06-08 17:12:29.405291
2025-06-08 17:12:27.844967
2025-06-08 17:12:30.928238
2025-06-08 17:12:15.063197
2025-06-08 17:12:22.430213
2025-06-08 17:12:22.454445
2025-06-08 17:12:34.656257
2025-06-08 17:12:23.024626
2025-06-08 17:12:29.617217
2025-06-08 17:12:32.073218
2025-06-08 17:12:32.406218
2025-06-08 17:12:30.795302
2025-06-08 17:12:30.714239
2025-06-08 17:12:35.090742
2025-06-08 17:12:30.073247
2025-06-08 17:12:30.771537
2025-06-08 17:12:16.671775
2025-06-08 17:12:32.121236
2025-06-08 17:12:27.841296
2025-06-08 17:12:35.666662
2025-06-08 17:12:32.424207
2025-06-08 17:12:33.010757
2025-06-08 17:12:32.452461
2025-06-08 17:12:20.538320
2025-06-08 17:12:36.166975
2025-06-08 17:12:28.823882
2025-06-08 17:12:36.414428
2025-06-08 17:12:31.282489
2025-06-08 17:12:36.931788
2025-06-08 17:12:32.989836
2025-06-08 17:12:32.798278
2025-06-08 17:12:33.397225
2025-06-08 17:12:37.392182
2025-06-08 17:12:32.870216
2025-06-08 17:12:37.221014
2025-06-08 17:12:22.063258
2025-06-08 17:12:18.706055
2025-06-08 17:12:35.228204
2025-06-08 17:12:34.627214
2025-06-08 17:12:13.025488
2025-06-08 17:12:33.881265
2025-06-08 17:12:38.000791
2025-06-08 17:12:22.499449
2025-06-08 17:12:34.253215
2025-06-08 17:12:33.257228
2025-06-08 17:12:32.768224
2025-06-08 17:12:38.784177
2025-06-08 17:12:35.717239
2025-06-08 17:12:33.899293
2025-06-08 17:12:25.521628
2025-06-08 17:12:34.276223
2025-06-08 17:12:34.446489
2025-06-08 17:12:36.400212
2025-06-08 17:12:36.258212
2025-06-08 17:12:34.409218
2025-06-08 17:12:35.328229
2025-06-08 17:12:33.892253
2025-06-08 17:12:35.692224
2025-06-08 17:12:35.707245
2025-06-08 17:12:17.080695
2025-06-08 17:12:38.213219
2025-06-08 17:12:38.424200
2025-06-08 17:12:35.909219
2025-06-08 17:12:26.124293
2025-06-08 17:12:39.770247
2025-06-08 17:12:36.273180
2025-06-08 17:12:33.586620
2025-06-08 17:12:33.667696
2025-06-08 17:12:37.656063
2025-06-08 17:12:36.951231
2025-06-08 17:12:37.594236
2025-06-08 17:12:35.163106
2025-06-08 17:12:40.907235
2025-06-08 17:12:37.843223
2025-06-08 17:12:40.648222
2025-06-08 17:12:30.961863
2025-06-08 17:12:37.800211
2025-06-08 17:12:34.729026
2025-06-08 17:12:38.508259
2025-06-08 17:12:37.327214
2025-06-08 17:12:38.865238
2025-06-08 17:12:36.527479
2025-06-08 17:12:19.369834
2025-06-08 17:12:38.965218
2025-06-08 17:12:24.360340
2025-06-08 17:12:35.369224
2025-06-08 17:12:42.721180
2025-06-08 17:12:38.685234
2025-06-08 17:12:41.054242
2025-06-08 17:12:39.749199
2025-06-08 17:12:39.708199
2025-06-08 17:12:38.799452
2025-06-08 17:12:40.391211
2025-06-08 17:12:43.827828
2025-06-08 17:12:39.163216
2025-06-08 17:12:20.458501
2025-06-08 17:12:40.806029
2025-06-08 17:12:20.799886
2025-06-08 17:12:41.836258
2025-06-08 17:12:37.180483
2025-06-08 17:12:41.088248
2025-06-08 17:12:40.371221
2025-06-08 17:12:37.998235
2025-06-08 17:12:42.448220
2025-06-08 17:12:32.518827
2025-06-08 17:12:41.316204
2025-06-08 17:12:41.623213
2025-06-08 17:12:27.594008
2025-06-08 17:12:44.833706
2025-06-08 17:12:39.248232
2025-06-08 17:12:41.640245
2025-06-08 17:12:19.203952
2025-06-08 17:12:41.779236
2025-06-08 17:12:43.040240
2025-06-08 17:12:42.426261
2025-06-08 17:12:44.159214
2025-06-08 17:12:13.819636
2025-06-08 17:12:30.032503
2025-06-08 17:12:41.446233
2025-06-08 17:12:42.812955
2025-06-08 17:12:40.216227
2025-06-08 17:12:43.953236
2025-06-08 17:12:43.116222
2025-06-08 17:12:46.476214
2025-06-08 17:12:45.686241
2025-06-08 17:12:44.295184
2025-06-08 17:12:41.969491
2025-06-08 17:12:46.726737
2025-06-08 17:12:42.904240
2025-06-08 17:12:46.630235
2025-06-08 17:12:42.523236
2025-06-08 17:12:43.708697
2025-06-08 17:12:45.975386
2025-06-08 17:12:47.500905
2025-06-08 17:12:43.095232
2025-06-08 17:12:40.382729
2025-06-08 17:12:47.787256
2025-06-08 17:12:47.614226
2025-06-08 17:12:29.434293
2025-06-08 17:12:44.715208
2025-06-08 17:12:48.146374
2025-06-08 17:12:48.618472
2025-06-08 17:12:40.313325
2025-06-08 17:12:45.062261
2025-06-08 17:12:36.191811
2025-06-08 17:12:44.196928
2025-06-08 17:12:43.401229
2025-06-08 17:12:47.904390
2025-06-08 17:12:49.102227
2025-06-08 17:12:44.407201
2025-06-08 17:12:49.240196
2025-06-08 17:12:45.622266
2025-06-08 17:12:44.520226
2025-06-08 17:12:47.603247
2025-06-08 17:12:41.644913
2025-06-08 17:12:45.517240
2025-06-08 17:12:48.979028
2025-06-08 17:12:45.927240
2025-06-08 17:12:47.314651
2025-06-08 17:12:34.218816
2025-06-08 17:12:47.354237
2025-06-08 17:12:45.460232
2025-06-08 17:12:42.525873
2025-06-08 17:12:46.605584
2025-06-08 17:12:23.034959
2025-06-08 17:12:49.445261
2025-06-08 17:12:46.448238
2025-06-08 17:12:50.047963
2025-06-08 17:12:45.903237
2025-06-08 17:12:50.156805
2025-06-08 17:12:15.339591
2025-06-08 17:12:45.376216
2025-06-08 17:12:45.993234
2025-06-08 17:12:44.890221
2025-06-08 17:12:47.086246
2025-06-08 17:12:47.944202
2025-06-08 17:12:47.272225
2025-06-08 17:12:51.207202
2025-06-08 17:12:36.490968
2025-06-08 17:12:35.221217
2025-06-08 17:12:47.878221
2025-06-08 17:12:45.696549
2025-06-08 17:12:51.929112
2025-06-08 17:12:51.024009
2025-06-08 17:12:51.272306
2025-06-08 17:12:49.644240
2025-06-08 17:12:50.898860
2025-06-08 17:12:48.239240
2025-06-08 17:12:48.900228
2025-06-08 17:12:50.372221
2025-06-08 17:12:45.568657
2025-06-08 17:12:50.321242
2025-06-08 17:12:52.570234
2025-06-08 17:12:47.666204
2025-06-08 17:12:52.715363
2025-06-08 17:12:50.066255
2025-06-08 17:12:52.002250
2025-06-08 17:12:17.765452
2025-06-08 17:12:46.688220
2025-06-08 17:12:50.112212
2025-06-08 17:12:45.462688
2025-06-08 17:12:53.627173
2025-06-08 17:12:49.350224
2025-06-08 17:12:52.652109
2025-06-08 17:12:41.761517
2025-06-08 17:12:48.589216
2025-06-08 17:12:47.927279
2025-06-08 17:12:53.816807
2025-06-08 17:12:49.675544
2025-06-08 17:12:50.937356
2025-06-08 17:12:51.368220
2025-06-08 17:12:49.931395
2025-06-08 17:12:34.921420
2025-06-08 17:12:51.855210
2025-06-08 17:12:54.570210
2025-06-08 17:12:38.873137
2025-06-08 17:12:49.572211
2025-06-08 17:12:33.445433
2025-06-08 17:12:52.403783
2025-06-08 17:12:51.248670
2025-06-08 17:12:52.709257
2025-06-08 17:12:51.061244
2025-06-08 17:12:52.776244
2025-06-08 17:12:24.560204
2025-06-08 17:12:52.834662
2025-06-08 17:12:54.260689
2025-06-08 17:12:43.460260
2025-06-08 17:12:52.223235
2025-06-08 17:12:20.785405
2025-06-08 17:12:15.051638
2025-06-08 17:12:41.566301
2025-06-08 17:12:53.077506
2025-06-08 17:12:51.971218
2025-06-08 17:12:53.421225
2025-06-08 17:12:34.901252
2025-06-08 17:12:54.166237
2025-06-08 17:12:54.339212
2025-06-08 17:12:18.776977
2025-06-08 17:12:53.425270
2025-06-08 17:12:54.331205
2025-06-08 17:12:51.507214
2025-06-08 17:12:54.696199
2025-06-08 17:12:52.846229
2025-06-08 17:12:51.524227
2025-06-08 17:12:53.160211
2025-06-08 17:12:53.886265
2025-06-08 17:12:55.280205
2025-06-08 17:12:51.845135
2025-06-08 17:12:54.508261
2025-06-08 17:12:54.269773
2025-06-08 17:12:50.906645
2025-06-08 17:12:52.514392
2025-06-08 17:12:55.160758
2025-06-08 17:12:53.991221
2025-06-08 17:12:38.178686
2025-06-08 17:12:54.553249
2025-06-08 17:12:54.635268
2025-06-08 17:12:25.074276
2025-06-08 17:12:56.444215
2025-06-08 17:12:56.533239
2025-06-08 17:12:53.814241
2025-06-08 17:12:56.109251
2025-06-08 17:12:16.719214
2025-06-08 17:12:50.096479
2025-06-08 17:12:55.965501
2025-06-08 17:12:54.036212
2025-06-08 17:12:57.857270
2025-06-08 17:12:27.534371
2025-06-08 17:12:54.828340
2025-06-08 17:12:57.772238
2025-06-08 17:12:21.443268
2025-06-08 17:12:56.805220
2025-06-08 17:12:57.743208
2025-06-08 17:12:57.472562
2025-06-08 17:12:33.596935
2025-06-08 17:12:57.786460
2025-06-08 17:12:57.653207
2025-06-08 17:12:57.363226
2025-06-08 17:12:45.209734
2025-06-08 17:12:57.410208
2025-06-08 17:12:57.230247
2025-06-08 17:12:57.914322
2025-06-08 17:12:38.713417
2025-06-08 17:12:29.543267
2025-06-08 17:12:54.275259
2025-06-08 17:12:59.049212
2025-06-08 17:12:58.245242
2025-06-08 17:12:57.669209
2025-06-08 17:12:58.602239
2025-06-08 17:12:58.052241
2025-06-08 17:12:58.370229
2025-06-08 17:12:58.256209
2025-06-08 17:12:58.287230
2025-06-08 17:12:59.470232
2025-06-08 17:13:03.174373
2025-06-08 17:12:59.602082
2025-06-08 17:12:59.802223
2025-06-08 17:13:01.496210
2025-06-08 17:12:58.769215
2025-06-08 17:13:04.452387
2025-06-08 17:12:34.770982
2025-06-08 17:13:02.235000
2025-06-08 17:13:00.915219
2025-06-08 17:12:59.043296
2025-06-08 17:12:59.161245
2025-06-08 17:12:48.884301
2025-06-08 17:12:59.460215
2025-06-08 17:13:00.551254
2025-06-08 17:13:01.643225
2025-06-08 17:13:01.255271
2025-06-08 17:13:00.204241
2025-06-08 17:12:49.450754
2025-06-08 17:12:48.555290
2025-06-08 17:13:02.818203
2025-06-08 17:13:01.939231
2025-06-08 17:12:45.820700
2025-06-08 17:12:59.431869
2025-06-08 17:13:01.216673
2025-06-08 17:13:04.648856
2025-06-08 17:13:01.444216
2025-06-08 17:12:59.298253
2025-06-08 17:12:34.169401
2025-06-08 17:13:04.713225
2025-06-08 17:12:43.195228
2025-06-08 17:13:03.511216
2025-06-08 17:13:03.913227
2025-06-08 17:13:02.033205
2025-06-08 17:13:02.496248
2025-06-08 17:13:03.703226
2025-06-08 17:12:35.927041
2025-06-08 17:13:02.496591
2025-06-08 17:12:23.299096
2025-06-08 17:13:00.862238
2025-06-08 17:13:04.189249
2025-06-08 17:13:04.220222
2025-06-08 17:12:50.727155
2025-06-08 17:13:02.530220
2025-06-08 17:12:54.397259
2025-06-08 17:13:02.334412
2025-06-08 17:13:03.239230
2025-06-08 17:13:00.786239
2025-06-08 17:13:03.228240
2025-06-08 17:13:02.886223
2025-06-08 17:13:04.421230
2025-06-08 17:13:04.946216
2025-06-08 17:12:38.239294
2025-06-08 17:13:06.330442
2025-06-08 17:13:05.984241
2025-06-08 17:12:52.386481
2025-06-08 17:12:49.335247
2025-06-08 17:13:06.856089
2025-06-08 17:13:06.346259
2025-06-08 17:13:06.519025
2025-06-08 17:13:05.529222
2025-06-08 17:13:05.974726
2025-06-08 17:13:05.800240
2025-06-08 17:12:23.113891
2025-06-08 17:13:05.904635
2025-06-08 17:12:41.486506
2025-06-08 17:13:07.802216
2025-06-08 17:13:07.645209
2025-06-08 17:13:06.031231
2025-06-08 17:13:07.402255
2025-06-08 17:12:55.783285
2025-06-08 17:12:52.440964
2025-06-08 17:13:03.913209
2025-06-08 17:13:07.476235
2025-06-08 17:13:08.052268
2025-06-08 17:13:05.755201
2025-06-08 17:12:25.750128
2025-06-08 17:13:06.473232
2025-06-08 17:13:09.260330
2025-06-08 17:13:07.015246
2025-06-08 17:13:07.492392
2025-06-08 17:12:26.309309
2025-06-08 17:13:05.623230
2025-06-08 17:13:03.246304
2025-06-08 17:13:06.975002
2025-06-08 17:13:06.995287
2025-06-08 17:13:08.715236
2025-06-08 17:12:55.224664
2025-06-08 17:13:06.771294
2025-06-08 17:12:44.927079
2025-06-08 17:13:08.775297
2025-06-08 17:12:55.521117
2025-06-08 17:13:07.671756
2025-06-08 17:13:08.112294
2025-06-08 17:13:08.038232
2025-06-08 17:13:09.114255
2025-06-08 17:13:09.625658
2025-06-08 17:13:10.320528
2025-06-08 17:13:08.464942
2025-06-08 17:13:08.282209
2025-06-08 17:13:09.049211
2025-06-08 17:13:09.672259
2025-06-08 17:13:08.334228
2025-06-08 17:13:08.858220
2025-06-08 17:13:09.602133
2025-06-08 17:12:57.261229
2025-06-08 17:13:10.058243
2025-06-08 17:13:09.058574
2025-06-08 17:13:10.341221
2025-06-08 17:12:46.111323
2025-06-08 17:13:11.680260
2025-06-08 17:12:57.469245
2025-06-08 17:13:11.679231
2025-06-08 17:13:11.386692
2025-06-08 17:13:11.858422
2025-06-08 17:13:08.928218
2025-06-08 17:13:12.429213
2025-06-08 17:13:12.543827
2025-06-08 17:13:10.441197
2025-06-08 17:13:00.724235
2025-06-08 17:13:11.107207
2025-06-08 17:13:11.527235
2025-06-08 17:13:12.191167
2025-06-08 17:12:46.493030
2025-06-08 17:13:13.590219
2025-06-08 17:13:11.907229
2025-06-08 17:13:12.076222
2025-06-08 17:13:12.143206
2025-06-08 17:12:57.725207
2025-06-08 17:13:13.700238
2025-06-08 17:13:12.396230
2025-06-08 17:13:12.334068
2025-06-08 17:13:12.821218
2025-06-08 17:12:59.531217
2025-06-08 17:13:11.838026
2025-06-08 17:13:13.328214
2025-06-08 17:13:14.231238
2025-06-08 17:13:03.881216
2025-06-08 17:13:14.753239
2025-06-08 17:13:13.024238
2025-06-08 17:13:15.646242
2025-06-08 17:13:12.285813
2025-06-08 17:13:15.825223
2025-06-08 17:12:51.400756
2025-06-08 17:13:16.133232
2025-06-08 17:13:14.731230
2025-06-08 17:13:15.086402
2025-06-08 17:13:16.014209
2025-06-08 17:13:02.775318
2025-06-08 17:13:15.114241
2025-06-08 17:13:15.943219
2025-06-08 17:13:14.286319
2025-06-08 17:13:15.096208
2025-06-08 17:13:14.097665
2025-06-08 17:13:12.323628
2025-06-08 17:13:17.597211
2025-06-08 17:13:15.719335
2025-06-08 17:13:13.426657
2025-06-08 17:13:05.809817
2025-06-08 17:13:15.810341
2025-06-08 17:13:16.326229
2025-06-08 17:13:13.999021
2025-06-08 17:13:18.342785
2025-06-08 17:13:17.878386
2025-06-08 17:13:16.192229
2025-06-08 17:13:18.540743
2025-06-08 17:13:18.060232
2025-06-08 17:13:17.351277
2025-06-08 17:13:17.029209
2025-06-08 17:13:19.973245
2025-06-08 17:13:19.054592
2025-06-08 17:13:16.606021
2025-06-08 17:13:16.400240
2025-06-08 17:13:19.752206
2025-06-08 17:13:20.343855
2025-06-08 17:13:17.804240
2025-06-08 17:13:08.315229
2025-06-08 17:13:07.891218
2025-06-08 17:13:20.082336
2025-06-08 17:13:21.920252
2025-06-08 17:13:08.129231
2025-06-08 17:13:09.234771
2025-06-08 17:13:18.429715
2025-06-08 17:13:21.645238
2025-06-08 17:13:20.177267
2025-06-08 17:13:06.522259
2025-06-08 17:13:19.730486
2025-06-08 17:13:23.863198
2025-06-08 17:13:23.356233
2025-06-08 17:13:09.307631
2025-06-08 17:13:21.688225
2025-06-08 17:13:23.181223
2025-06-08 17:13:19.878223
2025-06-08 17:13:21.320269
2025-06-08 17:13:06.349236
2025-06-08 17:12:47.394359
2025-06-08 17:13:24.152492
2025-06-08 17:13:01.654910
2025-06-08 17:13:23.369255
2025-06-08 17:13:21.469270
2025-06-08 17:13:21.051244
2025-06-08 17:13:03.183246
2025-06-08 17:13:21.148229
2025-06-08 17:13:23.201245
2025-06-08 17:13:22.949217
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 50, 50, 0, 0, 0, 0, 0, 0, 0, 0, 55, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 124, 0, 0, 0, 0, 58, 0, 0, 0, 0, 178, 0, 50, 0, 0, 0, 0, 0, 0, 298, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 55, 0, 0, 0, 0, 0, 0, 58, 0, 0]
accuracy: 0.9; coop_accuracy: 0.9; mean sensitivity: 0.9; avg rank: 9.76; stdev rank: 38.29050012731618; total pools: 465.33

2025-06-08 17:13:26.204238
2025-06-08 17:13:03.171916
2025-06-08 17:13:24.066217
2025-06-08 17:12:57.457255
2025-06-08 17:13:12.619268
2025-06-08 17:13:26.595221
2025-06-08 17:13:23.723209
2025-06-08 17:13:23.297212
2025-06-08 17:13:12.858074
2025-06-08 17:13:25.777217
2025-06-08 17:13:21.477609
2025-06-08 17:13:26.287257
2025-06-08 17:13:15.576137
2025-06-08 17:13:02.365255
2025-06-08 17:13:01.155274
2025-06-08 17:13:24.796021
2025-06-08 17:13:26.684226
***********params************
pool_size: 4
