Beginning of run
landscape params:
2025-06-08 16:57:03.988790
2025-06-08 16:57:04.240047
2025-06-08 16:57:03.555045
2025-06-08 16:56:54.588963
2025-06-08 16:57:03.677689
2025-06-08 16:57:03.870308
2025-06-08 16:57:03.776569
2025-06-08 16:57:03.821227
2025-06-08 16:57:04.477217
2025-06-08 16:56:55.655765
2025-06-08 16:57:04.563315
2025-06-08 16:57:04.045340
2025-06-08 16:57:04.458686
2025-06-08 16:57:04.914469
2025-06-08 16:57:03.593755
2025-06-08 16:57:03.983245
2025-06-08 16:57:05.534466
2025-06-08 16:57:05.312307
2025-06-08 16:57:05.472979
2025-06-08 16:57:05.482324
2025-06-08 16:57:05.455921
2025-06-08 16:57:05.258867
2025-06-08 16:57:05.256308
2025-06-08 16:57:05.190598
2025-06-08 16:57:05.349003
2025-06-08 16:57:04.888803
2025-06-08 16:56:57.929801
2025-06-08 16:57:06.667544
2025-06-08 16:57:06.538846
2025-06-08 16:57:05.729420
2025-06-08 16:57:06.586463
2025-06-08 16:57:06.777856
2025-06-08 16:57:06.689001
2025-06-08 16:57:07.486026
2025-06-08 16:56:59.303294
2025-06-08 16:56:57.801273
2025-06-08 16:57:05.182640
2025-06-08 16:57:06.732633
2025-06-08 16:57:07.003292
2025-06-08 16:57:08.096770
2025-06-08 16:57:06.501347
2025-06-08 16:57:06.828074
2025-06-08 16:57:07.955923
2025-06-08 16:57:07.727794
2025-06-08 16:57:08.008561
2025-06-08 16:57:05.792265
2025-06-08 16:57:07.054721
2025-06-08 16:57:09.034104
2025-06-08 16:57:08.723933
2025-06-08 16:57:07.780095
2025-06-08 16:57:08.686735
2025-06-08 16:57:07.524322
2025-06-08 16:57:07.232693
2025-06-08 16:57:08.399297
2025-06-08 16:57:08.326294
2025-06-08 16:57:08.843422
2025-06-08 16:57:08.382851
2025-06-08 16:57:09.844736
2025-06-08 16:57:09.003771
2025-06-08 16:57:09.579150
2025-06-08 16:57:10.847409
2025-06-08 16:57:10.308351
2025-06-08 16:57:09.400306
2025-06-08 16:57:00.079658
2025-06-08 16:57:09.326194
2025-06-08 16:57:08.777278
2025-06-08 16:57:10.049269
2025-06-08 16:57:08.766250
2025-06-08 16:57:02.576818
2025-06-08 16:57:12.086316
2025-06-08 16:57:12.040120
2025-06-08 16:57:10.274301
2025-06-08 16:57:10.359276
2025-06-08 16:57:11.304849
2025-06-08 16:57:01.649759
2025-06-08 16:57:12.233118
2025-06-08 16:57:10.578311
2025-06-08 16:57:11.592402
2025-06-08 16:57:13.259511
2025-06-08 16:57:10.916301
2025-06-08 16:57:12.080259
2025-06-08 16:57:05.104333
2025-06-08 16:57:12.582283
2025-06-08 16:57:12.447706
2025-06-08 16:57:13.330133
2025-06-08 16:57:14.065786
2025-06-08 16:56:55.324327
2025-06-08 16:57:13.895721
2025-06-08 16:57:14.536706
2025-06-08 16:57:13.272287
2025-06-08 16:57:13.585642
2025-06-08 16:57:03.079825
2025-06-08 16:57:13.147271
2025-06-08 16:57:05.413771
2025-06-08 16:57:12.283548
2025-06-08 16:57:14.993718
2025-06-08 16:57:11.766257
2025-06-08 16:57:12.585317
2025-06-08 16:57:15.057419
2025-06-08 16:57:12.835240
2025-06-08 16:57:13.951621
2025-06-08 16:56:56.847274
2025-06-08 16:57:13.554019
2025-06-08 16:57:05.210596
2025-06-08 16:57:14.828611
2025-06-08 16:57:15.556351
2025-06-08 16:57:14.958551
2025-06-08 16:57:13.476272
2025-06-08 16:57:14.792323
2025-06-08 16:56:56.849786
2025-06-08 16:57:04.275396
2025-06-08 16:56:57.673747
2025-06-08 16:57:14.052326
2025-06-08 16:57:15.874269
2025-06-08 16:57:07.127224
2025-06-08 16:56:55.863364
2025-06-08 16:57:06.539187
2025-06-08 16:57:15.697808
2025-06-08 16:57:15.474329
2025-06-08 16:57:14.032869
2025-06-08 16:57:15.716384
2025-06-08 16:57:17.188061
2025-06-08 16:57:13.739721
2025-06-08 16:57:14.285291
2025-06-08 16:57:15.157276
2025-06-08 16:56:59.370820
2025-06-08 16:57:16.229303
2025-06-08 16:57:15.594704
2025-06-08 16:57:18.030420
2025-06-08 16:57:17.551805
2025-06-08 16:57:16.905319
2025-06-08 16:57:18.580353
2025-06-08 16:57:16.378173
2025-06-08 16:57:16.209797
2025-06-08 16:57:08.239533
2025-06-08 16:57:14.937253
2025-06-08 16:57:18.147367
2025-06-08 16:57:18.202560
2025-06-08 16:57:17.671530
2025-06-08 16:57:15.510985
2025-06-08 16:57:16.995241
2025-06-08 16:57:15.585312
2025-06-08 16:57:17.029393
2025-06-08 16:57:19.336335
2025-06-08 16:57:19.270606
2025-06-08 16:56:59.084293
2025-06-08 16:57:07.396681
2025-06-08 16:57:19.893354
2025-06-08 16:57:17.946297
2025-06-08 16:57:18.915910
2025-06-08 16:57:20.581269
2025-06-08 16:57:18.432067
2025-06-08 16:57:19.810338
2025-06-08 16:57:10.123104
2025-06-08 16:57:19.406586
2025-06-08 16:57:18.866262
2025-06-08 16:57:20.639317
2025-06-08 16:57:19.603290
2025-06-08 16:57:19.041146
2025-06-08 16:57:18.346581
2025-06-08 16:57:01.280710
2025-06-08 16:57:20.575330
2025-06-08 16:57:21.320355
2025-06-08 16:57:08.142516
2025-06-08 16:57:19.993285
2025-06-08 16:57:22.514372
2025-06-08 16:57:13.073394
2025-06-08 16:57:23.036601
2025-06-08 16:57:22.746656
2025-06-08 16:56:57.617305
2025-06-08 16:57:21.989248
2025-06-08 16:57:23.582330
2025-06-08 16:57:14.761175
2025-06-08 16:57:19.940280
2025-06-08 16:57:19.840337
2025-06-08 16:57:21.814314
2025-06-08 16:57:20.514276
2025-06-08 16:57:19.837627
2025-06-08 16:57:20.171287
2025-06-08 16:57:24.393578
2025-06-08 16:57:24.189361
2025-06-08 16:57:21.967493
2025-06-08 16:57:24.921542
2025-06-08 16:57:23.969100
2025-06-08 16:57:22.770871
2025-06-08 16:57:23.786268
2025-06-08 16:57:23.025310
2025-06-08 16:57:13.720691
2025-06-08 16:57:23.477691
2025-06-08 16:57:19.953283
2025-06-08 16:57:25.631806
2025-06-08 16:57:25.603145
2025-06-08 16:57:25.303762
2025-06-08 16:57:23.842491
2025-06-08 16:57:16.665420
2025-06-08 16:57:26.252418
2025-06-08 16:57:26.172972
2025-06-08 16:57:23.771228
2025-06-08 16:57:24.853595
2025-06-08 16:57:25.462029
2025-06-08 16:57:24.400513
2025-06-08 16:57:25.801418
2025-06-08 16:57:22.538308
2025-06-08 16:57:26.160535
2025-06-08 16:57:22.175258
2025-06-08 16:57:25.102951
2025-06-08 16:57:24.542044
2025-06-08 16:57:00.738882
2025-06-08 16:57:24.704310
2025-06-08 16:57:15.171568
2025-06-08 16:57:23.219304
2025-06-08 16:57:02.839149
2025-06-08 16:57:24.616251
2025-06-08 16:57:27.080830
2025-06-08 16:57:17.167226
2025-06-08 16:56:56.640550
2025-06-08 16:57:04.142332
2025-06-08 16:57:12.670347
2025-06-08 16:57:28.285290
2025-06-08 16:57:28.323986
2025-06-08 16:57:24.256226
2025-06-08 16:57:26.003276
2025-06-08 16:57:15.481340
2025-06-08 16:57:28.105241
2025-06-08 16:57:25.455692
2025-06-08 16:57:27.931774
2025-06-08 16:57:23.236284
2025-06-08 16:57:09.000848
2025-06-08 16:57:12.291290
2025-06-08 16:57:02.746027
2025-06-08 16:57:26.427246
2025-06-08 16:57:27.760301
2025-06-08 16:57:27.023297
2025-06-08 16:57:26.031274
2025-06-08 16:57:15.052412
2025-06-08 16:57:26.124260
2025-06-08 16:57:26.368306
2025-06-08 16:57:29.629010
2025-06-08 16:57:29.025235
2025-06-08 16:57:29.103130
2025-06-08 16:57:17.164369
2025-06-08 16:57:24.978337
2025-06-08 16:57:28.814814
2025-06-08 16:57:29.934922
2025-06-08 16:57:30.576510
2025-06-08 16:57:30.444921
2025-06-08 16:57:27.589345
2025-06-08 16:57:16.070374
2025-06-08 16:57:27.345258
2025-06-08 16:57:28.134362
2025-06-08 16:57:30.553544
2025-06-08 16:57:07.015814
2025-06-08 16:57:25.389317
2025-06-08 16:57:28.194239
2025-06-08 16:57:29.082322
2025-06-08 16:57:30.820316
2025-06-08 16:57:29.231293
2025-06-08 16:57:31.203079
2025-06-08 16:57:28.337242
2025-06-08 16:57:31.860222
2025-06-08 16:57:29.789056
2025-06-08 16:57:31.497140
2025-06-08 16:57:30.660264
2025-06-08 16:56:59.516866
2025-06-08 16:57:30.950893
2025-06-08 16:57:25.221330
2025-06-08 16:57:29.917820
2025-06-08 16:57:08.096325
2025-06-08 16:57:30.784948
2025-06-08 16:57:32.086548
2025-06-08 16:57:32.430083
2025-06-08 16:57:31.997308
2025-06-08 16:57:32.427308
2025-06-08 16:57:27.991280
2025-06-08 16:57:05.231333
2025-06-08 16:57:31.830088
2025-06-08 16:57:29.939080
2025-06-08 16:57:31.040252
2025-06-08 16:57:32.761014
2025-06-08 16:57:32.620331
2025-06-08 16:57:33.301449
2025-06-08 16:57:30.681124
2025-06-08 16:57:33.511347
2025-06-08 16:57:30.683868
2025-06-08 16:57:01.659654
2025-06-08 16:57:30.893497
2025-06-08 16:57:31.043165
2025-06-08 16:57:30.669802
2025-06-08 16:57:31.594862
2025-06-08 16:57:31.417330
2025-06-08 16:57:34.647177
2025-06-08 16:57:33.720933
2025-06-08 16:57:17.101074
2025-06-08 16:57:34.101084
2025-06-08 16:57:34.678058
2025-06-08 16:57:33.342331
2025-06-08 16:57:33.568151
2025-06-08 16:57:31.339262
2025-06-08 16:57:16.918043
2025-06-08 16:57:15.969519
2025-06-08 16:57:31.036280
2025-06-08 16:57:31.780878
2025-06-08 16:57:32.313278
2025-06-08 16:57:35.760690
2025-06-08 16:57:32.473306
2025-06-08 16:57:16.641707
2025-06-08 16:57:33.234430
2025-06-08 16:57:32.137316
2025-06-08 16:57:01.206096
2025-06-08 16:57:33.468281
2025-06-08 16:57:34.386245
2025-06-08 16:57:19.753561
2025-06-08 16:57:35.621316
2025-06-08 16:57:36.252723
2025-06-08 16:57:31.967274
2025-06-08 16:57:31.329273
2025-06-08 16:57:32.812292
2025-06-08 16:57:23.732316
2025-06-08 16:57:32.970271
2025-06-08 16:57:32.929256
2025-06-08 16:57:21.281817
2025-06-08 16:57:36.066331
2025-06-08 16:57:28.469052
2025-06-08 16:57:36.492329
2025-06-08 16:57:24.513740
2025-06-08 16:57:36.930296
2025-06-08 16:57:35.486311
2025-06-08 16:57:36.741333
2025-06-08 16:57:26.826355
2025-06-08 16:57:22.336329
2025-06-08 16:57:37.784669
2025-06-08 16:57:35.491069
2025-06-08 16:57:05.279173
2025-06-08 16:57:35.570696
2025-06-08 16:57:37.266477
2025-06-08 16:57:32.163293
2025-06-08 16:57:37.907471
2025-06-08 16:57:35.847323
2025-06-08 16:57:33.890091
2025-06-08 16:57:34.690284
2025-06-08 16:57:37.548298
2025-06-08 16:57:33.996279
2025-06-08 16:57:35.351907
2025-06-08 16:57:37.125488
2025-06-08 16:57:36.807355
2025-06-08 16:57:35.832817
2025-06-08 16:57:37.832617
2025-06-08 16:57:36.089283
2025-06-08 16:57:36.248141
2025-06-08 16:57:32.582691
2025-06-08 16:57:34.315051
2025-06-08 16:57:38.553009
2025-06-08 16:57:36.372715
2025-06-08 16:57:35.410243
2025-06-08 16:57:36.354317
2025-06-08 16:57:38.912312
2025-06-08 16:57:38.866062
2025-06-08 16:57:38.674475
2025-06-08 16:57:34.803325
2025-06-08 16:57:26.046257
2025-06-08 16:57:39.120371
2025-06-08 16:57:39.250096
2025-06-08 16:57:38.777330
2025-06-08 16:57:35.651331
2025-06-08 16:57:39.578660
2025-06-08 16:57:36.945043
2025-06-08 16:57:38.408751
2025-06-08 16:57:38.782850
2025-06-08 16:57:41.535211
2025-06-08 16:57:37.012259
2025-06-08 16:57:41.291812
2025-06-08 16:57:24.931300
2025-06-08 16:57:38.486276
2025-06-08 16:57:39.034822
2025-06-08 16:57:39.467259
2025-06-08 16:57:37.297324
2025-06-08 16:57:39.701302
2025-06-08 16:57:42.991377
2025-06-08 16:57:39.441279
2025-06-08 16:57:39.023774
2025-06-08 16:57:38.823238
2025-06-08 16:57:40.739305
2025-06-08 16:57:28.109193
2025-06-08 16:57:40.639360
2025-06-08 16:57:39.603377
2025-06-08 16:57:42.691230
2025-06-08 16:57:03.485863
2025-06-08 16:57:43.468574
2025-06-08 16:57:41.677474
2025-06-08 16:57:43.731742
2025-06-08 16:57:28.806282
2025-06-08 16:57:39.159304
2025-06-08 16:57:42.988465
2025-06-08 16:57:41.191822
2025-06-08 16:57:43.748405
2025-06-08 16:57:40.222365
2025-06-08 16:57:03.150321
2025-06-08 16:57:39.706774
2025-06-08 16:57:39.455259
2025-06-08 16:57:40.875241
2025-06-08 16:57:07.049348
2025-06-08 16:57:41.883279
2025-06-08 16:57:04.706106
2025-06-08 16:57:44.385287
2025-06-08 16:57:42.290296
2025-06-08 16:57:29.791285
2025-06-08 16:57:44.364979
2025-06-08 16:57:39.791648
2025-06-08 16:57:44.542314
2025-06-08 16:57:44.079774
2025-06-08 16:57:42.071710
2025-06-08 16:57:44.318258
2025-06-08 16:57:08.659323
2025-06-08 16:57:30.651857
2025-06-08 16:57:40.226669
2025-06-08 16:57:43.767269
2025-06-08 16:57:43.908148
2025-06-08 16:57:44.547862
2025-06-08 16:57:43.443257
2025-06-08 16:57:42.637175
2025-06-08 16:57:18.704305
2025-06-08 16:57:44.731216
2025-06-08 16:57:45.716515
2025-06-08 16:57:44.688569
2025-06-08 16:57:45.577477
2025-06-08 16:57:31.023442
2025-06-08 16:57:45.018861
2025-06-08 16:57:14.974765
2025-06-08 16:57:43.093326
2025-06-08 16:57:42.232270
2025-06-08 16:57:06.988649
2025-06-08 16:57:45.172135
2025-06-08 16:57:46.376759
2025-06-08 16:57:37.579028
2025-06-08 16:57:30.175237
2025-06-08 16:57:43.362472
2025-06-08 16:57:44.814248
2025-06-08 16:57:46.367294
2025-06-08 16:57:46.055664
2025-06-08 16:57:46.052831
2025-06-08 16:57:38.356555
2025-06-08 16:57:45.877380
2025-06-08 16:57:45.872334
2025-06-08 16:57:45.831441
2025-06-08 16:57:31.719254
2025-06-08 16:57:44.862247
2025-06-08 16:57:47.001302
2025-06-08 16:57:45.267111
2025-06-08 16:57:44.928305
2025-06-08 16:57:45.880151
2025-06-08 16:57:45.105266
2025-06-08 16:57:47.826264
2025-06-08 16:57:46.984265
2025-06-08 16:57:44.828239
2025-06-08 16:57:48.303381
2025-06-08 16:57:46.485286
2025-06-08 16:57:48.603300
2025-06-08 16:57:48.389925
2025-06-08 16:57:45.570894
2025-06-08 16:57:46.576255
2025-06-08 16:57:47.855313
2025-06-08 16:57:44.816778
2025-06-08 16:57:45.825426
2025-06-08 16:57:37.150586
2025-06-08 16:57:10.342489
2025-06-08 16:57:45.802307
2025-06-08 16:57:47.694262
2025-06-08 16:57:48.556267
2025-06-08 16:57:47.634293
2025-06-08 16:57:48.792240
2025-06-08 16:57:48.827256
2025-06-08 16:57:37.612446
2025-06-08 16:57:46.659244
2025-06-08 16:57:48.266279
2025-06-08 16:57:48.914502
2025-06-08 16:57:46.457280
2025-06-08 16:57:48.153259
2025-06-08 16:57:49.096253
2025-06-08 16:57:40.456695
2025-06-08 16:57:50.467296
2025-06-08 16:57:49.120315
2025-06-08 16:57:47.653285
2025-06-08 16:57:49.705271
2025-06-08 16:57:48.871935
2025-06-08 16:57:50.639927
2025-06-08 16:57:48.567283
2025-06-08 16:57:49.788556
2025-06-08 16:57:50.126026
2025-06-08 16:57:49.815269
2025-06-08 16:57:49.688245
2025-06-08 16:57:49.620273
2025-06-08 16:57:52.250536
2025-06-08 16:57:37.505569
2025-06-08 16:57:13.718223
2025-06-08 16:57:49.336091
2025-06-08 16:57:53.104483
2025-06-08 16:57:49.172744
2025-06-08 16:57:52.337292
2025-06-08 16:57:50.503261
2025-06-08 16:57:51.435890
2025-06-08 16:57:50.894335
2025-06-08 16:57:51.956205
2025-06-08 16:57:36.705089
2025-06-08 16:57:50.296947
2025-06-08 16:57:50.541701
2025-06-08 16:57:51.459264
2025-06-08 16:57:50.922272
2025-06-08 16:57:21.414301
2025-06-08 16:57:51.874274
2025-06-08 16:57:52.005966
2025-06-08 16:57:51.907282
2025-06-08 16:57:51.515257
2025-06-08 16:57:22.874040
2025-06-08 16:57:24.685300
2025-06-08 16:57:49.832288
2025-06-08 16:57:52.019198
2025-06-08 16:57:52.845275
2025-06-08 16:57:36.055365
2025-06-08 16:57:50.196253
2025-06-08 16:57:50.578789
2025-06-08 16:57:52.783507
2025-06-08 16:57:35.863331
2025-06-08 16:57:52.959455
2025-06-08 16:57:51.562299
2025-06-08 16:57:49.476307
2025-06-08 16:57:51.835109
2025-06-08 16:57:35.918108
2025-06-08 16:57:53.379257
2025-06-08 16:57:53.039239
2025-06-08 16:57:52.330239
2025-06-08 16:57:51.227347
2025-06-08 16:57:53.660134
2025-06-08 16:57:38.329709
2025-06-08 16:57:52.789961
2025-06-08 16:57:51.847264
2025-06-08 16:57:54.170718
2025-06-08 16:57:54.083651
2025-06-08 16:57:54.762278
2025-06-08 16:57:52.994085
2025-06-08 16:57:53.052347
2025-06-08 16:57:53.887577
2025-06-08 16:57:52.308296
2025-06-08 16:57:54.836275
2025-06-08 16:57:54.589984
2025-06-08 16:57:30.015794
2025-06-08 16:57:52.973242
2025-06-08 16:57:54.803292
2025-06-08 16:57:52.081600
2025-06-08 16:57:53.895362
2025-06-08 16:57:54.331260
2025-06-08 16:57:55.396709
2025-06-08 16:57:56.041491
2025-06-08 16:57:55.883382
2025-06-08 16:57:55.275315
2025-06-08 16:57:56.309609
2025-06-08 16:57:55.631168
2025-06-08 16:57:31.791049
2025-06-08 16:57:56.344317
2025-06-08 16:57:43.401003
2025-06-08 16:57:54.137250
2025-06-08 16:57:55.529430
2025-06-08 16:57:56.937342
2025-06-08 16:57:57.547505
2025-06-08 16:57:44.787991
2025-06-08 16:57:56.663865
2025-06-08 16:57:56.100259
2025-06-08 16:57:28.630484
2025-06-08 16:57:46.193717
2025-06-08 16:57:56.916290
2025-06-08 16:57:56.989288
2025-06-08 16:57:45.459152
2025-06-08 16:57:55.299265
2025-06-08 16:57:54.999256
2025-06-08 16:57:56.477267
2025-06-08 16:57:55.730091
2025-06-08 16:57:55.391452
2025-06-08 16:57:58.834273
2025-06-08 16:57:58.295816
2025-06-08 16:57:45.833905
2025-06-08 16:57:47.977865
2025-06-08 16:57:57.289639
2025-06-08 16:57:57.253060
2025-06-08 16:57:28.466369
2025-06-08 16:57:57.064753
2025-06-08 16:57:58.069328
2025-06-08 16:57:59.187283
2025-06-08 16:57:57.721286
2025-06-08 16:57:57.403758
2025-06-08 16:57:57.639851
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[9, 1, 1, 11, 8, 1, 11, 8, 9, 1, 1, 1, 1, 8, 8, 1, 9, 1, 14, 8, 8, 11, 1, 1, 9, 1, 1, 1, 1, 1, 8, 1, 8, 1, 8, 8, 8, 15, 8, 1, 8, 15, 1, 1, 1, 1, 1, 1, 11, 8, 1, 1, 1, 8, 1, 8, 11, 8, 14, 1, 8, 14, 1, 1, 1, 9, 1, 8, 8, 1, 8, 9, 1, 1, 1, 1, 8, 1, 8, 9, 14, 8, 8, 1, 1, 9, 1, 8, 1, 8, 1, 1, 9, 8, 1, 1, 1, 1, 1, 8]
accuracy: 0.0; coop_accuracy: 0.2; mean sensitivity: 0.2; avg rank: 5.05; stdev rank: 4.387197283004264; total pools: 272.69

2025-06-08 16:57:58.555320
2025-06-08 16:57:57.433238
2025-06-08 16:57:58.942832
2025-06-08 16:57:58.469393
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[272, 8, 1, 151, 111, 162, 287, 142, 28, 15, 287, 14, 28, 30, 21, 53, 524, 287, 524, 21, 162, 211, 14, 23, 11, 1, 963, 159, 53, 23, 28, 28, 9, 15, 24, 211, 524, 30, 24, 11, 507, 16, 1, 14, 401, 8, 343, 276, 225, 272, 287, 524, 1, 1, 18, 118, 491, 507, 1, 159, 27, 507, 118, 131, 142, 407, 151, 14, 723, 1, 118, 80, 473, 80, 212, 103, 159, 9, 11, 27, 524, 49, 189, 49, 118, 14, 115, 18, 524, 80, 53, 287, 401, 1, 343, 18, 142, 1, 198, 401]
accuracy: 0.0; coop_accuracy: 0.91; mean sensitivity: 0.91; avg rank: 166.78; stdev rank: 192.8600829617161; total pools: 378.23

