Beginning of run
landscape params:
2025-06-08 20:21:53.815648
2025-06-08 20:21:53.657609
2025-06-08 20:21:53.829799
2025-06-08 20:21:53.112235
2025-06-08 20:21:53.512492
2025-06-08 20:21:52.872663
2025-06-08 20:21:53.206318
2025-06-08 20:21:53.627726
2025-06-08 20:21:54.037417
2025-06-08 20:21:53.998366
2025-06-08 20:21:53.515744
2025-06-08 20:21:53.470103
2025-06-08 20:21:54.003936
2025-06-08 20:21:53.893857
2025-06-08 20:21:54.410251
2025-06-08 20:21:53.972356
2025-06-08 20:21:54.359126
2025-06-08 20:21:53.497008
2025-06-08 20:21:54.205555
2025-06-08 20:21:54.664327
2025-06-08 20:21:53.897224
2025-06-08 20:21:54.796697
2025-06-08 20:21:54.480639
2025-06-08 20:21:54.989907
2025-06-08 20:21:54.436807
2025-06-08 20:21:54.658359
2025-06-08 20:21:55.059692
2025-06-08 20:21:54.959926
2025-06-08 20:21:55.323788
2025-06-08 20:21:54.820266
2025-06-08 20:21:54.466589
2025-06-08 20:21:54.814502
2025-06-08 20:21:55.619532
2025-06-08 20:21:55.464399
2025-06-08 20:21:54.940185
2025-06-08 20:21:55.054156
2025-06-08 20:21:54.936380
2025-06-08 20:21:55.940856
2025-06-08 20:21:55.759879
2025-06-08 20:21:55.243888
2025-06-08 20:21:55.065929
2025-06-08 20:21:55.808654
2025-06-08 20:21:55.710623
2025-06-08 20:21:56.195701
2025-06-08 20:21:55.988255
2025-06-08 20:21:55.714177
2025-06-08 20:21:56.473670
2025-06-08 20:21:56.022350
2025-06-08 20:21:56.656532
2025-06-08 20:21:56.308789
2025-06-08 20:21:56.274785
2025-06-08 20:21:56.919977
2025-06-08 20:21:56.088449
2025-06-08 20:21:56.221684
2025-06-08 20:21:57.083354
2025-06-08 20:21:57.198479
2025-06-08 20:21:56.370478
2025-06-08 20:21:56.914859
2025-06-08 20:21:57.306288
2025-06-08 20:21:56.815457
2025-06-08 20:21:56.609108
2025-06-08 20:21:57.726703
2025-06-08 20:21:57.025407
2025-06-08 20:21:57.375326
2025-06-08 20:21:57.967244
2025-06-08 20:21:57.363017
2025-06-08 20:21:57.452829
2025-06-08 20:21:57.900554
2025-06-08 20:21:57.974770
2025-06-08 20:21:57.621960
2025-06-08 20:21:58.260028
2025-06-08 20:21:57.691883
2025-06-08 20:21:58.635469
2025-06-08 20:21:58.385703
2025-06-08 20:21:58.598499
2025-06-08 20:21:57.870404
2025-06-08 20:21:58.459731
2025-06-08 20:21:58.857791
2025-06-08 20:21:59.190291
2025-06-08 20:21:58.250561
2025-06-08 20:21:58.669145
2025-06-08 20:21:58.711261
2025-06-08 20:21:59.600698
2025-06-08 20:21:59.350081
2025-06-08 20:21:59.013996
2025-06-08 20:21:59.659828
2025-06-08 20:21:59.681215
2025-06-08 20:21:59.501613
2025-06-08 20:21:59.254936
2025-06-08 20:22:00.203480
2025-06-08 20:21:59.620259
2025-06-08 20:21:52.633165
2025-06-08 20:21:59.935213
2025-06-08 20:22:00.232378
2025-06-08 20:22:00.255936
2025-06-08 20:21:59.781962
2025-06-08 20:21:51.612277
2025-06-08 20:22:00.776943
2025-06-08 20:22:00.859259
2025-06-08 20:22:00.767563
2025-06-08 20:22:00.701226
2025-06-08 20:22:00.783220
2025-06-08 20:22:01.464221
2025-06-08 20:22:01.255605
2025-06-08 20:22:01.265557
2025-06-08 20:22:00.826313
2025-06-08 20:22:00.863186
2025-06-08 20:22:01.188820
2025-06-08 20:22:02.073548
2025-06-08 20:22:01.289355
2025-06-08 20:21:54.184499
2025-06-08 20:22:01.885532
2025-06-08 20:22:02.181868
2025-06-08 20:22:01.914325
2025-06-08 20:21:53.856799
2025-06-08 20:22:02.572310
2025-06-08 20:22:02.045127
2025-06-08 20:22:02.916639
2025-06-08 20:22:03.044370
2025-06-08 20:22:02.623626
2025-06-08 20:22:03.326448
2025-06-08 20:22:03.093439
2025-06-08 20:22:03.066423
2025-06-08 20:22:02.811581
2025-06-08 20:22:03.061280
2025-06-08 20:22:02.780754
2025-06-08 20:22:03.817113
2025-06-08 20:22:02.376579
2025-06-08 20:22:02.899427
2025-06-08 20:22:01.477430
2025-06-08 20:22:03.991292
2025-06-08 20:22:04.307392
2025-06-08 20:21:55.798643
2025-06-08 20:22:02.804687
2025-06-08 20:22:03.485282
2025-06-08 20:22:04.303295
2025-06-08 20:22:04.166287
2025-06-08 20:22:04.184381
2025-06-08 20:21:56.341499
2025-06-08 20:22:04.156239
2025-06-08 20:22:04.861998
2025-06-08 20:22:05.122305
2025-06-08 20:22:04.344353
2025-06-08 20:22:04.594064
2025-06-08 20:22:05.160680
2025-06-08 20:22:05.250477
2025-06-08 20:22:05.715295
2025-06-08 20:22:05.861045
2025-06-08 20:22:05.720504
2025-06-08 20:22:05.299087
2025-06-08 20:22:06.269910
2025-06-08 20:22:06.587677
2025-06-08 20:22:05.951877
2025-06-08 20:22:05.046387
2025-06-08 20:21:57.694962
2025-06-08 20:22:06.944201
2025-06-08 20:22:07.068299
2025-06-08 20:22:07.858312
2025-06-08 20:22:07.996425
2025-06-08 20:21:58.615272
2025-06-08 20:22:07.499379
2025-06-08 20:22:08.002246
2025-06-08 20:22:06.807452
2025-06-08 20:22:06.704206
2025-06-08 20:22:10.000366
2025-06-08 20:22:08.859273
2025-06-08 20:22:07.982018
2025-06-08 20:22:01.172062
2025-06-08 20:22:06.611276
2025-06-08 20:22:08.890294
2025-06-08 20:22:10.005385
2025-06-08 20:22:09.984282
2025-06-08 20:21:54.683460
2025-06-08 20:22:11.069419
2025-06-08 20:22:11.234337
2025-06-08 20:21:52.468940
2025-06-08 20:22:10.287203
2025-06-08 20:22:02.908392
2025-06-08 20:22:09.774250
2025-06-08 20:21:53.676932
2025-06-08 20:22:01.333807
2025-06-08 20:22:01.342833
2025-06-08 20:22:12.551169
2025-06-08 20:22:02.533238
2025-06-08 20:21:59.799710
2025-06-08 20:22:12.832328
2025-06-08 20:22:05.304613
2025-06-08 20:22:12.447317
2025-06-08 20:22:10.613322
2025-06-08 20:22:11.915335
2025-06-08 20:22:09.913286
2025-06-08 20:22:11.669241
2025-06-08 20:22:12.091318
2025-06-08 20:22:12.214186
2025-06-08 20:22:03.521267
2025-06-08 20:22:12.622309
2025-06-08 20:22:12.663304
2025-06-08 20:22:11.657283
2025-06-08 20:22:05.017251
2025-06-08 20:22:13.966458
2025-06-08 20:22:13.274186
2025-06-08 20:22:10.617238
2025-06-08 20:22:13.258224
2025-06-08 20:22:12.843276
2025-06-08 20:21:57.419869
2025-06-08 20:22:12.945337
2025-06-08 20:22:03.156505
2025-06-08 20:22:15.611765
2025-06-08 20:22:14.641266
2025-06-08 20:22:15.550333
2025-06-08 20:22:15.089443
2025-06-08 20:22:14.812332
2025-06-08 20:22:15.082213
2025-06-08 20:22:14.771289
2025-06-08 20:22:14.422971
2025-06-08 20:22:16.234336
2025-06-08 20:22:06.285384
2025-06-08 20:22:15.494376
2025-06-08 20:22:05.737395
2025-06-08 20:22:17.439386
2025-06-08 20:22:17.366484
2025-06-08 20:21:56.673210
2025-06-08 20:22:15.658261
2025-06-08 20:22:16.164289
2025-06-08 20:22:17.487784
2025-06-08 20:22:16.436232
2025-06-08 20:22:17.845266
2025-06-08 20:22:16.917350
2025-06-08 20:22:15.295371
2025-06-08 20:22:17.951298
2025-06-08 20:22:18.595690
2025-06-08 20:21:52.807340
2025-06-08 20:22:17.057397
2025-06-08 20:22:18.821030
2025-06-08 20:22:17.961285
2025-06-08 20:22:16.061289
2025-06-08 20:22:17.679063
2025-06-08 20:22:17.791276
2025-06-08 20:22:17.510402
2025-06-08 20:22:19.080243
2025-06-08 20:22:19.112574
2025-06-08 20:21:58.811217
2025-06-08 20:22:19.358476
2025-06-08 20:22:19.154270
2025-06-08 20:22:21.393392
2025-06-08 20:22:18.918306
2025-06-08 20:22:19.367295
2025-06-08 20:22:21.654286
2025-06-08 20:22:20.397316
2025-06-08 20:22:20.422259
2025-06-08 20:22:21.669306
2025-06-08 20:22:21.600251
2025-06-08 20:22:10.622963
2025-06-08 20:22:21.333399
2025-06-08 20:22:21.082367
2025-06-08 20:22:21.646302
2025-06-08 20:22:08.787312
2025-06-08 20:22:20.934685
2025-06-08 20:22:22.520313
2025-06-08 20:22:23.050784
2025-06-08 20:21:53.596381
2025-06-08 20:22:18.582332
2025-06-08 20:22:22.575681
2025-06-08 20:21:56.055169
2025-06-08 20:22:10.157383
2025-06-08 20:22:21.456509
2025-06-08 20:22:22.391482
2025-06-08 20:22:22.173370
2025-06-08 20:22:21.433298
2025-06-08 20:22:22.096282
2025-06-08 20:22:22.910979
2025-06-08 20:22:21.581262
2025-06-08 20:22:21.151544
2025-06-08 20:22:19.141663
2025-06-08 20:22:19.500381
2025-06-08 20:22:21.656292
2025-06-08 20:22:23.148333
2025-06-08 20:22:24.078237
2025-06-08 20:22:22.778184
2025-06-08 20:22:14.054356
2025-06-08 20:22:24.140292
2025-06-08 20:21:55.296710
2025-06-08 20:22:24.064316
2025-06-08 20:22:25.084247
2025-06-08 20:22:24.325645
2025-06-08 20:22:24.035223
2025-06-08 20:22:24.771252
2025-06-08 20:22:24.457372
2025-06-08 20:22:24.341208
2025-06-08 20:22:14.528673
2025-06-08 20:22:24.618370
2025-06-08 20:22:24.286508
2025-06-08 20:22:23.622338
2025-06-08 20:21:59.662315
2025-06-08 20:22:21.635348
2025-06-08 20:22:24.976924
2025-06-08 20:22:23.666262
2025-06-08 20:22:24.119745
2025-06-08 20:22:26.101398
2025-06-08 20:22:13.537785
2025-06-08 20:22:25.948232
2025-06-08 20:22:24.687604
2025-06-08 20:22:25.877362
2025-06-08 20:22:12.079390
2025-06-08 20:22:25.987354
2025-06-08 20:22:25.171781
2025-06-08 20:22:14.334940
2025-06-08 20:22:25.972365
2025-06-08 20:22:24.064675
2025-06-08 20:22:24.489405
2025-06-08 20:22:24.003259
2025-06-08 20:21:57.396000
2025-06-08 20:22:26.342637
2025-06-08 20:22:23.720397
2025-06-08 20:22:05.119630
2025-06-08 20:22:26.208283
2025-06-08 20:22:26.812205
2025-06-08 20:22:26.582302
2025-06-08 20:22:26.160267
2025-06-08 20:22:26.026317
2025-06-08 20:22:09.588634
2025-06-08 20:22:26.674288
2025-06-08 20:22:13.289362
2025-06-08 20:22:27.372916
2025-06-08 20:22:26.831281
2025-06-08 20:22:28.522389
2025-06-08 20:22:27.871350
2025-06-08 20:22:26.954588
2025-06-08 20:22:01.504320
2025-06-08 20:22:26.278283
2025-06-08 20:22:27.731222
2025-06-08 20:22:26.767077
2025-06-08 20:22:26.122238
2025-06-08 20:22:28.477949
2025-06-08 20:22:27.243264
2025-06-08 20:22:26.664217
2025-06-08 20:21:56.873295
2025-06-08 20:22:28.737288
2025-06-08 20:22:24.589208
2025-06-08 20:22:28.200340
2025-06-08 20:22:28.178348
2025-06-08 20:22:15.314899
2025-06-08 20:22:01.154378
2025-06-08 20:22:29.704299
2025-06-08 20:22:29.962290
2025-06-08 20:21:54.776952
2025-06-08 20:22:29.582326
2025-06-08 20:22:27.397317
2025-06-08 20:22:29.800285
2025-06-08 20:22:28.808479
2025-06-08 20:22:29.662247
2025-06-08 20:22:29.662002
2025-06-08 20:22:30.519310
2025-06-08 20:22:28.582204
2025-06-08 20:22:28.204331
2025-06-08 20:22:29.965347
2025-06-08 20:22:29.497270
2025-06-08 20:22:28.724353
2025-06-08 20:22:29.191315
2025-06-08 20:21:59.149102
2025-06-08 20:21:52.095404
2025-06-08 20:22:31.971397
2025-06-08 20:22:17.478295
2025-06-08 20:22:32.117285
2025-06-08 20:22:30.530332
2025-06-08 20:22:18.816282
2025-06-08 20:22:31.092297
2025-06-08 20:22:32.002278
2025-06-08 20:22:29.510316
2025-06-08 20:22:30.020217
2025-06-08 20:22:31.622741
2025-06-08 20:22:32.357684
2025-06-08 20:22:29.829221
2025-06-08 20:22:32.286192
2025-06-08 20:22:29.684839
2025-06-08 20:22:30.358208
2025-06-08 20:22:32.272235
2025-06-08 20:22:32.456234
2025-06-08 20:22:18.470900
2025-06-08 20:22:10.610289
2025-06-08 20:22:30.544523
2025-06-08 20:22:33.905309
2025-06-08 20:22:33.551273
2025-06-08 20:22:33.824562
2025-06-08 20:22:12.715252
2025-06-08 20:22:32.103393
2025-06-08 20:22:33.529463
2025-06-08 20:22:32.292207
2025-06-08 20:22:33.514587
2025-06-08 20:22:33.354207
2025-06-08 20:22:09.049322
2025-06-08 20:22:15.401355
2025-06-08 20:22:35.914110
2025-06-08 20:22:27.307257
2025-06-08 20:22:34.150413
2025-06-08 20:22:34.382251
2025-06-08 20:22:34.428448
2025-06-08 20:22:33.922274
2025-06-08 20:22:33.615275
2025-06-08 20:22:34.947272
2025-06-08 20:22:34.227264
2025-06-08 20:22:36.039213
2025-06-08 20:22:34.317349
2025-06-08 20:22:34.403225
2025-06-08 20:22:25.161703
2025-06-08 20:22:34.673342
2025-06-08 20:22:36.031293
2025-06-08 20:22:33.294378
2025-06-08 20:22:00.675937
2025-06-08 20:22:05.697406
2025-06-08 20:22:36.171267
2025-06-08 20:22:37.029498
2025-06-08 20:22:35.274704
2025-06-08 20:22:36.839234
2025-06-08 20:22:37.481347
2025-06-08 20:22:37.029208
2025-06-08 20:22:35.874778
2025-06-08 20:22:35.524331
2025-06-08 20:22:34.896809
2025-06-08 20:22:37.922320
2025-06-08 20:22:32.305681
2025-06-08 20:22:12.933638
2025-06-08 20:22:35.286351
2025-06-08 20:22:35.939379
2025-06-08 20:22:37.428270
2025-06-08 20:22:24.408513
2025-06-08 20:22:27.192919
2025-06-08 20:22:37.007282
2025-06-08 20:22:39.057967
2025-06-08 20:22:38.190347
2025-06-08 20:22:37.270258
2025-06-08 20:22:15.937616
2025-06-08 20:22:37.546256
2025-06-08 20:22:37.515308
2025-06-08 20:22:39.112139
2025-06-08 20:22:39.186413
2025-06-08 20:22:38.079279
2025-06-08 20:22:38.806991
2025-06-08 20:22:01.510100
2025-06-08 20:22:38.935335
2025-06-08 20:22:39.498245
2025-06-08 20:22:40.508760
2025-06-08 20:22:38.829503
2025-06-08 20:22:38.136317
2025-06-08 20:22:40.325369
2025-06-08 20:22:39.338016
2025-06-08 20:22:39.572341
2025-06-08 20:22:39.486343
2025-06-08 20:22:40.737903
2025-06-08 20:22:40.228154
2025-06-08 20:22:41.421351
2025-06-08 20:22:40.838084
2025-06-08 20:22:39.503292
2025-06-08 20:22:41.601243
2025-06-08 20:22:40.610513
2025-06-08 20:22:36.932272
2025-06-08 20:22:41.462233
2025-06-08 20:22:40.855473
2025-06-08 20:22:39.393702
2025-06-08 20:22:40.835397
2025-06-08 20:22:16.953269
2025-06-08 20:22:40.548271
2025-06-08 20:22:40.624318
2025-06-08 20:22:24.232313
2025-06-08 20:22:40.858142
2025-06-08 20:22:27.653289
2025-06-08 20:22:33.457533
2025-06-08 20:22:42.791471
2025-06-08 20:22:17.288338
2025-06-08 20:22:41.280192
2025-06-08 20:22:29.497767
2025-06-08 20:22:43.725536
2025-06-08 20:22:43.421344
2025-06-08 20:22:42.376292
2025-06-08 20:22:41.066012
2025-06-08 20:22:13.488366
2025-06-08 20:22:42.222314
2025-06-08 20:22:43.994816
2025-06-08 20:22:43.929311
2025-06-08 20:22:44.284758
2025-06-08 20:22:23.701918
2025-06-08 20:22:43.707351
2025-06-08 20:22:43.159274
2025-06-08 20:22:02.646399
2025-06-08 20:22:41.796218
2025-06-08 20:22:45.273242
2025-06-08 20:22:41.350359
2025-06-08 20:22:26.197519
2025-06-08 20:22:42.858220
2025-06-08 20:22:42.421360
2025-06-08 20:22:42.016251
2025-06-08 20:22:45.486190
2025-06-08 20:22:45.496256
2025-06-08 20:22:45.600251
2025-06-08 20:22:44.694259
2025-06-08 20:22:13.499901
2025-06-08 20:22:43.770348
2025-06-08 20:22:45.072264
2025-06-08 20:22:46.222290
2025-06-08 20:22:45.780211
2025-06-08 20:22:47.258224
2025-06-08 20:22:44.413286
2025-06-08 20:22:26.444425
2025-06-08 20:22:46.315237
2025-06-08 20:22:43.891214
2025-06-08 20:22:46.338219
2025-06-08 20:22:46.177356
2025-06-08 20:22:45.151217
2025-06-08 20:22:05.546586
2025-06-08 20:22:29.260389
2025-06-08 20:22:47.273245
2025-06-08 20:22:45.640381
2025-06-08 20:22:37.632902
2025-06-08 20:22:43.644236
2025-06-08 20:22:46.455447
2025-06-08 20:22:46.607262
2025-06-08 20:22:37.360374
2025-06-08 20:22:47.857656
2025-06-08 20:22:46.378217
2025-06-08 20:22:44.086206
2025-06-08 20:22:31.643111
2025-06-08 20:22:46.777270
2025-06-08 20:22:48.042928
2025-06-08 20:22:47.615811
2025-06-08 20:22:48.842229
2025-06-08 20:22:21.804299
2025-06-08 20:22:45.741106
2025-06-08 20:22:47.497317
2025-06-08 20:22:48.303338
2025-06-08 20:22:46.719259
2025-06-08 20:22:49.821617
2025-06-08 20:22:33.820401
2025-06-08 20:22:46.994290
2025-06-08 20:22:49.958472
2025-06-08 20:22:19.205282
2025-06-08 20:22:48.504300
2025-06-08 20:22:49.946532
2025-06-08 20:22:49.615297
2025-06-08 20:22:50.248208
2025-06-08 20:22:47.405266
2025-06-08 20:22:40.167730
2025-06-08 20:22:50.075254
2025-06-08 20:22:46.978273
2025-06-08 20:22:49.211296
2025-06-08 20:22:49.164570
2025-06-08 20:22:51.917149
2025-06-08 20:22:36.642342
2025-06-08 20:22:07.310605
2025-06-08 20:22:49.712190
2025-06-08 20:22:50.922319
2025-06-08 20:22:50.411270
2025-06-08 20:22:51.832212
2025-06-08 20:22:49.899227
2025-06-08 20:22:51.480205
2025-06-08 20:22:50.978363
2025-06-08 20:22:51.494250
2025-06-08 20:22:51.295204
2025-06-08 20:22:50.760187
2025-06-08 20:22:49.123369
2025-06-08 20:22:40.155607
2025-06-08 20:22:49.107443
2025-06-08 20:22:51.940394
2025-06-08 20:22:51.660315
2025-06-08 20:22:52.234336
2025-06-08 20:22:53.303297
2025-06-08 20:22:51.469259
2025-06-08 20:22:51.704311
2025-06-08 20:22:53.291310
2025-06-08 20:22:54.041357
2025-06-08 20:22:34.956351
2025-06-08 20:22:29.689174
2025-06-08 20:22:40.720277
2025-06-08 20:22:50.150348
2025-06-08 20:22:52.884234
2025-06-08 20:22:53.649572
2025-06-08 20:22:52.288398
2025-06-08 20:22:52.676363
2025-06-08 20:22:54.233222
2025-06-08 20:22:53.886327
2025-06-08 20:22:54.938370
2025-06-08 20:22:54.707329
2025-06-08 20:22:54.126218
2025-06-08 20:22:53.505396
2025-06-08 20:22:54.612363
2025-06-08 20:22:54.181950
2025-06-08 20:22:53.183277
2025-06-08 20:22:47.160701
2025-06-08 20:22:55.508905
2025-06-08 20:22:07.276432
2025-06-08 20:22:54.787353
2025-06-08 20:22:55.244270
2025-06-08 20:22:24.224984
2025-06-08 20:22:28.614710
2025-06-08 20:22:55.967284
2025-06-08 20:22:56.408302
2025-06-08 20:22:57.180595
2025-06-08 20:22:56.425253
2025-06-08 20:22:53.740288
2025-06-08 20:22:56.376271
2025-06-08 20:22:55.142283
2025-06-08 20:22:56.164248
2025-06-08 20:22:56.139368
2025-06-08 20:22:57.460260
2025-06-08 20:22:57.218315
2025-06-08 20:22:24.325261
2025-06-08 20:22:57.589873
2025-06-08 20:22:58.278278
2025-06-08 20:22:13.632388
2025-06-08 20:22:56.217020
2025-06-08 20:22:57.605427
2025-06-08 20:22:57.644040
2025-06-08 20:22:55.986281
2025-06-08 20:22:56.985796
2025-06-08 20:22:56.914278
2025-06-08 20:22:58.771305
2025-06-08 20:22:58.757303
2025-06-08 20:22:35.723320
2025-06-08 20:22:59.622510
2025-06-08 20:22:45.302169
2025-06-08 20:22:58.848285
2025-06-08 20:22:10.772379
2025-06-08 20:22:59.909271
2025-06-08 20:22:59.352967
2025-06-08 20:22:36.512391
2025-06-08 20:22:59.697457
2025-06-08 20:23:01.938333
2025-06-08 20:22:59.492252
2025-06-08 20:23:01.078306
2025-06-08 20:22:44.686276
2025-06-08 20:22:57.294035
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[4, 39, 19, 39, 39, 39, 85, 39, 39, 39, 39, 39, 26, 16, 39, 39, 39, 39, 39, 194, 39, 39, 39, 39, 39, 39, 39, 23, 39, 39, 39, 34, 39, 16, 39, 39, 39, 39, 23, 39, 39, 39, 16, 39, 39, 39, 39, 39, 39, 39, 91, 39, 120, 16, 39, 39, 2, 91, 39, 277, 39, 10, 23, 39, 65, 171, 10, 39, 34, 39, 39, 39, 39, 4, 194, 39, 23, 225, 39, 1, 19, 1, 39, 39, 39, 1, 39, 4, 39, 39, 39, 247, 39, 39, 382, 39, 20, 39, 171, 10]
accuracy: 0.0; coop_accuracy: 0.86; mean sensitivity: 0.86; avg rank: 51.25; stdev rank: 59.26421770343383; total pools: 378.73

2025-06-08 20:23:01.593291
2025-06-08 20:22:49.266292
2025-06-08 20:23:01.364471
2025-06-08 20:22:44.706380
2025-06-08 20:23:00.112579
2025-06-08 20:23:00.568284
2025-06-08 20:23:01.826321
2025-06-08 20:23:01.706196
2025-06-08 20:22:35.077402
2025-06-08 20:23:02.567098
2025-06-08 20:23:02.682302
2025-06-08 20:22:59.435312
2025-06-08 20:23:01.998378
2025-06-08 20:23:03.659184
2025-06-08 20:23:03.205551
2025-06-08 20:23:01.464348
2025-06-08 20:22:49.979301
2025-06-08 20:23:04.434548
2025-06-08 20:23:03.691734
2025-06-08 20:23:00.672272
2025-06-08 20:22:45.987242
2025-06-08 20:22:51.375246
2025-06-08 20:22:33.023512
2025-06-08 20:23:03.448214
2025-06-08 20:23:04.619264
2025-06-08 20:23:04.793331
2025-06-08 20:23:02.235480
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
