Beginning of run
landscape params:
2025-06-08 21:25:49.791219
2025-06-08 21:25:51.218171
2025-06-08 21:25:51.065193
2025-06-08 21:25:50.598412
2025-06-08 21:25:52.010214
2025-06-08 21:25:38.800212
2025-06-08 21:25:40.288678
2025-06-08 21:25:50.456610
2025-06-08 21:25:51.355768
2025-06-08 21:25:50.443024
2025-06-08 21:25:39.539236
2025-06-08 21:25:38.066193
2025-06-08 21:25:51.181904
2025-06-08 21:25:50.979198
2025-06-08 21:25:40.869420
2025-06-08 21:25:50.964208
2025-06-08 21:25:51.923075
2025-06-08 21:25:51.859191
2025-06-08 21:25:51.808185
2025-06-08 21:25:52.369510
2025-06-08 21:25:52.653270
2025-06-08 21:25:52.283724
2025-06-08 21:25:52.088227
2025-06-08 21:25:52.168211
2025-06-08 21:25:38.717007
2025-06-08 21:25:50.212172
2025-06-08 21:25:51.373354
2025-06-08 21:25:51.872177
2025-06-08 21:25:52.323190
2025-06-08 21:25:40.605210
2025-06-08 21:25:52.116142
2025-06-08 21:25:52.642611
2025-06-08 21:25:53.118515
2025-06-08 21:25:52.586166
2025-06-08 21:25:41.337169
2025-06-08 21:25:50.803228
2025-06-08 21:25:52.112630
2025-06-08 21:25:53.731214
2025-06-08 21:25:52.818189
2025-06-08 21:25:53.695914
2025-06-08 21:25:52.937206
2025-06-08 21:25:26.826234
2025-06-08 21:25:52.553182
2025-06-08 21:25:53.666198
2025-06-08 21:25:53.798259
2025-06-08 21:25:53.156174
2025-06-08 21:25:54.123713
2025-06-08 21:25:54.491051
2025-06-08 21:25:55.088199
2025-06-08 21:25:43.276468
2025-06-08 21:25:51.748927
2025-06-08 21:25:54.559192
2025-06-08 21:25:53.390627
2025-06-08 21:25:41.874516
2025-06-08 21:25:54.773073
2025-06-08 21:25:54.614225
2025-06-08 21:25:54.641870
2025-06-08 21:25:54.785723
2025-06-08 21:25:55.928240
2025-06-08 21:25:24.300221
2025-06-08 21:25:54.216363
2025-06-08 21:25:55.217232
2025-06-08 21:25:55.006747
2025-06-08 21:25:54.732183
2025-06-08 21:25:53.776191
2025-06-08 21:25:55.038233
2025-06-08 21:25:54.405188
2025-06-08 21:25:21.434168
2025-06-08 21:25:54.630160
2025-06-08 21:25:36.048590
2025-06-08 21:25:54.394691
2025-06-08 21:25:55.098180
2025-06-08 21:25:55.412217
2025-06-08 21:25:56.261214
2025-06-08 21:25:55.137204
2025-06-08 21:25:56.552115
2025-06-08 21:25:55.562819
2025-06-08 21:25:52.056175
2025-06-08 21:25:36.052570
2025-06-08 21:25:55.094191
2025-06-08 21:25:54.487484
2025-06-08 21:25:56.053263
2025-06-08 21:25:57.140248
2025-06-08 21:25:56.076219
2025-06-08 21:25:55.706210
2025-06-08 21:25:56.951217
2025-06-08 21:25:56.793664
2025-06-08 21:25:30.773284
2025-06-08 21:25:56.337497
2025-06-08 21:25:56.400904
2025-06-08 21:25:57.164251
2025-06-08 21:25:56.452189
2025-06-08 21:25:57.346199
2025-06-08 21:25:33.975256
2025-06-08 21:25:56.417268
2025-06-08 21:25:55.377227
2025-06-08 21:25:57.919184
2025-06-08 21:25:56.644266
2025-06-08 21:25:58.462159
2025-06-08 21:25:56.660199
2025-06-08 21:25:56.607192
2025-06-08 21:25:57.511194
2025-06-08 21:25:58.276482
2025-06-08 21:25:57.095168
2025-06-08 21:25:57.530084
2025-06-08 21:25:57.338224
2025-06-08 21:25:58.201921
2025-06-08 21:25:58.029193
2025-06-08 21:25:59.331246
2025-06-08 21:25:58.555601
2025-06-08 21:25:23.508214
2025-06-08 21:25:59.968182
2025-06-08 21:25:57.455505
2025-06-08 21:25:56.829469
2025-06-08 21:25:59.155223
2025-06-08 21:25:58.403171
2025-06-08 21:25:59.239903
2025-06-08 21:25:21.840007
2025-06-08 21:25:57.532451
2025-06-08 21:25:59.085164
2025-06-08 21:25:59.293200
2025-06-08 21:25:57.768241
2025-06-08 21:25:48.654206
2025-06-08 21:25:58.103189
2025-06-08 21:25:59.779197
2025-06-08 21:25:33.960963
2025-06-08 21:25:59.003075
2025-06-08 21:25:59.820267
2025-06-08 21:25:59.525292
2025-06-08 21:25:59.870204
2025-06-08 21:26:00.548223
2025-06-08 21:26:01.499162
2025-06-08 21:25:34.660111
2025-06-08 21:25:59.139182
2025-06-08 21:26:00.790663
2025-06-08 21:25:59.381835
2025-06-08 21:26:00.619013
2025-06-08 21:25:36.108292
2025-06-08 21:26:01.366176
2025-06-08 21:25:23.216483
2025-06-08 21:26:00.120194
2025-06-08 21:26:01.513203
2025-06-08 21:26:00.193174
2025-06-08 21:25:58.966189
2025-06-08 21:25:46.573969
2025-06-08 21:26:01.254161
2025-06-08 21:26:01.087194
2025-06-08 21:26:00.103282
2025-06-08 21:26:00.992189
2025-06-08 21:25:51.684170
2025-06-08 21:26:02.335183
2025-06-08 21:25:59.656900
2025-06-08 21:26:01.313684
2025-06-08 21:26:01.851232
2025-06-08 21:26:01.541436
2025-06-08 21:26:00.268895
2025-06-08 21:26:00.812213
2025-06-08 21:26:00.879573
2025-06-08 21:26:01.005826
2025-06-08 21:26:02.381197
2025-06-08 21:26:02.530262
2025-06-08 21:26:01.422214
2025-06-08 21:26:02.527798
2025-06-08 21:26:02.666133
2025-06-08 21:26:04.007813
2025-06-08 21:26:01.257763
2025-06-08 21:25:41.252213
2025-06-08 21:26:01.346266
2025-06-08 21:26:03.886465
2025-06-08 21:26:03.480807
2025-06-08 21:26:01.832443
2025-06-08 21:26:01.925862
2025-06-08 21:26:02.046207
2025-06-08 21:26:02.951913
2025-06-08 21:26:02.792220
2025-06-08 21:26:02.510164
2025-06-08 21:26:02.662187
2025-06-08 21:26:02.051202
2025-06-08 21:26:03.903593
2025-06-08 21:26:02.022609
2025-06-08 21:26:04.041453
2025-06-08 21:25:54.239201
2025-06-08 21:25:52.694204
2025-06-08 21:26:03.467171
2025-06-08 21:26:04.052196
2025-06-08 21:26:04.310045
2025-06-08 21:26:03.788197
2025-06-08 21:26:03.501287
2025-06-08 21:25:27.799242
2025-06-08 21:26:04.727793
2025-06-08 21:26:05.290913
2025-06-08 21:26:05.037794
2025-06-08 21:26:04.763200
2025-06-08 21:25:25.566215
2025-06-08 21:26:04.212400
2025-06-08 21:26:06.200942
2025-06-08 21:25:38.333351
2025-06-08 21:26:02.609694
2025-06-08 21:26:03.773059
2025-06-08 21:26:04.072201
2025-06-08 21:26:04.266267
2025-06-08 21:26:05.356871
2025-06-08 21:26:05.341165
2025-06-08 21:26:06.076857
2025-06-08 21:26:05.193231
2025-06-08 21:25:53.905955
2025-06-08 21:26:05.208122
2025-06-08 21:26:04.277163
2025-06-08 21:26:05.766203
2025-06-08 21:25:54.743861
2025-06-08 21:25:54.065223
2025-06-08 21:26:03.859222
2025-06-08 21:26:05.605432
2025-06-08 21:26:05.754189
2025-06-08 21:26:06.915372
2025-06-08 21:26:06.003195
2025-06-08 21:26:06.619208
2025-06-08 21:26:07.230187
2025-06-08 21:26:07.133993
2025-06-08 21:26:07.034649
2025-06-08 21:25:51.411426
2025-06-08 21:26:06.957185
2025-06-08 21:26:05.906641
2025-06-08 21:26:06.736202
2025-06-08 21:26:06.836236
2025-06-08 21:26:05.710192
2025-06-08 21:25:26.870255
2025-06-08 21:26:06.221213
2025-06-08 21:25:40.063229
2025-06-08 21:26:07.205978
2025-06-08 21:25:42.936500
2025-06-08 21:25:54.973857
2025-06-08 21:26:07.404204
2025-06-08 21:26:07.532666
2025-06-08 21:25:52.140278
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 47, 0, 0, 80, 0, 0, 0, 0, 88, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 34, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 61, 0, 0, 0, 85, 0, 0, 0, 0, 0, 90, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.93; coop_accuracy: 0.93; mean sensitivity: 0.93; avg rank: 4.85; stdev rank: 18.493985508807988; total pools: 472.77

2025-06-08 21:26:07.944824
2025-06-08 21:26:06.725227
2025-06-08 21:25:33.490391
2025-06-08 21:26:07.339610
2025-06-08 21:25:54.545240
2025-06-08 21:26:07.402064
2025-06-08 21:26:08.942191
2025-06-08 21:26:08.882202
2025-06-08 21:26:07.802172
2025-06-08 21:26:07.584184
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 24, 0, 0, 0, 24, 0, 0, 24, 0, 0, 0, 0, 25, 24, 0, 0, 0, 0, 0, 24, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 24, 0, 0, 0, 27, 0, 0, 0, 0, 0, 0, 25, 0, 0, 0, 0, 0, 0, 0, 0, 87, 24, 0, 0, 24, 0, 0, 0, 0, 0, 33, 0, 24, 0, 0, 0, 0, 25, 0, 0, 0, 0, 0, 24, 0, 0, 0]
accuracy: 0.84; coop_accuracy: 0.84; mean sensitivity: 0.84; avg rank: 4.62; stdev rank: 12.201458929160887; total pools: 273.74

2025-06-08 21:25:55.221216
2025-06-08 21:26:09.029191
2025-06-08 21:26:08.978878
2025-06-08 21:26:09.536187
2025-06-08 21:25:39.249892
2025-06-08 21:26:09.196195
2025-06-08 21:26:08.872194
2025-06-08 21:26:06.806225
2025-06-08 21:25:29.490316
2025-06-08 21:26:08.747179
2025-06-08 21:26:09.232891
2025-06-08 21:26:09.131206
2025-06-08 21:26:09.026073
2025-06-08 21:25:56.647167
2025-06-08 21:26:09.267390
2025-06-08 21:25:55.473602
2025-06-08 21:26:10.732211
2025-06-08 21:26:09.488993
2025-06-08 21:26:09.917905
2025-06-08 21:26:09.518648
2025-06-08 21:26:09.663261
2025-06-08 21:26:08.809168
2025-06-08 21:26:10.573450
2025-06-08 21:26:10.814568
2025-06-08 21:26:10.012203
2025-06-08 21:26:10.096196
2025-06-08 21:25:56.751522
2025-06-08 21:26:09.727194
2025-06-08 21:25:30.331659
2025-06-08 21:26:10.635226
2025-06-08 21:26:11.175312
2025-06-08 21:26:12.692498
2025-06-08 21:26:11.227227
2025-06-08 21:26:11.506378
2025-06-08 21:26:11.529687
2025-06-08 21:25:32.043226
2025-06-08 21:26:13.434244
2025-06-08 21:26:12.213885
2025-06-08 21:26:12.426148
2025-06-08 21:25:50.014941
2025-06-08 21:26:12.628304
2025-06-08 21:26:12.252850
2025-06-08 21:26:12.514159
2025-06-08 21:26:11.423257
2025-06-08 21:26:12.684205
