Beginning of run
landscape params:
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
2025-06-08 19:59:51.244348
2025-06-08 19:59:52.442888
2025-06-08 19:59:52.615855
2025-06-08 19:59:52.104385
2025-06-08 19:59:53.058123
2025-06-08 19:59:52.073448
2025-06-08 19:59:52.986382
2025-06-08 19:59:53.742544
2025-06-08 19:59:52.782188
2025-06-08 19:59:53.482609
2025-06-08 19:59:53.819490
2025-06-08 19:59:54.048859
2025-06-08 19:59:53.270603
2025-06-08 19:59:54.495871
2025-06-08 19:59:54.545454
2025-06-08 19:59:53.727226
2025-06-08 19:59:53.068084
2025-06-08 19:59:54.229981
2025-06-08 19:59:54.646180
2025-06-08 19:59:53.776964
2025-06-08 19:59:54.842939
2025-06-08 19:59:55.218240
2025-06-08 19:59:54.572987
2025-06-08 19:59:55.120823
2025-06-08 19:59:55.068354
2025-06-08 19:59:55.142709
2025-06-08 19:59:54.795257
2025-06-08 19:59:55.471156
2025-06-08 19:59:54.872427
2025-06-08 19:59:55.676057
2025-06-08 19:59:55.808354
2025-06-08 19:59:55.397544
2025-06-08 19:59:55.150498
2025-06-08 19:59:54.721618
2025-06-08 19:59:55.361486
2025-06-08 19:59:55.914745
2025-06-08 19:59:56.162165
2025-06-08 19:59:55.528203
2025-06-08 19:59:56.052913
2025-06-08 19:59:56.394440
2025-06-08 19:59:55.382344
2025-06-08 19:59:56.099924
2025-06-08 19:59:56.359989
2025-06-08 19:59:55.907379
2025-06-08 19:59:56.692000
2025-06-08 19:59:56.082089
2025-06-08 19:59:56.667634
2025-06-08 19:59:56.152292
2025-06-08 19:59:56.396898
2025-06-08 19:59:56.243903
2025-06-08 19:59:56.450333
2025-06-08 19:59:57.126352
2025-06-08 19:59:56.563526
2025-06-08 19:59:56.448007
2025-06-08 19:59:57.003599
2025-06-08 19:59:56.908067
2025-06-08 19:59:56.935231
2025-06-08 19:59:57.152152
2025-06-08 19:59:57.014689
2025-06-08 19:59:56.518356
2025-06-08 19:59:56.815516
2025-06-08 19:59:56.656413
2025-06-08 19:59:57.631756
2025-06-08 19:59:57.285178
2025-06-08 19:59:57.248585
2025-06-08 19:59:57.833508
2025-06-08 19:59:56.962614
2025-06-08 19:59:57.773507
2025-06-08 19:59:57.835946
2025-06-08 19:59:57.533443
2025-06-08 19:59:57.598372
2025-06-08 19:59:57.640653
2025-06-08 19:59:58.350837
2025-06-08 19:59:57.875604
2025-06-08 19:59:58.498508
2025-06-08 19:59:58.177548
2025-06-08 19:59:58.556348
2025-06-08 19:59:58.331095
2025-06-08 19:59:58.632427
2025-06-08 19:59:58.866293
2025-06-08 19:59:58.009494
2025-06-08 19:59:58.377303
2025-06-08 19:59:58.176635
2025-06-08 19:59:58.275757
2025-06-08 19:59:58.689189
2025-06-08 19:59:59.198411
2025-06-08 19:59:59.440009
2025-06-08 19:59:58.832110
2025-06-08 19:59:59.381386
2025-06-08 19:59:58.533409
2025-06-08 19:59:59.429312
2025-06-08 19:59:59.145364
2025-06-08 19:59:59.539929
2025-06-08 19:59:59.919358
2025-06-08 19:59:59.326777
2025-06-08 19:59:59.498316
2025-06-08 19:59:59.949411
2025-06-08 20:00:00.437855
2025-06-08 19:59:59.431889
2025-06-08 20:00:00.177103
2025-06-08 20:00:00.225121
2025-06-08 20:00:00.383518
2025-06-08 19:59:59.994459
2025-06-08 19:59:59.808432
2025-06-08 19:59:59.808330
2025-06-08 20:00:00.103564
2025-06-08 20:00:00.307373
2025-06-08 20:00:00.127066
2025-06-08 20:00:00.453291
2025-06-08 20:00:01.014259
2025-06-08 19:59:52.625027
2025-06-08 20:00:01.557944
2025-06-08 19:59:51.495399
2025-06-08 20:00:00.487384
2025-06-08 20:00:01.266563
2025-06-08 20:00:01.297092
2025-06-08 20:00:01.229845
2025-06-08 20:00:01.101353
2025-06-08 19:59:53.695913
2025-06-08 20:00:01.618496
2025-06-08 20:00:01.377618
2025-06-08 20:00:01.429880
2025-06-08 20:00:01.348308
2025-06-08 20:00:01.501383
2025-06-08 20:00:01.371369
2025-06-08 19:59:52.852939
2025-06-08 20:00:02.573477
2025-06-08 20:00:02.600410
2025-06-08 20:00:02.529958
2025-06-08 19:59:55.324963
2025-06-08 20:00:01.848442
2025-06-08 20:00:02.161332
2025-06-08 20:00:01.575879
2025-06-08 20:00:02.432536
2025-06-08 20:00:02.220182
2025-06-08 20:00:03.251889
2025-06-08 20:00:02.279427
2025-06-08 20:00:02.974503
2025-06-08 20:00:02.581174
2025-06-08 20:00:03.302326
2025-06-08 19:59:55.222507
2025-06-08 20:00:03.546293
2025-06-08 19:59:56.718178
2025-06-08 20:00:03.471202
2025-06-08 20:00:04.226982
2025-06-08 20:00:03.843426
2025-06-08 20:00:03.690167
2025-06-08 20:00:04.253104
2025-06-08 20:00:04.083182
2025-06-08 20:00:03.613914
2025-06-08 20:00:02.871862
2025-06-08 20:00:03.641510
2025-06-08 20:00:04.319428
2025-06-08 20:00:03.541716
2025-06-08 19:59:56.756478
2025-06-08 20:00:04.157940
2025-06-08 20:00:05.500559
2025-06-08 20:00:04.923578
2025-06-08 20:00:05.339238
2025-06-08 20:00:04.376617
2025-06-08 20:00:05.248572
2025-06-08 20:00:05.705306
2025-06-08 20:00:04.207247
2025-06-08 20:00:04.940338
2025-06-08 20:00:06.387582
2025-06-08 19:59:58.660958
2025-06-08 20:00:05.983327
2025-06-08 20:00:06.188241
2025-06-08 20:00:05.557350
2025-06-08 20:00:06.406303
2025-06-08 20:00:05.681183
2025-06-08 20:00:06.430860
2025-06-08 20:00:07.456821
2025-06-08 20:00:05.768780
2025-06-08 20:00:05.421166
2025-06-08 20:00:07.194417
2025-06-08 20:00:07.895533
2025-06-08 20:00:07.205349
2025-06-08 20:00:06.681393
2025-06-08 20:00:08.325275
2025-06-08 20:00:07.100501
2025-06-08 20:00:07.439575
2025-06-08 20:00:06.664447
2025-06-08 19:59:58.501241
2025-06-08 20:00:07.881311
2025-06-08 20:00:08.009398
2025-06-08 20:00:08.174264
2025-06-08 20:00:06.836331
2025-06-08 20:00:06.647404
2025-06-08 20:00:08.783340
2025-06-08 20:00:08.251608
2025-06-08 20:00:07.899414
2025-06-08 20:00:10.180436
2025-06-08 20:00:02.570155
2025-06-08 20:00:09.197657
2025-06-08 20:00:10.399169
2025-06-08 20:00:09.573533
2025-06-08 20:00:10.421349
2025-06-08 20:00:08.426029
2025-06-08 19:59:54.710422
2025-06-08 20:00:09.595161
2025-06-08 20:00:00.857430
2025-06-08 20:00:10.023423
2025-06-08 20:00:08.977432
2025-06-08 20:00:07.993940
2025-06-08 20:00:02.624329
2025-06-08 20:00:11.155818
2025-06-08 20:00:10.109637
2025-06-08 20:00:11.511351
2025-06-08 20:00:11.840845
2025-06-08 20:00:12.028791
2025-06-08 20:00:10.375429
2025-06-08 20:00:09.987420
2025-06-08 20:00:03.541328
2025-06-08 20:00:00.727374
2025-06-08 20:00:10.575787
2025-06-08 20:00:12.036336
2025-06-08 20:00:02.123367
2025-06-08 20:00:10.679573
2025-06-08 20:00:02.059407
2025-06-08 20:00:13.562241
2025-06-08 20:00:09.707731
2025-06-08 20:00:11.985362
2025-06-08 19:59:57.379406
2025-06-08 20:00:12.180122
2025-06-08 20:00:13.049399
2025-06-08 20:00:13.467041
2025-06-08 19:59:56.287459
2025-06-08 20:00:12.948403
2025-06-08 20:00:12.900390
2025-06-08 20:00:12.709345
2025-06-08 20:00:13.062355
2025-06-08 20:00:12.238284
2025-06-08 20:00:05.776504
2025-06-08 20:00:13.545371
2025-06-08 20:00:13.648628
2025-06-08 20:00:12.444321
2025-06-08 20:00:14.321338
2025-06-08 20:00:03.181439
2025-06-08 20:00:15.250344
2025-06-08 20:00:14.067876
2025-06-08 20:00:14.804457
2025-06-08 20:00:14.772005
2025-06-08 20:00:15.015518
2025-06-08 20:00:14.718345
2025-06-08 20:00:14.813741
2025-06-08 20:00:14.593327
2025-06-08 20:00:15.117496
2025-06-08 20:00:13.854330
2025-06-08 20:00:04.865811
2025-06-08 20:00:14.210531
2025-06-08 20:00:04.307333
2025-06-08 20:00:16.025807
2025-06-08 20:00:16.118364
2025-06-08 20:00:05.074354
2025-06-08 20:00:15.812402
2025-06-08 20:00:14.764779
2025-06-08 20:00:17.351336
2025-06-08 19:59:51.641478
2025-06-08 20:00:15.488434
2025-06-08 20:00:07.821316
2025-06-08 20:00:16.915409
2025-06-08 20:00:16.931683
2025-06-08 19:59:54.381076
2025-06-08 20:00:18.880572
2025-06-08 20:00:19.023399
2025-06-08 20:00:16.693305
2025-06-08 20:00:18.092977
2025-06-08 20:00:17.115368
2025-06-08 20:00:18.077801
2025-06-08 20:00:19.082400
2025-06-08 20:00:16.451341
2025-06-08 20:00:17.673455
2025-06-08 20:00:15.859510
2025-06-08 20:00:05.902909
2025-06-08 20:00:18.560417
2025-06-08 20:00:17.813420
2025-06-08 20:00:11.809202
2025-06-08 20:00:17.504968
2025-06-08 20:00:18.107352
2025-06-08 19:59:56.284718
2025-06-08 20:00:20.476370
2025-06-08 20:00:19.745443
2025-06-08 20:00:18.307527
2025-06-08 20:00:19.251399
2025-06-08 20:00:18.509335
2025-06-08 20:00:19.427694
2025-06-08 20:00:18.939382
2025-06-08 20:00:18.333340
2025-06-08 20:00:19.628351
2025-06-08 19:59:57.775889
2025-06-08 19:59:59.445177
2025-06-08 20:00:20.555279
2025-06-08 20:00:10.356470
2025-06-08 20:00:19.226362
2025-06-08 20:00:20.539335
2025-06-08 20:00:18.608257
2025-06-08 20:00:21.524349
2025-06-08 20:00:19.706453
2025-06-08 20:00:22.010350
2025-06-08 20:00:21.214411
2025-06-08 20:00:21.736419
2025-06-08 20:00:12.858419
2025-06-08 20:00:22.001438
2025-06-08 20:00:21.163387
2025-06-08 20:00:04.874326
2025-06-08 20:00:07.315034
2025-06-08 20:00:20.833406
2025-06-08 20:00:21.380378
2025-06-08 20:00:21.509349
2025-06-08 20:00:21.596693
2025-06-08 20:00:22.229404
2025-06-08 20:00:21.202410
2025-06-08 20:00:23.039334
2025-06-08 20:00:23.081310
2025-06-08 20:00:21.075422
2025-06-08 19:59:53.136816
2025-06-08 20:00:22.163402
2025-06-08 20:00:02.580294
2025-06-08 20:00:23.331388
2025-06-08 20:00:00.334407
2025-06-08 20:00:22.805438
2025-06-08 20:00:14.598560
2025-06-08 20:00:23.852324
2025-06-08 20:00:13.934126
2025-06-08 20:00:01.590338
2025-06-08 20:00:24.722351
2025-06-08 20:00:22.242557
2025-06-08 20:00:21.292337
2025-06-08 20:00:24.381433
2025-06-08 20:00:23.489259
2025-06-08 20:00:22.463420
2025-06-08 20:00:23.981022
2025-06-08 20:00:24.514317
2025-06-08 20:00:23.269317
2025-06-08 20:00:24.638762
2025-06-08 20:00:25.095364
2025-06-08 20:00:23.893808
2025-06-08 20:00:23.609336
2025-06-08 20:00:24.948638
2025-06-08 20:00:23.137380
2025-06-08 20:00:24.142378
2025-06-08 20:00:21.990094
2025-06-08 20:00:24.749445
2025-06-08 20:00:23.766392
2025-06-08 20:00:25.100218
2025-06-08 20:00:26.015386
2025-06-08 20:00:27.238382
2025-06-08 20:00:26.612222
2025-06-08 20:00:25.523329
2025-06-08 20:00:13.466752
2025-06-08 20:00:13.943112
2025-06-08 20:00:26.291106
2025-06-08 20:00:17.331994
2025-06-08 20:00:26.669327
2025-06-08 20:00:25.003390
2025-06-08 20:00:26.465588
2025-06-08 20:00:16.443352
2025-06-08 20:00:27.238773
2025-06-08 20:00:27.387951
2025-06-08 20:00:27.131529
2025-06-08 20:00:25.730348
2025-06-08 20:00:27.264440
2025-06-08 20:00:26.936917
2025-06-08 20:00:26.530344
2025-06-08 20:00:27.122726
2025-06-08 20:00:14.696422
2025-06-08 20:00:24.872894
2025-06-08 19:59:56.591680
2025-06-08 20:00:18.853459
2025-06-08 20:00:27.799611
2025-06-08 20:00:26.848425
2025-06-08 20:00:26.988486
2025-06-08 20:00:28.222381
2025-06-08 20:00:29.020533
2025-06-08 20:00:25.213322
2025-06-08 20:00:27.313375
2025-06-08 20:00:29.079360
2025-06-08 20:00:29.589341
2025-06-08 20:00:28.705407
2025-06-08 20:00:06.096285
2025-06-08 20:00:28.839392
2025-06-08 20:00:29.079716
2025-06-08 20:00:28.984900
2025-06-08 20:00:30.796336
2025-06-08 20:00:28.227886
2025-06-08 20:00:29.719364
2025-06-08 20:00:30.488357
2025-06-08 20:00:27.495352
2025-06-08 20:00:30.607366
2025-06-08 20:00:26.370418
2025-06-08 20:00:03.904425
2025-06-08 20:00:29.729486
2025-06-08 20:00:19.093307
2025-06-08 20:00:30.413335
2025-06-08 20:00:27.135301
2025-06-08 20:00:28.895415
2025-06-08 20:00:29.912511
2025-06-08 20:00:28.135390
2025-06-08 20:00:29.404858
2025-06-08 20:00:28.248382
2025-06-08 20:00:31.151299
2025-06-08 20:00:29.964445
2025-06-08 20:00:30.080361
2025-06-08 20:00:00.224754
2025-06-08 20:00:06.275006
2025-06-08 20:00:32.958117
2025-06-08 20:00:30.151348
2025-06-08 20:00:10.463140
2025-06-08 20:00:29.952914
2025-06-08 20:00:18.601389
2025-06-08 20:00:08.655959
2025-06-08 20:00:33.216378
2025-06-08 20:00:32.840379
2025-06-08 20:00:31.294335
2025-06-08 20:00:32.082201
2025-06-08 20:00:21.716541
2025-06-08 20:00:31.151269
2025-06-08 20:00:32.345346
2025-06-08 20:00:21.788420
2025-06-08 20:00:33.077403
2025-06-08 19:59:58.169541
2025-06-08 20:00:33.431297
2025-06-08 20:00:32.223343
2025-06-08 20:00:32.877359
2025-06-08 20:00:33.577384
2025-06-08 20:00:33.758028
2025-06-08 20:00:34.005336
2025-06-08 20:00:31.016323
2025-06-08 20:00:33.280253
2025-06-08 20:00:35.118375
2025-06-08 20:00:31.932368
2025-06-08 20:00:33.825303
2025-06-08 20:00:33.748376
2025-06-08 20:00:24.290426
2025-06-08 20:00:35.465923
2025-06-08 20:00:19.666904
2025-06-08 20:00:33.279957
2025-06-08 20:00:33.306339
2025-06-08 20:00:33.846380
2025-06-08 20:00:36.300386
2025-06-08 20:00:33.797270
2025-06-08 20:00:33.404420
2025-06-08 20:00:32.399333
2025-06-08 20:00:01.244217
2025-06-08 20:00:35.836966
2025-06-08 20:00:36.110347
2025-06-08 20:00:23.484875
2025-06-08 20:00:35.260577
2025-06-08 20:00:33.884343
2025-06-08 20:00:35.461356
2025-06-08 20:00:36.644324
2025-06-08 20:00:35.324384
2025-06-08 20:00:34.198311
2025-06-08 20:00:01.967360
2025-06-08 20:00:33.675361
2025-06-08 20:00:35.969312
2025-06-08 20:00:35.829480
2025-06-08 20:00:36.357633
2025-06-08 20:00:26.408362
2025-06-08 20:00:35.800377
2025-06-08 20:00:36.229420
2025-06-08 20:00:37.107310
2025-06-08 20:00:35.954353
2025-06-08 20:00:36.277308
2025-06-08 20:00:33.976458
2025-06-08 20:00:38.174327
2025-06-08 20:00:35.912285
2025-06-08 20:00:35.656298
2025-06-08 20:00:37.351355
2025-06-08 20:00:14.825425
2025-06-08 20:00:37.829321
2025-06-08 20:00:35.987399
2025-06-08 20:00:38.429339
2025-06-08 20:00:04.668302
2025-06-08 20:00:38.399545
2025-06-08 20:00:12.458388
2025-06-08 20:00:11.835518
2025-06-08 20:00:38.009339
2025-06-08 20:00:29.277321
2025-06-08 20:00:36.352346
2025-06-08 19:59:59.450024
2025-06-08 20:00:37.961371
2025-06-08 20:00:26.526350
2025-06-08 20:00:34.386393
2025-06-08 20:00:37.821301
2025-06-08 20:00:38.727349
2025-06-08 20:00:37.973078
2025-06-08 20:00:38.965342
2025-06-08 20:00:38.134348
2025-06-08 20:00:38.410739
2025-06-08 20:00:38.603409
2025-06-08 20:00:38.794483
2025-06-08 20:00:38.953358
2025-06-08 20:00:36.623568
2025-06-08 20:00:38.895344
2025-06-08 20:00:24.614328
2025-06-08 20:00:39.142359
2025-06-08 20:00:38.418377
2025-06-08 20:00:29.113909
2025-06-08 20:00:37.620348
2025-06-08 20:00:39.460403
2025-06-08 20:00:39.231361
2025-06-08 20:00:40.720445
2025-06-08 20:00:38.925378
2025-06-08 20:00:39.298011
2025-06-08 20:00:40.310348
2025-06-08 20:00:40.406357
2025-06-08 20:00:13.529356
2025-06-08 20:00:40.754362
2025-06-08 20:00:03.316136
2025-06-08 20:00:39.649372
2025-06-08 20:00:38.953837
2025-06-08 20:00:40.198344
2025-06-08 20:00:15.699769
2025-06-08 20:00:30.530265
2025-06-08 20:00:39.953343
2025-06-08 20:00:42.107451
2025-06-08 20:00:41.550387
2025-06-08 20:00:41.948314
2025-06-08 20:00:41.545367
2025-06-08 20:00:40.941169
2025-06-08 20:00:29.505908
2025-06-08 20:00:40.276306
2025-06-08 20:00:41.386366
2025-06-08 20:00:42.660187
2025-06-08 20:00:41.679381
2025-06-08 20:00:40.206616
2025-06-08 20:00:42.276337
2025-06-08 20:00:42.779078
2025-06-08 20:00:41.981361
2025-06-08 20:00:42.978825
2025-06-08 20:00:33.681376
2025-06-08 20:00:41.094295
2025-06-08 20:00:41.399538
2025-06-08 20:00:41.489387
2025-06-08 20:00:42.440302
2025-06-08 20:00:41.783368
2025-06-08 20:00:41.477328
2025-06-08 20:00:42.280445
2025-06-08 20:00:46.035350
2025-06-08 20:00:43.000354
2025-06-08 20:00:43.288446
2025-06-08 20:00:43.206555
2025-06-08 20:00:29.859387
2025-06-08 20:00:41.111822
2025-06-08 20:00:43.654357
2025-06-08 20:00:30.896430
2025-06-08 20:00:45.547428
2025-06-08 20:00:43.198352
2025-06-08 20:00:43.716349
2025-06-08 20:00:44.795047
2025-06-08 20:00:46.057337
2025-06-08 20:00:37.615793
2025-06-08 20:00:44.814425
2025-06-08 20:00:22.971432
2025-06-08 20:00:44.904335
2025-06-08 20:00:47.209363
2025-06-08 20:00:46.211361
2025-06-08 20:00:44.943987
2025-06-08 20:00:35.929180
2025-06-08 20:00:07.804453
2025-06-08 20:00:46.724384
2025-06-08 20:00:45.187331
2025-06-08 20:00:47.149366
2025-06-08 20:00:47.418602
2025-06-08 20:00:48.039371
2025-06-08 20:00:47.129344
2025-06-08 20:00:37.582326
2025-06-08 20:00:45.991488
2025-06-08 20:00:46.170523
2025-06-08 20:00:46.186444
2025-06-08 20:00:45.748366
2025-06-08 20:00:49.000370
2025-06-08 20:00:35.403025
2025-06-08 20:00:48.308414
2025-06-08 20:00:43.624411
2025-06-08 20:00:46.326607
2025-06-08 20:00:47.415072
2025-06-08 20:00:46.182394
2025-06-08 20:00:25.554415
2025-06-08 20:00:48.372408
2025-06-08 20:00:24.598406
2025-06-08 20:00:44.940349
2025-06-08 20:00:46.323307
2025-06-08 20:00:47.798818
2025-06-08 20:00:23.220437
2025-06-08 20:00:13.107426
2025-06-08 20:00:49.259379
2025-06-08 20:00:49.065389
2025-06-08 20:00:48.767302
2025-06-08 20:00:48.313411
2025-06-08 20:00:47.486883
2025-06-08 20:00:47.655370
2025-06-08 20:00:48.480383
2025-06-08 20:00:48.490344
2025-06-08 20:00:48.977368
2025-06-08 20:00:49.796392
2025-06-08 20:00:49.767428
2025-06-08 20:00:09.328371
2025-06-08 20:00:37.359743
2025-06-08 20:00:50.397814
2025-06-08 20:00:49.303360
2025-06-08 20:00:38.410434
2025-06-08 20:00:49.582354
2025-06-08 20:00:49.966651
2025-06-08 20:00:49.916323
2025-06-08 20:00:50.403326
2025-06-08 20:00:49.990218
2025-06-08 20:00:51.596426
2025-06-08 20:00:50.660391
2025-06-08 20:00:15.709266
2025-06-08 20:00:26.304632
2025-06-08 20:00:51.437236
2025-06-08 20:00:51.016459
2025-06-08 20:00:50.427403
2025-06-08 20:00:50.577392
2025-06-08 20:00:51.530608
2025-06-08 20:00:51.095409
2025-06-08 20:00:51.808517
2025-06-08 20:00:51.499373
2025-06-08 20:00:51.698386
2025-06-08 20:00:50.278859
2025-06-08 20:00:41.043252
2025-06-08 20:00:51.083429
2025-06-08 20:00:52.287386
2025-06-08 20:00:52.225965
2025-06-08 20:00:52.305671
2025-06-08 20:00:53.234411
2025-06-08 20:00:53.769354
2025-06-08 20:00:51.515417
2025-06-08 20:00:52.355640
2025-06-08 20:00:51.526490
2025-06-08 20:00:50.985616
2025-06-08 20:00:53.191379
2025-06-08 20:00:54.309408
2025-06-08 20:00:52.287318
2025-06-08 20:00:52.904414
2025-06-08 20:00:53.246446
2025-06-08 20:00:53.046328
2025-06-08 20:00:51.572584
2025-06-08 20:00:54.344290
2025-06-08 20:00:52.347423
2025-06-08 20:00:53.778248
2025-06-08 20:00:42.361384
2025-06-08 20:00:55.189338
2025-06-08 20:00:26.616347
2025-06-08 20:00:55.467403
2025-06-08 20:00:55.723262
2025-06-08 20:00:54.209447
2025-06-08 20:00:53.214440
2025-06-08 20:00:52.439175
2025-06-08 20:00:55.799408
2025-06-08 20:00:54.169371
2025-06-08 20:00:55.020403
2025-06-08 20:00:54.523268
2025-06-08 20:00:39.119287
2025-06-08 20:00:53.796379
2025-06-08 20:00:55.219345
2025-06-08 20:00:54.381587
2025-06-08 20:00:55.561831
2025-06-08 20:00:53.115300
2025-06-08 20:00:44.542920
2025-06-08 20:00:54.562328
2025-06-08 20:00:56.410413
2025-06-08 20:00:20.478785
2025-06-08 20:00:57.631422
2025-06-08 20:00:42.316935
2025-06-08 20:00:54.849399
2025-06-08 20:00:56.866582
2025-06-08 20:00:33.276347
2025-06-08 20:00:57.612379
2025-06-08 20:00:57.051356
2025-06-08 20:00:57.278517
2025-06-08 20:00:47.668357
2025-06-08 20:00:46.758403
2025-06-08 20:00:55.694426
2025-06-08 20:00:56.379334
2025-06-08 20:00:57.735682
2025-06-08 20:00:58.061365
2025-06-08 20:00:35.384719
2025-06-08 20:00:57.884322
2025-06-08 20:00:56.756456
2025-06-08 20:00:56.472414
2025-06-08 20:00:58.425338
2025-06-08 20:00:57.805420
2025-06-08 20:00:42.550522
2025-06-08 20:00:56.535438
2025-06-08 20:00:57.298354
2025-06-08 20:00:57.812763
2025-06-08 20:00:57.570387
2025-06-08 20:00:50.556520
2025-06-08 20:00:58.484990
2025-06-08 20:01:00.011344
2025-06-08 20:00:58.453049
2025-06-08 20:01:00.365535
2025-06-08 20:00:46.632493
2025-06-08 20:00:58.159927
2025-06-08 20:01:00.618687
2025-06-08 20:01:00.244373
2025-06-08 20:00:35.361454
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 2, 1, 2, 2, 5, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 6, 2, 1, 2, 1, 2, 2, 1, 9, 2, 1, 1, 5, 2, 1, 1, 1, 5, 1, 9, 1, 1, 1, 2, 1, 1, 2, 1, 1, 1, 1, 1, 1, 9, 1, 1, 1, 1, 2, 1, 1, 2, 2, 1, 1, 2, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 2, 1, 9, 1, 2, 1, 2, 5, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.51; mean sensitivity: 0.51; avg rank: 1.74; stdev rank: 1.7641995352000295; total pools: 273.48

2025-06-08 20:00:50.260757
2025-06-08 20:00:58.270396
2025-06-08 20:00:25.380327
2025-06-08 20:00:49.371040
2025-06-08 20:00:21.985362
2025-06-08 20:01:01.117388
2025-06-08 20:00:58.795340
2025-06-08 20:00:33.449166
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
