Beginning of run
landscape params:
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
2025-06-08 19:49:26.293429
2025-06-08 19:49:27.016248
2025-06-08 19:49:27.133193
2025-06-08 19:49:27.370218
2025-06-08 19:49:27.705590
2025-06-08 19:49:27.382382
2025-06-08 19:49:28.002215
2025-06-08 19:49:28.446598
2025-06-08 19:49:28.315803
2025-06-08 19:49:28.884627
2025-06-08 19:49:28.776500
2025-06-08 19:49:29.226363
2025-06-08 19:49:29.317527
2025-06-08 19:49:27.518970
2025-06-08 19:49:29.143187
2025-06-08 19:49:29.419756
2025-06-08 19:49:29.499446
2025-06-08 19:49:29.773761
2025-06-08 19:49:29.974282
2025-06-08 19:49:29.007068
2025-06-08 19:49:28.616172
2025-06-08 19:49:29.876303
2025-06-08 19:49:30.215563
2025-06-08 19:49:30.578859
2025-06-08 19:49:30.548445
2025-06-08 19:49:30.531559
2025-06-08 19:49:30.859290
2025-06-08 19:49:30.043295
2025-06-08 19:49:30.056797
2025-06-08 19:49:31.201340
2025-06-08 19:49:31.012932
2025-06-08 19:49:30.591714
2025-06-08 19:49:31.217804
2025-06-08 19:49:31.605994
2025-06-08 19:49:31.031750
2025-06-08 19:49:31.400333
2025-06-08 19:49:30.646959
2025-06-08 19:49:31.653377
2025-06-08 19:49:31.145337
2025-06-08 19:49:31.572043
2025-06-08 19:49:32.188901
2025-06-08 19:49:32.166867
2025-06-08 19:49:31.716367
2025-06-08 19:49:32.385443
2025-06-08 19:49:31.649991
2025-06-08 19:49:32.233524
2025-06-08 19:49:32.785828
2025-06-08 19:49:32.085501
2025-06-08 19:49:32.520253
2025-06-08 19:49:32.441345
2025-06-08 19:49:33.205368
2025-06-08 19:49:32.279918
2025-06-08 19:49:33.392962
2025-06-08 19:49:33.184517
2025-06-08 19:49:33.645588
2025-06-08 19:49:33.344357
2025-06-08 19:49:33.330650
2025-06-08 19:49:32.910844
2025-06-08 19:49:33.203107
2025-06-08 19:49:33.866316
2025-06-08 19:49:33.452027
2025-06-08 19:49:34.026359
2025-06-08 19:49:33.210000
2025-06-08 19:49:34.462428
2025-06-08 19:49:34.296713
2025-06-08 19:49:33.816430
2025-06-08 19:49:33.819469
2025-06-08 19:49:34.592488
2025-06-08 19:49:33.901039
2025-06-08 19:49:34.604881
2025-06-08 19:49:34.854212
2025-06-08 19:49:35.225358
2025-06-08 19:49:35.168335
2025-06-08 19:49:35.217115
2025-06-08 19:49:34.632993
2025-06-08 19:49:34.659232
2025-06-08 19:49:35.893162
2025-06-08 19:49:26.671462
2025-06-08 19:49:35.293260
2025-06-08 19:49:35.940304
2025-06-08 19:49:35.447321
2025-06-08 19:49:35.914153
2025-06-08 19:49:35.823766
2025-06-08 19:49:35.743276
2025-06-08 19:49:26.510545
2025-06-08 19:49:36.788299
2025-06-08 19:49:36.254207
2025-06-08 19:49:36.368865
2025-06-08 19:49:37.044021
2025-06-08 19:49:36.889375
2025-06-08 19:49:36.803625
2025-06-08 19:49:28.339396
2025-06-08 19:49:37.614339
2025-06-08 19:49:36.912228
2025-06-08 19:49:36.979655
2025-06-08 19:49:36.977004
2025-06-08 19:49:38.387955
2025-06-08 19:49:27.984832
2025-06-08 19:49:38.235684
2025-06-08 19:49:37.961478
2025-06-08 19:49:29.444157
2025-06-08 19:49:38.427283
2025-06-08 19:49:38.052317
2025-06-08 19:49:29.742081
2025-06-08 19:49:38.966524
2025-06-08 19:49:38.268332
2025-06-08 19:49:39.205434
2025-06-08 19:49:37.246503
2025-06-08 19:49:37.945213
2025-06-08 19:49:39.653224
2025-06-08 19:49:39.180419
2025-06-08 19:49:38.442193
2025-06-08 19:49:39.966279
2025-06-08 19:49:39.475273
2025-06-08 19:49:31.283524
2025-06-08 19:49:39.172802
2025-06-08 19:49:40.311675
2025-06-08 19:49:39.702361
2025-06-08 19:49:40.485893
2025-06-08 19:49:40.703768
2025-06-08 19:49:40.097212
2025-06-08 19:49:32.075483
2025-06-08 19:49:41.098802
2025-06-08 19:49:41.671350
2025-06-08 19:49:41.316743
2025-06-08 19:49:41.473274
2025-06-08 19:49:41.557146
2025-06-08 19:49:41.862630
2025-06-08 19:49:42.880440
2025-06-08 19:49:41.719229
2025-06-08 19:49:40.834354
2025-06-08 19:49:43.135289
2025-06-08 19:49:44.073370
2025-06-08 19:49:43.655333
2025-06-08 19:49:34.645658
2025-06-08 19:49:43.368332
2025-06-08 19:49:26.885920
2025-06-08 19:49:43.227330
2025-06-08 19:49:43.302316
2025-06-08 19:49:44.988420
2025-06-08 19:49:36.713672
2025-06-08 19:49:43.970319
2025-06-08 19:49:43.178024
2025-06-08 19:49:44.290331
2025-06-08 19:49:45.958503
2025-06-08 19:49:44.623268
2025-06-08 19:49:44.884328
2025-06-08 19:49:27.868017
2025-06-08 19:49:45.930287
2025-06-08 19:49:45.764957
2025-06-08 19:49:45.769964
2025-06-08 19:49:46.152723
2025-06-08 19:49:45.529112
2025-06-08 19:49:46.182305
2025-06-08 19:49:35.399466
2025-06-08 19:49:46.210363
2025-06-08 19:49:45.885787
2025-06-08 19:49:47.195278
2025-06-08 19:49:47.356260
2025-06-08 19:49:48.102388
2025-06-08 19:49:30.481843
2025-06-08 19:49:48.061295
2025-06-08 19:49:39.322900
2025-06-08 19:49:38.325651
2025-06-08 19:49:28.709568
2025-06-08 19:49:48.160030
2025-06-08 19:49:48.979322
2025-06-08 19:49:47.982219
2025-06-08 19:49:49.052147
2025-06-08 19:49:47.957332
2025-06-08 19:49:48.011413
2025-06-08 19:49:29.153894
2025-06-08 19:49:30.546246
2025-06-08 19:49:48.086435
2025-06-08 19:49:47.972322
2025-06-08 19:49:48.372343
2025-06-08 19:49:48.860361
2025-06-08 19:49:48.762550
2025-06-08 19:49:48.618356
2025-06-08 19:49:37.443411
2025-06-08 19:49:38.822876
2025-06-08 19:49:50.195461
2025-06-08 19:49:50.307055
2025-06-08 19:49:51.198682
2025-06-08 19:49:50.309648
2025-06-08 19:49:50.754284
2025-06-08 19:49:50.430142
2025-06-08 19:49:39.655386
2025-06-08 19:49:42.046102
2025-06-08 19:49:50.213943
2025-06-08 19:49:51.127339
2025-06-08 19:49:52.171299
2025-06-08 19:49:34.674274
2025-06-08 19:49:52.168272
2025-06-08 19:49:33.030319
2025-06-08 19:49:52.253330
2025-06-08 19:49:51.275069
2025-06-08 19:49:50.986502
2025-06-08 19:49:50.613289
2025-06-08 19:49:50.152289
2025-06-08 19:49:51.208045
2025-06-08 19:49:52.149301
2025-06-08 19:49:50.998265
2025-06-08 19:49:53.327966
2025-06-08 19:49:52.106404
2025-06-08 19:49:25.851022
2025-06-08 19:49:53.530374
2025-06-08 19:49:43.353594
2025-06-08 19:49:54.039199
2025-06-08 19:49:43.073336
2025-06-08 19:49:52.507282
2025-06-08 19:49:53.960987
2025-06-08 19:49:53.943272
2025-06-08 19:49:54.777300
2025-06-08 19:49:53.784629
2025-06-08 19:49:41.200728
2025-06-08 19:49:33.070781
2025-06-08 19:49:53.998276
2025-06-08 19:49:54.630425
2025-06-08 19:49:54.870349
2025-06-08 19:49:53.801295
2025-06-08 19:49:55.207241
2025-06-08 19:49:45.881149
2025-06-08 19:49:52.495338
2025-06-08 19:49:54.458245
2025-06-08 19:49:56.036855
2025-06-08 19:49:37.991657
2025-06-08 19:49:55.395335
2025-06-08 19:49:36.283431
2025-06-08 19:49:55.937786
2025-06-08 19:49:57.107370
2025-06-08 19:49:39.044991
2025-06-08 19:49:54.445308
2025-06-08 19:49:57.091294
2025-06-08 19:49:56.311477
2025-06-08 19:49:57.148432
2025-06-08 19:49:45.235700
2025-06-08 19:49:27.242491
2025-06-08 19:49:57.494272
2025-06-08 19:49:57.020335
2025-06-08 19:49:46.033383
2025-06-08 19:49:56.032217
2025-06-08 19:49:57.386154
2025-06-08 19:49:57.322241
2025-06-08 19:49:56.831138
2025-06-08 19:49:54.821314
2025-06-08 19:49:57.505254
2025-06-08 19:49:54.583285
2025-06-08 19:49:59.517354
2025-06-08 19:49:48.856383
2025-06-08 19:49:58.103267
2025-06-08 19:49:57.812232
2025-06-08 19:49:57.300230
2025-06-08 19:49:56.311750
2025-06-08 19:49:58.050331
2025-06-08 19:49:59.531276
2025-06-08 19:49:58.258238
2025-06-08 19:49:59.081047
2025-06-08 19:50:00.242259
2025-06-08 19:49:56.045242
2025-06-08 19:50:00.080565
2025-06-08 19:50:00.591283
2025-06-08 19:49:57.961423
2025-06-08 19:49:59.828359
2025-06-08 19:49:30.707744
2025-06-08 19:50:00.763224
2025-06-08 19:49:59.424291
2025-06-08 19:49:53.362397
2025-06-08 19:50:00.195536
2025-06-08 19:50:00.453452
2025-06-08 19:49:51.638164
2025-06-08 19:49:59.470276
2025-06-08 19:50:01.355309
2025-06-08 19:49:31.388542
2025-06-08 19:49:36.703221
2025-06-08 19:50:02.023589
2025-06-08 19:50:00.643805
2025-06-08 19:50:02.304330
2025-06-08 19:50:00.553307
2025-06-08 19:49:29.245526
2025-06-08 19:50:01.828233
2025-06-08 19:50:04.339334
2025-06-08 19:50:00.492266
2025-06-08 19:49:49.618903
2025-06-08 19:50:05.774305
2025-06-08 19:49:49.920378
2025-06-08 19:50:02.808381
2025-06-08 19:50:03.490320
2025-06-08 19:50:04.034362
2025-06-08 19:50:02.358273
2025-06-08 19:50:04.671289
2025-06-08 19:50:03.661374
2025-06-08 19:50:04.745289
2025-06-08 19:50:04.072316
2025-06-08 19:50:04.301268
2025-06-08 19:50:03.940130
2025-06-08 19:50:04.845326
2025-06-08 19:49:51.656449
2025-06-08 19:50:04.498491
2025-06-08 19:50:03.636371
2025-06-08 19:50:03.735396
2025-06-08 19:50:00.421298
2025-06-08 19:50:06.648410
2025-06-08 19:50:06.850309
2025-06-08 19:50:06.489320
2025-06-08 19:50:06.981354
2025-06-08 19:50:07.159498
2025-06-08 19:49:34.210023
2025-06-08 19:50:04.852846
2025-06-08 19:50:05.795263
2025-06-08 19:50:04.996210
2025-06-08 19:50:07.366015
2025-06-08 19:50:06.387307
2025-06-08 19:50:06.864919
2025-06-08 19:50:07.053565
2025-06-08 19:50:06.682328
2025-06-08 19:50:07.302919
2025-06-08 19:49:55.448268
2025-06-08 19:50:09.219293
2025-06-08 19:50:07.399274
2025-06-08 19:50:08.427305
2025-06-08 19:50:09.166823
2025-06-08 19:50:07.449254
2025-06-08 19:49:56.343384
2025-06-08 19:50:07.322362
2025-06-08 19:50:08.838285
2025-06-08 19:50:08.257310
2025-06-08 19:50:08.416333
2025-06-08 19:50:09.359454
2025-06-08 19:50:08.850208
2025-06-08 19:50:09.219622
2025-06-08 19:50:09.508292
2025-06-08 19:50:09.079247
2025-06-08 19:49:59.484335
2025-06-08 19:50:10.664243
2025-06-08 19:50:10.472598
2025-06-08 19:50:08.524160
2025-06-08 19:50:06.713606
2025-06-08 19:50:08.559405
2025-06-08 19:50:10.660232
2025-06-08 19:50:11.431178
2025-06-08 19:50:10.828256
2025-06-08 19:50:10.583406
2025-06-08 19:49:56.643375
2025-06-08 19:50:09.828277
2025-06-08 19:50:09.497359
2025-06-08 19:50:11.354292
2025-06-08 19:50:09.779033
2025-06-08 19:49:48.126304
2025-06-08 19:50:09.295602
2025-06-08 19:50:09.768591
2025-06-08 19:49:45.890349
2025-06-08 19:50:11.941380
2025-06-08 19:50:12.669465
2025-06-08 19:49:47.340366
2025-06-08 19:50:11.844928
2025-06-08 19:50:12.560277
2025-06-08 19:50:11.493306
2025-06-08 19:49:48.107613
2025-06-08 19:50:12.583296
2025-06-08 19:50:11.748517
2025-06-08 19:50:12.654564
2025-06-08 19:50:11.860543
2025-06-08 19:50:11.784278
2025-06-08 19:49:40.700346
2025-06-08 19:50:11.471200
2025-06-08 19:49:57.459685
2025-06-08 19:50:11.702604
2025-06-08 19:50:13.614670
2025-06-08 19:50:13.873910
2025-06-08 19:50:14.349223
2025-06-08 19:50:12.694676
2025-06-08 19:49:53.232868
2025-06-08 19:50:13.103774
2025-06-08 19:50:13.658085
2025-06-08 19:50:12.394452
2025-06-08 19:50:12.874530
2025-06-08 19:50:14.036255
2025-06-08 19:50:12.835301
2025-06-08 19:50:12.407902
2025-06-08 19:50:14.449075
2025-06-08 19:49:41.455414
2025-06-08 19:50:14.324247
2025-06-08 19:49:36.179304
2025-06-08 19:49:39.443331
2025-06-08 19:49:57.227440
2025-06-08 19:50:15.594535
2025-06-08 19:50:11.839334
2025-06-08 19:50:15.054261
2025-06-08 19:50:14.709308
2025-06-08 19:50:14.363926
2025-06-08 19:50:15.223244
2025-06-08 19:50:15.016856
2025-06-08 19:50:09.831409
2025-06-08 19:49:39.061753
2025-06-08 19:50:15.722911
2025-06-08 19:50:13.446156
2025-06-08 19:50:06.491695
2025-06-08 19:50:12.560281
2025-06-08 19:50:15.835285
2025-06-08 19:50:14.653405
2025-06-08 19:50:16.453861
2025-06-08 19:50:03.552167
2025-06-08 19:50:15.610517
2025-06-08 19:50:13.402145
2025-06-08 19:49:58.845040
2025-06-08 19:50:17.627335
2025-06-08 19:49:57.941197
2025-06-08 19:50:16.215274
2025-06-08 19:50:16.987352
2025-06-08 19:50:15.248277
2025-06-08 19:50:00.490447
2025-06-08 19:49:33.151467
2025-06-08 19:50:17.044451
2025-06-08 19:49:53.831938
2025-06-08 19:50:17.269240
2025-06-08 19:50:17.040593
2025-06-08 19:49:35.697321
2025-06-08 19:50:18.270707
2025-06-08 19:50:16.060353
2025-06-08 19:50:17.560826
2025-06-08 19:50:17.583607
2025-06-08 19:49:50.073762
2025-06-08 19:50:18.281553
2025-06-08 19:50:17.916357
2025-06-08 19:50:17.277409
2025-06-08 19:50:19.359065
2025-06-08 19:50:20.149199
2025-06-08 19:49:43.253486
2025-06-08 19:50:18.177282
2025-06-08 19:50:18.406139
2025-06-08 19:50:20.444272
2025-06-08 19:50:19.572341
2025-06-08 19:50:19.865322
2025-06-08 19:50:20.621785
2025-06-08 19:50:17.506254
2025-06-08 19:49:49.438930
2025-06-08 19:49:57.601730
2025-06-08 19:50:04.133315
2025-06-08 19:49:56.663984
2025-06-08 19:50:20.396293
2025-06-08 19:50:19.024343
2025-06-08 19:50:20.164234
2025-06-08 19:50:21.218411
2025-06-08 19:50:21.634443
2025-06-08 19:50:20.005602
2025-06-08 19:50:20.357385
2025-06-08 19:50:22.468323
2025-06-08 19:50:22.240405
2025-06-08 19:50:22.454295
2025-06-08 19:50:21.065374
2025-06-08 19:50:21.121517
2025-06-08 19:50:19.801257
2025-06-08 19:50:22.209326
2025-06-08 19:50:23.994377
2025-06-08 19:50:22.981357
2025-06-08 19:50:24.343306
2025-06-08 19:50:22.480335
2025-06-08 19:50:07.578607
2025-06-08 19:50:24.005778
2025-06-08 19:50:24.000339
2025-06-08 19:50:24.956262
2025-06-08 19:50:14.813276
2025-06-08 19:49:53.901311
2025-06-08 19:49:50.370495
2025-06-08 19:50:24.758271
2025-06-08 19:50:24.794374
2025-06-08 19:50:21.573817
2025-06-08 19:50:25.690410
2025-06-08 19:49:50.590057
2025-06-08 19:50:24.233372
2025-06-08 19:50:25.596315
2025-06-08 19:50:24.490409
2025-06-08 19:50:24.822430
2025-06-08 19:50:24.748292
2025-06-08 19:50:23.832347
2025-06-08 19:50:23.809373
2025-06-08 19:50:23.824298
2025-06-08 19:50:10.320711
2025-06-08 19:50:22.129905
2025-06-08 19:49:50.526515
2025-06-08 19:50:24.131380
2025-06-08 19:50:11.118408
2025-06-08 19:50:25.586316
2025-06-08 19:50:15.574242
2025-06-08 19:50:26.595439
2025-06-08 19:50:26.679835
2025-06-08 19:50:26.744313
2025-06-08 19:50:23.232374
2025-06-08 19:50:13.389392
2025-06-08 19:50:26.552263
2025-06-08 19:50:23.381609
2025-06-08 19:50:25.927589
2025-06-08 19:50:26.799314
2025-06-08 19:50:26.867335
2025-06-08 19:50:26.647022
2025-06-08 19:50:27.137836
2025-06-08 19:50:24.660244
2025-06-08 19:50:28.360360
2025-06-08 19:50:26.371452
2025-06-08 19:50:12.348864
2025-06-08 19:50:27.705237
2025-06-08 19:50:27.539286
2025-06-08 19:50:26.223466
2025-06-08 19:50:28.975016
2025-06-08 19:50:29.228653
2025-06-08 19:50:26.251479
2025-06-08 19:50:06.389484
2025-06-08 19:50:18.087085
2025-06-08 19:50:29.188301
2025-06-08 19:50:28.506247
2025-06-08 19:50:27.730571
2025-06-08 19:50:28.350015
2025-06-08 19:50:27.522262
2025-06-08 19:50:30.160281
2025-06-08 19:50:30.008144
2025-06-08 19:50:30.658466
2025-06-08 19:50:12.705161
2025-06-08 19:50:28.681411
2025-06-08 19:50:26.777322
2025-06-08 19:50:30.235345
2025-06-08 19:50:30.605370
2025-06-08 19:50:29.358313
2025-06-08 19:50:32.157040
2025-06-08 19:50:31.251554
2025-06-08 19:50:29.144309
2025-06-08 19:50:29.427252
2025-06-08 19:50:32.072470
2025-06-08 19:50:32.103302
2025-06-08 19:50:32.264324
2025-06-08 19:50:31.462228
2025-06-08 19:50:29.315098
2025-06-08 19:50:29.974283
2025-06-08 19:50:29.839857
2025-06-08 19:50:29.235336
2025-06-08 19:50:16.865970
2025-06-08 19:49:49.696346
2025-06-08 19:50:32.732354
2025-06-08 19:50:19.136816
2025-06-08 19:49:46.076379
2025-06-08 19:50:29.440258
2025-06-08 19:50:31.351385
2025-06-08 19:50:32.546526
2025-06-08 19:50:32.674371
2025-06-08 19:50:30.406291
2025-06-08 19:50:32.916379
2025-06-08 19:49:43.107177
2025-06-08 19:50:32.403257
2025-06-08 19:50:33.308233
2025-06-08 19:50:31.488326
2025-06-08 19:50:18.435194
2025-06-08 19:50:33.747336
2025-06-08 19:50:33.299269
2025-06-08 19:50:31.075284
2025-06-08 19:50:17.893236
2025-06-08 19:50:33.796599
2025-06-08 19:50:34.001433
2025-06-08 19:50:34.561284
2025-06-08 19:50:35.665309
2025-06-08 19:50:20.914315
2025-06-08 19:50:34.890364
2025-06-08 19:50:33.499249
2025-06-08 19:50:36.364826
2025-06-08 19:50:35.494340
2025-06-08 19:50:35.351314
2025-06-08 19:50:34.419343
2025-06-08 19:49:52.071314
2025-06-08 19:50:35.540359
2025-06-08 19:50:35.056321
2025-06-08 19:50:04.543417
2025-06-08 19:50:34.309334
2025-06-08 19:50:36.586316
2025-06-08 19:50:34.971380
2025-06-08 19:50:36.740393
2025-06-08 19:50:35.618909
2025-06-08 19:50:36.776975
2025-06-08 19:50:34.635322
2025-06-08 19:50:34.654237
2025-06-08 19:50:35.571498
2025-06-08 19:50:36.558456
2025-06-08 19:50:36.987856
2025-06-08 19:50:38.246350
2025-06-08 19:50:27.695348
2025-06-08 19:50:34.349415
2025-06-08 19:50:35.844227
2025-06-08 19:50:36.901271
2025-06-08 19:50:37.430337
2025-06-08 19:49:54.395689
2025-06-08 19:50:37.942346
2025-06-08 19:50:38.064486
2025-06-08 19:50:23.328353
2025-06-08 19:50:35.381298
2025-06-08 19:50:39.197591
2025-06-08 19:50:38.190363
2025-06-08 19:50:38.325995
2025-06-08 19:50:39.223314
2025-06-08 19:50:38.231466
2025-06-08 19:50:39.042282
2025-06-08 19:50:04.481311
2025-06-08 19:50:39.804261
2025-06-08 19:50:40.578470
2025-06-08 19:50:38.420862
2025-06-08 19:49:58.852060
2025-06-08 19:50:38.752395
2025-06-08 19:50:38.962315
2025-06-08 19:50:40.628329
2025-06-08 19:50:40.999355
2025-06-08 19:49:55.881457
2025-06-08 19:50:38.446284
2025-06-08 19:50:40.376311
2025-06-08 19:50:39.390338
2025-06-08 19:50:40.523293
2025-06-08 19:50:40.425537
2025-06-08 19:50:41.624287
2025-06-08 19:50:40.882412
2025-06-08 19:50:30.191446
2025-06-08 19:50:41.412367
2025-06-08 19:50:33.960667
2025-06-08 19:50:40.929251
2025-06-08 19:50:41.708272
2025-06-08 19:50:39.556479
2025-06-08 19:50:28.689300
2025-06-08 19:50:42.696517
2025-06-08 19:50:39.375356
2025-06-08 19:50:42.179921
2025-06-08 19:50:42.675273
2025-06-08 19:50:32.517334
2025-06-08 19:50:44.091305
2025-06-08 19:50:14.658957
2025-06-08 19:50:41.668992
2025-06-08 19:50:25.103235
2025-06-08 19:50:03.478374
2025-06-08 19:50:42.589351
2025-06-08 19:50:43.335601
2025-06-08 19:50:43.129246
2025-06-08 19:50:42.655234
2025-06-08 19:50:44.098347
2025-06-08 19:50:43.381590
2025-06-08 19:50:42.702329
2025-06-08 19:50:41.219383
2025-06-08 19:50:16.920503
2025-06-08 19:50:31.218290
2025-06-08 19:50:41.908290
2025-06-08 19:50:44.769322
2025-06-08 19:50:45.756342
2025-06-08 19:50:44.518500
2025-06-08 19:50:44.100618
2025-06-08 19:50:44.018347
2025-06-08 19:50:44.394007
2025-06-08 19:50:45.413226
2025-06-08 19:50:44.039245
2025-06-08 19:50:27.399458
2025-06-08 19:50:13.575166
2025-06-08 19:50:45.569729
2025-06-08 19:50:46.612972
2025-06-08 19:50:45.985325
2025-06-08 19:50:45.743247
2025-06-08 19:50:25.827077
2025-06-08 19:50:46.165268
2025-06-08 19:50:19.449346
2025-06-08 19:50:46.536062
2025-06-08 19:50:44.185356
2025-06-08 19:50:46.653343
2025-06-08 19:50:46.895203
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[2, 2, 2, 18, 630, 2, 2, 3, 2, 2, 110, 2, 2, 2, 2, 2, 2, 82, 2, 2, 2, 2, 125, 2, 2, 2, 2, 2, 110, 73, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 52, 2, 157, 2, 2, 458, 2, 2, 2, 2, 2, 135, 2, 2, 543, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 458, 41, 2, 2, 2, 2, 2, 2, 2, 2, 3, 28, 2, 2, 3246, 2, 2, 2, 3, 2, 2, 12, 2, 194, 2, 2, 526, 2]
accuracy: 0.0; coop_accuracy: 0.78; mean sensitivity: 0.78; avg rank: 71.63; stdev rank: 339.8491917012603; total pools: 395.16

2025-06-08 19:50:47.580219
2025-06-08 19:50:46.883295
2025-06-08 19:50:14.881405
2025-06-08 19:50:45.664055
2025-06-08 19:50:46.712286
2025-06-08 19:50:05.419276
2025-06-08 19:50:27.794393
2025-06-08 19:50:48.261224
2025-06-08 19:50:45.462571
2025-06-08 19:50:17.320660
2025-06-08 19:50:47.675233
2025-06-08 19:50:44.397737
2025-06-08 19:50:46.798239
2025-06-08 19:50:46.671250
2025-06-08 19:50:48.441329
2025-06-08 19:50:48.629358
2025-06-08 19:50:50.170178
2025-06-08 19:50:46.862258
2025-06-08 19:50:46.803453
2025-06-08 19:50:47.567829
2025-06-08 19:50:49.964376
2025-06-08 19:50:36.228805
2025-06-08 19:50:48.776896
2025-06-08 19:50:47.337946
2025-06-08 19:50:13.910525
2025-06-08 19:50:50.079487
2025-06-08 19:50:50.796361
2025-06-08 19:50:31.335839
2025-06-08 19:50:49.818839
2025-06-08 19:50:50.309988
2025-06-08 19:50:49.376146
2025-06-08 19:50:50.921731
2025-06-08 19:50:51.556402
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
