Beginning of run
landscape params:
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
2025-06-08 20:07:52.260524
2025-06-08 20:07:53.019028
2025-06-08 20:07:52.448073
2025-06-08 20:07:53.056218
2025-06-08 20:07:53.761213
2025-06-08 20:07:53.767567
2025-06-08 20:07:53.900188
2025-06-08 20:07:54.029090
2025-06-08 20:07:53.775872
2025-06-08 20:07:53.556531
2025-06-08 20:07:53.181080
2025-06-08 20:07:54.589828
2025-06-08 20:07:54.648943
2025-06-08 20:07:54.773115
2025-06-08 20:07:54.379871
2025-06-08 20:07:55.051532
2025-06-08 20:07:53.595165
2025-06-08 20:07:54.968973
2025-06-08 20:07:55.385287
2025-06-08 20:07:55.226676
2025-06-08 20:07:55.549427
2025-06-08 20:07:55.709666
2025-06-08 20:07:55.276057
2025-06-08 20:07:54.677242
2025-06-08 20:07:55.520330
2025-06-08 20:07:55.076230
2025-06-08 20:07:55.799499
2025-06-08 20:07:55.339304
2025-06-08 20:07:55.557425
2025-06-08 20:07:55.759901
2025-06-08 20:07:56.234963
2025-06-08 20:07:55.894306
2025-06-08 20:07:56.336257
2025-06-08 20:07:56.148329
2025-06-08 20:07:56.419077
2025-06-08 20:07:56.549883
2025-06-08 20:07:55.818796
2025-06-08 20:07:56.386930
2025-06-08 20:07:57.001264
2025-06-08 20:07:56.801778
2025-06-08 20:07:56.674702
2025-06-08 20:07:56.923086
2025-06-08 20:07:56.399995
2025-06-08 20:07:56.516658
2025-06-08 20:07:57.351757
2025-06-08 20:07:56.635126
2025-06-08 20:07:57.466939
2025-06-08 20:07:57.676092
2025-06-08 20:07:57.145064
2025-06-08 20:07:57.695386
2025-06-08 20:07:57.503408
2025-06-08 20:07:57.792204
2025-06-08 20:07:57.380070
2025-06-08 20:07:58.208237
2025-06-08 20:07:57.935067
2025-06-08 20:07:57.917213
2025-06-08 20:07:58.282330
2025-06-08 20:07:57.884345
2025-06-08 20:07:57.359409
2025-06-08 20:07:57.966738
2025-06-08 20:07:58.042810
2025-06-08 20:07:57.952589
2025-06-08 20:07:58.301320
2025-06-08 20:07:58.833376
2025-06-08 20:07:58.960240
2025-06-08 20:07:58.872728
2025-06-08 20:07:58.912096
2025-06-08 20:07:58.972925
2025-06-08 20:07:58.707702
2025-06-08 20:07:59.611782
2025-06-08 20:07:59.522505
2025-06-08 20:07:58.819179
2025-06-08 20:07:59.598254
2025-06-08 20:07:59.562236
2025-06-08 20:07:59.361032
2025-06-08 20:07:58.984044
2025-06-08 20:07:59.276114
2025-06-08 20:07:59.453052
2025-06-08 20:08:00.140142
2025-06-08 20:08:00.197542
2025-06-08 20:07:59.379041
2025-06-08 20:07:59.868352
2025-06-08 20:07:59.587376
2025-06-08 20:08:00.720876
2025-06-08 20:08:00.795510
2025-06-08 20:08:00.398432
2025-06-08 20:08:00.164806
2025-06-08 20:08:00.633879
2025-06-08 20:08:00.122372
2025-06-08 20:08:00.856101
2025-06-08 20:08:01.423930
2025-06-08 20:08:01.472243
2025-06-08 20:08:00.890884
2025-06-08 20:08:01.467434
2025-06-08 20:08:01.847186
2025-06-08 20:08:01.625717
2025-06-08 20:08:01.477521
2025-06-08 20:08:02.362974
2025-06-08 20:08:01.394004
2025-06-08 20:08:01.639292
2025-06-08 20:08:02.638693
2025-06-08 20:08:02.259153
2025-06-08 20:08:02.843866
2025-06-08 20:07:53.196636
2025-06-08 20:08:02.646350
2025-06-08 20:08:02.296899
2025-06-08 20:08:02.595105
2025-06-08 20:08:03.450592
2025-06-08 20:08:03.374308
2025-06-08 20:07:55.092009
2025-06-08 20:08:02.977989
2025-06-08 20:08:03.005947
2025-06-08 20:08:03.574820
2025-06-08 20:08:03.210173
2025-06-08 20:08:03.376993
2025-06-08 20:08:04.020559
2025-06-08 20:08:04.067990
2025-06-08 20:08:03.633181
2025-06-08 20:08:04.544944
2025-06-08 20:08:04.656233
2025-06-08 20:08:04.422141
2025-06-08 20:08:04.547276
2025-06-08 20:07:56.837308
2025-06-08 20:08:04.759493
2025-06-08 20:08:05.424005
2025-06-08 20:08:05.595430
2025-06-08 20:07:57.107262
2025-06-08 20:08:06.286877
2025-06-08 20:08:05.657545
2025-06-08 20:08:06.005752
2025-06-08 20:08:05.951160
2025-06-08 20:08:06.367937
2025-06-08 20:08:06.833596
2025-06-08 20:07:55.536998
2025-06-08 20:08:06.889720
2025-06-08 20:08:07.492685
2025-06-08 20:08:07.321504
2025-06-08 20:08:07.447517
2025-06-08 20:08:08.197884
2025-06-08 20:08:06.159993
2025-06-08 20:08:08.363758
2025-06-08 20:08:07.528524
2025-06-08 20:08:08.431248
2025-06-08 20:08:08.502278
2025-06-08 20:08:00.842076
2025-06-08 20:08:00.201194
2025-06-08 20:08:08.956633
2025-06-08 20:08:08.391139
2025-06-08 20:08:07.243276
2025-06-08 20:08:09.757643
2025-06-08 20:08:09.085594
2025-06-08 20:08:09.546366
2025-06-08 20:08:09.216341
2025-06-08 20:08:10.715369
2025-06-08 20:08:09.867042
2025-06-08 20:08:10.849874
2025-06-08 20:08:11.144755
2025-06-08 20:08:10.847433
2025-06-08 20:08:09.822742
2025-06-08 20:08:10.673860
2025-06-08 20:08:10.975356
2025-06-08 20:08:11.299485
2025-06-08 20:08:02.411381
2025-06-08 20:08:12.331312
2025-06-08 20:08:12.248017
2025-06-08 20:08:11.521610
2025-06-08 20:08:11.276597
2025-06-08 20:08:13.344308
2025-06-08 20:08:12.111855
2025-06-08 20:08:03.577916
2025-06-08 20:07:55.721510
2025-06-08 20:08:13.016329
2025-06-08 20:08:12.629342
2025-06-08 20:08:13.387410
2025-06-08 20:08:14.363320
2025-06-08 20:08:13.992677
2025-06-08 20:08:13.602538
2025-06-08 20:08:04.550333
2025-06-08 20:08:14.961807
2025-06-08 20:08:12.502911
2025-06-08 20:08:06.639010
2025-06-08 20:08:13.506251
2025-06-08 20:07:58.205412
2025-06-08 20:08:04.203606
2025-06-08 20:08:13.084735
2025-06-08 20:08:14.181337
2025-06-08 20:08:14.601219
2025-06-08 20:08:13.896295
2025-06-08 20:08:14.455020
2025-06-08 20:08:06.044284
2025-06-08 20:08:15.138669
2025-06-08 20:08:15.531205
2025-06-08 20:08:15.520271
2025-06-08 20:08:05.436684
2025-06-08 20:08:16.486723
2025-06-08 20:08:16.830747
2025-06-08 20:08:16.899579
2025-06-08 20:08:17.268300
2025-06-08 20:08:16.259447
2025-06-08 20:08:16.302187
2025-06-08 20:08:18.048699
2025-06-08 20:08:17.987348
2025-06-08 20:08:09.661555
2025-06-08 20:07:59.787343
2025-06-08 20:08:15.581295
2025-06-08 20:08:16.067308
2025-06-08 20:08:17.525629
2025-06-08 20:08:17.944301
2025-06-08 20:08:16.240901
2025-06-08 20:08:18.527322
2025-06-08 20:08:18.983655
2025-06-08 20:08:18.122254
2025-06-08 20:08:18.962159
2025-06-08 20:08:18.523075
2025-06-08 20:08:16.997361
2025-06-08 20:08:19.007802
2025-06-08 20:08:01.213005
2025-06-08 20:07:52.145354
2025-06-08 20:07:51.626955
2025-06-08 20:08:19.790231
2025-06-08 20:08:19.919420
2025-06-08 20:08:19.665240
2025-06-08 20:07:56.196412
2025-06-08 20:07:54.606267
2025-06-08 20:08:19.979576
2025-06-08 20:08:19.996348
2025-06-08 20:08:00.228362
2025-06-08 20:08:19.752337
2025-06-08 20:08:19.909399
2025-06-08 20:08:07.806823
2025-06-08 20:07:57.575892
2025-06-08 20:08:19.807519
2025-06-08 20:08:19.612299
2025-06-08 20:08:21.151850
2025-06-08 20:08:20.008011
2025-06-08 20:08:08.925351
2025-06-08 20:08:09.731395
2025-06-08 20:08:20.149434
2025-06-08 20:08:19.543222
2025-06-08 20:08:21.815933
2025-06-08 20:08:20.691279
2025-06-08 20:08:08.031544
2025-06-08 20:08:21.624334
2025-06-08 20:08:18.131135
2025-06-08 20:08:04.643241
2025-06-08 20:07:53.183392
2025-06-08 20:08:22.804534
2025-06-08 20:07:56.627731
2025-06-08 20:08:21.689437
2025-06-08 20:08:21.335334
2025-06-08 20:08:22.328521
2025-06-08 20:08:11.868746
2025-06-08 20:08:23.699108
2025-06-08 20:08:23.499175
2025-06-08 20:08:22.408183
2025-06-08 20:08:24.001271
2025-06-08 20:08:05.307369
2025-06-08 20:08:23.240830
2025-06-08 20:08:21.505222
2025-06-08 20:08:22.029079
2025-06-08 20:08:22.680259
2025-06-08 20:08:25.008258
2025-06-08 20:08:22.784154
2025-06-08 20:08:23.586354
2025-06-08 20:08:22.457319
2025-06-08 20:08:24.851303
2025-06-08 20:08:25.165284
2025-06-08 20:08:25.171248
2025-06-08 20:08:13.300924
2025-06-08 20:08:24.921563
2025-06-08 20:08:23.604047
2025-06-08 20:08:16.264340
2025-06-08 20:08:25.447292
2025-06-08 20:08:25.789398
2025-06-08 20:08:25.056512
2025-06-08 20:08:23.707457
2025-06-08 20:08:26.853563
2025-06-08 20:08:25.198495
2025-06-08 20:08:25.577294
2025-06-08 20:08:23.968216
2025-06-08 20:08:14.389123
2025-06-08 20:08:25.990282
2025-06-08 20:08:27.124872
2025-06-08 20:08:25.233263
2025-06-08 20:08:26.233292
2025-06-08 20:08:27.435243
2025-06-08 20:08:26.171456
2025-06-08 20:08:24.862599
2025-06-08 20:08:26.718704
2025-06-08 20:08:26.923651
2025-06-08 20:08:28.083805
2025-06-08 20:08:07.557599
2025-06-08 20:08:27.079280
2025-06-08 20:08:26.356284
2025-06-08 20:08:15.803525
2025-06-08 20:08:27.195333
2025-06-08 20:08:27.528580
2025-06-08 20:08:28.334159
2025-06-08 20:08:26.499819
2025-06-08 20:08:27.857376
2025-06-08 20:08:13.099637
2025-06-08 20:08:28.092104
2025-06-08 20:08:27.695704
2025-06-08 20:08:27.247958
2025-06-08 20:08:29.235366
2025-06-08 20:08:29.322035
2025-06-08 20:08:25.817678
2025-06-08 20:08:27.864805
2025-06-08 20:08:29.100311
2025-06-08 20:08:28.873048
2025-06-08 20:07:55.678092
2025-06-08 20:08:29.836297
2025-06-08 20:08:30.229295
2025-06-08 20:08:27.843249
2025-06-08 20:08:29.147271
2025-06-08 20:08:30.939322
2025-06-08 20:08:28.637830
2025-06-08 20:08:29.473820
2025-06-08 20:08:27.928385
2025-06-08 20:08:31.263323
2025-06-08 20:08:30.367416
2025-06-08 20:08:31.018725
2025-06-08 20:08:31.760267
2025-06-08 20:08:30.425439
2025-06-08 20:08:29.998409
2025-06-08 20:08:18.698495
2025-06-08 20:08:30.270518
2025-06-08 20:08:31.749413
2025-06-08 20:08:29.334208
2025-06-08 20:08:15.195282
2025-06-08 20:08:31.286283
2025-06-08 20:08:15.813558
2025-06-08 20:08:33.437282
2025-06-08 20:07:58.669360
2025-06-08 20:08:33.254236
2025-06-08 20:08:33.655269
2025-06-08 20:08:34.030371
2025-06-08 20:08:31.602342
2025-06-08 20:08:34.075297
2025-06-08 20:08:19.591345
2025-06-08 20:08:33.686101
2025-06-08 20:08:23.893834
2025-06-08 20:08:24.961415
2025-06-08 20:08:35.085068
2025-06-08 20:08:16.734690
2025-06-08 20:08:33.241308
2025-06-08 20:08:31.449310
2025-06-08 20:08:34.740178
2025-06-08 20:08:35.608164
2025-06-08 20:08:17.559929
2025-06-08 20:08:35.154840
2025-06-08 20:08:32.991561
2025-06-08 20:08:33.707206
2025-06-08 20:08:35.424027
2025-06-08 20:08:33.558584
2025-06-08 20:08:33.486270
2025-06-08 20:08:35.447247
2025-06-08 20:08:22.131646
2025-06-08 20:08:16.200409
2025-06-08 20:08:32.517392
2025-06-08 20:08:23.315602
2025-06-08 20:08:35.267363
2025-06-08 20:08:03.692581
2025-06-08 20:08:34.515662
2025-06-08 20:08:35.958328
2025-06-08 20:08:36.607952
2025-06-08 20:08:36.727827
2025-06-08 20:08:36.388226
2025-06-08 20:08:14.380262
2025-06-08 20:08:36.597871
2025-06-08 20:08:36.413263
2025-06-08 20:08:35.953754
2025-06-08 20:08:37.324309
2025-06-08 20:08:37.074877
2025-06-08 20:08:36.963086
2025-06-08 20:08:37.223857
2025-06-08 20:08:38.253412
2025-06-08 20:08:37.513385
2025-06-08 20:08:36.968970
2025-06-08 20:08:38.683391
2025-06-08 20:08:38.225361
2025-06-08 20:08:38.154561
2025-06-08 20:08:37.677977
2025-06-08 20:08:27.682316
2025-06-08 20:08:38.932293
2025-06-08 20:08:39.524764
2025-06-08 20:08:34.979593
2025-06-08 20:08:37.922386
2025-06-08 20:08:37.127519
2025-06-08 20:08:39.752988
2025-06-08 20:08:37.416246
2025-06-08 20:08:39.628225
2025-06-08 20:08:40.385398
2025-06-08 20:08:07.921479
2025-06-08 20:08:39.851341
2025-06-08 20:08:00.943397
2025-06-08 20:08:38.733284
2025-06-08 20:08:36.527312
2025-06-08 20:08:37.879101
2025-06-08 20:08:39.072299
2025-06-08 20:08:29.250643
2025-06-08 20:08:40.575609
2025-06-08 20:08:39.672205
2025-06-08 20:08:41.036331
2025-06-08 20:08:39.275341
2025-06-08 20:08:00.184093
2025-06-08 20:08:26.389714
2025-06-08 20:08:38.426584
2025-06-08 20:08:26.916535
2025-06-08 20:08:13.438441
2025-06-08 20:08:40.400441
2025-06-08 20:08:40.644971
2025-06-08 20:08:38.804870
2025-06-08 20:08:39.193347
2025-06-08 20:08:40.486313
2025-06-08 20:08:40.661541
2025-06-08 20:08:41.072676
2025-06-08 20:08:42.053637
2025-06-08 20:08:41.974275
2025-06-08 20:08:42.178312
2025-06-08 20:08:41.499304
2025-06-08 20:08:39.988625
2025-06-08 20:08:41.355408
2025-06-08 20:08:41.207858
2025-06-08 20:08:42.001654
2025-06-08 20:08:12.012343
2025-06-08 20:08:43.061351
2025-06-08 20:08:42.087362
2025-06-08 20:08:42.649029
2025-06-08 20:08:33.717086
2025-06-08 20:08:42.474263
2025-06-08 20:08:41.761848
2025-06-08 20:08:42.553398
2025-06-08 20:08:23.404332
2025-06-08 20:08:42.542318
2025-06-08 20:08:11.486629
2025-06-08 20:08:44.551196
2025-06-08 20:07:57.963993
2025-06-08 20:08:43.788768
2025-06-08 20:08:45.113230
2025-06-08 20:08:44.435390
2025-06-08 20:08:43.586358
2025-06-08 20:08:42.744317
2025-06-08 20:08:42.421617
2025-06-08 20:08:44.464268
2025-06-08 20:08:44.945339
2025-06-08 20:08:17.300388
2025-06-08 20:08:40.807319
2025-06-08 20:08:43.401389
2025-06-08 20:08:43.185426
2025-06-08 20:08:44.754291
2025-06-08 20:08:44.686260
2025-06-08 20:08:44.680373
2025-06-08 20:08:44.677678
2025-06-08 20:08:41.917380
2025-06-08 20:08:46.145363
2025-06-08 20:08:46.927841
2025-06-08 20:08:44.382835
2025-06-08 20:08:44.925324
2025-06-08 20:08:45.807379
2025-06-08 20:08:46.504383
2025-06-08 20:08:18.800453
2025-06-08 20:08:46.817739
2025-06-08 20:08:06.847764
2025-06-08 20:08:47.615716
2025-06-08 20:08:47.017364
2025-06-08 20:08:22.194291
2025-06-08 20:08:47.479409
2025-06-08 20:08:35.575419
2025-06-08 20:08:45.030334
2025-06-08 20:08:15.216355
2025-06-08 20:08:47.028313
2025-06-08 20:08:46.908336
2025-06-08 20:08:45.261342
2025-06-08 20:08:47.979078
2025-06-08 20:08:35.464250
2025-06-08 20:08:48.979119
2025-06-08 20:08:47.098371
2025-06-08 20:08:18.617497
2025-06-08 20:08:48.763186
2025-06-08 20:08:24.047801
2025-06-08 20:08:48.515373
2025-06-08 20:08:48.718309
2025-06-08 20:08:47.435319
2025-06-08 20:08:49.372000
2025-06-08 20:08:48.203360
2025-06-08 20:08:49.708868
2025-06-08 20:08:29.427436
2025-06-08 20:08:33.865582
2025-06-08 20:08:20.577275
2025-06-08 20:08:50.486388
2025-06-08 20:08:50.636325
2025-06-08 20:08:21.535186
2025-06-08 20:08:21.871273
2025-06-08 20:08:48.626930
2025-06-08 20:08:49.837332
2025-06-08 20:08:49.525699
2025-06-08 20:08:47.838880
2025-06-08 20:08:48.076251
2025-06-08 20:08:49.705212
2025-06-08 20:08:51.338265
2025-06-08 20:08:46.729254
2025-06-08 20:08:34.257928
2025-06-08 20:08:50.578264
2025-06-08 20:08:47.446300
2025-06-08 20:08:46.413341
2025-06-08 20:08:49.558846
2025-06-08 20:08:49.827785
2025-06-08 20:08:50.216311
2025-06-08 20:08:36.991325
2025-06-08 20:08:48.878683
2025-06-08 20:08:46.293710
2025-06-08 20:08:51.649240
2025-06-08 20:08:52.391621
2025-06-08 20:08:50.250179
2025-06-08 20:08:48.554770
2025-06-08 20:08:49.775677
2025-06-08 20:08:50.344156
2025-06-08 20:08:52.354318
2025-06-08 20:08:49.077385
2025-06-08 20:08:35.623494
2025-06-08 20:08:52.204298
2025-06-08 20:08:48.468360
2025-06-08 20:08:52.466645
2025-06-08 20:08:42.169572
2025-06-08 20:08:53.073349
2025-06-08 20:08:51.278316
2025-06-08 20:08:36.441360
2025-06-08 20:08:28.827190
2025-06-08 20:08:53.193788
2025-06-08 20:08:52.099726
2025-06-08 20:08:35.711525
2025-06-08 20:08:52.291964
2025-06-08 20:08:04.313657
2025-06-08 20:08:52.040298
2025-06-08 20:08:52.283023
2025-06-08 20:08:53.153538
2025-06-08 20:08:37.021331
2025-06-08 20:08:53.393411
2025-06-08 20:08:52.545620
2025-06-08 20:08:55.045270
2025-06-08 20:08:52.422372
2025-06-08 20:08:52.222327
2025-06-08 20:08:52.842674
2025-06-08 20:08:53.536292
2025-06-08 20:08:52.643344
2025-06-08 20:08:53.591260
2025-06-08 20:08:52.907283
2025-06-08 20:08:55.327389
2025-06-08 20:08:54.687118
2025-06-08 20:08:54.941471
2025-06-08 20:08:52.514386
2025-06-08 20:08:53.677520
2025-06-08 20:08:53.379467
2025-06-08 20:08:54.572286
2025-06-08 20:08:42.638405
2025-06-08 20:08:41.853528
2025-06-08 20:08:56.008307
2025-06-08 20:08:55.846309
2025-06-08 20:08:55.279054
2025-06-08 20:08:56.333285
2025-06-08 20:08:56.369919
2025-06-08 20:08:56.504314
2025-06-08 20:08:56.565336
2025-06-08 20:08:55.724407
2025-06-08 20:08:56.274989
2025-06-08 20:08:56.923437
2025-06-08 20:08:55.119356
2025-06-08 20:08:56.773214
2025-06-08 20:08:24.680360
2025-06-08 20:08:55.495786
2025-06-08 20:08:57.185336
2025-06-08 20:08:56.503254
2025-06-08 20:08:56.782999
2025-06-08 20:08:56.524741
2025-06-08 20:08:57.026805
2025-06-08 20:08:56.469922
2025-06-08 20:08:57.718329
2025-06-08 20:08:54.092404
2025-06-08 20:08:58.821288
2025-06-08 20:08:57.860619
2025-06-08 20:08:59.363317
2025-06-08 20:08:59.188305
2025-06-08 20:08:59.218390
2025-06-08 20:08:59.000019
2025-06-08 20:08:57.872203
2025-06-08 20:08:58.824159
2025-06-08 20:08:57.906396
2025-06-08 20:08:57.842343
2025-06-08 20:08:57.011294
2025-06-08 20:08:59.137243
2025-06-08 20:09:00.574135
2025-06-08 20:08:49.725854
2025-06-08 20:08:59.148356
2025-06-08 20:08:59.127319
2025-06-08 20:08:45.348393
2025-06-08 20:09:00.584906
2025-06-08 20:09:00.075386
2025-06-08 20:09:00.813279
2025-06-08 20:09:00.261292
2025-06-08 20:08:59.751307
2025-06-08 20:08:25.243223
2025-06-08 20:08:48.970460
2025-06-08 20:08:57.123288
2025-06-08 20:09:00.974843
2025-06-08 20:08:45.108865
2025-06-08 20:08:59.597999
2025-06-08 20:08:58.866615
2025-06-08 20:09:00.098356
2025-06-08 20:09:01.890173
2025-06-08 20:09:00.728321
2025-06-08 20:09:01.384240
2025-06-08 20:08:59.974323
2025-06-08 20:09:01.629457
2025-06-08 20:09:02.184082
2025-06-08 20:09:01.799210
2025-06-08 20:08:40.750934
2025-06-08 20:08:59.494369
2025-06-08 20:09:02.133726
2025-06-08 20:09:00.620204
2025-06-08 20:09:01.764917
2025-06-08 20:08:59.317411
2025-06-08 20:09:02.414002
2025-06-08 20:09:00.905285
2025-06-08 20:08:58.929422
2025-06-08 20:09:01.949240
2025-06-08 20:09:02.520935
2025-06-08 20:09:02.039283
2025-06-08 20:09:03.596333
2025-06-08 20:09:03.165838
2025-06-08 20:08:50.835569
2025-06-08 20:09:02.375979
2025-06-08 20:09:02.420078
2025-06-08 20:09:02.879428
2025-06-08 20:09:03.588357
2025-06-08 20:08:21.010123
2025-06-08 20:09:03.140759
2025-06-08 20:09:03.498223
2025-06-08 20:08:21.022690
2025-06-08 20:08:50.756759
2025-06-08 20:09:03.535284
2025-06-08 20:09:03.855319
2025-06-08 20:09:02.616088
2025-06-08 20:09:03.869410
2025-06-08 20:09:00.684194
2025-06-08 20:09:04.884261
2025-06-08 20:09:04.729078
2025-06-08 20:09:01.099432
2025-06-08 20:09:03.189344
2025-06-08 20:09:03.772292
2025-06-08 20:09:03.248299
2025-06-08 20:09:05.962950
2025-06-08 20:09:04.297182
2025-06-08 20:09:05.706624
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 47, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 48, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 47, 0, 0, 0, 47, 0, 0, 0, 0, 0, 49, 0, 0, 0, 0, 0, 48, 0, 0, 0]
accuracy: 0.94; coop_accuracy: 0.94; mean sensitivity: 0.94; avg rank: 2.86; stdev rank: 11.321678320814454; total pools: 272.42

2025-06-08 20:09:05.438124
2025-06-08 20:09:05.558335
2025-06-08 20:09:04.157599
2025-06-08 20:08:54.979266
2025-06-08 20:08:37.001640
2025-06-08 20:09:05.568313
2025-06-08 20:09:06.142424
2025-06-08 20:09:04.805317
2025-06-08 20:09:07.065861
2025-06-08 20:09:05.867343
2025-06-08 20:09:06.922642
2025-06-08 20:09:07.274255
2025-06-08 20:08:53.795389
2025-06-08 20:09:08.512361
2025-06-08 20:09:07.393301
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 366, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 222, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 70, 0, 0, 0, 250, 0, 0, 0, 0, 0, 93, 0, 0, 188, 0, 0, 907, 0, 0, 0]
accuracy: 0.93; coop_accuracy: 0.93; mean sensitivity: 0.93; avg rank: 20.96; stdev rank: 103.60259842301252; total pools: 341.57

2025-06-08 20:09:05.866448
2025-06-08 20:09:07.304698
2025-06-08 20:09:08.461290
2025-06-08 20:09:06.618042
2025-06-08 20:08:55.497371
2025-06-08 20:08:42.444630
2025-06-08 20:09:07.377291
2025-06-08 20:09:06.817784
2025-06-08 20:09:07.850300
2025-06-08 20:09:09.372313
2025-06-08 20:09:06.756901
2025-06-08 20:08:24.158034
2025-06-08 20:09:08.799102
2025-06-08 20:09:10.077064
2025-06-08 20:09:10.276338
2025-06-08 20:09:09.851794
2025-06-08 20:08:16.082559
2025-06-08 20:09:10.132302
